  0.0000000e+00  1.6645588e-02  8.0563935e-02  1.4376799e-01  1.9553729e-01  1.7926471e+00  4.3907336e-01  6.2026889e-01  9.6170066e-02  1.6426527e-02  0.0000000e+00
  0.0000000e+00  1.9109453e-02  8.1558062e-02  1.4396586e-01  1.9534642e-01  1.7912439e+00  4.3900207e-01  6.2238032e-01  9.7289051e-02  1.8860284e-02  0.0000000e+00
  0.0000000e+00  2.1467446e-02  8.2482476e-02  1.4409465e-01  1.9507748e-01  1.7874304e+00  4.3879132e-01  6.2427351e-01  9.8329402e-02  2.1191749e-02  0.0000000e+00
  0.0000000e+00  2.3722432e-02  8.3338670e-02  1.4415605e-01  1.9473263e-01  1.7813576e+00  4.3844456e-01  6.2595329e-01  9.9292696e-02  2.3423417e-02  0.0000000e+00
  0.0000000e+00  2.5877100e-02  8.4128028e-02  1.4415165e-01  1.9431392e-01  1.7732307e+00  4.3796509e-01  6.2742424e-01  1.0018047e-01  2.5557683e-02  0.0000000e+00
  0.0000000e+00  2.7934223e-02  8.4852091e-02  1.4408309e-01  1.9382340e-01  1.7631778e+00  4.3735612e-01  6.2869073e-01  1.0099439e-01  2.7597041e-02  0.0000000e+00
  0.0000000e+00  2.9829774e-02  8.5490035e-02  1.4395701e-01  1.9328305e-01  1.7517194e+00  4.3664775e-01  6.2972313e-01  1.0171110e-01  2.9477697e-02  0.0000000e+00
  0.0000000e+00  2.6986292e-03  6.8085065e-02  1.3511684e-01  1.8939799e-01  1.6737264e+00  4.3855858e-01  6.1778867e-01  8.4721541e-02  2.6986350e-03  0.0000000e+00
  0.0000000e+00  5.4706802e-03  6.9279300e-02  1.3540271e-01  1.8926834e-01  1.6812015e+00  4.3866474e-01  6.2044498e-01  8.6037345e-02  5.4183662e-03  0.0000000e+00
  0.0000000e+00  8.1266780e-03  7.0400640e-02  1.3561934e-01  1.8905913e-01  1.6856748e+00  4.3862225e-01  6.2285936e-01  8.7271237e-02  8.0278648e-03  0.0000000e+00
  0.0000000e+00  1.0670226e-02  7.1450909e-02  1.3576866e-01  1.8877293e-01  1.6873492e+00  4.3843532e-01  6.2503790e-01  8.8425065e-02  1.0530125e-02  0.0000000e+00
  0.0000000e+00  1.3104746e-02  7.2431842e-02  1.3585257e-01  1.8841225e-01  1.6864198e+00  4.3810803e-01  6.2698649e-01  8.9500676e-02  1.2928097e-02  0.0000000e+00
  0.0000000e+00  1.5433541e-02  7.3345167e-02  1.3587286e-01  1.8797946e-01  1.6830728e+00  4.3764430e-01  6.2871082e-01  9.0499846e-02  1.5224583e-02  0.0000000e+00
  0.0000000e+00  1.7659638e-02  7.4192370e-02  1.3583110e-01  1.8747669e-01  1.6774888e+00  4.3704772e-01  6.3021614e-01  9.1424194e-02  1.7422200e-02  0.0000000e+00
  0.0000000e+00  1.9786071e-02  7.4975084e-02  1.3572904e-01  1.8690616e-01  1.6698404e+00  4.3632195e-01  6.3150772e-01  9.2275452e-02  1.9523607e-02  0.0000000e+00
  0.0000000e+00  2.1815615e-02  7.5694696e-02  1.3556816e-01  1.8626985e-01  1.6602698e+00  4.3547034e-01  6.3259045e-01  9.3055174e-02  2.1531246e-02  0.0000000e+00
  0.0000000e+00  2.3751153e-02  7.6352800e-02  1.3535015e-01  1.8556987e-01  1.6489699e+00  4.3449627e-01  6.3346913e-01  9.3765083e-02  2.3447687e-02  0.0000000e+00
  0.0000000e+00  2.5595287e-02  7.6950775e-02  1.3507644e-01  1.8480808e-01  1.6360589e+00  4.3340284e-01  6.3414822e-01  9.4406718e-02  2.5275256e-02  0.0000000e+00
  0.0000000e+00  2.7290727e-02  7.7471646e-02  1.3476001e-01  1.8401494e-01  1.6221338e+00  4.3223606e-01  6.3461795e-01  9.4962158e-02  2.6956877e-02  0.0000000e+00
  0.0000000e+00  2.8235188e-03  6.2251804e-02  1.2867397e-01  1.8346695e-01  1.5913738e+00  4.3929243e-01  6.2867039e-01  8.0538383e-02  2.8235128e-03  0.0000000e+00
  0.0000000e+00  5.3509663e-03  6.3297675e-02  1.2870866e-01  1.8300552e-01  1.5936841e+00  4.3884810e-01  6.3070877e-01  8.1653041e-02  5.3011158e-03  0.0000000e+00
  0.0000000e+00  7.7688967e-03  6.4275819e-02  1.2868348e-01  1.8247574e-01  1.5933597e+00  4.3826619e-01  6.3250958e-01  8.2691427e-02  7.6748138e-03  0.0000000e+00
  0.0000000e+00  1.0080846e-02  6.5188025e-02  1.2860027e-01  1.8188010e-01  1.5905972e+00  4.3755096e-01  6.3407925e-01  8.3655437e-02  9.9476019e-03  0.0000000e+00
  0.0000000e+00  1.2290100e-02  6.6035928e-02  1.2846064e-01  1.8122082e-01  1.5855843e+00  4.3670630e-01  6.3542370e-01  8.4546758e-02  1.2122230e-02  0.0000000e+00
  0.0000000e+00  1.4399889e-02  6.6821176e-02  1.2826622e-01  1.8050009e-01  1.5784978e+00  4.3573602e-01  6.3654871e-01  8.5367193e-02  1.4201492e-02  0.0000000e+00
  0.0000000e+00  1.6413180e-02  6.7545263e-02  1.2801853e-01  1.7971992e-01  1.5695083e+00  4.3464367e-01  6.3745968e-01  8.6118339e-02  1.6187936e-02  0.0000000e+00
  0.0000000e+00  1.8332994e-02  6.8209812e-02  1.2771918e-01  1.7888245e-01  1.5587768e+00  4.3343291e-01  6.3816211e-01  8.6801954e-02  1.8084226e-02  0.0000000e+00
  0.0000000e+00  2.0161909e-02  6.8816036e-02  1.2736935e-01  1.7798927e-01  1.5464357e+00  4.3210674e-01  6.3866066e-01  8.7419431e-02  1.9892608e-02  0.0000000e+00
  0.0000000e+00  2.1903003e-02  6.9365785e-02  1.2697087e-01  1.7704266e-01  1.5326625e+00  4.3066879e-01  6.3896061e-01  8.7972754e-02  2.1615862e-02  0.0000000e+00
  0.0000000e+00  2.3558678e-02  6.9860233e-02  1.2652495e-01  1.7604421e-01  1.5175648e+00  4.2912199e-01  6.3906641e-01  8.8463282e-02  2.3256121e-02  0.0000000e+00
  0.0000000e+00  2.5077544e-02  7.0285465e-02  1.2604967e-01  1.7503165e-01  1.5017944e+00  4.2752708e-01  6.3898758e-01  8.8877775e-02  2.4762189e-02  0.0000000e+00
  0.0000000e+00  2.9975742e-03  5.6967730e-02  1.2235126e-01  1.7744404e-01  1.5101099e+00  4.3942684e-01  6.3890290e-01  7.6741887e-02  2.9975723e-03  0.0000000e+00
  0.0000000e+00  5.3021673e-03  5.7885651e-02  1.2216570e-01  1.7668199e-01  1.5080318e+00  4.3845655e-01  6.4032892e-01  7.7673144e-02  5.2546739e-03  0.0000000e+00
  0.0000000e+00  7.5039240e-03  5.8740919e-02  1.2192973e-01  1.7586320e-01  1.5036761e+00  4.3736068e-01  6.4152296e-01  7.8534032e-02  7.4143775e-03  0.0000000e+00
  0.0000000e+00  9.6061697e-03  5.9535146e-02  1.2164492e-01  1.7498986e-01  1.4972297e+00  4.3614322e-01  6.4249138e-01  7.9326262e-02  9.4794544e-03  0.0000000e+00
  0.0000000e+00  1.1612102e-02  6.0269936e-02  1.2131266e-01  1.7406392e-01  1.4888683e+00  4.3480785e-01  6.4324009e-01  8.0051548e-02  1.1452628e-02  0.0000000e+00
  0.0000000e+00  1.3524790e-02  6.0946848e-02  1.2093442e-01  1.7308740e-01  1.4787571e+00  4.3335831e-01  6.4377504e-01  8.0711532e-02  1.3336492e-02  0.0000000e+00
  0.0000000e+00  1.5347159e-02  6.1567318e-02  1.2051146e-01  1.7206203e-01  1.4670537e+00  4.3179793e-01  6.4410163e-01  8.1307814e-02  1.5133593e-02  0.0000000e+00
  0.0000000e+00  1.7082086e-02  6.2132882e-02  1.2004523e-01  1.7098974e-01  1.4539058e+00  4.3013023e-01  6.4422540e-01  8.1842088e-02  1.6846447e-02  0.0000000e+00
  0.0000000e+00  1.8732016e-02  6.2644673e-02  1.1953670e-01  1.6987189e-01  1.4394335e+00  4.2835803e-01  6.4415102e-01  8.2315619e-02  1.8477175e-02  0.0000000e+00
  0.0000000e+00  2.0300101e-02  6.3104617e-02  1.1898769e-01  1.6871074e-01  1.4237988e+00  4.2648503e-01  6.4388407e-01  8.2730496e-02  2.0028629e-02  0.0000000e+00
  0.0000000e+00  2.1788566e-02  6.3513784e-02  1.1839915e-01  1.6750758e-01  1.4070973e+00  4.2451392e-01  6.4342894e-01  8.3087970e-02  2.1502790e-02  0.0000000e+00
  0.0000000e+00  2.3151196e-02  6.3860687e-02  1.1779330e-01  1.6630629e-01  1.3900146e+00  4.2251919e-01  6.4281398e-01  8.3378828e-02  2.2853598e-02  0.0000000e+00
  0.0000000e+00  3.2157560e-03  5.2205974e-02  1.1615074e-01  1.7132972e-01  1.4301475e+00  4.3898484e-01  6.4849651e-01  7.3289676e-02  3.2157600e-03  0.0000000e+00
  0.0000000e+00  5.3183124e-03  5.3014176e-02  1.1577559e-01  1.7029866e-01  1.4244169e+00  4.3751504e-01  6.4931840e-01  7.4054799e-02  5.2733165e-03  0.0000000e+00
  0.0000000e+00  7.3245296e-03  5.3764428e-02  1.1535917e-01  1.6922242e-01  1.4167470e+00  4.3593184e-01  6.4991416e-01  7.4755341e-02  7.2397548e-03  0.0000000e+00
  0.0000000e+00  9.2375792e-03  5.4458266e-02  1.1490275e-01  1.6810286e-01  1.4073115e+00  4.3423906e-01  6.5029027e-01  7.5392905e-02  9.1177181e-03  0.0000000e+00
  0.0000000e+00  1.1060485e-02  5.5097168e-02  1.1440751e-01  1.6694166e-01  1.3962731e+00  4.3244014e-01  6.5045262e-01  7.5969081e-02  1.0909757e-02  0.0000000e+00
  0.0000000e+00  1.2796205e-02  5.5682594e-02  1.1387463e-01  1.6574053e-01  1.3837827e+00  4.3053860e-01  6.5040720e-01  7.6485429e-02  1.2618376e-02  0.0000000e+00
  0.0000000e+00  1.4447515e-02  5.6215941e-02  1.1330524e-01  1.6450103e-01  1.3699840e+00  4.2853770e-01  6.5015955e-01  7.6943498e-02  1.4245997e-02  0.0000000e+00
  0.0000000e+00  1.6017206e-02  5.6698665e-02  1.1270051e-01  1.6322477e-01  1.3550099e+00  4.2644066e-01  6.4971514e-01  7.7344872e-02  1.5795033e-02  0.0000000e+00
  0.0000000e+00  1.7507546e-02  5.7131775e-02  1.1206123e-01  1.6191289e-01  1.3389678e+00  4.2425022e-01  6.4907880e-01  7.7690733e-02  1.7267462e-02  0.0000000e+00
  0.0000000e+00  1.8921727e-02  5.7517301e-02  1.1138915e-01  1.6056752e-01  1.3220031e+00  4.2196998e-01  6.4825616e-01  7.7983244e-02  1.8666187e-02  0.0000000e+00
  0.0000000e+00  2.0261769e-02  5.7856141e-02  1.1068496e-01  1.5918967e-01  1.3041989e+00  4.1960242e-01  6.4725162e-01  7.8223481e-02  1.9992984e-02  0.0000000e+00
  0.0000000e+00  2.1486042e-02  5.8138781e-02  1.0997415e-01  1.5782839e-01  1.2862605e+00  4.1723482e-01  6.4611204e-01  7.8405765e-02  2.1206352e-02  0.0000000e+00
  0.0000000e+00  3.4725775e-03  4.7936605e-02  1.1007559e-01  1.6512604e-01  1.3516988e+00  4.3799108e-01  6.5746468e-01  7.0142022e-02  3.4725715e-03  0.0000000e+00
  0.0000000e+00  5.3915765e-03  4.8649833e-02  1.0953885e-01  1.6385593e-01  1.3429878e+00  4.3604657e-01  6.5768839e-01  7.0755867e-02  5.3489580e-03  0.0000000e+00
  0.0000000e+00  7.2205456e-03  4.9309498e-02  1.0896961e-01  1.6255208e-01  1.3326541e+00  4.3400115e-01  6.5769238e-01  7.1310813e-02  7.1403287e-03  0.0000000e+00
  0.0000000e+00  8.9624810e-03  4.9917071e-02  1.0836887e-01  1.6121603e-01  1.3208565e+00  4.3185831e-01  6.5748306e-01  7.1808377e-02  8.8491740e-03  0.0000000e+00
  0.0000000e+00  1.0620228e-02  5.0473881e-02  1.0773753e-01  1.5984914e-01  1.3077422e+00  4.2962137e-01  6.5706649e-01  7.2250004e-02  1.0477866e-02  0.0000000e+00
  0.0000000e+00  1.2196599e-02  5.0981293e-02  1.0707647e-01  1.5845275e-01  1.2934465e+00  4.2729350e-01  6.5644851e-01  7.2637167e-02  1.2028805e-02  0.0000000e+00
  0.0000000e+00  1.3694215e-02  5.1440631e-02  1.0638665e-01  1.5702819e-01  1.2780981e+00  4.2487783e-01  6.5563486e-01  7.2971279e-02  1.3504224e-02  0.0000000e+00
  0.0000000e+00  1.5115776e-02  5.1853291e-02  1.0566901e-01  1.5557680e-01  1.2618148e+00  4.2237739e-01  6.5463098e-01  7.3253892e-02  1.4906497e-02  0.0000000e+00
  0.0000000e+00  1.6463322e-02  5.2220137e-02  1.0492408e-01  1.5409942e-01  1.2446900e+00  4.1979463e-01  6.5344166e-01  7.3485989e-02  1.6237364e-02  0.0000000e+00
  0.0000000e+00  1.7740105e-02  5.2543296e-02  1.0415353e-01  1.5259803e-01  1.2268535e+00  4.1713313e-01  6.5207273e-01  7.3669828e-02  1.7499804e-02  0.0000000e+00
  0.0000000e+00  1.8947926e-02  5.2823482e-02  1.0335776e-01  1.5107333e-01  1.2083755e+00  4.1439513e-01  6.5052860e-01  7.3806298e-02  1.8695384e-02  0.0000000e+00
  0.0000000e+00  2.0049182e-02  5.3052829e-02  1.0256474e-01  1.4957858e-01  1.1899657e+00  4.1167982e-01  6.4887423e-01  7.3892823e-02  1.9786604e-02  0.0000000e+00
  0.0000000e+00  3.7629465e-03  4.4127429e-02  1.0413011e-01  1.5883688e-01  1.2749755e+00  4.3647104e-01  6.6582191e-01  6.7261821e-02  3.7629425e-03  0.0000000e+00
  0.0000000e+00  5.5150849e-03  4.4757687e-02  1.0345808e-01  1.5735681e-01  1.2639042e+00  4.3407593e-01  6.6545233e-01  6.7737815e-02  5.4748882e-03  0.0000000e+00
  0.0000000e+00  7.1832830e-03  4.5338538e-02  1.0276193e-01  1.5585429e-01  1.2515004e+00  4.3159250e-01  6.6486983e-01  6.8160498e-02  7.1076994e-03  0.0000000e+00
  0.0000000e+00  8.7703111e-03  4.5871230e-02  1.0204224e-01  1.5433034e-01  1.2379065e+00  4.2902394e-01  6.6408076e-01  6.8531185e-02  8.6636093e-03  0.0000000e+00
  0.0000000e+00  1.0278857e-02  4.6357036e-02  1.0129965e-01  1.5278604e-01  1.2232537e+00  4.2637330e-01  6.6309121e-01  6.8851235e-02  1.0144900e-02  0.0000000e+00
  0.0000000e+00  1.1711536e-02  4.6797232e-02  1.0053483e-01  1.5122243e-01  1.2076613e+00  4.2364357e-01  6.6190716e-01  6.9121980e-02  1.1553754e-02  0.0000000e+00
  0.0000000e+00  1.3070866e-02  4.7193028e-02  9.9748450e-02  1.4964050e-01  1.1912423e+00  4.2083758e-01  6.6053424e-01  6.9344734e-02  1.2892329e-02  0.0000000e+00
  0.0000000e+00  1.4359358e-02  4.7545763e-02  9.8941261e-02  1.4804131e-01  1.1740993e+00  4.1795822e-01  6.5897805e-01  6.9520954e-02  1.4162849e-02  0.0000000e+00
  0.0000000e+00  1.5578902e-02  4.7856171e-02  9.8113452e-02  1.4642532e-01  1.1563125e+00  4.1500761e-01  6.5724330e-01  6.9651464e-02  1.5366872e-02  0.0000000e+00
  0.0000000e+00  1.6732723e-02  4.8126424e-02  9.7266653e-02  1.4479442e-01  1.1379952e+00  4.1198936e-01  6.5533607e-01  6.9738561e-02  1.6507401e-02  0.0000000e+00
  0.0000000e+00  1.7822417e-02  4.8357082e-02  9.6400968e-02  1.4314892e-01  1.1192056e+00  4.0890533e-01  6.5326060e-01  6.9782933e-02  1.7585782e-02  0.0000000e+00
  0.0000000e+00  1.8813960e-02  4.8541619e-02  9.5546151e-02  1.4154547e-01  1.1006487e+00  4.0586582e-01  6.5109979e-01  6.9784741e-02  1.8568093e-02  0.0000000e+00
  0.0000000e+00  4.0816874e-03  4.0743968e-02  9.8320035e-02  1.5246829e-01  1.2001935e+00  4.3444964e-01  6.7358243e-01  6.4614406e-02  4.0816856e-03  0.0000000e+00
  0.0000000e+00  5.6823680e-03  4.1301236e-02  9.7537627e-02  1.5080673e-01  1.1873177e+00  4.3162663e-01  6.7262214e-01  6.4964655e-02  5.6443566e-03  0.0000000e+00
  0.0000000e+00  7.2048215e-03  4.1812860e-02  9.6738769e-02  1.4913353e-01  1.1733741e+00  4.2872804e-01  6.7145626e-01  6.5266996e-02  7.1334085e-03  0.0000000e+00
  0.0000000e+00  8.6516253e-03  4.2279920e-02  9.5923756e-02  1.4744933e-01  1.1584870e+00  4.2575661e-01  6.7009095e-01  6.5522532e-02  8.5509017e-03  0.0000000e+00
  0.0000000e+00  1.0025295e-02  4.2703655e-02  9.5092947e-02  1.4575488e-01  1.1427709e+00  4.2271530e-01  6.6853262e-01  6.5732523e-02  9.8989304e-03  0.0000000e+00
  0.0000000e+00  1.1328266e-02  4.3085179e-02  9.4246755e-02  1.4405083e-01  1.1263282e+00  4.1960673e-01  6.6678707e-01  6.5898159e-02  1.1179573e-02  0.0000000e+00
  0.0000000e+00  1.2562917e-02  4.3425694e-02  9.3385590e-02  1.4233787e-01  1.1092564e+00  4.1643355e-01  6.6486007e-01  6.6020660e-02  1.2394809e-02  0.0000000e+00
  0.0000000e+00  1.3731615e-02  4.3726410e-02  9.2509972e-02  1.4061672e-01  1.0916428e+00  4.1319833e-01  6.6275714e-01  6.6101339e-02  1.3546732e-02  0.0000000e+00
  0.0000000e+00  1.4836075e-02  4.3987967e-02  9.1619824e-02  1.3888751e-01  1.0735536e+00  4.0990301e-01  6.6048308e-01  6.6140914e-02  1.4636765e-02  0.0000000e+00
  0.0000000e+00  1.5879495e-02  4.4212575e-02  9.0716701e-02  1.3715199e-01  1.0550880e+00  4.0655101e-01  6.5804405e-01  6.6141642e-02  1.5667860e-02  0.0000000e+00
  0.0000000e+00  1.6863261e-02  4.4400640e-02  8.9800410e-02  1.3541009e-01  1.0362917e+00  4.0314396e-01  6.5544423e-01  6.6104062e-02  1.6641191e-02  0.0000000e+00
  0.0000000e+00  1.7756561e-02  4.4546786e-02  8.8901833e-02  1.3372097e-01  1.0178550e+00  3.9980240e-01  6.5278413e-01  6.6030715e-02  1.7526013e-02  0.0000000e+00
  0.0000000e+00  4.4239331e-03  3.7750585e-02  9.2652088e-02  1.4602813e-01  1.1275679e+00  4.3195084e-01  6.8075812e-01  6.2168175e-02  4.4239392e-03  0.0000000e+00
  0.0000000e+00  5.8867004e-03  3.8242507e-02  9.1781935e-02  1.4421254e-01  1.1134057e+00  4.2872244e-01  6.7920957e-01  6.2403621e-02  5.8508794e-03  0.0000000e+00
  0.0000000e+00  7.2766307e-03  3.8692216e-02  9.0902449e-02  1.4239570e-01  1.0984093e+00  4.2543113e-01  6.7746309e-01  6.2596300e-02  7.2093691e-03  0.0000000e+00
  0.0000000e+00  8.5961055e-03  3.9100767e-02  9.0013549e-02  1.4057784e-01  1.0826850e+00  4.2207944e-01  6.7552505e-01  6.2747241e-02  8.5013376e-03  0.0000000e+00
  0.0000000e+00  9.8474463e-03  3.9469205e-02  8.9115373e-02  1.3875930e-01  1.0663305e+00  4.1866989e-01  6.7340165e-01  6.2857452e-02  9.7286583e-03  0.0000000e+00
  0.0000000e+00  1.1032950e-02  3.9798602e-02  8.8208019e-02  1.3694039e-01  1.0494315e+00  4.1520490e-01  6.7109882e-01  6.2928044e-02  1.0893254e-02  0.0000000e+00
  0.0000000e+00  1.2154813e-02  4.0090080e-02  8.7291689e-02  1.3512146e-01  1.0320708e+00  4.1168684e-01  6.6862233e-01  6.2960143e-02  1.1997016e-02  0.0000000e+00
  0.0000000e+00  1.3215293e-02  4.0344785e-02  8.6366669e-02  1.3330292e-01  1.0143204e+00  4.0811806e-01  6.6597776e-01  6.2954911e-02  1.3041877e-02  0.0000000e+00
  0.0000000e+00  1.4215911e-02  4.0563243e-02  8.5432618e-02  1.3148455e-01  9.9623509e-01  4.0450018e-01  6.6316985e-01  6.2912938e-02  1.4029121e-02  0.0000000e+00
  0.0000000e+00  1.5159824e-02  4.0747663e-02  8.4490967e-02  1.2966786e-01  9.7789829e-01  4.0083648e-01  6.6020486e-01  6.2836439e-02  1.4961638e-02  0.0000000e+00
  0.0000000e+00  1.6048239e-02  4.0898354e-02  8.3541239e-02  1.2785247e-01  9.5934570e-01  3.9712834e-01  6.5708701e-01  6.2725795e-02  1.5840431e-02  0.0000000e+00
  0.0000000e+00  1.6853200e-02  4.1010894e-02  8.2614975e-02  1.2609934e-01  9.4124896e-01  3.9350590e-01  6.5393425e-01  6.2585675e-02  1.6637621e-02  0.0000000e+00
  0.0000000e+00  4.7850539e-03  3.5110457e-02  8.7133980e-02  1.3952713e-01  1.0573146e+00  4.2899665e-01  6.8735677e-01  5.9893781e-02  4.7850520e-03  0.0000000e+00
  0.0000000e+00  6.1220957e-03  3.5543004e-02  8.6197313e-02  1.3758429e-01  1.0423301e+00  4.2538443e-01  6.8522103e-01  6.0024341e-02  6.0884088e-03  0.0000000e+00
  0.0000000e+00  7.3913558e-03  3.5936571e-02  8.5257650e-02  1.3565000e-01  1.0267133e+00  4.2172191e-01  6.8289551e-01  6.0117088e-02  7.3281570e-03  0.0000000e+00
  0.0000000e+00  8.5950078e-03  3.6292078e-02  8.4314706e-02  1.3372413e-01  1.0105527e+00  4.1801132e-01  6.8038659e-01  6.0172863e-02  8.5060233e-03  0.0000000e+00
  0.0000000e+00  9.7352271e-03  3.6610515e-02  8.3368324e-02  1.3180662e-01  9.9392902e-01  4.1425492e-01  6.7770054e-01  6.0192600e-02  9.6237646e-03  0.0000000e+00
  0.0000000e+00  1.0814095e-02  3.6892856e-02  8.2418310e-02  1.2989737e-01  9.7691271e-01  4.1045478e-01  6.7484327e-01  6.0177228e-02  1.0683124e-02  0.0000000e+00
  0.0000000e+00  1.1833706e-02  3.7140119e-02  8.1464652e-02  1.2799641e-01  9.5957184e-01  4.0661305e-01  6.7182065e-01  6.0127748e-02  1.1685872e-02  0.0000000e+00
  0.0000000e+00  1.2796161e-02  3.7353397e-02  8.0507380e-02  1.2610381e-01  9.4196521e-01  4.0273179e-01  6.6863827e-01  6.0045227e-02  1.2633815e-02  0.0000000e+00
  0.0000000e+00  1.3702787e-02  3.7533100e-02  7.9545948e-02  1.2421901e-01  9.2413567e-01  3.9881239e-01  6.6530092e-01  5.9930053e-02  1.3528051e-02  0.0000000e+00
  0.0000000e+00  1.4556738e-02  3.7681472e-02  7.8581643e-02  1.2234331e-01  9.0615456e-01  3.9485798e-01  6.6181494e-01  5.9784492e-02  1.4371479e-02  0.0000000e+00
  0.0000000e+00  1.5358998e-02  3.7798668e-02  7.7613724e-02  1.2047596e-01  8.8804771e-01  3.9086959e-01  6.5818450e-01  5.9608696e-02  1.5164891e-02  0.0000000e+00
  0.0000000e+00  1.6084216e-02  3.7881181e-02  7.6673898e-02  1.1867902e-01  8.7045978e-01  3.8698619e-01  6.5454467e-01  5.9409215e-02  1.5882985e-02  0.0000000e+00
  0.0000000e+00  5.1606796e-03  3.2786602e-02  8.1774136e-02  1.3297830e-01  9.8964489e-01  4.2560768e-01  6.9338238e-01  5.7764610e-02  5.1606675e-03  0.0000000e+00
  0.0000000e+00  6.3833197e-03  3.3164799e-02  8.0790708e-02  1.3093460e-01  9.7425340e-01  4.2163243e-01  6.9065864e-01  5.7799686e-02  6.3516663e-03  0.0000000e+00
  0.0000000e+00  7.5427880e-03  3.3506941e-02  7.9809860e-02  1.2890853e-01  9.5839633e-01  4.1761932e-01  6.8775372e-01  5.7801588e-02  7.4834449e-03  0.0000000e+00
  0.0000000e+00  8.6411438e-03  3.3813935e-02  7.8831115e-02  1.2689963e-01  9.4214612e-01  4.1357048e-01  6.8467437e-01  5.7771117e-02  8.5576477e-03  0.0000000e+00
  0.0000000e+00  9.6803466e-03  3.4086615e-02  7.7854011e-02  1.2490743e-01  9.2556812e-01  4.0948776e-01  6.8142677e-01  5.7708978e-02  9.5758506e-03  0.0000000e+00
  0.0000000e+00  1.0662336e-02  3.4325885e-02  7.6878113e-02  1.2293145e-01  9.0871874e-01  4.0537298e-01  6.7801688e-01  5.7615996e-02  1.0539656e-02  0.0000000e+00
  0.0000000e+00  1.1589068e-02  3.4532706e-02  7.5903169e-02  1.2097135e-01  8.9165339e-01  4.0122791e-01  6.7445048e-01  5.7493023e-02  1.1450685e-02  0.0000000e+00
  0.0000000e+00  1.2462510e-02  3.4708121e-02  7.4929064e-02  1.1902695e-01  8.7441879e-01  3.9705451e-01  6.7073340e-01  5.7341047e-02  1.2310667e-02  0.0000000e+00
  0.0000000e+00  1.3283833e-02  3.4852416e-02  7.3954948e-02  1.1709728e-01  8.5704783e-01  3.9285371e-01  6.6687015e-01  5.7160297e-02  1.3120513e-02  0.0000000e+00
  0.0000000e+00  1.4056140e-02  3.4967856e-02  7.2982042e-02  1.1518345e-01  8.3960045e-01  3.8862858e-01  6.6286737e-01  5.6952992e-02  1.3883115e-02  0.0000000e+00
  0.0000000e+00  1.4780251e-02  3.5054481e-02  7.2009368e-02  1.1328437e-01  8.2209426e-01  3.8437981e-01  6.5872910e-01  5.6719136e-02  1.4599089e-02  0.0000000e+00
  0.0000000e+00  1.5433160e-02  3.5109586e-02  7.1068342e-02  1.1146252e-01  8.0514700e-01  3.8025455e-01  6.5460741e-01  5.6466939e-02  1.5245495e-02  0.0000000e+00
  0.0000000e+00  5.5467146e-03  3.0742042e-02  7.6581871e-02  1.2639774e-01  9.2476249e-01  4.2180243e-01  6.9883293e-01  5.5756470e-02  5.5467109e-03  0.0000000e+00
  0.0000000e+00  6.6650488e-03  3.1069822e-02  7.5569697e-02  1.2427868e-01  9.0930849e-01  4.1748464e-01  6.9552073e-01  5.5704729e-02  6.6353501e-03  0.0000000e+00
  0.0000000e+00  7.7244278e-03  3.1364278e-02  7.4564936e-02  1.2218563e-01  8.9352658e-01  4.1314146e-01  6.9203674e-01  5.5624240e-02  7.6687977e-03  0.0000000e+00
  0.0000000e+00  8.7267288e-03  3.1626162e-02  7.3566785e-02  1.2011765e-01  8.7747332e-01  4.0877456e-01  6.8838761e-01  5.5515589e-02  8.6485106e-03  0.0000000e+00
  0.0000000e+00  9.6737980e-03  3.1856334e-02  7.2574610e-02  1.1807393e-01  8.6119961e-01  4.0438556e-01  6.8457959e-01  5.5379419e-02  9.5759867e-03  0.0000000e+00
  0.0000000e+00  1.0567417e-02  3.2055575e-02  7.1587755e-02  1.1605365e-01  8.4474883e-01  3.9997598e-01  6.8061879e-01  5.5216375e-02  1.0452645e-02  0.0000000e+00
  0.0000000e+00  1.1409432e-02  3.2224797e-02  7.0605763e-02  1.1405614e-01  8.2816454e-01  3.9554739e-01  6.7651104e-01  5.5027254e-02  1.1280072e-02  0.0000000e+00
  0.0000000e+00  1.2201676e-02  3.2364994e-02  6.9628321e-02  1.1208087e-01  8.1148265e-01  3.9110134e-01  6.7226202e-01  5.4812897e-02  1.2059831e-02  0.0000000e+00
  0.0000000e+00  1.2945189e-02  3.2476345e-02  6.8654399e-02  1.1012657e-01  7.9472821e-01  3.8663859e-01  6.6787641e-01  5.4573404e-02  1.2792732e-02  0.0000000e+00
  0.0000000e+00  1.3643023e-02  3.2561146e-02  6.7685072e-02  1.0819412e-01  7.7794966e-01  3.8216198e-01  6.6336088e-01  5.4310959e-02  1.3481624e-02  0.0000000e+00
  0.0000000e+00  1.4295845e-02  3.2619319e-02  6.6719177e-02  1.0628208e-01  7.6115923e-01  3.7767191e-01  6.5871942e-01  5.4025415e-02  1.4126984e-02  0.0000000e+00
  0.0000000e+00  1.4882789e-02  3.2648916e-02  6.5787543e-02  1.0445284e-01  7.4494544e-01  3.7332307e-01  6.5412094e-01  5.3726408e-02  1.4707971e-02  0.0000000e+00
  0.0000000e+00  5.9391218e-03  2.8940568e-02  7.1566908e-02  1.1980461e-01  8.6286104e-01  4.1759819e-01  7.0370191e-01  5.3847464e-02  5.9391302e-03  0.0000000e+00
