  0.0000000e+00  8.9380258e-03  3.5899719e-03  5.9492588e-03  5.2737895e-03  1.2192708e-01  1.3444911e-01  4.0798683e-01  1.5788491e-02  8.9291986e-03  0.0000000e+00
  0.0000000e+00  8.7494987e-03  3.5217052e-03  5.8175204e-03  5.1782287e-03  1.1487541e-01  1.2951544e-01  3.9558674e-01  1.5398150e-02  8.7400162e-03  0.0000000e+00
  0.0000000e+00  8.5587340e-03  3.4549476e-03  5.6851864e-03  5.0804189e-03  1.0813267e-01  1.2475867e-01  3.8354000e-01  1.5012535e-02  8.5487375e-03  0.0000000e+00
  0.0000000e+00  8.3671499e-03  3.3903918e-03  5.5533803e-03  4.9815507e-03  1.0170819e-01  1.2017244e-01  3.7183579e-01  1.4632691e-02  8.3567728e-03  0.0000000e+00
  0.0000000e+00  8.1745897e-03  3.3272005e-03  5.4217003e-03  4.8812598e-03  9.5594524e-02  1.1574930e-01  3.6046237e-01  1.4258140e-02  8.1639450e-03  0.0000000e+00
  0.0000000e+00  7.9870025e-03  3.2661847e-03  5.2937423e-03  4.7821805e-03  8.9983437e-02  1.1162615e-01  3.4978378e-01  1.3900484e-02  7.9761913e-03  0.0000000e+00
  0.0000000e+00  1.0076300e-02  3.4707539e-03  6.5894161e-03  5.6598057e-03  1.6327447e-01  1.6004194e-01  4.7571573e-01  1.7930380e-02  1.0076300e-02  0.0000000e+00
  0.0000000e+00  9.8839242e-03  3.4145515e-03  6.4550489e-03  5.5789262e-03  1.5457039e-01  1.5404103e-01  4.6104795e-01  1.7498413e-02  9.8818819e-03  0.0000000e+00
  0.0000000e+00  9.6876598e-03  3.3609418e-03  6.3196269e-03  5.4943436e-03  1.4610486e-01  1.4826889e-01  4.4682414e-01  1.7071732e-02  9.6839137e-03  0.0000000e+00
  0.0000000e+00  9.4881912e-03  3.3094527e-03  6.1833973e-03  5.4064054e-03  1.3791128e-01  1.4271543e-01  4.3302849e-01  1.6650496e-02  9.4830274e-03  0.0000000e+00
  0.0000000e+00  9.2861700e-03  3.2596629e-03  6.0466417e-03  5.3154705e-03  1.3001487e-01  1.3737115e-01  4.1964594e-01  1.6234876e-02  9.2798392e-03  0.0000000e+00
  0.0000000e+00  9.0821275e-03  3.2111833e-03  5.9095584e-03  5.2218257e-03  1.2243189e-01  1.3222688e-01  4.0666182e-01  1.5824958e-02  9.0748588e-03  0.0000000e+00
  0.0000000e+00  8.8767204e-03  3.1638454e-03  5.7725034e-03  5.1259203e-03  1.1517541e-01  1.2727414e-01  3.9406235e-01  1.5420956e-02  8.8686962e-03  0.0000000e+00
  0.0000000e+00  8.6704703e-03  3.1174115e-03  5.6357047e-03  5.0280771e-03  1.0825066e-01  1.2250476e-01  3.8183416e-01  1.5023005e-02  8.6618531e-03  0.0000000e+00
  0.0000000e+00  8.4634733e-03  3.0713136e-03  5.4990046e-03  4.9282209e-03  1.0165691e-01  1.1791066e-01  3.6996414e-01  1.4630834e-02  8.4543918e-03  0.0000000e+00
  0.0000000e+00  8.2570217e-03  3.0262583e-03  5.3634737e-03  4.8275195e-03  9.5399060e-02  1.1348535e-01  3.5844094e-01  1.4245407e-02  8.2476042e-03  0.0000000e+00
  0.0000000e+00  8.0509043e-03  2.9815028e-03  5.2286925e-03  4.7256351e-03  8.9465970e-02  1.0922131e-01  3.4725236e-01  1.3866184e-02  8.0412473e-03  0.0000000e+00
  0.0000000e+00  7.8514744e-03  2.9374029e-03  5.0983585e-03  4.6253097e-03  8.4041193e-02  1.0525004e-01  3.3675555e-01  1.3504921e-02  7.8416714e-03  0.0000000e+00
  0.0000000e+00  1.0114101e-02  2.9697638e-03  6.4576805e-03  5.5728379e-03  1.5646793e-01  1.5201822e-01  4.6085435e-01  1.7618950e-02  1.0114094e-02  0.0000000e+00
  0.0000000e+00  9.8949259e-03  2.9420263e-03  6.3130550e-03  5.4852493e-03  1.4768260e-01  1.4619467e-01  4.4634111e-01  1.7172446e-02  9.8930633e-03  0.0000000e+00
  0.0000000e+00  9.6739290e-03  2.9151589e-03  6.1684321e-03  5.3943663e-03  1.3919091e-01  1.4059850e-01  4.3227894e-01  1.6732735e-02  9.6705182e-03  0.0000000e+00
  0.0000000e+00  9.4516751e-03  2.8887832e-03  6.0240113e-03  5.3005513e-03  1.3101876e-01  1.3521953e-01  4.1865152e-01  1.6299889e-02  9.4469847e-03  0.0000000e+00
  0.0000000e+00  9.2287111e-03  2.8625883e-03  5.8800240e-03  5.2041618e-03  1.2318448e-01  1.3004808e-01  4.0544309e-01  1.5873996e-02  9.2229638e-03  0.0000000e+00
  0.0000000e+00  9.0054618e-03  2.8362774e-03  5.7365917e-03  5.1054809e-03  1.1569798e-01  1.2507489e-01  3.9263837e-01  1.5455061e-02  8.9988619e-03  0.0000000e+00
  0.0000000e+00  8.7824767e-03  2.8097534e-03  5.5940088e-03  5.0049556e-03  1.0856682e-01  1.2029135e-01  3.8022303e-01  1.5043227e-02  8.7751946e-03  0.0000000e+00
  0.0000000e+00  8.5601858e-03  2.7828712e-03  5.4524642e-03  4.9028977e-03  1.0179099e-01  1.1568924e-01  3.6818325e-01  1.4638564e-02  8.5523674e-03  0.0000000e+00
  0.0000000e+00  8.3386092e-03  2.7551641e-03  5.3117616e-03  4.7992561e-03  9.5365578e-02  1.1126037e-01  3.5650540e-01  1.4240740e-02  8.3303761e-03  0.0000000e+00
  0.0000000e+00  8.1189126e-03  2.7273482e-03  5.1728751e-03  4.6951215e-03  8.9290857e-02  1.0699818e-01  3.4517768e-01  1.3850618e-02  8.1103802e-03  0.0000000e+00
  0.0000000e+00  7.9008323e-03  2.6987964e-03  5.0353732e-03  4.5901912e-03  8.3552380e-02  1.0289507e-01  3.3418748e-01  1.3467622e-02  7.8920864e-03  0.0000000e+00
  0.0000000e+00  7.6910655e-03  2.6694776e-03  4.9030394e-03  4.4873456e-03  7.8325259e-02  9.9077173e-02  3.2388472e-01  1.3103602e-02  7.6821902e-03  0.0000000e+00
  0.0000000e+00  1.0106061e-02  2.5574508e-03  6.3155076e-03  5.5127760e-03  1.4959860e-01  1.4416610e-01  4.4599688e-01  1.7286633e-02  1.0106063e-02  0.0000000e+00
  0.0000000e+00  9.8621209e-03  2.5552879e-03  6.1612219e-03  5.4160527e-03  1.4077415e-01  1.3852495e-01  4.3165942e-01  1.6826769e-02  9.8604314e-03  0.0000000e+00
  0.0000000e+00  9.6184231e-03  2.5522887e-03  6.0080399e-03  5.3166935e-03  1.3229537e-01  1.3310936e-01  4.1777901e-01  1.6375244e-02  9.6153248e-03  0.0000000e+00
  0.0000000e+00  9.3753977e-03  2.5481753e-03  5.8561257e-03  5.2150513e-03  1.2418040e-01  1.2790896e-01  4.0433864e-01  1.5932005e-02  9.3711300e-03  0.0000000e+00
  0.0000000e+00  9.1334796e-03  2.5427501e-03  5.7055979e-03  5.1114597e-03  1.1644063e-01  1.2291401e-01  3.9132201e-01  1.5497072e-02  9.1282534e-03  0.0000000e+00
  0.0000000e+00  8.8929764e-03  2.5358109e-03  5.5565239e-03  5.0061849e-03  1.0907962e-01  1.1811515e-01  3.7871335e-01  1.5070364e-02  8.8869824e-03  0.0000000e+00
  0.0000000e+00  8.6543388e-03  2.5273628e-03  5.4091461e-03  4.8996441e-03  1.0209938e-01  1.1350368e-01  3.6649780e-01  1.4651929e-02  8.6477270e-03  0.0000000e+00
  0.0000000e+00  8.4178869e-03  2.5173381e-03  5.2635814e-03  4.7921340e-03  9.5494828e-02  1.0907128e-01  3.5466104e-01  1.4241755e-02  8.4107953e-03  0.0000000e+00
  0.0000000e+00  8.1835738e-03  2.5053660e-03  5.1195866e-03  4.6835856e-03  8.9257050e-02  1.0480976e-01  3.4318910e-01  1.3839476e-02  8.1761111e-03  0.0000000e+00
  0.0000000e+00  7.9524298e-03  2.4922135e-03  4.9780594e-03  4.5750415e-03  8.3381742e-02  1.0071243e-01  3.3206971e-01  1.3445825e-02  7.9446957e-03  0.0000000e+00
  0.0000000e+00  7.7241322e-03  2.4773303e-03  4.8385362e-03  4.4661934e-03  7.7851468e-02  9.6771694e-02  3.2128992e-01  1.3060201e-02  7.7162159e-03  0.0000000e+00
  0.0000000e+00  7.5056686e-03  2.4604051e-03  4.7048536e-03  4.3600741e-03  7.2832620e-02  9.3108252e-02  3.1119207e-01  1.2694510e-02  7.4976370e-03  0.0000000e+00
  0.0000000e+00  1.0050705e-02  2.2346400e-03  6.1576271e-03  5.4658556e-03  1.4266080e-01  1.3649192e-01  4.3118212e-01  1.6929331e-02  1.0050707e-02  0.0000000e+00
  0.0000000e+00  9.7844028e-03  2.2546269e-03  5.9948587e-03  5.3585206e-03  1.3384285e-01  1.3103779e-01  4.1703955e-01  1.6457815e-02  9.7828640e-03  0.0000000e+00
  0.0000000e+00  9.5203561e-03  2.2721191e-03  5.8343395e-03  5.2494210e-03  1.2541849e-01  1.2580687e-01  4.0335887e-01  1.5996142e-02  9.5175434e-03  0.0000000e+00
  0.0000000e+00  9.2588555e-03  2.2869470e-03  5.6760630e-03  5.1388147e-03  1.1739809e-01  1.2078872e-01  3.9012245e-01  1.5544166e-02  9.2549868e-03  0.0000000e+00
  0.0000000e+00  9.0002257e-03  2.2990646e-03  5.5201190e-03  5.0270465e-03  1.0978611e-01  1.1597349e-01  3.7731350e-01  1.5101802e-02  8.9954904e-03  0.0000000e+00
  0.0000000e+00  8.7446577e-03  2.3083531e-03  5.3665190e-03  4.9143406e-03  1.0257992e-01  1.1135175e-01  3.6491574e-01  1.4668868e-02  8.7392213e-03  0.0000000e+00
  0.0000000e+00  8.4924888e-03  2.3149034e-03  5.2154039e-03  4.8010555e-03  9.5776150e-02  1.0691472e-01  3.5291384e-01  1.4245356e-02  8.4864968e-03  0.0000000e+00
  0.0000000e+00  8.2439358e-03  2.3187393e-03  5.0668304e-03  4.6874601e-03  8.9364818e-02  1.0265408e-01  3.4129315e-01  1.3831161e-02  8.2375151e-03  0.0000000e+00
  0.0000000e+00  7.9988813e-03  2.3196041e-03  4.9205513e-03  4.5734864e-03  8.3333303e-02  9.8561559e-02  3.3003925e-01  1.3425854e-02  7.9921307e-03  0.0000000e+00
  0.0000000e+00  7.7582175e-03  2.3182880e-03  4.7773278e-03  4.4600802e-03  7.7672828e-02  9.4630414e-02  3.1913950e-01  1.3030053e-02  7.7512239e-03  0.0000000e+00
  0.0000000e+00  7.5215648e-03  2.3143397e-03  4.6366830e-03  4.3469279e-03  7.2363367e-02  9.0853051e-02  3.0858065e-01  1.2643123e-02  7.5144060e-03  0.0000000e+00
  0.0000000e+00  7.2961415e-03  2.3072627e-03  4.5025085e-03  4.2372395e-03  6.7562455e-02  8.7344719e-02  2.9869710e-01  1.2276994e-02  7.2888844e-03  0.0000000e+00
  0.0000000e+00  9.9475365e-03  1.9998632e-03  5.9808099e-03  5.4207884e-03  1.3565950e-01  1.2900165e-01  4.1644469e-01  1.6544731e-02  9.9475412e-03  0.0000000e+00
  0.0000000e+00  9.6615361e-03  2.0380833e-03  5.8111771e-03  5.3021847e-03  1.2689545e-01  1.2373865e-01  4.0251415e-01  1.6063611e-02  9.6601450e-03  0.0000000e+00
  0.0000000e+00  9.3797174e-03  2.0722813e-03  5.6447825e-03  5.1827711e-03  1.1856802e-01  1.1869605e-01  3.8904924e-01  1.5593768e-02  9.3771673e-03  0.0000000e+00
  0.0000000e+00  9.1022552e-03  2.1024034e-03  5.4816372e-03  5.0627967e-03  1.1067993e-01  1.1386333e-01  3.7603184e-01  1.5134979e-02  9.0987499e-03  0.0000000e+00
  0.0000000e+00  8.8293354e-03  2.1285124e-03  5.3217015e-03  4.9425253e-03  1.0322889e-01  1.0923057e-01  3.6344465e-01  1.4687036e-02  8.8250461e-03  0.0000000e+00
  0.0000000e+00  8.5610480e-03  2.1505885e-03  5.1649137e-03  4.8221304e-03  9.6206343e-02  1.0478826e-01  3.5127093e-01  1.4249689e-02  8.5561292e-03  0.0000000e+00
  0.0000000e+00  8.2976140e-03  2.1688395e-03  5.0113673e-03  4.7019477e-03  8.9603735e-02  1.0052763e-01  3.3949502e-01  1.3822818e-02  8.2921930e-03  0.0000000e+00
  0.0000000e+00  8.0391458e-03  2.1833556e-03  4.8610413e-03  4.5821738e-03  8.3406514e-02  9.6440278e-02  3.2810179e-01  1.3406246e-02  8.0333379e-03  0.0000000e+00
  0.0000000e+00  7.7854503e-03  2.1939889e-03  4.7136418e-03  4.4627241e-03  7.7598721e-02  9.2517974e-02  3.1707659e-01  1.2999499e-02  7.7793481e-03  0.0000000e+00
  0.0000000e+00  7.5372841e-03  2.2015530e-03  4.5698392e-03  4.3444591e-03  7.2167205e-02  8.8753896e-02  3.0640638e-01  1.2603071e-02  7.5309678e-03  0.0000000e+00
  0.0000000e+00  7.2942189e-03  2.2057069e-03  4.4291408e-03  4.2270558e-03  6.7089839e-02  8.5140469e-02  2.9607763e-01  1.2216293e-02  7.2877561e-03  0.0000000e+00
  0.0000000e+00  7.0636301e-03  2.2058373e-03  4.2954342e-03  4.1138748e-03  6.2515204e-02  8.1787539e-02  2.8641665e-01  1.1851063e-02  7.0570881e-03  0.0000000e+00
  0.0000000e+00  9.7970981e-03  1.8494997e-03  5.7838832e-03  5.3686851e-03  1.2860936e-01  1.2170155e-01  4.0181580e-01  1.6132045e-02  9.7971018e-03  0.0000000e+00
  0.0000000e+00  9.4942750e-03  1.9017866e-03  5.6092483e-03  5.2388598e-03  1.1994719e-01  1.1663327e-01  3.8811270e-01  1.5643660e-02  9.4930146e-03  0.0000000e+00
  0.0000000e+00  9.1974623e-03  1.9486585e-03  5.4388244e-03  5.1092701e-03  1.1175911e-01  1.1178211e-01  3.7487802e-01  1.5167907e-02  9.1951529e-03  0.0000000e+00
  0.0000000e+00  8.9067041e-03  1.9902050e-03  5.2724941e-03  4.9800988e-03  1.0404044e-01  1.0713747e-01  3.6209313e-01  1.4704444e-02  8.9035287e-03  0.0000000e+00
  0.0000000e+00  8.6220589e-03  2.0265813e-03  5.1101792e-03  4.8515533e-03  9.6782449e-02  1.0268940e-01  3.4974031e-01  1.4252982e-02  8.6181844e-03  0.0000000e+00
  0.0000000e+00  8.3435120e-03  2.0579018e-03  4.9517422e-03  4.7237636e-03  8.9971028e-02  9.8428374e-02  3.3780241e-01  1.3813160e-02  8.3390669e-03  0.0000000e+00
  0.0000000e+00  8.0711779e-03  2.0844317e-03  4.7971907e-03  4.5969847e-03  8.3592741e-02  9.4345606e-02  3.2626342e-01  1.3384809e-02  8.0662825e-03  0.0000000e+00
  0.0000000e+00  7.8050535e-03  2.1063556e-03  4.6464614e-03  4.4713703e-03  7.7628876e-02  9.0432658e-02  3.1510786e-01  1.2967638e-02  7.7998096e-03  0.0000000e+00
  0.0000000e+00  7.5448810e-03  2.1236267e-03  4.4992144e-03  4.3468069e-03  7.2060436e-02  8.6681328e-02  3.0432077e-01  1.2561129e-02  7.5393717e-03  0.0000000e+00
  0.0000000e+00  7.2912875e-03  2.1370895e-03  4.3560429e-03  4.2240651e-03  6.6870318e-02  8.3084764e-02  2.9388878e-01  1.2165676e-02  7.2855883e-03  0.0000000e+00
  0.0000000e+00  7.0437848e-03  2.1464868e-03  4.2164080e-03  4.1027981e-03  6.2034655e-02  7.9635428e-02  2.8379816e-01  1.1780569e-02  7.0379589e-03  0.0000000e+00
  0.0000000e+00  6.8098543e-03  2.1511888e-03  4.0841903e-03  3.9865064e-03  5.7692824e-02  7.6437761e-02  2.7436682e-01  1.1417618e-02  6.8039565e-03  0.0000000e+00
  0.0000000e+00  9.6008191e-03  1.7780585e-03  5.5672250e-03  5.3028905e-03  1.2153271e-01  1.1459764e-01  3.8732263e-01  1.5691943e-02  9.6008172e-03  0.0000000e+00
  0.0000000e+00  9.2841858e-03  1.8400385e-03  5.3896336e-03  5.1624639e-03  1.1301989e-01  1.0972731e-01  3.7386152e-01  1.5198810e-02  9.2830405e-03  0.0000000e+00
  0.0000000e+00  8.9752695e-03  1.8954384e-03  5.2170985e-03  5.0233541e-03  1.0501241e-01  1.0507029e-01  3.6087050e-01  1.4719523e-02  8.9731668e-03  0.0000000e+00
  0.0000000e+00  8.6739839e-03  1.9444510e-03  5.0494019e-03  4.8856673e-03  9.7498656e-02  1.0061599e-01  3.4833054e-01  1.4253656e-02  8.6711001e-03  0.0000000e+00
  0.0000000e+00  8.3802658e-03  1.9873273e-03  4.8864065e-03  4.7495435e-03  9.0463905e-02  9.6354400e-02  3.3622350e-01  1.3800813e-02  8.3767464e-03  0.0000000e+00
  0.0000000e+00  8.0939889e-03  2.0242825e-03  4.7279018e-03  4.6150422e-03  8.3888991e-02  9.2276060e-02  3.2453202e-01  1.3360568e-02  8.0899593e-03  0.0000000e+00
  0.0000000e+00  7.8151605e-03  2.0556773e-03  4.5738507e-03  4.4823681e-03  7.7755991e-02  8.8372137e-02  3.1323964e-01  1.2932651e-02  7.8107284e-03  0.0000000e+00
  0.0000000e+00  7.5436858e-03  2.0817647e-03  4.4241165e-03  4.3516110e-03  7.2042493e-02  8.4634232e-02  3.0233064e-01  1.2516702e-02  7.5389386e-03  0.0000000e+00
  0.0000000e+00  7.2792269e-03  2.1025835e-03  4.2783320e-03  4.2226190e-03  6.6726937e-02  8.1054188e-02  2.9178983e-01  1.2112160e-02  7.2742506e-03  0.0000000e+00
  0.0000000e+00  7.0222878e-03  2.1190049e-03  4.1369958e-03  4.0960702e-03  6.1788500e-02  7.7625133e-02  2.8160356e-01  1.1719300e-02  7.0171431e-03  0.0000000e+00
  0.0000000e+00  6.7723309e-03  2.1308619e-03  3.9995676e-03  3.9716063e-03  5.7202083e-02  7.4339587e-02  2.7175787e-01  1.1337379e-02  6.7670748e-03  0.0000000e+00
  0.0000000e+00  6.5368749e-03  2.1375805e-03  3.8698430e-03  3.8528231e-03  5.3097976e-02  7.1296632e-02  2.6256214e-01  1.0978098e-02  6.5315554e-03  0.0000000e+00
  0.0000000e+00  9.3610259e-03  1.7784718e-03  5.3327245e-03  5.2190310e-03  1.1445801e-01  1.0769620e-01  3.7298921e-01  1.5226327e-02  9.3610259e-03  0.0000000e+00
  0.0000000e+00  9.0336863e-03  1.8457886e-03  5.1542815e-03  5.0691000e-03  1.0613936e-01  1.0302617e-01  3.5978156e-01  1.4730999e-02  9.0326460e-03  0.0000000e+00
  0.0000000e+00  8.7156182e-03  1.9055676e-03  4.9815802e-03  4.9215465e-03  9.8350977e-02  9.8565199e-02  3.4704488e-01  1.4250611e-02  8.7137284e-03  0.0000000e+00
  0.0000000e+00  8.4066129e-03  1.9581187e-03  4.8143534e-03  4.7763967e-03  9.1074840e-02  9.4302715e-02  3.3475989e-01  1.3784612e-02  8.4040119e-03  0.0000000e+00
  0.0000000e+00  8.1064988e-03  2.0037874e-03  4.6523674e-03  4.6337179e-03  8.4290744e-02  9.0228746e-02  3.2290802e-01  1.3332555e-02  8.1033279e-03  0.0000000e+00
  0.0000000e+00  7.8150346e-03  2.0428704e-03  4.4953891e-03  4.4935176e-03  7.7974972e-02  8.6333801e-02  3.1147156e-01  1.2893907e-02  7.8114081e-03  0.0000000e+00
  0.0000000e+00  7.5321281e-03  2.0757985e-03  4.3432985e-03  4.3559246e-03  7.2105592e-02  8.2609125e-02  3.0043384e-01  1.2468324e-02  7.5281374e-03  0.0000000e+00
  0.0000000e+00  7.2575881e-03  2.1029080e-03  4.1959081e-03  4.2209651e-03  6.6656971e-02  7.9046338e-02  2.8977883e-01  1.2055388e-02  7.2533178e-03  0.0000000e+00
  0.0000000e+00  6.9910139e-03  2.1243069e-03  4.0528446e-03  4.0884580e-03  6.1605363e-02  7.5637349e-02  2.7949110e-01  1.1654487e-02  6.9865362e-03  0.0000000e+00
  0.0000000e+00  6.7327849e-03  2.1408911e-03  3.9145169e-03  3.9589909e-03  5.6926726e-02  7.2375294e-02  2.6955680e-01  1.1265790e-02  6.7281583e-03  0.0000000e+00
  0.0000000e+00  6.4823175e-03  2.1525629e-03  3.7803549e-03  3.8321718e-03  5.2595087e-02  6.9252761e-02  2.5996171e-01  1.0888541e-02  6.4775934e-03  0.0000000e+00
  0.0000000e+00  6.2471087e-03  2.1588897e-03  3.6540861e-03  3.7116821e-03  4.8731606e-02  6.6363541e-02  2.5100658e-01  1.0534257e-02  6.2423308e-03  0.0000000e+00
  0.0000000e+00  9.0807891e-03  1.8425181e-03  5.0832903e-03  5.1145627e-03  1.0741783e-01  1.0100296e-01  3.5883531e-01  1.4738166e-02  9.0807853e-03  0.0000000e+00
  0.0000000e+00  8.7458715e-03  1.9109403e-03  4.9060391e-03  4.9565685e-03  9.9335221e-02  9.6535145e-02  3.4589228e-01  1.4243221e-02  8.7449355e-03  0.0000000e+00
  0.0000000e+00  8.4216194e-03  1.9711186e-03  4.7350566e-03  4.8019452e-03  9.1801314e-02  9.2271702e-02  3.3342036e-01  1.3764126e-02  8.4199038e-03  0.0000000e+00
  0.0000000e+00  8.1077035e-03  2.0234420e-03  4.5700357e-03  4.6506649e-03  8.4792304e-02  8.8202054e-02  3.2139974e-01  1.3300263e-02  8.1053546e-03  0.0000000e+00
  0.0000000e+00  7.8038454e-03  2.0683619e-03  4.4106918e-03  4.5027231e-03  7.8283083e-02  8.4316319e-02  3.0981174e-01  1.2851092e-02  7.8009839e-03  0.0000000e+00
  0.0000000e+00  7.5097054e-03  2.1062430e-03  4.2567240e-03  4.3580443e-03  7.2245998e-02  8.0605057e-02  2.9863833e-01  1.2416015e-02  7.5064365e-03  0.0000000e+00
  0.0000000e+00  7.2250944e-03  2.1375753e-03  4.1079596e-03  4.2167024e-03  6.6655593e-02  7.7059550e-02  2.8786255e-01  1.1994616e-02  7.2214986e-03  0.0000000e+00
  0.0000000e+00  6.9497302e-03  2.1627573e-03  3.9641928e-03  4.0786661e-03  6.1483531e-02  7.3671490e-02  2.7746815e-01  1.1586414e-02  6.9458864e-03  0.0000000e+00
  0.0000000e+00  6.6831558e-03  2.1819743e-03  3.8250160e-03  3.9437160e-03  5.6704371e-02  7.0432867e-02  2.6743952e-01  1.1190758e-02  6.6791288e-03  0.0000000e+00
  0.0000000e+00  6.4256279e-03  2.1961159e-03  3.6907434e-03  3.8123348e-03  5.2291180e-02  6.7336835e-02  2.5776253e-01  1.0807722e-02  6.4214698e-03  0.0000000e+00
  0.0000000e+00  6.1765242e-03  2.2051655e-03  3.5608320e-03  3.6841316e-03  4.8217589e-02  6.4376110e-02  2.4842292e-01  1.0436525e-02  6.1722804e-03  0.0000000e+00
  0.0000000e+00  5.9432699e-03  2.2088871e-03  3.4388747e-03  3.5628232e-03  4.4595820e-02  6.1639235e-02  2.3971257e-01  1.0088490e-02  5.9389806e-03  0.0000000e+00
  0.0000000e+00  8.7636812e-03  1.9611426e-03  4.8224636e-03  4.9884267e-03  1.0044732e-01  9.4523817e-02  3.4487823e-01  1.4231069e-02  8.7636793e-03  0.0000000e+00
  0.0000000e+00  8.4242725e-03  2.0266401e-03  4.6483174e-03  4.8240241e-03  9.2638501e-02  9.0259340e-02  3.3220917e-01  1.3738962e-02  8.4234278e-03  0.0000000e+00
  0.0000000e+00  8.0967513e-03  2.0834415e-03  4.4808334e-03  4.6639355e-03  8.5390449e-02  8.6194129e-02  3.2001057e-01  1.3263467e-02  8.0952145e-03  0.0000000e+00
  0.0000000e+00  7.7806768e-03  2.1320155e-03  4.3196334e-03  4.5080355e-03  7.8674232e-02  8.2317673e-02  3.0826238e-01  1.2803873e-02  7.7785679e-03  0.0000000e+00
  0.0000000e+00  7.4756643e-03  2.1728807e-03  4.1644005e-03  4.3562613e-03  7.2460484e-02  7.8620133e-02  2.9694552e-01  1.2359567e-02  7.4730925e-03  0.0000000e+00
  0.0000000e+00  7.1812918e-03  2.2064651e-03  4.0147909e-03  4.2084705e-03  6.6718206e-02  7.5092192e-02  2.8604182e-01  1.1929913e-02  7.1783521e-03  0.0000000e+00
  0.0000000e+00  6.8972715e-03  2.2333179e-03  3.8706021e-03  4.0646727e-03  6.1418945e-02  7.1725190e-02  2.7553404e-01  1.1514422e-02  6.8940429e-03  0.0000000e+00
  0.0000000e+00  6.6232431e-03  2.2538787e-03  3.7315762e-03  3.9247821e-03  5.6532208e-02  6.8510899e-02  2.6540575e-01  1.1112544e-02  6.6197910e-03  0.0000000e+00
  0.0000000e+00  6.3586934e-03  2.2683991e-03  3.5973070e-03  3.7885449e-03  5.2031215e-02  6.5441431e-02  2.5564118e-01  1.0723611e-02  6.3550798e-03  0.0000000e+00
  0.0000000e+00  6.1037688e-03  2.2777541e-03  3.4680273e-03  3.6563524e-03  4.7886745e-02  6.2509988e-02  2.4622600e-01  1.0347605e-02  6.1000419e-03  0.0000000e+00
  0.0000000e+00  5.8578101e-03  2.2819930e-03  3.3432034e-03  3.5277907e-03  4.4072322e-02  5.9709387e-02  2.3714579e-01  9.9837268e-03  5.8540068e-03  0.0000000e+00
  0.0000000e+00  5.6281199e-03  2.2811350e-03  3.2262831e-03  3.4065939e-03  4.0691258e-02  5.7123042e-02  2.2868359e-01  9.6430653e-03  5.6242802e-03  0.0000000e+00
  0.0000000e+00  8.4138606e-03  2.1246617e-03  4.5544211e-03  4.8409686e-03  9.3582399e-02  8.8264033e-02  3.3113208e-01  1.3709288e-02  8.4138643e-03  0.0000000e+00
  0.0000000e+00  8.0729789e-03  2.1835507e-03  4.3850801e-03  4.6719750e-03  8.6080824e-02  8.4203461e-02  3.1874550e-01  1.3222324e-02  8.0722219e-03  0.0000000e+00
  0.0000000e+00  7.7450202e-03  2.2335320e-03  4.2226447e-03  4.5081221e-03  7.9145749e-02  8.0336649e-02  3.0682809e-01  1.2752551e-02  7.7436367e-03  0.0000000e+00
  0.0000000e+00  7.4294443e-03  2.2751641e-03  4.0666857e-03  4.3492215e-03  7.2743900e-02  7.6653163e-02  2.9535941e-01  1.2299206e-02  7.4275494e-03  0.0000000e+00
  0.0000000e+00  7.1257737e-03  2.3089964e-03  3.9168450e-03  4.1951285e-03  6.6842330e-02  7.3143282e-02  2.8432024e-01  1.1861607e-02  7.1234657e-03  0.0000000e+00
  0.0000000e+00  6.8334952e-03  2.3355223e-03  3.7727528e-03  4.0456573e-03  6.1407351e-02  6.9797768e-02  2.7369210e-01  1.1439058e-02  6.8308577e-03  0.0000000e+00
  0.0000000e+00  6.5522516e-03  2.3553315e-03  3.6341979e-03  3.9007551e-03  5.6408072e-02  6.6608099e-02  2.6345765e-01  1.1031026e-02  6.5493521e-03  0.0000000e+00
  0.0000000e+00  6.2816032e-03  2.3688902e-03  3.5008575e-03  3.7602687e-03  5.1812361e-02  6.3566155e-02  2.5360026e-01  1.0636917e-02  6.2785080e-03  0.0000000e+00
  0.0000000e+00  6.0209865e-03  2.3764990e-03  3.3723377e-03  3.6239266e-03  4.7592573e-02  6.0664156e-02  2.4410399e-01  1.0256025e-02  6.0177451e-03  0.0000000e+00
  0.0000000e+00  5.7704461e-03  2.3790239e-03  3.2488108e-03  3.4920295e-03  4.3717573e-02  5.7895388e-02  2.3495436e-01  9.8882616e-03  5.7671033e-03  0.0000000e+00
  0.0000000e+00  5.5292979e-03  2.3765577e-03  3.1297544e-03  3.3641504e-03  4.0161179e-02  5.5252807e-02  2.2613686e-01  9.5328201e-03  5.5258901e-03  0.0000000e+00
  0.0000000e+00  5.3046616e-03  2.3694262e-03  3.0184585e-03  3.2440038e-03  3.7018166e-02  5.2814771e-02  2.1792553e-01  9.2005099e-03  5.3012231e-03  0.0000000e+00
  0.0000000e+00  8.0357082e-03  2.3233299e-03  4.2832023e-03  4.6735727e-03  8.6858481e-02  8.2228444e-02  3.1760821e-01  1.3177206e-02  8.0357147e-03  0.0000000e+00
  0.0000000e+00  7.6962420e-03  2.3722890e-03  4.1201551e-03  4.5018347e-03  7.9691998e-02  7.8371643e-02  3.0551170e-01  1.2697486e-02  7.6955669e-03  0.0000000e+00
