  0.0000000e+00  4.3647249e-02  1.4168350e-01  2.1900681e-01  2.7064639e-01  2.8554596e+00  4.4229794e-01  5.6340768e-01  1.6847710e-01  4.3299166e-02  0.0000000e+00
  0.0000000e+00  4.8495089e-02  1.4505516e-01  2.2168398e-01  2.7322860e-01  2.9015855e+00  4.4631922e-01  5.6959219e-01  1.7164692e-01  4.8114506e-02  0.0000000e+00
  0.0000000e+00  5.3207705e-02  1.4831111e-01  2.2424943e-01  2.7568761e-01  2.9431132e+00  4.5016674e-01  5.7556734e-01  1.7470930e-01  5.2797873e-02  0.0000000e+00
  0.0000000e+00  5.7788472e-02  1.5145406e-01  2.2670555e-01  2.7802615e-01  2.9801429e+00  4.5384411e-01  5.8133710e-01  1.7766638e-01  5.7352377e-02  0.0000000e+00
  0.0000000e+00  6.2090869e-02  1.5438559e-01  2.2897714e-01  2.8017396e-01  3.0116743e+00  4.5723828e-01  5.8671837e-01  1.8042519e-01  6.1632007e-02  0.0000000e+00
  0.0000000e+00  5.0696521e-03  1.0744036e-01  1.8803058e-01  2.4165100e-01  2.2968974e+00  4.1372678e-01  5.2807945e-01  1.3408811e-01  5.0696540e-03  0.0000000e+00
  0.0000000e+00  1.0368160e-02  1.1109085e-01  1.9090179e-01  2.4444727e-01  2.3644718e+00  4.1819008e-01  5.3505687e-01  1.3752164e-01  1.0302819e-02  0.0000000e+00
  0.0000000e+00  1.5519293e-02  1.1462118e-01  1.9366125e-01  2.4711740e-01  2.4269875e+00  4.2246787e-01  5.4180303e-01  1.4084712e-01  1.5394861e-02  0.0000000e+00
  0.0000000e+00  2.0526396e-02  1.1803381e-01  1.9631080e-01  2.4966379e-01  2.4845294e+00  4.2656386e-01  5.4832228e-01  1.4406604e-01  2.0348578e-02  0.0000000e+00
  0.0000000e+00  2.5392319e-02  1.2133066e-01  1.9885177e-01  2.5208832e-01  2.5371972e+00  4.3048105e-01  5.5461824e-01  1.4717941e-01  2.5166317e-02  0.0000000e+00
  0.0000000e+00  3.0119793e-02  1.2451357e-01  2.0128555e-01  2.5439292e-01  2.5851044e+00  4.3422252e-01  5.6069463e-01  1.5018821e-01  2.9850347e-02  0.0000000e+00
  0.0000000e+00  3.4710812e-02  1.2758373e-01  2.0361275e-01  2.5657867e-01  2.6283755e+00  4.3779040e-01  5.6655414e-01  1.5309282e-01  3.4402227e-02  0.0000000e+00
  0.0000000e+00  3.9167406e-02  1.3054234e-01  2.0583419e-01  2.5864685e-01  2.6671461e+00  4.4118707e-01  5.7219972e-01  1.5589377e-01  3.8823645e-02  0.0000000e+00
  0.0000000e+00  4.3492503e-02  1.3339161e-01  2.0795163e-01  2.6059962e-01  2.7015296e+00  4.4441564e-01  5.7763500e-01  1.5859256e-01  4.3117169e-02  0.0000000e+00
  0.0000000e+00  4.7685320e-02  1.3613000e-01  2.0996314e-01  2.6243547e-01  2.7317186e+00  4.4747550e-01  5.8285986e-01  1.6118702e-01  4.7281693e-02  0.0000000e+00
  0.0000000e+00  5.1749205e-02  1.3876019e-01  2.1187106e-01  2.6415710e-01  2.7578266e+00  4.5037028e-01  5.8787837e-01  1.6367927e-01  5.1320288e-02  0.0000000e+00
  0.0000000e+00  5.5554759e-02  1.4120057e-01  2.1361813e-01  2.6571456e-01  2.7792175e+00  4.5301292e-01  5.9253275e-01  1.6599165e-01  5.5104044e-02  0.0000000e+00
  0.0000000e+00  4.4939448e-03  1.0033043e-01  1.7900726e-01  2.3408086e-01  2.2004423e+00  4.1721549e-01  5.4129958e-01  1.2560732e-01  4.4939429e-03  0.0000000e+00
  0.0000000e+00  9.3126471e-03  1.0349926e-01  1.8136036e-01  2.3628159e-01  2.2557411e+00  4.2092740e-01  5.4759655e-01  1.2861864e-01  9.2482003e-03  0.0000000e+00
  0.0000000e+00  1.3986009e-02  1.0655212e-01  1.8360682e-01  2.3836194e-01  2.3062315e+00  4.2445847e-01  5.5365967e-01  1.3152384e-01  1.3863452e-02  0.0000000e+00
  0.0000000e+00  1.8517512e-02  1.0949147e-01  1.8574848e-01  2.4032435e-01  2.3520326e+00  4.2781225e-01  5.5949326e-01  1.3432443e-01  1.8342594e-02  0.0000000e+00
  0.0000000e+00  2.2910221e-02  1.1231941e-01  1.8778679e-01  2.4217084e-01  2.3932739e+00  4.3099199e-01  5.6510138e-01  1.3702165e-01  2.2688189e-02  0.0000000e+00
  0.0000000e+00  2.7167093e-02  1.1503794e-01  1.8972326e-01  2.4390347e-01  2.4300938e+00  4.3400084e-01  5.7048793e-01  1.3961672e-01  2.6902705e-02  0.0000000e+00
  0.0000000e+00  3.1290430e-02  1.1764848e-01  1.9155880e-01  2.4552361e-01  2.4626393e+00  4.3684122e-01  5.7565607e-01  1.4211031e-01  3.0988038e-02  0.0000000e+00
  0.0000000e+00  3.5282568e-02  1.2015250e-01  1.9329440e-01  2.4703275e-01  2.4910635e+00  4.3951571e-01  5.8060906e-01  1.4450324e-01  3.4946124e-02  0.0000000e+00
  0.0000000e+00  3.9146473e-02  1.2255217e-01  1.9493178e-01  2.4843301e-01  2.5154949e+00  4.4202735e-01  5.8535057e-01  1.4679703e-01  3.8779569e-02  0.0000000e+00
  0.0000000e+00  4.2882298e-02  1.2484686e-01  1.9646994e-01  2.4972382e-01  2.5361386e+00  4.4437652e-01  5.8988164e-01  1.4899050e-01  4.2488228e-02  0.0000000e+00
  0.0000000e+00  4.6493270e-02  1.2703907e-01  1.9791097e-01  2.5090764e-01  2.5531167e+00  4.4656653e-01  5.9420609e-01  1.5108563e-01  4.6075026e-02  0.0000000e+00
  0.0000000e+00  4.9864992e-02  1.2906153e-01  1.9921293e-01  2.5195224e-01  2.5660957e+00  4.4853389e-01  5.9818976e-01  1.5301782e-01  4.9426006e-02  0.0000000e+00
  0.0000000e+00  4.0956843e-03  9.3525967e-02  1.7019839e-01  2.2648673e-01  2.1048398e+00  4.1981563e-01  5.5388886e-01  1.1789508e-01  4.0956787e-03  0.0000000e+00
  0.0000000e+00  8.4791100e-03  9.6269376e-02  1.7209582e-01  2.2815029e-01  2.1492624e+00  4.2283395e-01  5.5954147e-01  1.2053212e-01  8.4159288e-03  0.0000000e+00
  0.0000000e+00  1.2720650e-02  9.8902131e-02  1.7389267e-01  2.2970056e-01  2.1891761e+00  4.2567729e-01  5.6495880e-01  1.2306596e-01  1.2600665e-02  0.0000000e+00
  0.0000000e+00  1.6823895e-02  1.0142673e-01  1.7559079e-01  2.3114001e-01  2.2247248e+00  4.2834926e-01  5.7014544e-01  1.2549822e-01  1.6652885e-02  0.0000000e+00
  0.0000000e+00  2.0792042e-02  1.0384534e-01  1.7719176e-01  2.3247078e-01  2.2560589e+00  4.3085316e-01  5.7510562e-01  1.2783026e-01  2.0575247e-02  0.0000000e+00
  0.0000000e+00  2.4628238e-02  1.0616007e-01  1.7869711e-01  2.3369494e-01  2.2833338e+00  4.3319218e-01  5.7984344e-01  1.3006350e-01  2.4370420e-02  0.0000000e+00
  0.0000000e+00  2.8334991e-02  1.0837253e-01  1.8010790e-01  2.3481404e-01  2.3067102e+00  4.3536889e-01  5.8436233e-01  1.3219885e-01  2.8040481e-02  0.0000000e+00
  0.0000000e+00  3.1914906e-02  1.1048438e-01  1.8142538e-01  2.3582981e-01  2.3263526e+00  4.3738605e-01  5.8866590e-01  1.3423738e-01  3.1587647e-02  0.0000000e+00
  0.0000000e+00  3.5370966e-02  1.1249775e-01  1.8265116e-01  2.3674428e-01  2.3423977e+00  4.3924666e-01  5.9275790e-01  1.3618065e-01  3.5014523e-02  0.0000000e+00
  0.0000000e+00  3.8704027e-02  1.1441268e-01  1.8378489e-01  2.3755753e-01  2.3550563e+00  4.4095169e-01  5.9664004e-01  1.3802820e-01  3.8321670e-02  0.0000000e+00
  0.0000000e+00  4.1917257e-02  1.1623155e-01  1.8482856e-01  2.3827192e-01  2.3644546e+00  4.4250441e-01  6.0031628e-01  1.3978195e-01  4.1511934e-02  0.0000000e+00
  0.0000000e+00  4.4909292e-02  1.1789918e-01  1.8575310e-01  2.3887051e-01  2.3705035e+00  4.4386246e-01  6.0367437e-01  1.4138842e-01  4.4484363e-02  0.0000000e+00
  0.0000000e+00  3.8475941e-03  8.7047813e-02  1.6168314e-01  2.1893164e-01  2.0103872e+00  4.2169234e-01  5.6595647e-01  1.1092880e-01  3.8475881e-03  0.0000000e+00
  0.0000000e+00  7.8362536e-03  8.9416711e-02  1.6318091e-01  2.2011138e-01  2.0452561e+00  4.2407199e-01  5.7099935e-01  1.1323286e-01  7.7748882e-03  0.0000000e+00
  0.0000000e+00  1.1687599e-02  9.1681093e-02  1.6458475e-01  2.2118587e-01  2.0759412e+00  4.2628309e-01  5.7580593e-01  1.1543739e-01  1.1571187e-02  0.0000000e+00
  0.0000000e+00  1.5405260e-02  9.3843407e-02  1.6589642e-01  2.2215748e-01  2.1026036e+00  4.2832916e-01  5.8038085e-01  1.1754404e-01  1.5239504e-02  0.0000000e+00
  0.0000000e+00  1.8992544e-02  9.5905908e-02  1.6711759e-01  2.2302845e-01  2.1254083e+00  4.3021360e-01  5.8472865e-01  1.1955436e-01  1.8782636e-02  0.0000000e+00
  0.0000000e+00  2.2452643e-02  9.7870711e-02  1.6824982e-01  2.2380085e-01  2.1445213e+00  4.3193961e-01  5.8885362e-01  1.2146983e-01  2.2203268e-02  0.0000000e+00
  0.0000000e+00  2.5788287e-02  9.9739529e-02  1.6929434e-01  2.2447643e-01  2.1601116e+00  4.3351000e-01  5.9275962e-01  1.2329159e-01  2.5503715e-02  0.0000000e+00
  0.0000000e+00  2.9002219e-02  1.0151417e-01  1.7025242e-01  2.2505690e-01  2.1723492e+00  4.3492753e-01  5.9645036e-01  1.2502091e-01  2.8686321e-02  0.0000000e+00
  0.0000000e+00  3.2097415e-02  1.0319671e-01  1.7112571e-01  2.2554432e-01  2.1813751e+00  4.3619523e-01  5.9992984e-01  1.2665937e-01  3.1753699e-02  0.0000000e+00
  0.0000000e+00  3.5075293e-02  1.0478768e-01  1.7191434e-01  2.2593925e-01  2.1873999e+00  4.3731463e-01  6.0320044e-01  1.2820709e-01  3.4706948e-02  0.0000000e+00
  0.0000000e+00  3.7938941e-02  1.0628938e-01  1.7262021e-01  2.2624396e-01  2.1905508e+00  4.3828887e-01  6.0626614e-01  1.2966596e-01  3.7548874e-02  0.0000000e+00
  0.0000000e+00  4.0598368e-02  1.0765676e-01  1.7322505e-01  2.2645472e-01  2.1909366e+00  4.3909472e-01  6.0903536e-01  1.3099205e-01  4.0189828e-02  0.0000000e+00
  0.0000000e+00  3.7252137e-03  8.0907343e-02  1.5351225e-01  2.1145439e-01  1.9173177e+00  4.2299023e-01  5.7759291e-01  1.0466504e-01  3.7252158e-03  0.0000000e+00
  0.0000000e+00  7.3561261e-03  8.2947396e-02  1.5465830e-01  2.1219716e-01  1.9438254e+00  4.2477582e-01  5.8204724e-01  1.0667063e-01  7.2965248e-03  0.0000000e+00
  0.0000000e+00  1.0854950e-02  8.4889451e-02  1.5571740e-01  2.1284338e-01  1.9664890e+00  4.2639979e-01  5.8626490e-01  1.0858086e-01  1.0741994e-02  0.0000000e+00
  0.0000000e+00  1.4225387e-02  8.6736004e-02  1.5669141e-01  2.1339549e-01  1.9854814e+00  4.2786582e-01  5.9025088e-01  1.1039756e-01  1.4064742e-02  0.0000000e+00
  0.0000000e+00  1.7470757e-02  8.8489277e-02  1.5758194e-01  2.1385568e-01  2.0009756e+00  4.2917730e-01  5.9400994e-01  1.1212231e-01  1.7267550e-02  0.0000000e+00
  0.0000000e+00  2.0594346e-02  9.0151382e-02  1.5839054e-01  2.1422597e-01  2.0131433e+00  4.3033736e-01  5.9754642e-01  1.1375668e-01  2.0353220e-02  0.0000000e+00
  0.0000000e+00  2.3598944e-02  9.1724116e-02  1.5911851e-01  2.1450816e-01  2.0221573e+00  4.3134898e-01  6.0086455e-01  1.1530197e-01  2.3324107e-02  0.0000000e+00
  0.0000000e+00  2.6487454e-02  9.3209355e-02  1.5976724e-01  2.1470407e-01  2.0281882e+00  4.3221496e-01  6.0396825e-01  1.1675961e-01  2.6182709e-02  0.0000000e+00
  0.0000000e+00  2.9262781e-02  9.4609070e-02  1.6033824e-01  2.1481563e-01  2.0313778e+00  4.3293827e-01  6.0686159e-01  1.1813115e-01  2.8931579e-02  0.0000000e+00
  0.0000000e+00  3.1926816e-02  9.5924239e-02  1.6083209e-01  2.1484378e-01  2.0319323e+00  4.3352083e-01  6.0954749e-01  1.1941723e-01  3.1572287e-02  0.0000000e+00
  0.0000000e+00  3.4482532e-02  9.7156976e-02  1.6125053e-01  2.1479065e-01  2.0299765e+00  4.3396569e-01  6.1203002e-01  1.2061963e-01  3.4107516e-02  0.0000000e+00
  0.0000000e+00  3.6849903e-02  9.8270816e-02  1.6158446e-01  2.1466400e-01  2.0257767e+00  4.3426720e-01  6.1423743e-01  1.2170273e-01  3.6457549e-02  0.0000000e+00
  0.0000000e+00  3.7074557e-03  7.5106828e-02  1.4571397e-01  2.0407595e-01  1.8258221e+00  4.2382842e-01  5.8886719e-01  9.9049119e-02  3.7074497e-03  0.0000000e+00
  0.0000000e+00  7.0131681e-03  7.6858046e-02  1.4655037e-01  2.0442419e-01  1.8450472e+00  4.2506079e-01  5.9275283e-01  1.0078548e-01  6.9556631e-03  0.0000000e+00
  0.0000000e+00  1.0192686e-02  7.8518225e-02  1.4730716e-01  2.0468525e-01  1.8607746e+00  4.2613888e-01  5.9640185e-01  1.0243122e-01  1.0083838e-02  0.0000000e+00
  0.0000000e+00  1.3249659e-02  8.0089741e-02  1.4798607e-01  2.0486141e-01  1.8731832e+00  4.2706623e-01  5.9981932e-01  1.0398814e-01  1.3095018e-02  0.0000000e+00
  0.0000000e+00  1.6187412e-02  8.1574781e-02  1.4858870e-01  2.0495479e-01  1.8824497e+00  4.2784626e-01  6.0301020e-01  1.0545790e-01  1.5992014e-02  0.0000000e+00
  0.0000000e+00  1.9009207e-02  8.2975420e-02  1.4911657e-01  2.0496740e-01  1.8887470e+00  4.2848218e-01  6.0597917e-01  1.0684215e-01  1.8777595e-02  0.0000000e+00
  0.0000000e+00  2.1717942e-02  8.4293485e-02  1.4957101e-01  2.0490101e-01  1.8922471e+00  4.2897690e-01  6.0873052e-01  1.0814226e-01  2.1454216e-02  0.0000000e+00
  0.0000000e+00  2.4316506e-02  8.5530835e-02  1.4995339e-01  2.0475740e-01  1.8931180e+00  4.2933333e-01  6.1126849e-01  1.0935977e-01  2.4024387e-02  0.0000000e+00
  0.0000000e+00  2.6807788e-02  8.6689342e-02  1.5026520e-01  2.0453845e-01  1.8914985e+00  4.2955446e-01  6.1359734e-01  1.1049621e-01  2.6490640e-02  0.0000000e+00
  0.0000000e+00  2.9193982e-02  8.7770308e-02  1.5050727e-01  2.0424535e-01  1.8875878e+00  4.2964249e-01  6.1572045e-01  1.1155262e-01  2.8854846e-02  0.0000000e+00
  0.0000000e+00  3.1477946e-02  8.8775679e-02  1.5068125e-01  2.0388007e-01  1.8815055e+00  4.2960040e-01  6.1764195e-01  1.1253068e-01  3.1119575e-02  0.0000000e+00
  0.0000000e+00  3.3588382e-02  8.9676103e-02  1.5078569e-01  2.0346027e-01  1.8736403e+00  4.2943852e-01  6.1930907e-01  1.1340193e-01  3.3213813e-02  0.0000000e+00
  0.0000000e+00  3.7759384e-03  6.9641551e-02  1.3829835e-01  1.9680430e-01  1.7360642e+00  4.2430028e-01  5.9982717e-01  9.4020477e-02  3.7759384e-03  0.0000000e+00
  0.0000000e+00  6.7865073e-03  7.1140088e-02  1.3886196e-01  1.9679645e-01  1.7489823e+00  4.2501244e-01  6.0315467e-01  9.5512692e-02  6.7312472e-03  0.0000000e+00
  0.0000000e+00  9.6770844e-03  7.2554611e-02  1.3935331e-01  1.9671108e-01  1.7587508e+00  4.2557788e-01  6.0624601e-01  9.6919320e-02  9.5725766e-03  0.0000000e+00
  0.0000000e+00  1.2451222e-02  7.3887400e-02  1.3977405e-01  1.9655037e-01  1.7655492e+00  4.2600012e-01  6.0910651e-01  9.8242147e-02  1.2302904e-02  0.0000000e+00
  0.0000000e+00  1.5112224e-02  7.5140555e-02  1.4012571e-01  1.9631632e-01  1.7695533e+00  4.2628257e-01  6.1174133e-01  9.9482876e-02  1.4925003e-02  0.0000000e+00
  0.0000000e+00  1.7663325e-02  7.6316091e-02  1.4040979e-01  1.9601086e-01  1.7709328e+00  4.2642839e-01  6.1415526e-01  1.0064315e-01  1.7441620e-02  0.0000000e+00
  0.0000000e+00  2.0107407e-02  7.7415781e-02  1.4062759e-01  1.9563571e-01  1.7698554e+00  4.2644054e-01  6.1635287e-01  1.0172444e-01  1.9855217e-02  0.0000000e+00
  0.0000000e+00  2.2447399e-02  7.8441477e-02  1.4078046e-01  1.9519259e-01  1.7664827e+00  4.2632197e-01  6.1833860e-01  1.0272833e-01  2.2168344e-02  0.0000000e+00
  0.0000000e+00  2.4686062e-02  7.9394928e-02  1.4086977e-01  1.9468319e-01  1.7609488e+00  4.2607554e-01  6.2011678e-01  1.0365631e-01  2.4383390e-02  0.0000000e+00
  0.0000000e+00  2.6825888e-02  8.0277662e-02  1.4089669e-01  1.9410902e-01  1.7534415e+00  4.2570387e-01  6.2169139e-01  1.0450974e-01  2.6502548e-02  0.0000000e+00
  0.0000000e+00  2.8869565e-02  8.1091450e-02  1.4086258e-01  1.9347173e-01  1.7440745e+00  4.2520964e-01  6.2306638e-01  1.0529021e-01  2.8528225e-02  0.0000000e+00
  0.0000000e+00  3.0753451e-02  8.1812837e-02  1.4077254e-01  1.9279759e-01  1.7333309e+00  4.2461824e-01  6.2420778e-01  1.0597548e-01  3.0397016e-02  0.0000000e+00
  0.0000000e+00  3.9148540e-03  6.4501530e-02  1.3126221e-01  1.8963884e-01  1.6481969e+00  4.2447397e-01  6.1050069e-01  8.9516601e-02  3.9148601e-03  0.0000000e+00
  0.0000000e+00  6.6571636e-03  6.5779472e-02  1.3158490e-01  1.8930992e-01  1.6557144e+00  4.2469447e-01  6.1327724e-01  9.0786013e-02  6.6041951e-03  0.0000000e+00
  0.0000000e+00  9.2858779e-03  6.6980465e-02  1.3184274e-01  1.8891345e-01  1.6604210e+00  4.2477603e-01  6.1581852e-01  9.1975153e-02  9.1858225e-03  0.0000000e+00
  0.0000000e+00  1.1804425e-02  6.8106595e-02  1.3203721e-01  1.8845137e-01  1.6624934e+00  4.2472206e-01  6.1812997e-01  9.3085725e-02  1.1662556e-02  0.0000000e+00
  0.0000000e+00  1.4216058e-02  6.9159842e-02  1.3216979e-01  1.8792556e-01  1.6621028e+00  4.2453590e-01  6.2021685e-01  9.4119440e-02  1.4037170e-02  0.0000000e+00
  0.0000000e+00  1.6523920e-02  7.0142153e-02  1.3224191e-01  1.8733784e-01  1.6594133e+00  4.2422074e-01  6.2208425e-01  9.5077943e-02  1.6312304e-02  0.0000000e+00
  0.0000000e+00  1.8730881e-02  7.1055219e-02  1.3225474e-01  1.8668976e-01  1.6545853e+00  4.2377952e-01  6.2373690e-01  9.5962728e-02  1.8490412e-02  0.0000000e+00
  0.0000000e+00  2.0839819e-02  7.1900853e-02  1.3220971e-01  1.8598303e-01  1.6477725e+00  4.2321524e-01  6.2517953e-01  9.6775401e-02  2.0573994e-02  0.0000000e+00
  0.0000000e+00  2.2853399e-02  7.2680643e-02  1.3210801e-01  1.8521916e-01  1.6391011e+00  4.2253071e-01  6.2641660e-01  9.7517435e-02  2.2565376e-02  0.0000000e+00
  0.0000000e+00  2.4774298e-02  7.3396276e-02  1.3195096e-01  1.8439973e-01  1.6287481e+00  4.2172868e-01  6.2745237e-01  9.8190377e-02  2.4466921e-02  0.0000000e+00
  0.0000000e+00  2.6605027e-02  7.4049312e-02  1.3173975e-01  1.8352618e-01  1.6168183e+00  4.2081178e-01  6.2829095e-01  9.8795702e-02  2.6280860e-02  0.0000000e+00
  0.0000000e+00  2.8288690e-02  7.4621242e-02  1.3148498e-01  1.8263217e-01  1.6038634e+00  4.1981933e-01  6.2891665e-01  9.9316728e-02  2.7950515e-02  0.0000000e+00
  0.0000000e+00  4.1101766e-03  5.9672961e-02  1.2459243e-01  1.8257312e-01  1.5623715e+00  4.2439636e-01  6.2089860e-01  8.5474646e-02  4.1101784e-03  0.0000000e+00
  0.0000000e+00  6.6085195e-03  6.0759002e-02  1.2470197e-01  1.8195520e-01  1.5653019e+00  4.2414841e-01  6.2312574e-01  8.6539689e-02  6.5580204e-03  0.0000000e+00
  0.0000000e+00  8.9996601e-03  6.1774945e-02  1.2475392e-01  1.8127970e-01  1.5657472e+00  4.2376926e-01  6.2511866e-01  8.7529830e-02  8.9043423e-03  0.0000000e+00
  0.0000000e+00  1.1286953e-02  6.2722770e-02  1.2474974e-01  1.8054849e-01  1.5638783e+00  4.2326249e-01  6.2688323e-01  8.8446837e-02  1.1151952e-02  0.0000000e+00
  0.0000000e+00  1.3473512e-02  6.3604288e-02  1.2469071e-01  1.7976319e-01  1.5598596e+00  4.2263128e-01  6.2842485e-01  8.9292272e-02  1.3303420e-02  0.0000000e+00
  0.0000000e+00  1.5562401e-02  6.4421307e-02  1.2457814e-01  1.7892545e-01  1.5538465e+00  4.2187884e-01  6.2974883e-01  9.0067826e-02  1.5361370e-02  0.0000000e+00
  0.0000000e+00  1.7556427e-02  6.5175459e-02  1.2441324e-01  1.7803674e-01  1.5459908e+00  4.2100810e-01  6.3086011e-01  9.0774975e-02  1.7328185e-02  0.0000000e+00
  0.0000000e+00  1.9458452e-02  6.5868488e-02  1.2419735e-01  1.7709868e-01  1.5364361e+00  4.2002219e-01  6.3176378e-01  9.1415368e-02  1.9206364e-02  0.0000000e+00
  0.0000000e+00  2.1270939e-02  6.6501757e-02  1.2393142e-01  1.7611244e-01  1.5252998e+00  4.1892359e-01  6.3246412e-01  9.1990326e-02  2.0998038e-02  0.0000000e+00
  0.0000000e+00  2.2996763e-02  6.7077150e-02  1.2361700e-01  1.7507978e-01  1.5127457e+00  4.1771542e-01  6.3296601e-01  9.2501670e-02  2.2705777e-02  0.0000000e+00
  0.0000000e+00  2.4638233e-02  6.7595974e-02  1.2325508e-01  1.7400189e-01  1.4988696e+00  4.1640019e-01  6.3327361e-01  9.2950708e-02  2.4331618e-02  0.0000000e+00
  0.0000000e+00  2.6144389e-02  6.8043730e-02  1.2286078e-01  1.7291865e-01  1.4842726e+00  4.1503026e-01  6.3338928e-01  9.3325632e-02  2.5824797e-02  0.0000000e+00
  0.0000000e+00  4.3495516e-03  5.5140162e-02  1.1826871e-01  1.7559735e-01  1.4787351e+00  4.2409468e-01  6.3101637e-01  8.1833093e-02  4.3495554e-03  0.0000000e+00
  0.0000000e+00  6.6251779e-03  5.6059375e-02  1.1818876e-01  1.7471937e-01  1.4778113e+00  4.2339579e-01  6.3268960e-01  8.2708767e-02  6.5770386e-03  0.0000000e+00
  0.0000000e+00  8.8000914e-03  5.6915248e-02  1.1805855e-01  1.7379401e-01  1.4747145e+00  4.2257410e-01  6.3413077e-01  8.3515238e-02  8.7093202e-03  0.0000000e+00
  0.0000000e+00  1.0877440e-02  5.7709516e-02  1.1787936e-01  1.7282288e-01  1.4696069e+00  4.2163299e-01  6.3534582e-01  8.4254107e-02  1.0748987e-02  0.0000000e+00
  0.0000000e+00  1.2860251e-02  5.8443888e-02  1.1765233e-01  1.7180737e-01  1.4626424e+00  4.2057558e-01  6.3634026e-01  8.4926984e-02  1.2698586e-02  0.0000000e+00
  0.0000000e+00  1.4751430e-02  5.9120014e-02  1.1737869e-01  1.7074896e-01  1.4539661e+00  4.1940507e-01  6.3711970e-01  8.5535411e-02  1.4560540e-02  0.0000000e+00
  0.0000000e+00  1.6553743e-02  5.9739407e-02  1.1705947e-01  1.6964891e-01  1.4437187e+00  4.1812435e-01  6.3768922e-01  8.6080891e-02  1.6337234e-02  0.0000000e+00
  0.0000000e+00  1.8269914e-02  6.0303664e-02  1.1669595e-01  1.6850867e-01  1.4320325e+00  4.1673646e-01  6.3805404e-01  8.6565019e-02  1.8031024e-02  0.0000000e+00
  0.0000000e+00  1.9902274e-02  6.0814004e-02  1.1628892e-01  1.6732919e-01  1.4190145e+00  4.1524383e-01  6.3821860e-01  8.6989004e-02  1.9643913e-02  0.0000000e+00
  0.0000000e+00  2.1453782e-02  6.1272341e-02  1.1583999e-01  1.6611224e-01  1.4048155e+00  4.1364974e-01  6.3818816e-01  8.7354792e-02  2.1178558e-02  0.0000000e+00
  0.0000000e+00  2.2926568e-02  6.1679820e-02  1.1534998e-01  1.6485877e-01  1.3895210e+00  4.1195656e-01  6.3796692e-01  8.7663589e-02  2.2636841e-02  0.0000000e+00
  0.0000000e+00  2.4274907e-02  6.2025156e-02  1.1483778e-01  1.6361388e-01  1.3737629e+00  4.1022901e-01  6.3757521e-01  8.7907879e-02  2.3973193e-02  0.0000000e+00
  0.0000000e+00  4.6219369e-03  5.0886711e-02  1.1226668e-01  1.6870041e-01  1.3974392e+00  4.2358106e-01  6.4083636e-01  7.8532456e-02  4.6219486e-03  0.0000000e+00
  0.0000000e+00  6.6952309e-03  5.1662853e-02  1.1201982e-01  1.6759102e-01  1.3933473e+00  4.2244805e-01  6.4195174e-01  7.9233459e-02  6.6496053e-03  0.0000000e+00
  0.0000000e+00  8.6740889e-03  5.2382015e-02  1.1172976e-01  1.6644430e-01  1.3873725e+00  4.2120066e-01  6.4283757e-01  7.9870945e-02  8.5881204e-03  0.0000000e+00
  0.0000000e+00  1.0561514e-02  5.3045781e-02  1.1139761e-01  1.6526156e-01  1.3796655e+00  4.1984224e-01  6.4350003e-01  8.0446433e-02  1.0439961e-02  0.0000000e+00
  0.0000000e+00  1.2360369e-02  5.3655663e-02  1.1102437e-01  1.6404399e-01  1.3703693e+00  4.1837583e-01  6.4394480e-01  8.0961431e-02  1.2207511e-02  0.0000000e+00
  0.0000000e+00  1.4073455e-02  5.4213141e-02  1.1061111e-01  1.6279281e-01  1.3596172e+00  4.1680457e-01  6.4417766e-01  8.1417417e-02  1.3893111e-02  0.0000000e+00
  0.0000000e+00  1.5703400e-02  5.4719626e-02  1.1015881e-01  1.6150913e-01  1.3475384e+00  4.1513134e-01  6.4420397e-01  8.1815860e-02  1.5499032e-02  0.0000000e+00
  0.0000000e+00  1.7252847e-02  5.5176569e-02  1.0966855e-01  1.6019415e-01  1.3342528e+00  4.1335908e-01  6.4402902e-01  8.2158264e-02  1.7027532e-02  0.0000000e+00
  0.0000000e+00  1.8723959e-02  5.5585003e-02  1.0914102e-01  1.5884862e-01  1.3198573e+00  4.1149022e-01  6.4365751e-01  8.2445763e-02  1.8480479e-02  0.0000000e+00
  0.0000000e+00  2.0119748e-02  5.5946899e-02  1.0857785e-01  1.5747426e-01  1.3044885e+00  4.0952807e-01  6.4309491e-01  8.2680403e-02  1.9860596e-02  0.0000000e+00
  0.0000000e+00  2.1442147e-02  5.6263169e-02  1.0797967e-01  1.5607175e-01  1.2882219e+00  4.0747488e-01  6.4234551e-01  8.2863223e-02  2.1169564e-02  0.0000000e+00
  0.0000000e+00  2.2650087e-02  5.6525106e-02  1.0736851e-01  1.5469058e-01  1.2717082e+00  4.0540720e-01  6.4144764e-01  8.2990543e-02  2.2366449e-02  0.0000000e+00
  0.0000000e+00  4.9173902e-03  4.6896556e-02  1.0655880e-01  1.6187070e-01  1.3186386e+00  4.2285412e-01  6.5033042e-01  7.5515798e-02  4.9173883e-03  0.0000000e+00
  0.0000000e+00  6.8064258e-03  4.7550665e-02  1.0616449e-01  1.6055638e-01  1.3119929e+00  4.2130032e-01  6.5088050e-01  7.6054761e-02  6.7631922e-03  0.0000000e+00
  0.0000000e+00  8.6071020e-03  4.8153768e-02  1.0573386e-01  1.5921459e-01  1.3037305e+00  4.1964091e-01  6.5120434e-01  7.6535932e-02  8.5257245e-03  0.0000000e+00
