  0.0000000e+00  1.9955632e-02  1.5646255e-01  2.1674314e-01  2.5668706e-01  2.6949490e+00  4.2076346e-01  5.2091616e-01  1.5728148e-01  1.9778955e-02  0.0000000e+00
  0.0000000e+00  2.6095236e-02  1.6064719e-01  2.2059526e-01  2.6065419e-01  2.7831493e+00  4.2651396e-01  5.2884332e-01  1.6148096e-01  2.5870009e-02  0.0000000e+00
  0.0000000e+00  3.2096801e-02  1.6472089e-01  2.2433673e-01  2.6449832e-01  2.8656733e+00  4.3208657e-01  5.3656029e-01  1.6557980e-01  3.1827471e-02  0.0000000e+00
  0.0000000e+00  3.7961154e-02  1.6868352e-01  2.2796722e-01  2.6821951e-01  2.9425745e+00  4.3748248e-01  5.4406875e-01  1.6957717e-01  3.7651809e-02  0.0000000e+00
  0.0000000e+00  4.3689137e-02  1.7253499e-01  2.3148633e-01  2.7181769e-01  3.0139293e+00  4.4270263e-01  5.5137010e-01  1.7347226e-01  4.3343513e-02  0.0000000e+00
  0.0000000e+00  4.9283295e-02  1.7627698e-01  2.3489555e-01  2.7529469e-01  3.0798030e+00  4.4774993e-01  5.5846770e-01  1.7726615e-01  4.8904836e-02  0.0000000e+00
  0.0000000e+00  5.4740066e-02  1.7990508e-01  2.3819019e-01  2.7864612e-01  3.1403418e+00  4.5262085e-01  5.6535841e-01  1.8095379e-01  5.4331906e-02  0.0000000e+00
  0.0000000e+00  6.0062648e-02  1.8342172e-01  2.4137252e-01  2.8187453e-01  3.1956294e+00  4.5731887e-01  5.7204608e-01  1.8453711e-01  5.9627691e-02  0.0000000e+00
  0.0000000e+00  6.5079728e-02  1.8671596e-01  2.4434300e-01  2.8487960e-01  3.2440617e+00  4.6169635e-01  5.7831631e-01  1.8790201e-01  6.4621416e-02  0.0000000e+00
  0.0000000e+00  4.8452418e-04  1.3426469e-01  1.9540620e-01  2.3675884e-01  2.3228040e+00  4.0820059e-01  5.1092356e-01  1.3384233e-01  4.8452814e-04  0.0000000e+00
  0.0000000e+00  6.4715690e-03  1.3819176e-01  1.9895359e-01  2.4042027e-01  2.4121027e+00  4.1367658e-01  5.1875129e-01  1.3783258e-01  6.4066239e-03  0.0000000e+00
  0.0000000e+00  1.2310035e-02  1.4200329e-01  2.0238753e-01  2.4395379e-01  2.4957488e+00  4.1896324e-01  5.2635053e-01  1.4171803e-01  1.2186173e-02  0.0000000e+00
  0.0000000e+00  1.8002822e-02  1.4570100e-01  2.0570931e-01  2.4736124e-01  2.5737817e+00  4.2406374e-01  5.3372508e-01  1.4549946e-01  1.7825558e-02  0.0000000e+00
  0.0000000e+00  2.3552341e-02  1.4928617e-01  2.0891987e-01  2.5064399e-01  2.6462637e+00  4.2898070e-01  5.4087816e-01  1.4917733e-01  2.3326696e-02  0.0000000e+00
  0.0000000e+00  2.8960836e-02  1.5275995e-01  2.1202002e-01  2.5380333e-01  2.7132777e+00  4.3371665e-01  5.4781286e-01  1.5275201e-01  2.8691418e-02  0.0000000e+00
  0.0000000e+00  3.4229720e-02  1.5612273e-01  2.1500980e-01  2.5683969e-01  2.7749240e+00  4.3827321e-01  5.5453136e-01  1.5622316e-01  3.3920729e-02  0.0000000e+00
  0.0000000e+00  3.9360403e-02  1.5937490e-01  2.1788939e-01  2.5975365e-01  2.8313205e+00  4.4265206e-01  5.6103586e-01  1.5959054e-01  3.9015686e-02  0.0000000e+00
  0.0000000e+00  4.4355644e-02  1.6251831e-01  2.2066031e-01  2.6254710e-01  2.8825675e+00  4.4685619e-01  5.6732983e-01  1.6285536e-01  4.3978723e-02  0.0000000e+00
  0.0000000e+00  4.9213257e-02  1.6554987e-01  2.2331927e-01  2.6521709e-01  2.9288488e+00  4.5088368e-01  5.7341181e-01  1.6601397e-01  4.8807353e-02  0.0000000e+00
  0.0000000e+00  5.3936537e-02  1.6847200e-01  2.2586849e-01  2.6776616e-01  2.9702741e+00  4.5473797e-01  5.7928564e-01  1.6906827e-01  5.3504604e-02  0.0000000e+00
  0.0000000e+00  5.8374224e-02  1.7119357e-01  2.2822953e-01  2.7011673e-01  3.0057160e+00  4.5830004e-01  5.8476482e-01  1.7192182e-01  5.7919723e-02  0.0000000e+00
  0.0000000e+00  3.5575728e-04  1.2550603e-01  1.8631629e-01  2.2946206e-01  2.2483156e+00  4.1330489e-01  5.2543056e-01  1.2434768e-01  3.5575530e-04  0.0000000e+00
  0.0000000e+00  5.8150628e-03  1.2890294e-01  1.8929423e-01  2.3250461e-01  2.3231278e+00  4.1799707e-01  5.3253994e-01  1.2788892e-01  5.7503405e-03  0.0000000e+00
  0.0000000e+00  1.1124243e-02  1.3218529e-01  1.9216021e-01  2.3542020e-01  2.3924188e+00  4.2249890e-01  5.3941422e-01  1.3132359e-01  1.1000987e-02  0.0000000e+00
  0.0000000e+00  1.6286552e-02  1.3535511e-01  1.9491585e-01  2.3821099e-01  2.4562807e+00  4.2681400e-01  5.4605770e-01  1.3465289e-01  1.6110408e-02  0.0000000e+00
  0.0000000e+00  2.1304735e-02  1.3841394e-01  1.9756225e-01  2.4087861e-01  2.5148231e+00  4.3094524e-01  5.5247391e-01  1.3787754e-01  2.1080854e-02  0.0000000e+00
  0.0000000e+00  2.6181422e-02  1.4136322e-01  2.0010061e-01  2.4342474e-01  2.5681712e+00  4.3489561e-01  5.5866650e-01  1.4099829e-01  2.5914496e-02  0.0000000e+00
  0.0000000e+00  3.0918499e-02  1.4420374e-01  2.0253132e-01  2.4585024e-01  2.6164630e+00  4.3866713e-01  5.6463807e-01  1.4401522e-01  3.0612790e-02  0.0000000e+00
  0.0000000e+00  3.5517888e-02  1.4693635e-01  2.0485498e-01  2.4815614e-01  2.6598497e+00  4.4226208e-01  5.7039152e-01  1.4692861e-01  3.5177319e-02  0.0000000e+00
  0.0000000e+00  3.9982475e-02  1.4956296e-01  2.0707322e-01  2.5034446e-01  2.6984582e+00  4.4568352e-01  5.7593044e-01  1.4973977e-01  3.9610614e-02  0.0000000e+00
  0.0000000e+00  4.4311288e-02  1.5208160e-01  2.0918383e-01  2.5241339e-01  2.7325015e+00  4.4893068e-01  5.8125455e-01  1.5244624e-01  4.3911381e-02  0.0000000e+00
  0.0000000e+00  4.8507664e-02  1.5449471e-01  2.1118906e-01  2.5436553e-01  2.7621077e+00  4.5200718e-01  5.8636796e-01  1.5504997e-01  4.8082687e-02  0.0000000e+00
  0.0000000e+00  5.2437899e-02  1.5672793e-01  2.1302838e-01  2.5614308e-01  2.7865484e+00  4.5482009e-01  5.9110993e-01  1.5746946e-01  5.1991308e-02  0.0000000e+00
  0.0000000e+00  3.0169089e-04  1.1701219e-01  1.7733007e-01  2.2220856e-01  2.1729677e+00  4.1765535e-01  5.3927123e-01  1.1565988e-01  3.0169883e-04  0.0000000e+00
  0.0000000e+00  5.2806629e-03  1.1994114e-01  1.7980425e-01  2.2468893e-01  2.2346377e+00  4.2160580e-01  5.4569433e-01  1.1880595e-01  5.2168184e-03  0.0000000e+00
  0.0000000e+00  1.0110020e-02  1.2275831e-01  1.8216971e-01  2.2704530e-01  2.2909997e+00  4.2536753e-01  5.5187781e-01  1.2184520e-01  9.9885962e-03  0.0000000e+00
  0.0000000e+00  1.4793261e-02  1.2546586e-01  1.8442820e-01  2.2928000e-01  2.3421897e+00  4.2894419e-01  5.5782609e-01  1.2477899e-01  1.4619949e-02  0.0000000e+00
  0.0000000e+00  1.9333452e-02  1.2806556e-01  1.8658107e-01  2.3139496e-01  2.3883560e+00  4.3233912e-01  5.6354329e-01  1.2760841e-01  1.9113451e-02  0.0000000e+00
  0.0000000e+00  2.3733554e-02  1.3055914e-01  1.8862973e-01  2.3339213e-01  2.4296569e+00  4.3555556e-01  5.6903340e-01  1.3033450e-01  2.3471574e-02  0.0000000e+00
  0.0000000e+00  2.7995859e-02  1.3294771e-01  1.9057497e-01  2.3527279e-01  2.4662597e+00  4.3859602e-01  5.7429962e-01  1.3295780e-01  2.7696210e-02  0.0000000e+00
  0.0000000e+00  3.2122699e-02  1.3523248e-01  1.9241769e-01  2.3703834e-01  2.4983395e+00  4.4146312e-01  5.7934526e-01  1.3547900e-01  3.1789295e-02  0.0000000e+00
  0.0000000e+00  3.6117077e-02  1.3741539e-01  1.9415956e-01  2.3869087e-01  2.5260441e+00  4.4416005e-01  5.8417411e-01  1.3789952e-01  3.5753477e-02  0.0000000e+00
  0.0000000e+00  3.9979077e-02  1.3949550e-01  1.9579943e-01  2.4022965e-01  2.5496037e+00  4.4668721e-01  5.8878718e-01  1.4021799e-01  3.9588542e-02  0.0000000e+00
  0.0000000e+00  4.3711989e-02  1.4147515e-01  1.9733936e-01  2.4165714e-01  2.5691598e+00  4.4904800e-01  5.9318840e-01  1.4243633e-01  4.3297483e-02  0.0000000e+00
  0.0000000e+00  4.7197540e-02  1.4329420e-01  1.9873419e-01  2.4293299e-01  2.5843202e+00  4.5117364e-01  5.9724141e-01  1.4448581e-01  4.6762466e-02  0.0000000e+00
  0.0000000e+00  3.2037398e-04  1.0883788e-01  1.6853882e-01  2.1505152e-01  2.0968103e+00  4.2124739e-01  5.5244011e-01  1.0779984e-01  3.2036801e-04  0.0000000e+00
  0.0000000e+00  4.8607616e-03  1.1135413e-01  1.7056795e-01  2.1701924e-01  2.1465696e+00  4.2449520e-01  5.5820280e-01  1.1059401e-01  4.7981493e-03  0.0000000e+00
  0.0000000e+00  9.2538064e-03  1.1376276e-01  1.7249297e-01  2.1886769e-01  2.1913087e+00  4.2755818e-01  5.6372334e-01  1.1328240e-01  9.1348988e-03  0.0000000e+00
  0.0000000e+00  1.3503215e-02  1.1606607e-01  1.7431571e-01  2.2059934e-01  2.2311969e+00  4.3044021e-01  5.6900652e-01  1.1586660e-01  1.3333735e-02  0.0000000e+00
  0.0000000e+00  1.7612284e-02  1.1826599e-01  1.7603775e-01  2.2221641e-01  2.2664108e+00  4.3314485e-01  5.7405677e-01  1.1834794e-01  1.7397422e-02  0.0000000e+00
  0.0000000e+00  2.1584257e-02  1.2036445e-01  1.7766062e-01  2.2372098e-01  2.2971323e+00  4.3567553e-01  5.7887836e-01  1.2072778e-01  2.1328731e-02  0.0000000e+00
  0.0000000e+00  2.5421727e-02  1.2236283e-01  1.7918536e-01  2.2511465e-01  2.3235484e+00  4.3803504e-01  5.8347488e-01  1.2300701e-01  2.5129826e-02  0.0000000e+00
  0.0000000e+00  2.9127382e-02  1.2426262e-01  1.8061320e-01  2.2639915e-01  2.3458503e+00  4.4022638e-01  5.8785010e-01  1.2518665e-01  2.8803013e-02  0.0000000e+00
  0.0000000e+00  3.2704318e-02  1.2606578e-01  1.8194581e-01  2.2757662e-01  2.3641984e+00  4.4225276e-01  5.9200796e-01  1.2726828e-01  3.2351012e-02  0.0000000e+00
  0.0000000e+00  3.6153427e-02  1.2777216e-01  1.8318276e-01  2.2864710e-01  2.3788320e+00  4.4411533e-01  5.9595026e-01  1.2925137e-01  3.5774423e-02  0.0000000e+00
  0.0000000e+00  3.9478002e-02  1.2938402e-01  1.8432612e-01  2.2961305e-01  2.3898996e+00  4.4581759e-01  5.9968116e-01  1.3113785e-01  3.9076221e-02  0.0000000e+00
  0.0000000e+00  4.2573222e-02  1.3085317e-01  1.8534360e-01  2.3044927e-01  2.3972852e+00  4.4731269e-01  6.0308699e-01  1.3286988e-01  4.2151994e-02  0.0000000e+00
  0.0000000e+00  4.0838818e-04  1.0102971e-01  1.6002722e-01  2.0803031e-01  2.0197616e+00  4.2412430e-01  5.6498641e-01  1.0075416e-01  4.0839415e-04  0.0000000e+00
  0.0000000e+00  4.5483628e-03  1.0318340e-01  1.6166525e-01  2.0953124e-01  2.0588146e+00  4.2671142e-01  5.7011794e-01  1.0323314e-01  4.4875513e-03  0.0000000e+00
  0.0000000e+00  8.5447321e-03  1.0523471e-01  1.6320460e-01  2.1091897e-01  2.0931858e+00  4.2911912e-01  5.7500581e-01  1.0560845e-01  8.4293561e-03  0.0000000e+00
  0.0000000e+00  1.2401326e-02  1.0718596e-01  1.6464714e-01  2.1219606e-01  2.1230688e+00  4.3135132e-01  5.7965497e-01  1.0788184e-01  1.2237036e-02  0.0000000e+00
  0.0000000e+00  1.6121635e-02  1.0903927e-01  1.6599462e-01  2.1336487e-01  2.1486604e+00  4.3341179e-01  5.8407022e-01  1.1005492e-01  1.5913573e-02  0.0000000e+00
  0.0000000e+00  1.9709029e-02  1.1079662e-01  1.6724866e-01  2.1442765e-01  2.1701579e+00  4.3530409e-01  5.8825611e-01  1.1212922e-01  1.9461837e-02  0.0000000e+00
  0.0000000e+00  2.3166398e-02  1.1245960e-01  1.6841058e-01  2.1538627e-01  2.1877607e+00  4.3703137e-01  5.9221674e-01  1.1410594e-01  2.2884308e-02  0.0000000e+00
  0.0000000e+00  2.6496650e-02  1.1402990e-01  1.6948171e-01  2.1624260e-01  2.2016686e+00  4.3859670e-01  5.9595605e-01  1.1598643e-01  2.6183495e-02  0.0000000e+00
  0.0000000e+00  2.9702932e-02  1.1550950e-01  1.7046378e-01  2.1699887e-01  2.2120489e+00  4.4000345e-01  5.9947827e-01  1.1777234e-01  2.9362188e-02  0.0000000e+00
  0.0000000e+00  3.2786783e-02  1.1689883e-01  1.7135698e-01  2.1765572e-01  2.2191426e+00  4.4125340e-01  6.0278600e-01  1.1946382e-01  3.2421612e-02  0.0000000e+00
  0.0000000e+00  3.5751474e-02  1.1820010e-01  1.7216331e-01  2.1821561e-01  2.2231005e+00  4.4235003e-01  6.0588343e-01  1.2106288e-01  3.5364755e-02  0.0000000e+00
  0.0000000e+00  3.8503943e-02  1.1937508e-01  1.7286134e-01  2.1866651e-01  2.2240329e+00  4.4326659e-01  6.0867839e-01  1.2252100e-01  3.8098896e-02  0.0000000e+00
  0.0000000e+00  5.6167744e-04  9.3622273e-02  1.5186500e-01  2.0116927e-01  1.9417235e+00  4.2635286e-01  5.7698238e-01  9.4484566e-02  5.6167145e-04  0.0000000e+00
  0.0000000e+00  4.3363518e-03  9.5458301e-02  1.5315832e-01  2.0224366e-01  1.9712021e+00  4.2831557e-01  5.8150172e-01  9.6678464e-02  4.2772622e-03  0.0000000e+00
  0.0000000e+00  7.9721499e-03  9.7197803e-02  1.5435900e-01  2.0321201e-01  1.9963754e+00  4.3010558e-01  5.8577702e-01  9.8771662e-02  7.8601668e-03  0.0000000e+00
  0.0000000e+00  1.1473040e-02  9.8843205e-02  1.5546906e-01  2.0407703e-01  2.0174532e+00  4.3172701e-01  5.8981361e-01  1.0076615e-01  1.1313778e-02  0.0000000e+00
  0.0000000e+00  1.4842591e-02  1.0039666e-01  1.5649028e-01  2.0484116e-01  2.0346440e+00  4.3318374e-01  5.9361660e-01  1.0266366e-01  1.4641128e-02  0.0000000e+00
  0.0000000e+00  1.8084329e-02  1.0186021e-01  1.5742432e-01  2.0550669e-01  2.0481539e+00  4.3447933e-01  5.9719062e-01  1.0446593e-01  1.7845267e-02  0.0000000e+00
  0.0000000e+00  2.1201267e-02  1.0323559e-01  1.5827264e-01  2.0607564e-01  2.0581877e+00  4.3561714e-01  6.0054021e-01  1.0617440e-01  2.0928774e-02  0.0000000e+00
  0.0000000e+00  2.4196531e-02  1.0452462e-01  1.5903676e-01  2.0655007e-01  2.0649474e+00  4.3660038e-01  6.0366956e-01  1.0779061e-01  2.3894376e-02  0.0000000e+00
  0.0000000e+00  2.7073244e-02  1.0572923e-01  1.5971835e-01  2.0693216e-01  2.0686019e+00  4.3743242e-01  6.0658304e-01  1.0931630e-01  2.6744848e-02  0.0000000e+00
  0.0000000e+00  2.9833490e-02  1.0685034e-01  1.6031808e-01  2.0722304e-01  2.0693878e+00  4.3811548e-01  6.0928379e-01  1.1075221e-01  2.9481952e-02  0.0000000e+00
  0.0000000e+00  3.2480459e-02  1.0789006e-01  1.6083786e-01  2.0742508e-01  2.0674537e+00  4.3865302e-01  6.1177617e-01  1.1210028e-01  3.2108595e-02  0.0000000e+00
  0.0000000e+00  3.4931409e-02  1.0881849e-01  1.6126544e-01  2.0753784e-01  2.0630915e+00  4.3903687e-01  6.1398858e-01  1.1332019e-01  3.4542341e-02  0.0000000e+00
  0.0000000e+00  7.7520410e-04  8.6636735e-02  1.4410239e-01  1.9447842e-01  1.8626521e+00  4.2800584e-01  5.8850324e-01  8.8936849e-02  7.7520014e-04  0.0000000e+00
  0.0000000e+00  4.2157010e-03  8.8194272e-02  1.4509168e-01  1.9516295e-01  1.8836333e+00  4.2938042e-01  5.9242978e-01  9.0870777e-02  4.1586912e-03  0.0000000e+00
  0.0000000e+00  7.5230223e-03  8.9661770e-02  1.4599490e-01  1.9574962e-01  1.9007118e+00  4.3059003e-01  5.9611264e-01  9.2707855e-02  7.4151060e-03  0.0000000e+00
  0.0000000e+00  1.0701132e-02  9.1041582e-02  1.4681399e-01  1.9624107e-01  1.9141055e+00  4.3163874e-01  5.9955729e-01  9.4450114e-02  1.0547808e-02  0.0000000e+00
  0.0000000e+00  1.3753649e-02  9.2335879e-02  1.4755077e-01  1.9663975e-01  1.9240283e+00  4.3253046e-01  6.0276906e-01  9.6099452e-02  1.3559908e-02  0.0000000e+00
  0.0000000e+00  1.6684125e-02  9.3546724e-02  1.4820697e-01  1.9694803e-01  1.9306880e+00  4.3326888e-01  6.0575295e-01  9.7657715e-02  1.6454467e-02  0.0000000e+00
  0.0000000e+00  1.9495720e-02  9.4675924e-02  1.4878411e-01  1.9716797e-01  1.9342890e+00  4.3385735e-01  6.0851359e-01  9.9126509e-02  1.9234210e-02  0.0000000e+00
  0.0000000e+00  2.2191591e-02  9.5725336e-02  1.4928374e-01  1.9730167e-01  1.9350300e+00  4.3429922e-01  6.1105554e-01  1.0050755e-01  2.1901916e-02  0.0000000e+00
  0.0000000e+00  2.4774877e-02  9.6696829e-02  1.4970755e-01  1.9735130e-01  1.9330763e+00  4.3459788e-01  6.1338338e-01  1.0180261e-01  2.4460371e-02  0.0000000e+00
  0.0000000e+00  2.7248012e-02  9.7591703e-02  1.5005656e-01  1.9731835e-01  1.9286558e+00  4.3475591e-01  6.1550073e-01  1.0301287e-01  2.6911689e-02  0.0000000e+00
  0.0000000e+00  2.9614101e-02  9.8411927e-02  1.5033258e-01  1.9720508e-01  1.9219107e+00  4.3477668e-01  6.1741206e-01  1.0414024e-01  2.9258689e-02  0.0000000e+00
  0.0000000e+00  3.1799439e-02  9.9134462e-02  1.5053104e-01  1.9702110e-01  1.9132748e+00  4.3466902e-01  6.1906538e-01  1.0515148e-01  3.1427949e-02  0.0000000e+00
  0.0000000e+00  1.0433585e-03  8.0082251e-02  1.3676993e-01  1.8795687e-01  1.7825959e+00  4.2915270e-01  5.9961456e-01  8.4046913e-02  1.0433525e-03  0.0000000e+00
  0.0000000e+00  4.1787180e-03  8.1396355e-02  1.3749028e-01  1.8828478e-01  1.7961073e+00  4.2997042e-01  6.0295918e-01  8.5742259e-02  4.1239193e-03  0.0000000e+00
  0.0000000e+00  7.1871790e-03  8.2627148e-02  1.3813129e-01  1.8852364e-01  1.8061349e+00  4.3063164e-01  6.0606116e-01  8.7345191e-02  7.0835450e-03  0.0000000e+00
  0.0000000e+00  1.0072634e-02  8.3776930e-02  1.3869489e-01  1.8867604e-01  1.8128975e+00  4.3114044e-01  6.0892625e-01  8.8857787e-02  9.9255530e-03  0.0000000e+00
  0.0000000e+00  1.2838712e-02  8.4847821e-02  1.3918285e-01  1.8874440e-01  1.8166074e+00  4.3150070e-01  6.1155994e-01  9.0282020e-02  1.2653046e-02  0.0000000e+00
  0.0000000e+00  1.5488959e-02  8.5841861e-02  1.3959695e-01  1.8873105e-01  1.8174678e+00  4.3171608e-01  6.1396744e-01  9.1619812e-02  1.5269089e-02  0.0000000e+00
  0.0000000e+00  1.8026551e-02  8.6760841e-02  1.3993872e-01  1.8863806e-01  1.8156772e+00  4.3178999e-01  6.1615362e-01  9.2872877e-02  1.7776438e-02  0.0000000e+00
  0.0000000e+00  2.0454705e-02  8.7606646e-02  1.4020975e-01  1.8846754e-01  1.8114260e+00  4.3172581e-01  6.1812327e-01  9.4043062e-02  2.0177938e-02  0.0000000e+00
  0.0000000e+00  2.2776454e-02  8.8381052e-02  1.4041162e-01  1.8822153e-01  1.8048721e+00  4.3152682e-01  6.1988104e-01  9.5132093e-02  2.2476251e-02  0.0000000e+00
  0.0000000e+00  2.4994557e-02  8.9085625e-02  1.4054573e-01  1.8790187e-01  1.7962300e+00  4.3119603e-01  6.2143121e-01  9.6141570e-02  2.4673842e-02  0.0000000e+00
  0.0000000e+00  2.7111964e-02  8.9722180e-02  1.4061365e-01  1.8751056e-01  1.7856324e+00  4.3073649e-01  6.2277802e-01  9.7073308e-02  2.6773382e-02  0.0000000e+00
  0.0000000e+00  2.9062897e-02  9.0273309e-02  1.4061740e-01  1.8706606e-01  1.7736229e+00  4.3017300e-01  6.2388891e-01  9.7900258e-02  2.8709328e-02  0.0000000e+00
  0.0000000e+00  1.3593247e-03  7.3956987e-02  1.2987882e-01  1.8159434e-01  1.7017095e+00  4.2985231e-01  6.1036396e-01  7.9745999e-02  1.3593306e-03  0.0000000e+00
  0.0000000e+00  4.2158665e-03  7.5058461e-02  1.3035988e-01  1.8159604e-01  1.7087557e+00  4.3014226e-01  6.1313441e-01  8.1220859e-02  4.1633375e-03  0.0000000e+00
  0.0000000e+00  6.9521951e-03  7.6083543e-02  1.3076856e-01  1.8151808e-01  1.7127375e+00  4.3028477e-01  6.1566390e-01  8.2608284e-02  6.8529656e-03  0.0000000e+00
  0.0000000e+00  9.5720885e-03  7.7034366e-02  1.3110665e-01  1.8136289e-01  1.7138689e+00  4.3028378e-01  6.1795827e-01  8.3910304e-02  9.4313843e-03  0.0000000e+00
  0.0000000e+00  1.2079133e-02  7.7912954e-02  1.3137592e-01  1.8113279e-01  1.7123548e+00  4.3014310e-01  6.2002317e-01  8.5128936e-02  1.1901706e-02  0.0000000e+00
  0.0000000e+00  1.4476797e-02  7.8721307e-02  1.3157807e-01  1.8083004e-01  1.7083898e+00  4.2986639e-01  6.2186406e-01  8.6266132e-02  1.4266899e-02  0.0000000e+00
  0.0000000e+00  1.6768249e-02  7.9461159e-02  1.3171458e-01  1.8045662e-01  1.7021621e+00  4.2945700e-01  6.2348599e-01  8.7323670e-02  1.6529722e-02  0.0000000e+00
  0.0000000e+00  1.8956673e-02  8.0134381e-02  1.3178713e-01  1.8001464e-01  1.6938506e+00  4.2891839e-01  6.2489406e-01  8.8303440e-02  1.8692982e-02  0.0000000e+00
  0.0000000e+00  2.1045002e-02  8.0742606e-02  1.3179717e-01  1.7950601e-01  1.6836021e+00  4.2825372e-01  6.2609301e-01  8.9207177e-02  2.0759279e-02  0.0000000e+00
  0.0000000e+00  2.3036200e-02  8.1287589e-02  1.3174626e-01  1.7893269e-01  1.6716160e+00  4.2746614e-01  6.2708744e-01  9.0036700e-02  2.2731263e-02  0.0000000e+00
  0.0000000e+00  2.4933039e-02  8.1770948e-02  1.3163587e-01  1.7829648e-01  1.6580133e+00  4.2655862e-01  6.2788173e-01  9.0793738e-02  2.4611430e-02  0.0000000e+00
  0.0000000e+00  2.6676720e-02  8.2179958e-02  1.3147354e-01  1.7762358e-01  1.6434155e+00  4.2557068e-01  6.2846210e-01  9.1456782e-02  2.6341199e-02  0.0000000e+00
  0.0000000e+00  1.7158528e-03  6.8250289e-02  1.2342360e-01  1.7537454e-01  1.6202555e+00  4.3015167e-01  6.2077868e-01  7.5963071e-02  1.7158488e-03  0.0000000e+00
  0.0000000e+00  4.3176638e-03  6.9166289e-02  1.2369053e-01  1.7507797e-01  1.6217848e+00  4.2993932e-01  6.2297706e-01  7.7233168e-02  4.2675691e-03  0.0000000e+00
  0.0000000e+00  6.8061056e-03  7.0012728e-02  1.2389201e-01  1.7471142e-01  1.6206608e+00  4.2958881e-01  6.2493650e-01  7.8421076e-02  6.7115517e-03  0.0000000e+00
  0.0000000e+00  9.1848769e-03  7.0791651e-02  1.2402984e-01  1.7427723e-01  1.6170874e+00  4.2910417e-01  6.2666325e-01  7.9528904e-02  9.0509533e-03  0.0000000e+00
  0.0000000e+00  1.1457420e-02  7.1504929e-02  1.2410562e-01  1.7377752e-01  1.6112586e+00  4.2848904e-01  6.2816307e-01  8.0558544e-02  1.1288679e-02  0.0000000e+00
  0.0000000e+00  1.3627119e-02  7.2154441e-02  1.2412098e-01  1.7321440e-01  1.6033561e+00  4.2774702e-01  6.2944163e-01  8.1512005e-02  1.3427677e-02  0.0000000e+00
  0.0000000e+00  1.5697080e-02  7.2741875e-02  1.2407743e-01  1.7258981e-01  1.5935549e+00  4.2688147e-01  6.3050422e-01  8.2391069e-02  1.5470631e-02  0.0000000e+00
  0.0000000e+00  1.7670464e-02  7.3269053e-02  1.2397662e-01  1.7190582e-01  1.5820194e+00  4.2589586e-01  6.3135624e-01  8.3197686e-02  1.7420344e-02  0.0000000e+00
  0.0000000e+00  1.9549997e-02  7.3737388e-02  1.2381975e-01  1.7116397e-01  1.5688835e+00  4.2479304e-01  6.3200228e-01  8.3933449e-02  1.9279214e-02  0.0000000e+00
  0.0000000e+00  2.1338844e-02  7.4148854e-02  1.2360868e-01  1.7036648e-01  1.5543288e+00  4.2357647e-01  6.3244752e-01  8.4600472e-02  2.1050101e-02  0.0000000e+00
  0.0000000e+00  2.3039561e-02  7.4504822e-02  1.2334466e-01  1.6951492e-01  1.5384630e+00  4.2224897e-01  6.3269640e-01  8.5200323e-02  2.2735295e-02  0.0000000e+00
  0.0000000e+00  2.4599488e-02  7.4796337e-02  1.2303987e-01  1.6864205e-01  1.5219628e+00  4.2086372e-01  6.3275358e-01  8.5716398e-02  2.4282330e-02  0.0000000e+00
  0.0000000e+00  2.1049797e-03  6.2944299e-02  1.1738518e-01  1.6927723e-01  1.5385892e+00  4.3008464e-01  6.3086533e-01  7.2627751e-02  2.1049757e-03  0.0000000e+00
  0.0000000e+00  4.4733799e-03  6.3698126e-02  1.1745854e-01  1.6870765e-01  1.5354944e+00  4.2939106e-01  6.3248768e-01  7.3705847e-02  4.4256154e-03  0.0000000e+00
  0.0000000e+00  6.7354726e-03  6.4389257e-02  1.1747361e-01  1.6807816e-01  1.5301427e+00  4.2856937e-01  6.3387434e-01  7.4707497e-02  6.6454100e-03  0.0000000e+00
  0.0000000e+00  8.8947309e-03  6.5019493e-02  1.1743203e-01  1.6739089e-01  1.5227242e+00  4.2762335e-01  6.3503163e-01  7.5634649e-02  8.7672766e-03  0.0000000e+00
  0.0000000e+00  1.0954492e-02  6.5590612e-02  1.1733527e-01  1.6664775e-01  1.5134170e+00  4.2655651e-01  6.3596541e-01  7.6489245e-02  1.0794077e-02  0.0000000e+00
  0.0000000e+00  1.2917968e-02  6.6104341e-02  1.1718491e-01  1.6585071e-01  1.5023871e+00  4.2537240e-01  6.3668161e-01  7.7273154e-02  1.2728545e-02  0.0000000e+00
  0.0000000e+00  1.4788208e-02  6.6562258e-02  1.1698230e-01  1.6500150e-01  1.4897933e+00  4.2407424e-01  6.3718562e-01  7.7988186e-02  1.4573352e-02  0.0000000e+00
  0.0000000e+00  1.6568219e-02  6.6966041e-02  1.1672903e-01  1.6410203e-01  1.4757836e+00  4.2266539e-01  6.3748298e-01  7.8636244e-02  1.6331141e-02  0.0000000e+00
  0.0000000e+00  1.8260581e-02  6.7316964e-02  1.1642619e-01  1.6315367e-01  1.4604766e+00  4.2114858e-01  6.3757839e-01  7.9218809e-02  1.8004166e-02  0.0000000e+00
  0.0000000e+00  1.9868532e-02  6.7617043e-02  1.1607569e-01  1.6215864e-01  1.4440362e+00  4.1952738e-01  6.3747742e-01  7.9738131e-02  1.9595366e-02  0.0000000e+00
  0.0000000e+00  2.1394433e-02  6.7867483e-02  1.1567864e-01  1.6111827e-01  1.4265554e+00  4.1780440e-01  6.3718449e-01  8.0195671e-02  2.1106857e-02  0.0000000e+00
