  3.1446189e+01  3.5103004e+01  3.5979067e+01  3.5980370e+01  3.5980334e+01  1.0921140e+03  3.5982049e+01  3.5982101e+01  3.5978234e+01  3.5103044e+01  3.1446204e+01
  3.5234418e+01  3.8874481e+01  3.9748721e+01  3.9750037e+01  3.9750001e+01  1.2281384e+03  3.9751743e+01  3.9751796e+01  3.9747879e+01  3.8874521e+01  3.5234433e+01
  3.9457773e+01  4.3081141e+01  4.3953562e+01  4.3954894e+01  4.3954856e+01  1.3798067e+03  4.3956625e+01  4.3956681e+01  4.3952712e+01  4.3081182e+01  3.9457788e+01
  4.4052643e+01  4.7659372e+01  4.8529980e+01  4.8531326e+01  4.8531287e+01  1.5451307e+03  4.8533084e+01  4.8533141e+01  4.8529121e+01  4.7659414e+01  4.4052659e+01
  4.9087544e+01  5.2677691e+01  5.3546491e+01  5.3547851e+01  5.3547812e+01  1.7262121e+03  5.3549636e+01  5.3549695e+01  5.3545623e+01  5.2677734e+01  4.9087561e+01
  5.4472559e+01  5.8046179e+01  5.8913174e+01  5.8914549e+01  5.8914509e+01  1.9206613e+03  5.8916361e+01  5.8916422e+01  5.8912297e+01  5.8046222e+01  5.4472576e+01
  6.0446778e+01  6.4003925e+01  6.4869120e+01  6.4870510e+01  6.4870469e+01  2.1351933e+03  6.4872349e+01  6.4872413e+01  6.4868234e+01  6.4003969e+01  6.0446796e+01
  6.6912094e+01  7.0452821e+01  7.1316221e+01  7.1317626e+01  7.1317584e+01  2.3671863e+03  7.1319493e+01  7.1319558e+01  7.1315326e+01  7.0452866e+01  6.6912112e+01
  7.3959050e+01  7.7483411e+01  7.8345020e+01  7.8346440e+01  7.8346397e+01  2.6191370e+03  7.8348335e+01  7.8348403e+01  7.8344116e+01  7.7483457e+01  7.3959068e+01
  8.1390535e+01  8.4898583e+01  8.5758404e+01  8.5759840e+01  8.5759796e+01  2.8864206e+03  8.5761763e+01  8.5761833e+01  8.5757490e+01  8.4898630e+01  8.1390554e+01
  8.9747721e+01  9.3239509e+01  9.4097546e+01  9.4098998e+01  9.4098953e+01  3.1823817e+03  9.4100950e+01  9.4101022e+01  9.4096623e+01  9.3239556e+01  8.9747740e+01
  9.8669762e+01  1.0214534e+02  1.0300160e+02  1.0300307e+02  1.0300302e+02  3.4983822e+03  1.0300505e+02  1.0300512e+02  1.0300067e+02  1.0214539e+02  9.8669781e+01
  1.0834534e+02  1.1180477e+02  1.1265925e+02  1.1266073e+02  1.1266069e+02  3.8390665e+03  1.1266274e+02  1.1266282e+02  1.1265831e+02  1.1180482e+02  1.0834536e+02
  1.1866804e+02  1.2211136e+02  1.2296406e+02  1.2296556e+02  1.2296552e+02  4.2024247e+03  1.2296761e+02  1.2296769e+02  1.2296311e+02  1.2211140e+02  1.1866806e+02
  1.2987438e+02  1.3330164e+02  1.3415259e+02  1.3415410e+02  1.3415405e+02  4.5937582e+03  1.3415617e+02  1.3415626e+02  1.3415162e+02  1.3330170e+02  1.2987441e+02
  1.4195801e+02  1.4536926e+02  1.4621844e+02  1.4621997e+02  1.4621992e+02  5.0131217e+03  1.4622207e+02  1.4622216e+02  1.4621747e+02  1.4536931e+02  1.4195803e+02
  1.5499926e+02  1.5839456e+02  1.5924197e+02  1.5924352e+02  1.5924347e+02  5.4623474e+03  1.5924566e+02  1.5924574e+02  1.5924099e+02  1.5839461e+02  1.5499928e+02
  1.6886010e+02  1.7223950e+02  1.7308515e+02  1.7308672e+02  1.7308667e+02  5.9392643e+03  1.7308888e+02  1.7308897e+02  1.7308416e+02  1.7223955e+02  1.6886012e+02
  0.0000000e+00  3.1104498e+00  4.0057252e+00  4.0068705e+00  4.0068452e+00  3.1521457e+01  4.0082233e+00  4.0082528e+00  4.0049860e+00  3.1104707e+00  0.0000000e+00
 -2.2912359e-01  3.5721431e+00  4.4653285e+00  4.4664868e+00  4.4664608e+00  4.3936260e+01  4.4678643e+00  4.4678951e+00  4.4645815e+00  3.5721655e+00 -2.2912247e-01
  2.9069194e-01  4.0745682e+00  4.9658348e+00  4.9670052e+00  4.9669785e+00  5.6042164e+01  4.9684058e+00  4.9684378e+00  4.9650806e+00  4.0745920e+00  2.9069414e-01
  8.7313046e-01  4.6396953e+00  5.5290527e+00  5.5302353e+00  5.5302079e+00  7.0360879e+01  5.5316592e+00  5.5316924e+00  5.5282911e+00  4.6397204e+00  8.7313369e-01
  1.5245409e+00  5.2738716e+00  6.1613291e+00  6.1625243e+00  6.1624962e+00  8.7173119e+01  6.1639717e+00  6.1640062e+00  6.1605601e+00  5.2738981e+00  1.5245451e+00
  2.2519730e+00  5.9841456e+00  6.8697123e+00  6.8709199e+00  6.8708911e+00  1.0678706e+02  6.8723912e+00  6.8724269e+00  6.8689357e+00  5.9841733e+00  2.2519782e+00
  3.0629158e+00  6.7780046e+00  7.6616890e+00  7.6629094e+00  7.6628798e+00  1.2952180e+02  7.6644046e+00  7.6644417e+00  7.6609048e+00  6.7780335e+00  3.0629219e+00
  3.9658502e+00  7.6639281e+00  8.5457386e+00  8.5469719e+00  8.5469415e+00  1.5573664e+02  8.5484914e+00  8.5485298e+00  8.5449466e+00  7.6639582e+00  3.9658572e+00
  4.9701547e+00  8.6512930e+00  9.5312376e+00  9.5324839e+00  9.5324528e+00  1.8582195e+02  9.5340279e+00  9.5340678e+00  9.5304377e+00  8.6513243e+00  4.9701625e+00
  6.0841476e+00  9.7484164e+00  1.0626503e+01  1.0627762e+01  1.0627730e+01  2.2010595e+02  1.0629331e+01  1.0629372e+01  1.0625695e+01  9.7484488e+00  6.0841563e+00
  7.3201172e+00  1.0967585e+01  1.1843821e+01  1.1845094e+01  1.1845061e+01  2.5909318e+02  1.1846687e+01  1.1846730e+01  1.1843005e+01  1.0967618e+01  7.3201267e+00
  8.6900743e+00  1.2320808e+01  1.3195200e+01  1.3196487e+01  1.3196453e+01  3.0325461e+02  1.3198106e+01  1.3198150e+01  1.3194376e+01  1.2320843e+01  8.6900845e+00
  1.0204330e+01  1.3818396e+01  1.4690951e+01  1.4692251e+01  1.4692217e+01  3.5298139e+02  1.4693896e+01  1.4693942e+01  1.4690119e+01  1.3818431e+01  1.0204340e+01
  1.1873906e+01  1.5471369e+01  1.6342095e+01  1.6343409e+01  1.6343374e+01  4.0868908e+02  1.6345079e+01  1.6345127e+01  1.6341254e+01  1.5471406e+01  1.1873918e+01
  1.3718790e+01  1.7299713e+01  1.8168614e+01  1.8169943e+01  1.8169907e+01  4.7114097e+02  1.8171639e+01  1.8171689e+01  1.8167765e+01  1.7299750e+01  1.3718802e+01
  1.5757126e+01  1.9321571e+01  2.0188656e+01  2.0189998e+01  2.0189961e+01  5.4099444e+02  2.0191721e+01  2.0191772e+01  2.0187798e+01  1.9321610e+01  1.5757139e+01
  1.8013718e+01  2.1561746e+01  2.2427019e+01  2.2428376e+01  2.2428339e+01  6.1913034e+02  2.2430126e+01  2.2430179e+01  2.2426153e+01  2.1561786e+01  1.8013731e+01
  2.0442194e+01  2.3973867e+01  2.4837334e+01  2.4838705e+01  2.4838667e+01  7.0390377e+02  2.4840482e+01  2.4840537e+01  2.4836458e+01  2.3973907e+01  2.0442208e+01
  2.3140014e+01  2.6655389e+01  2.7517056e+01  2.7518443e+01  2.7518403e+01  7.9876619e+02  2.7520247e+01  2.7520304e+01  2.7516172e+01  2.6655431e+01  2.3140029e+01
  2.6103473e+01  2.9602609e+01  3.0462482e+01  3.0463883e+01  3.0463843e+01  9.0353589e+02  3.0465715e+01  3.0465774e+01  3.0461589e+01  2.9602652e+01  2.6103489e+01
  2.9363558e+01  3.2846512e+01  3.3704594e+01  3.3706011e+01  3.3705969e+01  1.0192126e+03  3.3707871e+01  3.3707932e+01  3.3703692e+01  3.2846555e+01  2.9363574e+01
  3.2860552e+01  3.6327381e+01  3.7183679e+01  3.7185111e+01  3.7185069e+01  1.1440505e+03  3.7187000e+01  3.7187062e+01  3.7182767e+01  3.6327425e+01  3.2860569e+01
  3.6751828e+01  4.0202588e+01  4.1057106e+01  4.1058553e+01  4.1058509e+01  1.2828392e+03  4.1060470e+01  4.1060535e+01  4.1056185e+01  4.0202633e+01  3.6751845e+01
  4.0979211e+01  4.4413955e+01  4.5266698e+01  4.5268161e+01  4.5268117e+01  1.4338751e+03  4.5270108e+01  4.5270175e+01  4.5265768e+01  4.4414001e+01  4.0979229e+01
  4.5603854e+01  4.9022637e+01  4.9873610e+01  4.9875088e+01  4.9875043e+01  1.5989654e+03  4.9877065e+01  4.9877134e+01  4.9872670e+01  4.9022684e+01  4.5603872e+01
  5.0545313e+01  5.3948190e+01  5.4797396e+01  5.4798890e+01  5.4798844e+01  1.7761064e+03  5.4800896e+01  5.4800968e+01  5.4796446e+01  5.3948237e+01  5.0545332e+01
  5.6016292e+01  5.9403315e+01  6.0250759e+01  6.0252270e+01  6.0252222e+01  1.9709955e+03  6.0254306e+01  6.0254380e+01  6.0249799e+01  5.9403363e+01  5.6016312e+01
  6.1928926e+01  6.5300146e+01  6.6145832e+01  6.6147359e+01  6.6147311e+01  2.1814292e+03  6.6149426e+01  6.6149503e+01  6.6144863e+01  6.5300195e+01  6.1928946e+01
  6.8363100e+01  7.1718570e+01  7.2562502e+01  7.2564046e+01  7.2563997e+01  2.4095244e+03  7.2566144e+01  7.2566223e+01  7.2561522e+01  7.1718620e+01  6.8363120e+01
  7.5145631e+01  7.8485402e+01  7.9327584e+01  7.9329145e+01  7.9329094e+01  2.6514720e+03  7.9331274e+01  7.9331356e+01  7.9326594e+01  7.8485453e+01  7.5145651e+01
  8.2751387e+01  8.6075509e+01  8.6915945e+01  8.6917523e+01  8.6917471e+01  2.9183703e+03  8.6919684e+01  8.6919768e+01  8.6914945e+01  8.6075561e+01  8.2751408e+01
  9.0863384e+01  9.4171909e+01  9.5010602e+01  9.5012197e+01  9.5012144e+01  3.2030793e+03  9.5014390e+01  9.5014478e+01  9.5009592e+01  9.4171961e+01  9.0863405e+01
  9.9646574e+01  1.0293955e+02  1.0377650e+02  1.0377812e+02  1.0377806e+02  3.5094646e+03  1.0378034e+02  1.0378043e+02  1.0377549e+02  1.0293960e+02  9.9646596e+01
  1.0900882e+02  1.1228630e+02  1.1312152e+02  1.1312315e+02  1.1312309e+02  3.8359357e+03  1.1312541e+02  1.1312550e+02  1.1312049e+02  1.1228635e+02  1.0900884e+02
  1.1915515e+02  1.2241718e+02  1.2325067e+02  1.2325232e+02  1.2325226e+02  4.1868436e+03  1.2325461e+02  1.2325470e+02  1.2324963e+02  1.2241724e+02  1.1915517e+02
  1.3007978e+02  1.3332641e+02  1.3415817e+02  1.3415984e+02  1.3415978e+02  4.5622643e+03  1.3416216e+02  1.3416226e+02  1.3415712e+02  1.3332647e+02  1.3007980e+02
  1.4185180e+02  1.4508309e+02  1.4591312e+02  1.4591481e+02  1.4591475e+02  4.9637108e+03  1.4591717e+02  1.4591727e+02  1.4591206e+02  1.4508315e+02  1.4185183e+02
  1.5435368e+02  1.5756966e+02  1.5839797e+02  1.5839967e+02  1.5839961e+02  5.3895316e+03  1.5840207e+02  1.5840218e+02  1.5839690e+02  1.5756972e+02  1.5435370e+02
  0.0000000e+00  2.9666866e+00  3.8435820e+00  3.8448275e+00  3.8447982e+00  3.1745087e+01  3.8463264e+00  3.8463609e+00  3.8427809e+00  2.9667098e+00  0.0000000e+00
 -2.1383278e-01  3.4079390e+00  4.2827889e+00  4.2840485e+00  4.2840184e+00  4.3710632e+01  4.2855747e+00  4.2856107e+00  4.2819794e+00  3.4079638e+00 -2.1383155e-01
  2.8202651e-01  3.8870604e+00  4.7600324e+00  4.7613052e+00  4.7612743e+00  5.5347805e+01  4.7628569e+00  4.7628943e+00  4.7592151e+00  3.8870867e+00  2.8202893e-01
  8.3635353e-01  4.4247257e+00  5.2958292e+00  5.2971153e+00  5.2970836e+00  6.9063886e+01  5.2986928e+00  5.2987317e+00  5.2950040e+00  4.4247534e+00  8.3635709e-01
  1.4549811e+00  5.0267663e+00  5.8960104e+00  5.8973100e+00  5.8972774e+00  8.5114906e+01  5.8989135e+00  5.8989539e+00  5.8951771e+00  5.0267955e+00  1.4549858e+00
  2.1443786e+00  5.6996502e+00  6.5670436e+00  6.5683568e+00  6.5683235e+00  1.0378112e+02  6.5699867e+00  6.5700285e+00  6.5662022e+00  5.6996807e+00  2.1443843e+00
  2.9113916e+00  6.4502213e+00  7.3157725e+00  7.3170995e+00  7.3170653e+00  1.2535176e+02  7.3187559e+00  7.3187993e+00  7.3149227e+00  6.4502532e+00  2.9113983e+00
  3.7637750e+00  7.2862333e+00  8.1499504e+00  8.1512914e+00  8.1512563e+00  1.5015170e+02  8.1529747e+00  8.1530197e+00  8.1490923e+00  7.2862665e+00  3.7637827e+00
  4.7100918e+00  8.2162477e+00  9.0781384e+00  9.0794937e+00  9.0794577e+00  1.7853267e+02  9.0812040e+00  9.0812507e+00  9.0772718e+00  8.2162821e+00  4.7101005e+00
  5.7578354e+00  9.2477563e+00  1.0107828e+01  1.0109198e+01  1.0109161e+01  2.1078981e+02  1.0110936e+01  1.0110984e+01  1.0106953e+01  9.2477920e+00  5.7578449e+00
  6.9182420e+00  1.0391994e+01  1.1250255e+01  1.1251639e+01  1.1251601e+01  2.4737545e+02  1.1253404e+01  1.1253455e+01  1.1249371e+01  1.0392031e+01  6.9182524e+00
  8.2021995e+00  1.1659848e+01  1.2516304e+01  1.2517703e+01  1.2517664e+01  2.8871012e+02  1.2519496e+01  1.2519548e+01  1.2515411e+01  1.1659886e+01  8.2022108e+00
  9.6189496e+00  1.3060558e+01  1.3915216e+01  1.3916630e+01  1.3916591e+01  3.3514279e+02  1.3918452e+01  1.3918506e+01  1.3914315e+01  1.3060598e+01  9.6189616e+00
  1.1178368e+01  1.4604000e+01  1.5456866e+01  1.5458295e+01  1.5458255e+01  3.8704399e+02  1.5460146e+01  1.5460201e+01  1.5455956e+01  1.4604040e+01  1.1178381e+01
  1.2898647e+01  1.6308362e+01  1.7159444e+01  1.7160888e+01  1.7160846e+01  4.4508966e+02  1.7162767e+01  1.7162825e+01  1.7158524e+01  1.6308404e+01  1.2898660e+01
  1.4796122e+01  1.8189982e+01  1.9039284e+01  1.9040744e+01  1.9040701e+01  5.0985908e+02  1.9042652e+01  1.9042712e+01  1.9038355e+01  1.8190024e+01  1.4796137e+01
  1.6893196e+01  2.0271259e+01  2.1118788e+01  2.1120264e+01  2.1120220e+01  5.8212523e+02  2.1122202e+01  2.1122264e+01  2.1117850e+01  2.0271303e+01  1.6893211e+01
  1.9146815e+01  2.2509140e+01  2.3354901e+01  2.3356393e+01  2.3356348e+01  6.6046112e+02  2.3358360e+01  2.3358425e+01  2.3353953e+01  2.2509185e+01  1.9146831e+01
  2.1646113e+01  2.4992756e+01  2.5836755e+01  2.5838263e+01  2.5838217e+01  7.4787843e+02  2.5840261e+01  2.5840327e+01  2.5835798e+01  2.4992802e+01  2.1646129e+01
  2.4387023e+01  2.7718042e+01  2.8560284e+01  2.8561807e+01  2.8561760e+01  8.4421879e+02  2.8563836e+01  2.8563905e+01  2.8559316e+01  2.7718088e+01  2.4387040e+01
  2.7397196e+01  3.0712645e+01  3.1553135e+01  3.1554675e+01  3.1554627e+01  9.5034899e+02  3.1556734e+01  3.1556806e+01  3.1552157e+01  3.0712693e+01  2.7397214e+01
  3.0622511e+01  3.3922445e+01  3.4761188e+01  3.4762744e+01  3.4762695e+01  1.0647876e+03  3.4764835e+01  3.4764909e+01  3.4760200e+01  3.3922494e+01  3.0622530e+01
  3.4204369e+01  3.7488842e+01  3.8325842e+01  3.8327416e+01  3.8327366e+01  1.1916398e+03  3.8329539e+01  3.8329615e+01  3.8324845e+01  3.7488892e+01  3.4204388e+01
  3.8089935e+01  4.1359000e+01  4.2194262e+01  4.2195853e+01  4.2195801e+01  1.3294577e+03  4.2198008e+01  4.2198086e+01  4.2193255e+01  4.1359051e+01  3.8089955e+01
  4.2333581e+01  4.5587291e+01  4.6420819e+01  4.6422427e+01  4.6422375e+01  1.4797873e+03  4.6424615e+01  4.6424696e+01  4.6419801e+01  4.5587343e+01  4.2333601e+01
  4.6863777e+01  5.0102183e+01  5.0933982e+01  5.0935607e+01  5.0935554e+01  1.6409651e+03  5.0937828e+01  5.0937912e+01  5.0932953e+01  5.0102236e+01  4.6863797e+01
  5.1868872e+01  5.5092027e+01  5.5922100e+01  5.5923743e+01  5.5923688e+01  1.8177914e+03  5.5925996e+01  5.5926083e+01  5.5921061e+01  5.5092080e+01  5.1868893e+01
  5.7270651e+01  6.0478604e+01  6.1306956e+01  6.1308617e+01  6.1308561e+01  2.0084320e+03  6.1310904e+01  6.1310994e+01  6.1305906e+01  6.0478658e+01  5.7270673e+01
  6.3139318e+01  6.6332120e+01  6.7158754e+01  6.7160433e+01  6.7160376e+01  2.2146707e+03  6.7162755e+01  6.7162848e+01  6.7157694e+01  6.6332176e+01  6.3139340e+01
  6.9323569e+01  7.2501270e+01  7.3326191e+01  7.3327888e+01  7.3327830e+01  2.4334054e+03  7.3330245e+01  7.3330340e+01  7.3325120e+01  7.2501326e+01  6.9323592e+01
  7.6238053e+01  7.9400702e+01  8.0223912e+01  8.0225628e+01  8.0225568e+01  2.6737848e+03  8.0228019e+01  8.0228118e+01  8.0222830e+01  7.9400759e+01  7.6238076e+01
  8.3605819e+01  8.6753464e+01  8.7574967e+01  8.7576702e+01  8.7576641e+01  2.9299677e+03  8.7579129e+01  8.7579232e+01  8.7573874e+01  8.6753521e+01  8.3605842e+01
  9.1570414e+01  9.4703105e+01  9.5522906e+01  9.5524659e+01  9.5524597e+01  3.2051458e+03  9.5527123e+01  9.5527228e+01  9.5521801e+01  9.4703164e+01  9.1570438e+01
  1.0005260e+02  1.0317039e+02  1.0398849e+02  1.0399026e+02  1.0399020e+02  3.4980847e+03  1.0399276e+02  1.0399287e+02  1.0398737e+02  1.0317045e+02  1.0005263e+02
  1.0922924e+02  1.1233217e+02  1.1314857e+02  1.1315036e+02  1.1315030e+02  3.8123205e+03  1.1315290e+02  1.1315301e+02  1.1314744e+02  1.1233223e+02  1.0922926e+02
  1.1909522e+02  1.2218334e+02  1.2299805e+02  1.2299986e+02  1.2299979e+02  4.1479471e+03  1.2300243e+02  1.2300255e+02  1.2299691e+02  1.2218340e+02  1.1909524e+02
  1.2970972e+02  1.3278308e+02  1.3359610e+02  1.3359793e+02  1.3359786e+02  4.5062046e+03  1.3360054e+02  1.3360066e+02  1.3359495e+02  1.3278314e+02  1.2970975e+02
  1.4097337e+02  1.4403201e+02  1.4484334e+02  1.4484520e+02  1.4484513e+02  4.8858753e+03  1.4484785e+02  1.4484797e+02  1.4484218e+02  1.4403207e+02  1.4097340e+02
  0.0000000e+00  2.8283907e+00  3.6873057e+00  3.6886601e+00  3.6886260e+00  3.1861733e+01  3.6903208e+00  3.6903612e+00  3.6864374e+00  2.8284162e+00  0.0000000e+00
 -1.9911823e-01  3.2497235e+00  4.1066364e+00  4.1080062e+00  4.1079711e+00  4.3380214e+01  4.1096971e+00  4.1097392e+00  4.1057592e+00  3.2497508e+00 -1.9911687e-01
  2.7347899e-01  3.7062168e+00  4.5612916e+00  4.5626757e+00  4.5626398e+00  5.4553315e+01  4.5643949e+00  4.5644386e+00  4.5604059e+00  3.7062458e+00  2.7348165e-01
  8.0060773e-01  4.2173149e+00  5.0705608e+00  5.0719593e+00  5.0719224e+00  6.7676616e+01  5.0737070e+00  5.0737525e+00  5.0696666e+00  4.2173455e+00  8.0061165e-01
  1.3876188e+00  4.7883674e+00  5.6397932e+00  5.6412064e+00  5.6411686e+00  8.2983102e+01  5.6429829e+00  5.6430301e+00  5.6388903e+00  4.7883996e+00  1.3876239e+00
  2.0404394e+00  5.4253002e+00  6.2749145e+00  6.2763425e+00  6.2763037e+00  1.0072703e+02  6.2781480e+00  6.2781970e+00  6.2740028e+00  5.4253338e+00  2.0404457e+00
  2.7653178e+00  6.1343598e+00  6.9821707e+00  6.9836137e+00  6.9835740e+00  1.2117001e+02  6.9854486e+00  6.9854995e+00  6.9812501e+00  6.1343949e+00  2.7653252e+00
  3.5693328e+00  6.9226241e+00  7.7686396e+00  7.7700978e+00  7.7700570e+00  1.4460501e+02  7.7719623e+00  7.7720150e+00  7.7677099e+00  6.9226606e+00  3.5693413e+00
  4.4602882e+00  7.7978951e+00  8.6421228e+00  8.6435965e+00  8.6435547e+00  1.7134815e+02  8.6454910e+00  8.6455457e+00  8.6411840e+00  7.7979331e+00  4.4602976e+00
  5.4449280e+00  8.7669160e+00  9.6093632e+00  9.6108524e+00  9.6108097e+00  2.0166438e+02  9.6127772e+00  9.6128339e+00  9.6084151e+00  8.7669552e+00  5.4449384e+00
  6.5335017e+00  9.8399347e+00  1.0680609e+01  1.0682114e+01  1.0682070e+01  2.3595799e+02  1.0684069e+01  1.0684128e+01  1.0679651e+01  9.8399753e+00  6.5335132e+00
  7.7358595e+00  1.1026800e+01  1.1865708e+01  1.1867229e+01  1.1867184e+01  2.7460344e+02  1.1869215e+01  1.1869276e+01  1.1864740e+01  1.1026842e+01  7.7358719e+00
  9.0602763e+00  1.2335786e+01  1.3172934e+01  1.3174471e+01  1.3174425e+01  3.1791151e+02  1.3176488e+01  1.3176551e+01  1.3171957e+01  1.2335830e+01  9.0602896e+00
  1.0515591e+01  1.3775731e+01  1.4611124e+01  1.4612678e+01  1.4612631e+01  3.6621193e+02  1.4614727e+01  1.4614793e+01  1.4610138e+01  1.3775775e+01  1.0515605e+01
  1.2118312e+01  1.5363141e+01  1.6196786e+01  1.6198356e+01  1.6198308e+01  4.2010103e+02  1.6200437e+01  1.6200505e+01  1.6195790e+01  1.5363186e+01  1.2118327e+01
  1.3883107e+01  1.7112683e+01  1.7944587e+01  1.7946174e+01  1.7946125e+01  4.8008761e+02  1.7948288e+01  1.7948358e+01  1.7943581e+01  1.7112730e+01  1.3883123e+01
  1.5830146e+01  1.9044527e+01  1.9874694e+01  1.9876298e+01  1.9876248e+01  5.4684729e+02  1.9878444e+01  1.9878517e+01  1.9873678e+01  1.9044575e+01  1.5830162e+01
  1.7919765e+01  2.1119007e+01  2.1947444e+01  2.1949065e+01  2.1949013e+01  6.1915184e+02  2.1951244e+01  2.1951319e+01  2.1946417e+01  2.1119056e+01  1.7919783e+01
  2.0233063e+01  2.3417221e+01  2.4243932e+01  2.4245571e+01  2.4245518e+01  6.9961409e+02  2.4247783e+01  2.4247861e+01  2.4242895e+01  2.3417271e+01  2.0233081e+01
  2.2765803e+01  2.5934931e+01  2.6759922e+01  2.6761578e+01  2.6761524e+01  7.8809857e+02  2.6763824e+01  2.6763905e+01  2.6758874e+01  2.5934982e+01  2.2765821e+01
  2.5542578e+01  2.8696731e+01  2.9520006e+01  2.9521680e+01  2.9521625e+01  8.8535365e+02  2.9523961e+01  2.9524044e+01  2.9518947e+01  2.8696783e+01  2.5542597e+01
  2.8514662e+01  3.1653893e+01  3.2475456e+01  3.2477149e+01  3.2477092e+01  9.9013375e+02  3.2479464e+01  3.2479550e+01  3.2474387e+01  3.1653946e+01  2.8514682e+01
  3.1808496e+01  3.4932856e+01  3.5752713e+01  3.5754423e+01  3.5754365e+01  1.1059345e+03  3.5756774e+01  3.5756863e+01  3.5751633e+01  3.4932910e+01  3.1808516e+01
  3.5376415e+01  3.8485957e+01  3.9304112e+01  3.9305841e+01  3.9305782e+01  1.2315366e+03  3.9308227e+01  3.9308319e+01  3.9303021e+01  3.8486012e+01  3.5376437e+01
  3.9266576e+01  4.2361349e+01  4.3177806e+01  4.3179554e+01  4.3179494e+01  1.3682553e+03  4.3181976e+01  4.3182071e+01  4.3176704e+01  4.2361406e+01  3.9266598e+01
  4.3415760e+01  4.6495816e+01  4.7310579e+01  4.7312346e+01  4.7312285e+01  1.5147245e+03  4.7314804e+01  4.7314903e+01  4.7309466e+01  4.6495874e+01  4.3415783e+01
  4.7989965e+01  5.1055353e+01  5.1868426e+01  5.1870212e+01  5.1870149e+01  1.6749581e+03  5.1872707e+01  5.1872809e+01  5.1867302e+01  5.1055412e+01  4.7989988e+01
  5.2919984e+01  5.5970754e+01  5.6782141e+01  5.6783946e+01  5.6783882e+01  1.8474458e+03  5.6786479e+01  5.6786584e+01  5.6781005e+01  5.5970813e+01  5.2920008e+01
  5.8267265e+01  6.1303465e+01  6.2113170e+01  6.2114995e+01  6.2114929e+01  2.0336806e+03  6.2117565e+01  6.2117674e+01  6.2112022e+01  6.1303526e+01  5.8267289e+01
  6.3900388e+01  6.6922067e+01  6.7730093e+01  6.7731938e+01  6.7731871e+01  2.2311690e+03  6.7734546e+01  6.7734659e+01  6.7728933e+01  6.6922128e+01  6.3900413e+01
  7.0179574e+01  7.3186779e+01  7.3993130e+01  7.3994995e+01  7.3994927e+01  2.4473771e+03  7.3997642e+01  7.3997758e+01  7.3991959e+01  7.3186842e+01  7.0179599e+01
  7.6864207e+01  7.9856987e+01  8.0661665e+01  8.0663551e+01  8.0663481e+01  2.6775831e+03  8.0666237e+01  8.0666357e+01  8.0660482e+01  7.9857050e+01  7.6864233e+01
  8.4078617e+01  8.7057019e+01  8.7860029e+01  8.7861935e+01  8.7861864e+01  2.9243978e+03  8.7864661e+01  8.7864785e+01  8.7858834e+01  8.7057083e+01  8.4078644e+01
  9.1755134e+01  9.4719203e+01  9.5520548e+01  9.5522475e+01  9.5522403e+01  3.1868874e+03  9.5525242e+01  9.5525369e+01  9.5519341e+01  9.4719269e+01  9.1755161e+01
  1.0004555e+02  1.0299533e+02  1.0379502e+02  1.0379696e+02  1.0379689e+02  3.4678933e+03  1.0379977e+02  1.0379990e+02  1.0379380e+02  1.0299540e+02  1.0004558e+02
  1.0894545e+02  1.1188100e+02  1.1267902e+02  1.1268099e+02  1.1268092e+02  3.7675233e+03  1.1268384e+02  1.1268398e+02  1.1267779e+02  1.1188107e+02  1.0894548e+02
  1.1850534e+02  1.2142669e+02  1.2222306e+02  1.2222505e+02  1.2222497e+02  4.0867860e+03  1.2222794e+02  1.2222808e+02  1.2222181e+02  1.2142676e+02  1.1850537e+02
  1.2864183e+02  1.3154904e+02  1.3234375e+02  1.3234577e+02  1.3234569e+02  4.4248215e+03  1.3234870e+02  1.3234885e+02  1.3234250e+02  1.3154911e+02  1.2864186e+02
  0.0000000e+00  2.6953743e+00  3.5366989e+00  3.5381718e+00  3.5381321e+00  3.1878611e+01  3.5400117e+00  3.5400590e+00  3.5357581e+00  2.6954025e+00  0.0000000e+00
 -1.8497839e-01  3.0973133e+00  3.9366780e+00  3.9381675e+00  3.9381267e+00  4.2953024e+01  3.9400409e+00  3.9400902e+00  3.9357275e+00  3.0973434e+00 -1.8497689e-01
  2.6505307e-01  3.5318525e+00  4.3694178e+00  4.3709228e+00  4.3708810e+00  5.3667372e+01  4.3728275e+00  4.3728788e+00  4.3684582e+00  3.5318844e+00  2.6505601e-01
  7.6588938e-01  4.0172676e+00  4.8530425e+00  4.8545631e+00  4.8545203e+00  6.6208348e+01  4.8564993e+00  4.8565526e+00  4.8520736e+00  4.0173013e+00  7.6589369e-01
  1.3224316e+00  4.5584583e+00  5.3924512e+00  5.3939878e+00  5.3939439e+00  8.0787461e+01  5.3959558e+00  5.3960111e+00  5.3914730e+00  4.5584937e+00  1.3224372e+00
  1.9401015e+00  5.1608450e+00  5.9930645e+00  5.9946172e+00  5.9945722e+00  9.7634824e+01  5.9966174e+00  5.9966748e+00  5.9920768e+00  5.1608821e+00  1.9401084e+00
  2.6245928e+00  5.8301201e+00  6.6605740e+00  6.6621430e+00  6.6620968e+00  1.1698646e+02  6.6641756e+00  6.6642351e+00  6.6595766e+00  5.8301587e+00  2.6246009e+00
