  0.0000000e+00  2.3117357e-05  1.4106121e-04  2.4713943e-04  1.5218615e-04  3.9478836e-05  1.3166013e-04  2.3449800e-03  1.2952765e-04  2.3116198e-05  0.0000000e+00
  0.0000000e+00  2.1523495e-05  1.3185390e-04  2.2998306e-04  1.4224406e-04  3.5212339e-05  1.2339179e-04  2.1718740e-03  1.2028142e-04  2.1522355e-05  0.0000000e+00
  0.0000000e+00  4.2008898e-05  2.5441354e-04  4.5045677e-04  2.7568879e-04  1.1074745e-04  2.3150651e-04  4.3107923e-03  2.3641135e-04  4.2008876e-05  0.0000000e+00
  0.0000000e+00  3.8831920e-05  2.3660507e-04  4.1677366e-04  2.5636749e-04  9.7803327e-05  2.1608796e-04  3.9670127e-03  2.1816110e-04  3.8831640e-05  0.0000000e+00
  0.0000000e+00  3.5905127e-05  2.2007415e-04  3.8570108e-04  2.3842855e-04  8.6330513e-05  2.0172234e-04  3.6517507e-03  2.0137861e-04  3.5904654e-05  0.0000000e+00
  0.0000000e+00  3.3207374e-05  2.0472417e-04  3.5702398e-04  2.2176843e-04  7.6178917e-05  1.8833285e-04  3.3624887e-03  1.8593773e-04  3.3206736e-05  0.0000000e+00
  0.0000000e+00  3.0719490e-05  1.9046624e-04  3.3054564e-04  2.0629151e-04  6.7207586e-05  1.7584893e-04  3.0969471e-03  1.7172411e-04  3.0718798e-05  0.0000000e+00
  0.0000000e+00  2.8424999e-05  1.7721938e-04  3.0608816e-04  1.9191071e-04  5.9292936e-05  1.6420619e-04  2.8530600e-03  1.5863450e-04  2.8424206e-05  0.0000000e+00
  0.0000000e+00  2.6305916e-05  1.6490629e-04  2.8348572e-04  1.7854288e-04  5.2310092e-05  1.5334272e-04  2.6289528e-03  1.4657250e-04  2.6305071e-05  0.0000000e+00
  0.0000000e+00  2.4346478e-05  1.5345628e-04  2.6258795e-04  1.6611201e-04  4.6155094e-05  1.4320174e-04  2.4229243e-03  1.3545077e-04  2.4345624e-05  0.0000000e+00
  0.0000000e+00  2.2547217e-05  1.4281927e-04  2.4327210e-04  1.5456284e-04  4.0750951e-05  1.3374593e-04  2.2334460e-03  1.2520486e-04  2.2546376e-05  0.0000000e+00
  0.0000000e+00  2.0867561e-05  1.3290800e-04  2.2538520e-04  1.4380338e-04  3.5968858e-05  1.2489956e-04  2.0590891e-03  1.1573506e-04  2.0866696e-05  0.0000000e+00
  0.0000000e+00  1.9317011e-05  1.2368880e-04  2.0883382e-04  1.3379552e-04  3.1769966e-05  1.1663970e-04  1.8986014e-03  1.0699711e-04  1.9316188e-05  0.0000000e+00
  0.0000000e+00  1.7964441e-05  1.1542875e-04  1.9405402e-04  1.2482667e-04  2.8223193e-05  1.0921471e-04  1.7557527e-03  9.9230710e-05  1.7963636e-05  0.0000000e+00
  0.0000000e+00  3.5353019e-05  2.2521437e-04  3.8330457e-04  2.4472063e-04  9.3733863e-05  2.0785703e-04  3.5063461e-03  1.9639528e-04  3.5353052e-05  0.0000000e+00
  0.0000000e+00  3.2634543e-05  2.0906104e-04  3.5405582e-04  2.2708780e-04  8.2249787e-05  1.9381232e-04  3.2210602e-03  1.8096614e-04  3.2634386e-05  0.0000000e+00
  0.0000000e+00  3.0133307e-05  1.9409552e-04  3.2711881e-04  2.1075444e-04  7.2143488e-05  1.8073220e-04  2.9599058e-03  1.6679856e-04  3.0133009e-05  0.0000000e+00
  0.0000000e+00  2.7830762e-05  1.8022577e-04  3.0229971e-04  1.9562013e-04  6.3264009e-05  1.6854725e-04  2.7207147e-03  1.5378271e-04  2.7830380e-05  0.0000000e+00
  0.0000000e+00  2.5710030e-05  1.6736729e-04  2.7942154e-04  1.8159234e-04  5.5471416e-05  1.5719281e-04  2.5015253e-03  1.4181862e-04  2.5709527e-05  0.0000000e+00
  0.0000000e+00  2.3756757e-05  1.5544343e-04  2.5832422e-04  1.6858745e-04  4.8644218e-05  1.4661068e-04  2.3005648e-03  1.3081691e-04  2.3756229e-05  0.0000000e+00
  0.0000000e+00  2.1955071e-05  1.4438098e-04  2.3885914e-04  1.5652538e-04  4.2661141e-05  1.3674390e-04  2.1162252e-03  1.2069344e-04  2.1954518e-05  0.0000000e+00
  0.0000000e+00  2.0291177e-05  1.3411337e-04  2.2089154e-04  1.4533337e-04  3.7421362e-05  1.2754069e-04  1.9470514e-03  1.1137256e-04  2.0290611e-05  0.0000000e+00
  0.0000000e+00  1.8765721e-05  1.2459261e-04  2.0431157e-04  1.3495780e-04  3.2855925e-05  1.1896632e-04  1.7917383e-03  1.0279863e-04  1.8765138e-05  0.0000000e+00
  0.0000000e+00  1.7342897e-05  1.1573812e-04  1.8898271e-04  1.2531273e-04  2.8834875e-05  1.1095219e-04  1.6490655e-03  9.4884792e-05  1.7342305e-05  0.0000000e+00
  0.0000000e+00  1.6031378e-05  1.0751733e-04  1.7482167e-04  1.1636077e-04  2.5327682e-05  1.0347659e-04  1.5179684e-03  8.7593302e-05  1.6030804e-05  0.0000000e+00
  0.0000000e+00  1.4889764e-05  1.0016467e-04  1.6219729e-04  1.0835429e-04  2.2395525e-05  9.6762201e-05  1.4014789e-03  8.1123102e-05  1.4889199e-05  0.0000000e+00
  0.0000000e+00  2.9561055e-05  1.9763133e-04  3.2310641e-04  2.1481150e-04  7.8942423e-05  1.8711826e-04  2.8147518e-03  1.6167247e-04  2.9561044e-05  0.0000000e+00
  0.0000000e+00  2.7245940e-05  1.8309218e-04  2.9792128e-04  1.9889366e-04  6.8760002e-05  1.7420179e-04  2.5809071e-03  1.4873434e-04  2.7245784e-05  0.0000000e+00
  0.0000000e+00  2.5118863e-05  1.6964994e-04  2.7476820e-04  1.8418413e-04  5.9875736e-05  1.6218690e-04  2.3672496e-03  1.3687287e-04  2.5118629e-05  0.0000000e+00
  0.0000000e+00  2.3163595e-05  1.5721751e-04  2.5347339e-04  1.7058664e-04  5.2134950e-05  1.5100824e-04  2.1719303e-03  1.2599270e-04  2.3163295e-05  0.0000000e+00
  0.0000000e+00  2.1365276e-05  1.4571506e-04  2.3387864e-04  1.5801287e-04  4.5396525e-05  1.4060512e-04  1.9932803e-03  1.1600740e-04  2.1364927e-05  0.0000000e+00
  0.0000000e+00  1.9711444e-05  1.3507038e-04  2.1584117e-04  1.4638292e-04  3.9540465e-05  1.3092264e-04  1.8297938e-03  1.0683972e-04  1.9711061e-05  0.0000000e+00
  0.0000000e+00  1.8188094e-05  1.2521465e-04  1.9922844e-04  1.3562091e-04  3.4447220e-05  1.2190728e-04  1.6801078e-03  9.8416930e-05  1.8187705e-05  0.0000000e+00
  0.0000000e+00  1.6783300e-05  1.1608555e-04  1.8392073e-04  1.2565807e-04  3.0019643e-05  1.1351042e-04  1.5429913e-03  9.0673908e-05  1.6782894e-05  0.0000000e+00
  0.0000000e+00  1.5497589e-05  1.0763732e-04  1.6982027e-04  1.1644268e-04  2.6194724e-05  1.0569850e-04  1.4173418e-03  8.3562944e-05  1.5497177e-05  0.0000000e+00
  0.0000000e+00  1.4299638e-05  9.9796137e-05  1.5680624e-04  1.0789549e-04  2.2843724e-05  9.8408521e-05  1.3021297e-03  7.7008928e-05  1.4299227e-05  0.0000000e+00
  0.0000000e+00  1.3197229e-05  9.2530651e-05  1.4480487e-04  9.9980246e-05  1.9943890e-05  9.1618889e-05  1.1964594e-03  7.0979887e-05  1.3196827e-05  0.0000000e+00
  0.0000000e+00  1.2239789e-05  8.6044573e-05  1.3412468e-04  9.2915853e-05  1.7541872e-05  8.5528805e-05  1.1027340e-03  6.5639276e-05  1.2239402e-05  0.0000000e+00
  0.0000000e+00  2.4526338e-05  1.7167565e-04  2.6944145e-04  1.8620134e-04  6.5837427e-05  1.6821854e-04  2.2258505e-03  1.3170787e-04  2.4526329e-05  0.0000000e+00
  0.0000000e+00  2.2566013e-05  1.5870701e-04  2.4796243e-04  1.7200493e-04  5.6879770e-05  1.5628489e-04  2.0368538e-03  1.2095937e-04  2.2565933e-05  0.0000000e+00
  0.0000000e+00  2.0767843e-05  1.4674334e-04  2.2825459e-04  1.5891851e-04  4.9137972e-05  1.4520539e-04  1.8645228e-03  1.1112207e-04  2.0767673e-05  0.0000000e+00
  0.0000000e+00  1.9117666e-05  1.3570284e-04  2.1016322e-04  1.4685120e-04  4.2454416e-05  1.3491699e-04  1.7073010e-03  1.0211394e-04  1.9117466e-05  0.0000000e+00
  0.0000000e+00  1.7602458e-05  1.2551058e-04  1.9354813e-04  1.3571961e-04  3.6687575e-05  1.2536127e-04  1.5637863e-03  9.3860731e-05  1.7602227e-05  0.0000000e+00
  0.0000000e+00  1.6211354e-05  1.1609897e-04  1.7828284e-04  1.2544842e-04  3.1720259e-05  1.1648512e-04  1.4327154e-03  8.6296174e-05  1.6211089e-05  0.0000000e+00
  0.0000000e+00  1.4932082e-05  1.0740379e-04  1.6425009e-04  1.1596645e-04  2.7435040e-05  1.0823717e-04  1.3129474e-03  7.9357943e-05  1.4931818e-05  0.0000000e+00
  0.0000000e+00  1.3754307e-05  9.9367091e-05  1.5134422e-04  1.0720942e-04  2.3740030e-05  1.0057073e-04  1.2034538e-03  7.2990351e-05  1.3754037e-05  0.0000000e+00
  0.0000000e+00  1.2678465e-05  9.1945697e-05  1.3947900e-04  9.9128435e-05  2.0576774e-05  9.3452582e-05  1.1033157e-03  6.7152795e-05  1.2678194e-05  0.0000000e+00
  0.0000000e+00  1.1677321e-05  8.5072410e-05  1.2854838e-04  9.1650971e-05  1.7821843e-05  8.6824219e-05  1.0116756e-03  6.1780864e-05  1.1677058e-05  0.0000000e+00
  0.0000000e+00  1.0757726e-05  7.8717400e-05  1.1848745e-04  8.4742514e-05  1.5459116e-05  8.0663581e-05  9.2778986e-04  5.6847699e-05  1.0757463e-05  0.0000000e+00
  0.0000000e+00  9.9610001e-06  7.3055525e-05  1.0955121e-04  7.8590275e-05  1.3516047e-05  7.5147735e-05  8.5353090e-04  5.2486048e-05  9.9607470e-06  0.0000000e+00
  0.0000000e+00  2.0152287e-05  1.4736807e-04  2.2188390e-04  1.5912235e-04  5.4098138e-05  1.5036699e-04  1.7298623e-03  1.0600899e-04  2.0152296e-05  0.0000000e+00
  0.0000000e+00  1.8504479e-05  1.3592270e-04  2.0376902e-04  1.4663189e-04  4.6332432e-05  1.3935066e-04  1.5795776e-03  9.7175377e-05  1.8504443e-05  0.0000000e+00
  0.0000000e+00  1.6995860e-05  1.2538947e-04  1.8718285e-04  1.3514799e-04  3.9687577e-05  1.2914884e-04  1.4428443e-03  8.9105617e-05  1.6995771e-05  0.0000000e+00
  0.0000000e+00  1.5614017e-05  1.1569207e-04  1.7198911e-04  1.2458551e-04  3.4006430e-05  1.1969951e-04  1.3183700e-03  8.1729739e-05  1.5613895e-05  0.0000000e+00
  0.0000000e+00  1.4347622e-05  1.0676085e-04  1.5806434e-04  1.1486687e-04  2.9149847e-05  1.1094545e-04  1.2049929e-03  7.4984470e-05  1.4347480e-05  0.0000000e+00
  0.0000000e+00  1.3187248e-05  9.8533096e-05  1.4529756e-04  1.0592213e-04  2.5005917e-05  1.0283467e-04  1.1016694e-03  6.8813532e-05  1.3187092e-05  0.0000000e+00
  0.0000000e+00  1.2122144e-05  9.0949352e-05  1.3358593e-04  9.7685363e-05  2.1461229e-05  9.5317105e-05  1.0074579e-03  6.3163852e-05  1.2121973e-05  0.0000000e+00
  0.0000000e+00  1.1143422e-05  8.3956267e-05  1.2283709e-04  9.0097295e-05  1.8431104e-05  8.8347460e-05  9.2151177e-04  5.7988328e-05  1.1143254e-05  0.0000000e+00
  0.0000000e+00  1.0251360e-05  7.7513446e-05  1.1297561e-04  8.3112284e-05  1.5861293e-05  8.1892355e-05  8.4307648e-04  5.3252667e-05  1.0251186e-05  0.0000000e+00
  0.0000000e+00  9.4224872e-06  7.1560261e-05  1.0390931e-04  7.6664854e-05  1.3637605e-05  7.5897226e-05  7.7144833e-04  4.8902172e-05  9.4223195e-06  0.0000000e+00
  0.0000000e+00  8.6627737e-06  6.6068683e-05  9.5581733e-05  7.0722647e-05  1.1749489e-05  7.0339289e-05  7.0601942e-04  4.4914533e-05  8.6626113e-06  0.0000000e+00
  0.0000000e+00  8.0062812e-06  6.1186675e-05  8.8200428e-05  6.5443247e-05  1.0203618e-05  6.5374272e-05  6.4822027e-04  4.1396025e-05  8.0061208e-06  0.0000000e+00
  0.0000000e+00  1.6354732e-05  1.2474271e-04  1.8002257e-04  1.3378582e-04  4.3563123e-05  1.3302962e-04  1.3174106e-03  8.4123856e-05  1.6354745e-05  0.0000000e+00
  0.0000000e+00  1.4982705e-05  1.1476807e-04  1.6494594e-04  1.2296427e-04  3.6969630e-05  1.2292592e-04  1.2001587e-03  7.6955280e-05  1.4982681e-05  0.0000000e+00
  0.0000000e+00  1.3729394e-05  1.0561206e-04  1.5117352e-04  1.1304199e-04  3.1385702e-05  1.1359803e-04  1.0937314e-03  7.0419964e-05  1.3729342e-05  0.0000000e+00
  0.0000000e+00  1.2583973e-05  9.7204299e-05  1.3858646e-04  1.0394066e-04  2.6659277e-05  1.0498468e-04  9.9707400e-04  6.4458793e-05  1.2583911e-05  0.0000000e+00
  0.0000000e+00  1.1536568e-05  8.9480552e-05  1.2707715e-04  9.5588927e-05  2.2657402e-05  9.7029326e-05  9.0923971e-04  5.9018330e-05  1.1536492e-05  0.0000000e+00
  0.0000000e+00  1.0579056e-05  8.2383273e-05  1.1654916e-04  8.7922802e-05  1.9276300e-05  8.9680854e-05  8.2938025e-04  5.4051252e-05  1.0578962e-05  0.0000000e+00
  0.0000000e+00  9.7020840e-06  7.5858032e-05  1.0691331e-04  8.0882149e-05  1.6409195e-05  8.2890339e-05  7.5673212e-04  4.9512880e-05  9.7019864e-06  0.0000000e+00
  0.0000000e+00  8.8980248e-06  6.9856158e-05  9.8089716e-05  7.4413122e-05  1.3980579e-05  7.6613697e-05  6.9061031e-04  4.5363753e-05  8.8979190e-06  0.0000000e+00
  0.0000000e+00  8.1670292e-06  6.4340360e-05  9.0013156e-05  6.8473794e-05  1.1940320e-05  7.0817447e-05  6.3040592e-04  4.1575250e-05  8.1669279e-06  0.0000000e+00
  0.0000000e+00  7.4890097e-06  5.9256458e-05  8.2604293e-05  6.3005785e-05  1.0187417e-05  6.5450588e-05  5.7555136e-04  3.8101366e-05  7.4889077e-06  0.0000000e+00
  0.0000000e+00  6.8691111e-06  5.4578471e-05  7.5814664e-05  5.7979371e-05  8.7154910e-06  6.0489769e-05  5.2555879e-04  3.4923793e-05  6.8690085e-06  0.0000000e+00
  0.0000000e+00  6.3349941e-06  5.0429544e-05  6.9810250e-05  5.3524718e-05  7.5107217e-06  5.6069923e-05  4.8149591e-04  3.2126314e-05  6.3348963e-06  0.0000000e+00
  0.0000000e+00  1.3059856e-05  1.0384036e-04  1.4346769e-04  1.1037569e-04  3.4173674e-05  1.1590277e-04  9.7950292e-04  6.5638384e-05  1.3059866e-05  0.0000000e+00
  0.0000000e+00  1.1932081e-05  9.5277435e-05  1.3111859e-04  1.0116517e-04  2.8725682e-05  1.0674966e-04  8.9005987e-04  5.9908299e-05  1.1932068e-05  0.0000000e+00
  0.0000000e+00  1.0904579e-05  8.7439473e-05  1.1986677e-04  9.2744699e-05  2.4160225e-05  9.8329236e-05  8.0908373e-04  5.4696255e-05  1.0904555e-05  0.0000000e+00
  0.0000000e+00  9.9680147e-06  8.0262170e-05  1.0960966e-04  8.5043216e-05  2.0335418e-05  9.0580987e-05  7.3572933e-04  4.9952826e-05  9.9679664e-06  0.0000000e+00
  0.0000000e+00  9.1138271e-06  7.3687130e-05  1.0025470e-04  7.7996332e-05  1.7128574e-05  8.3449466e-05  6.6924079e-04  4.5633497e-05  9.1137767e-06  0.0000000e+00
  0.0000000e+00  8.3350347e-06  6.7662109e-05  9.1719154e-05  7.1546408e-05  1.4446803e-05  7.6884644e-05  6.0894255e-04  4.1698920e-05  8.3349793e-06  0.0000000e+00
  0.0000000e+00  7.6235890e-06  6.2137937e-05  8.3926622e-05  6.5639471e-05  1.2192786e-05  7.0838962e-05  5.5422759e-04  3.8111936e-05  7.6235264e-06  0.0000000e+00
  0.0000000e+00  6.9729933e-06  5.7070774e-05  7.6808942e-05  6.0227390e-05  1.0301766e-05  6.5269768e-05  5.0455301e-04  3.4839899e-05  6.9729299e-06  0.0000000e+00
  0.0000000e+00  6.3832406e-06  5.2426665e-05  7.0310428e-05  5.5272386e-05  8.7279658e-06  6.0143853e-05  4.5943771e-04  3.1859222e-05  6.3831785e-06  0.0000000e+00
  0.0000000e+00  5.8373921e-06  4.8157815e-05  6.4363810e-05  5.0723222e-05  7.3866365e-06  5.5413844e-05  4.1843305e-04  2.9131723e-05  5.8373306e-06  0.0000000e+00
  0.0000000e+00  5.3397872e-06  4.4240489e-05  5.8927959e-05  4.6553103e-05  6.2741581e-06  5.1056196e-05  3.8115589e-04  2.6642602e-05  5.3397287e-06  0.0000000e+00
  0.0000000e+00  4.9124469e-06  4.0775158e-05  5.4132902e-05  4.2867219e-05  5.3586512e-06  4.7185431e-05  3.4838136e-04  2.4456604e-05  4.9123903e-06  0.0000000e+00
  0.0000000e+00  1.0206893e-05  8.4704653e-05  1.1184769e-04  8.9048217e-05  2.5934192e-05  9.8894145e-05  7.0753426e-04  5.0175621e-05  1.0206890e-05  0.0000000e+00
  0.0000000e+00  9.2960246e-06  7.7487173e-05  1.0193061e-04  8.1370434e-05  2.1583603e-05  9.0753232e-05  6.4112934e-04  4.5678786e-05  9.2960134e-06  0.0000000e+00
  0.0000000e+00  8.4687248e-06  7.0901161e-05  9.2920638e-05  7.4373261e-05  1.7976903e-05  8.3293446e-05  5.8118078e-04  4.1598862e-05  8.4686968e-06  0.0000000e+00
  0.0000000e+00  7.7169991e-06  6.4888855e-05  8.4730723e-05  6.7993579e-05  1.4987089e-05  7.6455936e-05  5.2702799e-04  3.7895186e-05  7.7169647e-06  0.0000000e+00
  0.0000000e+00  7.0335255e-06  5.9397889e-05  7.7282388e-05  6.2174233e-05  1.2505439e-05  7.0186934e-05  4.7808151e-04  3.4531140e-05  7.0334918e-06  0.0000000e+00
  0.0000000e+00  6.4123641e-06  5.4381585e-05  7.0505795e-05  5.6864321e-05  1.0452161e-05  6.4438146e-05  4.3381604e-04  3.1474522e-05  6.4123270e-06  0.0000000e+00
  0.0000000e+00  5.8466266e-06  4.9796146e-05  6.4336525e-05  5.2016271e-05  8.7419145e-06  5.9164011e-05  3.9376081e-04  2.8694877e-05  5.8465877e-06  0.0000000e+00
  0.0000000e+00  5.3308812e-06  4.5602734e-05  5.8717375e-05  4.7587917e-05  7.3216551e-06  5.4323831e-05  3.5749592e-04  2.6165609e-05  5.3308440e-06  0.0000000e+00
  0.0000000e+00  4.8649848e-06  4.1770944e-05  5.3601608e-05  4.3545882e-05  6.1503287e-06  4.9885298e-05  3.2465064e-04  2.3867576e-05  4.8649465e-06  0.0000000e+00
  0.0000000e+00  4.4348427e-06  3.8259242e-05  4.8933123e-05  3.9845996e-05  5.1612952e-06  4.5804956e-05  2.9487927e-04  2.1769592e-05  4.4348056e-06  0.0000000e+00
  0.0000000e+00  4.0440650e-06  3.5046367e-05  4.4677655e-05  3.6464653e-05  4.3523673e-06  4.2059609e-05  2.6788837e-04  1.9859891e-05  4.0440294e-06  0.0000000e+00
  0.0000000e+00  3.7097401e-06  3.2212269e-05  4.0934381e-05  3.3484639e-05  3.6776114e-06  3.8743946e-05  2.4422219e-04  1.8187339e-05  3.7097075e-06  0.0000000e+00
  0.0000000e+00  7.7457280e-06  6.7384352e-05  8.4826765e-05  6.9923029e-05  1.8874796e-05  8.2089543e-05  4.9329404e-04  3.7393841e-05  7.7457280e-06  0.0000000e+00
  0.0000000e+00  7.0280755e-06  6.1437363e-05  7.7058418e-05  6.3681104e-05  1.5544830e-05  7.5029169e-05  4.4560602e-04  3.3944326e-05  7.0280689e-06  0.0000000e+00
  0.0000000e+00  6.3787032e-06  5.6029355e-05  7.0023561e-05  5.8012157e-05  1.2814889e-05  6.8587616e-05  4.0269049e-04  3.0823648e-05  6.3786888e-06  0.0000000e+00
  0.0000000e+00  5.7908566e-06  5.1109316e-05  6.3649667e-05  5.2861188e-05  1.0576575e-05  6.2708759e-05  3.6404561e-04  2.7998917e-05  5.7908420e-06  0.0000000e+00
  0.0000000e+00  5.2583412e-06  4.6631143e-05  5.7871553e-05  4.8178613e-05  8.7379578e-06  5.7341584e-05  3.2922509e-04  2.5440535e-05  5.2583248e-06  0.0000000e+00
  0.0000000e+00  4.7762214e-06  4.2553926e-05  5.2631416e-05  4.3920428e-05  7.2337075e-06  5.2440486e-05  2.9783245e-04  2.3122646e-05  4.7762033e-06  0.0000000e+00
  0.0000000e+00  4.3387005e-06  3.8839409e-05  4.7876068e-05  4.0045681e-05  5.9923321e-06  4.7962790e-05  2.6951336e-04  2.1020744e-05  4.3386818e-06  0.0000000e+00
  0.0000000e+00  3.9413016e-06  3.5453832e-05  4.3558517e-05  3.6518206e-05  4.9727279e-06  4.3870527e-05  2.4395284e-04  1.9113586e-05  3.9412827e-06  0.0000000e+00
  0.0000000e+00  3.5837987e-06  3.2370522e-05  3.9640352e-05  3.3309233e-05  4.1388995e-06  4.0133082e-05  2.2087386e-04  1.7385919e-05  3.5837803e-06  0.0000000e+00
  0.0000000e+00  3.2546886e-06  2.9554089e-05  3.6075766e-05  3.0381511e-05  3.4428308e-06  3.6711353e-05  2.0001794e-04  1.5812765e-05  3.2546686e-06  0.0000000e+00
  0.0000000e+00  2.9569243e-06  2.6985892e-05  3.2836876e-05  2.7714758e-05  2.8825925e-06  3.3583229e-05  1.8116750e-04  1.4384986e-05  2.9569057e-06  0.0000000e+00
  0.0000000e+00  2.7033295e-06  2.4727630e-05  2.9996835e-05  2.5372064e-05  2.4032619e-06  3.0824344e-05  1.6468911e-04  1.3138342e-05  2.7033118e-06  0.0000000e+00
  0.0000000e+00  5.6404847e-06  5.1929506e-05  6.2095204e-05  5.3085015e-05  1.3021909e-05  6.5729087e-05  3.2895486e-04  2.6981202e-05  5.6404847e-06  0.0000000e+00
  0.0000000e+00  5.0948017e-06  4.7168427e-05  5.6202775e-05  4.8165429e-05  1.0605681e-05  5.9807812e-05  2.9611139e-04  2.4411101e-05  5.0947985e-06  0.0000000e+00
  0.0000000e+00  4.6032736e-06  4.2855628e-05  5.0886558e-05  4.3714645e-05  8.6479534e-06  5.4431364e-05  2.6665997e-04  2.2093728e-05  4.6032662e-06  0.0000000e+00
  0.0000000e+00  4.1603195e-06  3.8947081e-05  4.6087593e-05  3.9685989e-05  7.0612637e-06  4.9547772e-05  2.4023315e-04  2.0003055e-05  4.1603144e-06  0.0000000e+00
  0.0000000e+00  3.7608424e-06  3.5403160e-05  4.1753165e-05  3.6037570e-05  5.7721004e-06  4.5110095e-05  2.1650533e-04  1.8115730e-05  3.7608363e-06  0.0000000e+00
  0.0000000e+00  3.4008361e-06  3.2188853e-05  3.7836724e-05  3.2732387e-05  4.7299697e-06  4.1076590e-05  1.9518832e-04  1.6411493e-05  3.4008274e-06  0.0000000e+00
  0.0000000e+00  3.0755476e-06  2.9271541e-05  3.4295513e-05  2.9736090e-05  3.8781970e-06  3.7408443e-05  1.7602528e-04  1.4871069e-05  3.0755386e-06  0.0000000e+00
  0.0000000e+00  2.7813877e-06  2.6622589e-05  3.1091955e-05  2.7018534e-05  3.1870611e-06  3.4071341e-05  1.5878883e-04  1.3477912e-05  2.7813786e-06  0.0000000e+00
  0.0000000e+00  2.5180958e-06  2.4219204e-05  2.8195384e-05  2.4555605e-05  2.6259394e-06  3.1037257e-05  1.4327984e-04  1.2220163e-05  2.5180867e-06  0.0000000e+00
  0.0000000e+00  2.2765291e-06  2.2031970e-05  2.5569431e-05  2.2316741e-05  2.1643939e-06  2.8271997e-05  1.2931235e-04  1.1078326e-05  2.2765189e-06  0.0000000e+00
  0.0000000e+00  2.0590694e-06  2.0045010e-05  2.3192093e-05  2.0285061e-05  1.7999365e-06  2.5755296e-05  1.1673139e-04  1.0045507e-05  2.0590602e-06  0.0000000e+00
  0.0000000e+00  1.8749050e-06  1.8304081e-05  2.1115026e-05  1.8506681e-05  1.4743983e-06  2.3544928e-05  1.0577118e-04  9.1468691e-06  1.8748967e-06  0.0000000e+00
  0.0000000e+00  3.8673325e-06  3.8389174e-05  4.3371794e-05  3.8584428e-05  8.3768246e-06  5.0176728e-05  2.0707920e-04  1.8658243e-05  3.8673329e-06  0.0000000e+00
  0.0000000e+00  3.4736916e-06  3.4718738e-05  3.9089916e-05  3.4858703e-05  6.7404929e-06  4.5427626e-05  1.8565310e-04  1.6815473e-05  3.4736906e-06  0.0000000e+00
  0.0000000e+00  3.1210969e-06  3.1408660e-05  3.5243410e-05  3.1502799e-05  5.4313269e-06  4.1138427e-05  1.6651832e-04  1.5160382e-05  3.1210959e-06  0.0000000e+00
  0.0000000e+00  2.8051200e-06  2.8422096e-05  3.1786066e-05  2.8478461e-05  4.3834574e-06  3.7262945e-05  1.4941841e-04  1.3672989e-05  2.8051158e-06  0.0000000e+00
  0.0000000e+00  2.5217298e-06  2.5726030e-05  2.8676689e-05  2.5751440e-05  3.5420171e-06  3.3759696e-05  1.3412689e-04  1.2335455e-05  2.5217253e-06  0.0000000e+00
  0.0000000e+00  2.2677991e-06  2.3291419e-05  2.5879139e-05  2.3291669e-05  2.8706848e-06  3.0591988e-05  1.2044431e-04  1.1132364e-05  2.2677949e-06  0.0000000e+00
  0.0000000e+00  2.0395741e-06  2.1091324e-05  2.3360237e-05  2.1071306e-05  2.3275276e-06  2.7725948e-05  1.0819334e-04  1.0049042e-05  2.0395703e-06  0.0000000e+00
  0.0000000e+00  1.8343148e-06  1.9102257e-05  2.1091096e-05  1.9066111e-05  1.8929218e-06  2.5131834e-05  9.7217858e-05  9.0730249e-06  1.8343115e-06  0.0000000e+00
  0.0000000e+00  1.6517655e-06  1.7305374e-05  1.9048116e-05  1.7256587e-05  1.5418226e-06  2.2785135e-05  8.7381771e-05  8.1953907e-06  1.6517617e-06  0.0000000e+00
  0.0000000e+00  1.4849337e-06  1.5677026e-05  1.7203506e-05  1.5618528e-05  1.2589120e-06  2.0657072e-05  7.8557771e-05  7.4014197e-06  1.4849301e-06  0.0000000e+00
  0.0000000e+00  1.3356983e-06  1.4204161e-05  1.5540588e-05  1.4138411e-05  1.0407434e-06  1.8729965e-05  7.0641119e-05  6.6861036e-06  1.3356946e-06  0.0000000e+00
  0.0000000e+00  1.2102313e-06  1.2918961e-05  1.4093774e-05  1.2848159e-05  8.3160475e-07  1.7045396e-05  6.3771459e-05  6.0662331e-06  1.2102278e-06  0.0000000e+00
  0.0000000e+00  2.4140934e-06  2.6812393e-05  2.8395956e-05  2.6438692e-05  4.8993179e-06  3.5887245e-05  1.2061271e-04  1.2171489e-05  2.4140934e-06  0.0000000e+00
  0.0000000e+00  2.1526943e-06  2.4125242e-05  2.5464123e-05  2.3765319e-05  3.8895516e-06  3.2303674e-05  1.0762123e-04  1.0918353e-05  2.1526938e-06  0.0000000e+00
  0.0000000e+00  1.9202374e-06  2.1714577e-05  2.2843859e-05  2.1369725e-05  3.0929346e-06  2.9086703e-05  9.6074756e-05  9.7981134e-06  1.9202371e-06  0.0000000e+00
  0.0000000e+00  1.7134184e-06  1.9550821e-05  2.0500675e-05  1.9221878e-05  2.4641106e-06  2.6197438e-05  8.5805440e-05  8.7960763e-06  1.7134172e-06  0.0000000e+00
  0.0000000e+00  1.5292407e-06  1.7607607e-05  1.8403974e-05  1.7295050e-05  1.9656565e-06  2.3601184e-05  7.6665717e-05  7.8991687e-06  1.5292394e-06  0.0000000e+00
  0.0000000e+00  1.3654290e-06  1.5861872e-05  1.6527059e-05  1.5565879e-05  1.5737948e-06  2.1267428e-05  6.8526300e-05  7.0961819e-06  1.3654275e-06  0.0000000e+00
