  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
4.9200000e+00 5.5493622e+00 6.2897452e+00 7.1650687e+00 8.2052867e+00 9.4481248e+00 1.0941378e+01 1.2745972e+01 1.4940062e+01 1.7624572e+01 2.0930715e+01 2.5030298e+01 3.0149928e+01 3.6590777e+01 4.4756282e+01 5.5191298e+01 6.8637940e+01 8.6115921e+01 1.0903923e+02 1.3938725e+02 1.7995815e+02 2.3474820e+02 3.0952544e+02 4.1270732e+02 5.5671861e+02 7.6011795e+02 1.0509694e+03 1.4722574e+03 2.0906996e+03 3.0112909e+03 4.4016501e+03 6.5333918e+03 9.8535186e+03 1.5109614e+04 2.3573066e+04 3.7444017e+04 6.0599320e+04 1.0000000e+05
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  6.6235716e+00  7.8765815e+00  7.8763186e+00  7.8763189e+00  7.5628509e+00  7.8765755e+00  7.8765758e+00  7.8761300e+00  6.6235729e+00  0.0000000e+00
 -5.8534370e-01  7.5145371e+00  8.7613062e+00  8.7610373e+00  8.7610376e+00  2.7618013e+01  8.7612990e+00  8.7612993e+00  8.7608468e+00  7.5145385e+00 -5.8534362e-01
  4.5213510e-01  8.5220668e+00  9.7631212e+00  9.7628468e+00  9.7628470e+00  4.8084310e+01  9.7631129e+00  9.7631132e+00  9.7626543e+00  8.5220683e+00  4.5213526e-01
  1.6627207e+00  9.7028320e+00  1.0938200e+01  1.0937919e+01  1.0937920e+01  7.3827085e+01  1.0938190e+01  1.0938190e+01  1.0937725e+01  9.7028336e+00  1.6627210e+00
  3.0681738e+00  1.1078590e+01  1.2308298e+01  1.2308012e+01  1.2308013e+01  1.0583870e+02  1.2308288e+01  1.2308288e+01  1.2307816e+01  1.1078592e+01  3.0681741e+00
  4.6927272e+00  1.2673571e+01  1.3897647e+01  1.3897355e+01  1.3897355e+01  1.4524735e+02  1.3897635e+01  1.3897635e+01  1.3897157e+01  1.2673573e+01  4.6927275e+00
  6.5641152e+00  1.4515506e+01  1.5733975e+01  1.5733677e+01  1.5733678e+01  1.9329960e+02  1.5733962e+01  1.5733962e+01  1.5733478e+01  1.4515508e+01  6.5641156e+00
  8.7126816e+00  1.6634735e+01  1.7847624e+01  1.7847321e+01  1.7847321e+01  2.5142010e+02  1.7847610e+01  1.7847610e+01  1.7847119e+01  1.6634737e+01  8.7126821e+00
  1.1171984e+01  1.9064814e+01  2.0272149e+01  2.0271839e+01  2.0271839e+01  3.2121274e+02  2.0272133e+01  2.0272133e+01  2.0271635e+01  1.9064816e+01  1.1171985e+01
  1.3983273e+01  2.1846990e+01  2.3048794e+01  2.3048478e+01  2.3048479e+01  4.0426522e+02  2.3048777e+01  2.3048778e+01  2.3048272e+01  2.1846992e+01  1.3983274e+01
  1.7186016e+01  2.5020727e+01  2.6217026e+01  2.6216703e+01  2.6216704e+01  5.0267865e+02  2.6217007e+01  2.6217008e+01  2.6216496e+01  2.5020729e+01  1.7186017e+01
  2.0827573e+01  2.8633383e+01  2.9824201e+01  2.9823872e+01  2.9823872e+01  6.1866001e+02  2.9824181e+01  2.9824182e+01  2.9823662e+01  2.8633385e+01  2.0827574e+01
  2.4962146e+01  3.2739157e+01  3.3924517e+01  3.3924182e+01  3.3924183e+01  7.5429751e+02  3.3924496e+01  3.3924497e+01  3.3923970e+01  3.2739160e+01  2.4962146e+01
  2.9649251e+01  3.7397564e+01  3.8577489e+01  3.8577148e+01  3.8577148e+01  9.1184911e+02  3.8577467e+01  3.8577467e+01  3.8576934e+01  3.7397566e+01  2.9649252e+01
  3.4949499e+01  4.2669210e+01  4.3843723e+01  4.3843375e+01  4.3843376e+01  1.0948588e+03  4.3843700e+01  4.3843700e+01  4.3843160e+01  4.2669213e+01  3.4949500e+01
  4.0936593e+01  4.8627798e+01  4.9796922e+01  4.9796568e+01  4.9796568e+01  1.3068653e+03  4.9796897e+01  4.9796898e+01  4.9796350e+01  4.8627801e+01  4.0936594e+01
  4.7693256e+01  5.5356047e+01  5.6519804e+01  5.6519443e+01  5.6519443e+01  1.5524893e+03  5.6519777e+01  5.6519778e+01  5.6519223e+01  5.5356050e+01  4.7693257e+01
  5.5273204e+01  6.2907673e+01  6.4066084e+01  6.4065716e+01  6.4065716e+01  1.8257905e+03  6.4066056e+01  6.4066057e+01  6.4065494e+01  6.2907676e+01  5.5273206e+01
  6.3808036e+01  7.1414270e+01  7.2567358e+01  7.2566982e+01  7.2566983e+01  2.1424414e+03  7.2567328e+01  7.2567329e+01  7.2566758e+01  7.1414274e+01  6.3808037e+01
  7.3395854e+01  8.0973942e+01  8.2121726e+01  8.2121344e+01  8.2121345e+01  2.5033488e+03  8.2121695e+01  8.2121696e+01  8.2121117e+01  8.0973945e+01  7.3395856e+01
  8.4169273e+01  9.1719299e+01  9.2861801e+01  9.2861411e+01  9.2861412e+01  2.9148663e+03  9.2861768e+01  9.2861769e+01  9.2861182e+01  9.1719302e+01  8.4169274e+01
  9.6086845e+01  1.0360889e+02  1.0474613e+02  1.0474574e+02  1.0474574e+02  3.3675502e+03  1.0474610e+02  1.0474610e+02  1.0474550e+02  1.0360890e+02  9.6086846e+01
  1.0955371e+02  1.1704786e+02  1.1817986e+02  1.1817946e+02  1.1817946e+02  3.8901973e+03  1.1817983e+02  1.1817983e+02  1.1817923e+02  1.1704787e+02  1.0955372e+02
  1.2454565e+02  1.3201199e+02  1.3313876e+02  1.3313835e+02  1.3313835e+02  4.4739998e+03  1.3313873e+02  1.3313873e+02  1.3313812e+02  1.3201199e+02  1.2454565e+02
  1.4130787e+02  1.4874647e+02  1.4986805e+02  1.4986763e+02  1.4986763e+02  5.1314945e+03  1.4986801e+02  1.4986801e+02  1.4986739e+02  1.4874647e+02  1.4130787e+02
  1.5965904e+02  1.6706998e+02  1.6818637e+02  1.6818594e+02  1.6818595e+02  5.8478846e+03  1.6818633e+02  1.6818633e+02  1.6818570e+02  1.6706998e+02  1.5965904e+02
  1.8038396e+02  1.8776731e+02  1.8887854e+02  1.8887810e+02  1.8887811e+02  6.6663553e+03  1.8887850e+02  1.8887850e+02  1.8887786e+02  1.8776731e+02  1.8038396e+02
  2.0329261e+02  2.1064845e+02  2.1175454e+02  2.1175410e+02  2.1175410e+02  7.5710574e+03  2.1175450e+02  2.1175450e+02  2.1175385e+02  2.1064846e+02  2.0329261e+02
  2.2877665e+02  2.3610507e+02  2.3720603e+02  2.3720558e+02  2.3720558e+02  8.5796934e+03  2.3720598e+02  2.3720598e+02  2.3720533e+02  2.3610507e+02  2.2877665e+02
  2.5613384e+02  2.6343489e+02  2.6453075e+02  2.6453029e+02  2.6453029e+02  9.6551086e+03  2.6453070e+02  2.6453070e+02  2.6453004e+02  2.6343490e+02  2.5613384e+02
  2.8760216e+02  2.9487592e+02  2.9596669e+02  2.9596622e+02  2.9596623e+02  1.0903410e+04  2.9596664e+02  2.9596664e+02  2.9596597e+02  2.9487593e+02  2.8760216e+02
  3.2184330e+02  3.2908984e+02  3.3017554e+02  3.3017507e+02  3.3017507e+02  1.2255747e+04  3.3017549e+02  3.3017549e+02  3.3017481e+02  3.2908985e+02  3.2184330e+02
  3.5974298e+02  3.6696238e+02  3.6804303e+02  3.6804255e+02  3.6804255e+02  1.3750598e+04  3.6804298e+02  3.6804298e+02  3.6804229e+02  3.6696239e+02  3.5974298e+02
  4.0084718e+02  4.0803951e+02  4.0911513e+02  4.0911464e+02  4.0911464e+02  1.5366850e+04  4.0911507e+02  4.0911507e+02  4.0911438e+02  4.0803951e+02  4.0084719e+02
  4.4641350e+02  4.5357882e+02  4.5464942e+02  4.5464892e+02  4.5464892e+02  1.7154710e+04  4.5464937e+02  4.5464937e+02  4.5464866e+02  4.5357882e+02  4.4641350e+02
  4.9652244e+02  5.0366083e+02  5.0472644e+02  5.0472593e+02  5.0472593e+02  1.9114505e+04  5.0472638e+02  5.0472638e+02  5.0472566e+02  5.0366083e+02  4.9652245e+02
  5.5171632e+02  5.5882784e+02  5.5988847e+02  5.5988795e+02  5.5988795e+02  2.1264905e+04  5.5988841e+02  5.5988841e+02  5.5988768e+02  5.5882784e+02  5.5171633e+02
  6.1121540e+02  6.1830011e+02  6.1935578e+02  6.1935526e+02  6.1935526e+02  2.3575771e+04  6.1935572e+02  6.1935572e+02  6.1935499e+02  6.1830012e+02  6.1121540e+02
  0.0000000e+00  6.3752400e+00  7.5684938e+00  7.5681952e+00  7.5681954e+00  1.1114791e+01  7.5684809e+00  7.5684813e+00  7.5679923e+00  6.3752415e+00  0.0000000e+00
 -5.5868970e-01  7.2396191e+00  8.4268924e+00  8.4265870e+00  8.4265873e+00  3.0866015e+01  8.4268781e+00  8.4268785e+00  8.4263821e+00  7.2396207e+00 -5.5868960e-01
  4.4494572e-01  8.2141927e+00  9.3959899e+00  9.3956783e+00  9.3956786e+00  5.0950569e+01  9.3959744e+00  9.3959748e+00  9.3954714e+00  8.2141944e+00  4.4494591e-01
  1.6124082e+00  9.3527185e+00  1.0529066e+01  1.0528748e+01  1.0528749e+01  7.6092458e+01  1.0529049e+01  1.0529050e+01  1.0528540e+01  9.3527203e+00  1.6124084e+00
  2.9640293e+00  1.0675525e+01  1.1846450e+01  1.1846126e+01  1.1846126e+01  1.0722042e+02  1.1846432e+01  1.1846432e+01  1.1845915e+01  1.0675527e+01  2.9640296e+00
  4.5224636e+00  1.2205264e+01  1.3370792e+01  1.3370461e+01  1.3370461e+01  1.4538858e+02  1.3370772e+01  1.3370773e+01  1.3370248e+01  1.2205266e+01  4.5224640e+00
  6.3134922e+00  1.3967713e+01  1.5127869e+01  1.5127532e+01  1.5127532e+01  1.9175541e+02  1.5127848e+01  1.5127849e+01  1.5127317e+01  1.3967715e+01  6.3134927e+00
  8.3654299e+00  1.5991184e+01  1.7145994e+01  1.7145650e+01  1.7145650e+01  2.4764574e+02  1.7145971e+01  1.7145972e+01  1.7145433e+01  1.5991186e+01  8.3654305e+00
  1.0709633e+01  1.8307031e+01  1.9456519e+01  1.9456168e+01  1.9456168e+01  3.1454911e+02  1.9456495e+01  1.9456495e+01  1.9455949e+01  1.8307033e+01  1.0709634e+01
  1.3383627e+01  2.0952776e+01  2.2096966e+01  2.2096608e+01  2.2096609e+01  3.9391322e+02  2.2096941e+01  2.2096941e+01  2.2096387e+01  2.0952779e+01  1.3383628e+01
  1.6424765e+01  2.3965770e+01  2.5104686e+01  2.5104321e+01  2.5104321e+01  4.8769534e+02  2.5104659e+01  2.5104660e+01  2.5104097e+01  2.3965773e+01  1.6424766e+01
  1.9877055e+01  2.7390019e+01  2.8523683e+01  2.8523311e+01  2.8523311e+01  5.9792844e+02  2.8523654e+01  2.8523655e+01  2.8523085e+01  2.7390021e+01  1.9877056e+01
  2.3789658e+01  3.1274680e+01  3.2403115e+01  3.2402736e+01  3.2402737e+01  7.2650686e+02  3.2403085e+01  3.2403086e+01  3.2402508e+01  3.1274683e+01  2.3789659e+01
  2.8216405e+01  3.5673581e+01  3.6796811e+01  3.6796424e+01  3.6796425e+01  8.7547515e+02  3.6796779e+01  3.6796780e+01  3.6796194e+01  3.5673584e+01  2.8216406e+01
  3.3215475e+01  4.0644901e+01  4.1762946e+01  4.1762553e+01  4.1762554e+01  1.0481273e+03  4.1762913e+01  4.1762914e+01  4.1762321e+01  4.0644904e+01  3.3215476e+01
  3.8855556e+01  4.6257325e+01  4.7370208e+01  4.7369807e+01  4.7369808e+01  1.2477051e+03  4.7370173e+01  4.7370174e+01  4.7369572e+01  4.6257328e+01  3.8855557e+01
  4.5215714e+01  5.2589916e+01  5.3697658e+01  5.3697250e+01  5.3697251e+01  1.4784731e+03  5.3697622e+01  5.3697623e+01  5.3697013e+01  5.2589920e+01  4.5215715e+01
  5.2321079e+01  5.9667803e+01  6.0770425e+01  6.0770008e+01  6.0770009e+01  1.7345291e+03  6.0770387e+01  6.0770388e+01  6.0769769e+01  5.9667806e+01  5.2321081e+01
  6.0321578e+01  6.7640910e+01  6.8738433e+01  6.8738009e+01  6.8738010e+01  2.0307244e+03  6.8738394e+01  6.8738395e+01  6.8737768e+01  6.7640914e+01  6.0321580e+01
  6.9297527e+01  7.6589552e+01  7.7681996e+01  7.7681564e+01  7.7681565e+01  2.3676593e+03  7.7681955e+01  7.7681956e+01  7.7681320e+01  7.6589556e+01  6.9297529e+01
  7.9372789e+01  8.6637590e+01  8.7724975e+01  8.7724535e+01  8.7724536e+01  2.7511159e+03  8.7724932e+01  8.7724933e+01  8.7724289e+01  8.6637594e+01  7.9372790e+01
  9.0484264e+01  9.7721922e+01  9.8804268e+01  9.8803820e+01  9.8803821e+01  3.1721275e+03  9.8804223e+01  9.8804224e+01  9.8803571e+01  9.7721926e+01  9.0484265e+01
  1.0304123e+02  1.1025182e+02  1.1132915e+02  1.1132869e+02  1.1132870e+02  3.6573559e+03  1.1132910e+02  1.1132910e+02  1.1132844e+02  1.1025183e+02  1.0304123e+02
  1.1699564e+02  1.2417925e+02  1.2525158e+02  1.2525112e+02  1.2525112e+02  4.1983863e+03  1.2525153e+02  1.2525153e+02  1.2525086e+02  1.2417926e+02  1.1699564e+02
  1.3257974e+02  1.3973644e+02  1.4080379e+02  1.4080332e+02  1.4080332e+02  4.8066269e+03  1.4080374e+02  1.4080374e+02  1.4080306e+02  1.3973645e+02  1.3257974e+02
  1.4960064e+02  1.5673052e+02  1.5779290e+02  1.5779242e+02  1.5779242e+02  5.4684068e+03  1.5779285e+02  1.5779285e+02  1.5779216e+02  1.5673052e+02  1.4960065e+02
  1.6881600e+02  1.7591912e+02  1.7697656e+02  1.7697607e+02  1.7697607e+02  6.2230505e+03  1.7697650e+02  1.7697650e+02  1.7697581e+02  1.7591912e+02  1.6881600e+02
  1.9002197e+02  1.9709841e+02  1.9815093e+02  1.9815043e+02  1.9815043e+02  7.0558854e+03  1.9815087e+02  1.9815087e+02  1.9815016e+02  1.9709842e+02  1.9002198e+02
  2.1358332e+02  2.2063315e+02  2.2168076e+02  2.2168025e+02  2.2168025e+02  7.9828372e+03  2.2168070e+02  2.2168070e+02  2.2167998e+02  2.2063315e+02  2.1358332e+02
  2.3882067e+02  2.4584395e+02  2.4688667e+02  2.4688616e+02  2.4688616e+02  8.9703538e+03  2.4688661e+02  2.4688661e+02  2.4688589e+02  2.4584396e+02  2.3882067e+02
  2.6784638e+02  2.7484320e+02  2.7588105e+02  2.7588053e+02  2.7588053e+02  1.0113780e+04  2.7588099e+02  2.7588099e+02  2.7588026e+02  2.7484321e+02  2.6784639e+02
  2.9937486e+02  3.0634528e+02  3.0737828e+02  3.0737775e+02  3.0737775e+02  1.1351015e+04  3.0737822e+02  3.0737822e+02  3.0737747e+02  3.0634529e+02  2.9937486e+02
  3.3422880e+02  3.4117289e+02  3.4220105e+02  3.4220051e+02  3.4220051e+02  1.2716442e+04  3.4220099e+02  3.4220099e+02  3.4220023e+02  3.4117289e+02  3.3422880e+02
  3.7197505e+02  3.7889288e+02  3.7991623e+02  3.7991568e+02  3.7991568e+02  1.4191210e+04  3.7991616e+02  3.7991617e+02  3.7991540e+02  3.7889289e+02  3.7197505e+02
  4.1376999e+02  4.2066163e+02  4.2168018e+02  4.2167962e+02  4.2167962e+02  1.5819843e+04  4.2168011e+02  4.2168011e+02  4.2167933e+02  4.2066163e+02  4.1376999e+02
  4.5967362e+02  4.6653913e+02  4.6755290e+02  4.6755233e+02  4.6755233e+02  1.7602466e+04  4.6755283e+02  4.6755283e+02  4.6755204e+02  4.6653914e+02  4.5967362e+02
  5.1017214e+02  5.1701160e+02  5.1802060e+02  5.1802002e+02  5.1802002e+02  1.9555445e+04  5.1802053e+02  5.1802053e+02  5.1801973e+02  5.1701161e+02  5.1017215e+02
  5.6454297e+02  5.7135643e+02  5.7236069e+02  5.7236010e+02  5.7236010e+02  2.1652278e+04  5.7236061e+02  5.7236062e+02  5.7235981e+02  5.7135644e+02  5.6454297e+02
  0.0000000e+00  6.1350524e+00  7.2709829e+00  7.2706441e+00  7.2706445e+00  1.4345039e+01  7.2709619e+00  7.2709623e+00  7.2704258e+00  6.1350540e+00  0.0000000e+00
 -5.3264178e-01  6.9727444e+00  8.1029461e+00  8.1025998e+00  8.1026001e+00  3.3763235e+01  8.1029234e+00  8.1029238e+00  8.1023793e+00  6.9727462e+00 -5.3264167e-01
  4.3731768e-01  7.9145119e+00  9.0394681e+00  9.0391149e+00  9.0391153e+00  5.3441524e+01  9.0394441e+00  9.0394445e+00  9.0388922e+00  7.9145139e+00  4.3731789e-01
  1.5622017e+00  9.0113256e+00  1.0131062e+01  1.0130702e+01  1.0130702e+01  7.7961087e+01  1.0131037e+01  1.0131037e+01  1.0130477e+01  9.0113277e+00  1.5622020e+00
  2.8609903e+00  1.0282162e+01  1.1396705e+01  1.1396337e+01  1.1396338e+01  1.0818996e+02  1.1396678e+01  1.1396678e+01  1.1396110e+01  1.0282165e+01  2.8609907e+00
  4.3548414e+00  1.1748177e+01  1.2857551e+01  1.2857176e+01  1.2857176e+01  1.4511161e+02  1.2857522e+01  1.2857523e+01  1.2856947e+01  1.1748180e+01  4.3548418e+00
  6.0677003e+00  1.3433313e+01  1.4537542e+01  1.4537160e+01  1.4537160e+01  1.8980135e+02  1.4537511e+01  1.4537512e+01  1.4536928e+01  1.3433316e+01  6.0677009e+00
  8.0259601e+00  1.5363960e+01  1.6463068e+01  1.6462678e+01  1.6462679e+01  2.4348932e+02  1.6463036e+01  1.6463037e+01  1.6462445e+01  1.5363963e+01  8.0259608e+00
  1.0258882e+01  1.7569376e+01  1.8663387e+01  1.8662990e+01  1.8662990e+01  3.0755660e+02  1.8663353e+01  1.8663354e+01  1.8662754e+01  1.7569379e+01  1.0258883e+01
  1.2800585e+01  2.0083677e+01  2.1172615e+01  2.1172210e+01  2.1172210e+01  3.8332265e+02  2.1172579e+01  2.1172580e+01  2.1171971e+01  2.0083680e+01  1.2800586e+01
  1.5686338e+01  2.2942132e+01  2.4026018e+01  2.4025605e+01  2.4025606e+01  4.7260657e+02  2.4025981e+01  2.4025982e+01  2.4025365e+01  2.2942135e+01  1.5686339e+01
  1.8956978e+01  2.6185571e+01  2.7264429e+01  2.7264008e+01  2.7264009e+01  5.7727789e+02  2.7264390e+01  2.7264391e+01  2.7263765e+01  2.6185574e+01  1.8956979e+01
  2.2657066e+01  2.9858556e+01  3.0932407e+01  3.0931979e+01  3.0931980e+01  6.9905402e+02  3.0932367e+01  3.0932368e+01  3.0931734e+01  2.9858560e+01  2.2657067e+01
  2.6835266e+01  3.4009748e+01  3.5078614e+01  3.5078177e+01  3.5078178e+01  8.3978542e+02  3.5078572e+01  3.5078573e+01  3.5077930e+01  3.4009752e+01  2.6835267e+01
  3.1547173e+01  3.8694739e+01  3.9758642e+01  3.9758197e+01  3.9758198e+01  1.0025242e+03  3.9758598e+01  3.9758599e+01  3.9757947e+01  3.8694743e+01  3.1547174e+01
  3.6856658e+01  4.3977399e+01  4.5036358e+01  4.5035905e+01  4.5035906e+01  1.1902337e+03  4.5036312e+01  4.5036314e+01  4.5035653e+01  4.3977402e+01  3.6856659e+01
  4.2838919e+01  4.9932923e+01  5.0986960e+01  5.0986499e+01  5.0986500e+01  1.4068376e+03  5.0986913e+01  5.0986914e+01  5.0986244e+01  4.9932927e+01  4.2838920e+01
  4.9495985e+01  5.6563338e+01  5.7612473e+01  5.7612003e+01  5.7612005e+01  1.6465643e+03  5.7612424e+01  5.7612425e+01  5.7611746e+01  5.6563342e+01  4.9495986e+01
  5.6990624e+01  6.4031411e+01  6.5075665e+01  6.5075186e+01  6.5075187e+01  1.9233917e+03  6.5075613e+01  6.5075615e+01  6.5074926e+01  6.4031415e+01  5.6990626e+01
  6.5387958e+01  7.2402260e+01  7.3441652e+01  7.3441165e+01  7.3441166e+01  2.2376766e+03  7.3441599e+01  7.3441600e+01  7.3440902e+01  7.2402265e+01  6.5387959e+01
  7.4803301e+01  8.1791201e+01  8.2825750e+01  8.2825254e+01  8.2825255e+01  2.5946669e+03  8.2825695e+01  8.2825696e+01  8.2824989e+01  8.1791206e+01  7.4803302e+01
  8.5157442e+01  9.2119019e+01  9.3148744e+01  9.3148239e+01  9.3148241e+01  2.9859280e+03  9.3148687e+01  9.3148689e+01  9.3147972e+01  9.2119024e+01  8.5157444e+01
  9.6857298e+01  1.0379263e+02  1.0481755e+02  1.0481704e+02  1.0481704e+02  3.4360178e+03  1.0481749e+02  1.0481749e+02  1.0481677e+02  1.0379263e+02  9.6857300e+01
  1.0983681e+02  1.1674597e+02  1.1776611e+02  1.1776558e+02  1.1776559e+02  3.9369798e+03  1.1776605e+02  1.1776605e+02  1.1776531e+02  1.1674598e+02  1.0983681e+02
  1.2431474e+02  1.3119781e+02  1.3221318e+02  1.3221265e+02  1.3221265e+02  4.4991587e+03  1.3221312e+02  1.3221312e+02  1.3221237e+02  1.3119782e+02  1.2431474e+02
  1.4009231e+02  1.4694936e+02  1.4795997e+02  1.4795943e+02  1.4795943e+02  5.1100092e+03  1.4795991e+02  1.4795991e+02  1.4795915e+02  1.4694936e+02  1.4009231e+02
  1.5789453e+02  1.6472564e+02  1.6573152e+02  1.6573097e+02  1.6573098e+02  5.8051832e+03  1.6573146e+02  1.6573146e+02  1.6573069e+02  1.6472564e+02  1.5789454e+02
  1.7751006e+02  1.8431529e+02  1.8531646e+02  1.8531590e+02  1.8531590e+02  6.5711912e+03  1.8531639e+02  1.8531639e+02  1.8531562e+02  1.8431529e+02  1.7751006e+02
  1.9927714e+02  2.0605657e+02  2.0705305e+02  2.0705248e+02  2.0705248e+02  7.4223128e+03  2.0705298e+02  2.0705298e+02  2.0705219e+02  2.0605657e+02  1.9927715e+02
  2.2254554e+02  2.2929923e+02  2.3029103e+02  2.3029045e+02  2.3029046e+02  8.3284036e+03  2.3029096e+02  2.3029096e+02  2.3029016e+02  2.2929924e+02  2.2254554e+02
  2.4929584e+02  2.5602386e+02  2.5701101e+02  2.5701042e+02  2.5701042e+02  9.3747780e+03  2.5701093e+02  2.5701093e+02  2.5701012e+02  2.5602387e+02  2.4929584e+02
  2.7830465e+02  2.8500708e+02  2.8598958e+02  2.8598898e+02  2.8598899e+02  1.0505696e+04  2.8598951e+02  2.8598951e+02  2.8598869e+02  2.8500709e+02  2.7830465e+02
  3.1033251e+02  3.1700941e+02  3.1798728e+02  3.1798667e+02  3.1798668e+02  1.1751766e+04  3.1798720e+02  3.1798721e+02  3.1798637e+02  3.1700941e+02  3.1033251e+02
  3.4497020e+02  3.5162164e+02  3.5259491e+02  3.5259429e+02  3.5259429e+02  1.3096249e+04  3.5259483e+02  3.5259483e+02  3.5259399e+02  3.5162165e+02  3.4497021e+02
  3.8327650e+02  3.8990255e+02  3.9087123e+02  3.9087059e+02  3.9087060e+02  1.4578483e+04  3.9087114e+02  3.9087114e+02  3.9087029e+02  3.8990255e+02  3.8327651e+02
  4.2529491e+02  4.3189563e+02  4.3285973e+02  4.3285909e+02  4.3285909e+02  1.6198455e+04  4.3285965e+02  4.3285965e+02  4.3285878e+02  4.3189563e+02  4.2529491e+02
  4.7146029e+02  4.7803574e+02  4.7899529e+02  4.7899464e+02  4.7899464e+02  1.7970474e+04  4.7899520e+02  4.7899520e+02  4.7899433e+02  4.7803575e+02  4.7146029e+02
  5.2110742e+02  5.2765768e+02  5.2861268e+02  5.2861202e+02  5.2861202e+02  1.9871353e+04  5.2861259e+02  5.2861260e+02  5.2861171e+02  5.2765768e+02  5.2110742e+02
  0.0000000e+00  5.9027597e+00  6.9837185e+00  6.9833345e+00  6.9833350e+00  1.7271467e+01  6.9836878e+00  6.9836883e+00  6.9830996e+00  5.9027616e+00  0.0000000e+00
