  0.0000000e+00  8.2938596e-05  1.7157046e-04  1.0429703e-03  6.4401997e-04  3.7734915e-04  7.4195356e-04  1.3862921e-02  6.1939462e-04  8.2926934e-05  0.0000000e+00
  0.0000000e+00  7.7424687e-05  1.6354516e-04  9.8418318e-04  6.0158689e-04  3.3345232e-04  6.8681504e-04  1.2936073e-02  5.7624174e-04  7.7412720e-05  0.0000000e+00
  0.0000000e+00  7.2355792e-05  1.5593488e-04  9.2863500e-04  5.6207170e-04  2.9547059e-04  6.3599671e-04  1.2072875e-02  5.3618351e-04  7.2343439e-05  0.0000000e+00
  0.0000000e+00  6.7620115e-05  1.4864040e-04  8.7607502e-04  5.2518704e-04  2.6221060e-04  5.8906349e-04  1.1268580e-02  4.9891464e-04  6.7607792e-05  0.0000000e+00
  0.0000000e+00  6.3236328e-05  1.4169181e-04  8.2638993e-04  4.9079005e-04  2.3344542e-04  5.4573993e-04  1.0518944e-02  4.6427483e-04  6.3224111e-05  0.0000000e+00
  0.0000000e+00  5.9404200e-05  1.3538673e-04  7.8109408e-04  4.5986603e-04  2.0871442e-04  5.0715103e-04  9.8434092e-03  4.3323627e-04  5.9392181e-05  0.0000000e+00
  0.0000000e+00  1.0140225e-04  2.0989620e-04  1.3986205e-03  8.5263440e-04  6.5848557e-04  9.5786355e-04  1.8409977e-02  8.2830442e-04  1.0140231e-04  0.0000000e+00
  0.0000000e+00  9.4497731e-05  2.0052414e-04  1.3176115e-03  7.9455236e-04  5.7366094e-04  8.8412065e-04  1.7139326e-02  7.6847609e-04  9.4495019e-05  0.0000000e+00
  0.0000000e+00  8.8146324e-05  1.9157575e-04  1.2412367e-03  7.4064060e-04  5.0104258e-04  8.1642939e-04  1.5960357e-02  7.1313230e-04  8.8141461e-05  0.0000000e+00
  0.0000000e+00  8.2295625e-05  1.8302471e-04  1.1692300e-03  6.9057272e-04  4.3874282e-04  7.5424964e-04  1.4865931e-02  6.6191436e-04  8.2289015e-05  0.0000000e+00
  0.0000000e+00  7.6899242e-05  1.7484948e-04  1.1013408e-03  6.4405261e-04  3.8513635e-04  6.9709525e-04  1.3849519e-02  6.1449553e-04  7.6891457e-05  0.0000000e+00
  0.0000000e+00  7.1916216e-05  1.6702970e-04  1.0373323e-03  6.0080753e-04  3.3900345e-04  6.4452563e-04  1.2905132e-02  5.7057645e-04  7.1907641e-05  0.0000000e+00
  0.0000000e+00  6.7305980e-05  1.5954372e-04  9.7697759e-04  5.6058528e-04  2.9905834e-04  5.9613956e-04  1.2027280e-02  5.2987971e-04  6.7296885e-05  0.0000000e+00
  0.0000000e+00  6.3029925e-05  1.5236919e-04  9.2006020e-04  5.2315207e-04  2.6447233e-04  5.5157079e-04  1.1210925e-02  4.9214879e-04  6.3020483e-05  0.0000000e+00
  0.0000000e+00  5.9092470e-05  1.4552492e-04  8.6641564e-04  4.8833195e-04  2.3453374e-04  5.1052706e-04  1.0451487e-02  4.5718836e-04  5.9082777e-05  0.0000000e+00
  0.0000000e+00  5.5396709e-05  1.3892640e-04  8.1578665e-04  4.5586322e-04  2.0830700e-04  4.7264227e-04  9.7446598e-03  4.2471766e-04  5.5387000e-05  0.0000000e+00
  0.0000000e+00  5.1966185e-05  1.3260814e-04  7.6804512e-04  4.2561656e-04  1.8562377e-04  4.3769536e-04  9.0866008e-03  3.9459125e-04  5.1956524e-05  0.0000000e+00
  0.0000000e+00  4.8971354e-05  1.2684826e-04  7.2462035e-04  3.9845582e-04  1.6605557e-04  4.0659849e-04  8.4942410e-03  3.6764810e-04  4.8961855e-05  0.0000000e+00
  0.0000000e+00  8.1695413e-05  1.9783523e-04  1.3147121e-03  7.4218834e-04  5.1602564e-04  7.6753778e-04  1.5994957e-02  7.0826160e-04  8.1695318e-05  0.0000000e+00
  0.0000000e+00  7.6449183e-05  1.8940170e-04  1.2358824e-03  6.9095770e-04  4.4975971e-04  7.0812972e-04  1.4873786e-02  6.5593634e-04  7.6446944e-05  0.0000000e+00
  0.0000000e+00  7.1605344e-05  1.8128240e-04  1.1617699e-03  6.4345775e-04  3.9305520e-04  6.5363612e-04  1.3834740e-02  6.0762629e-04  7.1601445e-05  0.0000000e+00
  0.0000000e+00  6.7126353e-05  1.7346698e-04  1.0920868e-03  5.9939432e-04  3.4442099e-04  6.0361494e-04  1.2871344e-02  5.6300358e-04  6.7121215e-05  0.0000000e+00
  0.0000000e+00  6.2978458e-05  1.6594411e-04  1.0265638e-03  5.5849695e-04  3.0257427e-04  5.5766642e-04  1.1977671e-02  5.2176819e-04  6.2972286e-05  0.0000000e+00
  0.0000000e+00  5.9133036e-05  1.5870525e-04  9.6494761e-04  5.2051964e-04  2.6656151e-04  5.1543163e-04  1.1148295e-02  4.8364842e-04  5.9126258e-05  0.0000000e+00
  0.0000000e+00  5.5559823e-05  1.5173737e-04  9.0699651e-04  4.8523407e-04  2.3536573e-04  4.7658120e-04  1.0378246e-02  4.4839060e-04  5.5552672e-05  0.0000000e+00
  0.0000000e+00  5.2230446e-05  1.4502693e-04  8.5248199e-04  4.5242870e-04  2.0834568e-04  4.4081587e-04  9.6629691e-03  4.1576200e-04  5.2222949e-05  0.0000000e+00
  0.0000000e+00  4.9155043e-05  1.3859696e-04  8.0122669e-04  4.2194585e-04  1.8493989e-04  4.0790121e-04  8.9983297e-03  3.8558612e-04  4.9147501e-05  0.0000000e+00
  0.0000000e+00  4.6249774e-05  1.3237439e-04  7.5296990e-04  3.9354775e-04  1.6442282e-04  3.7753088e-04  8.3804403e-03  3.5760731e-04  4.6242257e-05  0.0000000e+00
  0.0000000e+00  4.3541744e-05  1.2639558e-04  7.0757200e-04  3.6712012e-04  1.4667300e-04  3.4953063e-04  7.8058407e-03  3.3169536e-04  4.3534265e-05  0.0000000e+00
  0.0000000e+00  4.1177806e-05  1.2092526e-04  6.6636899e-04  3.4341444e-04  1.3130192e-04  3.2463669e-04  7.2891898e-03  3.0856660e-04  4.1170453e-05  0.0000000e+00
  0.0000000e+00  6.7230329e-05  1.9134419e-04  1.2242669e-03  6.4236174e-04  4.0080023e-04  6.1187129e-04  1.3819274e-02  5.9862695e-04  6.7230547e-05  0.0000000e+00
  0.0000000e+00  6.3229719e-05  1.8329635e-04  1.1484325e-03  5.9748142e-04  3.4959174e-04  5.6438052e-04  1.2835291e-02  5.5339705e-04  6.3228220e-05  0.0000000e+00
  0.0000000e+00  5.9513856e-05  1.7550893e-04  1.0773248e-03  5.5591317e-04  3.0578069e-04  5.2084185e-04  1.1924501e-02  5.1172028e-04  5.9511134e-05  0.0000000e+00
  0.0000000e+00  5.6056710e-05  1.6797855e-04  1.0106400e-03  5.1739074e-04  2.6820449e-04  4.8089592e-04  1.1081047e-02  4.7329876e-04  5.6052903e-05  0.0000000e+00
  0.0000000e+00  5.2835668e-05  1.6070254e-04  9.4809465e-04  4.8167218e-04  2.3586357e-04  4.4421987e-04  1.0299581e-02  4.3786256e-04  5.2831037e-05  0.0000000e+00
  0.0000000e+00  4.9831335e-05  1.5367816e-04  8.8942416e-04  4.4853720e-04  2.0802282e-04  4.1052307e-04  9.5752105e-03  4.0516623e-04  4.9826245e-05  0.0000000e+00
  0.0000000e+00  4.7022117e-05  1.4689800e-04  8.3437719e-04  4.1777985e-04  1.8388768e-04  3.7953852e-04  8.9034592e-03  3.7498155e-04  4.7016682e-05  0.0000000e+00
  0.0000000e+00  4.4387703e-05  1.4035347e-04  7.8271838e-04  3.8921126e-04  1.6296961e-04  3.5102464e-04  8.2802324e-03  3.4709979e-04  4.4382007e-05  0.0000000e+00
  0.0000000e+00  4.1942456e-05  1.3406881e-04  7.3426075e-04  3.6269154e-04  1.4482894e-04  3.2479537e-04  7.7018133e-03  3.2136316e-04  4.1936728e-05  0.0000000e+00
  0.0000000e+00  3.9614005e-05  1.2797975e-04  6.8874345e-04  3.3800645e-04  1.2891431e-04  3.0059686e-04  7.1647131e-03  2.9754177e-04  3.9608219e-05  0.0000000e+00
  0.0000000e+00  3.7431429e-05  1.2212198e-04  6.4601947e-04  3.1505544e-04  1.1513844e-04  2.7829392e-04  6.6658300e-03  2.7552094e-04  3.7425713e-05  0.0000000e+00
  0.0000000e+00  3.5523037e-05  1.1675104e-04  6.0732512e-04  2.9448958e-04  1.0315291e-04  2.5847939e-04  6.2177806e-03  2.5590488e-04  3.5517429e-05  0.0000000e+00
  0.0000000e+00  5.7076260e-05  1.8864742e-04  1.1292021e-03  5.5297858e-04  3.0832359e-04  4.8595848e-04  1.1868137e-02  4.9961310e-04  5.7076322e-05  0.0000000e+00
  0.0000000e+00  5.3965124e-05  1.8056469e-04  1.0570663e-03  5.1391690e-04  2.6922430e-04  4.4825672e-04  1.1009504e-02  4.6101257e-04  5.3963867e-05  0.0000000e+00
  0.0000000e+00  5.1050641e-05  1.7273240e-04  9.8959744e-04  4.7777196e-04  2.3576794e-04  4.1370165e-04  1.0215742e-02  4.2551527e-04  5.1048376e-05  0.0000000e+00
  0.0000000e+00  4.8316414e-05  1.6515123e-04  9.2648152e-04  4.4430623e-04  2.0706194e-04  3.8200554e-04  9.4815832e-03  3.9285543e-04  4.8313477e-05  0.0000000e+00
  0.0000000e+00  4.5747788e-05  1.5782179e-04  8.6742653e-04  4.1330431e-04  1.8233905e-04  3.5290954e-04  8.8022275e-03  3.6279208e-04  4.5744218e-05  0.0000000e+00
  0.0000000e+00  4.3333013e-05  1.5074391e-04  8.1216152e-04  3.8457051e-04  1.6104151e-04  3.2618170e-04  8.1732872e-03  3.3510704e-04  4.3329046e-05  0.0000000e+00
  0.0000000e+00  4.1057039e-05  1.4391216e-04  7.6043073e-04  3.5792175e-04  1.4255729e-04  3.0160819e-04  7.5907549e-03  3.0959756e-04  4.1052842e-05  0.0000000e+00
  0.0000000e+00  3.8905995e-05  1.3732046e-04  7.1199546e-04  3.3319066e-04  1.2652032e-04  2.7899570e-04  7.0509661e-03  2.8607875e-04  3.8901640e-05  0.0000000e+00
  0.0000000e+00  3.6896688e-05  1.3099125e-04  6.6666318e-04  3.1025358e-04  1.1259109e-04  2.5819917e-04  6.5505994e-03  2.6441179e-04  3.6892283e-05  0.0000000e+00
  0.0000000e+00  3.4966767e-05  1.2486650e-04  6.2417683e-04  2.8891959e-04  1.0035697e-04  2.3900945e-04  6.0865405e-03  2.4439232e-04  3.4962327e-05  0.0000000e+00
  0.0000000e+00  3.3145935e-05  1.1897904e-04  5.8438475e-04  2.6910088e-04  8.9757137e-05  2.2132377e-04  5.6560260e-03  2.2592068e-04  3.3141535e-05  0.0000000e+00
  0.0000000e+00  3.1548156e-05  1.1357836e-04  5.4841970e-04  2.5135899e-04  8.0487912e-05  2.0561913e-04  5.2698408e-03  2.0950065e-04  3.1543824e-05  0.0000000e+00
  0.0000000e+00  5.0355386e-05  1.8816169e-04  1.0313823e-03  4.7368843e-04  2.3471481e-04  3.8531311e-04  1.0126771e-02  4.1127675e-04  5.0355353e-05  0.0000000e+00
  0.0000000e+00  4.7834385e-05  1.7974867e-04  9.6352768e-04  4.3989597e-04  2.0525314e-04  3.5554502e-04  9.3821252e-03  3.7878860e-04  4.7833296e-05  0.0000000e+00
  0.0000000e+00  4.5448480e-05  1.7161134e-04  9.0021601e-04  4.0865278e-04  1.8002951e-04  3.2825916e-04  8.6946339e-03  3.4897290e-04  4.5446704e-05  0.0000000e+00
  0.0000000e+00  4.3188176e-05  1.6375082e-04  8.4113038e-04  3.7974927e-04  1.5836996e-04  3.0322802e-04  8.0595917e-03  3.2159594e-04  4.3185755e-05  0.0000000e+00
  0.0000000e+00  4.1045023e-05  1.5616717e-04  7.8597578e-04  3.5299536e-04  1.3969515e-04  2.8024711e-04  7.4727115e-03  2.9644575e-04  4.1042338e-05  0.0000000e+00
  0.0000000e+00  3.9012414e-05  1.4885953e-04  7.3447936e-04  3.2821832e-04  1.2358955e-04  2.5913271e-04  6.9300824e-03  2.7333080e-04  3.9009382e-05  0.0000000e+00
  0.0000000e+00  3.7080504e-05  1.4182220e-04  6.8638472e-04  3.0525704e-04  1.0958857e-04  2.3971587e-04  6.4281334e-03  2.5207381e-04  3.7077325e-05  0.0000000e+00
  0.0000000e+00  3.5240119e-05  1.3504843e-04  6.4145446e-04  2.8396435e-04  9.7423222e-05  2.2184368e-04  5.9636068e-03  2.3251322e-04  3.5236785e-05  0.0000000e+00
  0.0000000e+00  3.3509226e-05  1.2855717e-04  5.9949437e-04  2.6423208e-04  8.6835621e-05  2.0540461e-04  5.5335525e-03  2.1452890e-04  3.3505840e-05  0.0000000e+00
  0.0000000e+00  3.1833699e-05  1.2229431e-04  5.6025373e-04  2.4589126e-04  7.7521806e-05  1.9022749e-04  5.1352058e-03  1.9794108e-04  3.1830304e-05  0.0000000e+00
  0.0000000e+00  3.0243033e-05  1.1628833e-04  5.2357976e-04  2.2886600e-04  6.9441671e-05  1.7623603e-04  4.7661190e-03  1.8266515e-04  3.0239706e-05  0.0000000e+00
  0.0000000e+00  2.8840063e-05  1.1078382e-04  4.9049992e-04  2.1363835e-04  6.2335190e-05  1.6381457e-04  4.4354471e-03  1.6911554e-04  2.8836834e-05  0.0000000e+00
  0.0000000e+00  4.6260804e-05  1.8852457e-04  9.3258171e-04  4.0399035e-04  1.7664257e-04  3.0586084e-04  8.5805301e-03  3.3350046e-04  4.6260757e-05  0.0000000e+00
  0.0000000e+00  4.4086545e-05  1.7960268e-04  8.6946488e-04  3.7491542e-04  1.5477444e-04  2.8242871e-04  7.9390269e-03  3.0657007e-04  4.4085764e-05  0.0000000e+00
  0.0000000e+00  4.2008383e-05  1.7100750e-04  8.1071287e-04  3.4805295e-04  1.3603159e-04  2.6093937e-04  7.3475621e-03  2.8190620e-04  4.2007039e-05  0.0000000e+00
  0.0000000e+00  4.0021770e-05  1.6273752e-04  7.5600929e-04  3.2322012e-04  1.1991501e-04  2.4121522e-04  6.8019567e-03  2.5930614e-04  4.0020015e-05  0.0000000e+00
  0.0000000e+00  3.8122285e-05  1.5478920e-04  7.0506112e-04  3.0025008e-04  1.0599565e-04  2.2309593e-04  6.2984053e-03  2.3858620e-04  3.8120178e-05  0.0000000e+00
  0.0000000e+00  3.6307221e-05  1.4715903e-04  6.5759910e-04  2.7899216e-04  9.3970514e-05  2.0643870e-04  5.8334421e-03  2.1958163e-04  3.6304987e-05  0.0000000e+00
  0.0000000e+00  3.4569918e-05  1.3983825e-04  6.1337039e-04  2.5930534e-04  8.3493352e-05  1.9111078e-04  5.4039078e-03  2.0213903e-04  3.4567523e-05  0.0000000e+00
  0.0000000e+00  3.2904446e-05  1.3281772e-04  5.7214139e-04  2.4106134e-04  7.4371514e-05  1.7699266e-04  5.0069220e-03  1.8611979e-04  3.2901971e-05  0.0000000e+00
  0.0000000e+00  3.1328790e-05  1.2611117e-04  5.3372012e-04  2.2416648e-04  6.6410442e-05  1.6399996e-04  4.6398811e-03  1.7142165e-04  3.1326318e-05  0.0000000e+00
  0.0000000e+00  2.9795948e-05  1.1966693e-04  4.9786569e-04  2.0847192e-04  5.9394702e-05  1.5199319e-04  4.3003467e-03  1.5788865e-04  2.9793464e-05  0.0000000e+00
  0.0000000e+00  2.8333893e-05  1.1350752e-04  4.6442651e-04  1.9391299e-04  5.3297248e-05  1.4091705e-04  3.9861629e-03  1.4545010e-04  2.8331434e-05  0.0000000e+00
  0.0000000e+00  2.7037023e-05  1.0787302e-04  4.3432443e-04  1.8090169e-04  4.7896591e-05  1.3108264e-04  3.7050430e-03  1.3444246e-04  2.7034636e-05  0.0000000e+00
  0.0000000e+00  4.4061624e-05  1.8860864e-04  8.3444505e-04  3.4326686e-04  1.3126711e-04  2.4393452e-04  7.2150175e-03  2.6600367e-04  4.4061733e-05  0.0000000e+00
  0.0000000e+00  4.2044653e-05  1.7910413e-04  7.7639926e-04  3.1836726e-04  1.1531627e-04  2.2548083e-04  6.6663563e-03  2.4405114e-04  4.2044189e-05  0.0000000e+00
  0.0000000e+00  4.0103719e-05  1.6999439e-04  7.2249269e-04  2.9537655e-04  1.0161882e-04  2.0854030e-04  6.1612059e-03  2.2398885e-04  4.0102819e-05  0.0000000e+00
  0.0000000e+00  3.8237104e-05  1.6127226e-04  6.7241401e-04  2.7413558e-04  8.9814743e-05  1.9297478e-04  5.6958751e-03  2.0564342e-04  3.8235837e-05  0.0000000e+00
  0.0000000e+00  3.6443068e-05  1.5292902e-04  6.2587776e-04  2.5449977e-04  7.9594080e-05  1.7866094e-04  5.2670099e-03  1.8885910e-04  3.6441663e-05  0.0000000e+00
  0.0000000e+00  3.4720935e-05  1.4495610e-04  5.8262146e-04  2.3633850e-04  7.0741987e-05  1.6548821e-04  4.8715606e-03  1.7349585e-04  3.4719292e-05  0.0000000e+00
  0.0000000e+00  3.3066021e-05  1.3734039e-04  5.4239959e-04  2.1952918e-04  6.3005929e-05  1.5335339e-04  4.5067486e-03  1.5942359e-04  3.3064263e-05  0.0000000e+00
  0.0000000e+00  3.1474381e-05  1.3006882e-04  5.0498624e-04  2.0396051e-04  5.6251839e-05  1.4216371e-04  4.1700440e-03  1.4652516e-04  3.1472569e-05  0.0000000e+00
  0.0000000e+00  2.9963082e-05  1.2314902e-04  4.7019461e-04  1.8955227e-04  5.0336972e-05  1.3185641e-04  3.8591651e-03  1.3471538e-04  2.9961242e-05  0.0000000e+00
  0.0000000e+00  2.8490802e-05  1.1653000e-04  4.3779532e-04  1.7617423e-04  4.5111165e-05  1.2231816e-04  3.5719756e-03  1.2386065e-04  2.8488964e-05  0.0000000e+00
  0.0000000e+00  2.7083540e-05  1.1022807e-04  4.0764137e-04  1.6377155e-04  4.0558324e-05  1.1350996e-04  3.3065911e-03  1.1390361e-04  2.7081743e-05  0.0000000e+00
  0.0000000e+00  2.5828835e-05  1.0447751e-04  3.8055048e-04  1.5269526e-04  3.6496259e-05  1.0568548e-04  3.0694539e-03  1.0511322e-04  2.5827106e-05  0.0000000e+00
  0.0000000e+00  4.3118627e-05  1.8753055e-04  7.3845957e-04  2.9080820e-04  9.6186246e-05  1.9626611e-04  6.0161673e-03  2.0834992e-04  4.3118613e-05  0.0000000e+00
  0.0000000e+00  4.1119520e-05  1.7746066e-04  6.8569778e-04  2.6956312e-04  8.4780783e-05  1.8165641e-04  5.5506144e-03  1.9078409e-04  4.1119137e-05  0.0000000e+00
  0.0000000e+00  3.9191551e-05  1.6786192e-04  6.3680974e-04  2.4995681e-04  7.4958086e-05  1.6822388e-04  5.1226132e-03  1.7476516e-04  3.9190824e-05  0.0000000e+00
  0.0000000e+00  3.7334224e-05  1.5871960e-04  5.9149550e-04  2.3185161e-04  6.6465934e-05  1.5586273e-04  4.7289284e-03  1.6014830e-04  3.7333268e-05  0.0000000e+00
  0.0000000e+00  3.5546769e-05  1.5001832e-04  5.4947995e-04  2.1512280e-04  5.9086686e-05  1.4447787e-04  4.3666236e-03  1.4680300e-04  3.5545610e-05  0.0000000e+00
  0.0000000e+00  3.3829489e-05  1.4174355e-04  5.1051112e-04  1.9965815e-04  5.2673064e-05  1.3398499e-04  4.0330340e-03  1.3461327e-04  3.3828271e-05  0.0000000e+00
  0.0000000e+00  3.2178517e-05  1.3387660e-04  4.7435397e-04  1.8535174e-04  4.7045466e-05  1.2430391e-04  3.7257332e-03  1.2347037e-04  3.2177219e-05  0.0000000e+00
  0.0000000e+00  3.0590801e-05  1.2639955e-04  4.4079348e-04  1.7210778e-04  4.2114377e-05  1.1536317e-04  3.4425173e-03  1.1327724e-04  3.0589449e-05  0.0000000e+00
  0.0000000e+00  2.9081724e-05  1.1931328e-04  4.0965047e-04  1.5985766e-04  3.7776329e-05  1.0711662e-04  3.1814004e-03  1.0396463e-04  2.9080355e-05  0.0000000e+00
  0.0000000e+00  2.7614609e-05  1.1256682e-04  3.8070944e-04  1.4848814e-04  3.3932377e-05  9.9472013e-05  2.9405243e-03  9.5419649e-05  2.7613251e-05  0.0000000e+00
  0.0000000e+00  2.6212750e-05  1.0616966e-04  3.5382965e-04  1.3795318e-04  3.0572962e-05  9.2402713e-05  2.7182538e-03  8.7597027e-05  2.6211441e-05  0.0000000e+00
  0.0000000e+00  2.4958291e-05  1.0034890e-04  3.2972840e-04  1.2855102e-04  2.7548820e-05  8.6117750e-05  2.5199211e-03  8.0708610e-05  2.4957001e-05  0.0000000e+00
  0.0000000e+00  4.2882632e-05  1.8464868e-04  6.4594018e-04  2.4583973e-04  6.9380789e-05  1.5997762e-04  4.9703228e-03  1.5996365e-04  4.2882617e-05  0.0000000e+00
  0.0000000e+00  4.0808093e-05  1.7410582e-04  5.9856011e-04  2.2775908e-04  6.1420654e-05  1.4828063e-04  4.5787203e-03  1.4619499e-04  4.0807755e-05  0.0000000e+00
  0.0000000e+00  3.8810958e-05  1.6411079e-04  5.5475800e-04  2.1107978e-04  5.4534132e-05  1.3750462e-04  4.2192609e-03  1.3366611e-04  3.8810402e-05  0.0000000e+00
  0.0000000e+00  3.6890979e-05  1.5464078e-04  5.1424918e-04  1.9568423e-04  4.8551819e-05  1.2756884e-04  3.8891312e-03  1.2225836e-04  3.6890322e-05  0.0000000e+00
  0.0000000e+00  3.5047133e-05  1.4567281e-04  4.7677207e-04  1.8146493e-04  4.3326922e-05  1.1840024e-04  3.5857807e-03  1.1186495e-04  3.5046364e-05  0.0000000e+00
  0.0000000e+00  3.3279407e-05  1.3718543e-04  4.4208857e-04  1.6832571e-04  3.8763185e-05  1.0993407e-04  3.3068983e-03  1.0239120e-04  3.3278526e-05  0.0000000e+00
  0.0000000e+00  3.1584079e-05  1.2915420e-04  4.0997716e-04  1.5617575e-04  3.4737149e-05  1.0210855e-04  3.0503832e-03  9.3748732e-05  3.1583145e-05  0.0000000e+00
  0.0000000e+00  2.9958108e-05  1.2155602e-04  3.8023560e-04  1.4493309e-04  3.1192280e-05  9.4868428e-05  2.8143300e-03  8.5858582e-05  2.9957160e-05  0.0000000e+00
  0.0000000e+00  2.8414545e-05  1.1438471e-04  3.5269458e-04  1.3453912e-04  2.8055674e-05  8.8179785e-05  2.5970236e-03  7.8665857e-05  2.8413605e-05  0.0000000e+00
  0.0000000e+00  2.6920499e-05  1.0758887e-04  3.2715440e-04  1.2489600e-04  2.5265802e-05  8.1967416e-05  2.3968614e-03  7.2076689e-05  2.6919531e-05  0.0000000e+00
  0.0000000e+00  2.5496209e-05  1.0117118e-04  3.0348263e-04  1.1596501e-04  2.2817631e-05  7.6213493e-05  2.2124366e-03  6.6056687e-05  2.5495270e-05  0.0000000e+00
  0.0000000e+00  2.4219006e-05  9.5349592e-05  2.8230033e-04  1.0799916e-04  2.0592189e-05  7.1092452e-05  2.0481168e-03  6.0770017e-05  2.4218084e-05  0.0000000e+00
  0.0000000e+00  4.2901036e-05  1.7955407e-04  5.5801373e-04  2.0755099e-04  4.9166320e-05  1.3256494e-04  4.0643034e-03  1.2015082e-04  4.2901043e-05  0.0000000e+00
  0.0000000e+00  4.0698502e-05  1.6868978e-04  5.1600634e-04  1.9218286e-04  4.3770602e-05  1.2303392e-04  3.7380759e-03  1.0960462e-04  4.0698298e-05  0.0000000e+00
  0.0000000e+00  3.8587614e-05  1.5844363e-04  4.7725976e-04  1.7801086e-04  3.9070541e-05  1.1423380e-04  3.4391134e-03  1.0002876e-04  3.8587253e-05  0.0000000e+00
  0.0000000e+00  3.6566932e-05  1.4878436e-04  4.4150695e-04  1.6493426e-04  3.4958793e-05  1.0610238e-04  3.1649889e-03  9.1328210e-05  3.6566434e-05  0.0000000e+00
  0.0000000e+00  3.4634642e-05  1.3968159e-04  4.0850342e-04  1.5286136e-04  3.1341614e-05  9.8583424e-05  2.9135073e-03  8.3417953e-05  3.4634104e-05  0.0000000e+00
  0.0000000e+00  3.2789669e-05  1.3110686e-04  3.7802735e-04  1.4170991e-04  2.8160297e-05  9.1626786e-05  2.6826807e-03  7.6222536e-05  3.2789046e-05  0.0000000e+00
  0.0000000e+00  3.1027571e-05  1.2302989e-04  3.4987263e-04  1.3140213e-04  2.5333625e-05  8.5184311e-05  2.4707069e-03  6.9671572e-05  3.1026904e-05  0.0000000e+00
  0.0000000e+00  2.9344723e-05  1.1542239e-04  3.2385200e-04  1.2186800e-04  2.2828850e-05  7.9212818e-05  2.2759522e-03  6.3702428e-05  2.9344051e-05  0.0000000e+00
  0.0000000e+00  2.7751543e-05  1.0827152e-04  2.9980803e-04  1.1305775e-04  2.0596188e-05  7.3687235e-05  2.0969492e-03  5.8272978e-05  2.7750881e-05  0.0000000e+00
  0.0000000e+00  2.6218135e-05  1.0152540e-04  2.7755790e-04  1.0488701e-04  1.8600970e-05  6.8545650e-05  1.9323282e-03  5.3306403e-05  2.6217452e-05  0.0000000e+00
  0.0000000e+00  2.4761445e-05  9.5180191e-05  2.5697875e-04  9.7323322e-05  1.6840988e-05  6.3776299e-05  1.7808892e-03  4.8777854e-05  2.4760797e-05  0.0000000e+00
  0.0000000e+00  2.3454358e-05  8.9442380e-05  2.3860145e-04  9.0580926e-05  1.5223655e-05  5.9526632e-05  1.6461692e-03  4.4812431e-05  2.3453725e-05  0.0000000e+00
  0.0000000e+00  4.2818730e-05  1.7206234e-04  4.7561313e-04  1.7512043e-04  3.4146968e-05  1.1188792e-04  3.2854299e-03  8.8123643e-05  4.2818709e-05  0.0000000e+00
  0.0000000e+00  4.0470108e-05  1.6106884e-04  4.3887227e-04  1.6205639e-04  3.0621381e-05  1.0393995e-04  3.0165874e-03  8.0251079e-05  4.0469945e-05  0.0000000e+00
  0.0000000e+00  3.8231944e-05  1.5075218e-04  4.0506149e-04  1.5001340e-04  2.7517828e-05  9.6586136e-05  2.7706378e-03  7.3117777e-05  3.8231678e-05  0.0000000e+00
  0.0000000e+00  3.6101109e-05  1.4107296e-04  3.7393423e-04  1.3890538e-04  2.4774251e-05  8.9777952e-05  2.5455090e-03  6.6649924e-05  3.6100785e-05  0.0000000e+00
  0.0000000e+00  3.4074153e-05  1.3199356e-04  3.4526541e-04  1.2865383e-04  2.2335603e-05  8.3470769e-05  2.3393279e-03  6.0781183e-05  3.4073736e-05  0.0000000e+00
  0.0000000e+00  3.2148486e-05  1.2347928e-04  3.1885109e-04  1.1918884e-04  2.0169985e-05  7.7625497e-05  2.1504030e-03  5.5453569e-05  3.2148055e-05  0.0000000e+00
  0.0000000e+00  3.0318482e-05  1.1549432e-04  2.9450264e-04  1.1044362e-04  1.8227230e-05  7.2203380e-05  1.9772015e-03  5.0612193e-05  3.0318036e-05  0.0000000e+00
  0.0000000e+00  2.8579433e-05  1.0800571e-04  2.7204896e-04  1.0235829e-04  1.6491149e-05  6.7170044e-05  1.8183374e-03  4.6208773e-05  2.8578980e-05  0.0000000e+00
  0.0000000e+00  2.6938990e-05  1.0099458e-04  2.5134615e-04  9.4890699e-05  1.4929103e-05  6.2506369e-05  1.6725679e-03  4.2212239e-05  2.6938526e-05  0.0000000e+00
  0.0000000e+00  2.5369628e-05  9.4408616e-05  2.3222880e-04  8.7968105e-05  1.3524992e-05  5.8160732e-05  1.5387330e-03  3.8560798e-05  2.5369158e-05  0.0000000e+00
  0.0000000e+00  2.3884957e-05  8.8238264e-05  2.1458499e-04  8.1563287e-05  1.2278228e-05  5.4125058e-05  1.4158205e-03  3.5237629e-05  2.3884503e-05  0.0000000e+00
  0.0000000e+00  2.2553407e-05  8.2676254e-05  1.9886195e-04  7.5857363e-05  1.1118766e-05  5.0525740e-05  1.3066577e-03  3.2336670e-05  2.2552961e-05  0.0000000e+00
  0.0000000e+00  4.2366886e-05  1.6217958e-04  3.9947548e-04  1.4773213e-04  2.3175384e-05  9.6143619e-05  2.6215804e-03  6.3020426e-05  4.2366893e-05  0.0000000e+00
  0.0000000e+00  3.9883364e-05  1.5127480e-04  3.6780858e-04  1.3661258e-04  2.0980239e-05  8.9340281e-05  2.4027139e-03  5.7309704e-05  3.9883257e-05  0.0000000e+00
