  0.0000000e+00  4.0859921e-02  1.6543378e-01  2.1539466e-01  2.5357810e-01  2.6950024e+00  4.2789658e-01  5.7120938e-01  1.3582022e-01  4.0495998e-02  0.0000000e+00
  0.0000000e+00  4.5180576e-02  1.6757282e-01  2.1730757e-01  2.5561944e-01  2.7262567e+00  4.3108190e-01  5.7638663e-01  1.3892181e-01  4.4789050e-02  0.0000000e+00
  0.0000000e+00  4.9368166e-02  1.6961546e-01  2.1912230e-01  2.5754391e-01  2.7534062e+00  4.3410432e-01  5.8136300e-01  1.4191875e-01  4.8951932e-02  0.0000000e+00
  0.0000000e+00  5.3289467e-02  1.7149956e-01  2.2078430e-01  2.5929480e-01  2.7757783e+00  4.3687231e-01  5.8598181e-01  1.4471601e-01  5.2851903e-02  0.0000000e+00
  0.0000000e+00  2.0395482e-03  1.3467483e-01  1.8604642e-01  2.2633749e-01  2.1882687e+00  3.9981052e-01  5.3450513e-01  9.9379374e-02  2.0395473e-03  0.0000000e+00
  0.0000000e+00  6.9886286e-03  1.3712739e-01  1.8830382e-01  2.2876604e-01  2.2445358e+00  4.0363892e-01  5.4072231e-01  1.0301640e-01  6.9260757e-03  0.0000000e+00
  0.0000000e+00  1.1787461e-02  1.3948144e-01  1.9046080e-01  2.3107056e-01  2.2960033e+00  4.0728968e-01  5.4671359e-01  1.0654163e-01  1.1668452e-02  0.0000000e+00
  0.0000000e+00  1.6439741e-02  1.4173885e-01  1.9251879e-01  2.3325356e-01  2.3427872e+00  4.1076621e-01  5.5248295e-01  1.0995638e-01  1.6269814e-02  0.0000000e+00
  0.0000000e+00  2.0948726e-02  1.4390115e-01  1.9447887e-01  2.3531715e-01  2.3850140e+00  4.1407162e-01  5.5803413e-01  1.1326171e-01  2.0732939e-02  0.0000000e+00
  0.0000000e+00  2.5317554e-02  1.4596982e-01  1.9634218e-01  2.3726344e-01  2.4228189e+00  4.1720895e-01  5.6337073e-01  1.1645868e-01  2.5060498e-02  0.0000000e+00
  0.0000000e+00  2.9548678e-02  1.4794573e-01  1.9810924e-01  2.3909386e-01  2.4563452e+00  4.2018048e-01  5.6849558e-01  1.1954782e-01  2.9254553e-02  0.0000000e+00
  0.0000000e+00  3.3644575e-02  1.4982981e-01  1.9978074e-01  2.4080995e-01  2.4857429e+00  4.2298862e-01  5.7341165e-01  1.2252980e-01  3.3317201e-02  0.0000000e+00
  0.0000000e+00  3.7608388e-02  1.5162380e-01  2.0135809e-01  2.4241392e-01  2.5111373e+00  4.2563636e-01  5.7812237e-01  1.2540608e-01  3.7251239e-02  0.0000000e+00
  0.0000000e+00  4.1440286e-02  1.5332646e-01  2.0283988e-01  2.4390511e-01  2.5327300e+00  4.2812384e-01  5.8262839e-01  1.2817524e-01  4.1056549e-02  0.0000000e+00
  0.0000000e+00  4.5143678e-02  1.5493991e-01  2.0422800e-01  2.4528611e-01  2.5506403e+00  4.3045429e-01  5.8693332e-01  1.3083923e-01  4.4736250e-02  0.0000000e+00
  0.0000000e+00  4.8601376e-02  1.5641585e-01  2.0548200e-01  2.4651817e-01  2.5645003e+00  4.3255929e-01  5.9090329e-01  1.3331420e-01  4.8173594e-02  0.0000000e+00
  0.0000000e+00  2.7919223e-03  1.2473941e-01  1.7635085e-01  2.1980558e-01  2.0949035e+00  4.0237105e-01  5.4607397e-01  9.3225038e-02  2.7919284e-03  0.0000000e+00
  0.0000000e+00  7.2687035e-03  1.2677414e-01  1.7819479e-01  2.2168888e-01  2.1401201e+00  4.0552586e-01  5.5167885e-01  9.6565275e-02  7.2071625e-03  0.0000000e+00
  0.0000000e+00  1.1599603e-02  1.2871762e-01  1.7994229e-01  2.2345490e-01  2.1808583e+00  4.0850863e-01  5.5705626e-01  9.9791297e-02  1.1482678e-02  0.0000000e+00
  0.0000000e+00  1.5788386e-02  1.3057163e-01  1.8159486e-01  2.2510619e-01  2.2172564e+00  4.1132282e-01  5.6221040e-01  1.0290475e-01  1.5621669e-02  0.0000000e+00
  0.0000000e+00  1.9838404e-02  1.3233767e-01  1.8315379e-01  2.2664501e-01  2.2494594e+00  4.1397156e-01  5.6714515e-01  1.0590703e-01  1.9626972e-02  0.0000000e+00
  0.0000000e+00  2.3752952e-02  1.3401719e-01  1.8462032e-01  2.2807350e-01  2.2776173e+00  4.1645788e-01  5.7186424e-01  1.0879959e-01  2.3501420e-02  0.0000000e+00
  0.0000000e+00  2.7534655e-02  1.3561116e-01  1.8599522e-01  2.2939326e-01  2.3018855e+00  4.1878421e-01  5.7637075e-01  1.1158339e-01  2.7247223e-02  0.0000000e+00
  0.0000000e+00  3.1186227e-02  1.3712060e-01  1.8727947e-01  2.3060608e-01  2.3224231e+00  4.2095315e-01  5.8066797e-01  1.1425952e-01  3.0866722e-02  0.0000000e+00
  0.0000000e+00  3.4710798e-02  1.3854711e-01  1.8847448e-01  2.3171409e-01  2.3393618e+00  4.2296758e-01  5.8475936e-01  1.1682966e-01  3.4362684e-02  0.0000000e+00
  0.0000000e+00  3.8109220e-02  1.3989004e-01  1.8957956e-01  2.3271731e-01  2.3529078e+00  4.2482825e-01  5.8864622e-01  1.1929330e-01  3.7735672e-02  0.0000000e+00
  0.0000000e+00  4.1384807e-02  1.4115130e-01  1.9059655e-01  2.3361821e-01  2.3631827e+00  4.2653834e-01  5.9233229e-01  1.2165245e-01  4.0988694e-02  0.0000000e+00
  0.0000000e+00  4.4434384e-02  1.4229381e-01  1.9149709e-01  2.3439375e-01  2.3700630e+00  4.2804997e-01  5.9570456e-01  1.2383349e-01  4.4018982e-02  0.0000000e+00
  0.0000000e+00  3.4642727e-03  1.1504376e-01  1.6734233e-01  2.1328594e-01  2.0013359e+00  4.0425491e-01  5.5720842e-01  8.8524794e-02  3.4642746e-03  0.0000000e+00
  0.0000000e+00  7.5110472e-03  1.1672654e-01  1.6881354e-01  2.1467204e-01  2.0369192e+00  4.0679309e-01  5.6224146e-01  9.1577677e-02  7.4510815e-03  0.0000000e+00
  0.0000000e+00  1.1417591e-02  1.1832575e-01  1.7019340e-01  2.1594892e-01  2.0683694e+00  4.0916510e-01  5.6704536e-01  9.4515414e-02  1.1303788e-02  0.0000000e+00
  0.0000000e+00  1.5187651e-02  1.1984300e-01  1.7148343e-01  2.1711907e-01  2.0958390e+00  4.1137430e-01  5.7162436e-01  9.7339899e-02  1.5025556e-02  0.0000000e+00
  0.0000000e+00  1.8824639e-02  1.2127974e-01  1.7268508e-01  2.1818477e-01  2.1194845e+00  4.1342393e-01  5.7598262e-01  1.0005291e-01  1.8619299e-02  0.0000000e+00
  0.0000000e+00  2.2331844e-02  1.2263733e-01  1.7379964e-01  2.1914819e-01  2.1394634e+00  4.1531701e-01  5.8012403e-01  1.0265615e-01  2.2087819e-02  0.0000000e+00
  0.0000000e+00  2.5712068e-02  1.2391671e-01  1.7482815e-01  2.2001111e-01  2.1559372e+00  4.1705621e-01  5.8405210e-01  1.0515097e-01  2.5433516e-02  0.0000000e+00
  0.0000000e+00  2.8968125e-02  1.2511899e-01  1.7577165e-01  2.2077529e-01  2.1690681e+00  4.1864411e-01  5.8777018e-01  1.0753887e-01  2.8658814e-02  0.0000000e+00
  0.0000000e+00  3.2103089e-02  1.2624558e-01  1.7663161e-01  2.2144290e-01  2.1789899e+00  4.2008365e-01  5.9128199e-01  1.0982167e-01  3.1766441e-02  0.0000000e+00
  0.0000000e+00  3.5118347e-02  1.2729629e-01  1.7740791e-01  2.2201443e-01  2.1859076e+00  4.2137611e-01  5.9458949e-01  1.1199961e-01  3.4757473e-02  0.0000000e+00
  0.0000000e+00  3.8017097e-02  1.2827283e-01  1.7810231e-01  2.2249224e-01  2.1899414e+00  4.2252458e-01  5.9769644e-01  1.1407485e-01  3.7634831e-02  0.0000000e+00
  0.0000000e+00  4.0708394e-02  1.2914702e-01  1.7869685e-01  2.2286696e-01  2.1911643e+00  4.2349974e-01  6.0050942e-01  1.1598317e-01  4.0307916e-02  0.0000000e+00
  0.0000000e+00  4.0378799e-03  1.0566965e-01  1.5894326e-01  2.0676867e-01  1.9079683e+00  4.0565333e-01  5.6806844e-01  8.5045328e-02  4.0378738e-03  0.0000000e+00
  0.0000000e+00  7.6953079e-03  1.0706070e-01  1.6007798e-01  2.0770195e-01  1.9352329e+00  4.0761790e-01  5.7255237e-01  8.7815460e-02  7.6369013e-03  0.0000000e+00
  0.0000000e+00  1.1218834e-02  1.0837569e-01  1.6112728e-01  2.0853497e-01  1.9587175e+00  4.0942257e-01  5.7680579e-01  9.0470875e-02  1.1108117e-02  0.0000000e+00
  0.0000000e+00  1.4612217e-02  1.0961616e-01  1.6209281e-01  2.0927024e-01  1.9785823e+00  4.1107082e-01  5.8083328e-01  9.3013821e-02  1.4454715e-02  0.0000000e+00
  0.0000000e+00  1.7878821e-02  1.1078341e-01  1.6297599e-01  2.0991000e-01  1.9949887e+00  4.1256590e-01  5.8463922e-01  9.5446284e-02  1.7679535e-02  0.0000000e+00
  0.0000000e+00  2.1021975e-02  1.1187870e-01  1.6377815e-01  2.1045632e-01  2.0080971e+00  4.1391080e-01  5.8822758e-01  9.7770254e-02  2.0785438e-02  0.0000000e+00
  0.0000000e+00  2.4044492e-02  1.1290296e-01  1.6450043e-01  2.1091105e-01  2.0180701e+00  4.1510831e-01  5.9160221e-01  9.9987404e-02  2.3774812e-02  0.0000000e+00
  0.0000000e+00  2.6949298e-02  1.1385728e-01  1.6514403e-01  2.1127601e-01  2.0250686e+00  4.1616111e-01  5.9476668e-01  1.0209952e-01  2.6650190e-02  0.0000000e+00
  0.0000000e+00  2.9739346e-02  1.1474287e-01  1.6571034e-01  2.1155322e-01  2.0292252e+00  4.1707206e-01  5.9772479e-01  1.0410857e-01  2.9414186e-02  0.0000000e+00
  0.0000000e+00  3.2416474e-02  1.1555992e-01  1.6619968e-01  2.1174355e-01  2.0307395e+00  4.1784287e-01  6.0047906e-01  1.0601544e-01  3.2068321e-02  0.0000000e+00
  0.0000000e+00  3.4983711e-02  1.1630988e-01  1.6661372e-01  2.1184922e-01  2.0297278e+00  4.1847654e-01  6.0303331e-01  1.0782231e-01  3.4615345e-02  0.0000000e+00
  0.0000000e+00  3.7360816e-02  1.1697163e-01  1.6694345e-01  2.1187279e-01  2.0264180e+00  4.1896082e-01  6.0531299e-01  1.0947392e-01  3.6975326e-02  0.0000000e+00
  0.0000000e+00  4.5086048e-03  9.6687807e-02  1.5108089e-01  2.0024364e-01  1.8153473e+00  4.0668785e-01  5.7874846e-01  8.2552781e-02  4.5086085e-03  0.0000000e+00
  0.0000000e+00  7.8139110e-03  9.7840762e-02  1.5191288e-01  2.0076633e-01  1.8354970e+00  4.0811622e-01  5.8270187e-01  8.5042476e-02  7.7574478e-03  0.0000000e+00
  0.0000000e+00  1.0992240e-02  9.8924931e-02  1.5266608e-01  2.0119851e-01  1.8522145e+00  4.0939136e-01  5.8642361e-01  8.7419360e-02  1.0885327e-02  0.0000000e+00
  0.0000000e+00  1.4047235e-02  9.9941634e-02  1.5334202e-01  2.0154248e-01  1.8656626e+00  4.1051662e-01  5.8991837e-01  8.9685820e-02  1.3895299e-02  0.0000000e+00
  0.0000000e+00  1.6982208e-02  1.0089206e-01  1.5394214e-01  2.0180039e-01  1.8760034e+00  4.1149530e-01  5.9319071e-01  9.1844098e-02  1.6790176e-02  0.0000000e+00
  0.0000000e+00  1.9800409e-02  1.0177731e-01  1.5446779e-01  2.0197427e-01  1.8833963e+00  4.1233047e-01  5.9624496e-01  9.3896374e-02  1.9572726e-02  0.0000000e+00
  0.0000000e+00  2.2504709e-02  1.0259830e-01  1.5492014e-01  2.0206589e-01  1.8880014e+00  4.1302488e-01  5.9908505e-01  9.5844572e-02  2.2245392e-02  0.0000000e+00
  0.0000000e+00  2.5097975e-02  1.0335601e-01  1.5530041e-01  2.0207703e-01  1.8899754e+00  4.1358132e-01  6.0171490e-01  9.7690709e-02  2.4810666e-02  0.0000000e+00
  0.0000000e+00  2.7583097e-02  1.0405151e-01  1.5560996e-01  2.0200962e-01  1.8894466e+00  4.1400268e-01  6.0413850e-01  9.9436857e-02  2.7271095e-02  0.0000000e+00
  0.0000000e+00  2.9962188e-02  1.0468524e-01  1.5584944e-01  2.0186479e-01  1.8866072e+00  4.1429098e-01  6.0635886e-01  1.0108443e-01  2.9628475e-02  0.0000000e+00
  0.0000000e+00  3.2238118e-02  1.0525844e-01  1.5602040e-01  2.0164454e-01  1.8815676e+00  4.1444913e-01  6.0837988e-01  1.0263563e-01  3.1885394e-02  0.0000000e+00
  0.0000000e+00  3.4339975e-02  1.0575530e-01  1.5612150e-01  2.0136179e-01  1.8746752e+00  4.1448054e-01  6.1014510e-01  1.0404362e-01  3.3971225e-02  0.0000000e+00
  0.0000000e+00  4.8812041e-03  8.8160640e-02  1.4368974e-01  1.9370283e-01  1.7240745e+00  4.0743074e-01  5.8929485e-01  8.0822183e-02  4.8812102e-03  0.0000000e+00
  0.0000000e+00  7.8696155e-03  8.9123498e-02  1.4425035e-01  1.9385501e-01  1.7381918e+00  4.0835224e-01  5.9272562e-01  8.3033368e-02  7.8152471e-03  0.0000000e+00
  0.0000000e+00  1.0738127e-02  9.0024152e-02  1.4473903e-01  1.9392671e-01  1.7492121e+00  4.0912745e-01  5.9592383e-01  8.5134874e-02  1.0635275e-02  0.0000000e+00
  0.0000000e+00  1.3490228e-02  9.0863759e-02  1.4515728e-01  1.9392009e-01  1.7572967e+00  4.0975977e-01  5.9889443e-01  8.7129226e-02  1.3344223e-02  0.0000000e+00
  0.0000000e+00  1.6129164e-02  9.1643349e-02  1.4550645e-01  1.9383715e-01  1.7626050e+00  4.1025245e-01  6.0164220e-01  8.9018825e-02  1.5944816e-02  0.0000000e+00
  0.0000000e+00  1.8658102e-02  9.2363919e-02  1.4578791e-01  1.9367980e-01  1.7652916e+00  4.1060853e-01  6.0417162e-01  9.0805999e-02  1.8439749e-02  0.0000000e+00
  0.0000000e+00  2.1079862e-02  9.3026271e-02  1.4600281e-01  1.9344973e-01  1.7655113e+00  4.1083086e-01  6.0648694e-01  9.2492855e-02  2.0831426e-02  0.0000000e+00
  0.0000000e+00  2.3397308e-02  9.3631334e-02  1.4615237e-01  1.9314866e-01  1.7634144e+00  4.1092225e-01  6.0859230e-01  9.4081601e-02  2.3122342e-02  0.0000000e+00
  0.0000000e+00  2.5613161e-02  9.4180012e-02  1.4623783e-01  1.9277828e-01  1.7591240e+00  4.1088549e-01  6.1049177e-01  9.5574343e-02  2.5314857e-02  0.0000000e+00
  0.0000000e+00  2.7729811e-02  9.4672959e-02  1.4626022e-01  1.9234003e-01  1.7528214e+00  4.1072303e-01  6.1218903e-01  9.6972962e-02  2.7411067e-02  0.0000000e+00
  0.0000000e+00  2.9749919e-02  9.5111192e-02  1.4622080e-01  1.9183556e-01  1.7446110e+00  4.1043751e-01  6.1368780e-01  9.8279610e-02  2.9413357e-02  0.0000000e+00
  0.0000000e+00  3.1610705e-02  9.5482862e-02  1.4612489e-01  1.9128681e-01  1.7349327e+00  4.1004713e-01  6.1494968e-01  9.9455449e-02  3.1259186e-02  0.0000000e+00
  0.0000000e+00  5.1652272e-03  8.0141707e-02  1.3671258e-01  1.8714206e-01  1.6347414e+00  4.0791938e-01  5.9972012e-01  7.9645036e-02  5.1652351e-03  0.0000000e+00
  0.0000000e+00  7.8687983e-03  8.0955949e-02  1.3703040e-01  1.8696162e-01  1.6438081e+00  4.0835930e-01  6.0263196e-01  8.1580220e-02  7.8165917e-03  0.0000000e+00
  0.0000000e+00  1.0459554e-02  8.1713825e-02  1.3728337e-01  1.8671095e-01  1.6500898e+00  4.0866023e-01  6.0531068e-01  8.3410064e-02  1.0360913e-02  0.0000000e+00
  0.0000000e+00  1.2940814e-02  8.2416262e-02  1.3747284e-01  1.8639195e-01  1.6537437e+00  4.0882544e-01  6.0776138e-01  8.5137122e-02  1.2800919e-02  0.0000000e+00
  0.0000000e+00  1.5315730e-02  8.3064144e-02  1.3760012e-01  1.8600645e-01  1.6549241e+00  4.0885815e-01  6.0998902e-01  8.6763911e-02  1.5139292e-02  0.0000000e+00
  0.0000000e+00  1.7587344e-02  8.3658377e-02  1.3766651e-01  1.8555623e-01  1.6537799e+00  4.0876145e-01  6.1199838e-01  8.8292852e-02  1.7378579e-02  0.0000000e+00
  0.0000000e+00  1.9758425e-02  8.4199667e-02  1.3767306e-01  1.8504279e-01  1.6504591e+00  4.0853815e-01  6.1379392e-01  8.9726179e-02  1.9521144e-02  0.0000000e+00
  0.0000000e+00  2.1831757e-02  8.4688891e-02  1.3762107e-01  1.8446780e-01  1.6451047e+00  4.0819116e-01  6.1538011e-01  9.1066196e-02  2.1569400e-02  0.0000000e+00
  0.0000000e+00  2.3809932e-02  8.5126782e-02  1.3751162e-01  1.8383276e-01  1.6378327e+00  4.0772322e-01  6.1676119e-01  9.2315069e-02  2.3525607e-02  0.0000000e+00
  0.0000000e+00  2.5695514e-02  8.5514160e-02  1.3734590e-01  1.8313917e-01  1.6288148e+00  4.0713694e-01  6.1794117e-01  9.3474953e-02  2.5392018e-02  0.0000000e+00
  0.0000000e+00  2.7490951e-02  8.5851824e-02  1.3712503e-01  1.8238846e-01  1.6181482e+00  4.0643489e-01  6.1892395e-01  9.4547956e-02  2.7170812e-02  0.0000000e+00
  0.0000000e+00  2.9140568e-02  8.6130859e-02  1.3685997e-01  1.8161025e-01  1.6063399e+00  4.0564904e-01  6.1968879e-01  9.5502872e-02  2.8806529e-02  0.0000000e+00
  0.0000000e+00  5.3724637e-03  7.2674869e-02  1.3009974e-01  1.8056124e-01  1.5478832e+00  4.0816912e-01  6.1001354e-01  7.8834681e-02  5.3724577e-03  0.0000000e+00
  0.0000000e+00  7.8204250e-03  7.3375523e-02  1.3020103e-01  1.8008390e-01  1.5527512e+00  4.0814848e-01  6.1240434e-01  8.0498173e-02  7.7705671e-03  0.0000000e+00
  0.0000000e+00  1.0162432e-02  7.4024664e-02  1.3024447e-01  1.7954643e-01  1.5551201e+00  4.0799617e-01  6.1456155e-01  8.2061567e-02  1.0068312e-02  0.0000000e+00
  0.0000000e+00  1.2401704e-02  7.4623129e-02  1.3023138e-01  1.7895061e-01  1.5551419e+00  4.0771566e-01  6.1649077e-01  8.3527558e-02  1.2268373e-02  0.0000000e+00
  0.0000000e+00  1.4541225e-02  7.5171648e-02  1.3016293e-01  1.7829801e-01  1.5529650e+00  4.0731003e-01  6.1819714e-01  8.4898597e-02  1.4373203e-02  0.0000000e+00
  0.0000000e+00  1.6583929e-02  7.5671009e-02  1.3004028e-01  1.7759021e-01  1.5487312e+00  4.0678237e-01  6.1968571e-01  8.6177211e-02  1.6385305e-02  0.0000000e+00
  0.0000000e+00  1.8532506e-02  7.6121882e-02  1.2986453e-01  1.7682861e-01  1.5425815e+00  4.0613554e-01  6.2096122e-01  8.7365683e-02  1.8306952e-02  0.0000000e+00
  0.0000000e+00  2.0389700e-02  7.6525105e-02  1.2963692e-01  1.7601480e-01  1.5346506e+00  4.0537256e-01  6.2202853e-01  8.8466419e-02  2.0140532e-02  0.0000000e+00
  0.0000000e+00  2.2157884e-02  7.6881203e-02  1.2935830e-01  1.7514989e-01  1.5250481e+00  4.0449586e-01  6.2289175e-01  8.9481482e-02  2.1888090e-02  0.0000000e+00
  0.0000000e+00  2.3839812e-02  7.7191239e-02  1.2903011e-01  1.7423558e-01  1.5139344e+00  4.0350846e-01  6.2355556e-01  9.0413361e-02  2.3552081e-02  0.0000000e+00
  0.0000000e+00  2.5437710e-02  7.7455781e-02  1.2865326e-01  1.7327303e-01  1.5014000e+00  4.0241279e-01  6.2402397e-01  9.1264035e-02  2.5134465e-02  0.0000000e+00
  0.0000000e+00  2.6902094e-02  7.7667939e-02  1.2824345e-01  1.7229832e-01  1.4880022e+00  4.0125374e-01  6.2429379e-01  9.2009469e-02  2.6585956e-02  0.0000000e+00
  0.0000000e+00  5.5150809e-03  6.5792075e-02  1.2380849e-01  1.7396398e-01  1.4639512e+00  4.0818053e-01  6.2014890e-01  7.8229709e-02  5.5150767e-03  0.0000000e+00
  0.0000000e+00  7.7330666e-03  6.6407026e-02  1.2371652e-01  1.7322255e-01  1.4653505e+00  4.0771569e-01  6.2201039e-01  7.9627037e-02  7.6854735e-03  0.0000000e+00
  0.0000000e+00  9.8518556e-03  6.6974564e-02  1.2357379e-01  1.7243112e-01  1.4645128e+00  4.0712723e-01  6.2363893e-01  8.0930595e-02  9.7621029e-03  0.0000000e+00
  0.0000000e+00  1.1874445e-02  6.7495339e-02  1.2338147e-01  1.7159118e-01  1.4615839e+00  4.0641845e-01  6.2504023e-01  8.2142962e-02  1.1747411e-02  0.0000000e+00
  0.0000000e+00  1.3803719e-02  6.7970041e-02  1.2314058e-01  1.7070407e-01  1.4567041e+00  4.0559238e-01  6.2621961e-01  8.3266677e-02  1.3643808e-02  0.0000000e+00
  0.0000000e+00  1.5642440e-02  6.8399359e-02  1.2285224e-01  1.6977120e-01  1.4500078e+00  4.0465213e-01  6.2718249e-01  8.4304158e-02  1.5453586e-02  0.0000000e+00
  0.0000000e+00  1.7393251e-02  6.8783910e-02  1.2251739e-01  1.6879375e-01  1.4416278e+00  4.0360052e-01  6.2793379e-01  8.5257747e-02  1.7179008e-02  0.0000000e+00
  0.0000000e+00  1.9058747e-02  6.9124445e-02  1.2213720e-01  1.6777311e-01  1.4316907e+00  4.0244049e-01  6.2847857e-01  8.6129826e-02  1.8822311e-02  0.0000000e+00
  0.0000000e+00  2.0641157e-02  6.9421407e-02  1.2171239e-01  1.6671020e-01  1.4202985e+00  4.0117443e-01  6.2882116e-01  8.6922369e-02  2.0385401e-02  0.0000000e+00
  0.0000000e+00  2.2143323e-02  6.9675960e-02  1.2124447e-01  1.6560671e-01  1.4076016e+00  3.9980555e-01  6.2896668e-01  8.7638025e-02  2.1870821e-02  0.0000000e+00
  0.0000000e+00  2.3567284e-02  6.9888567e-02  1.2073421e-01  1.6446356e-01  1.3936835e+00  3.9833614e-01  6.2891921e-01  8.8278684e-02  2.3280367e-02  0.0000000e+00
  0.0000000e+00  2.4868953e-02  7.0053668e-02  1.2020126e-01  1.6332225e-01  1.3791349e+00  3.9682333e-01  6.2869320e-01  8.8826980e-02  2.4570109e-02  0.0000000e+00
  0.0000000e+00  5.6049405e-03  5.9512852e-02  1.1780275e-01  1.6735823e-01  1.3833070e+00  4.0794575e-01  6.3008946e-01  7.7696337e-02  5.6049447e-03  0.0000000e+00
  0.0000000e+00  7.6172026e-03  6.0065243e-02  1.1754062e-01  1.6638520e-01  1.3818842e+00  4.0705356e-01  6.3141405e-01  7.8837344e-02  7.5720369e-03  0.0000000e+00
  0.0000000e+00  9.5366220e-03  6.0573380e-02  1.1723455e-01  1.6537189e-01  1.3784579e+00  4.0604588e-01  6.3250664e-01  7.9891514e-02  9.4515098e-03  0.0000000e+00
  0.0000000e+00  1.1366051e-02  6.1037869e-02  1.1688554e-01  1.6431954e-01  1.3731662e+00  4.0492599e-01  6.3337327e-01  8.0861361e-02  1.1245688e-02  0.0000000e+00
  0.0000000e+00  1.3108208e-02  6.1459302e-02  1.1649450e-01  1.6322927e-01  1.3661427e+00  4.0369684e-01  6.3401951e-01  8.1749330e-02  1.2956817e-02  0.0000000e+00
  0.0000000e+00  1.4765753e-02  6.1838304e-02  1.1606241e-01  1.6210222e-01  1.3575139e+00  4.0236149e-01  6.3445100e-01  8.2557785e-02  1.4587107e-02  0.0000000e+00
  0.0000000e+00  1.6341191e-02  6.2175490e-02  1.1559018e-01  1.6093945e-01  1.3474052e+00  4.0092278e-01  6.3467303e-01  8.3289041e-02  1.6138708e-02  0.0000000e+00
  0.0000000e+00  1.7837041e-02  6.2471565e-02  1.1507879e-01  1.5974210e-01  1.3359347e+00  3.9938356e-01  6.3469079e-01  8.3945394e-02  1.7613761e-02  0.0000000e+00
  0.0000000e+00  1.9255364e-02  6.2726878e-02  1.1452888e-01  1.5851089e-01  1.3231986e+00  3.9774623e-01  6.3450892e-01  8.4528744e-02  1.9014038e-02  0.0000000e+00
  0.0000000e+00  2.0599065e-02  6.2942750e-02  1.1394202e-01  1.5724749e-01  1.3093361e+00  3.9601404e-01  6.3413283e-01  8.5041845e-02  2.0342156e-02  0.0000000e+00
  0.0000000e+00  2.1869984e-02  6.3119501e-02  1.1331877e-01  1.5595254e-01  1.2944253e+00  3.9418919e-01  6.3356676e-01  8.5486417e-02  2.1599709e-02  0.0000000e+00
  0.0000000e+00  2.3028783e-02  6.3252443e-02  1.1268214e-01  1.5467203e-01  1.2790801e+00  3.9234044e-01  6.3284289e-01  8.5851279e-02  2.2747495e-02  0.0000000e+00
  0.0000000e+00  5.6525599e-03  5.3843131e-02  1.1205130e-01  1.6075431e-01  1.3062133e+00  4.0745193e-01  6.3979119e-01  7.7127984e-02  5.6525618e-03  0.0000000e+00
  0.0000000e+00  7.4804091e-03  5.4349995e-02  1.1163946e-01  1.5957949e-01  1.3025109e+00  4.0614667e-01  6.4056770e-01  7.8024510e-02  7.4375717e-03  0.0000000e+00
  0.0000000e+00  9.2214054e-03  5.4815004e-02  1.1119027e-01  1.5837373e-01  1.2970116e+00  4.0473440e-01  6.4111399e-01  7.8841632e-02  9.1407543e-03  0.0000000e+00
  0.0000000e+00  1.0878254e-02  5.5238766e-02  1.1070458e-01  1.5713802e-01  1.2898466e+00  4.0321826e-01  6.4143630e-01  7.9581786e-02  1.0764308e-02  0.0000000e+00
  0.0000000e+00  1.2453521e-02  5.5621800e-02  1.1018317e-01  1.5587323e-01  1.2811420e+00  4.0160124e-01  6.4154059e-01  8.0247282e-02  1.2310328e-02  0.0000000e+00
  0.0000000e+00  1.3949748e-02  5.5964695e-02  1.0962684e-01  1.5458023e-01  1.2710174e+00  3.9988625e-01  6.4143262e-01  8.0840392e-02  1.3780941e-02  0.0000000e+00
  0.0000000e+00  1.5369309e-02  5.6268062e-02  1.0903643e-01  1.5325993e-01  1.2595905e+00  3.9807613e-01  6.4111805e-01  8.1363299e-02  1.5178137e-02  0.0000000e+00
  0.0000000e+00  1.6714660e-02  5.6532613e-02  1.0841282e-01  1.5191324e-01  1.2469722e+00  3.9617369e-01  6.4060228e-01  8.1818261e-02  1.6504042e-02  0.0000000e+00
  0.0000000e+00  1.7987653e-02  5.6758611e-02  1.0775651e-01  1.5054067e-01  1.2332525e+00  3.9418121e-01  6.3989013e-01  8.2206971e-02  1.7760208e-02  0.0000000e+00
  0.0000000e+00  1.9191288e-02  5.6947546e-02  1.0706908e-01  1.4914383e-01  1.2185615e+00  3.9210203e-01  6.3898735e-01  8.2532279e-02  1.8949364e-02  0.0000000e+00
  0.0000000e+00  2.0327204e-02  5.7099612e-02  1.0635093e-01  1.4772311e-01  1.2029714e+00  3.8993827e-01  6.3789841e-01  8.2795712e-02  2.0072913e-02  0.0000000e+00
  0.0000000e+00  2.1360200e-02  5.7210713e-02  1.0562777e-01  1.4632811e-01  1.1871086e+00  3.8776974e-01  6.3667329e-01  8.2991741e-02  2.1095762e-02  0.0000000e+00
  0.0000000e+00  5.6675998e-03  4.8775656e-02  1.0652775e-01  1.5416466e-01  1.2328430e+00  4.0668374e-01  6.4920467e-01  7.6444766e-02  5.6676138e-03  0.0000000e+00
  0.0000000e+00  7.3299983e-03  4.9248997e-02  1.0598507e-01  1.5281591e-01  1.2273182e+00  4.0497871e-01  6.4942044e-01  7.7111222e-02  7.2895467e-03  0.0000000e+00
  0.0000000e+00  8.9111864e-03  4.9682334e-02  1.0541143e-01  1.5144518e-01  1.2201767e+00  4.0317541e-01  6.4940859e-01  7.7706078e-02  8.8350934e-03  0.0000000e+00
  0.0000000e+00  1.0413688e-02  5.0076156e-02  1.0480739e-01  1.5005306e-01  1.2115433e+00  4.0127688e-01  6.4917559e-01  7.8231550e-02  1.0306241e-02  0.0000000e+00
