  0.0000000e+00  1.7039699e-01  5.9106041e-01  6.0645287e-01  6.0822741e-01  5.0752975e+00  6.2590621e-01  6.2814322e-01  5.8133651e-01  1.7051725e-01  0.0000000e+00
  0.0000000e+00  2.1489173e-01  6.3368796e-01  6.4924260e-01  6.5110355e-01  6.1472402e+00  6.6922112e-01  6.7160941e-01  6.2394548e-01  2.1503549e-01  0.0000000e+00
  0.0000000e+00  2.6171455e-01  6.7866574e-01  6.9438324e-01  6.9633110e-01  7.3160268e+00  7.1488660e-01  7.1742876e-01  6.6890420e-01  2.6187962e-01  0.0000000e+00
  0.0000000e+00  3.1097364e-01  7.2610045e-01  7.4198144e-01  7.4401675e-01  8.5817859e+00  7.6300968e-01  7.6570837e-01  7.1631954e-01  3.1115799e-01  0.0000000e+00
  0.0000000e+00  3.6276499e-01  7.7608685e-01  7.9213201e-01  7.9425533e-01  9.9453516e+00  8.1368549e-01  8.1654342e-01  7.6628638e-01  3.6296678e-01  0.0000000e+00
  0.0000000e+00  4.1722662e-01  8.2876162e-01  8.4497163e-01  8.4718355e-01  1.1404857e+01  8.6705101e-01  8.7007097e-01  8.1894155e-01  4.1744415e-01  0.0000000e+00
  0.0000000e+00  4.7443631e-01  8.8420141e-01  9.0057679e-01  9.0287792e-01  1.2961107e+01  9.2318304e-01  9.2636787e-01  8.7436179e-01  4.7466801e-01  0.0000000e+00
  0.0000000e+00  5.3235434e-01  9.4042562e-01  9.5696135e-01  9.5934923e-01  1.4557940e+01  9.8007750e-01  9.8342429e-01  9.3056730e-01  5.3259837e-01  0.0000000e+00
  0.0000000e+00  1.3871248e-02  4.2677077e-01  4.4294053e-01  4.4468611e-01  1.8113744e+00  4.6269339e-01  4.6473616e-01  4.1643181e-01  1.3871250e-02  0.0000000e+00
  0.0000000e+00  4.8062694e-02  4.5900770e-01  4.7534599e-01  4.7719004e-01  2.4866518e+00  4.9569353e-01  4.9790468e-01  4.4866238e-01  4.8096928e-02  0.0000000e+00
  0.0000000e+00  8.3917955e-02  4.9293615e-01  5.0944382e-01  5.1138670e-01  3.2455718e+00  5.3038380e-01  5.3276602e-01  4.8258327e-01  8.3983191e-02  0.0000000e+00
  0.0000000e+00  1.2153711e-01  5.2865448e-01  5.4533234e-01  5.4737444e-01  4.0885590e+00  5.6686300e-01  5.6941905e-01  5.1829308e-01  1.2163040e-01  0.0000000e+00
  0.0000000e+00  1.6101999e-01  5.6626095e-01  5.8310978e-01  5.8525151e-01  5.0158261e+00  6.0522978e-01  6.0796247e-01  5.5589029e-01  1.6113863e-01  0.0000000e+00
  0.0000000e+00  2.0245862e-01  6.0584606e-01  6.2286655e-01  6.2510837e-01  6.0274131e+00  6.4557500e-01  6.4848719e-01  5.9546558e-01  2.0260014e-01  0.0000000e+00
  0.0000000e+00  2.4595201e-01  6.4750738e-01  6.6470016e-01  6.6704253e-01  7.1230618e+00  6.8799653e-01  6.9109116e-01  6.3711671e-01  2.4611417e-01  0.0000000e+00
  0.0000000e+00  2.9158805e-01  6.9133146e-01  7.0869716e-01  7.1114059e-01  8.3023144e+00  7.3258132e-01  7.3586139e-01  6.8093038e-01  2.9176876e-01  0.0000000e+00
  0.0000000e+00  3.3944796e-01  7.3739821e-01  7.5493748e-01  7.5748249e-01  9.5654435e+00  7.7940964e-01  7.8287822e-01  7.2698666e-01  3.3964535e-01  0.0000000e+00
  0.0000000e+00  3.8963431e-01  7.8580896e-01  8.0352240e-01  8.0616958e-01  1.0910032e+01  8.2858313e-01  8.3224335e-01  7.7538700e-01  3.8984663e-01  0.0000000e+00
  0.0000000e+00  4.4221365e-01  8.3662916e-01  8.5451731e-01  8.5726723e-01  1.2336415e+01  8.8016748e-01  8.8402255e-01  8.2619698e-01  4.4243930e-01  0.0000000e+00
  0.0000000e+00  4.9532114e-01  8.8805276e-01  9.0611009e-01  9.0895981e-01  1.3793149e+01  9.3233050e-01  9.3637681e-01  8.7761101e-01  4.9555829e-01  0.0000000e+00
  0.0000000e+00  1.4236839e-02  4.1185978e-01  4.2956316e-01  4.3168625e-01  1.8805590e+00  4.5208120e-01  4.5459947e-01  4.0084737e-01  1.4236840e-02  0.0000000e+00
  0.0000000e+00  4.6356612e-02  4.4203750e-01  4.5991870e-01  4.6215600e-01  2.5375005e+00  4.8310250e-01  4.8582099e-01  4.3102935e-01  4.6389970e-02  0.0000000e+00
  0.0000000e+00  7.9955272e-02  4.7372114e-01  4.9178106e-01  4.9413285e-01  3.2684674e+00  5.1562802e-01  5.1854976e-01  4.6271611e-01  8.0018690e-02  0.0000000e+00
  0.0000000e+00  1.1511679e-01  5.0699293e-01  5.2523230e-01  5.2769888e-01  4.0732763e+00  5.4974029e-01  5.5286837e-01  4.9599016e-01  1.1520726e-01  0.0000000e+00
  0.0000000e+00  1.5192392e-01  5.4193407e-01  5.6035365e-01  5.6293536e-01  4.9515636e+00  5.8552104e-01  5.8885862e-01  5.3093291e-01  1.5203870e-01  0.0000000e+00
  0.0000000e+00  1.9045251e-01  5.7861897e-01  5.9721939e-01  5.9991662e-01  5.9028443e+00  6.2304499e-01  6.2659529e-01  5.6761897e-01  1.9058909e-01  0.0000000e+00
  0.0000000e+00  2.3078239e-01  6.1712600e-01  6.3590794e-01  6.3872109e-01  6.9263466e+00  6.6239097e-01  6.6615729e-01  6.0612691e-01  2.3093849e-01  0.0000000e+00
  0.0000000e+00  2.7298370e-01  6.5752404e-01  6.7648809e-01  6.7941761e-01  8.0211615e+00  7.0362819e-01  7.0761389e-01  6.4652576e-01  2.7315723e-01  0.0000000e+00
  0.0000000e+00  3.1712453e-01  6.9987984e-01  7.1902652e-01  7.2207290e-01  9.1871116e+00  7.4682370e-01  7.5103223e-01  6.8888244e-01  3.1731358e-01  0.0000000e+00
  0.0000000e+00  3.6327743e-01  7.4426485e-01  7.6359463e-01  7.6675837e-01  1.0421418e+01  7.9204925e-01  7.9648412e-01  7.3326851e-01  3.6348024e-01  0.0000000e+00
  0.0000000e+00  4.1149904e-01  7.9073450e-01  8.1024798e-01  8.1352964e-01  1.1724039e+01  8.3936077e-01  8.4402556e-01  7.7973956e-01  4.1171403e-01  0.0000000e+00
  0.0000000e+00  4.6008754e-01  8.3764564e-01  8.5733688e-01  8.6073294e-01  1.3048029e+01  8.8708611e-01  8.9197639e-01  8.2665247e-01  4.6031289e-01  0.0000000e+00
  0.0000000e+00  1.4448853e-02  3.9697543e-01  4.1633174e-01  4.1891008e-01  1.9511544e+00  4.4202035e-01  4.4512400e-01  3.8531413e-01  1.4448851e-02  0.0000000e+00
  0.0000000e+00  4.4585004e-02  4.2517817e-01  4.4472121e-01  4.4743155e-01  2.5874949e+00  4.7115384e-01  4.7449523e-01  4.1353415e-01  4.4616800e-02  0.0000000e+00
  0.0000000e+00  7.6026281e-02  4.5471234e-01  4.7444295e-01  4.7728542e-01  3.2886854e+00  5.0161652e-01  5.0519904e-01  4.4308456e-01  7.6086558e-02  0.0000000e+00
  0.0000000e+00  1.0884224e-01  4.8564591e-01  5.0556483e-01  5.0853963e-01  4.0540583e+00  5.3347679e-01  5.3730389e-01  4.7403361e-01  1.0892798e-01  0.0000000e+00
  0.0000000e+00  1.4310037e-01  5.1804479e-01  5.3815276e-01  5.4126012e-01  4.8827987e+00  5.6680108e-01  5.7087628e-01  5.0644744e-01  1.4320883e-01  0.0000000e+00
  0.0000000e+00  1.7886232e-01  5.5196923e-01  5.7226686e-01  5.7550705e-01  5.7740158e+00  6.0164995e-01  6.0597685e-01  5.4038651e-01  1.7899100e-01  0.0000000e+00
  0.0000000e+00  2.1619119e-01  5.8748097e-01  6.0796879e-01  6.1134212e-01  6.7265530e+00  6.3808554e-01  6.4266781e-01  5.7591275e-01  2.1633780e-01  0.0000000e+00
  0.0000000e+00  2.5514183e-01  6.2463350e-01  6.4531208e-01  6.4881890e-01  7.7391699e+00  6.7616179e-01  6.8100317e-01  6.1307982e-01  2.5530431e-01  0.0000000e+00
  0.0000000e+00  2.9577055e-01  6.6348199e-01  6.8435173e-01  6.8799243e-01  8.8113402e+00  7.1593412e-01  7.2103845e-01  6.5194305e-01  2.9594699e-01  0.0000000e+00
  0.0000000e+00  3.3812506e-01  7.0407291e-01  7.2513429e-01  7.2890930e-01  9.9400850e+00  7.5744944e-01  7.6282062e-01  6.9254905e-01  3.3831374e-01  0.0000000e+00
  0.0000000e+00  3.8225309e-01  7.4645290e-01  7.6770632e-01  7.7161610e-01  1.1125068e+01  8.0075467e-01  8.0639670e-01  7.3494458e-01  3.8245243e-01  0.0000000e+00
  0.0000000e+00  4.2660476e-01  7.8913058e-01  8.1056974e-01  8.1461012e-01  1.2323619e+01  8.4432676e-01  8.5023417e-01  7.7763781e-01  4.2681302e-01  0.0000000e+00
  0.0000000e+00  1.4504572e-02  3.8209116e-01  4.0322202e-01  4.0634778e-01  2.0228078e+00  4.3254363e-01  4.3636670e-01  3.6982611e-01  1.4504571e-02  0.0000000e+00
  0.0000000e+00  4.2742170e-02  4.0840038e-01  4.2972626e-01  4.3300393e-01  2.6363844e+00  4.5987758e-01  4.6398252e-01  3.9616827e-01  4.2771650e-02  0.0000000e+00
  0.0000000e+00  7.2121977e-02  4.3587757e-01  4.5739927e-01  4.6082883e-01  3.3061153e+00  4.8837665e-01  4.9276721e-01  4.2367750e-01  7.2177662e-02  0.0000000e+00
  0.0000000e+00  1.0270069e-01  4.6457774e-01  4.8629603e-01  4.8987750e-01  4.0309643e+00  5.1809636e-01  5.2277636e-01  4.5240908e-01  1.0277961e-01  0.0000000e+00
  0.0000000e+00  1.3453256e-01  4.9455378e-01  5.1646922e-01  5.2020267e-01  4.8097795e+00  5.4908994e-01  5.5406328e-01  4.8241612e-01  1.3463201e-01  0.0000000e+00
  0.0000000e+00  1.6766667e-01  5.2585329e-01  5.4796644e-01  5.5185198e-01  5.6413726e+00  5.8140549e-01  5.8667612e-01  5.1374646e-01  1.6778420e-01  0.0000000e+00
  0.0000000e+00  2.0215177e-01  5.5852370e-01  5.8083506e-01  5.8487285e-01  6.5243165e+00  6.1509084e-01  6.2066283e-01  5.4644769e-01  2.0228515e-01  0.0000000e+00
  0.0000000e+00  2.3802960e-01  5.9260546e-01  6.1511546e-01  6.1930572e-01  7.4571459e+00  6.5018684e-01  6.5606431e-01  5.8056045e-01  2.3817682e-01  0.0000000e+00
  0.0000000e+00  2.7534620e-01  6.2814344e-01  6.5085239e-01  6.5519536e-01  8.4390757e+00  6.8673863e-01  6.9292582e-01  6.1612977e-01  2.7550541e-01  0.0000000e+00
  0.0000000e+00  3.1412887e-01  6.6516375e-01  6.8807203e-01  6.9256801e-01  9.4670615e+00  7.2477282e-01  7.3127403e-01  6.5318189e-01  3.1429839e-01  0.0000000e+00
  0.0000000e+00  3.5441754e-01  7.0370528e-01  7.2681313e-01  7.3146245e-01  1.0540548e+01  7.6432852e-01  7.7114815e-01  6.9175584e-01  3.5459584e-01  0.0000000e+00
  0.0000000e+00  3.9480360e-01  7.4241790e-01  7.6571869e-01  7.7051643e-01  1.1620920e+01  8.0402098e-01  8.1115231e-01  7.3050046e-01  3.9498907e-01  0.0000000e+00
  0.0000000e+00  1.4401556e-02  3.6718568e-01  3.9021304e-01  3.9399463e-01  2.0950384e+00  4.2369234e-01  4.2839834e-01  3.5438680e-01  1.4401554e-02  0.0000000e+00
  0.0000000e+00  4.0823432e-02  3.9168083e-01  4.1491063e-01  4.1886627e-01  2.6837982e+00  4.4931286e-01  4.5435242e-01  3.7893345e-01  4.0849751e-02  0.0000000e+00
  0.0000000e+00  6.8235054e-02  4.1719093e-01  4.4062392e-01  4.4475335e-01  3.3205501e+00  4.7594471e-01  4.8132193e-01  4.0449428e-01  6.8284528e-02  0.0000000e+00
  0.0000000e+00  9.6681905e-02  4.4375989e-01  4.6739674e-01  4.7169974e-01  4.0039891e+00  5.0363228e-01  5.0935135e-01  4.3111349e-01  9.6751674e-02  0.0000000e+00
  0.0000000e+00  1.2620670e-01  4.7142906e-01  4.9527028e-01  4.9974670e-01  4.7327262e+00  5.3241735e-01  5.3848252e-01  4.5883263e-01  1.2629418e-01  0.0000000e+00
  0.0000000e+00  1.5684768e-01  5.0023525e-01  5.2428131e-01  5.2893104e-01  5.5053690e+00  5.6233719e-01  5.6875280e-01  4.8768874e-01  1.5695051e-01  0.0000000e+00
  0.0000000e+00  1.8864146e-01  5.3021376e-01  5.5446499e-01  5.5928799e-01  6.3203184e+00  5.9342747e-01  6.0019794e-01  5.1771732e-01  1.8875753e-01  0.0000000e+00
  0.0000000e+00  2.2161865e-01  5.6139400e-01  5.8585069e-01  5.9084697e-01  7.1759744e+00  6.2571802e-01  6.3284787e-01  5.4894793e-01  2.2174604e-01  0.0000000e+00
  0.0000000e+00  2.5581632e-01  5.9381177e-01  6.1847418e-01  6.2364379e-01  8.0713739e+00  6.5924505e-01  6.6673889e-01  5.8141654e-01  2.5595327e-01  0.0000000e+00
  0.0000000e+00  2.9124561e-01  6.2747715e-01  6.5234544e-01  6.5768849e-01  9.0035136e+00  6.9401897e-01  7.0188148e-01  6.1513338e-01  2.9139056e-01  0.0000000e+00
  0.0000000e+00  3.2793948e-01  6.6242206e-01  6.8749635e-01  6.9301300e-01  9.9716863e+00  7.3007204e-01  7.3830802e-01  6.5013047e-01  3.2809099e-01  0.0000000e+00
  0.0000000e+00  3.6462066e-01  6.9742782e-01  7.2270107e-01  7.2838552e-01  1.0941112e+01  7.6614769e-01  7.7474888e-01  6.8518742e-01  3.6477727e-01  0.0000000e+00
  0.0000000e+00  1.4138934e-02  3.5224613e-01  3.7729004e-01  3.8185379e-01  2.1672080e+00  4.1551903e-01  4.2130604e-01  3.3901289e-01  1.4138933e-02  0.0000000e+00
  0.0000000e+00  3.8825519e-02  3.7500464e-01  4.0025722e-01  4.0501937e-01  2.7293387e+00  4.3950982e-01  4.4569072e-01  3.6184449e-01  3.8847820e-02  0.0000000e+00
  0.0000000e+00  6.4359666e-02  3.9863551e-01  4.2409747e-01  4.2905743e-01  3.3318443e+00  4.6436839e-01  4.7094760e-01  3.8554783e-01  6.4401297e-02  0.0000000e+00
  0.0000000e+00  9.0777070e-02  4.2317291e-01  4.4884477e-01  4.5400202e-01  3.9732443e+00  4.9012932e-01  4.9711135e-01  4.1015734e-01  9.0835351e-02  0.0000000e+00
  0.0000000e+00  1.1811063e-01  4.4864827e-01  4.7453048e-01  4.7988456e-01  4.6520027e+00  5.1682455e-01  5.2421398e-01  4.3570468e-01  1.1818314e-01  0.0000000e+00
  0.0000000e+00  1.4638936e-01  4.7508937e-01  5.0118221e-01  5.0673273e-01  5.3666080e+00  5.4448224e-01  5.5228375e-01  4.6221784e-01  1.4647394e-01  0.0000000e+00
  0.0000000e+00  1.7563973e-01  5.0252131e-01  5.2882501e-01  5.3457164e-01  6.1153756e+00  5.7312796e-01  5.8134631e-01  4.8972210e-01  1.7573441e-01  0.0000000e+00
  0.0000000e+00  2.0588315e-01  5.3096429e-01  5.5747898e-01  5.6342145e-01  6.8966495e+00  6.0278230e-01  6.1142234e-01  5.1823782e-01  2.0598615e-01  0.0000000e+00
  0.0000000e+00  2.3714900e-01  5.6044650e-01  5.8717227e-01  5.9331038e-01  7.7093592e+00  6.3347386e-01  6.4254053e-01  5.4779336e-01  2.3725874e-01  0.0000000e+00
  0.0000000e+00  2.6943583e-01  5.9096550e-01  6.1790227e-01  6.2423585e-01  8.5506290e+00  6.6520046e-01  6.7469882e-01  5.7838638e-01  2.6955086e-01  0.0000000e+00
  0.0000000e+00  3.0277055e-01  6.2254703e-01  6.4969479e-01  6.5622376e-01  9.4196591e+00  6.9798833e-01  7.0792352e-01  6.1004280e-01  3.0288957e-01  0.0000000e+00
  0.0000000e+00  3.3599782e-01  6.5409465e-01  6.8144597e-01  6.8816355e-01  1.0285286e+01  7.3069971e-01  7.4106163e-01  6.4166361e-01  3.3611959e-01  0.0000000e+00
  0.0000000e+00  1.3718792e-02  3.3727017e-01  3.6444568e-01  3.6993733e-01  2.2384918e+00  4.0808645e-01  4.1519311e-01  3.2373562e-01  1.3718790e-02  0.0000000e+00
  0.0000000e+00  3.6747326e-02  3.5836673e-01  3.8575574e-01  3.9147218e-01  2.7721170e+00  4.3052761e-01  4.3809807e-01  3.4492993e-01  3.6764746e-02  0.0000000e+00
  0.0000000e+00  6.0491405e-02  3.8020323e-01  4.0780628e-01  4.1374652e-01  3.3390817e+00  4.5370280e-01  4.6174177e-01  3.6686369e-01  6.0523550e-02  0.0000000e+00
  0.0000000e+00  8.4978534e-02  4.0280572e-01  4.3062317e-01  4.3678627e-01  3.9378090e+00  4.7763853e-01  4.8615078e-01  3.8956319e-01  8.5022989e-02  0.0000000e+00
  0.0000000e+00  1.1023325e-01  4.2619735e-01  4.5422948e-01  4.6061461e-01  4.5666931e+00  5.0235848e-01  5.1134887e-01  4.1305182e-01  1.1028785e-01  0.0000000e+00
  0.0000000e+00  1.3627696e-01  4.5039815e-01  4.7864512e-01  4.8525150e-01  5.2241751e+00  5.2788311e-01  5.3735658e-01  4.3734979e-01  1.3633976e-01  0.0000000e+00
  0.0000000e+00  1.6312770e-01  4.7542499e-01  5.0388682e-01  5.1071376e-01  5.9085561e+00  5.5422970e-01  5.6419129e-01  4.6247416e-01  1.6319696e-01  0.0000000e+00
  0.0000000e+00  1.9079944e-01  5.0129053e-01  5.2996717e-01  5.3701404e-01  6.6181897e+00  5.8141134e-01  5.9186619e-01  4.8843775e-01  1.9087360e-01  0.0000000e+00
  0.0000000e+00  2.1931509e-01  5.2801664e-01  5.5690792e-01  5.6417417e-01  7.3519577e+00  6.0945024e-01  6.2040358e-01  5.1526256e-01  2.1939275e-01  0.0000000e+00
  0.0000000e+00  2.4866374e-01  5.5559133e-01  5.8469697e-01  5.9218210e-01  8.1071772e+00  6.3833476e-01  6.4979192e-01  5.4293674e-01  2.4874365e-01  0.0000000e+00
  0.0000000e+00  2.7886712e-01  5.8403527e-01  6.1335498e-01  6.2105856e-01  8.8830057e+00  6.6808596e-01  6.8005237e-01  5.7148106e-01  2.7894816e-01  0.0000000e+00
  0.0000000e+00  3.0888283e-01  6.1236511e-01  6.4189116e-01  6.4980531e-01  9.6516841e+00  6.9767586e-01  7.1013921e-01  5.9990877e-01  3.0896400e-01  0.0000000e+00
  0.0000000e+00  1.3147167e-02  3.2227012e-01  3.5168388e-01  3.5826924e-01  2.3078525e+00  4.0146917e-01  4.1018060e-01  3.0860397e-01  1.3147167e-02  0.0000000e+00
  0.0000000e+00  3.4592999e-02  3.4177749e-01  3.7140762e-01  3.7824600e-01  2.8115479e+00  4.2243750e-01  4.3169338e-01  3.2823667e-01  3.4604725e-02  0.0000000e+00
  0.0000000e+00  5.6632547e-02  3.6190269e-01  3.9174956e-01  3.9883944e-01  3.3421661e+00  4.4401615e-01  4.5382135e-01  3.4848684e-01  5.6653669e-02  0.0000000e+00
  0.0000000e+00  7.9286382e-02  3.8266486e-01  4.1272869e-01  4.2006863e-01  3.8981016e+00  4.6622476e-01  4.7658422e-01  3.6937381e-01  7.9314827e-02  0.0000000e+00
  0.0000000e+00  1.0257228e-01  4.0408043e-01  4.3436130e-01  4.4194997e-01  4.4777435e+00  4.8908025e-01  4.9999900e-01  3.9091425e-01  1.0260620e-01  0.0000000e+00
  0.0000000e+00  1.2650528e-01  4.2616314e-01  4.5666095e-01  4.6449710e-01  5.0795440e+00  5.1259676e-01  5.2407992e-01  4.1312206e-01  1.2654304e-01  0.0000000e+00
  0.0000000e+00  1.5109676e-01  4.4892313e-01  4.7963774e-01  4.8772018e-01  5.7018489e+00  5.3678492e-01  5.4883771e-01  4.3600756e-01  1.5113690e-01  0.0000000e+00
  0.0000000e+00  1.7635476e-01  4.7236726e-01  5.0329830e-01  5.1162597e-01  6.3430728e+00  5.6165191e-01  5.7427964e-01  4.5957774e-01  1.7639599e-01  0.0000000e+00
  0.0000000e+00  2.0229674e-01  4.9651186e-01  5.2765898e-01  5.3623087e-01  7.0021002e+00  5.8721455e-01  6.0042262e-01  4.8384907e-01  2.0233791e-01  0.0000000e+00
  0.0000000e+00  2.2890520e-01  5.2133837e-01  5.5270101e-01  5.6151620e-01  7.6764858e+00  6.1345452e-01  6.2724845e-01  5.0880312e-01  2.2894528e-01  0.0000000e+00
  0.0000000e+00  2.5619744e-01  5.4686316e-01  5.7844077e-01  5.8749838e-01  8.3653862e+00  6.4038864e-01  6.5477402e-01  5.3445634e-01  2.5623555e-01  0.0000000e+00
  0.0000000e+00  2.8323537e-01  5.7220742e-01  6.0399189e-01  6.1328282e-01  9.0442232e+00  6.6708990e-01  6.8205176e-01  5.5992555e-01  2.8327080e-01  0.0000000e+00
  0.0000000e+00  1.2435670e-02  3.0727336e-01  3.3901965e-01  3.4688487e-01  2.3740339e+00  3.9574963e-01  4.0640360e-01  2.9368368e-01  1.2435671e-02  0.0000000e+00
  0.0000000e+00  3.2372533e-02  3.2526334e-01  3.5722673e-01  3.6537456e-01  2.8465748e+00  4.1531918e-01  4.2660983e-01  3.1182919e-01  3.2377839e-02  0.0000000e+00
  0.0000000e+00  5.2791275e-02  3.4375914e-01  3.7593981e-01  3.8436808e-01  3.3402433e+00  4.3538508e-01  4.4731730e-01  3.3048020e-01  5.2800009e-02  0.0000000e+00
  0.0000000e+00  7.3706864e-02  3.6277424e-01  3.9517217e-01  4.0387881e-01  3.8534631e+00  4.5596127e-01  4.6854004e-01  3.4965040e-01  7.3717374e-02  0.0000000e+00
  0.0000000e+00  9.5131597e-02  3.8231969e-01  4.1493470e-01  4.2391777e-01  4.3846719e+00  4.7705928e-01  4.9028965e-01  3.6935103e-01  9.5142432e-02  0.0000000e+00
  0.0000000e+00  1.1707547e-01  4.0240417e-01  4.3523591e-01  4.4449356e-01  4.9323834e+00  4.9868822e-01  5.1257532e-01  3.8959091e-01  1.1708536e-01  0.0000000e+00
  0.0000000e+00  1.3954463e-01  4.2303259e-01  4.5608058e-01  4.6561106e-01  5.4950338e+00  5.2085342e-01  5.3540250e-01  4.1037513e-01  1.3955245e-01  0.0000000e+00
  0.0000000e+00  1.6254263e-01  4.4420740e-01  4.7747105e-01  4.8727272e-01  6.0711406e+00  5.4355778e-01  5.5877416e-01  4.3170625e-01  1.6254741e-01  0.0000000e+00
  0.0000000e+00  1.8608252e-01  4.6594055e-01  4.9941909e-01  5.0949037e-01  6.6596313e+00  5.6681353e-01  5.8270266e-01  4.5359633e-01  1.8608341e-01  0.0000000e+00
  0.0000000e+00  2.1014241e-01  4.8820907e-01  5.2190170e-01  5.3224113e-01  7.2583278e+00  5.9059816e-01  6.0716555e-01  4.7602252e-01  2.1013867e-01  0.0000000e+00
  0.0000000e+00  2.3473609e-01  5.1102583e-01  5.4493161e-01  5.5553778e-01  7.8664203e+00  6.1492484e-01  6.3217613e-01  4.9899778e-01  2.3472708e-01  0.0000000e+00
  0.0000000e+00  2.5902156e-01  5.3360844e-01  5.6771909e-01  5.7858155e-01  8.4622899e+00  6.3895975e-01  6.5687678e-01  5.2173429e-01  2.5900693e-01  0.0000000e+00
  0.0000000e+00  1.1602270e-02  2.9232421e-01  3.2648140e-01  3.3583128e-01  2.4355748e+00  3.9101475e-01  4.0400666e-01  2.7905664e-01  1.1602271e-02  0.0000000e+00
  0.0000000e+00  3.0101575e-02  3.0886621e-01  3.4323854e-01  3.5290138e-01  2.8759924e+00  4.0925442e-01  4.2298752e-01  2.9578632e-01  3.0099816e-02  0.0000000e+00
  0.0000000e+00  4.8981156e-02  3.2581221e-01  3.6039964e-01  3.7037248e-01  3.3323818e+00  4.2788620e-01  4.4236523e-01  3.1291968e-01  4.8976301e-02  0.0000000e+00
  0.0000000e+00  6.8251507e-02  3.4317138e-01  3.7797358e-01  3.8825360e-01  3.8032412e+00  4.4691968e-01  4.6214940e-01  3.3046607e-01  6.8242406e-02  0.0000000e+00
  0.0000000e+00  8.7920560e-02  3.6095033e-01  3.9596678e-01  4.0655129e-01  4.2870985e+00  4.6636192e-01  4.8234721e-01  3.4843226e-01  8.7906228e-02  0.0000000e+00
  0.0000000e+00  1.0799448e-01  3.7915397e-01  4.1438404e-01  4.2527046e-01  4.7825659e+00  4.8621834e-01  5.0296415e-01  3.6682330e-01  1.0797407e-01  0.0000000e+00
  0.0000000e+00  1.2847549e-01  3.9778339e-01  4.3322626e-01  4.4441214e-01  5.2882046e+00  5.0649041e-01  5.2400180e-01  3.8564040e-01  1.2844830e-01  0.0000000e+00
  0.0000000e+00  1.4936384e-01  4.1683763e-01  4.5249233e-01  4.6397532e-01  5.8026637e+00  5.2717758e-01  5.4545969e-01  4.0488272e-01  1.4932926e-01  0.0000000e+00
  0.0000000e+00  1.7066898e-01  4.3632514e-01  4.7219058e-01  4.8396845e-01  6.3249451e+00  5.4828868e-01  5.6734674e-01  4.2455881e-01  1.7062651e-01  0.0000000e+00
  0.0000000e+00  1.9236671e-01  4.5622063e-01  4.9229559e-01  5.0436618e-01  6.8531518e+00  5.6979874e-01  5.8963810e-01  4.4464346e-01  1.9231593e-01  0.0000000e+00
  0.0000000e+00  2.1446782e-01  4.7653400e-01  5.1281720e-01  5.2517846e-01  7.3865327e+00  5.9171808e-01  6.1234417e-01  4.6514665e-01  2.1440839e-01  0.0000000e+00
  0.0000000e+00  2.3621871e-01  4.9657162e-01  5.3305454e-01  5.4569458e-01  7.9062079e+00  6.1329836e-01  6.3468931e-01  4.8536826e-01  2.3615065e-01  0.0000000e+00
  0.0000000e+00  1.0672148e-02  2.7748257e-01  3.1410903e-01  3.2516402e-01  2.4908547e+00  3.8734767e-01  4.0313417e-01  2.6481595e-01  1.0672150e-02  0.0000000e+00
  0.0000000e+00  2.7805325e-02  2.9264596e-01  3.2948259e-01  3.4088081e-01  2.8985427e+00  4.0432305e-01  4.2096800e-01  2.8020029e-01  2.7796040e-02  0.0000000e+00
  0.0000000e+00  4.5227111e-02  3.0812170e-01  3.4516808e-01  3.5690564e-01  3.3176832e+00  4.2159591e-01  4.3910357e-01  2.9589657e-01  4.5207822e-02  0.0000000e+00
  0.0000000e+00  6.2944595e-02  3.2391555e-01  3.6117102e-01  3.7324420e-01  3.7468833e+00  4.3917248e-01  4.5754716e-01  3.1191069e-01  6.2914726e-02  0.0000000e+00
  0.0000000e+00  8.0962473e-02  3.4003085e-01  3.7749458e-01  3.8989979e-01  4.1847922e+00  4.5705656e-01  4.7630268e-01  3.2824615e-01  8.0921568e-02  0.0000000e+00
  0.0000000e+00  9.9284033e-02  3.5646972e-01  3.9414066e-01  4.0687447e-01  4.6301477e+00  4.7525071e-01  4.9537275e-01  3.4490516e-01  9.9231741e-02  0.0000000e+00
  0.0000000e+00  1.1790874e-01  3.7323042e-01  4.1110739e-01  4.2416649e-01  5.0816590e+00  4.9375364e-01  5.1475618e-01  3.6188610e-01  1.1784480e-01  0.0000000e+00
  0.0000000e+00  1.3683452e-01  3.9030983e-01  4.2839141e-01  4.4177263e-01  5.5381265e+00  5.1256256e-01  5.3445026e-01  3.7918592e-01  1.3675874e-01  0.0000000e+00
  0.0000000e+00  1.5606817e-01  4.0771365e-01  4.4599836e-01  4.5969865e-01  5.9986483e+00  5.3168361e-01  5.5446125e-01  3.9681042e-01  1.5598045e-01  0.0000000e+00
  0.0000000e+00  1.7558461e-01  4.2541579e-01  4.6390199e-01  4.7791841e-01  6.4616107e+00  5.5109102e-01  5.7476347e-01  4.1473357e-01  1.7548488e-01  0.0000000e+00
  0.0000000e+00  1.9539236e-01  4.4342387e-01  4.8210983e-01  4.9643954e-01  6.9263398e+00  5.7079281e-01  5.9536501e-01  4.3296306e-01  1.9528060e-01  0.0000000e+00
  0.0000000e+00  2.1481870e-01  4.6112562e-01  5.0000268e-01  5.1463226e-01  7.3764722e+00  5.9011912e-01  6.1556482e-01  4.5087901e-01  2.1469536e-01  0.0000000e+00
