  1.0166308e+02  1.0486585e+02  1.0567835e+02  1.0567833e+02  1.0567837e+02  3.5419046e+03  1.0568093e+02  1.0568103e+02  1.0567646e+02  1.0486591e+02  1.0166311e+02
  1.1092009e+02  1.1410790e+02  1.1491841e+02  1.1491841e+02  1.1491844e+02  3.8575511e+03  1.1492104e+02  1.1492114e+02  1.1491651e+02  1.1410796e+02  1.1092012e+02
  1.2086686e+02  1.2403976e+02  1.2484828e+02  1.2484829e+02  1.2484832e+02  4.1945146e+03  1.2485095e+02  1.2485106e+02  1.2484636e+02  1.2403982e+02  1.2086688e+02
  1.3156201e+02  1.3472005e+02  1.3552659e+02  1.3552661e+02  1.3552664e+02  4.5540175e+03  1.3552930e+02  1.3552942e+02  1.3552466e+02  1.3472011e+02  1.3156204e+02
  1.4290795e+02  1.4605117e+02  1.4685573e+02  1.4685575e+02  1.4685579e+02  4.9348859e+03  1.4685849e+02  1.4685860e+02  1.4685379e+02  1.4605123e+02  1.4290797e+02
  0.0000000e+00  2.8943617e+00  3.7544109e+00  3.7541699e+00  3.7541771e+00  3.4575515e+01  3.7560251e+00  3.7560587e+00  3.7527688e+00  2.8943847e+00  0.0000000e+00
 -2.0181677e-01  3.3344056e+00  4.1921035e+00  4.1918683e+00  4.1918760e+00  4.6636802e+01  4.1937508e+00  4.1937862e+00  4.1904501e+00  3.3344303e+00 -2.0181553e-01
  2.9017471e-01  3.8101991e+00  4.6657395e+00  4.6655100e+00  4.6655182e+00  5.8309406e+01  4.6674181e+00  4.6674551e+00  4.6640759e+00  3.8102254e+00  2.9017713e-01
  8.3797594e-01  4.3418756e+00  5.1952692e+00  5.1950454e+00  5.1950542e+00  7.1980639e+01  5.1969792e+00  5.1970179e+00  5.1935952e+00  4.3419033e+00  8.3797951e-01
  1.4470025e+00  4.9348493e+00  5.7861064e+00  5.7858885e+00  5.7858979e+00  8.7884567e+01  5.7878483e+00  5.7878888e+00  5.7844220e+00  4.9348785e+00  1.4470072e+00
  2.1232475e+00  5.5951119e+00  6.4442424e+00  6.4440307e+00  6.4440407e+00  1.0627631e+02  6.4460167e+00  6.4460590e+00  6.4425476e+00  5.5951425e+00  2.1232532e+00
  2.8730201e+00  6.3289712e+00  7.1759847e+00  7.1757793e+00  7.1757899e+00  1.2741811e+02  7.1777917e+00  7.1778359e+00  7.1742793e+00  6.3290032e+00  2.8730268e+00
  3.7034630e+00  7.1435685e+00  7.9884742e+00  7.9882753e+00  7.9882866e+00  1.5160331e+02  7.9903144e+00  7.9903605e+00  7.9867583e+00  7.1436019e+00  3.7034707e+00
  4.6224396e+00  8.0467659e+00  8.8895729e+00  8.8893807e+00  8.8893926e+00  1.7914796e+02  8.8914467e+00  8.8914948e+00  8.8878464e+00  8.0468006e+00  4.6224483e+00
  5.6367425e+00  9.0453546e+00  9.8860716e+00  9.8858863e+00  9.8858989e+00  2.1031750e+02  9.8879794e+00  9.8880296e+00  9.8843343e+00  9.0453905e+00  5.6367522e+00
  6.7566828e+00  1.0149644e+01  1.0988280e+01  1.0988102e+01  1.0988115e+01  2.4551508e+02  1.0990222e+01  1.0990274e+01  1.0986532e+01  1.0149681e+01  6.7566933e+00
  7.9921562e+00  1.1369530e+01  1.2206092e+01  1.2205921e+01  1.2205935e+01  2.8511407e+02  1.2208069e+01  1.2208123e+01  1.2204333e+01  1.1369568e+01  7.9921676e+00
  9.3514780e+00  1.2713325e+01  1.3547821e+01  1.3547658e+01  1.3547672e+01  3.2942513e+02  1.3549834e+01  1.3549890e+01  1.3546051e+01  1.2713364e+01  9.3514902e+00
  1.0843530e+01  1.4189910e+01  1.5022348e+01  1.5022193e+01  1.5022208e+01  3.7877768e+02  1.5024397e+01  1.5024456e+01  1.5020568e+01  1.4189951e+01  1.0843543e+01
  1.2484851e+01  1.5815823e+01  1.6646210e+01  1.6646063e+01  1.6646079e+01  4.3376370e+02  1.6648296e+01  1.6648357e+01  1.6644419e+01  1.5815865e+01  1.2484864e+01
  1.4290119e+01  1.7605741e+01  1.8434085e+01  1.8433946e+01  1.8433963e+01  4.9488863e+02  1.8436208e+01  1.8436271e+01  1.8432283e+01  1.7605784e+01  1.4290134e+01
  1.6279488e+01  1.9579817e+01  2.0406125e+01  2.0405994e+01  2.0406012e+01  5.6282207e+02  2.0408284e+01  2.0408351e+01  2.0404312e+01  1.9579861e+01  1.6279503e+01
  1.8413523e+01  2.1698614e+01  2.2522893e+01  2.2522770e+01  2.2522789e+01  6.3636061e+02  2.2525090e+01  2.2525159e+01  2.2521069e+01  2.1698660e+01  1.8413539e+01
  2.0773066e+01  2.4042975e+01  2.4865230e+01  2.4865116e+01  2.4865136e+01  7.1807984e+02  2.4867466e+01  2.4867538e+01  2.4863395e+01  2.4043022e+01  2.0773083e+01
  2.3353933e+01  2.6608714e+01  2.7428952e+01  2.7428847e+01  2.7428868e+01  8.0785097e+02  2.7431227e+01  2.7431301e+01  2.7427106e+01  2.6608762e+01  2.3353950e+01
  2.6180637e+01  2.9420343e+01  3.0238570e+01  3.0238474e+01  3.0238496e+01  9.0641454e+02  3.0240885e+01  3.0240962e+01  3.0236712e+01  2.9420391e+01  2.6180655e+01
  2.9204932e+01  3.2429615e+01  3.3245837e+01  3.3245751e+01  3.3245774e+01  1.0125535e+03  3.3248192e+01  3.3248272e+01  3.3243969e+01  3.2429665e+01  2.9204950e+01
  3.2552389e+01  3.5762102e+01  3.6576324e+01  3.6576248e+01  3.6576272e+01  1.1297057e+03  3.6578720e+01  3.6578803e+01  3.6574445e+01  3.5762152e+01  3.2552408e+01
  3.6175811e+01  3.9370604e+01  4.0182832e+01  4.0182766e+01  4.0182791e+01  1.2566797e+03  4.0185270e+01  4.0185356e+01  4.0180942e+01  3.9370655e+01  3.6175830e+01
  4.0123043e+01  4.3302967e+01  4.4113208e+01  4.4113151e+01  4.4113177e+01  1.3947720e+03  4.4115687e+01  4.4115776e+01  4.4111306e+01  4.3303019e+01  4.0123063e+01
  4.4331665e+01  4.7496769e+01  4.8305027e+01  4.8304981e+01  4.8305008e+01  1.5426508e+03  4.8307549e+01  4.8307641e+01  4.8303114e+01  4.7496823e+01  4.4331686e+01
  4.8966113e+01  5.2116447e+01  5.2922727e+01  5.2922692e+01  5.2922720e+01  1.7042565e+03  5.2925292e+01  5.2925388e+01  5.2920803e+01  5.2116502e+01  4.8966135e+01
  5.3958029e+01  5.7093641e+01  5.7897948e+01  5.7897924e+01  5.7897954e+01  1.8781157e+03  5.7900557e+01  5.7900656e+01  5.7896013e+01  5.7093696e+01  5.3958051e+01
  5.9368336e+01  6.2489275e+01  6.3291615e+01  6.3291603e+01  6.3291633e+01  2.0656978e+03  6.3294269e+01  6.3294371e+01  6.3289668e+01  6.2489332e+01  5.9368359e+01
  6.5067436e+01  6.8173749e+01  6.8974126e+01  6.8974125e+01  6.8974157e+01  2.2645721e+03  6.8976825e+01  6.8976931e+01  6.8972168e+01  6.8173807e+01  6.5067459e+01
  7.1411260e+01  7.4502995e+01  7.5301413e+01  7.5301424e+01  7.5301457e+01  2.4820493e+03  7.5304158e+01  7.5304268e+01  7.5299444e+01  7.4503053e+01  7.1411284e+01
  7.8162371e+01  8.1239575e+01  8.2036040e+01  8.2036063e+01  8.2036097e+01  2.7135190e+03  8.2038831e+01  8.2038945e+01  8.2034059e+01  8.1239634e+01  7.8162396e+01
  8.5443710e+01  8.8506429e+01  8.9300945e+01  8.9300980e+01  8.9301016e+01  2.9615422e+03  8.9303783e+01  8.9303901e+01  8.9298953e+01  8.8506490e+01  8.5443735e+01
  9.3188789e+01  9.6237069e+01  9.7029640e+01  9.7029688e+01  9.7029725e+01  3.2252175e+03  9.7032526e+01  9.7032648e+01  9.7027637e+01  9.6237130e+01  9.3188814e+01
  1.0154751e+02  1.0458139e+02  1.0537202e+02  1.0537209e+02  1.0537212e+02  3.5073277e+03  1.0537496e+02  1.0537509e+02  1.0537001e+02  1.0458146e+02  1.0154753e+02
  1.1051573e+02  1.1353527e+02  1.1432396e+02  1.1432404e+02  1.1432408e+02  3.8079872e+03  1.1432695e+02  1.1432708e+02  1.1432194e+02  1.1353533e+02  1.1051575e+02
  1.2014344e+02  1.2314868e+02  1.2393544e+02  1.2393553e+02  1.2393557e+02  4.1281894e+03  1.2393848e+02  1.2393861e+02  1.2393341e+02  1.2314875e+02  1.2014347e+02
  1.3034886e+02  1.3333984e+02  1.3412468e+02  1.3412478e+02  1.3412482e+02  4.4671103e+03  1.3412777e+02  1.3412790e+02  1.3412263e+02  1.3333991e+02  1.3034889e+02
  0.0000000e+00  2.7626268e+00  3.6015173e+00  3.6013047e+00  3.6013132e+00  3.4540399e+01  3.6033308e+00  3.6033708e+00  3.5997707e+00  2.7626524e+00  0.0000000e+00
 -1.8692110e-01  3.1821540e+00  4.0187559e+00  4.0185504e+00  4.0185596e+00  4.6125448e+01  4.0206065e+00  4.0206486e+00  4.0169980e+00  3.1821814e+00 -1.8691973e-01
  2.8130733e-01  3.6347871e+00  4.4692892e+00  4.4690905e+00  4.4691004e+00  5.7307926e+01  4.4711746e+00  4.4712187e+00  4.4675208e+00  3.6348162e+00  2.8131001e-01
  8.0148733e-01  4.1394427e+00  4.9718554e+00  4.9716636e+00  4.9716741e+00  7.0359991e+01  4.9737758e+00  4.9738219e+00  4.9700763e+00  4.1394735e+00  8.0149128e-01
  1.3785740e+00  4.7010747e+00  5.5314077e+00  5.5312230e+00  5.5312343e+00  8.5493832e+01  5.5333638e+00  5.5334119e+00  5.5296180e+00  4.7011071e+00  1.3785792e+00
  2.0180433e+00  5.3251576e+00  6.1534206e+00  6.1532434e+00  6.1532553e+00  1.0294001e+02  6.1554128e+00  6.1554631e+00  6.1516202e+00  5.3251915e+00  2.0180497e+00
  2.7256389e+00  6.0174336e+00  6.8436358e+00  6.8434661e+00  6.8434788e+00  1.2293484e+02  6.8456645e+00  6.8457170e+00  6.8418247e+00  6.0174690e+00  2.7256464e+00
  3.5078622e+00  6.7844029e+00  7.6085534e+00  7.6083916e+00  7.6084050e+00  1.4574185e+02  7.6106191e+00  7.6106738e+00  7.6067315e+00  6.7844399e+00  3.5078708e+00
  4.3718576e+00  7.6332086e+00  8.4553159e+00  8.4551621e+00  8.4551764e+00  1.7164394e+02  8.4574191e+00  8.4574762e+00  8.4534832e+00  7.6332470e+00  4.3718672e+00
  5.3237284e+00  8.5699526e+00  9.3900253e+00  9.3898798e+00  9.3898948e+00  2.0087868e+02  9.3921664e+00  9.3922260e+00  9.3881817e+00  8.5699924e+00  5.3237390e+00
  6.3728455e+00  9.6040047e+00  1.0422051e+01  1.0421914e+01  1.0421930e+01  2.3380483e+02  1.0424230e+01  1.0424292e+01  1.0420196e+01  9.6040459e+00  6.3728571e+00
  7.5281333e+00  1.0744288e+01  1.1560316e+01  1.1560187e+01  1.1560204e+01  2.7075350e+02  1.1562534e+01  1.1562599e+01  1.1558450e+01  1.0744331e+01  7.5281458e+00
  8.7970239e+00  1.1998234e+01  1.2812250e+01  1.2812130e+01  1.2812148e+01  3.1200052e+02  1.2814508e+01  1.2814575e+01  1.2810373e+01  1.1998277e+01  8.7970373e+00
  1.0187453e+01  1.3373776e+01  1.4185789e+01  1.4185678e+01  1.4185697e+01  3.5783808e+02  1.4188087e+01  1.4188157e+01  1.4183901e+01  1.3373821e+01  1.0187468e+01
  1.1714361e+01  1.4885854e+01  1.5695870e+01  1.5695769e+01  1.5695789e+01  4.0878581e+02  1.5698209e+01  1.5698281e+01  1.5693971e+01  1.4885901e+01  1.1714376e+01
  1.3390881e+01  1.6547601e+01  1.7355627e+01  1.7355535e+01  1.7355556e+01  4.6528563e+02  1.7358007e+01  1.7358082e+01  1.7353717e+01  1.6547648e+01  1.3390897e+01
  1.5235074e+01  1.8377076e+01  1.9183119e+01  1.9183037e+01  1.9183059e+01  5.2791977e+02  1.9185540e+01  1.9185619e+01  1.9181198e+01  1.8377125e+01  1.5235091e+01
  1.7210951e+01  2.0338288e+01  2.1142354e+01  2.1142283e+01  2.1142305e+01  5.9566275e+02  2.1144818e+01  2.1144899e+01  2.1140422e+01  2.0338338e+01  1.7210968e+01
  1.9391575e+01  2.2504301e+01  2.3306397e+01  2.3306336e+01  2.3306359e+01  6.7073272e+02  2.3308904e+01  2.3308988e+01  2.3304453e+01  2.2504352e+01  1.9391593e+01
  2.1772756e+01  2.4870924e+01  2.5671055e+01  2.5671005e+01  2.5671030e+01  7.5302220e+02  2.5673606e+01  2.5673694e+01  2.5669101e+01  2.4870977e+01  2.1772775e+01
  2.4376207e+01  2.7459869e+01  2.8258041e+01  2.8258002e+01  2.8258028e+01  8.4316710e+02  2.8260636e+01  2.8260727e+01  2.8256076e+01  2.7459923e+01  2.4376227e+01
  2.7158839e+01  3.0228045e+01  3.1024265e+01  3.1024236e+01  3.1024263e+01  9.4015632e+02  3.1026904e+01  3.1026999e+01  3.1022287e+01  3.0228100e+01  2.7158860e+01
  3.0232246e+01  3.3287047e+01  3.4081319e+01  3.4081302e+01  3.4081330e+01  1.0468930e+03  3.4084004e+01  3.4084102e+01  3.4079330e+01  3.3287103e+01  3.0232268e+01
  3.3554201e+01  3.6594645e+01  3.7386975e+01  3.7386970e+01  3.7387000e+01  1.1623856e+03  3.7389706e+01  3.7389808e+01  3.7384976e+01  3.6594702e+01  3.3554223e+01
  3.7166861e+01  4.0192999e+01  4.0983392e+01  4.0983399e+01  4.0983430e+01  1.2877293e+03  4.0986170e+01  4.0986275e+01  4.0981381e+01  4.0193057e+01  3.7166884e+01
  4.1015481e+01  4.4027360e+01  4.4815821e+01  4.4815840e+01  4.4815872e+01  1.4218467e+03  4.4818646e+01  4.4818755e+01  4.4813798e+01  4.4027419e+01  4.1015504e+01
  4.5244104e+01  4.8241773e+01  4.9028307e+01  4.9028339e+01  4.9028372e+01  1.5680007e+03  4.9031180e+01  4.9031293e+01  4.9026273e+01  4.8241833e+01  4.5244128e+01
  4.9792706e+01  5.2776211e+01  5.3560823e+01  5.3560868e+01  5.3560903e+01  1.7249950e+03  5.3563745e+01  5.3563862e+01  5.3558778e+01  5.2776272e+01  4.9792730e+01
  5.4714331e+01  5.7683720e+01  5.8466415e+01  5.8466473e+01  5.8466509e+01  1.8940497e+03  5.8469386e+01  5.8469508e+01  5.8464358e+01  5.7683782e+01  5.4714356e+01
  5.9897237e+01  6.2852556e+01  6.3633338e+01  6.3633409e+01  6.3633447e+01  2.0732448e+03  6.3636360e+01  6.3636485e+01  6.3631270e+01  6.2852619e+01  5.9897262e+01
  6.5648650e+01  6.8589944e+01  6.9368818e+01  6.9368903e+01  6.9368942e+01  2.2684693e+03  6.9371891e+01  6.9372021e+01  6.9366739e+01  6.8590009e+01  6.5648676e+01
  7.1763735e+01  7.4691052e+01  7.5468022e+01  7.5468120e+01  7.5468161e+01  2.4760550e+03  7.5471146e+01  7.5471280e+01  7.5465930e+01  7.4691117e+01  7.1763761e+01
  7.8348339e+01  8.1261723e+01  8.2036793e+01  8.2036906e+01  8.2036948e+01  2.6980726e+03  8.2039970e+01  8.2040109e+01  8.2034690e+01  8.1261789e+01  7.8348366e+01
  8.5346179e+01  8.8245675e+01  8.9018850e+01  8.9018977e+01  8.9019021e+01  2.9338656e+03  8.9022080e+01  8.9022223e+01  8.9016735e+01  8.8245742e+01  8.5346207e+01
  9.2885089e+01  9.5770742e+01  9.6542026e+01  9.6542168e+01  9.6542214e+01  3.1856378e+03  9.6545310e+01  9.6545458e+01  9.6539900e+01  9.5770811e+01  9.2885117e+01
  1.0096162e+02  1.0383347e+02  1.0460287e+02  1.0460303e+02  1.0460307e+02  3.4535126e+03  1.0460621e+02  1.0460636e+02  1.0460073e+02  1.0383354e+02  1.0096165e+02
  1.0961820e+02  1.1247630e+02  1.1324381e+02  1.1324398e+02  1.1324403e+02  3.7382899e+03  1.1324720e+02  1.1324736e+02  1.1324166e+02  1.1247637e+02  1.0961823e+02
  1.1878690e+02  1.2163129e+02  1.2239693e+02  1.2239711e+02  1.2239717e+02  4.0394311e+03  1.2240038e+02  1.2240054e+02  1.2239477e+02  1.2163136e+02  1.1878693e+02
  0.0000000e+00  2.6356917e+00  3.4540102e+00  3.4538338e+00  3.4538440e+00  3.4406946e+01  3.4560468e+00  3.4560944e+00  3.4521548e+00  2.6357201e+00  0.0000000e+00
 -1.7266486e-01  3.0352610e+00  3.8513514e+00  3.8511835e+00  3.8511946e+00  4.5520130e+01  3.8534294e+00  3.8534794e+00  3.8494844e+00  3.0352914e+00 -1.7266334e-01
  2.7252166e-01  3.4654419e+00  4.2794879e+00  4.2793282e+00  4.2793400e+00  5.6219200e+01  4.2816047e+00  4.2816570e+00  4.2776103e+00  3.4654742e+00  2.7252463e-01
  7.6601248e-01  3.9439955e+00  4.7560070e+00  4.7558556e+00  4.7558683e+00  6.8664309e+01  4.7581630e+00  4.7582177e+00  4.7541186e+00  3.9440296e+00  7.6601686e-01
  1.3123340e+00  4.4754470e+00  5.2854336e+00  5.2852907e+00  5.2853042e+00  8.3047320e+01  5.2876292e+00  5.2876864e+00  5.2835344e+00  4.4754829e+00  1.3123397e+00
  1.9164809e+00  5.0647898e+00  5.8727607e+00  5.8726267e+00  5.8726410e+00  9.9576067e+01  5.8749965e+00  5.8750562e+00  5.8708506e+00  5.0648274e+00  1.9164879e+00
  2.5836733e+00  5.7172426e+00  6.5232067e+00  6.5230818e+00  6.5230970e+00  1.1846292e+02  6.5254833e+00  6.5255456e+00  6.5212858e+00  5.7172819e+00  2.5836815e+00
  3.3198178e+00  6.4387108e+00  7.2426769e+00  7.2425612e+00  7.2425774e+00  1.3994400e+02  7.2449947e+00  7.2450597e+00  7.2407450e+00  6.4387517e+00  3.3198272e+00
  4.1313923e+00  7.2356712e+00  8.0376477e+00  8.0375415e+00  8.0375586e+00  1.6427181e+02  8.0400072e+00  8.0400749e+00  8.0357047e+00  7.2357137e+00  4.1314029e+00
  5.0238754e+00  8.1136012e+00  8.9135960e+00  8.9134996e+00  8.9135177e+00  1.9165853e+02  8.9159979e+00  8.9160684e+00  8.9116420e+00  8.1136452e+00  5.0238871e+00
  6.0057615e+00  9.0809937e+00  9.8790148e+00  9.8789284e+00  9.8789475e+00  2.2242234e+02  9.8814595e+00  9.8815330e+00  9.8770497e+00  9.0810393e+00  6.0057743e+00
  7.0850817e+00  1.0145879e+01  1.0941934e+01  1.0941858e+01  1.0941878e+01  2.5685600e+02  1.0944422e+01  1.0944499e+01  1.0939958e+01  1.0145926e+01  7.0850956e+00
  8.2684708e+00  1.1314891e+01  1.2108987e+01  1.2108921e+01  1.2108942e+01  2.9520384e+02  1.2111519e+01  1.2111598e+01  1.2106999e+01  1.1314939e+01  8.2684857e+00
  9.5630112e+00  1.2595110e+01  1.3387254e+01  1.3387199e+01  1.3387222e+01  3.3772449e+02  1.3389831e+01  1.3389914e+01  1.3385255e+01  1.2595160e+01  9.5630271e+00
  1.0982155e+01  1.3999988e+01  1.4790187e+01  1.4790143e+01  1.4790167e+01  3.8487213e+02  1.4792809e+01  1.4792895e+01  1.4788177e+01  1.4000039e+01  1.0982172e+01
  1.2537622e+01  1.5541244e+01  1.6329504e+01  1.6329472e+01  1.6329496e+01  4.3703178e+02  1.6332172e+01  1.6332261e+01  1.6327483e+01  1.5541296e+01  1.2537640e+01
  1.4245543e+01  1.7235007e+01  1.8021336e+01  1.8021315e+01  1.8021341e+01  4.9470739e+02  1.8024050e+01  1.8024143e+01  1.8019303e+01  1.7235061e+01  1.4245562e+01
  1.6073305e+01  1.9048663e+01  1.9833066e+01  1.9833057e+01  1.9833084e+01  5.5703322e+02  1.9835827e+01  1.9835923e+01  1.9831022e+01  1.9048718e+01  1.6073324e+01
  1.8086608e+01  2.1047913e+01  2.1830395e+01  2.1830399e+01  2.1830427e+01  6.2590709e+02  2.1833205e+01  2.1833305e+01  2.1828340e+01  2.1047969e+01  1.8086628e+01
  2.0281369e+01  2.3228672e+01  2.4009240e+01  2.4009256e+01  2.4009285e+01  7.0124152e+02  2.4012098e+01  2.4012201e+01  2.4007173e+01  2.3228729e+01  2.0281390e+01
  2.2676756e+01  2.5610106e+01  2.6388765e+01  2.6388794e+01  2.6388825e+01  7.8357994e+02  2.6391672e+01  2.6391780e+01  2.6386688e+01  2.5610165e+01  2.2676778e+01
  2.5234534e+01  2.8153980e+01  2.8930737e+01  2.8930779e+01  2.8930811e+01  8.7209214e+02  2.8933694e+01  2.8933805e+01  2.8928648e+01  2.8154041e+01  2.5234556e+01
  2.8053387e+01  3.0958979e+01  3.1733838e+01  3.1733893e+01  3.1733927e+01  9.6921065e+02  3.1736845e+01  3.1736961e+01  3.1731737e+01  3.0959041e+01  2.8053410e+01
  3.1095784e+01  3.3987570e+01  3.4760536e+01  3.4760605e+01  3.4760640e+01  1.0741200e+03  3.4763595e+01  3.4763715e+01  3.4758424e+01  3.3987633e+01  3.1095808e+01
  3.4398717e+01  3.7276744e+01  3.8047822e+01  3.8047905e+01  3.8047941e+01  1.1877389e+03  3.8050933e+01  3.8051057e+01  3.8045699e+01  3.7276808e+01  3.4398741e+01
  3.7914480e+01  4.0778795e+01  4.1547990e+01  4.1548086e+01  4.1548125e+01  1.3092093e+03  4.1551153e+01  4.1551282e+01  4.1545855e+01  4.0778860e+01  3.7914505e+01
  4.1768613e+01  4.4619263e+01  4.5386580e+01  4.5386691e+01  4.5386731e+01  1.4412072e+03  4.5389797e+01  4.5389930e+01  4.5384434e+01  4.4619330e+01  4.1768639e+01
  4.5908746e+01  4.8745778e+01  4.9511221e+01  4.9511347e+01  4.9511388e+01  1.5827756e+03  4.9514492e+01  4.9514630e+01  4.9509063e+01  4.8745845e+01  4.5908773e+01
  5.0380860e+01  5.3204318e+01  5.3967892e+01  5.3968033e+01  5.3968076e+01  1.7349191e+03  5.3971218e+01  5.3971361e+01  5.3965722e+01  5.3204386e+01  5.0380888e+01
  5.5089231e+01  5.7899160e+01  5.8660870e+01  5.8661026e+01  5.8661071e+01  1.8961507e+03  5.8664251e+01  5.8664399e+01  5.8658688e+01  5.7899230e+01  5.5089260e+01
  6.0297548e+01  6.3093993e+01  6.3853842e+01  6.3854014e+01  6.3854061e+01  2.0711489e+03  6.3857280e+01  6.3857433e+01  6.3851649e+01  6.3094064e+01  6.0297577e+01
  6.5830202e+01  6.8613207e+01  6.9371199e+01  6.9371388e+01  6.9371436e+01  2.2570451e+03  6.9374695e+01  6.9374854e+01  6.9368995e+01  6.8613279e+01  6.5830231e+01
  7.1777836e+01  7.4547446e+01  7.5303586e+01  7.5303791e+01  7.5303841e+01  2.4554930e+03  7.5307140e+01  7.5307304e+01  7.5301370e+01  7.4547519e+01  7.1777866e+01
  7.8093203e+01  8.0849460e+01  8.1603752e+01  8.1603974e+01  8.1604026e+01  2.6660385e+03  8.1607365e+01  8.1607534e+01  8.1601524e+01  8.0849535e+01  7.8093233e+01
  8.4884688e+01  8.7627638e+01  8.8380084e+01  8.8380323e+01  8.8380378e+01  2.8903983e+03  8.8383758e+01  8.8383933e+01  8.8377845e+01  8.7627713e+01  8.4884719e+01
  9.2149499e+01  9.4879184e+01  9.5629790e+01  9.5630047e+01  9.5630103e+01  3.1287022e+03  9.5633525e+01  9.5633705e+01  9.5627539e+01  9.4879261e+01  9.2149531e+01
  9.9923483e+01  1.0263995e+02  1.0338872e+02  1.0338899e+02  1.0338905e+02  3.3815871e+03  1.0339251e+02  1.0339270e+02  1.0338645e+02  1.0264002e+02  9.9923516e+01
  1.0815079e+02  1.1085407e+02  1.1160101e+02  1.1160130e+02  1.1160136e+02  3.6487440e+03  1.1160487e+02  1.1160506e+02  1.1159873e+02  1.1085415e+02  1.0815082e+02
  0.0000000e+00  2.5134652e+00  3.3117776e+00  3.3116465e+00  3.3116588e+00  3.4187702e+01  3.3140638e+00  3.3141203e+00  3.3098091e+00  2.5134967e+00  0.0000000e+00
 -1.5902230e-01  2.8936501e+00  3.6897925e+00  3.6896716e+00  3.6896849e+00  4.4835543e+01  3.6921249e+00  3.6921843e+00  3.6878122e+00  2.8936838e+00 -1.5902062e-01
  2.6385708e-01  3.3020957e+00  4.0962469e+00  4.0961356e+00  4.0961499e+00  5.5060072e+01  4.0986224e+00  4.0986845e+00  4.0942558e+00  3.3021315e+00  2.6386036e-01
  7.3159546e-01  3.7554668e+00  4.5476362e+00  4.5475348e+00  4.5475500e+00  6.6912640e+01  4.5500554e+00  4.5501203e+00  4.5456342e+00  3.7555045e+00  7.3160030e-01
  1.2483206e+00  4.2578896e+00  5.0480865e+00  5.0479952e+00  5.0480115e+00  8.0566286e+01  5.0505499e+00  5.0506177e+00  5.0460736e+00  4.2579293e+00  1.2483269e+00
  1.8185799e+00  4.8139106e+00  5.6021439e+00  5.6020631e+00  5.6020804e+00  9.6207847e+01  5.6046522e+00  5.6047230e+00  5.6001200e+00  4.8139522e+00  1.8185877e+00
  2.4471094e+00  5.4282642e+00  6.2145426e+00  6.2144725e+00  6.2144908e+00  1.1402768e+02  6.2170962e+00  6.2171701e+00  6.2125077e+00  5.4283077e+00  2.4471185e+00
  3.1392650e+00  6.1063055e+00  6.8906373e+00  6.8905781e+00  6.8905975e+00  1.3423675e+02  6.8932368e+00  6.8933138e+00  6.8885913e+00  6.1063507e+00  3.1392755e+00
  3.9009079e+00  6.8538941e+00  7.6362875e+00  7.6362395e+00  7.6362600e+00  1.5705975e+02  7.6389335e+00  7.6390137e+00  7.6342303e+00  6.8539411e+00  3.9009196e+00
  4.7369502e+00  7.6759413e+00  8.4564039e+00  8.4563674e+00  8.4563891e+00  1.8268579e+02  8.4590970e+00  8.4591806e+00  8.4543355e+00  7.6759900e+00  4.7369631e+00
  5.6550718e+00  8.5801256e+00  9.3586650e+00  9.3586403e+00  9.3586631e+00  2.1139608e+02  9.3614059e+00  9.3614929e+00  9.3565854e+00  8.5801759e+00  5.6550859e+00
  6.6624838e+00  9.5736570e+00  1.0350281e+01  1.0350268e+01  1.0350292e+01  2.4344865e+02  1.0353070e+01  1.0353160e+01  1.0348190e+01  9.5737090e+00  6.6624991e+00
  7.7651009e+00  1.0662449e+01  1.1437164e+01  1.1437164e+01  1.1437189e+01  2.7905942e+02  1.1440002e+01  1.1440096e+01  1.1435062e+01  1.0662503e+01  7.7651174e+00
  8.9692365e+00  1.1852815e+01  1.2625627e+01  1.2625640e+01  1.2625666e+01  3.1845675e+02  1.2628515e+01  1.2628613e+01  1.2623514e+01  1.1852870e+01  8.9692540e+00
  1.0286963e+01  1.3156825e+01  1.3927741e+01  1.3927767e+01  1.3927795e+01  3.6203592e+02  1.3930680e+01  1.3930782e+01  1.3925617e+01  1.3156881e+01  1.0286982e+01
  1.1728709e+01  1.4584907e+01  1.5353934e+01  1.5353973e+01  1.5354002e+01  4.1013104e+02  1.5356923e+01  1.5357029e+01  1.5351798e+01  1.4584965e+01  1.1728728e+01
  1.3308832e+01  1.6151418e+01  1.6918562e+01  1.6918614e+01  1.6918645e+01  4.6317629e+02  1.6921603e+01  1.6921713e+01  1.6916415e+01  1.6151478e+01  1.3308853e+01
  1.4997981e+01  1.7827006e+01  1.8592273e+01  1.8592339e+01  1.8592371e+01  5.2044825e+02  1.8595366e+01  1.8595480e+01  1.8590114e+01  1.7827067e+01  1.4998002e+01
  1.6854939e+01  1.9670453e+01  2.0433848e+01  2.0433929e+01  2.0433962e+01  5.8355926e+02  2.0436995e+01  2.0437113e+01  2.0431678e+01  1.9670516e+01  1.6854962e+01
  1.8875811e+01  2.1677863e+01  2.2439392e+01  2.2439487e+01  2.2439522e+01  6.5244026e+02  2.2442593e+01  2.2442716e+01  2.2437210e+01  2.1677927e+01  1.8875834e+01
