  0.0000000e+00  3.8122048e-03  4.8417631e-03  8.5912265e-04  4.5618193e-03  4.6612203e-02  4.0277845e-02  1.9879458e-01  5.3967799e-03  3.8116932e-03  0.0000000e+00
  0.0000000e+00  3.6525619e-03  4.6258025e-03  8.4874553e-04  4.4098942e-03  4.2413425e-02  3.8194969e-02  1.8997202e-01  5.1716107e-03  3.6518621e-03  0.0000000e+00
  0.0000000e+00  3.4993016e-03  4.4193178e-03  8.3710585e-04  4.2609995e-03  3.8575390e-02  3.6225857e-02  1.8155072e-01  4.9553325e-03  3.4984530e-03  0.0000000e+00
  0.0000000e+00  3.3521073e-03  4.2218164e-03  8.2430730e-04  4.1151897e-03  3.5070903e-02  3.4363459e-02  1.7351018e-01  4.7475321e-03  3.3511432e-03  0.0000000e+00
  0.0000000e+00  3.2107580e-03  4.0329148e-03  8.1054139e-04  3.9725921e-03  3.1875099e-02  3.2601298e-02  1.6583122e-01  4.5478947e-03  3.2097022e-03  0.0000000e+00
  0.0000000e+00  3.0749824e-03  3.8521850e-03  7.9590594e-04  3.8332369e-03  2.8962835e-02  3.0933289e-02  1.5849566e-01  4.3560678e-03  3.0738615e-03  0.0000000e+00
  0.0000000e+00  2.9445175e-03  3.6792187e-03  7.8048775e-04  3.6971448e-03  2.6312741e-02  2.9353760e-02  1.5148639e-01  4.1716993e-03  2.9433485e-03  0.0000000e+00
  0.0000000e+00  2.8192561e-03  3.5137723e-03  7.6451882e-04  3.5644580e-03  2.3900584e-02  2.7857573e-02  1.4478742e-01  3.9946023e-03  2.8180565e-03  0.0000000e+00
  0.0000000e+00  2.6988863e-03  3.3554030e-03  7.4799062e-04  3.4350871e-03  2.1706954e-02  2.6439739e-02  1.3838349e-01  3.8243894e-03  2.6976715e-03  0.0000000e+00
  0.0000000e+00  2.5871021e-03  3.2088894e-03  7.3157162e-04  3.3133128e-03  1.9787300e-02  2.5140848e-02  1.3246693e-01  3.6663004e-03  2.5858803e-03  0.0000000e+00
  0.0000000e+00  3.9593102e-03  5.0229725e-03  9.2297783e-04  4.8753774e-03  5.2228220e-02  4.0896110e-02  2.0583780e-01  5.6243280e-03  3.9593098e-03  0.0000000e+00
  0.0000000e+00  3.7888274e-03  4.7919159e-03  9.0935838e-04  4.7050817e-03  4.7450852e-02  3.8739816e-02  1.9652083e-01  5.3836111e-03  3.7885735e-03  0.0000000e+00
  0.0000000e+00  3.6255684e-03  4.5715919e-03  8.9468845e-04  4.5388463e-03  4.3086668e-02  3.6704717e-02  1.8764034e-01  5.1528647e-03  3.6251118e-03  0.0000000e+00
  0.0000000e+00  3.4691690e-03  4.3614316e-03  8.7906124e-04  4.3766921e-03  3.9105486e-02  3.4783104e-02  1.7917348e-01  4.9316217e-03  3.4685476e-03  0.0000000e+00
  0.0000000e+00  3.3193054e-03  4.1609092e-03  8.6262522e-04  4.2186524e-03  3.5478413e-02  3.2967831e-02  1.7109867e-01  4.7194597e-03  3.3185528e-03  0.0000000e+00
  0.0000000e+00  3.1756431e-03  3.9695044e-03  8.4544881e-04  4.0647067e-03  3.2177213e-02  3.1252234e-02  1.6339561e-01  4.5159473e-03  3.1747887e-03  0.0000000e+00
  0.0000000e+00  3.0379351e-03  3.7867983e-03  8.2768159e-04  3.9148980e-03  2.9176077e-02  2.9630184e-02  1.5604525e-01  4.3207400e-03  3.0369999e-03  0.0000000e+00
  0.0000000e+00  2.9058907e-03  3.6123328e-03  8.0940033e-04  3.7691833e-03  2.6449380e-02  2.8095934e-02  1.4902956e-01  4.1334673e-03  2.9048985e-03  0.0000000e+00
  0.0000000e+00  2.7792419e-03  3.4456881e-03  7.9068009e-04  3.6275276e-03  2.3975642e-02  2.6644134e-02  1.4233160e-01  3.9537651e-03  2.7782095e-03  0.0000000e+00
  0.0000000e+00  2.6578371e-03  3.2865706e-03  7.7169787e-04  3.4899849e-03  2.1729975e-02  2.5269919e-02  1.3593551e-01  3.7814020e-03  2.6567764e-03  0.0000000e+00
  0.0000000e+00  2.5413709e-03  3.1345368e-03  7.5244298e-04  3.3564291e-03  1.9693478e-02  2.3968601e-02  1.2982623e-01  3.6159944e-03  2.5402965e-03  0.0000000e+00
  0.0000000e+00  2.4334178e-03  2.9941616e-03  7.3367619e-04  3.2312271e-03  1.7916662e-02  2.2777313e-02  1.2418652e-01  3.4626295e-03  2.4323397e-03  0.0000000e+00
  0.0000000e+00  3.7644303e-03  4.7342486e-03  9.5939856e-04  4.8421250e-03  4.8367705e-02  3.7242666e-02  1.9426706e-01  5.3722315e-03  3.7644322e-03  0.0000000e+00
  0.0000000e+00  3.5974543e-03  4.5099428e-03  9.4017272e-04  4.6611969e-03  4.3826166e-02  3.5255222e-02  1.8532653e-01  5.1354495e-03  3.5972346e-03  0.0000000e+00
  0.0000000e+00  3.4378587e-03  4.2965018e-03  9.2037813e-04  4.4855112e-03  3.9691898e-02  3.3380902e-02  1.7681234e-01  4.9088592e-03  3.4374558e-03  0.0000000e+00
  0.0000000e+00  3.2852523e-03  4.0933169e-03  9.0008791e-04  4.3150010e-03  3.5933158e-02  3.1612439e-02  1.6870187e-01  4.6919683e-03  3.2847033e-03  0.0000000e+00
  0.0000000e+00  3.1392932e-03  3.8998322e-03  8.7940230e-04  4.1496102e-03  3.2519861e-02  2.9943078e-02  1.6097368e-01  4.4843281e-03  3.1386286e-03  0.0000000e+00
  0.0000000e+00  2.9996279e-03  3.7155068e-03  8.5837574e-04  3.9892410e-03  2.9423050e-02  2.8366542e-02  1.5360768e-01  4.2854859e-03  2.9988749e-03  0.0000000e+00
  0.0000000e+00  2.8659869e-03  3.5398893e-03  8.3711371e-04  3.8338526e-03  2.6616249e-02  2.6877048e-02  1.4658499e-01  4.0950668e-03  2.8651611e-03  0.0000000e+00
  0.0000000e+00  2.7380629e-03  3.3724998e-03  8.1567279e-04  3.6833376e-03  2.4073613e-02  2.5469187e-02  1.3988776e-01  3.9126816e-03  2.7371873e-03  0.0000000e+00
  0.0000000e+00  2.6155823e-03  3.2129123e-03  7.9411439e-04  3.5375989e-03  2.1773746e-02  2.4137933e-02  1.3349927e-01  3.7379574e-03  2.6146700e-03  0.0000000e+00
  0.0000000e+00  2.4983572e-03  3.0607898e-03  7.7255854e-04  3.3966112e-03  1.9691335e-02  2.2878699e-02  1.2740384e-01  3.5706244e-03  2.4974234e-03  0.0000000e+00
  0.0000000e+00  2.3860845e-03  2.9156900e-03  7.5099815e-04  3.2602060e-03  1.7808134e-02  2.1687088e-02  1.2158661e-01  3.4102919e-03  2.3851381e-03  0.0000000e+00
  0.0000000e+00  2.2822127e-03  2.7819684e-03  7.3026240e-04  3.1328010e-03  1.6169932e-02  2.0596994e-02  1.1622092e-01  3.2618868e-03  2.2812631e-03  0.0000000e+00
  0.0000000e+00  3.5679787e-03  4.4408182e-03  9.8443201e-04  4.7755141e-03  4.4632439e-02  3.3847634e-02  1.8302922e-01  5.1186338e-03  3.5679808e-03  0.0000000e+00
  0.0000000e+00  3.4051292e-03  4.2245238e-03  9.6030422e-04  4.5861102e-03  4.0334437e-02  3.2020313e-02  1.7446613e-01  4.8863214e-03  3.4049351e-03  0.0000000e+00
  0.0000000e+00  3.2497648e-03  4.0191072e-03  9.3606935e-04  4.4030273e-03  3.6435242e-02  3.0298279e-02  1.6631867e-01  4.6643975e-03  3.2494088e-03  0.0000000e+00
  0.0000000e+00  3.1014767e-03  3.8239416e-03  9.1176087e-04  4.2261216e-03  3.2901925e-02  2.8674676e-02  1.5856434e-01  4.4523394e-03  3.1009901e-03  0.0000000e+00
  0.0000000e+00  2.9598983e-03  3.6384386e-03  8.8744164e-04  4.0552345e-03  2.9703559e-02  2.7143163e-02  1.5118201e-01  4.2496733e-03  2.9593112e-03  0.0000000e+00
  0.0000000e+00  2.8246636e-03  3.4620418e-03  8.6313960e-04  3.8902010e-03  2.6810776e-02  2.5697834e-02  1.4415177e-01  4.0559221e-03  2.8239976e-03  0.0000000e+00
  0.0000000e+00  2.6954863e-03  3.2942796e-03  8.3894003e-04  3.7309037e-03  2.4196702e-02  2.4333264e-02  1.3745497e-01  3.8706912e-03  2.6947588e-03  0.0000000e+00
  0.0000000e+00  2.5720418e-03  3.1346585e-03  8.1485989e-04  3.5771693e-03  2.1835512e-02  2.3044369e-02  1.3107401e-01  3.6935619e-03  2.5712697e-03  0.0000000e+00
  0.0000000e+00  2.4540519e-03  2.9827405e-03  7.9094988e-04  3.4288441e-03  1.9706065e-02  2.1826448e-02  1.2499238e-01  3.5241576e-03  2.4532483e-03  0.0000000e+00
  0.0000000e+00  2.3412980e-03  2.8381613e-03  7.6728897e-04  3.2858238e-03  1.7782872e-02  2.0675187e-02  1.1919464e-01  3.3621657e-03  2.3404750e-03  0.0000000e+00
  0.0000000e+00  2.2334808e-03  2.7004839e-03  7.4386050e-04  3.1479087e-03  1.6048449e-02  1.9586484e-02  1.1366617e-01  3.2072000e-03  2.2326470e-03  0.0000000e+00
  0.0000000e+00  2.1339132e-03  2.5738320e-03  7.2155734e-04  3.0195183e-03  1.4544061e-02  1.8591211e-02  1.0857105e-01  3.0640116e-03  2.1330775e-03  0.0000000e+00
  0.0000000e+00  3.3707742e-03  4.1456364e-03  9.9826682e-04  4.6772484e-03  4.1032996e-02  3.0702408e-02  1.7213339e-01  4.8631935e-03  3.3707754e-03  0.0000000e+00
  0.0000000e+00  3.2126462e-03  3.9384577e-03  9.7000561e-04  4.4815894e-03  3.6984040e-02  2.9026313e-02  1.6394770e-01  4.6359647e-03  3.2124727e-03  0.0000000e+00
  0.0000000e+00  3.0620545e-03  3.7420611e-03  9.4204498e-04  4.2932196e-03  3.3323078e-02  2.7447919e-02  1.5616630e-01  4.4192800e-03  3.0617382e-03  0.0000000e+00
  0.0000000e+00  2.9185733e-03  3.5557979e-03  9.1439792e-04  4.1118948e-03  3.0016387e-02  2.5960789e-02  1.4876693e-01  4.2125943e-03  2.9181464e-03  0.0000000e+00
  0.0000000e+00  2.7818216e-03  3.3790747e-03  8.8709001e-04  3.9373936e-03  2.7032533e-02  2.4558976e-02  1.4172873e-01  4.0153963e-03  2.7813021e-03  0.0000000e+00
  0.0000000e+00  2.6514191e-03  3.2113152e-03  8.6011815e-04  3.7694658e-03  2.4342030e-02  2.3236956e-02  1.3503207e-01  3.8271973e-03  2.6508303e-03  0.0000000e+00
  0.0000000e+00  2.5270633e-03  3.0520363e-03  8.3354273e-04  3.6079254e-03  2.1917869e-02  2.1989650e-02  1.2865855e-01  3.6475800e-03  2.5264224e-03  0.0000000e+00
  0.0000000e+00  2.4084214e-03  2.9007360e-03  8.0735821e-04  3.4525371e-03  1.9734471e-02  2.0812298e-02  1.2259085e-01  3.4761038e-03  2.4077414e-03  0.0000000e+00
  0.0000000e+00  2.2952122e-03  2.7569808e-03  7.8160055e-04  3.3031038e-03  1.7771115e-02  1.9700528e-02  1.1681276e-01  3.3123844e-03  2.2945065e-03  0.0000000e+00
  0.0000000e+00  2.1871862e-03  2.6203722e-03  7.5630499e-04  3.1594440e-03  1.6002351e-02  1.8650281e-02  1.1130905e-01  3.1560698e-03  2.1864625e-03  0.0000000e+00
  0.0000000e+00  2.0840519e-03  2.4904890e-03  7.3145325e-04  3.0213243e-03  1.4411562e-02  1.7657752e-02  1.0606539e-01  3.0067783e-03  2.0833209e-03  0.0000000e+00
  0.0000000e+00  1.9889788e-03  2.3712126e-03  7.0797945e-04  2.8931340e-03  1.3035728e-02  1.6751000e-02  1.0123679e-01  2.8690727e-03  1.9882457e-03  0.0000000e+00
  0.0000000e+00  3.1736868e-03  3.8516158e-03  1.0013078e-03  4.5495687e-03  3.7579115e-02  2.7797360e-02  1.6158742e-01  4.6057945e-03  3.1736854e-03  0.0000000e+00
  0.0000000e+00  3.0208169e-03  3.6544550e-03  9.6970202e-04  4.3498780e-03  3.3782437e-02  2.6263513e-02  1.5377816e-01  4.3843037e-03  3.0206621e-03  0.0000000e+00
  0.0000000e+00  2.8754850e-03  3.4678870e-03  9.3875787e-04  4.1583122e-03  3.0360862e-02  2.4820053e-02  1.4636123e-01  4.1734651e-03  2.8752060e-03  0.0000000e+00
  0.0000000e+00  2.7372493e-03  3.2912398e-03  9.0845872e-04  3.9745366e-03  2.7280239e-02  2.3460972e-02  1.3931472e-01  3.9727087e-03  2.7368695e-03  0.0000000e+00
  0.0000000e+00  2.6057204e-03  3.1239251e-03  8.7881107e-04  3.7982646e-03  2.4508945e-02  2.2180726e-02  1.3261810e-01  3.7815125e-03  2.6052638e-03  0.0000000e+00
  0.0000000e+00  2.4805046e-03  2.9653530e-03  8.4977895e-04  3.6291769e-03  2.2017652e-02  2.0974143e-02  1.2625202e-01  3.5993527e-03  2.4799857e-03  0.0000000e+00
  0.0000000e+00  2.3612896e-03  2.8150406e-03  8.2139936e-04  3.4670247e-03  1.9779458e-02  1.9836488e-02  1.2019841e-01  3.4257945e-03  2.3607248e-03  0.0000000e+00
  0.0000000e+00  2.2477327e-03  2.6724785e-03  7.9364576e-04  3.3115132e-03  1.7769236e-02  1.8763338e-02  1.1444027e-01  3.2603847e-03  2.2471349e-03  0.0000000e+00
  0.0000000e+00  2.1395543e-03  2.5372403e-03  7.6653969e-04  3.1624024e-03  1.5966833e-02  1.7750611e-02  1.0896167e-01  3.1027254e-03  2.1389331e-03  0.0000000e+00
  0.0000000e+00  2.0364771e-03  2.4089102e-03  7.4007790e-04  3.0194438e-03  1.4347048e-02  1.6794529e-02  1.0374769e-01  2.9524374e-03  2.0358429e-03  0.0000000e+00
  0.0000000e+00  1.9382177e-03  2.2870759e-03  7.1423623e-04  2.8823731e-03  1.2894208e-02  1.5891549e-02  9.8784284e-02  2.8091324e-03  1.9375766e-03  0.0000000e+00
  0.0000000e+00  1.8477980e-03  2.1753759e-03  6.8998559e-04  2.7555116e-03  1.1641241e-02  1.5067141e-02  9.4217557e-02  2.6771840e-03  1.8471557e-03  0.0000000e+00
  0.0000000e+00  2.9776103e-03  3.5615091e-03  9.9431176e-04  4.3952374e-03  3.4279201e-02  2.5122164e-02  1.5139836e-01  4.3465302e-03  2.9776108e-03  0.0000000e+00
  0.0000000e+00  2.8304881e-03  3.3750881e-03  9.6014629e-04  4.1937014e-03  3.0735880e-02  2.3721558e-02  1.4396346e-01  4.1314734e-03  2.8303532e-03  0.0000000e+00
  0.0000000e+00  2.6908537e-03  3.1989680e-03  9.2695500e-04  4.0009803e-03  2.7552957e-02  2.2404357e-02  1.3690847e-01  3.9271304e-03  2.6906083e-03  0.0000000e+00
  0.0000000e+00  2.5582591e-03  3.0324866e-03  8.9469609e-04  3.8166707e-03  2.4696191e-02  2.1164958e-02  1.3021181e-01  3.7329081e-03  2.5579264e-03  0.0000000e+00
  0.0000000e+00  2.4323027e-03  2.8750454e-03  8.6334759e-04  3.6404176e-03  2.2134080e-02  1.9998198e-02  1.2385333e-01  3.5482588e-03  2.4319026e-03  0.0000000e+00
  0.0000000e+00  2.3125848e-03  2.7260630e-03  8.3285390e-04  3.4718384e-03  1.9837705e-02  1.8899265e-02  1.1781403e-01  3.3726414e-03  2.3121299e-03  0.0000000e+00
  0.0000000e+00  2.1987860e-03  2.5850525e-03  8.0322908e-04  3.3106348e-03  1.7780497e-02  1.7863767e-02  1.1207620e-01  3.2056090e-03  2.1982923e-03  0.0000000e+00
  0.0000000e+00  2.0905546e-03  2.4515103e-03  7.7442035e-04  3.1564538e-03  1.5937971e-02  1.6887580e-02  1.0662316e-01  3.0466846e-03  2.0900314e-03  0.0000000e+00
  0.0000000e+00  1.9876153e-03  2.3250188e-03  7.4644380e-04  3.0090207e-03  1.4290662e-02  1.5966935e-02  1.0143935e-01  2.8954703e-03  1.9870720e-03  0.0000000e+00
  0.0000000e+00  1.8896681e-03  2.2051472e-03  7.1926211e-04  2.8680254e-03  1.2813823e-02  1.5098301e-02  9.6510132e-02  2.7515529e-03  1.8891125e-03  0.0000000e+00
  0.0000000e+00  1.7964385e-03  2.0915031e-03  6.9284886e-04  2.7331806e-03  1.1492781e-02  1.4278410e-02  9.1821814e-02  2.6145499e-03  1.7958776e-03  0.0000000e+00
  0.0000000e+00  1.7107955e-03  1.9874766e-03  6.6818906e-04  2.6087005e-03  1.0356644e-02  1.3530331e-02  8.7511816e-02  2.4886288e-03  1.7102342e-03  0.0000000e+00
  0.0000000e+00  2.7834375e-03  3.2778848e-03  9.7822330e-04  4.2173860e-03  3.1140191e-02  2.2665774e-02  1.4157216e-01  4.0858069e-03  2.7834356e-03  0.0000000e+00
  0.0000000e+00  2.6424938e-03  3.1027211e-03  9.4226868e-04  4.0161012e-03  2.7849271e-02  2.1389491e-02  1.3450863e-01  3.8779011e-03  2.6423735e-03  0.0000000e+00
  0.0000000e+00  2.5089410e-03  2.9374934e-03  9.0754089e-04  3.8241768e-03  2.4902486e-02  2.0189960e-02  1.2781211e-01  3.6807120e-03  2.5087264e-03  0.0000000e+00
  0.0000000e+00  2.3823262e-03  2.7815434e-03  8.7399037e-04  3.6411537e-03  2.2265839e-02  1.9061982e-02  1.2146144e-01  3.4936219e-03  2.3820344e-03  0.0000000e+00
  0.0000000e+00  2.2622410e-03  2.6342791e-03  8.4155005e-04  3.4666086e-03  1.9908222e-02  1.8000765e-02  1.1543684e-01  3.3160689e-03  2.2618892e-03  0.0000000e+00
  0.0000000e+00  2.1482847e-03  2.4951339e-03  8.1016847e-04  3.3001157e-03  1.7801363e-02  1.7001851e-02  1.0971975e-01  3.1475030e-03  2.1478871e-03  0.0000000e+00
  0.0000000e+00  2.0401294e-03  2.3636181e-03  7.7981941e-04  3.1413171e-03  1.5919234e-02  1.6061164e-02  1.0429280e-01  2.9874511e-03  2.0396951e-03  0.0000000e+00
  0.0000000e+00  1.9374212e-03  2.2392408e-03  7.5044779e-04  2.9898248e-03  1.4238156e-02  1.5174888e-02  9.9139744e-02  2.8354290e-03  1.9369626e-03  0.0000000e+00
  0.0000000e+00  1.8398873e-03  2.1215984e-03  7.2205339e-04  2.8453263e-03  1.2739468e-02  1.4339541e-02  9.4245356e-02  2.6910334e-03  1.8394129e-03  0.0000000e+00
  0.0000000e+00  1.7472111e-03  2.0102517e-03  6.9457076e-04  2.7074628e-03  1.1399048e-02  1.3551838e-02  8.9595354e-02  2.5538236e-03  1.7467261e-03  0.0000000e+00
  0.0000000e+00  1.6591276e-03  1.9048268e-03  6.6797043e-04  2.5759232e-03  1.0203264e-02  1.2808769e-02  8.5176390e-02  2.4234223e-03  1.6586380e-03  0.0000000e+00
  0.0000000e+00  1.5783510e-03  1.8084741e-03  6.4324445e-04  2.4547903e-03  9.1776654e-03  1.2131202e-02  8.1117455e-02  2.3037849e-03  1.5778615e-03  0.0000000e+00
  0.0000000e+00  2.5920675e-03  3.0030273e-03  9.5421230e-04  4.0193966e-03  2.8167669e-02  2.0416627e-02  1.3211368e-01  3.8242450e-03  2.5920661e-03  0.0000000e+00
  0.0000000e+00  2.4576754e-03  2.8394534e-03  9.1719638e-04  3.8203429e-03  2.5126212e-02  1.9255885e-02  1.2541753e-01  3.6242092e-03  2.4575703e-03  0.0000000e+00
  0.0000000e+00  2.3305333e-03  2.6853822e-03  8.8161067e-04  3.6310539e-03  2.2411360e-02  1.8165607e-02  1.1907508e-01  3.4348313e-03  2.3303439e-03  0.0000000e+00
  0.0000000e+00  2.2101832e-03  2.5401661e-03  8.4737321e-04  3.4510154e-03  1.9989658e-02  1.7140975e-02  1.1306566e-01  3.2554751e-03  2.2099285e-03  0.0000000e+00
  0.0000000e+00  2.0962172e-03  2.4032328e-03  8.1441956e-04  3.2797534e-03  1.7830649e-02  1.6177554e-02  1.0736989e-01  3.0855639e-03  2.0959103e-03  0.0000000e+00
  0.0000000e+00  1.9882345e-03  2.2740222e-03  7.8267155e-04  3.1168011e-03  1.5906910e-02  1.5271228e-02  1.0196966e-01  2.9245382e-03  1.9878881e-03  0.0000000e+00
  0.0000000e+00  1.8859023e-03  2.1520624e-03  7.5208579e-04  2.9617528e-03  1.4193139e-02  1.4418227e-02  9.6848047e-02  2.7719113e-03  1.8855251e-03  0.0000000e+00
  0.0000000e+00  1.7888677e-03  2.0368709e-03  7.2259657e-04  2.8141895e-03  1.2666609e-02  1.3615023e-02  9.1989161e-02  2.6271870e-03  1.7884693e-03  0.0000000e+00
  0.0000000e+00  1.6968628e-03  1.9280619e-03  6.9419446e-04  2.6737683e-03  1.1309547e-02  1.2858414e-02  8.7378220e-02  2.4899632e-03  1.6964501e-03  0.0000000e+00
  0.0000000e+00  1.6095570e-03  1.8251958e-03  6.6678722e-04  2.5400879e-03  1.0098623e-02  1.2145355e-02  8.3001313e-02  2.3597783e-03  1.6091359e-03  0.0000000e+00
  0.0000000e+00  1.5266981e-03  1.7279225e-03  6.4034858e-04  2.4128249e-03  9.0212656e-03  1.1473083e-02  7.8845467e-02  2.2362580e-03  1.5262733e-03  0.0000000e+00
  0.0000000e+00  1.4508382e-03  1.6391469e-03  6.1585835e-04  2.2958951e-03  8.0997135e-03  1.0860432e-02  7.5031441e-02  2.1231349e-03  1.4504124e-03  0.0000000e+00
  0.0000000e+00  2.4044211e-03  2.7389797e-03  9.2356360e-04  3.8048917e-03  2.5365729e-02  1.8362861e-02  1.2302700e-01  3.5627326e-03  2.4044218e-03  0.0000000e+00
  0.0000000e+00  2.2768842e-03  2.5871368e-03  8.8615180e-04  3.6098933e-03  2.2569033e-02  1.7309096e-02  1.1669334e-01  3.3712723e-03  2.2767941e-03  0.0000000e+00
  0.0000000e+00  2.1564121e-03  2.4443082e-03  8.5031773e-04  3.4249212e-03  2.0080407e-02  1.6319866e-02  1.1069972e-01  3.1903388e-03  2.1562501e-03  0.0000000e+00
  0.0000000e+00  2.0425524e-03  2.3098714e-03  8.1596554e-04  3.2494172e-03  1.7867211e-02  1.5390734e-02  1.0502598e-01  3.0192904e-03  2.0423322e-03  0.0000000e+00
  0.0000000e+00  1.9348947e-03  2.1832654e-03  7.8301265e-04  3.0828632e-03  1.5899866e-02  1.4517601e-02  9.9653229e-02  2.8575355e-03  1.9346273e-03  0.0000000e+00
  0.0000000e+00  1.8330419e-03  2.0639544e-03  7.5136805e-04  2.9247578e-03  1.4151983e-02  1.3696677e-02  9.4563813e-02  2.7045127e-03  1.8327420e-03  0.0000000e+00
  0.0000000e+00  1.7366608e-03  1.9514787e-03  7.2098379e-04  2.7746644e-03  1.2599149e-02  1.2924482e-02  8.9741269e-02  2.5597196e-03  1.7363331e-03  0.0000000e+00
  0.0000000e+00  1.6454010e-03  1.8453744e-03  6.9176964e-04  2.6321309e-03  1.1219713e-02  1.2197772e-02  8.5170156e-02  2.4226606e-03  1.6450551e-03  0.0000000e+00
  0.0000000e+00  1.5590026e-03  1.7452752e-03  6.6371921e-04  2.4967989e-03  9.9968602e-03  1.1513604e-02  8.0836123e-02  2.2929277e-03  1.5586434e-03  0.0000000e+00
  0.0000000e+00  1.4771223e-03  1.6507454e-03  6.3671707e-04  2.3682274e-03  8.9081930e-03  1.0869162e-02  7.6725646e-02  2.1700477e-03  1.4767570e-03  0.0000000e+00
  0.0000000e+00  1.3995233e-03  1.5614586e-03  6.1073922e-04  2.2460852e-03  7.9422097e-03  1.0261915e-02  7.2826161e-02  2.0536520e-03  1.3991544e-03  0.0000000e+00
  0.0000000e+00  1.3285965e-03  1.4800859e-03  5.8675031e-04  2.1341037e-03  7.1180834e-03  9.7088465e-03  6.9250464e-02  1.9472468e-03  1.3282279e-03  0.0000000e+00
  0.0000000e+00  2.2213417e-03  2.4873738e-03  8.8767964e-04  3.5775479e-03  2.2736933e-02  1.6492274e-02  1.1431520e-01  3.3024084e-03  2.2213422e-03  0.0000000e+00
  0.0000000e+00  2.1008954e-03  2.3472406e-03  8.5046137e-04  3.3882506e-03  2.0178623e-02  1.5537188e-02  1.0833818e-01  3.1201764e-03  2.1008168e-03  0.0000000e+00
  0.0000000e+00  1.9872939e-03  2.2155920e-03  8.1491756e-04  3.2091020e-03  1.7909133e-02  1.4641095e-02  1.0268729e-01  2.9482794e-03  1.9871528e-03  0.0000000e+00
  0.0000000e+00  1.8800878e-03  2.0918325e-03  7.8094241e-04  3.0395080e-03  1.5896866e-02  1.3799901e-02  9.7342852e-02  2.7860643e-03  1.8798945e-03  0.0000000e+00
  0.0000000e+00  1.7788701e-03  1.9754232e-03  7.4843512e-04  2.8789231e-03  1.4113327e-02  1.3009840e-02  9.2286534e-02  2.6329356e-03  1.7786376e-03  0.0000000e+00
  0.0000000e+00  1.6832515e-03  1.8658543e-03  7.1730184e-04  2.7268178e-03  1.2533308e-02  1.2267425e-02  8.7501203e-02  2.4883253e-03  1.6829889e-03  0.0000000e+00
  0.0000000e+00  1.5928998e-03  1.7626811e-03  6.8748218e-04  2.5827283e-03  1.1133424e-02  1.1569461e-02  8.2970855e-02  2.3517327e-03  1.5926150e-03  0.0000000e+00
  0.0000000e+00  1.5074700e-03  1.6654624e-03  6.5888089e-04  2.4461835e-03  9.8931963e-03  1.0912960e-02  7.8680520e-02  2.2226535e-03  1.5071692e-03  0.0000000e+00
  0.0000000e+00  1.4267093e-03  1.5738559e-03  6.3148551e-04  2.3168058e-03  8.7968263e-03  1.0295231e-02  7.4616300e-02  2.1006889e-03  1.4263992e-03  0.0000000e+00
  0.0000000e+00  1.3502717e-03  1.4874306e-03  6.0516703e-04  2.1941343e-03  7.8229644e-03  9.7136717e-03  7.0765088e-02  1.9853492e-03  1.3499551e-03  0.0000000e+00
  0.0000000e+00  1.2779291e-03  1.4058863e-03  5.7989898e-04  2.0778264e-03  6.9611695e-03  9.1659727e-03  6.7114758e-02  1.8762779e-03  1.2776103e-03  0.0000000e+00
  0.0000000e+00  1.2119149e-03  1.3316698e-03  5.5662573e-04  1.9714153e-03  6.2278070e-03  8.6674244e-03  6.3770401e-02  1.7767466e-03  1.2115963e-03  0.0000000e+00
  0.0000000e+00  2.0436319e-03  2.2495574e-03  8.4795810e-04  3.3410614e-03  2.0282388e-02  1.4792595e-02  1.0598014e-01  3.0445685e-03  2.0436314e-03  0.0000000e+00
  0.0000000e+00  1.9304483e-03  2.1209543e-03  8.1143969e-04  3.1589071e-03  1.7954691e-02  1.3928232e-02  1.0035313e-01  2.8721659e-03  1.9303793e-03  0.0000000e+00
  0.0000000e+00  1.8238536e-03  2.0002823e-03  7.7664572e-04  2.9868963e-03  1.5896078e-02  1.3117691e-02  9.5038074e-02  2.7098342e-03  1.8237304e-03  0.0000000e+00
  0.0000000e+00  1.7234052e-03  1.8869693e-03  7.4345449e-04  2.8244072e-03  1.4076220e-02  1.2357213e-02  9.0015891e-02  2.5569175e-03  1.7232386e-03  0.0000000e+00
  0.0000000e+00  1.6287068e-03  1.7805088e-03  7.1176915e-04  2.6708721e-03  1.2467863e-02  1.1643342e-02  8.5268802e-02  2.4128217e-03  1.6285054e-03  0.0000000e+00
  0.0000000e+00  1.5393733e-03  1.6804138e-03  6.8148481e-04  2.5257475e-03  1.1047115e-02  1.0972873e-02  8.0780176e-02  2.2769783e-03  1.5391454e-03  0.0000000e+00
  0.0000000e+00  1.4550806e-03  1.5862635e-03  6.5253131e-04  2.3885479e-03  9.7917368e-03  1.0342884e-02  7.6534557e-02  2.1488891e-03  1.4548340e-03  0.0000000e+00
  0.0000000e+00  1.3754885e-03  1.4976395e-03  6.2481854e-04  2.2587890e-03  8.6824989e-03  9.7506291e-03  7.2517460e-02  2.0280504e-03  1.3752285e-03  0.0000000e+00
  0.0000000e+00  1.3003563e-03  1.4142233e-03  5.9832518e-04  2.1360899e-03  7.7046542e-03  9.1936524e-03  6.8715465e-02  1.9140683e-03  1.3000875e-03  0.0000000e+00
  0.0000000e+00  1.2293337e-03  1.3355952e-03  5.7290494e-04  2.0199623e-03  6.8380049e-03  8.6695551e-03  6.5115912e-02  1.8064499e-03  1.2290601e-03  0.0000000e+00
