  0.0000000e+00  1.2634845e-02  5.2537797e-03  6.1969766e-03  5.2886396e-03  1.9126830e-01  2.1726603e-01  5.4267305e-01  2.7709015e-02  1.2613263e-02  0.0000000e+00
  0.0000000e+00  1.2519058e-02  5.2440260e-03  6.0441852e-03  5.2453160e-03  1.8457987e-01  2.1086721e-01  5.2981078e-01  2.7186399e-02  1.2495730e-02  0.0000000e+00
  0.0000000e+00  1.2395775e-02  5.2260541e-03  5.8954854e-03  5.2091883e-03  1.7792232e-01  2.0463774e-01  5.1718880e-01  2.6673510e-02  1.2371069e-02  0.0000000e+00
  0.0000000e+00  1.2266739e-02  5.2016602e-03  5.7517769e-03  5.1802004e-03  1.7131477e-01  1.9857393e-01  5.0480421e-01  2.6170795e-02  1.2240954e-02  0.0000000e+00
  0.0000000e+00  1.2131491e-02  5.1704322e-03  5.6118184e-03  5.1562879e-03  1.6478267e-01  1.9267014e-01  4.9265209e-01  2.5676640e-02  1.2104902e-02  0.0000000e+00
  0.0000000e+00  1.1993737e-02  5.1325529e-03  5.4782504e-03  5.1353230e-03  1.5856261e-01  1.8711579e-01  4.8113409e-01  2.5205370e-02  1.1966593e-02  0.0000000e+00
  0.0000000e+00  1.2950946e-02  5.0038335e-03  6.1160482e-03  3.6291518e-03  2.1907793e-01  2.5097051e-01  6.1417562e-01  2.9352442e-02  1.2950944e-02  0.0000000e+00
  0.0000000e+00  1.2877292e-02  5.0424950e-03  5.9693103e-03  3.6425437e-03  2.1310678e-01  2.4345041e-01  5.9954253e-01  2.8818572e-02  1.2872391e-02  0.0000000e+00
  0.0000000e+00  1.2794258e-02  5.0703618e-03  5.8286626e-03  3.6672639e-03  2.0695215e-01  2.3614293e-01  5.8519809e-01  2.8298359e-02  1.2785218e-02  0.0000000e+00
  0.0000000e+00  1.2702294e-02  5.0880564e-03  5.6933872e-03  3.7011344e-03  2.0065682e-01  2.2904143e-01  5.7113739e-01  2.7790330e-02  1.2689783e-02  0.0000000e+00
  0.0000000e+00  1.2601917e-02  5.0961916e-03  5.5628674e-03  3.7422342e-03  1.9426029e-01  2.2213950e-01  5.5735534e-01  2.7293258e-02  1.2586513e-02  0.0000000e+00
  0.0000000e+00  1.2493528e-02  5.0952839e-03  5.4365060e-03  3.7888026e-03  1.8780017e-01  2.1543076e-01  5.4384659e-01  2.6805953e-02  1.2475737e-02  0.0000000e+00
  0.0000000e+00  1.2377726e-02  5.0860269e-03  5.3139377e-03  3.8394630e-03  1.8130867e-01  2.0890932e-01  5.3060617e-01  2.6327537e-02  1.2357967e-02  0.0000000e+00
  0.0000000e+00  1.2255000e-02  5.0690132e-03  5.1948052e-03  3.8929556e-03  1.7481704e-01  2.0256940e-01  5.1762901e-01  2.5857203e-02  1.2233660e-02  0.0000000e+00
  0.0000000e+00  1.2125256e-02  5.0442085e-03  5.0782042e-03  3.9475855e-03  1.6835444e-01  1.9640484e-01  5.0490940e-01  2.5393647e-02  1.2102665e-02  0.0000000e+00
  0.0000000e+00  1.1990185e-02  5.0133851e-03  4.9650571e-03  4.0035889e-03  1.6194135e-01  1.9041148e-01  4.9244362e-01  2.4937462e-02  1.1966623e-02  0.0000000e+00
  0.0000000e+00  1.1849353e-02  4.9761661e-03  4.8542672e-03  4.0592690e-03  1.5560423e-01  1.8458331e-01  4.8022591e-01  2.4487220e-02  1.1825069e-02  0.0000000e+00
  0.0000000e+00  1.1706678e-02  4.9329799e-03  4.7476798e-03  4.1103735e-03  1.4957229e-01  1.7910656e-01  4.6865878e-01  2.4056051e-02  1.1681898e-02  0.0000000e+00
  0.0000000e+00  1.2747357e-02  4.9231288e-03  5.1461694e-03  1.8491903e-03  2.0880681e-01  2.4225371e-01  6.0262513e-01  2.7788932e-02  1.2747362e-02  0.0000000e+00
  0.0000000e+00  1.2665451e-02  4.9502344e-03  5.0401382e-03  1.9930199e-03  2.0304078e-01  2.3476514e-01  5.8778596e-01  2.7326225e-02  1.2660965e-02  0.0000000e+00
  0.0000000e+00  1.2574500e-02  4.9669913e-03  4.9379548e-03  2.1394479e-03  1.9707660e-01  2.2749781e-01  5.7325835e-01  2.6872616e-02  1.2566230e-02  0.0000000e+00
  0.0000000e+00  1.2474991e-02  4.9740372e-03  4.8390303e-03  2.2868393e-03  1.9096092e-01  2.2044445e-01  5.5903613e-01  2.6426938e-02  1.2463540e-02  0.0000000e+00
  0.0000000e+00  1.2367423e-02  4.9720171e-03  4.7429303e-03  2.4337593e-03  1.8473646e-01  2.1359802e-01  5.4511307e-01  2.5988214e-02  1.2353327e-02  0.0000000e+00
  0.0000000e+00  1.2252208e-02  4.9614676e-03  4.6491563e-03  2.5789079e-03  1.7844368e-01  2.0695170e-01  5.3148295e-01  2.5555499e-02  1.2235928e-02  0.0000000e+00
  0.0000000e+00  1.2129959e-02  4.9431037e-03  4.5575214e-03  2.7213818e-03  1.7211691e-01  2.0049900e-01  5.1813962e-01  2.5128191e-02  1.2111894e-02  0.0000000e+00
  0.0000000e+00  1.2001157e-02  4.9175140e-03  4.4677393e-03  2.8603109e-03  1.6578936e-01  1.9423369e-01  5.0507706e-01  2.4705680e-02  1.1981663e-02  0.0000000e+00
  0.0000000e+00  1.1865729e-02  4.8846979e-03  4.3790488e-03  2.9944188e-03  1.5949138e-01  1.8814917e-01  4.9228879e-01  2.4286897e-02  1.1845102e-02  0.0000000e+00
  0.0000000e+00  1.1725324e-02  4.8463785e-03  4.2924466e-03  3.1242930e-03  1.5324496e-01  1.8224082e-01  4.7977009e-01  2.3872586e-02  1.1703821e-02  0.0000000e+00
  0.0000000e+00  1.1579534e-02  4.8022111e-03  4.2069211e-03  3.2485738e-03  1.4707723e-01  1.7650223e-01  4.6751445e-01  2.3461552e-02  1.1557381e-02  0.0000000e+00
  0.0000000e+00  1.1432486e-02  4.7528880e-03  4.1236713e-03  3.3613166e-03  1.4121036e-01  1.7111603e-01  4.5592418e-01  2.3065928e-02  1.1409888e-02  0.0000000e+00
  0.0000000e+00  1.2552992e-02  4.8678856e-03  4.3210325e-03  4.7445092e-04  1.9949740e-01  2.3339011e-01  5.9050751e-01  2.6447629e-02  1.2552993e-02  0.0000000e+00
  0.0000000e+00  1.2463815e-02  4.8814764e-03  4.2503860e-03  7.3507081e-04  1.9388431e-01  2.2595291e-01  5.7549662e-01  2.6050820e-02  1.2459699e-02  0.0000000e+00
  0.0000000e+00  1.2365834e-02  4.8853462e-03  4.1815126e-03  9.8962279e-04  1.8806193e-01  2.1874485e-01  5.6081945e-01  2.5658356e-02  1.2358243e-02  0.0000000e+00
  0.0000000e+00  1.2259540e-02  4.8801789e-03  4.1140254e-03  1.2370418e-03  1.8208079e-01  2.1175809e-01  5.4646874e-01  2.5269392e-02  1.2249038e-02  0.0000000e+00
  0.0000000e+00  1.2145463e-02  4.8666076e-03  4.0475919e-03  1.4764222e-03  1.7598679e-01  2.0498501e-01  5.3243709e-01  2.4883263e-02  1.2132547e-02  0.0000000e+00
  0.0000000e+00  1.2024030e-02  4.8451778e-03  3.9818533e-03  1.7069728e-03  1.6982311e-01  1.9841823e-01  5.1871718e-01  2.4499340e-02  1.2009121e-02  0.0000000e+00
  0.0000000e+00  1.1895851e-02  4.8166158e-03  3.9167536e-03  1.9282564e-03  1.6362610e-01  1.9205075e-01  5.0530186e-01  2.4117238e-02  1.1879322e-02  0.0000000e+00
  0.0000000e+00  1.1761424e-02  4.7814789e-03  3.8521171e-03  2.1398485e-03  1.5743076e-01  1.8587587e-01  4.9218413e-01  2.3736641e-02  1.1743595e-02  0.0000000e+00
  0.0000000e+00  1.1620710e-02  4.7398116e-03  3.7872654e-03  2.3408981e-03  1.5126825e-01  1.7988654e-01  4.7935657e-01  2.3356725e-02  1.1601856e-02  0.0000000e+00
  0.0000000e+00  1.1475306e-02  4.6932555e-03  3.7232804e-03  2.5323478e-03  1.4516222e-01  1.7407769e-01  4.6681359e-01  2.2978417e-02  1.1455663e-02  0.0000000e+00
  0.0000000e+00  1.1324853e-02  4.6415128e-03  3.6592620e-03  2.7132445e-03  1.3913990e-01  1.6844255e-01  4.5454782e-01  2.2600760e-02  1.1304629e-02  0.0000000e+00
  0.0000000e+00  1.1173662e-02  4.5855146e-03  3.5958369e-03  2.8762850e-03  1.3341689e-01  1.6315969e-01  4.4296062e-01  2.2235116e-02  1.1153054e-02  0.0000000e+00
  0.0000000e+00  1.2374493e-02  4.8275389e-03  3.6286275e-03 -4.9407488e-04  1.9108917e-01  2.2439504e-01  5.7784659e-01  2.5342614e-02  1.2374500e-02  0.0000000e+00
  0.0000000e+00  1.2278424e-02  4.8260769e-03  3.5881192e-03 -1.3258130e-04  1.8557536e-01  2.1702947e-01  5.6269956e-01  2.5004236e-02  1.2274667e-02  0.0000000e+00
  0.0000000e+00  1.2173708e-02  4.8157572e-03  3.5475296e-03  2.1443811e-04  1.7984504e-01  2.0990019e-01  5.4790765e-01  2.4665375e-02  1.2166770e-02  0.0000000e+00
  0.0000000e+00  1.2060869e-02  4.7972216e-03  3.5066465e-03  5.4647947e-04  1.7395267e-01  2.0299877e-01  5.3346240e-01  2.4325601e-02  1.2051274e-02  0.0000000e+00
  0.0000000e+00  1.1940461e-02  4.7711282e-03  3.4652554e-03  8.6323391e-04  1.6794736e-01  1.9631705e-01  5.1935536e-01  2.3984571e-02  1.1928677e-02  0.0000000e+00
  0.0000000e+00  1.1812940e-02  4.7380029e-03  3.4231731e-03  1.1644564e-03  1.6187480e-01  1.8984702e-01  5.0557792e-01  2.3641948e-02  1.1799345e-02  0.0000000e+00
  0.0000000e+00  1.1678917e-02  4.6985295e-03  3.3803406e-03  1.4501382e-03  1.5577330e-01  1.8358131e-01  4.9212211e-01  2.3297691e-02  1.1663844e-02  0.0000000e+00
  0.0000000e+00  1.1538914e-02  4.6532751e-03  3.3367612e-03  1.7203458e-03  1.4967933e-01  1.7751261e-01  4.7897977e-01  2.2951713e-02  1.1522664e-02  0.0000000e+00
  0.0000000e+00  1.1392919e-02  4.6022732e-03  3.2918744e-03  1.9746895e-03  1.4362448e-01  1.7163353e-01  4.6614263e-01  2.2603494e-02  1.1375742e-02  0.0000000e+00
  0.0000000e+00  1.1242504e-02  4.5471136e-03  3.2467692e-03  2.2144455e-03  1.3763412e-01  1.6593853e-01  4.5360419e-01  2.2254155e-02  1.1224616e-02  0.0000000e+00
  0.0000000e+00  1.1087342e-02  4.4874902e-03  3.2006816e-03  2.4390654e-03  1.3173498e-01  1.6042048e-01  4.4135628e-01  2.1902986e-02  1.1068934e-02  0.0000000e+00
  0.0000000e+00  1.0931953e-02  4.4246239e-03  3.1537722e-03  2.6403602e-03  1.2613648e-01  1.5525347e-01  4.2979823e-01  2.1560817e-02  1.0913209e-02  0.0000000e+00
  0.0000000e+00  1.2217257e-02  4.7914911e-03  3.0564081e-03 -1.0605563e-03  1.8351507e-01  2.1528579e-01  5.6467026e-01  2.4483432e-02  1.2217262e-02  0.0000000e+00
  0.0000000e+00  1.2114061e-02  4.7740251e-03  3.0409032e-03 -6.1629667e-04  1.7804314e-01  2.0801255e-01  5.4942358e-01  2.4193789e-02  1.2110619e-02  0.0000000e+00
  0.0000000e+00  1.2002347e-02  4.7487105e-03  3.0237454e-03 -1.9446325e-04  1.7235302e-01  2.0098197e-01  5.3455270e-01  2.3899027e-02  1.1996002e-02  0.0000000e+00
  0.0000000e+00  1.1882675e-02  4.7161734e-03  3.0048170e-03  2.0505071e-04  1.6650290e-01  1.9418488e-01  5.2004759e-01  2.3599048e-02  1.1873911e-02  0.0000000e+00
  0.0000000e+00  1.1755627e-02  4.6770495e-03  2.9840423e-03  5.8252214e-04  1.6054477e-01  1.8761264e-01  5.0589889e-01  2.3293897e-02  1.1744856e-02  0.0000000e+00
  0.0000000e+00  1.1621685e-02  4.6318410e-03  2.9613328e-03  9.3822763e-04  1.5452643e-01  1.8125668e-01  4.9209672e-01  2.2983591e-02  1.1609258e-02  0.0000000e+00
  0.0000000e+00  1.1481488e-02  4.5812162e-03  2.9367825e-03  1.2726928e-03  1.4848783e-01  1.7510912e-01  4.7863209e-01  2.2668386e-02  1.1467730e-02  0.0000000e+00
  0.0000000e+00  1.1335569e-02  4.5256884e-03  2.9104310e-03  1.5864181e-03  1.4246651e-01  1.6916228e-01  4.6549596e-01  2.2348486e-02  1.1320737e-02  0.0000000e+00
  0.0000000e+00  1.1183953e-02  4.4652842e-03  2.8818257e-03  1.8794558e-03  1.3649396e-01  1.6340829e-01  4.5267905e-01  2.2023661e-02  1.1168290e-02  0.0000000e+00
  0.0000000e+00  1.1028181e-02  4.4015280e-03  2.8521026e-03  2.1534434e-03  1.3059715e-01  1.5784122e-01  4.4017398e-01  2.1695242e-02  1.1011882e-02  0.0000000e+00
  0.0000000e+00  1.0867970e-02  4.3341039e-03  2.8205953e-03  2.4082352e-03  1.2480164e-01  1.5245358e-01  4.2797176e-01  2.1362768e-02  1.0851206e-02  0.0000000e+00
  0.0000000e+00  1.0708054e-02  4.2644778e-03  2.7871210e-03  2.6351779e-03  1.1931109e-01  1.4741457e-01  4.1646882e-01  2.1036776e-02  1.0690985e-02  0.0000000e+00
  0.0000000e+00  1.2085196e-02  4.7499011e-03  2.5915217e-03 -1.2361099e-03  1.7670004e-01  2.0608313e-01  5.5101007e-01  2.3873948e-02  1.2085203e-02  0.0000000e+00
  0.0000000e+00  1.1974024e-02  4.7159659e-03  2.5960995e-03 -7.2914072e-04  1.7121166e-01  1.9892307e-01  5.3570130e-01  2.3621274e-02  1.1970879e-02  0.0000000e+00
  0.0000000e+00  1.1854484e-02  4.6753699e-03  2.5977173e-03 -2.5185872e-04  1.6551007e-01  1.9201099e-01  5.2078773e-01  2.3359135e-02  1.1848688e-02  0.0000000e+00
  0.0000000e+00  1.1727192e-02  4.6287109e-03  2.5963354e-03  1.9648285e-04  1.5965673e-01  1.8533719e-01  5.0625820e-01  2.3087880e-02  1.1719187e-02  0.0000000e+00
  0.0000000e+00  1.1592741e-02  4.5765515e-03  2.5919989e-03  6.1670819e-04  1.5370604e-01  1.7889236e-01  4.9210188e-01  2.2807894e-02  1.1582908e-02  0.0000000e+00
  0.0000000e+00  1.1451656e-02  4.5193795e-03  2.5847387e-03  1.0096631e-03  1.4770730e-01  1.7266758e-01  4.7830816e-01  2.2519565e-02  1.1440328e-02  0.0000000e+00
  0.0000000e+00  1.1304584e-02  4.4577861e-03  2.5746903e-03  1.3763304e-03  1.4170167e-01  1.6665440e-01  4.6486675e-01  2.2223437e-02  1.1292040e-02  0.0000000e+00
  0.0000000e+00  1.1152088e-02  4.3922667e-03  2.5620012e-03  1.7176777e-03  1.3572716e-01  1.6084471e-01  4.5176766e-01  2.1920025e-02  1.1138574e-02  0.0000000e+00
  0.0000000e+00  1.0994218e-02  4.3228151e-03  2.5463164e-03  2.0342002e-03  1.2981457e-01  1.5523030e-01  4.3900077e-01  2.1609375e-02  1.0979950e-02  0.0000000e+00
  0.0000000e+00  1.0832488e-02  4.2508634e-03  2.5287749e-03  2.3278582e-03  1.2399226e-01  1.4980480e-01  4.2655775e-01  2.1293019e-02  1.0817654e-02  0.0000000e+00
  0.0000000e+00  1.0666660e-02  4.1760923e-03  2.5088040e-03  2.5989012e-03  1.1828390e-01  1.4456042e-01  4.1442880e-01  2.0970751e-02  1.0651408e-02  0.0000000e+00
  0.0000000e+00  1.0501692e-02  4.1001854e-03  2.4859492e-03  2.8386316e-03  1.1288767e-01  1.3966110e-01  4.0300664e-01  2.0653099e-02  1.0486172e-02  0.0000000e+00
  0.0000000e+00  1.1980528e-02  4.6936604e-03  2.2209894e-03 -1.0392496e-03  1.7056003e-01  1.9681111e-01  5.3690284e-01  2.3511176e-02  1.1980523e-02  0.0000000e+00
  0.0000000e+00  1.1860124e-02  4.6435524e-03  2.2411778e-03 -4.9108409e-04  1.6499794e-01  1.8978536e-01  5.2157066e-01  2.3282023e-02  1.1857239e-02  0.0000000e+00
  0.0000000e+00  1.1731571e-02  4.5880731e-03  2.2572916e-03  2.1046443e-05  1.5923528e-01  1.8301180e-01  5.0665171e-01  2.3039610e-02  1.1726281e-02  0.0000000e+00
  0.0000000e+00  1.1595526e-02  4.5277835e-03  2.2694528e-03  4.9851600e-04  1.5333602e-01  1.7648018e-01  4.9213368e-01  2.2784676e-02  1.1588215e-02  0.0000000e+00
  0.0000000e+00  1.1452602e-02  4.4631745e-03  2.2777857e-03  9.4270139e-04  1.4735626e-01  1.7018069e-01  4.7800454e-01  2.2518005e-02  1.1443639e-02  0.0000000e+00
  0.0000000e+00  1.1303356e-02  4.3946711e-03  2.2823536e-03  1.3549471e-03  1.4134607e-01  1.6410389e-01  4.6425253e-01  2.2240285e-02  1.1293026e-02  0.0000000e+00
  0.0000000e+00  1.1148458e-02  4.3228228e-03  2.2834375e-03  1.7367231e-03  1.3534719e-01  1.5824094e-01  4.5086638e-01  2.1952409e-02  1.1137035e-02  0.0000000e+00
  0.0000000e+00  1.0988477e-02  4.2480540e-03  2.2811959e-03  2.0894003e-03  1.2939743e-01  1.5258331e-01  4.3783518e-01  2.1655150e-02  1.0976182e-02  0.0000000e+00
  0.0000000e+00  1.0823504e-02  4.1703226e-03  2.2753721e-03  2.4138947e-03  1.2352631e-01  1.4712245e-01  4.2514786e-01  2.1348821e-02  1.0810528e-02  0.0000000e+00
  0.0000000e+00  1.0655023e-02  4.0909761e-03  2.2671200e-03  2.7124895e-03  1.1776307e-01  1.4185161e-01  4.1279524e-01  2.1035164e-02  1.0641536e-02  0.0000000e+00
  0.0000000e+00  1.0482828e-02  4.0096738e-03  2.2559512e-03  2.9857910e-03  1.1212887e-01  1.3676273e-01  4.0076676e-01  2.0714208e-02  1.0468977e-02  0.0000000e+00
  0.0000000e+00  1.0312133e-02  3.9282824e-03  2.2412139e-03  3.2254886e-03  1.0681682e-01  1.3201409e-01  3.8945046e-01  2.0396722e-02  1.0298040e-02  0.0000000e+00
  0.0000000e+00  1.1903513e-02  4.6149255e-03  1.9320588e-03 -4.9682251e-04  1.6500326e-01  1.8749800e-01  5.2239060e-01  2.3384527e-02  1.1903515e-02  0.0000000e+00
  0.0000000e+00  1.1772204e-02  4.5495464e-03  1.9636923e-03  6.9976655e-05  1.5931362e-01  1.8062734e-01  5.0707395e-01  2.3164039e-02  1.1769574e-02  0.0000000e+00
  0.0000000e+00  1.1633082e-02  4.4801952e-03  1.9904559e-03  5.9555339e-04  1.5344430e-01  1.7401191e-01  4.9218716e-01  2.2927248e-02  1.1628258e-02  0.0000000e+00
  0.0000000e+00  1.1486819e-02  4.4073152e-03  2.0124916e-03  1.0818237e-03  1.4746084e-01  1.6764089e-01  4.7771660e-01  2.2675244e-02  1.1480159e-02  0.0000000e+00
  0.0000000e+00  1.1334076e-02  4.3313498e-03  2.0300274e-03  1.5307164e-03  1.4142017e-01  1.6150403e-01  4.6364917e-01  2.2409175e-02  1.1325906e-02  0.0000000e+00
  0.0000000e+00  1.1175417e-02  4.2526528e-03  2.0432332e-03  1.9440375e-03  1.3537220e-01  1.5559143e-01  4.4997194e-01  2.2130061e-02  1.1166013e-02  0.0000000e+00
  0.0000000e+00  1.1011526e-02  4.1716931e-03  2.0523968e-03  2.3236807e-03  1.2935856e-01  1.4989386e-01  4.3667278e-01  2.1839054e-02  1.1001129e-02  0.0000000e+00
  0.0000000e+00  1.0842988e-02  4.0888400e-03  2.0577431e-03  2.6714143e-03  1.2341608e-01  1.4440245e-01  4.2373974e-01  2.1537190e-02  1.0831798e-02  0.0000000e+00
  0.0000000e+00  1.0669916e-02  4.0039960e-03  2.0590818e-03  2.9885025e-03  1.1757232e-01  1.3910832e-01  4.1116095e-01  2.1225043e-02  1.0658115e-02  0.0000000e+00
  0.0000000e+00  1.0493767e-02  3.9184191e-03  2.0575917e-03  3.2775397e-03  1.1185691e-01  1.3400438e-01  3.9892632e-01  2.0904517e-02  1.0481504e-02  0.0000000e+00
  0.0000000e+00  1.0314358e-02  3.8317346e-03  2.0528165e-03  3.5394234e-03  1.0628779e-01  1.2908235e-01  3.8702462e-01  2.0575856e-02  1.0301767e-02  0.0000000e+00
  0.0000000e+00  1.0137183e-02  3.7459507e-03  2.0440135e-03  3.7666394e-03  1.0105320e-01  1.2449459e-01  3.7583847e-01  2.0250352e-02  1.0124383e-02  0.0000000e+00
  0.0000000e+00  1.1852356e-02  4.5075804e-03  1.7122697e-03  3.5542161e-04  1.5992866e-01  1.7817634e-01  5.0752109e-01  2.3474970e-02  1.1852348e-02  0.0000000e+00
  0.0000000e+00  1.1708212e-02  4.4284838e-03  1.7516897e-03  9.1794766e-04  1.5406304e-01  1.7148102e-01  4.9225907e-01  2.3247521e-02  1.1705805e-02  0.0000000e+00
  0.0000000e+00  1.1556741e-02  4.3468158e-03  1.7856497e-03  1.4353935e-03  1.4804727e-01  1.6504263e-01  4.7744177e-01  2.3001609e-02  1.1552331e-02  0.0000000e+00
  0.0000000e+00  1.1398641e-02  4.2629473e-03  1.8143656e-03  1.9101762e-03  1.4194731e-01  1.5884989e-01  4.6305437e-01  2.2738704e-02  1.1392567e-02  0.0000000e+00
  0.0000000e+00  1.1234586e-02  4.1772261e-03  1.8381501e-03  2.3447074e-03  1.3581988e-01  1.5289209e-01  4.4908262e-01  2.2460232e-02  1.1227136e-02  0.0000000e+00
  0.0000000e+00  1.1065144e-02  4.0899094e-03  1.8571593e-03  2.7411736e-03  1.2971368e-01  1.4715902e-01  4.3551273e-01  2.2167517e-02  1.1056581e-02  0.0000000e+00
  0.0000000e+00  1.0891014e-02  4.0014060e-03  1.8717628e-03  3.1018650e-03  1.2366945e-01  1.4164105e-01  4.2233145e-01  2.1861933e-02  1.0881548e-02  0.0000000e+00
  0.0000000e+00  1.0712781e-02  3.9120029e-03  1.8822485e-03  3.4288742e-03  1.1772212e-01  1.3632901e-01  4.0952602e-01  2.1544765e-02  1.0702609e-02  0.0000000e+00
  0.0000000e+00  1.0530575e-02  3.8215585e-03  1.8884358e-03  3.7237919e-03  1.1189671e-01  1.3121376e-01  3.9708374e-01  2.1216775e-02  1.0519852e-02  0.0000000e+00
  0.0000000e+00  1.0345813e-02  3.7312227e-03  1.8915257e-03  3.9894356e-03  1.0622247e-01  1.2628795e-01  3.8499377e-01  2.0880016e-02  1.0334678e-02  0.0000000e+00
  0.0000000e+00  1.0158336e-02  3.6405891e-03  1.8911113e-03  4.2269693e-03  1.0071359e-01  1.2154308e-01  3.7324417e-01  2.0534915e-02  1.0146913e-02  0.0000000e+00
  0.0000000e+00  9.9739375e-03  3.5517583e-03  1.8863723e-03  4.4300338e-03  9.5553754e-02  1.1712530e-01  3.6221133e-01  2.0193507e-02  9.9623313e-03  0.0000000e+00
  0.0000000e+00  1.1823226e-02  4.3674233e-03  1.5499792e-03  1.4733197e-03  1.5522955e-01  1.6888274e-01  4.9234781e-01  2.3755510e-02  1.1823224e-02  0.0000000e+00
  0.0000000e+00  1.1664262e-02  4.2767747e-03  1.5940598e-03  2.0091070e-03  1.4914712e-01  1.6238196e-01  4.7717883e-01  2.3505318e-02  1.1662086e-02  0.0000000e+00
  0.0000000e+00  1.1498639e-02  4.1849333e-03  1.6323039e-03  2.4974211e-03  1.4295281e-01  1.5613837e-01  4.6246742e-01  2.3235553e-02  1.1494632e-02  0.0000000e+00
  0.0000000e+00  1.1327060e-02  4.0921538e-03  1.6650134e-03  2.9411391e-03  1.3671164e-01  1.5014034e-01  4.4819781e-01  2.2948005e-02  1.1321542e-02  0.0000000e+00
  0.0000000e+00  1.1150204e-02  3.9987075e-03  1.6924740e-03  3.3430203e-03  1.3047889e-01  1.4437684e-01  4.3435474e-01  2.2644355e-02  1.1143439e-02  0.0000000e+00
  0.0000000e+00  1.0968636e-02  3.9047658e-03  1.7149384e-03  3.7056226e-03  1.2430094e-01  1.3883729e-01  4.2092338e-01  2.2326136e-02  1.0960859e-02  0.0000000e+00
  0.0000000e+00  1.0783062e-02  3.8106453e-03  1.7327919e-03  4.0315189e-03  1.1821671e-01  1.3351182e-01  4.0788965e-01  2.1994959e-02  1.0774475e-02  0.0000000e+00
  0.0000000e+00  1.0594048e-02  3.7165556e-03  1.7463156e-03  4.3230737e-03  1.1225838e-01  1.2839100e-01  3.9523997e-01  2.1652242e-02  1.0584826e-02  0.0000000e+00
  0.0000000e+00  1.0401731e-02  3.6222910e-03  1.7554336e-03  4.5821282e-03  1.0644778e-01  1.2346548e-01  3.8296086e-01  2.1298932e-02  1.0392010e-02  0.0000000e+00
  0.0000000e+00  1.0207489e-02  3.5289246e-03  1.7612793e-03  4.8116758e-03  1.0081295e-01  1.1872765e-01  3.7104070e-01  2.0937159e-02  1.0197399e-02  0.0000000e+00
  0.0000000e+00  1.0011173e-02  3.4359902e-03  1.7635047e-03  5.0130889e-03  9.5363925e-02  1.1416892e-01  3.5946701e-01  2.0567505e-02  1.0000825e-02  0.0000000e+00
  0.0000000e+00  9.8188846e-03  3.3456344e-03  1.7612897e-03  5.1814561e-03  9.0279919e-02  1.0992898e-01  3.4860922e-01  2.0202970e-02  9.8083757e-03  0.0000000e+00
  0.0000000e+00  1.1810411e-02  4.1924716e-03  1.4343422e-03  2.8046531e-03  1.5079544e-01  1.5965745e-01  4.7693023e-01  2.4191053e-02  1.1810417e-02  0.0000000e+00
  0.0000000e+00  1.1634720e-02  4.0929113e-03  1.4804503e-03  3.2924720e-03  1.4446584e-01  1.5336871e-01  4.6189103e-01  2.3902865e-02  1.1632740e-02  0.0000000e+00
  0.0000000e+00  1.1453238e-02  3.9934463e-03  1.5205686e-03  3.7320156e-03  1.3807085e-01  1.4733612e-01  4.4732060e-01  2.3595190e-02  1.1449601e-02  0.0000000e+00
  0.0000000e+00  1.1266660e-02  3.8942476e-03  1.5549932e-03  4.1264887e-03  1.3167308e-01  1.4154768e-01  4.3320197e-01  2.3270015e-02  1.1261645e-02  0.0000000e+00
  0.0000000e+00  1.1075651e-02  3.7954486e-03  1.5840566e-03  4.4789300e-03  1.2532507e-01  1.3599208e-01  4.1951896e-01  2.2929230e-02  1.1069502e-02  0.0000000e+00
  0.0000000e+00  1.0880768e-02  3.6971468e-03  1.6080232e-03  4.7921515e-03  1.1906975e-01  1.3065849e-01  4.0625580e-01  2.2574535e-02  1.0873709e-02  0.0000000e+00
  0.0000000e+00  1.0682685e-02  3.5995824e-03  1.6273071e-03  5.0689594e-03  1.1294327e-01  1.2553683e-01  3.9339764e-01  2.2207643e-02  1.0674893e-02  0.0000000e+00
  0.0000000e+00  1.0481959e-02  3.5028820e-03  1.6422134e-03  5.3119004e-03  1.0697416e-01  1.2061747e-01  3.8093010e-01  2.1830108e-02  1.0473591e-02  0.0000000e+00
  0.0000000e+00  1.0278722e-02  3.4067891e-03  1.6526637e-03  5.5229833e-03  1.0118054e-01  1.1589093e-01  3.6883908e-01  2.1442981e-02  1.0269905e-02  0.0000000e+00
  0.0000000e+00  1.0074296e-02  3.3122654e-03  1.6597990e-03  5.7053181e-03  9.5588386e-02  1.1134946e-01  3.5711227e-01  2.1048452e-02  1.0065153e-02  0.0000000e+00
  0.0000000e+00  9.8685289e-03  3.2188136e-03  1.6633023e-03  5.8604159e-03  9.0203211e-02  1.0698431e-01  3.4573659e-01  2.0647160e-02  9.8591544e-03  0.0000000e+00
  0.0000000e+00  9.6678507e-03  3.1285702e-03  1.6623687e-03  5.9850608e-03  8.5199812e-02  1.0292865e-01  3.3507395e-01  2.0253260e-02  9.6583355e-03  0.0000000e+00
  0.0000000e+00  1.1806747e-02  3.9830824e-03  1.3557496e-03  4.2909208e-03  1.4651608e-01  1.5054354e-01  4.6133223e-01  2.4740060e-02  1.1806753e-02  0.0000000e+00
