  1.3392592e+01  1.6267879e+01  1.7167939e+01  1.7172636e+01  1.7172659e+01  4.6201517e+02  1.7173227e+01  1.7173255e+01  1.7167086e+01  1.6267914e+01  1.3392604e+01
  1.5292898e+01  1.8155180e+01  1.9052999e+01  1.9057733e+01  1.9057756e+01  5.2760862e+02  1.9058337e+01  1.9058366e+01  1.9052134e+01  1.8155216e+01  1.5292911e+01
  1.7333850e+01  2.0183176e+01  2.1078760e+01  2.1083531e+01  2.1083556e+01  5.9870646e+02  2.1084149e+01  2.1084179e+01  2.1077883e+01  2.0183213e+01  1.7333863e+01
  1.9596705e+01  2.2433122e+01  2.3326479e+01  2.3331287e+01  2.3331313e+01  6.7792626e+02  2.3331918e+01  2.3331951e+01  2.3325589e+01  2.2433161e+01  1.9596719e+01
  2.2077130e+01  2.4900687e+01  2.5791821e+01  2.5796667e+01  2.5796694e+01  7.6513101e+02  2.5797313e+01  2.5797346e+01  2.5790919e+01  2.4900727e+01  2.2077144e+01
  2.4799703e+01  2.7610445e+01  2.8499363e+01  2.8504247e+01  2.8504276e+01  8.6106927e+02  2.8504908e+01  2.8504943e+01  2.8498449e+01  2.7610486e+01  2.4799718e+01
  2.7715500e+01  3.0513474e+01  3.1400182e+01  3.1405105e+01  3.1405134e+01  9.6449359e+02  3.1405779e+01  3.1405816e+01  3.1399255e+01  3.0513516e+01  2.7715516e+01
  3.0951182e+01  3.3736433e+01  3.4620935e+01  3.4625897e+01  3.4625928e+01  1.0789023e+03  3.4626586e+01  3.4626625e+01  3.4619996e+01  3.3736476e+01  3.0951198e+01
  3.4458892e+01  3.7231465e+01  3.8113768e+01  3.8118769e+01  3.8118801e+01  1.2030741e+03  3.8119474e+01  3.8119514e+01  3.8112816e+01  3.7231509e+01  3.4458909e+01
  3.8286806e+01  4.1046745e+01  4.1926854e+01  4.1931894e+01  4.1931928e+01  1.3383243e+03  4.1932614e+01  4.1932657e+01  4.1925889e+01  4.1046790e+01  3.8286824e+01
  4.2371514e+01  4.5118862e+01  4.5996782e+01  4.6001862e+01  4.6001897e+01  1.4832868e+03  4.6002598e+01  4.6002642e+01  4.5995803e+01  4.5118908e+01  4.2371532e+01
  4.6879232e+01  4.9614032e+01  5.0489768e+01  5.0494888e+01  5.0494924e+01  1.6419745e+03  5.0495640e+01  5.0495686e+01  5.0488776e+01  4.9614079e+01  4.6879250e+01
  5.1740549e+01  5.4462844e+01  5.5336401e+01  5.5341561e+01  5.5341599e+01  1.8128767e+03  5.5342330e+01  5.5342378e+01  5.5335395e+01  5.4462892e+01  5.1740568e+01
  5.7016929e+01  5.9726761e+01  6.0598144e+01  6.0603346e+01  6.0603385e+01  1.9974857e+03  6.0604131e+01  6.0604181e+01  6.0597125e+01  5.9726811e+01  5.7016949e+01
  6.2576711e+01  6.5274122e+01  6.6143335e+01  6.6148577e+01  6.6148618e+01  2.1933103e+03  6.6149380e+01  6.6149433e+01  6.6142302e+01  6.5274172e+01  6.2576731e+01
  6.8780487e+01  7.1465519e+01  7.2332566e+01  7.2337850e+01  7.2337893e+01  2.4078086e+03  7.2338670e+01  7.2338725e+01  7.2331520e+01  7.1465570e+01  6.8780508e+01
  7.5387263e+01  7.8059956e+01  7.8924842e+01  7.8930169e+01  7.8930213e+01  2.6362638e+03  7.8931006e+01  7.8931063e+01  7.8923782e+01  7.8060008e+01  7.5387284e+01
  8.2521429e+01  8.5181825e+01  8.6044554e+01  8.6049922e+01  8.6049968e+01  2.8812832e+03  8.6050778e+01  8.6050838e+01  8.6043480e+01  8.5181878e+01  8.2521451e+01
  9.0115187e+01  9.2763325e+01  9.3623902e+01  9.3629313e+01  9.3629361e+01  3.1419348e+03  9.3630187e+01  9.3630249e+01  9.3622813e+01  9.2763380e+01  9.0115209e+01
  9.8320369e+01  1.0095629e+02  1.0181472e+02  1.0182017e+02  1.0182022e+02  3.4210550e+03  1.0182107e+02  1.0182113e+02  1.0181362e+02  1.0095635e+02  9.8320392e+01
  1.0713248e+02  1.0975623e+02  1.1061251e+02  1.1061801e+02  1.1061806e+02  3.7187512e+03  1.1061892e+02  1.1061899e+02  1.1061139e+02  1.0975628e+02  1.0713250e+02
  1.1660196e+02  1.1921356e+02  1.2006771e+02  1.2007325e+02  1.2007330e+02  4.0360298e+03  1.2007418e+02  1.2007425e+02  1.2006657e+02  1.1921362e+02  1.1660198e+02
  1.2664533e+02  1.2924484e+02  1.3009685e+02  1.3010243e+02  1.3010249e+02  4.3720338e+03  1.3010338e+02  1.3010346e+02  1.3009570e+02  1.2924490e+02  1.2664535e+02
  0.0000000e+00  2.3495358e+00  3.2614131e+00  3.2658718e+00  3.2658837e+00  2.7086849e+01  3.2663376e+00  3.2663513e+00  3.2606466e+00  2.3495557e+00  0.0000000e+00
 -1.8981042e-01  2.7306878e+00  3.6400486e+00  3.6445449e+00  3.6445577e+00  3.7519147e+01  3.6450236e+00  3.6450384e+00  3.6392704e+00  2.7307093e+00 -1.8980932e-01
  2.3676218e-01  3.1439912e+00  4.0510423e+00  4.0555734e+00  4.0555871e+00  4.7659807e+01  4.0560643e+00  4.0560801e+00  4.0502532e+00  3.1440142e+00  2.3676434e-01
  7.1305951e-01  3.6070813e+00  4.5118331e+00  4.5163993e+00  4.5164138e+00  5.9594638e+01  4.5169025e+00  4.5169194e+00  4.5110329e+00  3.6071058e+00  7.1306269e-01
  1.2439471e+00  4.1248224e+00  5.0272850e+00  5.0318867e+00  5.0319021e+00  7.3535205e+01  5.0324023e+00  5.0324203e+00  5.0264736e+00  4.1248483e+00  1.2439513e+00
  1.8348118e+00  4.7026001e+00  5.6027834e+00  5.6074209e+00  5.6074372e+00  8.9711721e+01  5.6079492e+00  5.6079684e+00  5.6019606e+00  4.7026274e+00  1.8348170e+00
  2.4913133e+00  5.3460729e+00  6.2439863e+00  6.2486598e+00  6.2486771e+00  1.0836034e+02  6.2492010e+00  6.2492213e+00  6.2431520e+00  5.3461016e+00  2.4913194e+00
  3.2198687e+00  6.0616570e+00  6.9573096e+00  6.9620196e+00  6.9620377e+00  1.2974484e+02  6.9625738e+00  6.9625954e+00  6.9564637e+00  6.0616871e+00  3.2198758e+00
  4.0275453e+00  6.8564182e+00  7.7498189e+00  7.7545655e+00  7.7545847e+00  1.5414878e+02  7.7551330e+00  7.7551559e+00  7.7489612e+00  6.8564496e+00  4.0275532e+00
  4.9203703e+00  7.7363829e+00  8.6275403e+00  8.6323238e+00  8.6323440e+00  1.8180963e+02  8.6329048e+00  8.6329291e+00  8.6266705e+00  7.7364157e+00  4.9203791e+00
  5.9076447e+00  8.7108509e+00  9.5997730e+00  9.6045939e+00  9.6046152e+00  2.1308808e+02  9.6051886e+00  9.6052142e+00  9.5988912e+00  8.7108850e+00  5.9076544e+00
  6.9982334e+00  9.7886860e+00  1.0675381e+01  1.0680239e+01  1.0680262e+01  2.4831687e+02  1.0680848e+01  1.0680875e+01  1.0674487e+01  9.7887214e+00  6.9982439e+00
  8.1995017e+00  1.0977253e+01  1.1861728e+01  1.1866624e+01  1.1866648e+01  2.8777235e+02  1.1867247e+01  1.1867276e+01  1.1860821e+01  1.0977289e+01  8.1995130e+00
  9.5193169e+00  1.2284417e+01  1.3166680e+01  1.3171614e+01  1.3171639e+01  3.3174741e+02  1.3172252e+01  1.3172282e+01  1.3165761e+01  1.2284455e+01  9.5193290e+00
  1.0972600e+01  1.3725099e+01  1.4605157e+01  1.4610130e+01  1.4610156e+01  3.8076681e+02  1.4610782e+01  1.4610814e+01  1.4604225e+01  1.3725138e+01  1.0972613e+01
  1.2572470e+01  1.5312418e+01  1.6190277e+01  1.6195289e+01  1.6195316e+01  4.3527621e+02  1.6195956e+01  1.6195989e+01  1.6189333e+01  1.5312458e+01  1.2572484e+01
  1.4337014e+01  1.7064458e+01  1.7940126e+01  1.7945177e+01  1.7945205e+01  4.9586415e+02  1.7945859e+01  1.7945894e+01  1.7939168e+01  1.7064500e+01  1.4337029e+01
  1.6229784e+01  1.8944772e+01  1.9818254e+01  1.9823345e+01  1.9823375e+01  5.6147990e+02  1.9824043e+01  1.9824079e+01  1.9817283e+01  1.8944815e+01  1.6229799e+01
  1.8324356e+01  2.1026934e+01  2.1898237e+01  2.1903368e+01  2.1903399e+01  6.3437999e+02  2.1904081e+01  2.1904120e+01  2.1897253e+01  2.1026978e+01  1.8324371e+01
  2.0616385e+01  2.3306600e+01  2.4175730e+01  2.4180901e+01  2.4180934e+01  7.1444983e+02  2.4181631e+01  2.4181671e+01  2.4174733e+01  2.3306645e+01  2.0616402e+01
  2.3127671e+01  2.5805568e+01  2.6672530e+01  2.6677742e+01  2.6677776e+01  8.0233276e+02  2.6678488e+01  2.6678530e+01  2.6671519e+01  2.5805614e+01  2.3127689e+01
  2.5814452e+01  2.8480074e+01  2.9344875e+01  2.9350127e+01  2.9350163e+01  8.9699134e+02  2.9350890e+01  2.9350934e+01  2.9343850e+01  2.8480122e+01  2.5814470e+01
  2.8789450e+01  3.1442843e+01  3.2305487e+01  3.2310781e+01  3.2310818e+01  1.0013823e+03  3.2311560e+01  3.2311607e+01  3.2304448e+01  3.1442892e+01  2.8789469e+01
  3.2009785e+01  3.4650991e+01  3.5511484e+01  3.5516820e+01  3.5516858e+01  1.1144882e+03  3.5517617e+01  3.5517665e+01  3.5510432e+01  3.4651041e+01  3.2009805e+01
  3.5517957e+01  3.8147019e+01  3.9005366e+01  3.9010744e+01  3.9010784e+01  1.2374210e+03  3.9011558e+01  3.9011609e+01  3.9004300e+01  3.8147070e+01  3.5517977e+01
  3.9258279e+01  4.1875240e+01  4.2731446e+01  4.2736866e+01  4.2736907e+01  1.3690741e+03  4.2737698e+01  4.2737751e+01  4.2730365e+01  4.1875293e+01  3.9258300e+01
  4.3376529e+01  4.5981431e+01  4.6835501e+01  4.6840963e+01  4.6841006e+01  1.5127730e+03  4.6841814e+01  4.6841869e+01  4.6834405e+01  4.5981485e+01  4.3376550e+01
  4.7811681e+01  5.0404564e+01  5.1256502e+01  5.1262007e+01  5.1262053e+01  1.6672900e+03  5.1262877e+01  5.1262935e+01  5.1255392e+01  5.0404619e+01  4.7811702e+01
  5.2617303e+01  5.5198210e+01  5.6048021e+01  5.6053570e+01  5.6053617e+01  1.8338647e+03  5.6054458e+01  5.6054519e+01  5.6046896e+01  5.5198266e+01  5.2617325e+01
  5.7679753e+01  6.0248724e+01  6.1096411e+01  6.1102004e+01  6.1102052e+01  2.0105271e+03  6.1102912e+01  6.1102975e+01  6.1095271e+01  6.0248781e+01  5.7679776e+01
  6.3310596e+01  6.5867670e+01  6.6713240e+01  6.6718876e+01  6.6718927e+01  2.2032898e+03  6.6719804e+01  6.6719870e+01  6.6712084e+01  6.5867728e+01  6.3310620e+01
  6.9301707e+01  7.1846926e+01  7.2690380e+01  7.2696061e+01  7.2696114e+01  2.4083957e+03  7.2697010e+01  7.2697078e+01  7.2689210e+01  7.1846985e+01  6.9301731e+01
  7.5760283e+01  7.8293686e+01  7.9135030e+01  7.9140756e+01  7.9140811e+01  2.6279547e+03  7.9141725e+01  7.9141796e+01  7.9133844e+01  7.8293746e+01  7.5760308e+01
  8.2628869e+01  8.5150494e+01  8.5989732e+01  8.5995504e+01  8.5995561e+01  2.8612858e+03  8.5996494e+01  8.5996568e+01  8.5988530e+01  8.5150556e+01  8.2628895e+01
  9.0037060e+01  9.2546947e+01  9.3384083e+01  9.3389900e+01  9.3389959e+01  3.1106366e+03  9.3390912e+01  9.3390989e+01  9.3382865e+01  9.2547010e+01  9.0037086e+01
  9.7981086e+01  1.0047927e+02  1.0131431e+02  1.0132018e+02  1.0132024e+02  3.3761253e+03  1.0132121e+02  1.0132129e+02  1.0131308e+02  1.0047934e+02  9.7981113e+01
  1.0650379e+02  1.0899031e+02  1.0982326e+02  1.0982917e+02  1.0982923e+02  3.6585625e+03  1.0983022e+02  1.0983030e+02  1.0982201e+02  1.0899038e+02  1.0650381e+02
  1.1553576e+02  1.1801067e+02  1.1884152e+02  1.1884748e+02  1.1884754e+02  3.9573838e+03  1.1884856e+02  1.1884864e+02  1.1884025e+02  1.1801074e+02  1.1553579e+02
  0.0000000e+00  2.2423282e+00  3.1317485e+00  3.1365081e+00  3.1365226e+00  2.7254272e+01  3.1370326e+00  3.1370493e+00  3.1308985e+00  2.2423511e+00  0.0000000e+00
 -1.7679375e-01  2.6063974e+00  3.4933577e+00  3.4981572e+00  3.4981727e+00  3.7303504e+01  3.4986964e+00  3.4987144e+00  3.4924948e+00  2.6064221e+00 -1.7679250e-01
  2.2984482e-01  3.0002815e+00  3.8849838e+00  3.8898204e+00  3.8898369e+00  4.7044249e+01  3.8903734e+00  3.8903926e+00  3.8841090e+00  3.0003078e+00  2.2984729e-01
  6.8282860e-01  3.4405705e+00  4.3230250e+00  4.3278989e+00  4.3279164e+00  5.8466056e+01  4.3284659e+00  4.3284864e+00  4.3221380e+00  3.4405985e+00  6.8283224e-01
  1.1866123e+00  3.9317180e+00  4.8119345e+00  4.8168461e+00  4.8168646e+00  7.1760677e+01  4.8174273e+00  4.8174491e+00  4.8110352e+00  3.9317476e+00  1.1866171e+00
  1.7461201e+00  4.4786472e+00  5.3566353e+00  5.3615848e+00  5.3616044e+00  8.7136088e+01  5.3621805e+00  5.3622037e+00  5.3557235e+00  4.4786784e+00  1.7461260e+00
  2.3665066e+00  5.0865113e+00  5.9622801e+00  5.9672680e+00  5.9672888e+00  1.0480498e+02  5.9678784e+00  5.9679030e+00  5.9613558e+00  5.0865442e+00  2.3665136e+00
  3.0536140e+00  5.7611517e+00  6.6347101e+00  6.6397366e+00  6.6397585e+00  1.2500414e+02  6.6403618e+00  6.6403879e+00  6.6337729e+00  5.7611861e+00  3.0536220e+00
  3.8138630e+00  6.5089879e+00  7.3803445e+00  7.3854099e+00  7.3854330e+00  1.4798715e+02  7.3860503e+00  7.3860779e+00  7.3793943e+00  6.5090238e+00  3.8138720e+00
  4.6526723e+00  7.3354377e+00  8.2046007e+00  8.2097054e+00  8.2097297e+00  1.7396650e+02  8.2103612e+00  8.2103904e+00  8.2036374e+00  7.3354751e+00  4.6526824e+00
  5.5784902e+00  8.2489481e+00  9.1159254e+00  9.1210698e+00  9.1210953e+00  2.0326260e+02  9.1217412e+00  9.1217721e+00  9.1149489e+00  8.2489869e+00  5.5785012e+00
  6.5993083e+00  9.2575098e+00  1.0122309e+01  1.0127493e+01  1.0127520e+01  2.3617012e+02  1.0128181e+01  1.0128213e+01  1.0121319e+01  9.2575501e+00  6.5993202e+00
  7.7217107e+00  1.0367706e+01  1.1230335e+01  1.1235559e+01  1.1235588e+01  2.7293424e+02  1.1236263e+01  1.1236297e+01  1.1229331e+01  1.0367748e+01  7.7217236e+00
  8.9527286e+00  1.1586567e+01  1.2447033e+01  1.2452298e+01  1.2452327e+01  3.1381463e+02  1.2453018e+01  1.2453054e+01  1.2446015e+01  1.1586610e+01  8.9527424e+00
  1.0305822e+01  1.2927553e+01  1.3785861e+01  1.3791167e+01  1.3791198e+01  3.5927054e+02  1.3791904e+01  1.3791942e+01  1.3784830e+01  1.2927597e+01  1.0305837e+01
  1.1792715e+01  1.4402385e+01  1.5258543e+01  1.5263891e+01  1.5263923e+01  4.0969065e+02  1.5264645e+01  1.5264685e+01  1.5257498e+01  1.4402431e+01  1.1792731e+01
  1.3429588e+01  1.6027243e+01  1.6881258e+01  1.6886647e+01  1.6886681e+01  4.6558499e+02  1.6887418e+01  1.6887460e+01  1.6880199e+01  1.6027290e+01  1.3429604e+01
  1.5183348e+01  1.7769035e+01  1.8620913e+01  1.8626344e+01  1.8626380e+01  5.2606557e+02  1.8627133e+01  1.8627177e+01  1.8619839e+01  1.7769084e+01  1.5183365e+01
  1.7120275e+01  1.9694039e+01  2.0543785e+01  2.0549258e+01  2.0549296e+01  5.9306487e+02  2.0550065e+01  2.0550112e+01  2.0542697e+01  1.9694089e+01  1.7120293e+01
  1.9236129e+01  2.1798014e+01  2.2645635e+01  2.2651151e+01  2.2651190e+01  6.6648930e+02  2.2651976e+01  2.2652025e+01  2.2644532e+01  2.1798066e+01  1.9236148e+01
  2.1550177e+01  2.4100228e+01  2.4945728e+01  2.4951288e+01  2.4951328e+01  7.4688909e+02  2.4952132e+01  2.4952183e+01  2.4944611e+01  2.4100281e+01  2.1550197e+01
  2.4023533e+01  2.6561792e+01  2.7405178e+01  2.7410781e+01  2.7410823e+01  8.3341155e+02  2.7411644e+01  2.7411697e+01  2.7404045e+01  2.6561846e+01  2.4023553e+01
  2.6756015e+01  2.9282525e+01  3.0123801e+01  3.0129448e+01  3.0129492e+01  9.2853601e+02  3.0130330e+01  3.0130386e+01  3.0122653e+01  2.9282581e+01  2.6756036e+01
  2.9709454e+01  3.2224258e+01  3.3063429e+01  3.3069120e+01  3.3069166e+01  1.0314248e+03  3.3070022e+01  3.3070080e+01  3.3062266e+01  3.2224314e+01  2.9709476e+01
  3.2921186e+01  3.5424325e+01  3.6261397e+01  3.6267132e+01  3.6267180e+01  1.1430115e+03  3.6268054e+01  3.6268115e+01  3.6260218e+01  3.5424383e+01  3.2921208e+01
  3.6342629e+01  3.8834143e+01  3.9669120e+01  3.9674901e+01  3.9674950e+01  1.2624136e+03  3.9675843e+01  3.9675907e+01  3.9667926e+01  3.8834203e+01  3.6342652e+01
  4.0100975e+01  4.2580907e+01  4.3413793e+01  4.3419619e+01  4.3419671e+01  1.3923604e+03  4.3420583e+01  4.3420649e+01  4.3412583e+01  4.2580967e+01  4.0100999e+01
  4.4142916e+01  4.6611304e+01  4.7442105e+01  4.7447977e+01  4.7448030e+01  1.5318687e+03  4.7448961e+01  4.7449031e+01  4.7440878e+01  4.6611366e+01  4.4142940e+01
  4.8514933e+01  5.0971818e+01  5.1800537e+01  5.1806455e+01  5.1806511e+01  1.6819596e+03  5.1807461e+01  5.1807533e+01  5.1799294e+01  5.0971881e+01  4.8514958e+01
  5.3119573e+01  5.5564994e+01  5.6391636e+01  5.6397600e+01  5.6397658e+01  1.8411054e+03  5.6398629e+01  5.6398704e+01  5.6390377e+01  5.5565058e+01  5.3119599e+01
  5.8224508e+01  6.0658504e+01  6.1483072e+01  6.1489084e+01  6.1489144e+01  2.0140867e+03  6.1490135e+01  6.1490213e+01  6.1481797e+01  6.0658570e+01  5.8224534e+01
  6.3651125e+01  6.6073736e+01  6.6896235e+01  6.6902294e+01  6.6902357e+01  2.1979620e+03  6.6903368e+01  6.6903450e+01  6.6894943e+01  6.6073803e+01  6.3651153e+01
  6.9491311e+01  7.1902574e+01  7.2723007e+01  7.2729114e+01  7.2729179e+01  2.3944174e+03  7.2730211e+01  7.2730296e+01  7.2721698e+01  7.1902642e+01  6.9491338e+01
  7.5696777e+01  7.8096730e+01  7.8915102e+01  7.8921257e+01  7.8921324e+01  2.6029796e+03  7.8922378e+01  7.8922467e+01  7.8913776e+01  7.8096799e+01  7.5696805e+01
  8.2377493e+01  8.4766176e+01  8.5582490e+01  8.5588694e+01  8.5588764e+01  2.8254008e+03  8.5589840e+01  8.5589932e+01  8.5581147e+01  8.4766247e+01  8.2377523e+01
  8.9530391e+01  9.1907841e+01  9.2722100e+01  9.2728353e+01  9.2728426e+01  3.0618066e+03  9.2729524e+01  9.2729620e+01  9.2720740e+01  9.1907913e+01  8.9530421e+01
  9.7191684e+01  9.9557939e+01  1.0037015e+02  1.0037645e+02  1.0037653e+02  3.3128429e+03  1.0037765e+02  1.0037775e+02  1.0036877e+02  9.9558012e+01  9.7191715e+01
  1.0530424e+02  1.0765934e+02  1.0846950e+02  1.0847585e+02  1.0847593e+02  3.5781811e+03  1.0847707e+02  1.0847717e+02  1.0846810e+02  1.0765941e+02  1.0530427e+02
  0.0000000e+00  2.1393512e+00  3.0068246e+00  3.0119042e+00  3.0119217e+00  2.7333779e+01  3.0124954e+00  3.0125155e+00  3.0058818e+00  2.1393774e+00  0.0000000e+00
 -1.6426791e-01  2.4867607e+00  3.3518291e+00  3.3569511e+00  3.3569699e+00  3.7002416e+01  3.3575591e+00  3.3575808e+00  3.3508723e+00  2.4867890e+00 -1.6426648e-01
  2.2300270e-01  2.8617765e+00  3.7246371e+00  3.7297985e+00  3.7298184e+00  4.6347979e+01  3.7304222e+00  3.7304454e+00  3.7236672e+00  2.8618067e+00  2.2300550e-01
  6.5341810e-01  3.2799950e+00  4.1406578e+00  4.1458588e+00  4.1458800e+00  5.7266096e+01  4.1464985e+00  4.1465232e+00  4.1396745e+00  3.2800270e+00  6.5342225e-01
  1.1310499e+00  3.7454867e+00  4.6039612e+00  4.6092022e+00  4.6092246e+00  6.9930105e+01  4.6098581e+00  4.6098844e+00  4.6029644e+00  3.7455205e+00  1.1310553e+00
  1.6603914e+00  4.2627438e+00  5.1190393e+00  5.1243207e+00  5.1243444e+00  8.4527378e+01  5.1249931e+00  5.1250211e+00  5.1180289e+00  4.2627795e+00  1.6603981e+00
  2.2461287e+00  4.8364514e+00  5.6905768e+00  5.6958988e+00  5.6959238e+00  1.0124896e+02  5.6965879e+00  5.6966176e+00  5.6895526e+00  4.8364889e+00  2.2461367e+00
  2.8935704e+00  5.4719171e+00  6.3238808e+00  6.3292439e+00  6.3292703e+00  1.2030681e+02  6.3299500e+00  6.3299815e+00  6.3228426e+00  5.4719562e+00  2.8935795e+00
  3.6085374e+00  6.1749605e+00  7.0247710e+00  7.0301755e+00  7.0302032e+00  1.4192700e+02  7.0308988e+00  7.0309321e+00  7.0237186e+00  6.1750014e+00  3.6085477e+00
  4.3958960e+00  6.9504471e+00  7.7981123e+00  7.8035585e+00  7.8035877e+00  1.6629927e+02  7.8042994e+00  7.8043346e+00  7.7970456e+00  6.9504897e+00  4.3959074e+00
  5.2632993e+00  7.8060290e+00  8.6515567e+00  8.6570449e+00  8.6570756e+00  1.9370725e+02  8.6578037e+00  8.6578408e+00  8.6504754e+00  7.8060732e+00  5.2633118e+00
  6.2179355e+00  8.7488932e+00  9.5922908e+00  9.5978215e+00  9.5978537e+00  2.2441102e+02  9.5985984e+00  9.5986376e+00  9.5911948e+00  8.7489391e+00  6.2179490e+00
  7.2656827e+00  9.7849173e+00  1.0626192e+01  1.0631765e+01  1.0631799e+01  2.5862765e+02  1.0632561e+01  1.0632602e+01  1.0625081e+01  9.7849648e+00  7.2656973e+00
  8.4128174e+00  1.0920377e+01  1.1759535e+01  1.1765152e+01  1.1765187e+01  2.9658674e+02  1.1765966e+01  1.1766009e+01  1.1758409e+01  1.0920426e+01  8.4128330e+00
  9.6714410e+00  1.2167372e+01  1.3004420e+01  1.3010080e+01  1.3010118e+01  3.3868846e+02  1.3010914e+01  1.3010959e+01  1.3003279e+01  1.2167422e+01  9.6714575e+00
  1.1052000e+01  1.3536348e+01  1.4371294e+01  1.4376998e+01  1.4377037e+01  3.8527049e+02  1.4377851e+01  1.4377898e+01  1.4370137e+01  1.3536400e+01  1.1052018e+01
  1.2568917e+01  1.5041728e+01  1.5874577e+01  1.5880325e+01  1.5880366e+01  4.3677265e+02  1.5881198e+01  1.5881248e+01  1.5873405e+01  1.5041782e+01  1.2568936e+01
  1.4192362e+01  1.6653680e+01  1.7484438e+01  1.7490231e+01  1.7490273e+01  4.9245228e+02  1.7491124e+01  1.7491176e+01  1.7483250e+01  1.6653736e+01  1.4192382e+01
  1.5981729e+01  1.8431599e+01  1.9260271e+01  1.9266109e+01  1.9266153e+01  5.5395254e+02  1.9267022e+01  1.9267077e+01  1.9259067e+01  1.8431655e+01  1.5981749e+01
  1.7932971e+01  2.0371434e+01  2.1198027e+01  2.1203910e+01  2.1203957e+01  6.2119918e+02  2.1204844e+01  2.1204902e+01  2.1196807e+01  2.0371492e+01  1.7932992e+01
  2.0063057e+01  2.2490157e+01  2.3314675e+01  2.3320604e+01  2.3320653e+01  6.9466036e+02  2.3321560e+01  2.3321620e+01  2.3313439e+01  2.2490217e+01  2.0063079e+01
  2.2337663e+01  2.4753442e+01  2.5575891e+01  2.5581866e+01  2.5581917e+01  7.7364474e+02  2.5582843e+01  2.5582907e+01  2.5574639e+01  2.4753503e+01  2.2337686e+01
  2.4844724e+01  2.7249223e+01  2.8069607e+01  2.8075630e+01  2.8075682e+01  8.6021324e+02  2.8076629e+01  2.8076695e+01  2.8068339e+01  2.7249286e+01  2.4844748e+01
  2.7550498e+01  2.9943757e+01  3.0762082e+01  3.0768151e+01  3.0768206e+01  9.5368540e+02  3.0769173e+01  3.0769242e+01  3.0760797e+01  2.9943821e+01  2.7550522e+01
  3.0487637e+01  3.2869698e+01  3.3685968e+01  3.3692085e+01  3.3692142e+01  1.0548392e+03  3.3693129e+01  3.3693202e+01  3.3684666e+01  3.2869764e+01  3.0487662e+01
  3.3614047e+01  3.5984949e+01  3.6799168e+01  3.6805333e+01  3.6805392e+01  1.1629842e+03  3.6806401e+01  3.6806476e+01  3.6797849e+01  3.5985016e+01  3.3614073e+01
  3.7040107e+01  3.9399889e+01  4.0212063e+01  4.0218275e+01  4.0218337e+01  1.2803354e+03  4.0219367e+01  4.0219446e+01  4.0210726e+01  3.9399957e+01  3.7040134e+01
  4.0719564e+01  4.3068265e+01  4.3878397e+01  4.3884659e+01  4.3884723e+01  1.4061194e+03  4.3885775e+01  4.3885857e+01  4.3877043e+01  4.3068335e+01  4.0719591e+01
  4.4692555e+01  4.7030215e+01  4.7838309e+01  4.7844620e+01  4.7844686e+01  1.5411697e+03  4.7845760e+01  4.7845846e+01  4.7836938e+01  4.7030286e+01  4.4692584e+01
  4.8876103e+01  5.1202758e+01  5.2008819e+01  5.2015179e+01  5.2015248e+01  1.6843303e+03  5.2016345e+01  5.2016434e+01  5.2007429e+01  5.1202830e+01  4.8876132e+01
  5.3498761e+01  5.5814450e+01  5.6618481e+01  5.6624891e+01  5.6624963e+01  1.8393394e+03  5.6626082e+01  5.6626176e+01  5.6617074e+01  5.5814524e+01  5.3498791e+01
  5.8408277e+01  6.0713038e+01  6.1515043e+01  6.1521504e+01  6.1521578e+01  2.0039431e+03  6.1522721e+01  6.1522819e+01  6.1513618e+01  6.0713113e+01  5.8408308e+01
  6.3682965e+01  6.5976835e+01  6.6776817e+01  6.6783328e+01  6.6783406e+01  2.1794689e+03  6.6784573e+01  6.6784674e+01  6.6775374e+01  6.5976911e+01  6.3682996e+01
  6.9282608e+01  7.1565623e+01  7.2363587e+01  7.2370150e+01  7.2370230e+01  2.3656133e+03  7.2371421e+01  7.2371527e+01  7.2362125e+01  7.1565701e+01  6.9282639e+01
  7.5299934e+01  7.7572132e+01  7.8368082e+01  7.8374696e+01  7.8374779e+01  2.5637147e+03  7.8375995e+01  7.8376105e+01  7.8366601e+01  7.7572211e+01  7.5299966e+01
  8.1732535e+01  8.3993952e+01  8.4787890e+01  8.4794556e+01  8.4794642e+01  2.7739031e+03  8.4795884e+01  8.4795998e+01  8.4786391e+01  8.3994033e+01  8.1732568e+01
  8.8610866e+01  9.0861539e+01  9.1653468e+01  9.1660187e+01  9.1660277e+01  2.9966867e+03  9.1661544e+01  9.1661663e+01  9.1651950e+01  9.0861621e+01  8.8610900e+01
  9.5888418e+01  9.8128384e+01  9.8918308e+01  9.8925080e+01  9.8925173e+01  3.2319240e+03  9.8926466e+01  9.8926590e+01  9.8916771e+01  9.8128468e+01  9.5888453e+01
  0.0000000e+00  2.0404380e+00  2.8864620e+00  2.8918819e+00  2.8919031e+00  2.7331213e+01  2.8925488e+00  2.8925732e+00  2.8854164e+00  2.0404681e+00  0.0000000e+00
 -1.5224557e-01  2.3716171e+00  3.2152892e+00  3.2207543e+00  3.2207769e+00  3.6621946e+01  3.2214403e+00  3.2214666e+00  3.2142282e+00  2.3716495e+00 -1.5224395e-01
