  0.0000000e+00  1.4893262e-03  4.6261154e-04  1.7083894e-03  2.5857483e-03  2.7535997e-03  2.0322556e-03  5.2340018e-02  6.9279777e-03  1.4892467e-03  0.0000000e+00
  0.0000000e+00  1.3974580e-03  4.3736102e-04  1.6306169e-03  2.4348779e-03  2.5070051e-03  1.8804311e-03  4.9325371e-02  6.5285527e-03  1.3973687e-03  0.0000000e+00
  0.0000000e+00  1.3113642e-03  4.1347666e-04  1.5562848e-03  2.2927216e-03  2.2828429e-03  1.7408036e-03  4.6488953e-02  6.1527799e-03  1.3112686e-03  0.0000000e+00
  0.0000000e+00  1.2306418e-03  3.9086868e-04  1.4852206e-03  2.1587462e-03  2.0791441e-03  1.6122932e-03  4.3819329e-02  5.7991244e-03  1.2305415e-03  0.0000000e+00
  0.0000000e+00  1.1549945e-03  3.6953159e-04  1.4173423e-03  2.0325328e-03  1.8941397e-03  1.4939993e-03  4.1305974e-02  5.4662391e-03  1.1548915e-03  0.0000000e+00
  0.0000000e+00  1.0839700e-03  3.4927725e-04  1.3523843e-03  1.9135052e-03  1.7256573e-03  1.3849278e-03  3.8938910e-02  5.1526936e-03  1.0838656e-03  0.0000000e+00
  0.0000000e+00  1.0173342e-03  3.3011897e-04  1.2902908e-03  1.8013136e-03  1.5727493e-03  1.2843623e-03  3.6709065e-02  4.8573452e-03  1.0172297e-03  0.0000000e+00
  0.0000000e+00  9.5706841e-04  3.1278081e-04  1.2331093e-03  1.6992761e-03  1.4378397e-03  1.1948373e-03  3.4678496e-02  4.5885621e-03  9.5696454e-04  0.0000000e+00
  0.0000000e+00  1.7231541e-03  5.4677753e-04  1.9811179e-03  3.0455118e-03  3.5500014e-03  2.1558035e-03  6.0542960e-02  8.0081717e-03  1.7231535e-03  0.0000000e+00
  0.0000000e+00  1.6136621e-03  5.1551728e-04  1.8885590e-03  2.8616438e-03  3.2295580e-03  1.9894007e-03  5.6965273e-02  7.5344867e-03  1.6136381e-03  0.0000000e+00
  0.0000000e+00  1.5113554e-03  4.8607070e-04  1.8003040e-03  2.6889371e-03  2.9382054e-03  1.8370371e-03  5.3607634e-02  7.0899974e-03  1.5113138e-03  0.0000000e+00
  0.0000000e+00  1.4157279e-03  4.5833104e-04  1.7161479e-03  2.5266909e-03  2.6732732e-03  1.6974181e-03  5.0455330e-02  6.6727435e-03  1.4156717e-03  0.0000000e+00
  0.0000000e+00  1.3263148e-03  4.3219940e-04  1.6358934e-03  2.3742528e-03  2.4323058e-03  1.5693810e-03  4.7494750e-02  6.2809130e-03  1.3262484e-03  0.0000000e+00
  0.0000000e+00  1.2426804e-03  4.0757678e-04  1.5593490e-03  2.2310079e-03  2.2132448e-03  1.4518711e-03  4.4713229e-02  5.9128169e-03  1.2426059e-03  0.0000000e+00
  0.0000000e+00  1.1644256e-03  3.8437304e-04  1.4863356e-03  2.0963825e-03  2.0139236e-03  1.3439409e-03  4.2099038e-02  5.5668943e-03  1.1643454e-03  0.0000000e+00
  0.0000000e+00  1.0911671e-03  3.6249108e-04  1.4166698e-03  1.9698260e-03  1.8326697e-03  1.2447216e-03  3.9641272e-02  5.2416831e-03  1.0910828e-03  0.0000000e+00
  0.0000000e+00  1.0226262e-03  3.4191451e-04  1.3502534e-03  1.8509002e-03  1.6679576e-03  1.1535042e-03  3.7329890e-02  4.9359038e-03  1.0225399e-03  0.0000000e+00
  0.0000000e+00  9.5836590e-04  3.2244729e-04  1.2868098e-03  1.7390159e-03  1.5179688e-03  1.0694707e-03  3.5155395e-02  4.6481894e-03  9.5827849e-04  0.0000000e+00
  0.0000000e+00  8.9816950e-04  3.0409580e-04  1.2262710e-03  1.6338107e-03  1.3818180e-03  9.9206534e-04  3.3109156e-02  4.3774600e-03  8.9808219e-04  0.0000000e+00
  0.0000000e+00  8.4382373e-04  2.8754711e-04  1.1706182e-03  1.5383599e-03  1.2617764e-03  9.2325493e-04  3.1247753e-02  4.1313468e-03  8.4373669e-04  0.0000000e+00
  0.0000000e+00  1.5335585e-03  5.0895845e-04  1.8975922e-03  2.7921497e-03  3.1508319e-03  1.6436375e-03  5.4965753e-02  7.2623849e-03  1.5335585e-03  0.0000000e+00
  0.0000000e+00  1.4338796e-03  4.7855070e-04  1.8064631e-03  2.6177037e-03  2.8657952e-03  1.5168602e-03  5.1662091e-02  6.8257175e-03  1.4338599e-03  0.0000000e+00
  0.0000000e+00  1.3408983e-03  4.5002401e-04  1.7197521e-03  2.4542948e-03  2.6061276e-03  1.4009367e-03  4.8565205e-02  6.4164188e-03  1.3408639e-03  0.0000000e+00
  0.0000000e+00  1.2541320e-03  4.2325614e-04  1.6372353e-03  2.3011927e-03  2.3696501e-03  1.2948435e-03  4.5661040e-02  6.0326238e-03  1.2540857e-03  0.0000000e+00
  0.0000000e+00  1.1731375e-03  3.9813513e-04  1.5586963e-03  2.1577236e-03  2.1543311e-03  1.1976616e-03  4.2936603e-02  5.6726057e-03  1.1730823e-03  0.0000000e+00
  0.0000000e+00  1.0975023e-03  3.7455453e-04  1.4839323e-03  2.0232560e-03  1.9584297e-03  1.1085631e-03  4.0379836e-02  5.3347620e-03  1.0974405e-03  0.0000000e+00
  0.0000000e+00  1.0268469e-03  3.5241268e-04  1.4127475e-03  1.8971995e-03  1.7801210e-03  1.0268032e-03  3.7979568e-02  5.0176104e-03  1.0267803e-03  0.0000000e+00
  0.0000000e+00  9.6080824e-04  3.3160508e-04  1.3449471e-03  1.7789942e-03  1.6179528e-03  9.5170007e-04  3.5725435e-02  4.7197647e-03  9.6073848e-04  0.0000000e+00
  0.0000000e+00  8.9912485e-04  3.1210650e-04  1.2804188e-03  1.6681911e-03  1.4705915e-03  8.8271199e-04  3.3607900e-02  4.4400148e-03  8.9905286e-04  0.0000000e+00
  0.0000000e+00  8.4137941e-04  2.9371753e-04  1.2188810e-03  1.5641961e-03  1.3364770e-03  8.1917828e-04  3.1617956e-02  4.1770642e-03  8.4130685e-04  0.0000000e+00
  0.0000000e+00  7.8737242e-04  2.7643902e-04  1.1602561e-03  1.4666432e-03  1.2147736e-03  7.6068363e-04  2.9747424e-02  3.9298962e-03  7.8729971e-04  0.0000000e+00
  0.0000000e+00  7.3870379e-04  2.6091240e-04  1.1064486e-03  1.3783488e-03  1.1076210e-03  7.0874123e-04  2.8047685e-02  3.7054433e-03  7.3863177e-04  0.0000000e+00
  0.0000000e+00  1.3549363e-03  4.6625036e-04  1.8080209e-03  2.5317310e-03  2.8085457e-03  1.2371756e-03  4.9708385e-02  6.5609654e-03  1.3549365e-03  0.0000000e+00
  0.0000000e+00  1.2648350e-03  4.3726748e-04  1.7190374e-03  2.3682325e-03  2.5526286e-03  1.1428978e-03  4.6669706e-02  6.1600502e-03  1.2648191e-03  0.0000000e+00
  0.0000000e+00  1.1809336e-03  4.1018321e-04  1.6345284e-03  2.2154888e-03  2.3192170e-03  1.0567666e-03  4.3824547e-02  5.7846748e-03  1.1809050e-03  0.0000000e+00
  0.0000000e+00  1.1027735e-03  3.8486345e-04  1.5542518e-03  2.0727571e-03  2.1064915e-03  9.7799522e-04  4.1159557e-02  5.4330729e-03  1.1027351e-03  0.0000000e+00
  0.0000000e+00  1.0299370e-03  3.6118845e-04  1.4779795e-03  1.9393540e-03  1.9127318e-03  9.0588205e-04  3.8662371e-02  5.1036084e-03  1.0298907e-03  0.0000000e+00
  0.0000000e+00  9.6203444e-04  3.3904295e-04  1.4054955e-03  1.8146375e-03  1.7364267e-03  8.3979438e-04  3.6321549e-02  4.7947697e-03  9.6198300e-04  0.0000000e+00
  0.0000000e+00  8.9870801e-04  3.1832010e-04  1.3365946e-03  1.6980163e-03  1.5760072e-03  7.7916544e-04  3.4126509e-02  4.5051543e-03  8.9865280e-04  0.0000000e+00
  0.0000000e+00  8.3961703e-04  2.9891000e-04  1.2710726e-03  1.5889284e-03  1.4301798e-03  7.2347522e-04  3.2067432e-02  4.2334567e-03  8.3955902e-04  0.0000000e+00
  0.0000000e+00  7.8451752e-04  2.8078159e-04  1.2088091e-03  1.4869225e-03  1.2977534e-03  6.7232775e-04  3.0135305e-02  3.9785384e-03  7.8445790e-04  0.0000000e+00
  0.0000000e+00  7.3301416e-04  2.6373515e-04  1.1495202e-03  1.3914097e-03  1.1773629e-03  6.2519701e-04  2.8321609e-02  3.7391738e-03  7.3295416e-04  0.0000000e+00
  0.0000000e+00  6.8492386e-04  2.4776729e-04  1.0931189e-03  1.3020266e-03  1.0682043e-03  5.8178979e-04  2.6618641e-02  3.5144116e-03  6.8486391e-04  0.0000000e+00
  0.0000000e+00  6.4166917e-04  2.3346758e-04  1.0414248e-03  1.2213209e-03  9.7228878e-04  5.4326279e-04  2.5072848e-02  3.3105239e-03  6.4160987e-04  0.0000000e+00
  0.0000000e+00  1.1876081e-03  4.1981724e-04  1.7139906e-03  2.2684677e-03  2.5133197e-03  9.2310207e-04  4.4769190e-02  5.9045674e-03  1.1876081e-03  0.0000000e+00
  0.0000000e+00  1.1067999e-03  3.9278992e-04  1.6277919e-03  2.1171997e-03  2.2814767e-03  8.5480808e-04  4.1985819e-02  5.5379312e-03  1.1067866e-03  0.0000000e+00
  0.0000000e+00  1.0316858e-03  3.6762572e-04  1.5460635e-03  1.9762565e-03  2.0699599e-03  7.9241392e-04  3.9382799e-02  5.1950271e-03  1.0316620e-03  0.0000000e+00
  0.0000000e+00  9.6183486e-04  3.4418438e-04  1.4685518e-03  1.8448951e-03  1.8772029e-03  7.3533727e-04  3.6947487e-02  4.8741868e-03  9.6180296e-04  0.0000000e+00
  0.0000000e+00  8.9685490e-04  3.2234137e-04  1.3950194e-03  1.7224334e-03  1.7017067e-03  6.8305995e-04  3.4668188e-02  4.5738725e-03  8.9681652e-04  0.0000000e+00
  0.0000000e+00  8.3638212e-04  3.0197791e-04  1.3252434e-03  1.6082375e-03  1.5421192e-03  6.3511912e-04  3.2534094e-02  4.2926610e-03  8.3633993e-04  0.0000000e+00
  0.0000000e+00  7.8008088e-04  2.8298390e-04  1.2590114e-03  1.5017171e-03  1.3970567e-03  5.9109666e-04  3.0535199e-02  4.0292332e-03  7.8003546e-04  0.0000000e+00
  0.0000000e+00  7.2763394e-04  2.6524896e-04  1.1961166e-03  1.4023216e-03  1.2653354e-03  5.5061218e-04  2.8662267e-02  3.7823649e-03  7.2758611e-04  0.0000000e+00
  0.0000000e+00  6.7881626e-04  2.4873787e-04  1.1364303e-03  1.3096066e-03  1.1458755e-03  5.1339192e-04  2.6906807e-02  3.5509903e-03  6.7876724e-04  0.0000000e+00
  0.0000000e+00  6.3325479e-04  2.3325297e-04  1.0796686e-03  1.2229954e-03  1.0374402e-03  4.7902445e-04  2.5260806e-02  3.3339559e-03  6.3320523e-04  0.0000000e+00
  0.0000000e+00  5.9078490e-04  2.1878991e-04  1.0257415e-03  1.1421336e-03  9.3925535e-04  4.4731894e-04  2.3717025e-02  3.1303764e-03  5.9073565e-04  0.0000000e+00
  0.0000000e+00  5.5266071e-04  2.0588252e-04  9.7637627e-04  1.0692984e-03  8.5321667e-04  4.1916135e-04  2.2317273e-02  2.9459025e-03  5.5261178e-04  0.0000000e+00
  0.0000000e+00  1.0318917e-03  3.7108143e-04  1.6172159e-03  2.0067193e-03  2.2569119e-03  6.8827875e-04  4.0145840e-02  5.2931299e-03  1.0318917e-03  0.0000000e+00
  0.0000000e+00  9.6003786e-04  3.4646478e-04  1.5343390e-03  1.8686777e-03  2.0451238e-03  6.4012276e-04  3.7607447e-02  4.9591492e-03  9.6002719e-04  0.0000000e+00
  0.0000000e+00  8.9336872e-04  3.2362386e-04  1.4558706e-03  1.7403944e-03  1.8520284e-03  5.9605197e-04  3.5236396e-02  4.6471290e-03  8.9334910e-04  0.0000000e+00
  0.0000000e+00  8.3148350e-04  3.0241985e-04  1.3815534e-03  1.6211437e-03  1.6762240e-03  5.5565608e-04  3.3020760e-02  4.3555051e-03  8.3145756e-04  0.0000000e+00
  0.0000000e+00  7.7401693e-04  2.8272550e-04  1.3111457e-03  1.5102549e-03  1.5163574e-03  5.1857140e-04  3.0949517e-02  4.0828333e-03  7.7398573e-04  0.0000000e+00
  0.0000000e+00  7.2063179e-04  2.6442316e-04  1.2444199e-03  1.4071100e-03  1.3711804e-03  4.8447402e-04  2.9012504e-02  3.8277816e-03  7.2059662e-04  0.0000000e+00
  0.0000000e+00  6.7101680e-04  2.4740360e-04  1.1811619e-03  1.3111362e-03  1.2394371e-03  4.5307382e-04  2.7200331e-02  3.5891178e-03  6.7097933e-04  0.0000000e+00
  0.0000000e+00  6.2487797e-04  2.3155712e-04  1.1211633e-03  1.2217996e-03  1.1200165e-03  4.2410287e-04  2.5504318e-02  3.3656954e-03  6.2483893e-04  0.0000000e+00
  0.0000000e+00  5.8201062e-04  2.1684969e-04  1.0642933e-03  1.1386707e-03  1.0119190e-03  3.9738675e-04  2.3916515e-02  3.1565206e-03  5.8197054e-04  0.0000000e+00
  0.0000000e+00  5.4206552e-04  2.0308833e-04  1.0102687e-03  1.0611941e-03  9.1399586e-04  3.7261192e-04  2.2429416e-02  2.9605156e-03  5.4202523e-04  0.0000000e+00
  0.0000000e+00  5.0489557e-04  1.9026950e-04  9.5900089e-04  9.8903146e-04  8.2549618e-04  3.4966725e-04  2.1036255e-02  2.7768567e-03  5.0485520e-04  0.0000000e+00
  0.0000000e+00  4.7159763e-04  1.7886863e-04  9.1211978e-04  9.2418944e-04  7.4819423e-04  3.2924379e-04  1.9774485e-02  2.6106159e-03  4.7155775e-04  0.0000000e+00
  0.0000000e+00  8.8805176e-04  3.2161226e-04  1.5194381e-03  1.7507955e-03  2.0323347e-03  5.1996520e-04  3.5835002e-02  4.7259945e-03  8.8805187e-04  0.0000000e+00
  0.0000000e+00  8.2475952e-04  2.9975973e-04  1.4403006e-03  1.6266585e-03  1.8374845e-03  4.8680359e-04  3.3530698e-02  4.4229476e-03  8.2475056e-04  0.0000000e+00
  0.0000000e+00  7.6614428e-04  2.7955081e-04  1.3654627e-03  1.5115998e-03  1.6601047e-03  4.5631235e-04  3.1380935e-02  4.1401427e-03  7.6612796e-04  0.0000000e+00
  0.0000000e+00  7.1183637e-04  2.6084921e-04  1.2946645e-03  1.4049176e-03  1.4988917e-03  4.2822199e-04  2.9374515e-02  3.8761165e-03  7.1181464e-04  0.0000000e+00
  0.0000000e+00  6.6149869e-04  2.4353193e-04  1.2276644e-03  1.3059680e-03  1.3525813e-03  4.0229450e-04  2.7501109e-02  3.6295216e-03  6.6147321e-04  0.0000000e+00
  0.0000000e+00  6.1482188e-04  2.2748627e-04  1.1642374e-03  1.2141590e-03  1.2199868e-03  3.7831810e-04  2.5751200e-02  3.3991155e-03  6.1479344e-04  0.0000000e+00
  0.0000000e+00  5.7151915e-04  2.1260520e-04  1.1041686e-03  1.1289433e-03  1.0999367e-03  3.5610235e-04  2.4116006e-02  3.1837483e-03  5.7148862e-04  0.0000000e+00
  0.0000000e+00  5.3132212e-04  1.9878708e-04  1.0472526e-03  1.0498130e-03  9.9136511e-04  3.3547179e-04  2.2587426e-02  2.9823541e-03  5.3129012e-04  0.0000000e+00
  0.0000000e+00  4.9404558e-04  1.8599816e-04  9.9335776e-04  9.7636209e-04  8.9333257e-04  3.1633197e-04  2.1158050e-02  2.7940107e-03  4.9401297e-04  0.0000000e+00
  0.0000000e+00  4.5936587e-04  1.7405509e-04  9.4220868e-04  9.0806243e-04  8.0474213e-04  2.9844565e-04  1.9820873e-02  2.6177128e-03  4.5933295e-04  0.0000000e+00
  0.0000000e+00  4.2715305e-04  1.6295650e-04  8.9371473e-04  8.4459685e-04  7.2486581e-04  2.8176622e-04  1.8569616e-02  2.4526999e-03  4.2712037e-04  0.0000000e+00
  0.0000000e+00  3.9835796e-04  1.5311932e-04  8.4941124e-04  7.8771076e-04  6.5536057e-04  2.6684715e-04  1.7437649e-02  2.3035022e-03  3.9832561e-04  0.0000000e+00
  0.0000000e+00  7.5629976e-04  2.7303294e-04  1.4223441e-03  1.5048051e-03  1.8338767e-03  4.0598657e-04  3.1832363e-02  4.2020320e-03  7.5629976e-04  0.0000000e+00
  0.0000000e+00  7.0111875e-04  2.5417413e-04  1.3472330e-03  1.3949139e-03  1.6535587e-03  3.8340298e-04  2.9750714e-02  3.9281409e-03  7.0111152e-04  0.0000000e+00
  0.0000000e+00  6.5011396e-04  2.3678747e-04  1.2762702e-03  1.2933257e-03  1.4898000e-03  3.6243692e-04  2.7811079e-02  3.6728347e-03  6.5010085e-04  0.0000000e+00
  0.0000000e+00  6.0294736e-04  2.2074484e-04  1.2092020e-03  1.1993768e-03  1.3413417e-03  3.4292730e-04  2.6003001e-02  3.4347512e-03  6.0293014e-04  0.0000000e+00
  0.0000000e+00  5.5931180e-04  2.0593063e-04  1.1457877e-03  1.1124587e-03  1.2069643e-03  3.2473534e-04  2.4316840e-02  3.2126380e-03  5.5929167e-04  0.0000000e+00
  0.0000000e+00  5.1892568e-04  1.9224038e-04  1.0858078e-03  1.0320149e-03  1.0855115e-03  3.0773534e-04  2.2743739e-02  3.0053390e-03  5.1890290e-04  0.0000000e+00
  0.0000000e+00  4.8152892e-04  1.7957593e-04  1.0290520e-03  9.5753354e-04  9.7586203e-04  2.9181647e-04  2.1275531e-02  2.8117890e-03  4.8150452e-04  0.0000000e+00
  0.0000000e+00  4.4687723e-04  1.6784159e-04  9.7531894e-04  8.8853863e-04  8.7697508e-04  2.7687245e-04  1.9904683e-02  2.6309985e-03  4.4685175e-04  0.0000000e+00
  0.0000000e+00  4.1480602e-04  1.5700974e-04  9.2448112e-04  8.2465320e-04  7.8795775e-04  2.6286869e-04  1.8624320e-02  2.4621153e-03  4.1478024e-04  0.0000000e+00
  0.0000000e+00  3.8501750e-04  1.4690795e-04  8.7626981e-04  7.6538463e-04  7.0773632e-04  2.4962782e-04  1.7427956e-02  2.3042051e-03  3.8499126e-04  0.0000000e+00
  0.0000000e+00  3.5739867e-04  1.3753880e-04  8.3059731e-04  7.1044085e-04  6.3560897e-04  2.3715078e-04  1.6309768e-02  2.1565679e-03  3.5737264e-04  0.0000000e+00
  0.0000000e+00  3.3276636e-04  1.2926305e-04  7.8890261e-04  6.6131700e-04  5.7311549e-04  2.2590214e-04  1.5299350e-02  2.0232339e-03  3.3274065e-04  0.0000000e+00
  0.0000000e+00  6.3673110e-04  2.2688805e-04  1.3274898e-03  1.2724667e-03  1.6567805e-03  3.3496188e-04  2.8132450e-02  3.7197440e-03  6.3673157e-04  0.0000000e+00
  0.0000000e+00  5.8915988e-04  2.1112137e-04  1.2565594e-03  1.1768249e-03  1.4892020e-03  3.1926848e-04  2.6261570e-02  3.4732115e-03  5.8915438e-04  0.0000000e+00
  0.0000000e+00  5.4527612e-04  1.9662553e-04  1.1895970e-03  1.0886413e-03  1.3374899e-03  3.0445692e-04  2.4520510e-02  3.2436761e-03  5.4526579e-04  0.0000000e+00
  0.0000000e+00  5.0477458e-04  1.8328423e-04  1.1263524e-03  1.0073001e-03  1.2003914e-03  2.9044919e-04  2.2899556e-02  3.0298760e-03  5.0476090e-04  0.0000000e+00
  0.0000000e+00  4.6737810e-04  1.7099462e-04  1.0665968e-03  9.3223902e-04  1.0766997e-03  2.7717686e-04  2.1389776e-02  2.8306496e-03  4.6736201e-04  0.0000000e+00
  0.0000000e+00  4.3283384e-04  1.5966281e-04  1.0101160e-03  8.6294461e-04  9.6526773e-04  2.6458012e-04  1.9982952e-02  2.6449276e-03  4.3281567e-04  0.0000000e+00
  0.0000000e+00  4.0090746e-04  1.4920066e-04  9.5670707e-04  7.9894531e-04  8.6499982e-04  2.5260352e-04  1.8671533e-02  2.4717244e-03  4.0088794e-04  0.0000000e+00
  0.0000000e+00  3.7138032e-04  1.3952361e-04  9.0617637e-04  7.3980495e-04  7.7486822e-04  2.4119329e-04  1.7448558e-02  2.3101267e-03  3.7136002e-04  0.0000000e+00
  0.0000000e+00  3.4410709e-04  1.3060959e-04  8.5839848e-04  6.8518045e-04  6.9401510e-04  2.3035558e-04  1.6307680e-02  2.1593481e-03  3.4408621e-04  0.0000000e+00
  0.0000000e+00  3.1881739e-04  1.2230148e-04  8.1311825e-04  6.3462002e-04  6.2137505e-04  2.1995974e-04  1.5242921e-02  2.0185268e-03  3.1879658e-04  0.0000000e+00
  0.0000000e+00  2.9541420e-04  1.1460642e-04  7.7024983e-04  5.8786044e-04  5.5627408e-04  2.1003685e-04  1.4248919e-02  1.8870187e-03  2.9539339e-04  0.0000000e+00
  0.0000000e+00  2.7459173e-04  1.0783159e-04  7.3113862e-04  5.4616133e-04  5.0012787e-04  2.0099993e-04  1.3351768e-02  1.7683917e-03  2.7457113e-04  0.0000000e+00
  0.0000000e+00  5.2932941e-04  1.8457139e-04  1.2362019e-03  1.0569916e-03  1.4972095e-03  2.9644596e-04  2.4728527e-02  3.2773444e-03  5.2932906e-04  0.0000000e+00
  0.0000000e+00  4.8881894e-04  1.7185884e-04  1.1694772e-03  9.7527115e-04  1.3410740e-03  2.8467314e-04  2.3056125e-02  3.0563829e-03  4.8881390e-04  0.0000000e+00
  0.0000000e+00  4.5152571e-04  1.6019791e-04  1.1065195e-03  9.0012417e-04  1.2002502e-03  2.7331873e-04  2.1501753e-02  2.8509080e-03  4.5151686e-04  0.0000000e+00
  0.0000000e+00  4.1717672e-04  1.4948831e-04  1.0470891e-03  8.3098981e-04  1.0734668e-03  2.6235995e-04  2.0056438e-02  2.6597514e-03  4.1716552e-04  0.0000000e+00
  0.0000000e+00  3.8552494e-04  1.3963970e-04  9.9096572e-04  7.6735695e-04  9.5950934e-04  2.5177785e-04  1.8711933e-02  2.4818406e-03  3.8551151e-04  0.0000000e+00
  0.0000000e+00  3.5634603e-04  1.3057321e-04  9.3794626e-04  7.0876352e-04  8.5722740e-04  2.4155705e-04  1.7460679e-02  2.3161910e-03  3.5633108e-04  0.0000000e+00
  0.0000000e+00  3.2943165e-04  1.2221270e-04  8.8783602e-04  6.5478288e-04  7.6553549e-04  2.3168028e-04  1.6295719e-02  2.1618937e-03  3.2941579e-04  0.0000000e+00
  0.0000000e+00  3.0458812e-04  1.1448601e-04  8.4045050e-04  6.0502398e-04  6.8341262e-04  2.2212753e-04  1.5210660e-02  2.0181086e-03  3.0457175e-04  0.0000000e+00
  0.0000000e+00  2.8168963e-04  1.0737931e-04  7.9567006e-04  5.5918054e-04  6.1002858e-04  2.1293165e-04  1.4199677e-02  1.8841137e-03  2.8167291e-04  0.0000000e+00
  0.0000000e+00  2.6049222e-04  1.0075072e-04  7.5325134e-04  5.1684498e-04  5.4431827e-04  2.0399370e-04  1.3257288e-02  1.7591154e-03  2.6047544e-04  0.0000000e+00
  0.0000000e+00  2.4091495e-04  9.4613715e-05  7.1311318e-04  4.7778669e-04  4.8563750e-04  1.9536427e-04  1.2378587e-02  1.6425248e-03  2.4089824e-04  0.0000000e+00
  0.0000000e+00  2.2354127e-04  8.9227160e-05  6.7651045e-04  4.4304807e-04  4.3527657e-04  1.8742982e-04  1.1586443e-02  1.5374843e-03  2.2352492e-04  0.0000000e+00
  0.0000000e+00  4.3393133e-04  1.4722081e-04  1.1495322e-03  8.6092078e-04  1.3520839e-03  2.8113735e-04  2.1612542e-02  2.8728835e-03  4.3393116e-04  0.0000000e+00
  0.0000000e+00  3.9989585e-04  1.3739935e-04  1.0869240e-03  7.9249533e-04  1.2064689e-03  2.7099846e-04  2.0126038e-02  2.6757417e-03  3.9989197e-04  0.0000000e+00
  0.0000000e+00  3.6863017e-04  1.2840335e-04  1.0278716e-03  7.2974433e-04  1.0756910e-03  2.6103624e-04  1.8746234e-02  2.4926510e-03  3.6862326e-04  0.0000000e+00
  0.0000000e+00  3.3989371e-04  1.2014977e-04  9.7214912e-04  6.7216698e-04  9.5844559e-04  2.5126249e-04  1.7464883e-02  2.3225365e-03  3.3988497e-04  0.0000000e+00
  0.0000000e+00  3.1346941e-04  1.1256563e-04  9.1954776e-04  6.1931162e-04  8.5349852e-04  2.4168841e-04  1.6274431e-02  2.1644112e-03  3.1345888e-04  0.0000000e+00
  0.0000000e+00  2.8916053e-04  1.0558631e-04  8.6987393e-04  5.7076807e-04  7.5968991e-04  2.3232491e-04  1.5167943e-02  2.0173711e-03  2.8914886e-04  0.0000000e+00
  0.0000000e+00  2.6678398e-04  9.9149327e-05  8.2294365e-04  5.2615997e-04  6.7593479e-04  2.2317613e-04  1.4139060e-02  1.8805809e-03  2.6677161e-04  0.0000000e+00
  0.0000000e+00  2.4617092e-04  9.3196902e-05  7.7858412e-04  4.8514350e-04  6.0121615e-04  2.1424307e-04  1.3181942e-02  1.7532716e-03  2.4615804e-04  0.0000000e+00
  0.0000000e+00  2.2721406e-04  8.7723200e-05  7.3667917e-04  4.4745230e-04  5.3473183e-04  2.0557169e-04  1.2291275e-02  1.6347826e-03  2.2720105e-04  0.0000000e+00
  0.0000000e+00  2.0969575e-04  8.2603844e-05  6.9700193e-04  4.1272486e-04  4.7540600e-04  1.9708312e-04  1.1462060e-02  1.5243863e-03  2.0968269e-04  0.0000000e+00
  0.0000000e+00  1.9354975e-04  7.7858265e-05  6.5947373e-04  3.8076421e-04  4.2263238e-04  1.8883675e-04  1.0689834e-02  1.4215462e-03  1.9353673e-04  0.0000000e+00
  0.0000000e+00  1.7926090e-04  7.3702611e-05  6.2526439e-04  3.5241718e-04  3.7757907e-04  1.8120972e-04  9.9945159e-03  1.3290136e-03  1.7924818e-04  0.0000000e+00
  0.0000000e+00  3.5022703e-04  1.1568156e-04  1.0682133e-03  6.8608203e-04  1.2189806e-03  2.8096754e-04  1.8775085e-02  2.5042991e-03  3.5022694e-04  0.0000000e+00
  0.0000000e+00  3.2205363e-04  1.0847505e-04  1.0095352e-03  6.3006220e-04  1.0832562e-03  2.7080658e-04  1.7461720e-02  2.3292772e-03  3.2205064e-04  0.0000000e+00
  0.0000000e+00  2.9623046e-04  1.0187257e-04  9.5420311e-04  5.7883020e-04  9.6192869e-04  2.6075502e-04  1.6244233e-02  2.1669489e-03  2.9622523e-04  0.0000000e+00
  0.0000000e+00  2.7254893e-04  9.5810430e-05  9.0200474e-04  5.3195074e-04  8.5365233e-04  2.5084104e-04  1.5115093e-02  2.0163275e-03  2.7254188e-04  0.0000000e+00
  0.0000000e+00  2.5082051e-04  9.0232141e-05  8.5274354e-04  4.8903082e-04  7.5716749e-04  2.4109052e-04  1.4067415e-02  1.8765102e-03  2.5081237e-04  0.0000000e+00
  0.0000000e+00  2.3087563e-04  8.5089409e-05  8.0623854e-04  4.4971724e-04  6.7130424e-04  2.3152518e-04  1.3094885e-02  1.7466691e-03  2.3086669e-04  0.0000000e+00
  0.0000000e+00  2.1255564e-04  8.0334102e-05  7.6231590e-04  4.1368467e-04  5.9497347e-04  2.2215856e-04  1.2191724e-02  1.6260406e-03  2.1254598e-04  0.0000000e+00
  0.0000000e+00  1.9571501e-04  7.5922307e-05  7.2081245e-04  3.8063747e-04  5.2716479e-04  2.1299967e-04  1.1352627e-02  1.5139226e-03  1.9570516e-04  0.0000000e+00
  0.0000000e+00  1.8026406e-04  7.1857021e-05  6.8161983e-04  3.5035023e-04  4.6710045e-04  2.0409739e-04  1.0572776e-02  1.4097131e-03  1.8025391e-04  0.0000000e+00
  0.0000000e+00  1.6601075e-04  6.8031149e-05  6.4452436e-04  3.2250805e-04  4.1369885e-04  1.9538429e-04  9.8476411e-03  1.3127485e-03  1.6600067e-04  0.0000000e+00
  0.0000000e+00  1.5290281e-04  6.4470464e-05  6.0945203e-04  2.9694791e-04  3.6639328e-04  1.8691970e-04  9.1731883e-03  1.2225419e-03  1.5289286e-04  0.0000000e+00
  0.0000000e+00  1.4133796e-04  6.1355311e-05  5.7749173e-04  2.7434446e-04  3.2622054e-04  1.7908135e-04  8.5666550e-03  1.1414872e-03  1.4132820e-04  0.0000000e+00
