  0.0000000e+00  1.3479284e-02  4.0514576e-02  9.1208703e-02  1.2825189e-01  1.0112426e+00  3.8812478e-01  6.6005942e-01  7.5774196e-02  1.3291739e-02  0.0000000e+00
  0.0000000e+00  1.4401104e-02  4.0786724e-02  9.0212525e-02  1.2642447e-01  9.9203544e-01  3.8503676e-01  6.5728943e-01  7.5530972e-02  1.4202127e-02  0.0000000e+00
  0.0000000e+00  1.5267589e-02  4.1020152e-02  8.9203906e-02  1.2459957e-01  9.7261714e-01  3.8188742e-01  6.5435657e-01  7.5245669e-02  1.5058960e-02  0.0000000e+00
  0.0000000e+00  1.6051576e-02  4.1208032e-02  8.8216863e-02  1.2283835e-01  9.5369398e-01  3.7878898e-01  6.5137334e-01  7.4929989e-02  1.5835155e-02  0.0000000e+00
  0.0000000e+00  4.2242003e-03  3.4680056e-02  9.3537493e-02  1.3606825e-01  1.0790960e+00  4.0918073e-01  6.8350774e-01  7.4985286e-02  4.2241942e-03  0.0000000e+00
  0.0000000e+00  5.5291545e-03  3.5232392e-02  9.2573676e-02  1.3411963e-01  1.0633199e+00  4.0628685e-01  6.8163041e-01  7.4952311e-02  5.4953197e-03  0.0000000e+00
  0.0000000e+00  6.7662839e-03  3.5738595e-02  9.1599526e-02  1.3218054e-01  1.0468571e+00  4.0331934e-01  6.7954852e-01  7.4869378e-02  6.7028139e-03  0.0000000e+00
  0.0000000e+00  7.9379262e-03  3.6199987e-02  9.0615235e-02  1.3025080e-01  1.0298081e+00  4.0028128e-01  6.7726931e-01  7.4738429e-02  7.8485654e-03  0.0000000e+00
  0.0000000e+00  9.0464056e-03  3.6617942e-02  8.9621100e-02  1.2833030e-01  1.0122647e+00  3.9717577e-01  6.7479983e-01  7.4561424e-02  8.9344779e-03  0.0000000e+00
  0.0000000e+00  1.0093942e-02  3.6993795e-02  8.8617368e-02  1.2641891e-01  9.9430742e-01  3.9400568e-01  6.7214675e-01  7.4340255e-02  9.9624309e-03  0.0000000e+00
  0.0000000e+00  1.1082754e-02  3.7328908e-02  8.7604442e-02  1.2451664e-01  9.7601329e-01  3.9077393e-01  6.6931664e-01  7.4076815e-02  1.0934318e-02  0.0000000e+00
  0.0000000e+00  1.2015062e-02  3.7624699e-02  8.6582759e-02  1.2262353e-01  9.5744931e-01  3.8748334e-01  6.6631578e-01  7.3773012e-02  1.1852063e-02  0.0000000e+00
  0.0000000e+00  1.2892277e-02  3.7881867e-02  8.5552132e-02  1.2073901e-01  9.3866591e-01  3.8413595e-01  6.6314956e-01  7.3430000e-02  1.2716847e-02  0.0000000e+00
  0.0000000e+00  1.3717684e-02  3.8102976e-02  8.4514249e-02  1.1886439e-01  9.1973982e-01  3.8073562e-01  6.5982497e-01  7.3050807e-02  1.3531698e-02  0.0000000e+00
  0.0000000e+00  1.4492331e-02  3.8288437e-02  8.3468695e-02  1.1699890e-01  9.0070335e-01  3.7728399e-01  6.5634670e-01  7.2636248e-02  1.4297474e-02  0.0000000e+00
  0.0000000e+00  1.5191774e-02  3.8432783e-02  8.2450301e-02  1.1520443e-01  8.8223681e-01  3.7390291e-01  6.5284549e-01  7.2201898e-02  1.4989776e-02  0.0000000e+00
  0.0000000e+00  4.5262873e-03  3.2834685e-02  8.8593802e-02  1.2924129e-01  1.0116997e+00  4.0766802e-01  6.9073898e-01  7.3852791e-02  4.5262752e-03  0.0000000e+00
  0.0000000e+00  5.7059412e-03  3.3313336e-02  8.7557862e-02  1.2720647e-01  9.9536500e-01  4.0438738e-01  6.8822759e-01  7.3634803e-02  5.6741535e-03  0.0000000e+00
  0.0000000e+00  6.8235199e-03  3.3749504e-02  8.6517430e-02  1.2518954e-01  9.7852122e-01  4.0104501e-01  6.8552153e-01  7.3375356e-02  6.7639282e-03  0.0000000e+00
  0.0000000e+00  7.8811852e-03  3.4144481e-02  8.5472565e-02  1.2319001e-01  9.6125322e-01  3.9764398e-01  6.8262840e-01  7.3076245e-02  7.7973438e-03  0.0000000e+00
  0.0000000e+00  8.8809864e-03  3.4499462e-02  8.4423305e-02  1.2120742e-01  9.4363752e-01  3.9418703e-01  6.7955515e-01  7.2739083e-02  8.7760640e-03  0.0000000e+00
  0.0000000e+00  9.8249456e-03  3.4815693e-02  8.3369696e-02  1.1924130e-01  9.2574089e-01  3.9067684e-01  6.7630852e-01  7.2365546e-02  9.7017713e-03  0.0000000e+00
  0.0000000e+00  1.0715088e-02  3.5094457e-02  8.2311942e-02  1.1729131e-01  9.0762737e-01  3.8711601e-01  6.7289497e-01  7.1957270e-02  1.0576156e-02  0.0000000e+00
  0.0000000e+00  1.1553450e-02  3.5337104e-02  8.1250367e-02  1.1535731e-01  8.8935177e-01  3.8350727e-01  6.6932099e-01  7.1515978e-02  1.1401013e-02  0.0000000e+00
  0.0000000e+00  1.2341235e-02  3.5544185e-02  8.0184505e-02  1.1343831e-01  8.7095437e-01  3.7985227e-01  6.6559171e-01  7.1042553e-02  1.2177286e-02  0.0000000e+00
  0.0000000e+00  1.3081631e-02  3.5718271e-02  7.9116008e-02  1.1153550e-01  8.5249991e-01  3.7615484e-01  6.6171438e-01  7.0539878e-02  1.2907951e-02  0.0000000e+00
  0.0000000e+00  1.3775478e-02  3.5859631e-02  7.8044243e-02  1.0964778e-01  8.3401225e-01  3.7241632e-01  6.5769355e-01  7.0008520e-02  1.3593641e-02  0.0000000e+00
  0.0000000e+00  1.4400682e-02  3.5964019e-02  7.7004471e-02  1.0783718e-01  8.1614537e-01  3.6876768e-01  6.5367807e-01  6.9467486e-02  1.4212329e-02  0.0000000e+00
  0.0000000e+00  4.7569792e-03  3.1203773e-02  8.3821735e-02  1.2246770e-01  9.4693899e-01  4.0572226e-01  6.9728869e-01  7.2533926e-02  4.7569713e-03  0.0000000e+00
  0.0000000e+00  5.8255551e-03  3.1613701e-02  8.2726903e-02  1.2036962e-01  9.3039510e-01  4.0206962e-01  6.9413947e-01  7.2145104e-02  5.7957294e-03  0.0000000e+00
  0.0000000e+00  6.8373417e-03  3.1984678e-02  8.1633055e-02  1.1829707e-01  9.1349063e-01  3.9836761e-01  6.9080684e-01  7.1723418e-02  6.7814810e-03  0.0000000e+00
  0.0000000e+00  7.7942502e-03  3.2317811e-02  8.0539955e-02  1.1624917e-01  8.9629519e-01  3.9461888e-01  6.8729821e-01  7.1270285e-02  7.7157145e-03  0.0000000e+00
  0.0000000e+00  8.6981517e-03  3.2614290e-02  7.9447505e-02  1.1422517e-01  8.7887117e-01  3.9082596e-01  6.8362064e-01  7.0787117e-02  8.5999508e-03  0.0000000e+00
  0.0000000e+00  9.5508485e-03  3.2875211e-02  7.8355558e-02  1.1222427e-01  8.6127251e-01  3.8699129e-01  6.7978090e-01  7.0275264e-02  9.4356281e-03  0.0000000e+00
  0.0000000e+00  1.0354198e-02  3.3101777e-02  7.7264130e-02  1.1024588e-01  8.4355131e-01  3.8311727e-01  6.7578548e-01  6.9736167e-02  1.0224342e-02  0.0000000e+00
  0.0000000e+00  1.1110045e-02  3.3295264e-02  7.6173363e-02  1.0828953e-01  8.2575145e-01  3.7920627e-01  6.7164069e-01  6.9171265e-02  1.0967667e-02  0.0000000e+00
  0.0000000e+00  1.1819413e-02  3.3456087e-02  7.5082631e-02  1.0635398e-01  8.0790504e-01  3.7525979e-01  6.6735177e-01  6.8581183e-02  1.1666393e-02  0.0000000e+00
  0.0000000e+00  1.2485384e-02  3.3586822e-02  7.3993445e-02  1.0444019e-01  7.9006494e-01  3.7128143e-01  6.6292593e-01  6.7968644e-02  1.2323401e-02  0.0000000e+00
  0.0000000e+00  1.3108600e-02  3.3687596e-02  7.2904997e-02  1.0254679e-01  7.7224919e-01  3.6727229e-01  6.5836766e-01  6.7333943e-02  1.2939141e-02  0.0000000e+00
  0.0000000e+00  1.3669007e-02  3.3755279e-02  7.1852728e-02  1.0073548e-01  7.5508240e-01  3.6337186e-01  6.5384368e-01  6.6699018e-02  1.3493581e-02  0.0000000e+00
  0.0000000e+00  4.9209050e-03  2.9749630e-02  7.9208164e-02  1.1576530e-01  8.8507456e-01  4.0332720e-01  7.0310658e-01  7.1000686e-02  4.9209027e-03  0.0000000e+00
  0.0000000e+00  5.8915213e-03  3.0095192e-02  7.8066245e-02  1.1362488e-01  8.6863597e-01  3.9931807e-01  6.9931657e-01  7.0456697e-02  5.8635856e-03  0.0000000e+00
  0.0000000e+00  6.8101781e-03  3.0405209e-02  7.6930437e-02  1.1151694e-01  8.5195244e-01  3.9527212e-01  6.9535565e-01  6.9888311e-02  6.7578631e-03  0.0000000e+00
  0.0000000e+00  7.6785455e-03  3.0680692e-02  7.5800222e-02  1.0944021e-01  8.3507993e-01  3.9119169e-01  6.9123116e-01  6.9296653e-02  7.6050542e-03  0.0000000e+00
  0.0000000e+00  8.4983125e-03  3.0922715e-02  7.4675333e-02  1.0739363e-01  8.1806871e-01  3.8707904e-01  6.8695016e-01  6.8682813e-02  8.4064741e-03  0.0000000e+00
  0.0000000e+00  9.2710747e-03  3.1132268e-02  7.3555425e-02  1.0537612e-01  8.0096177e-01  3.8293633e-01  6.8251936e-01  6.8047881e-02  9.1634188e-03  0.0000000e+00
  0.0000000e+00  9.9985288e-03  3.1310476e-02  7.2440359e-02  1.0338682e-01  7.8380140e-01  3.7876560e-01  6.7794512e-01  6.7392960e-02  9.8772707e-03  0.0000000e+00
  0.0000000e+00  1.0682344e-02  3.1458495e-02  7.1330097e-02  1.0142495e-01  7.6662270e-01  3.7456907e-01  6.7323378e-01  6.6719308e-02  1.0549495e-02  0.0000000e+00
  0.0000000e+00  1.1323353e-02  3.1576661e-02  7.0223819e-02  9.9489040e-02  7.4945012e-01  3.7034791e-01  6.6839048e-01  6.6027196e-02  1.1180681e-02  0.0000000e+00
  0.0000000e+00  1.1924559e-02  3.1667496e-02  6.9122965e-02  9.7579853e-02  7.3232890e-01  3.6610547e-01  6.6342230e-01  6.5319184e-02  1.1773627e-02  0.0000000e+00
  0.0000000e+00  1.2486400e-02  3.1731009e-02  6.8026484e-02  9.5695719e-02  7.1527129e-01  3.6184262e-01  6.5833373e-01  6.4595275e-02  1.2328613e-02  0.0000000e+00
  0.0000000e+00  1.2990596e-02  3.1765090e-02  6.6969746e-02  9.3897527e-02  6.9886936e-01  3.5770680e-01  6.5330897e-01  6.3879929e-02  1.2827371e-02  0.0000000e+00
  0.0000000e+00  5.0273431e-03  2.8439330e-02  7.4741042e-02  1.0915112e-01  8.2629639e-01  4.0047592e-01  7.0815086e-01  6.9239548e-02  5.0273566e-03  0.0000000e+00
  0.0000000e+00  5.9127819e-03  2.8725297e-02  7.3563484e-02  1.0698813e-01  8.1020926e-01  3.9612744e-01  7.0372042e-01  6.8557904e-02  5.8866415e-03  0.0000000e+00
  0.0000000e+00  6.7505119e-03  2.8978951e-02  7.2396654e-02  1.0486375e-01  7.9396120e-01  3.9175490e-01  6.9913287e-01  6.7860090e-02  6.7016094e-03  0.0000000e+00
  0.0000000e+00  7.5420013e-03  2.9201209e-02  7.1239919e-02  1.0277642e-01  7.7759801e-01  3.8736023e-01  6.9439535e-01  6.7146847e-02  7.4733351e-03  0.0000000e+00
  0.0000000e+00  8.2887788e-03  2.9393041e-02  7.0092786e-02  1.0072479e-01  7.6116072e-01  3.8294537e-01  6.8951482e-01  6.6419000e-02  8.2030262e-03  0.0000000e+00
  0.0000000e+00  8.9922315e-03  2.9555307e-02  6.8954725e-02  9.8707470e-02  7.4468385e-01  3.7851213e-01  6.8449783e-01  6.5677267e-02  8.8917670e-03  0.0000000e+00
  0.0000000e+00  9.6539371e-03  2.9689094e-02  6.7825464e-02  9.6723358e-02  7.2820187e-01  3.7406232e-01  6.7935066e-01  6.4922583e-02  9.5408822e-03  0.0000000e+00
  0.0000000e+00  1.0275387e-02  2.9795428e-02  6.6704739e-02  9.4771404e-02  7.1174279e-01  3.6959776e-01  6.7407952e-01  6.4155767e-02  1.0151586e-02  0.0000000e+00
  0.0000000e+00  1.0857246e-02  2.9874521e-02  6.5591576e-02  9.2849863e-02  6.9532597e-01  3.6511942e-01  6.6868943e-01  6.3376933e-02  1.0724383e-02  0.0000000e+00
  0.0000000e+00  1.1402443e-02  2.9928906e-02  6.4487322e-02  9.0959355e-02  6.7898882e-01  3.6063045e-01  6.6318748e-01  6.2588406e-02  1.1261991e-02  0.0000000e+00
  0.0000000e+00  1.1911240e-02  2.9958442e-02  6.3390758e-02  8.9097947e-02  6.6274008e-01  3.5613134e-01  6.5757787e-01  6.1789887e-02  1.1764508e-02  0.0000000e+00
  0.0000000e+00  1.2366900e-02  2.9961966e-02  6.2336893e-02  8.7325299e-02  6.4714206e-01  3.5177694e-01  6.5206209e-01  6.1007879e-02  1.2215217e-02  0.0000000e+00
  0.0000000e+00  5.0888848e-03  2.7244447e-02  7.0408849e-02  1.0264126e-01  7.7072859e-01  3.9717081e-01  7.1238911e-01  6.7249811e-02  5.0888709e-03  0.0000000e+00
  0.0000000e+00  5.9007726e-03  2.7475529e-02  6.9206383e-02  1.0047404e-01  7.5515402e-01  3.9250205e-01  7.0732286e-01  6.6449074e-02  5.8763233e-03  0.0000000e+00
  0.0000000e+00  6.6686181e-03  2.7677358e-02  6.8018904e-02  9.8350793e-02  7.3948595e-01  3.8782181e-01  7.0211411e-01  6.5639910e-02  6.6229188e-03  0.0000000e+00
  0.0000000e+00  7.3937358e-03  2.7850741e-02  6.6845555e-02  9.6269659e-02  7.2375978e-01  3.8313163e-01  6.9676978e-01  6.4822751e-02  7.3296334e-03  0.0000000e+00
  0.0000000e+00  8.0774808e-03  2.7996542e-02  6.5685698e-02  9.4229010e-02  7.0800731e-01  3.7843319e-01  6.9129681e-01  6.3998084e-02  7.9974710e-03  0.0000000e+00
  0.0000000e+00  8.7211021e-03  2.8115557e-02  6.4538613e-02  9.2227202e-02  6.9225513e-01  3.7372797e-01  6.8570156e-01  6.3166380e-02  8.6274491e-03  0.0000000e+00
  0.0000000e+00  9.3260250e-03  2.8208739e-02  6.3403875e-02  9.0262894e-02  6.7653068e-01  3.6901748e-01  6.7999024e-01  6.2328204e-02  9.2206957e-03  0.0000000e+00
  0.0000000e+00  9.8936195e-03  2.8277041e-02  6.2281048e-02  8.8334779e-02  6.6085587e-01  3.6430322e-01  6.7416880e-01  6.1484178e-02  9.7783678e-03  0.0000000e+00
  0.0000000e+00  1.0424403e-02  2.8320600e-02  6.1169012e-02  8.6440920e-02  6.4524537e-01  3.5958589e-01  6.6824219e-01  6.0634077e-02  1.0300792e-02  0.0000000e+00
  0.0000000e+00  1.0921239e-02  2.8341872e-02  6.0069002e-02  8.4581717e-02  6.2973082e-01  3.5486836e-01  6.6221733e-01  5.9780054e-02  1.0790661e-02  0.0000000e+00
  0.0000000e+00  1.1384233e-02  2.8340607e-02  5.8979615e-02  8.2755032e-02  6.1431804e-01  3.5015088e-01  6.5609832e-01  5.8921514e-02  1.1247906e-02  0.0000000e+00
  0.0000000e+00  1.1797976e-02  2.8316511e-02  5.7935344e-02  8.1018965e-02  5.9953800e-01  3.4559503e-01  6.5010336e-01  5.8086515e-02  1.1657136e-02  0.0000000e+00
  0.0000000e+00  5.1202653e-03  2.6140787e-02  6.6201089e-02  9.6250570e-02  7.1843880e-01  3.9342207e-01  7.1579850e-01  6.5041414e-02  5.1202732e-03  0.0000000e+00
  0.0000000e+00  5.8688762e-03  2.6321605e-02  6.4983727e-02  9.4095802e-02  7.0353918e-01  3.8845199e-01  7.1010217e-01  6.4140339e-02  5.8460381e-03  0.0000000e+00
  0.0000000e+00  6.5765445e-03  2.6476030e-02  6.3785162e-02  9.1989566e-02  6.8858709e-01  3.8348281e-01  7.0427875e-01  6.3238058e-02  6.5338741e-03  0.0000000e+00
  0.0000000e+00  7.2444729e-03  2.6604823e-02  6.2604471e-02  8.9929839e-02  6.7361024e-01  3.7851591e-01  6.9833526e-01  6.2334744e-02  7.1846687e-03  0.0000000e+00
  0.0000000e+00  7.8738525e-03  2.6708686e-02  6.1440703e-02  8.7914627e-02  6.5863393e-01  3.7355252e-01  6.9227832e-01  6.1430500e-02  7.7992667e-03  0.0000000e+00
  0.0000000e+00  8.4658343e-03  2.6788347e-02  6.0293064e-02  8.5942111e-02  6.4367901e-01  3.6859379e-01  6.8611416e-01  6.0525493e-02  8.3785589e-03  0.0000000e+00
  0.0000000e+00  9.0217179e-03  2.6844692e-02  5.9160938e-02  8.4010700e-02  6.2876781e-01  3.6364096e-01  6.7984876e-01  5.9620078e-02  8.9236376e-03  0.0000000e+00
  0.0000000e+00  9.5427565e-03  2.6878568e-02  5.8043771e-02  8.2118915e-02  6.1391795e-01  3.5869525e-01  6.7348800e-01  5.8714541e-02  9.4355177e-03  0.0000000e+00
  0.0000000e+00  1.0029359e-02  2.6890007e-02  5.6940255e-02  8.0264544e-02  5.9914142e-01  3.5375699e-01  6.6703655e-01  5.7808419e-02  9.9144265e-03  0.0000000e+00
  0.0000000e+00  1.0484316e-02  2.6881443e-02  5.5851547e-02  7.8447891e-02  5.8446483e-01  3.4882886e-01  6.6050123e-01  5.6903630e-02  1.0362985e-02  0.0000000e+00
  0.0000000e+00  1.0907611e-02  2.6852509e-02  5.4776071e-02  7.6666570e-02  5.6989282e-01  3.4391079e-01  6.5388592e-01  5.5999319e-02  1.0781031e-02  0.0000000e+00
  0.0000000e+00  1.1285006e-02  2.6803671e-02  5.3747567e-02  7.4976794e-02  5.5592736e-01  3.3917045e-01  6.4742492e-01  5.5124659e-02  1.1154318e-02  0.0000000e+00
  0.0000000e+00  5.1368037e-03  2.5108233e-02  6.2108936e-02  8.9992782e-02  6.6944331e-01  3.8924587e-01  7.1836376e-01  6.2632298e-02  5.1368116e-03  0.0000000e+00
  0.0000000e+00  5.8308665e-03  2.5243309e-02  6.0886130e-02  8.7865635e-02  6.5532064e-01  3.8399364e-01  7.1204509e-01  6.1649560e-02  5.8095717e-03  0.0000000e+00
  0.0000000e+00  6.4866021e-03  2.5354691e-02  5.9685596e-02  8.5790902e-02  6.4116832e-01  3.7875472e-01  7.0561598e-01  6.0672284e-02  6.4468295e-03  0.0000000e+00
  0.0000000e+00  7.1050906e-03  2.5443057e-02  5.8506221e-02  8.3766304e-02  6.2700789e-01  3.7353003e-01  6.9908310e-01  5.9700273e-02  7.0493817e-03  0.0000000e+00
  0.0000000e+00  7.6874195e-03  2.5509017e-02  5.7346911e-02  8.1789624e-02  6.1285937e-01  3.6832047e-01  6.9245283e-01  5.8733395e-02  7.6179893e-03  0.0000000e+00
  0.0000000e+00  8.2346351e-03  2.5553202e-02  5.6206693e-02  7.9858825e-02  5.9873953e-01  3.6312690e-01  6.8573124e-01  5.7771478e-02  8.1534462e-03  0.0000000e+00
  0.0000000e+00  8.7479453e-03  2.5576415e-02  5.5084834e-02  7.7972122e-02  5.8466690e-01  3.5795024e-01  6.7892415e-01  5.6814616e-02  8.6567670e-03  0.0000000e+00
  0.0000000e+00  9.2285014e-03  2.5579423e-02  5.3980589e-02  7.6127808e-02  5.7065621e-01  3.5279139e-01  6.7203711e-01  5.5862858e-02  9.1288753e-03  0.0000000e+00
  0.0000000e+00  9.6766351e-03  2.5562163e-02  5.2892539e-02  7.4323507e-02  5.5671739e-01  3.4765032e-01  6.6507451e-01  5.4915445e-02  9.5699226e-03  0.0000000e+00
  0.0000000e+00  1.0095074e-02  2.5527009e-02  5.1821726e-02  7.2559357e-02  5.4287417e-01  3.4252949e-01  6.5804302e-01  5.3974104e-02  9.9824955e-03  0.0000000e+00
  0.0000000e+00  1.0483704e-02  2.5473516e-02  5.0766408e-02  7.0832782e-02  5.2913053e-01  3.3742848e-01  6.5094624e-01  5.3037736e-02  1.0366326e-02  0.0000000e+00
  0.0000000e+00  1.0829313e-02  2.5402810e-02  4.9759453e-02  6.9197888e-02  5.1595970e-01  3.3252063e-01  6.4403427e-01  5.2136167e-02  1.0708206e-02  0.0000000e+00
  0.0000000e+00  5.1530967e-03  2.4130430e-02  5.8124708e-02  8.3880684e-02  6.2371773e-01  3.8466325e-01  7.2007656e-01  6.0046630e-02  5.1531028e-03  0.0000000e+00
  0.0000000e+00  5.8001470e-03  2.4224524e-02  5.6905807e-02  8.1795296e-02  6.1044427e-01  3.7914903e-01  7.1314739e-01  5.9000692e-02  5.7802750e-03  0.0000000e+00
  0.0000000e+00  6.4109957e-03  2.4297478e-02  5.5712225e-02  7.9765473e-02  5.9714657e-01  3.7366014e-01  7.0612493e-01  5.7966215e-02  6.3739400e-03  0.0000000e+00
  0.0000000e+00  6.9866161e-03  2.4349769e-02  5.4542660e-02  7.7788661e-02  5.8384195e-01  3.6819715e-01  6.9901564e-01  5.6942646e-02  6.9347392e-03  0.0000000e+00
  0.0000000e+00  7.5280309e-03  2.4381998e-02  5.3395905e-02  7.5862484e-02  5.7054711e-01  3.6276063e-01  6.9182563e-01  5.5929600e-02  7.4634194e-03  0.0000000e+00
  0.0000000e+00  8.0361958e-03  2.4394674e-02  5.2270814e-02  7.3984679e-02  5.5727614e-01  3.5735105e-01  6.8456063e-01  5.4926608e-02  7.9606984e-03  0.0000000e+00
  0.0000000e+00  8.5122648e-03  2.4388550e-02  5.1166520e-02  7.2153292e-02  5.4404531e-01  3.5196907e-01  6.7722630e-01  5.3933535e-02  8.4275377e-03  0.0000000e+00
  0.0000000e+00  8.9573282e-03  2.4364285e-02  5.0082158e-02  7.0366460e-02  5.3086768e-01  3.4661525e-01  6.6982789e-01  5.2950151e-02  8.8647999e-03  0.0000000e+00
  0.0000000e+00  9.3716282e-03  2.4321767e-02  4.9016185e-02  6.8621641e-02  5.1775275e-01  3.4128932e-01  6.6236964e-01  5.1975499e-02  9.2725924e-03  0.0000000e+00
  0.0000000e+00  9.7578504e-03  2.4263289e-02  4.7969493e-02  6.6918810e-02  5.0472170e-01  3.3599344e-01  6.5485793e-01  5.1011076e-02  9.6534396e-03  0.0000000e+00
  0.0000000e+00  1.0115818e-02  2.4188326e-02  4.6940275e-02  6.5255271e-02  4.9177917e-01  3.3072693e-01  6.4729614e-01  5.0055561e-02  1.0007023e-02  0.0000000e+00
  0.0000000e+00  1.0433248e-02  2.4098599e-02  4.5960225e-02  6.3682699e-02  4.7937274e-01  3.2566808e-01  6.3994940e-01  4.9139074e-02  1.0321068e-02  0.0000000e+00
  0.0000000e+00  5.1824749e-03  2.3194365e-02  5.4242799e-02  7.7926090e-02  5.8120424e-01  3.7969875e-01  7.2093600e-01  5.7312129e-02  5.1824707e-03  0.0000000e+00
  0.0000000e+00  5.7884882e-03  2.3252172e-02  5.3036631e-02  7.5895100e-02  5.6881671e-01  3.7394108e-01  7.1340696e-01  5.6220565e-02  5.7699797e-03  0.0000000e+00
  0.0000000e+00  6.3599813e-03  2.3291110e-02  5.1858401e-02  7.3922093e-02  5.5639715e-01  3.6822060e-01  7.0580279e-01  5.5145688e-02  6.3254729e-03  0.0000000e+00
  0.0000000e+00  6.8978858e-03  2.3311598e-02  5.0706676e-02  7.2004322e-02  5.4396033e-01  3.6253750e-01  6.9812957e-01  5.4086728e-02  6.8496120e-03  0.0000000e+00
  0.0000000e+00  7.4031642e-03  2.3314155e-02  4.9580115e-02  7.0139254e-02  5.3152085e-01  3.5689196e-01  6.9039304e-01  5.3043006e-02  7.3430913e-03  0.0000000e+00
  0.0000000e+00  7.8767173e-03  2.3299221e-02  4.8477425e-02  6.8324430e-02  5.1909148e-01  3.5128422e-01  6.8259879e-01  5.2013822e-02  7.8065765e-03  0.0000000e+00
  0.0000000e+00  8.3196513e-03  2.3267435e-02  4.7397591e-02  6.6557732e-02  5.0668734e-01  3.4571451e-01  6.7475202e-01  5.0998762e-02  8.2409707e-03  0.0000000e+00
  0.0000000e+00  8.7330107e-03  2.3219433e-02  4.6339645e-02  6.4837167e-02  4.9432097e-01  3.4018314e-01  6.6685775e-01  4.9997414e-02  8.6471525e-03  0.0000000e+00
  0.0000000e+00  9.1169904e-03  2.3154998e-02  4.5301901e-02  6.3160029e-02  4.8200213e-01  3.3468955e-01  6.5891997e-01  4.9008574e-02  9.0251496e-03  0.0000000e+00
  0.0000000e+00  9.4742424e-03  2.3076375e-02  4.4285171e-02  6.1526183e-02  4.6975069e-01  3.2923557e-01  6.5094469e-01  4.8033546e-02  9.3774757e-03  0.0000000e+00
  0.0000000e+00  9.8045396e-03  2.2982958e-02  4.3287508e-02  5.9932790e-02  4.5757258e-01  3.2382027e-01  6.4293507e-01  4.7070824e-02  9.7037836e-03  0.0000000e+00
  0.0000000e+00  1.0096463e-02  2.2876971e-02  4.2339374e-02  5.8428954e-02  4.4589088e-01  3.1862633e-01  6.3517055e-01  4.6150422e-02  9.9926341e-03  0.0000000e+00
  0.0000000e+00  5.2356599e-03  2.2290172e-02  5.0459536e-02  7.2139925e-02  5.4181713e-01  3.7437805e-01  7.2094548e-01  5.4458974e-02  5.2356520e-03  0.0000000e+00
  0.0000000e+00  5.8053047e-03  2.2316446e-02  4.9274817e-02  7.0175033e-02  5.3032769e-01  3.6839635e-01  7.1283165e-01  5.3338451e-02  5.7880679e-03  0.0000000e+00
  0.0000000e+00  6.3417209e-03  2.2325874e-02  4.8120220e-02  6.8269800e-02  5.1878806e-01  3.6246322e-01  7.0466119e-01  5.2239111e-02  6.3096219e-03  0.0000000e+00
  0.0000000e+00  6.8458423e-03  2.2318857e-02  4.6994149e-02  6.6421320e-02  5.0721157e-01  3.5657852e-01  6.9643984e-01  5.1159957e-02  6.8009669e-03  0.0000000e+00
  0.0000000e+00  7.3185905e-03  2.2295821e-02  4.5895188e-02  6.4626940e-02  4.9561193e-01  3.5074224e-01  6.8817326e-01  5.0100059e-02  7.2627754e-03  0.0000000e+00
  0.0000000e+00  7.7608427e-03  2.2257115e-02  4.4821856e-02  6.2884023e-02  4.8400170e-01  3.4495416e-01  6.7986646e-01  4.9058500e-02  7.6957183e-03  0.0000000e+00
  0.0000000e+00  8.1736780e-03  2.2203348e-02  4.3773057e-02  6.1190350e-02  4.7239576e-01  3.3921431e-01  6.7152453e-01  4.8034666e-02  8.1006811e-03  0.0000000e+00
  0.0000000e+00  8.5581057e-03  2.2135061e-02  4.2747712e-02  5.9543758e-02  4.6080703e-01  3.3352260e-01  6.6315201e-01  4.7027914e-02  8.4785066e-03  0.0000000e+00
  0.0000000e+00  8.9143119e-03  2.2051995e-02  4.1744036e-02  5.7941472e-02  4.4924637e-01  3.2787823e-01  6.5475261e-01  4.6036870e-02  8.8292223e-03  0.0000000e+00
  0.0000000e+00  9.2449195e-03  2.1956322e-02  4.0762714e-02  5.6383226e-02  4.3773301e-01  3.2228277e-01  6.4633211e-01  4.5062651e-02  9.1553300e-03  0.0000000e+00
  0.0000000e+00  9.5496722e-03  2.1847394e-02  3.9801725e-02  5.4866086e-02  4.2627489e-01  3.1673501e-01  6.3789333e-01  4.4103578e-02  9.4564418e-03  0.0000000e+00
  0.0000000e+00  9.8179616e-03  2.1727838e-02  3.8890129e-02  5.3436407e-02  4.1527305e-01  3.1142150e-01  6.2972944e-01  4.3189255e-02  9.7219533e-03  0.0000000e+00
  0.0000000e+00  5.3207972e-03  2.1410987e-02  4.6773488e-02  6.6533057e-02  5.0545257e-01  3.6872819e-01  7.2011381e-01  5.1517597e-02  5.3207935e-03  0.0000000e+00
  0.0000000e+00  5.8572098e-03  2.1410121e-02  4.5618267e-02  6.4644340e-02  4.9485704e-01  3.6253994e-01  7.1142942e-01  5.0383239e-02  5.8411906e-03  0.0000000e+00
  0.0000000e+00  6.3614557e-03  2.1394301e-02  4.4494997e-02  6.2816377e-02  4.8418362e-01  3.5641153e-01  7.0270772e-01  4.9273908e-02  6.3316343e-03  0.0000000e+00
  0.0000000e+00  6.8344356e-03  2.1363788e-02  4.3401873e-02  6.1046064e-02  4.7344553e-01  3.5034249e-01  6.9395418e-01  4.8188350e-02  6.7927644e-03  0.0000000e+00
