  0.0000000e+00  1.0888445e-02  6.9247738e-03  1.1255909e-02  1.9088126e-02  2.1850020e-01  2.3455728e-01  5.3864662e-01  9.9045944e-03  1.0855077e-02  0.0000000e+00
  0.0000000e+00  1.0849819e-02  6.8660218e-03  1.0963389e-02  1.8509632e-02  2.1006171e-01  2.2832591e-01  5.2679712e-01  9.8233951e-03  1.0815352e-02  0.0000000e+00
  0.0000000e+00  1.0800658e-02  6.8032640e-03  1.0684714e-02  1.7967765e-02  2.0207435e-01  2.2244321e-01  5.1553313e-01  9.7385304e-03  1.0765409e-02  0.0000000e+00
  0.0000000e+00  1.0631957e-02  6.6575177e-03  1.2935262e-02  2.2837898e-02  2.8382531e-01  2.8888649e-01  6.4412039e-01  9.7796290e-03  1.0631961e-02  0.0000000e+00
  0.0000000e+00  1.0698211e-02  6.6529135e-03  1.2600203e-02  2.2101832e-02  2.7513708e-01  2.8117606e-01  6.3018677e-01  9.7595282e-03  1.0691951e-02  0.0000000e+00
  0.0000000e+00  1.0748478e-02  6.6424961e-03  1.2274393e-02  2.1396944e-02  2.6636654e-01  2.7365853e-01  6.1648540e-01  9.7334999e-03  1.0736893e-02  0.0000000e+00
  0.0000000e+00  1.0783507e-02  6.6263106e-03  1.1957217e-02  2.0721137e-02  2.5755911e-01  2.6632803e-01  6.0301320e-01  9.7015083e-03  1.0767451e-02  0.0000000e+00
  0.0000000e+00  1.0804079e-02  6.6045095e-03  1.1648154e-02  2.0072567e-02  2.4875527e-01  2.5917887e-01  5.8976699e-01  9.6634972e-03  1.0784258e-02  0.0000000e+00
  0.0000000e+00  1.0810871e-02  6.5771658e-03  1.1346571e-02  1.9449366e-02  2.3999103e-01  2.5220552e-01  5.7674344e-01  9.6194619e-03  1.0787927e-02  0.0000000e+00
  0.0000000e+00  1.0804737e-02  6.5445752e-03  1.1052212e-02  1.8850104e-02  2.3129789e-01  2.4540284e-01  5.6393933e-01  9.5696117e-03  1.0779215e-02  0.0000000e+00
  0.0000000e+00  1.0786437e-02  6.5069730e-03  1.0764710e-02  1.8273338e-02  2.2270374e-01  2.3876581e-01  5.5135136e-01  9.5141054e-03  1.0758825e-02  0.0000000e+00
  0.0000000e+00  1.0756031e-02  6.4639366e-03  1.0483131e-02  1.7717120e-02  2.1423234e-01  2.3228901e-01  5.3897562e-01  9.4524586e-03  1.0726750e-02  0.0000000e+00
  0.0000000e+00  1.0715608e-02  6.4170886e-03  1.0208554e-02  1.7181601e-02  2.0590495e-01  2.2596918e-01  5.2681024e-01  9.3862402e-03  1.0685016e-02  0.0000000e+00
  0.0000000e+00  1.0664828e-02  6.3656727e-03  9.9397609e-03  1.6664689e-02  1.9773939e-01  2.1980093e-01  5.1485102e-01  9.3146669e-03  1.0633242e-02  0.0000000e+00
  0.0000000e+00  1.0604711e-02  6.3100517e-03  9.6836473e-03  1.6180430e-02  1.9002023e-01  2.1398340e-01  5.0349503e-01  9.2388113e-03  1.0572421e-02  0.0000000e+00
  0.0000000e+00  1.0603863e-02  6.1325042e-03  1.1754406e-02  2.0481351e-02  2.7006853e-01  2.7991468e-01  6.3349342e-01  9.2339522e-03  1.0603851e-02  0.0000000e+00
  0.0000000e+00  1.0651420e-02  6.1358825e-03  1.1446417e-02  1.9826458e-02  2.6156134e-01  2.7222846e-01  6.1931532e-01  9.2273167e-03  1.0645644e-02  0.0000000e+00
  0.0000000e+00  1.0683884e-02  6.1332794e-03  1.1147000e-02  1.9199697e-02  2.5298145e-01  2.6474223e-01  6.0539068e-01  9.2139501e-03  1.0673231e-02  0.0000000e+00
  0.0000000e+00  1.0701969e-02  6.1247665e-03  1.0855556e-02  1.8599106e-02  2.4437439e-01  2.5744960e-01  5.9171531e-01  9.1938165e-03  1.0687202e-02  0.0000000e+00
  0.0000000e+00  1.0706456e-02  6.1105135e-03  1.0571618e-02  1.8022951e-02  2.3578051e-01  2.5034454e-01  5.7828523e-01  9.1670067e-03  1.0688255e-02  0.0000000e+00
  0.0000000e+00  1.0697982e-02  6.0905924e-03  1.0294591e-02  1.7469501e-02  2.2723558e-01  2.4342114e-01  5.6509627e-01  9.1335422e-03  1.0676927e-02  0.0000000e+00
  0.0000000e+00  1.0677401e-02  6.0653325e-03  1.0024251e-02  1.6937438e-02  2.1877061e-01  2.3667389e-01  5.5214439e-01  9.0936740e-03  1.0653992e-02  0.0000000e+00
  0.0000000e+00  1.0645437e-02  6.0349617e-03  9.7602882e-03  1.6425446e-02  2.1041296e-01  2.3009743e-01  5.3942549e-01  9.0476200e-03  1.0620124e-02  0.0000000e+00
  0.0000000e+00  1.0602159e-02  5.9990935e-03  9.5017750e-03  1.5931680e-02  2.0218582e-01  2.2368601e-01  5.2693497e-01  8.9949701e-03  1.0575328e-02  0.0000000e+00
  0.0000000e+00  1.0549583e-02  5.9593246e-03  9.2498139e-03  1.5456373e-02  1.9410962e-01  2.1743604e-01  5.1467015e-01  8.9373002e-03  1.0521566e-02  0.0000000e+00
  0.0000000e+00  1.0487391e-02  5.9149362e-03  9.0032199e-03  1.4997550e-02  1.8620150e-01  2.1134187e-01  5.0262623e-01  8.8738827e-03  1.0458478e-02  0.0000000e+00
  0.0000000e+00  1.0416985e-02  5.8661128e-03  8.7682187e-03  1.4567494e-02  1.7873618e-01  2.0559966e-01  4.9120185e-01  8.8056345e-03  1.0387447e-02  0.0000000e+00
  0.0000000e+00  1.0575389e-02  5.6582906e-03  1.0669007e-02  1.8331908e-02  2.5720751e-01  2.7089462e-01  6.2234604e-01  8.7686058e-03  1.0575375e-02  0.0000000e+00
  0.0000000e+00  1.0605278e-02  5.6696355e-03  1.0386285e-02  1.7754745e-02  2.4885712e-01  2.6324749e-01  6.0795315e-01  8.7737849e-03  1.0599962e-02  0.0000000e+00
  0.0000000e+00  1.0620888e-02  5.6747464e-03  1.0111482e-02  1.7202558e-02  2.4044564e-01  2.5580680e-01  5.9383417e-01  8.7713699e-03  1.0611082e-02  0.0000000e+00
  0.0000000e+00  1.0622940e-02  5.6737315e-03  9.8440782e-03  1.6673566e-02  2.3201844e-01  2.4856586e-01  5.7998421e-01  8.7614366e-03  1.0609359e-02  0.0000000e+00
  0.0000000e+00  1.0612177e-02  5.6667726e-03  9.5835638e-03  1.6166121e-02  2.2361554e-01  2.4151819e-01  5.6639832e-01  8.7441307e-03  1.0595438e-02  0.0000000e+00
  0.0000000e+00  1.0589246e-02  5.6539854e-03  9.3294995e-03  1.5678712e-02  2.1527220e-01  2.3465748e-01  5.5307134e-01  8.7195375e-03  1.0569895e-02  0.0000000e+00
  0.0000000e+00  1.0554976e-02  5.6357113e-03  9.0816168e-03  1.5210096e-02  2.0701882e-01  2.2797791e-01  5.3999855e-01  8.6879953e-03  1.0533485e-02  0.0000000e+00
  0.0000000e+00  1.0510063e-02  5.6121924e-03  8.8396544e-03  1.4759091e-02  1.9888204e-01  2.2147377e-01  5.2717502e-01  8.6497412e-03  1.0486835e-02  0.0000000e+00
  0.0000000e+00  1.0454579e-02  5.5830706e-03  8.6027106e-03  1.4323981e-02  1.9088424e-01  2.1513901e-01  5.1459542e-01  8.6044464e-03  1.0429978e-02  0.0000000e+00
  0.0000000e+00  1.0390487e-02  5.5499209e-03  8.3718861e-03  1.3905070e-02  1.8304507e-01  2.0896970e-01  5.0225631e-01  8.5536855e-03  1.0364811e-02  0.0000000e+00
  0.0000000e+00  1.0317474e-02  5.5120637e-03  8.1460541e-03  1.3500528e-02  1.7538074e-01  2.0295995e-01  4.9015226e-01  8.4968165e-03  1.0290997e-02  0.0000000e+00
  0.0000000e+00  1.0237321e-02  5.4695251e-03  7.9307972e-03  1.3120999e-02  1.6815631e-01  1.9730259e-01  4.7868266e-01  8.4346292e-03  1.0210290e-02  0.0000000e+00
  0.0000000e+00  1.0548031e-02  5.2352415e-03  9.6710667e-03  1.6385793e-02  2.4516812e-01  2.6184398e-01  6.1071104e-01  8.3813498e-03  1.0548024e-02  0.0000000e+00
  0.0000000e+00  1.0561009e-02  5.2541842e-03  9.4119345e-03  1.5882282e-02  2.3695335e-01  2.5425042e-01  5.9613286e-01  8.3963138e-03  1.0556125e-02  0.0000000e+00
  0.0000000e+00  1.0560501e-02  5.2665899e-03  9.1601423e-03  1.5400562e-02  2.2869071e-01  2.4686925e-01  5.8184862e-01  8.4028882e-03  1.0551496e-02  0.0000000e+00
  0.0000000e+00  1.0547202e-02  5.2726230e-03  8.9151812e-03  1.4939016e-02  2.2042523e-01  2.3969336e-01  5.6785252e-01  8.4011896e-03  1.0534741e-02  0.0000000e+00
  0.0000000e+00  1.0521860e-02  5.2724820e-03  8.6766164e-03  1.4496177e-02  2.1219641e-01  2.3271594e-01  5.5413870e-01  8.3914592e-03  1.0506517e-02  0.0000000e+00
  0.0000000e+00  1.0485096e-02  5.2663057e-03  8.4440065e-03  1.4070643e-02  2.0403887e-01  2.2593027e-01  5.4070109e-01  8.3738551e-03  1.0467375e-02  0.0000000e+00
  0.0000000e+00  1.0437720e-02  5.2544478e-03  8.2171217e-03  1.3661319e-02  1.9598223e-01  2.1933017e-01  5.2753411e-01  8.3487412e-03  1.0418038e-02  0.0000000e+00
  0.0000000e+00  1.0380420e-02  5.2371931e-03  7.9957216e-03  1.3267158e-02  1.8805228e-01  2.1290966e-01  5.1463216e-01  8.3164497e-03  1.0359162e-02  0.0000000e+00
  0.0000000e+00  1.0313263e-02  5.2142021e-03  7.7789743e-03  1.2886586e-02  1.8027047e-01  2.0666236e-01  5.0198902e-01  8.2767031e-03  1.0290758e-02  0.0000000e+00
  0.0000000e+00  1.0238159e-02  5.1870354e-03  7.5679243e-03  1.2519970e-02  1.7265554e-01  2.0058404e-01  4.8960059e-01  8.2310940e-03  1.0214686e-02  0.0000000e+00
  0.0000000e+00  1.0154803e-02  5.1550509e-03  7.3615070e-03  1.2165625e-02  1.6522265e-01  1.9466853e-01  4.7746070e-01  8.1790418e-03  1.0130610e-02  0.0000000e+00
  0.0000000e+00  1.0065336e-02  5.1181512e-03  7.1647314e-03  1.1832727e-02  1.5822761e-01  1.8910508e-01  4.6596878e-01  8.1212691e-03  1.0040648e-02  0.0000000e+00
  0.0000000e+00  1.0523025e-02  4.8634357e-03  8.7531636e-03  1.4638193e-02  2.3388003e-01  2.5277984e-01  5.9862155e-01  8.0692124e-03  1.0523025e-02  0.0000000e+00
  0.0000000e+00  1.0519681e-02  4.8893188e-03  8.5160302e-03  1.4203739e-02  2.2578094e-01  2.4525381e-01  5.8388787e-01  8.0917272e-03  1.0515205e-02  0.0000000e+00
  0.0000000e+00  1.0503600e-02  4.9083541e-03  8.2857152e-03  1.3787896e-02  2.1764885e-01  2.3794559e-01  5.6946764e-01  8.1050683e-03  1.0495354e-02  0.0000000e+00
  0.0000000e+00  1.0475491e-02  4.9207249e-03  8.0617136e-03  1.3389233e-02  2.0952833e-01  2.3084765e-01  5.5535401e-01  8.1094557e-03  1.0464075e-02  0.0000000e+00
  0.0000000e+00  1.0436067e-02  4.9266669e-03  7.8436544e-03  1.3006433e-02  2.0145819e-01  2.2395274e-01  5.4154010e-01  8.1051884e-03  1.0422016e-02  0.0000000e+00
  0.0000000e+00  1.0385942e-02  4.9263475e-03  7.6310863e-03  1.2638242e-02  1.9347220e-01  2.1725389e-01  5.2801918e-01  8.0924870e-03  1.0369713e-02  0.0000000e+00
  0.0000000e+00  1.0325921e-02  4.9201554e-03  7.4238572e-03  1.2283737e-02  1.8559906e-01  2.1074454e-01  5.1478464e-01  8.0718136e-03  1.0307913e-02  0.0000000e+00
  0.0000000e+00  1.0256666e-02  4.9083848e-03  7.2217023e-03  1.1941976e-02  1.7786352e-01  2.0441837e-01  5.0183009e-01  8.0435297e-03  1.0237232e-02  0.0000000e+00
  0.0000000e+00  1.0178250e-02  4.8907447e-03  7.0238448e-03  1.1611539e-02  1.7028591e-01  1.9826877e-01  4.8914868e-01  8.0074238e-03  1.0157685e-02  0.0000000e+00
  0.0000000e+00  1.0092523e-02  4.8687656e-03  6.8313244e-03  1.1292896e-02  1.6288402e-01  1.9229115e-01  4.7673544e-01  7.9650947e-03  1.0071086e-02  0.0000000e+00
  0.0000000e+00  9.9991910e-03  4.8418520e-03  6.6430815e-03  1.0984455e-02  1.5567177e-01  1.8647914e-01  4.6458360e-01  7.9160386e-03  9.9771047e-03  0.0000000e+00
  0.0000000e+00  9.9007557e-03  4.8098162e-03  6.4636181e-03  1.0694118e-02  1.4889597e-01  1.8101808e-01  4.5309173e-01  7.8609884e-03  9.8782266e-03  0.0000000e+00
  0.0000000e+00  1.0501232e-02  4.5423078e-03  7.9082063e-03  1.3083320e-02  2.2327571e-01  2.4371892e-01  5.8611065e-01  7.8287691e-03  1.0501220e-02  0.0000000e+00
  0.0000000e+00  1.0481979e-02  4.5742422e-03  7.6916326e-03  1.2712854e-02  2.1527376e-01  2.3627403e-01  5.7125158e-01  7.8563595e-03  1.0477863e-02  0.0000000e+00
  0.0000000e+00  1.0450737e-02  4.5989845e-03  7.4813779e-03  1.2357875e-02  2.0725581e-01  2.2905170e-01  5.5672459e-01  7.8740678e-03  1.0443157e-02  0.0000000e+00
  0.0000000e+00  1.0408191e-02  4.6167839e-03  7.2770134e-03  1.2017135e-02  1.9926556e-01  2.2204407e-01  5.4252194e-01  7.8821998e-03  1.0397708e-02  0.0000000e+00
  0.0000000e+00  1.0355055e-02  4.6278905e-03  7.0781564e-03  1.1689480e-02  1.9134081e-01  2.1524353e-01  5.2863582e-01  7.8811285e-03  1.0342166e-02  0.0000000e+00
  0.0000000e+00  1.0291929e-02  4.6325068e-03  6.8843871e-03  1.1373817e-02  1.8351420e-01  2.0864276e-01  5.1505857e-01  7.8711671e-03  1.0277054e-02  0.0000000e+00
  0.0000000e+00  1.0219594e-02  4.6310608e-03  6.6955867e-03  1.1069369e-02  1.7581333e-01  2.0223485e-01  5.0178278e-01  7.8527905e-03  1.0203102e-02  0.0000000e+00
  0.0000000e+00  1.0138703e-02  4.6238429e-03  6.5115098e-03  1.0775335e-02  1.6826169e-01  1.9601323e-01  4.8880125e-01  7.8264499e-03  1.0120916e-02  0.0000000e+00
  0.0000000e+00  1.0049338e-02  4.6106374e-03  6.3313769e-03  1.0490433e-02  1.6087833e-01  1.8997098e-01  4.7610634e-01  7.7919964e-03  1.0030529e-02  0.0000000e+00
  0.0000000e+00  9.9532809e-03  4.5929229e-03  6.1562365e-03  1.0215226e-02  1.5367998e-01  1.8410324e-01  4.6369240e-01  7.7510282e-03  9.9336853e-03  0.0000000e+00
  0.0000000e+00  9.8502594e-03  4.5701778e-03  5.9850642e-03  9.9482748e-03  1.4667914e-01  1.7840339e-01  4.5155193e-01  7.7031145e-03  9.8300845e-03  0.0000000e+00
  0.0000000e+00  9.7431130e-03  4.5421252e-03  5.8218506e-03  9.6962839e-03  1.4011388e-01  1.7305267e-01  4.4008204e-01  7.6490629e-03  9.7225551e-03  0.0000000e+00
  0.0000000e+00  1.0483144e-02  4.2707970e-03  7.1293641e-03  1.1714249e-02  2.1329175e-01  2.3467779e-01  5.7321209e-01  7.6560270e-03  1.0483148e-02  0.0000000e+00
  0.0000000e+00  1.0448252e-02  4.3076550e-03  6.9321215e-03  1.1402322e-02  2.0537256e-01  2.2732700e-01  5.5825737e-01  7.6860608e-03  1.0444501e-02  0.0000000e+00
  0.0000000e+00  1.0402103e-02  4.3370169e-03  6.7407358e-03  1.1102861e-02  1.9745562e-01  2.2020295e-01  5.4365260e-01  7.7055759e-03  1.0395178e-02  0.0000000e+00
  0.0000000e+00  1.0345374e-02  4.3591351e-03  6.5548342e-03  1.0814764e-02  1.8958360e-01  2.1329741e-01  5.2938906e-01  7.7150040e-03  1.0335799e-02  0.0000000e+00
  0.0000000e+00  1.0278771e-02  4.3743275e-03  6.3740436e-03  1.0537083e-02  1.8179319e-01  2.0660247e-01  5.1545814e-01  7.7147769e-03  1.0267011e-02  0.0000000e+00
  0.0000000e+00  1.0202887e-02  4.3828186e-03  6.1980161e-03  1.0268902e-02  1.7411575e-01  2.0011038e-01  5.0185110e-01  7.7052453e-03  1.0189320e-02  0.0000000e+00
  0.0000000e+00  1.0118472e-02  4.3850410e-03  6.0265418e-03  1.0009540e-02  1.6657760e-01  1.9381407e-01  4.8855991e-01  7.6869879e-03  1.0103431e-02  0.0000000e+00
  0.0000000e+00  1.0026175e-02  4.3813359e-03  5.8594640e-03  9.7583628e-03  1.5920088e-01  1.8770655e-01  4.7557640e-01  7.6604691e-03  1.0009959e-02  0.0000000e+00
  0.0000000e+00  9.9260777e-03  4.3715203e-03  5.6960447e-03  9.5142590e-03  1.5200319e-01  1.8178072e-01  4.6289228e-01  7.6256307e-03  9.9089369e-03  0.0000000e+00
  0.0000000e+00  9.8199081e-03  4.3570619e-03  5.5372651e-03  9.2778475e-03  1.4500012e-01  1.7603142e-01  4.5050112e-01  7.5840689e-03  9.8020579e-03  0.0000000e+00
  0.0000000e+00  9.7074014e-03  4.3374686e-03  5.3821688e-03  9.0478381e-03  1.3820263e-01  1.7045182e-01  4.3839479e-01  7.5354155e-03  9.6890330e-03  0.0000000e+00
  0.0000000e+00  9.5917449e-03  4.3124664e-03  5.2342642e-03  8.8299312e-03  1.3184029e-01  1.6521878e-01  4.2696807e-01  7.4806185e-03  9.5730409e-03  0.0000000e+00
  0.0000000e+00  1.0468755e-02  4.0472480e-03  6.4105721e-03  1.0522975e-02  2.0386867e-01  2.2567227e-01  5.5995971e-01  7.5461161e-03  1.0468755e-02  0.0000000e+00
  0.0000000e+00  1.0418360e-02  4.0877442e-03  6.2315266e-03  1.0263807e-02  1.9601874e-01  2.1842800e-01  5.4493859e-01  7.5758110e-03  1.0414919e-02  0.0000000e+00
  0.0000000e+00  1.0357442e-02  4.1204336e-03  6.0579582e-03  1.0014212e-02  1.8819097e-01  2.1141411e-01  5.3028466e-01  7.5945152e-03  1.0351103e-02  0.0000000e+00
  0.0000000e+00  1.0286673e-02  4.1456133e-03  5.8894751e-03  9.7732515e-03  1.8042676e-01  2.0462187e-01  5.1598791e-01  7.6026860e-03  1.0277919e-02  0.0000000e+00
  0.0000000e+00  1.0206743e-02  4.1636425e-03  5.7257430e-03  9.5401675e-03  1.7276138e-01  1.9804315e-01  5.0203905e-01  7.6008455e-03  1.0195986e-02  0.0000000e+00
  0.0000000e+00  1.0118233e-02  4.1747815e-03  5.5664135e-03  9.3141864e-03  1.6522469e-01  1.9166984e-01  4.8842829e-01  7.5894237e-03  1.0105823e-02  0.0000000e+00
  0.0000000e+00  1.0021888e-02  4.1795068e-03  5.4113449e-03  9.0948147e-03  1.5784154e-01  1.8549458e-01  4.7514684e-01  7.5690430e-03  1.0008149e-02  0.0000000e+00
  0.0000000e+00  9.9183281e-03  4.1781611e-03  5.2603386e-03  8.8815341e-03  1.5063254e-01  1.7951016e-01  4.6218581e-01  7.5402140e-03  9.9035184e-03  0.0000000e+00
  0.0000000e+00  9.8076468e-03  4.1706113e-03  5.1126930e-03  8.6733766e-03  1.4361367e-01  1.7370922e-01  4.4953610e-01  7.5029499e-03  9.7920079e-03  0.0000000e+00
  0.0000000e+00  9.6915078e-03  4.1583088e-03  4.9693680e-03  8.4710461e-03  1.3679928e-01  1.6808633e-01  4.3719058e-01  7.4588508e-03  9.6752349e-03  0.0000000e+00
  0.0000000e+00  9.5696647e-03  4.1408027e-03  4.8294437e-03  8.2734008e-03  1.3019864e-01  1.6263446e-01  4.2514043e-01  7.4076009e-03  9.5529289e-03  0.0000000e+00
  0.0000000e+00  9.4456392e-03  4.1178259e-03  4.6960004e-03  8.0852758e-03  1.2403300e-01  1.5752586e-01  4.1377745e-01  7.3503279e-03  9.4285993e-03  0.0000000e+00
  0.0000000e+00  1.0457772e-02  3.8695146e-03  5.7461154e-03  9.5004765e-03  1.9495024e-01  2.1671806e-01  5.4638743e-01  7.4938484e-03  1.0457764e-02  0.0000000e+00
  0.0000000e+00  1.0391830e-02  3.9121035e-03  5.5842917e-03  9.2879999e-03  1.8715863e-01  2.0959201e-01  5.3132883e-01  7.5202956e-03  1.0388677e-02  0.0000000e+00
  0.0000000e+00  1.0316122e-02  3.9466380e-03  5.4276007e-03  9.0823652e-03  1.7941062e-01  2.0269929e-01  5.1665359e-01  7.5353858e-03  1.0310322e-02  0.0000000e+00
  0.0000000e+00  1.0231325e-02  3.9734721e-03  5.2756308e-03  8.8828379e-03  1.7174603e-01  1.9603091e-01  5.0235091e-01  7.5396831e-03  1.0223322e-02  0.0000000e+00
  0.0000000e+00  1.0138097e-02  3.9929697e-03  5.1280753e-03  8.6887971e-03  1.6419849e-01  1.8957828e-01  4.8841024e-01  7.5337422e-03  1.0128269e-02  0.0000000e+00
  0.0000000e+00  1.0037018e-02  4.0054516e-03  4.9846241e-03  8.4996726e-03  1.5679608e-01  1.8333317e-01  4.7482134e-01  7.5180744e-03  1.0025699e-02  0.0000000e+00
  0.0000000e+00  9.9288033e-03  4.0113912e-03  4.8451007e-03  8.3150820e-03  1.4956206e-01  1.7728784e-01  4.6157431e-01  7.4933267e-03  9.9162714e-03  0.0000000e+00
  0.0000000e+00  9.8140690e-03  4.0111803e-03  4.7093436e-03  8.1346592e-03  1.4251525e-01  1.7143485e-01  4.4865952e-01  7.4600748e-03  9.8005700e-03  0.0000000e+00
  0.0000000e+00  9.6929008e-03  4.0047204e-03  4.5766891e-03  7.9575943e-03  1.3566991e-01  1.6576663e-01  4.3606721e-01  7.4183831e-03  9.6786511e-03  0.0000000e+00
  0.0000000e+00  9.5669028e-03  3.9934288e-03  4.4480375e-03  7.7846438e-03  1.2903903e-01  1.6027749e-01  4.2378949e-01  7.3698361e-03  9.5520879e-03  0.0000000e+00
  0.0000000e+00  9.4358430e-03  3.9769107e-03  4.3225117e-03  7.6148188e-03  1.2263007e-01  1.5496021e-01  4.1181689e-01  7.3141846e-03  9.4206137e-03  0.0000000e+00
  0.0000000e+00  9.3035698e-03  3.9549414e-03  4.2027728e-03  7.4522233e-03  1.1665611e-01  1.4998227e-01  4.0053756e-01  7.2527981e-03  9.2880735e-03  0.0000000e+00
  0.0000000e+00  1.0449355e-02  3.7348191e-03  5.1311017e-03  8.6368406e-03  1.8648475e-01  2.0783043e-01  5.3252929e-01  7.4930945e-03  1.0449361e-02  0.0000000e+00
  0.0000000e+00  1.0367837e-02  3.7779397e-03  4.9857681e-03  8.4648925e-03  1.7874301e-01  2.0083389e-01  5.1746202e-01  7.5134667e-03  1.0364964e-02  0.0000000e+00
  0.0000000e+00  1.0277337e-02  3.8128059e-03  4.8451833e-03  8.2972557e-03  1.7106775e-01  1.9407300e-01  5.0279336e-01  7.5222822e-03  1.0272060e-02  0.0000000e+00
  0.0000000e+00  1.0178523e-02  3.8398332e-03  4.7090094e-03  8.1333972e-03  1.6349686e-01  1.8753846e-01  4.8851157e-01  7.5201565e-03  1.0171228e-02  0.0000000e+00
  0.0000000e+00  1.0072029e-02  3.8594069e-03  4.5769409e-03  7.9728590e-03  1.5606208e-01  1.8122142e-01  4.7460521e-01  7.5077305e-03  1.0063082e-02  0.0000000e+00
  0.0000000e+00  9.9584236e-03  3.8718736e-03  4.4486274e-03  7.8152112e-03  1.4878949e-01  1.7511333e-01  4.6106313e-01  7.4855272e-03  9.9481117e-03  0.0000000e+00
  0.0000000e+00  9.8384093e-03  3.8777478e-03  4.3239735e-03  7.6602365e-03  1.4170048e-01  1.6920623e-01  4.4787464e-01  7.4542816e-03  9.8270053e-03  0.0000000e+00
  0.0000000e+00  9.7125687e-03  3.8774280e-03  4.2027686e-03  7.5076753e-03  1.3481199e-01  1.6349245e-01  4.3502938e-01  7.4145822e-03  9.7002943e-03  0.0000000e+00
  0.0000000e+00  9.5810005e-03  3.8708566e-03  4.0843974e-03  7.3568723e-03  1.2813641e-01  1.5796420e-01  4.2251686e-01  7.3665424e-03  9.5680460e-03  0.0000000e+00
  0.0000000e+00  9.4452417e-03  3.8594285e-03  3.9697202e-03  7.2086561e-03  1.2168517e-01  1.5261556e-01  4.1032845e-01  7.3117499e-03  9.4317781e-03  0.0000000e+00
  0.0000000e+00  9.3050696e-03  3.8427960e-03  3.8579035e-03  7.0621752e-03  1.1546391e-01  1.4743917e-01  3.9845410e-01  7.2500065e-03  9.2912436e-03  0.0000000e+00
  0.0000000e+00  9.1646607e-03  3.8208110e-03  3.7512085e-03  6.9209521e-03  1.0967772e-01  1.4259750e-01  3.8727756e-01  7.1829540e-03  9.1505938e-03  0.0000000e+00
  0.0000000e+00  1.0442362e-02  3.6397011e-03  4.5609642e-03  7.9209581e-03  1.7842379e-01  1.9902418e-01  5.1841921e-01  7.5374474e-03  1.0442366e-02  0.0000000e+00
  0.0000000e+00  1.0345157e-02  3.6816878e-03  4.4314790e-03  7.7832927e-03  1.7072670e-01  1.9216769e-01  5.0337146e-01  7.5489012e-03  1.0342530e-02  0.0000000e+00
  0.0000000e+00  1.0239792e-02  3.7153296e-03  4.3064313e-03  7.6476692e-03  1.6312001e-01  1.8554859e-01  4.8873667e-01  7.5487887e-03  1.0234974e-02  0.0000000e+00
  0.0000000e+00  1.0126908e-02  3.7410360e-03  4.1854322e-03  7.5136987e-03  1.5563945e-01  1.7915724e-01  4.7450205e-01  7.5377459e-03  1.0120255e-02  0.0000000e+00
  0.0000000e+00  1.0007138e-02  3.7592509e-03  4.0682160e-03  7.3811171e-03  1.4831459e-01  1.7298454e-01  4.6065533e-01  7.5164793e-03  9.9989780e-03  0.0000000e+00
  0.0000000e+00  9.8810227e-03  3.7703465e-03  3.9544792e-03  7.2496317e-03  1.4116928e-01  1.6702167e-01  4.4718441e-01  7.4855690e-03  9.8716303e-03  0.0000000e+00
  0.0000000e+00  9.7492387e-03  3.7748483e-03  3.8440823e-03  7.1191580e-03  1.3422293e-01  1.6126045e-01  4.3407793e-01  7.4457603e-03  9.7388561e-03  0.0000000e+00
  0.0000000e+00  9.6123542e-03  3.7731842e-03  3.7368330e-03  6.9895678e-03  1.2749041e-01  1.5569299e-01  4.2132470e-01  7.3976787e-03  9.6011798e-03  0.0000000e+00
  0.0000000e+00  9.4704619e-03  3.7653234e-03  3.6321431e-03  6.8603214e-03  1.2098211e-01  1.5031133e-01  4.0891357e-01  7.3414989e-03  9.4586793e-03  0.0000000e+00
  0.0000000e+00  9.3250381e-03  3.7526377e-03  3.5308527e-03  6.7323365e-03  1.1470793e-01  1.4510931e-01  3.9683516e-01  7.2787734e-03  9.3127951e-03  0.0000000e+00
  0.0000000e+00  9.1758624e-03  3.7348183e-03  3.4321308e-03  6.6048660e-03  1.0867147e-01  1.4007944e-01  3.8507888e-01  7.2093576e-03  9.1632931e-03  0.0000000e+00
  0.0000000e+00  9.0274344e-03  3.7118284e-03  3.3378988e-03  6.4810003e-03  1.0306989e-01  1.3537907e-01  3.7402350e-01  7.1352297e-03  9.0146576e-03  0.0000000e+00
  0.0000000e+00  1.0435273e-02  3.5804462e-03  4.0321779e-03  7.3411633e-03  1.7072310e-01  1.9031371e-01  5.0409085e-01  7.6198769e-03  1.0435278e-02  0.0000000e+00
  0.0000000e+00  1.0322245e-02  3.6196149e-03  3.9180227e-03  7.2315521e-03  1.6306791e-01  1.8360724e-01  4.8909044e-01  7.6197000e-03  1.0319849e-02  0.0000000e+00
  0.0000000e+00  1.0201922e-02  3.6504145e-03  3.8079641e-03  7.1219806e-03  1.5552790e-01  1.7713923e-01  4.7451623e-01  7.6081000e-03  1.0197524e-02  0.0000000e+00
  0.0000000e+00  1.0074927e-02  3.6733039e-03  3.7016305e-03  7.0122131e-03  1.4813634e-01  1.7089979e-01  4.6035446e-01  7.5857934e-03  1.0068866e-02  0.0000000e+00
  0.0000000e+00  9.9418721e-03  3.6887427e-03  3.5987910e-03  6.9021588e-03  1.4092042e-01  1.6487951e-01  4.4659197e-01  7.5534882e-03  9.9344362e-03  0.0000000e+00
