  2.8371156e+01  3.6163682e+01  3.6689470e+01  3.6688187e+01  3.6688162e+01  8.6760306e+02  3.6689251e+01  3.6689277e+01  3.6687676e+01  3.6163692e+01  2.8371159e+01
  3.3474747e+01  4.1237230e+01  4.1762126e+01  4.1760832e+01  4.1760807e+01  1.0439569e+03  4.1761908e+01  4.1761934e+01  4.1760318e+01  4.1237240e+01  3.3474751e+01
  3.9244891e+01  4.6977431e+01  4.7501442e+01  4.7500137e+01  4.7500111e+01  1.2485379e+03  4.7501224e+01  4.7501250e+01  4.7499619e+01  4.6977441e+01  3.9244894e+01
  4.5761643e+01  5.3464341e+01  5.3987470e+01  5.3986155e+01  5.3986128e+01  1.4858783e+03  5.3987253e+01  5.3987280e+01  5.3985633e+01  5.3464352e+01  4.5761647e+01
  5.3084614e+01  6.0757566e+01  6.1279819e+01  6.1278492e+01  6.1278465e+01  1.7502166e+03  6.1279603e+01  6.1279630e+01  6.1277967e+01  6.0757577e+01  5.3084618e+01
  6.1334081e+01  6.8977384e+01  6.9498766e+01  6.9497428e+01  6.9497401e+01  2.0568659e+03  6.9498550e+01  6.9498578e+01  6.9496898e+01  6.8977395e+01  6.1334085e+01
  7.0609020e+01  7.8222766e+01  7.8743281e+01  7.8741933e+01  7.8741905e+01  2.4067599e+03  7.8743067e+01  7.8743095e+01  7.8741399e+01  7.8222777e+01  7.0609025e+01
  8.1038827e+01  8.8623108e+01  8.9142761e+01  8.9141402e+01  8.9141373e+01  2.8061564e+03  8.9142547e+01  8.9142576e+01  8.9140864e+01  8.8623119e+01  8.1038831e+01
  9.2589203e+01  1.0014411e+02  1.0066290e+02  1.0066153e+02  1.0066150e+02  3.2457879e+03  1.0066269e+02  1.0066272e+02  1.0066099e+02  1.0014412e+02  9.2589207e+01
  1.0564775e+02  1.1317337e+02  1.1369132e+02  1.1368993e+02  1.1368990e+02  3.7539821e+03  1.1369110e+02  1.1369113e+02  1.1368939e+02  1.1317338e+02  1.0564776e+02
  1.2019728e+02  1.2769370e+02  1.2821079e+02  1.2820940e+02  1.2820937e+02  4.3221049e+03  1.2821058e+02  1.2821061e+02  1.2820885e+02  1.2769371e+02  1.2019729e+02
  1.3647656e+02  1.4394386e+02  1.4446011e+02  1.4445871e+02  1.4445868e+02  4.9625233e+03  1.4445990e+02  1.4445993e+02  1.4445815e+02  1.4394387e+02  1.3647656e+02
  1.5431336e+02  1.6175163e+02  1.6226704e+02  1.6226562e+02  1.6226559e+02  5.6606256e+03  1.6226683e+02  1.6226686e+02  1.6226507e+02  1.6175164e+02  1.5431336e+02
  1.7446973e+02  1.8187906e+02  1.8239363e+02  1.8239220e+02  1.8239217e+02  6.4590771e+03  1.8239342e+02  1.8239346e+02  1.8239164e+02  1.8187907e+02  1.7446974e+02
  1.9676565e+02  2.0414611e+02  2.0465985e+02  2.0465841e+02  2.0465838e+02  7.3422335e+03  2.0465965e+02  2.0465968e+02  2.0465785e+02  2.0414612e+02  1.9676566e+02
  2.2158464e+02  2.2893631e+02  2.2944923e+02  2.2944778e+02  2.2944774e+02  8.3276114e+03  2.2944902e+02  2.2944906e+02  2.2944721e+02  2.2893633e+02  2.2158465e+02
  2.4824274e+02  2.5556570e+02  2.5607779e+02  2.5607633e+02  2.5607629e+02  9.3783675e+03  2.5607759e+02  2.5607762e+02  2.5607575e+02  2.5556571e+02  2.4824274e+02
  2.7892913e+02  2.8622347e+02  2.8673474e+02  2.8673327e+02  2.8673323e+02  1.0599692e+04  2.8673454e+02  2.8673458e+02  2.8673269e+02  2.8622349e+02  2.7892914e+02
  3.1233876e+02  3.1960455e+02  3.2011500e+02  3.2011352e+02  3.2011348e+02  1.1923319e+04  3.2011480e+02  3.2011484e+02  3.2011294e+02  3.1960456e+02  3.1233877e+02
  3.4934086e+02  3.5657817e+02  3.5708781e+02  3.5708631e+02  3.5708628e+02  1.3387417e+04  3.5708761e+02  3.5708765e+02  3.5708573e+02  3.5657818e+02  3.4934087e+02
  3.8949078e+02  3.9669969e+02  3.9720853e+02  3.9720702e+02  3.9720698e+02  1.4970977e+04  3.9720833e+02  3.9720837e+02  3.9720643e+02  3.9669971e+02  3.8949079e+02
  4.3402627e+02  4.4120686e+02  4.4171490e+02  4.4171338e+02  4.4171334e+02  1.6723881e+04  4.4171470e+02  4.4171474e+02  4.4171278e+02  4.4120688e+02  4.3402628e+02
  4.8302890e+02  4.9018125e+02  4.9068848e+02  4.9068694e+02  4.9068691e+02  1.8646450e+04  4.9068828e+02  4.9068832e+02  4.9068634e+02  4.9018126e+02  4.8302891e+02
  5.3703478e+02  5.4415895e+02  5.4466539e+02  5.4466384e+02  5.4466380e+02  2.0757244e+04  5.4466520e+02  5.4466523e+02  5.4466324e+02  5.4415897e+02  5.3703479e+02
  5.9527529e+02  6.0237136e+02  6.0287700e+02  6.0287544e+02  6.0287540e+02  2.3026199e+04  6.0287681e+02  6.0287685e+02  6.0287483e+02  6.0237137e+02  5.9527529e+02
  0.0000000e+00  6.4950767e+00  7.0235605e+00  7.0223314e+00  7.0223091e+00  7.5241103e+00  7.0233294e+00  7.0233518e+00  7.0218358e+00  6.4950828e+00  0.0000000e+00
 -5.3583451e-01  7.3076867e+00  7.8351579e+00  7.8339173e+00  7.8338945e+00  2.5965242e+01  7.8349273e+00  7.8349501e+00  7.8334177e+00  7.3076932e+00 -5.3583418e-01
  4.1374080e-01  8.2267622e+00  8.7533059e+00  8.7520548e+00  8.7520315e+00  4.4778032e+01  8.7530759e+00  8.7530992e+00  8.7515514e+00  8.2267691e+00  4.1374145e-01
  1.5209022e+00  9.3035558e+00  9.8291790e+00  9.8279171e+00  9.8278935e+00  6.8423763e+01  9.8289495e+00  9.8289732e+00  9.8274102e+00  9.3035631e+00  1.5209032e+00
  2.8053696e+00  1.0557784e+01  1.1082494e+01  1.1081221e+01  1.1081197e+01  9.7804209e+01  1.1082265e+01  1.1082289e+01  1.1080710e+01  1.0557792e+01  2.8053708e+00
  4.2891181e+00  1.2011420e+01  1.2535222e+01  1.2533939e+01  1.2533914e+01  1.3394405e+02  1.2534994e+01  1.2535018e+01  1.2533424e+01  1.2011428e+01  4.2891197e+00
  5.9972165e+00  1.3689528e+01  1.4212430e+01  1.4211135e+01  1.4211110e+01  1.7797167e+02  1.4212202e+01  1.4212227e+01  1.4210617e+01  1.3689536e+01  5.9972183e+00
  7.9571675e+00  1.5619608e+01  1.6141616e+01  1.6140310e+01  1.6140285e+01  2.3117809e+02  1.6141388e+01  1.6141414e+01  1.6139788e+01  1.5619617e+01  7.9571695e+00
  1.0199429e+01  1.7832116e+01  1.8353236e+01  1.8351919e+01  1.8351893e+01  2.9501640e+02  1.8353009e+01  1.8353035e+01  1.8351393e+01  1.7832125e+01  1.0199432e+01
  1.2760784e+01  2.0363831e+01  2.0884068e+01  2.0882741e+01  2.0882715e+01  3.7090471e+02  2.0883842e+01  2.0883869e+01  2.0882211e+01  2.0363840e+01  1.2760786e+01
  1.5677387e+01  2.3250905e+01  2.3770266e+01  2.3768928e+01  2.3768901e+01  4.6075337e+02  2.3770041e+01  2.3770068e+01  2.3768394e+01  2.3250915e+01  1.5677389e+01
  1.8992115e+01  2.6536214e+01  2.7054704e+01  2.7053355e+01  2.7053327e+01  5.6655265e+02  2.7054480e+01  2.7054508e+01  2.7052817e+01  2.6536224e+01  1.8992118e+01
  2.2753223e+01  3.0268008e+01  3.0785633e+01  3.0784273e+01  3.0784245e+01  6.9016252e+02  3.0785410e+01  3.0785438e+01  3.0783731e+01  3.0268019e+01  2.2753227e+01
  2.7013574e+01  3.4499149e+01  3.5015915e+01  3.5014542e+01  3.5014514e+01  8.3359109e+02  3.5015692e+01  3.5015721e+01  3.5013997e+01  3.4499160e+01  2.7013578e+01
  3.1829388e+01  3.9285854e+01  3.9801765e+01  3.9800381e+01  3.9800352e+01  1.0000633e+03  3.9801543e+01  3.9801572e+01  3.9799831e+01  3.9285865e+01  3.1829392e+01
  3.7267657e+01  4.4695113e+01  4.5210174e+01  4.5208779e+01  4.5208750e+01  1.1927637e+03  4.5209954e+01  4.5209984e+01  4.5208226e+01  4.4695125e+01  3.7267661e+01
  4.3405056e+01  5.0803599e+01  5.1317815e+01  5.1316409e+01  5.1316379e+01  1.4158801e+03  5.1317596e+01  5.1317626e+01  5.1315851e+01  5.0803610e+01  4.3405060e+01
  5.0272094e+01  5.7641818e+01  5.8155195e+01  5.8153777e+01  5.8153747e+01  1.6636624e+03  5.8154977e+01  5.8155008e+01  5.8153215e+01  5.7641830e+01  5.0272098e+01
  5.8008449e+01  6.5349448e+01  6.5861990e+01  6.5860561e+01  6.5860530e+01  1.9506529e+03  6.5861773e+01  6.5861804e+01  6.5859995e+01  6.5349460e+01  5.8008453e+01
  6.6695279e+01  7.4007643e+01  7.4519356e+01  7.4517915e+01  7.4517883e+01  2.2774745e+03  7.4519140e+01  7.4519172e+01  7.4517345e+01  7.4007656e+01  6.6695284e+01
  7.6453597e+01  8.3737416e+01  8.4248303e+01  8.4246850e+01  8.4246818e+01  2.6498272e+03  8.4248089e+01  8.4248121e+01  8.4246276e+01  8.3737429e+01  7.6453602e+01
  8.7226688e+01  9.4482049e+01  9.4992115e+01  9.4990650e+01  9.4990617e+01  3.0588901e+03  9.4991901e+01  9.4991934e+01  9.4990072e+01  9.4482062e+01  8.7226694e+01
  9.9408232e+01  1.0663522e+02  1.0714447e+02  1.0714299e+02  1.0714296e+02  3.5309307e+03  1.0714426e+02  1.0714429e+02  1.0714241e+02  1.0663523e+02  9.9408238e+01
  1.1295648e+02  1.2015518e+02  1.2066362e+02  1.2066213e+02  1.2066209e+02  4.0576782e+03  1.2066341e+02  1.2066344e+02  1.2066154e+02  1.2015519e+02  1.1295648e+02
  1.2809798e+02  1.3526847e+02  1.3577610e+02  1.3577460e+02  1.3577457e+02  4.6503983e+03  1.3577589e+02  1.3577593e+02  1.3577401e+02  1.3526849e+02  1.2809798e+02
  1.4464785e+02  1.5179022e+02  1.5229705e+02  1.5229553e+02  1.5229550e+02  5.2955676e+03  1.5229684e+02  1.5229687e+02  1.5229494e+02  1.5179023e+02  1.4464785e+02
  1.6334381e+02  1.7045814e+02  1.7096417e+02  1.7096264e+02  1.7096261e+02  6.0320851e+03  1.7096396e+02  1.7096400e+02  1.7096204e+02  1.7045816e+02  1.6334382e+02
  1.8399079e+02  1.9107716e+02  1.9158239e+02  1.9158086e+02  1.9158082e+02  6.8454424e+03  1.9158219e+02  1.9158223e+02  1.9158025e+02  1.9107718e+02  1.8399080e+02
  2.0694647e+02  2.1400496e+02  2.1450940e+02  2.1450785e+02  2.1450781e+02  7.7514125e+03  2.1450920e+02  2.1450924e+02  2.1450724e+02  2.1400498e+02  2.0694648e+02
  2.3154721e+02  2.3857788e+02  2.3908154e+02  2.3907997e+02  2.3907994e+02  8.7166831e+03  2.3908133e+02  2.3908137e+02  2.3907936e+02  2.3857790e+02  2.3154721e+02
  2.5986337e+02  2.6686632e+02  2.6736919e+02  2.6736761e+02  2.6736758e+02  9.8358757e+03  2.6736899e+02  2.6736903e+02  2.6736700e+02  2.6686634e+02  2.5986338e+02
  2.9063794e+02  2.9761323e+02  2.9811532e+02  2.9811374e+02  2.9811370e+02  1.1047346e+04  2.9811513e+02  2.9811517e+02  2.9811311e+02  2.9761325e+02  2.9063794e+02
  3.2467946e+02  3.3162718e+02  3.3212849e+02  3.3212689e+02  3.3212685e+02  1.2385228e+04  3.3212829e+02  3.3212834e+02  3.3212626e+02  3.3162719e+02  3.2467947e+02
  3.6156270e+02  3.6848291e+02  3.6898346e+02  3.6898184e+02  3.6898180e+02  1.3830744e+04  3.6898326e+02  3.6898330e+02  3.6898121e+02  3.6848293e+02  3.6156271e+02
  4.0242719e+02  4.0931997e+02  4.0981974e+02  4.0981812e+02  4.0981807e+02  1.5428168e+04  4.0981955e+02  4.0981959e+02  4.0981748e+02  4.0931998e+02  4.0242720e+02
  4.4733380e+02  4.5419922e+02  4.5469823e+02  4.5469659e+02  4.5469655e+02  1.7177615e+04  4.5469804e+02  4.5469809e+02  4.5469595e+02  4.5419924e+02  4.4733381e+02
  4.9676353e+02  5.0360167e+02  5.0409992e+02  5.0409827e+02  5.0409822e+02  1.9095367e+04  5.0409973e+02  5.0409977e+02  5.0409762e+02  5.0360169e+02  4.9676354e+02
  5.5000292e+02  5.5681384e+02  5.5731133e+02  5.5730967e+02  5.5730963e+02  2.1154957e+04  5.5731115e+02  5.5731119e+02  5.5730902e+02  5.5681386e+02  5.5000293e+02
  0.0000000e+00  6.2349877e+00  6.7543283e+00  6.7530135e+00  6.7529884e+00  1.0741513e+01  6.7540911e+00  6.7541163e+00  6.7524829e+00  6.2349944e+00  0.0000000e+00
 -5.1142363e-01  7.0232611e+00  7.5416297e+00  7.5403027e+00  7.5402771e+00  2.8899469e+01  7.5413933e+00  7.5414190e+00  7.5397680e+00  7.0232683e+00 -5.1142326e-01
  4.0702193e-01  7.9121609e+00  8.4296393e+00  8.4283010e+00  8.4282750e+00  4.7357591e+01  8.4294037e+00  8.4294299e+00  8.4277624e+00  7.9121686e+00  4.0702265e-01
  1.4745770e+00  8.9502981e+00  9.4668933e+00  9.4655436e+00  9.4655170e+00  7.0446685e+01  9.4666585e+00  9.4666851e+00  9.4650011e+00  8.9503063e+00  1.4745781e+00
  2.7096611e+00  1.0156089e+01  1.0671808e+01  1.0670447e+01  1.0670420e+01  9.9010294e+01  1.0671574e+01  1.0671601e+01  1.0669900e+01  1.0156098e+01  2.7096625e+00
  4.1328107e+00  1.1550068e+01  1.2064917e+01  1.2063544e+01  1.2063517e+01  1.3400526e+02  1.2064684e+01  1.2064712e+01  1.2062994e+01  1.1550077e+01  4.1328124e+00
  5.7673221e+00  1.3155528e+01  1.3669513e+01  1.3668129e+01  1.3668101e+01  1.7647973e+02  1.3669281e+01  1.3669309e+01  1.3667575e+01  1.3155538e+01  5.7673241e+00
  7.6388482e+00  1.4998119e+01  1.5511247e+01  1.5509851e+01  1.5509822e+01  2.2763345e+02  1.5511015e+01  1.5511044e+01  1.5509293e+01  1.4998129e+01  7.6388505e+00
  9.7758337e+00  1.7106283e+01  1.7618559e+01  1.7617151e+01  1.7617122e+01  2.8881489e+02  1.7618329e+01  1.7618358e+01  1.7616589e+01  1.7106293e+01  9.7758363e+00
  1.2211729e+01  1.9513467e+01  2.0024898e+01  2.0023479e+01  2.0023449e+01  3.6131695e+02  2.0024669e+01  2.0024699e+01  2.0022913e+01  1.9513478e+01  1.2211732e+01
  1.4980715e+01  2.2253851e+01  2.2764441e+01  2.2763010e+01  2.2762980e+01  4.4691701e+02  2.2764213e+01  2.2764244e+01  2.2762440e+01  2.2253862e+01  1.4980718e+01
  1.8122608e+01  2.5367246e+01  2.5877002e+01  2.5875560e+01  2.5875529e+01  5.4744681e+02  2.5876776e+01  2.5876807e+01  2.5874985e+01  2.5367257e+01  1.8122611e+01
  2.1681158e+01  2.8897402e+01  2.9406329e+01  2.9404875e+01  2.9404844e+01  6.6459320e+02  2.9406104e+01  2.9406135e+01  2.9404296e+01  2.8897414e+01  2.1681161e+01
  2.5704165e+01  3.2892116e+01  3.3400220e+01  3.3398754e+01  3.3398722e+01  8.0017427e+02  3.3399996e+01  3.3400028e+01  3.3398171e+01  3.2892128e+01  2.5704169e+01
  3.0245455e+01  3.7405211e+01  3.7912497e+01  3.7911018e+01  3.7910986e+01  9.5718178e+02  3.7912274e+01  3.7912307e+01  3.7910431e+01  3.7405223e+01  3.0245459e+01
  3.5367382e+01  4.2499039e+01  4.3005512e+01  4.3004021e+01  4.3003989e+01  1.1385292e+03  4.3005291e+01  4.3005324e+01  4.3003430e+01  4.2499052e+01  3.5367387e+01
  4.1143007e+01  4.8246659e+01  4.8752324e+01  4.8750821e+01  4.8750787e+01  1.3480738e+03  4.8752104e+01  4.8752138e+01  4.8750226e+01  4.8246673e+01  4.1143011e+01
  4.7579236e+01  5.4654976e+01  5.5159837e+01  5.5158322e+01  5.5158288e+01  1.5801722e+03  5.5159619e+01  5.5159653e+01  5.5157723e+01  5.4654990e+01  4.7579241e+01
  5.4829604e+01  6.1877522e+01  6.2381585e+01  6.2380057e+01  6.2380023e+01  1.8485384e+03  6.2381368e+01  6.2381403e+01  6.2379454e+01  6.1877536e+01  5.4829609e+01
  6.2960034e+01  6.9980218e+01  7.0483487e+01  7.0481947e+01  7.0481912e+01  2.1535481e+03  7.0483271e+01  7.0483307e+01  7.0481339e+01  6.9980233e+01  6.2960039e+01
  7.2083324e+01  7.9075862e+01  7.9578341e+01  7.9576789e+01  7.9576753e+01  2.5003791e+03  7.9578127e+01  7.9578164e+01  7.9576176e+01  7.9075876e+01  7.2083329e+01
  8.2125927e+01  8.9090904e+01  8.9592598e+01  8.9591033e+01  8.9590997e+01  2.8807158e+03  8.9592386e+01  8.9592423e+01  8.9590417e+01  8.9090919e+01  8.2125933e+01
  9.3480963e+01  1.0041846e+02  1.0091938e+02  1.0091780e+02  1.0091776e+02  3.3187879e+03  1.0091917e+02  1.0091920e+02  1.0091718e+02  1.0041848e+02  9.3480969e+01
  1.0608796e+02  1.1299806e+02  1.1349820e+02  1.1349661e+02  1.1349657e+02  3.8067562e+03  1.1349799e+02  1.1349803e+02  1.1349598e+02  1.1299808e+02  1.0608797e+02
  1.2016070e+02  1.2704349e+02  1.2754286e+02  1.2754125e+02  1.2754122e+02  4.3548474e+03  1.2754265e+02  1.2754269e+02  1.2754062e+02  1.2704351e+02  1.2016071e+02
  1.3550735e+02  1.4236290e+02  1.4286150e+02  1.4285988e+02  1.4285985e+02  4.9506312e+03  1.4286130e+02  1.4286134e+02  1.4285925e+02  1.4236292e+02  1.3550736e+02
  1.5283560e+02  1.5966400e+02  1.6016183e+02  1.6016020e+02  1.6016016e+02  5.6294155e+03  1.6016163e+02  1.6016167e+02  1.6015956e+02  1.5966401e+02  1.5283561e+02
  1.7194171e+02  1.7874303e+02  1.7924010e+02  1.7923846e+02  1.7923842e+02  6.3778399e+03  1.7923990e+02  1.7923994e+02  1.7923782e+02  1.7874305e+02  1.7194172e+02
  1.9315783e+02  1.9993215e+02  2.0042847e+02  2.0042681e+02  2.0042677e+02  7.2100602e+03  2.0042827e+02  2.0042831e+02  2.0042617e+02  1.9993217e+02  1.9315784e+02
  2.1584713e+02  2.2259452e+02  2.2309009e+02  2.2308842e+02  2.2308838e+02  8.0961109e+03  2.2308989e+02  2.2308994e+02  2.2308777e+02  2.2259454e+02  2.1584714e+02
  2.4195430e+02  2.4867483e+02  2.4916965e+02  2.4916797e+02  2.4916793e+02  9.1207485e+03  2.4916946e+02  2.4916950e+02  2.4916732e+02  2.4867485e+02  2.4195430e+02
  2.7028035e+02  2.7697411e+02  2.7746818e+02  2.7746649e+02  2.7746645e+02  1.0228577e+04  2.7746799e+02  2.7746804e+02  2.7746583e+02  2.7697413e+02  2.7028035e+02
  3.0157375e+02  3.0824081e+02  3.0873414e+02  3.0873243e+02  3.0873239e+02  1.1450013e+04  3.0873395e+02  3.0873400e+02  3.0873177e+02  3.0824082e+02  3.0157376e+02
  3.3543189e+02  3.4207231e+02  3.4256491e+02  3.4256319e+02  3.4256315e+02  1.2768362e+04  3.4256472e+02  3.4256477e+02  3.4256252e+02  3.4207233e+02  3.3543190e+02
  3.7289934e+02  3.7951320e+02  3.8000507e+02  3.8000334e+02  3.8000329e+02  1.4222775e+04  3.8000489e+02  3.8000493e+02  3.8000266e+02  3.7951322e+02  3.7289935e+02
  4.1402034e+02  4.2060771e+02  4.2109885e+02  4.2109710e+02  4.2109705e+02  1.5813229e+04  4.2109867e+02  4.2109871e+02  4.2109642e+02  4.2060773e+02  4.1402034e+02
  4.5922536e+02  4.6578632e+02  4.6627673e+02  4.6627497e+02  4.6627492e+02  1.7553964e+04  4.6627655e+02  4.6627660e+02  4.6627428e+02  4.6578634e+02  4.5922537e+02
  5.0785661e+02  5.1439123e+02  5.1488091e+02  5.1487914e+02  5.1487909e+02  1.9421803e+04  5.1488074e+02  5.1488079e+02  5.1487845e+02  5.1439124e+02  5.0785662e+02
  0.0000000e+00  5.9838128e+00  6.4943737e+00  6.4929676e+00  6.4929394e+00  1.3666376e+01  6.4941316e+00  6.4941598e+00  6.4924000e+00  5.9838203e+00  0.0000000e+00
 -4.8756538e-01  6.7476624e+00  7.2572914e+00  7.2558723e+00  7.2558435e+00  3.1514759e+01  7.2570503e+00  7.2570792e+00  7.2553004e+00  6.7476705e+00 -4.8756497e-01
  3.9991535e-01  7.6065298e+00  8.1153052e+00  8.1138743e+00  8.1138450e+00  4.9596003e+01  8.1150654e+00  8.1150948e+00  8.1132983e+00  7.6065383e+00  3.9991615e-01
  1.4283747e+00  8.6064999e+00  9.1144287e+00  9.1129857e+00  9.1129558e+00  7.2109151e+01  9.1141900e+00  9.1142200e+00  9.1124057e+00  8.6065090e+00  1.4283759e+00
  2.6150024e+00  9.7647596e+00  1.0271848e+01  1.0270393e+01  1.0270363e+01  9.9842195e+01  1.0271611e+01  1.0271641e+01  1.0269809e+01  9.7647692e+00  2.6150039e+00
  3.9789714e+00  1.1100479e+01  1.1606734e+01  1.1605267e+01  1.1605236e+01  1.3368732e+02  1.1606498e+01  1.1606529e+01  1.1604679e+01  1.1100489e+01  3.9789733e+00
  5.5419119e+00  1.2635286e+01  1.3140714e+01  1.3139234e+01  1.3139203e+01  1.7461692e+02  1.3140479e+01  1.3140511e+01  1.3138642e+01  1.2635296e+01  5.5419141e+00
  7.3277254e+00  1.4393078e+01  1.4897685e+01  1.4896193e+01  1.4896161e+01  2.2374424e+02  1.4897452e+01  1.4897484e+01  1.4895597e+01  1.4393089e+01  7.3277280e+00
  9.3629412e+00  1.6400383e+01  1.6904175e+01  1.6902671e+01  1.6902638e+01  2.8231855e+02  1.6903943e+01  1.6903976e+01  1.6902070e+01  1.6400395e+01  9.3629441e+00
  1.1677964e+01  1.8687603e+01  1.9190585e+01  1.9189069e+01  1.9189036e+01  3.5151806e+02  1.9190355e+01  1.9190388e+01  1.9188464e+01  1.8687615e+01  1.1677967e+01
  1.4305033e+01  2.1286973e+01  2.1789152e+01  2.1787623e+01  2.1787589e+01  4.3299263e+02  2.1788923e+01  2.1788957e+01  2.1787014e+01  2.1286986e+01  1.4305036e+01
  1.7281067e+01  2.4235412e+01  2.4736793e+01  2.4735251e+01  2.4735217e+01  5.2842523e+02  2.4736565e+01  2.4736600e+01  2.4734638e+01  2.4235425e+01  1.7281071e+01
  2.0645712e+01  2.7572562e+01  2.8073149e+01  2.8071595e+01  2.8071560e+01  6.3934475e+02  2.8072923e+01  2.8072959e+01  2.8070978e+01  2.7572575e+01  2.0645716e+01
  2.4442170e+01  3.1341622e+01  3.1841422e+01  3.1839855e+01  3.1839819e+01  7.6739641e+02  3.1841198e+01  3.1841234e+01  3.1839233e+01  3.1341635e+01  2.4442174e+01
  2.8721745e+01  3.5593895e+01  3.6092913e+01  3.6091333e+01  3.6091297e+01  9.1534712e+02  3.6092690e+01  3.6092727e+01  3.6090707e+01  3.5593909e+01  2.8721749e+01
  3.3542350e+01  4.0387292e+01  4.0885532e+01  4.0883940e+01  4.0883903e+01  1.0858566e+03  4.0885312e+01  4.0885349e+01  4.0883309e+01  4.0387306e+01  3.3542355e+01
  3.8973272e+01  4.5791098e+01  4.6288566e+01  4.6286960e+01  4.6286923e+01  1.2824664e+03  4.6288347e+01  4.6288385e+01  4.6286325e+01  4.5791112e+01  3.8973277e+01
  4.5002558e+01  5.1793356e+01  5.2290057e+01  5.2288439e+01  5.2288400e+01  1.4997146e+03  5.2289840e+01  5.2289879e+01  5.2287799e+01  5.1793371e+01  4.5002563e+01
  5.1792907e+01  5.8556766e+01  5.9052703e+01  5.9051072e+01  5.9051033e+01  1.7504508e+03  5.9052489e+01  5.9052528e+01  5.9050428e+01  5.8556781e+01  5.1792912e+01
  5.9397273e+01  6.6134279e+01  6.6629459e+01  6.6627815e+01  6.6627775e+01  2.0348574e+03  6.6629246e+01  6.6629286e+01  6.6627166e+01  6.6134295e+01  5.9397279e+01
  6.7920467e+01  7.4630705e+01  7.5125130e+01  7.5123473e+01  7.5123432e+01  2.3576250e+03  7.5124919e+01  7.5124960e+01  7.5122820e+01  7.4630721e+01  6.7920473e+01
  7.7276812e+01  8.3960364e+01  8.4454040e+01  8.4452370e+01  8.4452328e+01  2.7109815e+03  8.4453832e+01  8.4453873e+01  8.4451712e+01  8.3960381e+01  7.7276818e+01
  8.7853493e+01  9.4510441e+01  9.5003372e+01  9.5001688e+01  9.5001646e+01  3.1171656e+03  9.5003166e+01  9.5003208e+01  9.5001026e+01  9.4510458e+01  8.7853500e+01
  9.9576237e+01  1.0620666e+02  1.0669885e+02  1.0669715e+02  1.0669711e+02  3.5688168e+03  1.0669865e+02  1.0669869e+02  1.0669649e+02  1.0620668e+02  9.9576244e+01
  1.1264577e+02  1.1924975e+02  1.1974120e+02  1.1973949e+02  1.1973945e+02  4.0751859e+03  1.1974100e+02  1.1974105e+02  1.1973882e+02  1.1924977e+02  1.1264578e+02
  1.2686794e+02  1.3344555e+02  1.3393627e+02  1.3393455e+02  1.3393450e+02  4.6249218e+03  1.3393607e+02  1.3393612e+02  1.3393387e+02  1.3344557e+02  1.2686794e+02
  1.4291620e+02  1.4946752e+02  1.4995751e+02  1.4995578e+02  1.4995573e+02  5.2499334e+03  1.4995732e+02  1.4995736e+02  1.4995510e+02  1.4946754e+02  1.4291621e+02
  1.6058337e+02  1.6710847e+02  1.6759774e+02  1.6759599e+02  1.6759594e+02  5.9379987e+03  1.6759755e+02  1.6759759e+02  1.6759530e+02  1.6710849e+02  1.6058337e+02
  1.8017661e+02  1.8667557e+02  1.8716412e+02  1.8716236e+02  1.8716231e+02  6.7017799e+03  1.8716393e+02  1.8716398e+02  1.8716167e+02  1.8667559e+02  1.8017661e+02
  2.0109067e+02  2.0756357e+02  2.0805140e+02  2.0804962e+02  2.0804957e+02  7.5144585e+03  2.0805121e+02  2.0805126e+02  2.0804893e+02  2.0756359e+02  2.0109068e+02
  2.2514081e+02  2.3158771e+02  2.3207483e+02  2.3207304e+02  2.3207299e+02  8.4516342e+03  2.3207465e+02  2.3207469e+02  2.3207234e+02  2.3158773e+02  2.2514081e+02
  2.5119321e+02  2.5761419e+02  2.5810060e+02  2.5809879e+02  2.5809874e+02  9.4637663e+03  2.5810042e+02  2.5810047e+02  2.5809809e+02  2.5761421e+02  2.5119321e+02
  2.7993751e+02  2.8633265e+02  2.8681835e+02  2.8681653e+02  2.8681648e+02  1.0577857e+04  2.8681817e+02  2.8681822e+02  2.8681582e+02  2.8633267e+02  2.7993752e+02
  3.1099591e+02  3.1736526e+02  3.1785027e+02  3.1784843e+02  3.1784838e+02  1.1779145e+04  3.1785009e+02  3.1785015e+02  3.1784772e+02  3.1736528e+02  3.1099592e+02
  3.4532197e+02  3.5166562e+02  3.5214992e+02  3.5214807e+02  3.5214802e+02  1.3102122e+04  3.5214975e+02  3.5214980e+02  3.5214736e+02  3.5166564e+02  3.4532198e+02
  3.8294663e+02  3.8926463e+02  3.8974824e+02  3.8974638e+02  3.8974633e+02  1.4546674e+04  3.8974807e+02  3.8974813e+02  3.8974566e+02  3.8926465e+02  3.8294664e+02
  4.2425424e+02  4.3054667e+02  4.3102959e+02  4.3102772e+02  4.3102766e+02  1.6125223e+04  4.3102943e+02  4.3102948e+02  4.3102699e+02  4.3054669e+02  4.2425424e+02
  4.6864213e+02  4.7490906e+02  4.7539130e+02  4.7538940e+02  4.7538935e+02  1.7817579e+04  4.7539113e+02  4.7539119e+02  4.7538867e+02  4.7490908e+02  4.6864213e+02
