  0.0000000e+00  1.3507920e-02  2.1145789e-02  5.1863585e-02  9.0164179e-02  6.8048643e-01  3.8099374e-01  7.0058115e-01  5.2430011e-02  1.3447869e-02  0.0000000e+00
  0.0000000e+00  1.4130184e-02  2.1166623e-02  5.0965393e-02  8.8322983e-02  6.6557453e-01  3.7592097e-01  6.9420072e-01  5.2025429e-02  1.4055290e-02  0.0000000e+00
  0.0000000e+00  1.4708206e-02  2.1172473e-02  5.0078816e-02  8.6513617e-02  6.5058981e-01  3.7085685e-01  6.8772735e-01  5.1601149e-02  1.4620569e-02  0.0000000e+00
  0.0000000e+00  1.5243758e-02  2.1163725e-02  4.9203228e-02  8.4735033e-02  6.3556775e-01  3.6580243e-01  6.8116654e-01  5.1158159e-02  1.5145269e-02  0.0000000e+00
  0.0000000e+00  1.5738545e-02  2.1140767e-02  4.8338076e-02  8.2986277e-02  6.2053881e-01  3.6075883e-01  6.7452371e-01  5.0697367e-02  1.5630857e-02  0.0000000e+00
  0.0000000e+00  1.6193409e-02  2.1103201e-02  4.7482074e-02  8.1265640e-02  6.0552678e-01  3.5572625e-01  6.6780309e-01  5.0218916e-02  1.6077992e-02  0.0000000e+00
  0.0000000e+00  1.6611517e-02  2.1053034e-02  4.6636377e-02  7.9573871e-02  5.9056786e-01  3.5070724e-01  6.6101106e-01  4.9725288e-02  1.6489671e-02  0.0000000e+00
  0.0000000e+00  1.6993249e-02  2.0989534e-02  4.5799456e-02  7.7909050e-02  5.7567745e-01  3.4570163e-01  6.5415111e-01  4.9216209e-02  1.6866128e-02  0.0000000e+00
  0.0000000e+00  1.7326381e-02  2.0913665e-02  4.4997090e-02  7.6324202e-02  5.6137703e-01  3.4087988e-01  6.4746499e-01  4.8708555e-02  1.7195131e-02  0.0000000e+00
  0.0000000e+00  1.1866019e-02  1.9072954e-02  5.0657621e-02  9.0402318e-02  6.7757004e-01  3.9163116e-01  7.2055018e-01  5.2307928e-02  1.1866023e-02  0.0000000e+00
  0.0000000e+00  1.2549452e-02  1.9133574e-02  4.9738411e-02  8.8461118e-02  6.6368230e-01  3.8627244e-01  7.1388313e-01  5.1882592e-02  1.2528069e-02  0.0000000e+00
  0.0000000e+00  1.3186771e-02  1.9180174e-02  4.8835393e-02  8.6560014e-02  6.4962977e-01  3.8093069e-01  7.0712181e-01  5.1439731e-02  1.3146835e-02  0.0000000e+00
  0.0000000e+00  1.3779646e-02  1.9212868e-02  4.7947478e-02  8.4697383e-02  6.3545204e-01  3.7560674e-01  7.0027232e-01  5.0980008e-02  1.3723708e-02  0.0000000e+00
  0.0000000e+00  1.4329716e-02  1.9231738e-02  4.7073612e-02  8.2871632e-02  6.2118582e-01  3.7030137e-01  6.9334046e-01  5.0504123e-02  1.4259999e-02  0.0000000e+00
  0.0000000e+00  1.4838546e-02  1.9236926e-02  4.6212873e-02  8.1081315e-02  6.0686372e-01  3.6501534e-01  6.8633180e-01  5.0012716e-02  1.4757019e-02  0.0000000e+00
  0.0000000e+00  1.5307822e-02  1.9228767e-02  4.5364585e-02  7.9325201e-02  5.9251810e-01  3.5974949e-01  6.7925162e-01  4.9506654e-02  1.5216261e-02  0.0000000e+00
  0.0000000e+00  1.5739152e-02  1.9207598e-02  4.4528073e-02  7.7602109e-02  5.7817698e-01  3.5450461e-01  6.7210499e-01  4.8986740e-02  1.5639105e-02  0.0000000e+00
  0.0000000e+00  1.6133299e-02  1.9172958e-02  4.3702005e-02  7.5910173e-02  5.6386237e-01  3.4928060e-01  6.6489581e-01  4.8452947e-02  1.6026131e-02  0.0000000e+00
  0.0000000e+00  1.6493368e-02  1.9126824e-02  4.2887481e-02  7.4249982e-02  5.4960767e-01  3.4407983e-01  6.5763031e-01  4.7907680e-02  1.6380305e-02  0.0000000e+00
  0.0000000e+00  1.6819641e-02  1.9068415e-02  4.2082865e-02  7.2619428e-02  5.3542753e-01  3.3890183e-01  6.5031164e-01  4.7350526e-02  1.6701753e-02  0.0000000e+00
  0.0000000e+00  1.7101581e-02  1.8998400e-02  4.1312745e-02  7.1070102e-02  5.2181793e-01  3.3392237e-01  6.4319656e-01  4.6799699e-02  1.6979944e-02  0.0000000e+00
  0.0000000e+00  1.2332986e-02  1.7305590e-02  4.6877666e-02  8.5010594e-02  6.3390017e-01  3.8668480e-01  7.2115481e-01  5.1039985e-02  1.2332974e-02  0.0000000e+00
  0.0000000e+00  1.2940218e-02  1.7364230e-02  4.5984385e-02  8.3086474e-02  6.2063860e-01  3.8107582e-01  7.1390085e-01  5.0537854e-02  1.2920251e-02  0.0000000e+00
  0.0000000e+00  1.3504433e-02  1.7410055e-02  4.5108612e-02  8.1206079e-02  6.0722743e-01  3.7549528e-01  7.0657001e-01  5.0022671e-02  1.3467215e-02  0.0000000e+00
  0.0000000e+00  1.4027190e-02  1.7443023e-02  4.4249158e-02  7.9367520e-02  5.9370327e-01  3.6994367e-01  6.9916812e-01  4.9494900e-02  1.3975091e-02  0.0000000e+00
  0.0000000e+00  1.4510053e-02  1.7463247e-02  4.3404940e-02  7.7569048e-02  5.8010041e-01  3.6442154e-01  6.9170070e-01  4.8955136e-02  1.4445166e-02  0.0000000e+00
  0.0000000e+00  1.4954489e-02  1.7470790e-02  4.2574948e-02  7.5808996e-02  5.6644941e-01  3.5892926e-01  6.8417292e-01  4.8403854e-02  1.4878669e-02  0.0000000e+00
  0.0000000e+00  1.5362116e-02  1.7465975e-02  4.1758448e-02  7.4085963e-02  5.5278070e-01  3.5346747e-01  6.7658986e-01  4.7841818e-02  1.5277025e-02  0.0000000e+00
  0.0000000e+00  1.5734468e-02  1.7449072e-02  4.0954722e-02  7.2398620e-02  5.3912080e-01  3.4803665e-01  6.6895628e-01  4.7269670e-02  1.5641540e-02  0.0000000e+00
  0.0000000e+00  1.6072203e-02  1.7419606e-02  4.0162379e-02  7.0744930e-02  5.2549115e-01  3.4263651e-01  6.6127590e-01  4.6687286e-02  1.5972736e-02  0.0000000e+00
  0.0000000e+00  1.6378370e-02  1.7379512e-02  3.9382443e-02  6.9125320e-02  5.1192255e-01  3.3726912e-01  6.5355460e-01  4.6096942e-02  1.6273501e-02  0.0000000e+00
  0.0000000e+00  1.6653171e-02  1.7327963e-02  3.8613277e-02  6.7537563e-02  4.9842989e-01  3.3193379e-01  6.4579534e-01  4.5498097e-02  1.6543893e-02  0.0000000e+00
  0.0000000e+00  1.6887646e-02  1.7265320e-02  3.7878075e-02  6.6031480e-02  4.8548608e-01  3.2681100e-01  6.3826899e-01  4.4910128e-02  1.6774963e-02  0.0000000e+00
  0.0000000e+00  1.2757170e-02  1.5682560e-02  4.3296116e-02  7.9729213e-02  5.9329540e-01  3.8142234e-01  7.2092503e-01  4.9707720e-02  1.2757178e-02  0.0000000e+00
  0.0000000e+00  1.3293327e-02  1.5742693e-02  4.2434154e-02  7.7834555e-02  5.8068275e-01  3.7557809e-01  7.1309716e-01  4.9136712e-02  1.3274756e-02  0.0000000e+00
  0.0000000e+00  1.3789368e-02  1.5790843e-02  4.1590572e-02  7.5986598e-02  5.6792614e-01  3.6977379e-01  7.0521069e-01  4.8556887e-02  1.3754730e-02  0.0000000e+00
  0.0000000e+00  1.4246782e-02  1.5826959e-02  4.0764152e-02  7.4183262e-02  5.5506051e-01  3.6400963e-01  6.9727104e-01  4.7968630e-02  1.4198320e-02  0.0000000e+00
  0.0000000e+00  1.4667046e-02  1.5851125e-02  3.9953771e-02  7.2422639e-02  5.4211861e-01  3.5828576e-01  6.8928332e-01  4.7372360e-02  1.4606732e-02  0.0000000e+00
  0.0000000e+00  1.5051541e-02  1.5863383e-02  3.9158365e-02  7.0702870e-02  5.2912995e-01  3.5260238e-01  6.8125252e-01  4.6768439e-02  1.4981113e-02  0.0000000e+00
  0.0000000e+00  1.5401811e-02  1.5863990e-02  3.8377135e-02  6.9022387e-02  5.1612384e-01  3.4695971e-01  6.7318324e-01  4.6157454e-02  1.5322801e-02  0.0000000e+00
  0.0000000e+00  1.5719313e-02  1.5853239e-02  3.7609347e-02  6.7379730e-02  5.0312609e-01  3.4135802e-01  6.6507996e-01  4.5539960e-02  1.5633090e-02  0.0000000e+00
  0.0000000e+00  1.6004627e-02  1.5830593e-02  3.6853540e-02  6.5772693e-02  4.9015798e-01  3.3579673e-01  6.5694613e-01  4.4915672e-02  1.5912390e-02  0.0000000e+00
  0.0000000e+00  1.6260744e-02  1.5797983e-02  3.6110736e-02  6.4201594e-02  4.7724871e-01  3.3027762e-01  6.4878726e-01  4.4286756e-02  1.6163552e-02  0.0000000e+00
  0.0000000e+00  1.6487781e-02  1.5754541e-02  3.5379226e-02  6.2664053e-02  4.6441372e-01  3.2479976e-01  6.4060600e-01  4.3652557e-02  1.6386575e-02  0.0000000e+00
  0.0000000e+00  1.6678249e-02  1.5700295e-02  3.4680869e-02  6.1207969e-02  4.5210354e-01  3.1954779e-01  6.3268667e-01  4.3033378e-02  1.6573951e-02  0.0000000e+00
  0.0000000e+00  1.3136890e-02  1.4197541e-02  3.9911783e-02  7.4570766e-02  5.5563426e-01  3.7585297e-01  7.1986931e-01  4.8307928e-02  1.3136902e-02  0.0000000e+00
  0.0000000e+00  1.3606895e-02  1.4261978e-02  3.9085519e-02  7.2717023e-02  5.4367257e-01  3.6978992e-01  7.1148482e-01  4.7676216e-02  1.3589605e-02  0.0000000e+00
  0.0000000e+00  1.4039484e-02  1.4314970e-02  3.8278132e-02  7.0912300e-02  5.3156585e-01  3.6377810e-01  7.0306025e-01  4.7039721e-02  1.4007266e-02  0.0000000e+00
  0.0000000e+00  1.4436099e-02  1.4356507e-02  3.7488347e-02  6.9154353e-02  5.1934807e-01  3.5781739e-01  6.9460064e-01  4.6398708e-02  1.4391047e-02  0.0000000e+00
  0.0000000e+00  1.4798132e-02  1.4386638e-02  3.6715066e-02  6.7441155e-02  5.0705123e-01  3.5190775e-01  6.8611099e-01  4.5753445e-02  1.4742089e-02  0.0000000e+00
  0.0000000e+00  1.5126896e-02  1.4405367e-02  3.5957137e-02  6.5770659e-02  4.9470448e-01  3.4604895e-01  6.7759567e-01  4.5104168e-02  1.5061498e-02  0.0000000e+00
  0.0000000e+00  1.5423861e-02  1.4412974e-02  3.5213769e-02  6.4141192e-02  4.8233660e-01  3.4024101e-01  6.6905914e-01  4.4451343e-02  1.5350550e-02  0.0000000e+00
  0.0000000e+00  1.5690409e-02  1.4409708e-02  3.4484204e-02  6.2551119e-02  4.6997323e-01  3.3448384e-01  6.6050535e-01  4.3795369e-02  1.5610460e-02  0.0000000e+00
  0.0000000e+00  1.5927065e-02  1.4395036e-02  3.3766962e-02  6.0998154e-02  4.5763600e-01  3.2877660e-01  6.5193748e-01  4.3135858e-02  1.5841594e-02  0.0000000e+00
  0.0000000e+00  1.6136752e-02  1.4370864e-02  3.3063016e-02  5.9482482e-02  4.4535295e-01  3.2312083e-01  6.4336073e-01  4.2474850e-02  1.6046754e-02  0.0000000e+00
  0.0000000e+00  1.6319516e-02  1.4336325e-02  3.2370654e-02  5.8001616e-02  4.3314044e-01  3.1751534e-01  6.3477744e-01  4.1811569e-02  1.6225854e-02  0.0000000e+00
  0.0000000e+00  1.6469226e-02  1.4291094e-02  3.1710350e-02  5.6601334e-02  4.2142855e-01  3.1214845e-01  6.2648467e-01  4.1167068e-02  1.6372765e-02  0.0000000e+00
  0.0000000e+00  1.3471548e-02  1.2844394e-02  3.6721865e-02  6.9547048e-02  5.2078140e-01  3.6998829e-01  7.1800095e-01  4.6840659e-02  1.3471548e-02  0.0000000e+00
  0.0000000e+00  1.3879763e-02  1.2915089e-02  3.5934382e-02  6.7744139e-02  5.0946070e-01  3.6372169e-01  7.0907617e-01  4.6156076e-02  1.3863678e-02  0.0000000e+00
  0.0000000e+00  1.4253164e-02  1.2974728e-02  3.5166026e-02  6.5992071e-02  4.9798786e-01  3.5751769e-01  7.0013056e-01  4.5470599e-02  1.4223216e-02  0.0000000e+00
  0.0000000e+00  1.4593098e-02  1.3023231e-02  3.4415428e-02  6.4288390e-02  4.8639674e-01  3.5137583e-01  6.9116883e-01  4.4784318e-02  1.4551245e-02  0.0000000e+00
  0.0000000e+00  1.4900885e-02  1.3060670e-02  3.3681472e-02  6.2630927e-02  4.7471946e-01  3.4529567e-01  6.8219541e-01  4.4097366e-02  1.4848859e-02  0.0000000e+00
  0.0000000e+00  1.5177775e-02  1.3087071e-02  3.2963026e-02  6.1017529e-02  4.6298555e-01  3.3927676e-01  6.7321443e-01  4.3409854e-02  1.5117105e-02  0.0000000e+00
  0.0000000e+00  1.5425177e-02  1.3102684e-02  3.2259286e-02  5.9446401e-02  4.5122381e-01  3.3331871e-01  6.6422976e-01  4.2722113e-02  1.5357221e-02  0.0000000e+00
  0.0000000e+00  1.5644404e-02  1.3107763e-02  3.1569454e-02  5.7915793e-02  4.3946036e-01  3.2742119e-01  6.5524516e-01  4.2034392e-02  1.5570328e-02  0.0000000e+00
  0.0000000e+00  1.5835902e-02  1.3101746e-02  3.0892032e-02  5.6423283e-02  4.2771755e-01  3.2158303e-01  6.4626326e-01  4.1346186e-02  1.5756764e-02  0.0000000e+00
  0.0000000e+00  1.6002544e-02  1.3086566e-02  3.0228033e-02  5.4968999e-02  4.1602287e-01  3.1580552e-01  6.3728901e-01  4.0659434e-02  1.5919266e-02  0.0000000e+00
  0.0000000e+00  1.6144315e-02  1.3061327e-02  2.9575699e-02  5.3550330e-02  4.0439385e-01  3.1008712e-01  6.2832426e-01  3.9973220e-02  1.6057702e-02  0.0000000e+00
  0.0000000e+00  1.6256335e-02  1.3025374e-02  2.8954079e-02  5.2210785e-02  3.9324134e-01  3.0461940e-01  6.1967812e-01  3.9309142e-02  1.6167182e-02  0.0000000e+00
  0.0000000e+00  1.3761070e-02  1.1617669e-02  3.3723100e-02  6.4669451e-02  4.8858985e-01  3.6384067e-01  7.1533608e-01  4.5307802e-02  1.3761065e-02  0.0000000e+00
  0.0000000e+00  1.4111805e-02  1.1696200e-02  3.2976947e-02  6.2926640e-02  4.7788638e-01  3.5738711e-01  7.0589048e-01  4.4578479e-02  1.4096855e-02  0.0000000e+00
  0.0000000e+00  1.4430157e-02  1.1763793e-02  3.2249742e-02  6.1235804e-02  4.6701940e-01  3.5100735e-01  6.9644373e-01  4.3851899e-02  1.4402363e-02  0.0000000e+00
  0.0000000e+00  1.4717402e-02  1.1820424e-02  3.1540210e-02  5.9594414e-02  4.5602360e-01  3.4470052e-01  6.8699994e-01  4.3127994e-02  1.4678585e-02  0.0000000e+00
  0.0000000e+00  1.4974826e-02  1.1866152e-02  3.0847217e-02  5.8000188e-02  4.4493183e-01  3.3846591e-01  6.7756321e-01  4.2406764e-02  1.4926583e-02  0.0000000e+00
  0.0000000e+00  1.5203565e-02  1.1900991e-02  3.0169619e-02  5.6450845e-02  4.3377450e-01  3.3230264e-01  6.6813710e-01  4.1688163e-02  1.5147350e-02  0.0000000e+00
  0.0000000e+00  1.5405006e-02  1.1925237e-02  2.9506644e-02  5.4944511e-02  4.2258109e-01  3.2621011e-01  6.5872519e-01  4.0972430e-02  1.5342077e-02  0.0000000e+00
  0.0000000e+00  1.5580366e-02  1.1939105e-02  2.8857474e-02  5.3479327e-02  4.1137850e-01  3.2018760e-01  6.4933074e-01  4.0259645e-02  1.5511807e-02  0.0000000e+00
  0.0000000e+00  1.5730060e-02  1.1942083e-02  2.8220596e-02  5.2052793e-02  4.0019017e-01  3.1423369e-01  6.3995601e-01  3.9549225e-02  1.5656866e-02  0.0000000e+00
  0.0000000e+00  1.5856875e-02  1.1936071e-02  2.7597021e-02  5.0664934e-02  3.8904335e-01  3.0834934e-01  6.3060549e-01  3.8842948e-02  1.5779896e-02  0.0000000e+00
  0.0000000e+00  1.5960747e-02  1.1920186e-02  2.6985007e-02  4.9313082e-02  3.7795691e-01  3.0253277e-01  6.2128072e-01  3.8139805e-02  1.5880730e-02  0.0000000e+00
  0.0000000e+00  1.6037981e-02  1.1893467e-02  2.6402251e-02  4.8038380e-02  3.6732414e-01  2.9697827e-01  6.1230209e-01  3.7461774e-02  1.5955668e-02  0.0000000e+00
  0.0000000e+00  1.4006251e-02  1.0512126e-02  3.0911278e-02  5.9948730e-02  4.5890450e-01  3.5742348e-01  7.1189320e-01  4.3713281e-02  1.4006247e-02  0.0000000e+00
  0.0000000e+00  1.4303547e-02  1.0599486e-02  3.0208002e-02  5.8273999e-02  4.4878320e-01  3.5079912e-01  7.0194669e-01  4.2947190e-02  1.4289660e-02  0.0000000e+00
  0.0000000e+00  1.4570730e-02  1.0675850e-02  2.9523349e-02  5.6651844e-02  4.3848479e-01  3.4425947e-01  6.9201880e-01  4.2187187e-02  1.4544918e-02  0.0000000e+00
  0.0000000e+00  1.4809041e-02  1.0741245e-02  2.8856010e-02  5.5079677e-02  4.2804522e-01  3.3780349e-01  6.8211350e-01  4.1433099e-02  1.4773023e-02  0.0000000e+00
  0.0000000e+00  1.5019696e-02  1.0795743e-02  2.8204885e-02  5.3555075e-02  4.1749863e-01  3.3143003e-01  6.7223422e-01  4.0684797e-02  1.4974982e-02  0.0000000e+00
  0.0000000e+00  1.5203777e-02  1.0839347e-02  2.7568826e-02  5.2075667e-02  4.0687675e-01  3.2513784e-01  6.6238400e-01  3.9942063e-02  1.5151695e-02  0.0000000e+00
  0.0000000e+00  1.5362595e-02  1.0872403e-02  2.6947090e-02  5.0639547e-02  3.9620999e-01  3.1892611e-01  6.5256618e-01  3.9205029e-02  1.5304335e-02  0.0000000e+00
  0.0000000e+00  1.5497325e-02  1.0895125e-02  2.6338852e-02  4.9244734e-02  3.8552638e-01  3.1279368e-01  6.4278331e-01  3.8473661e-02  1.5433898e-02  0.0000000e+00
  0.0000000e+00  1.5608324e-02  1.0907027e-02  2.5742670e-02  4.7888706e-02  3.7485059e-01  3.0673889e-01  6.3303738e-01  3.7747249e-02  1.5540646e-02  0.0000000e+00
  0.0000000e+00  1.5698320e-02  1.0910008e-02  2.5159506e-02  4.6571407e-02  3.6420994e-01  3.0076239e-01  6.2333240e-01  3.7027446e-02  1.5627183e-02  0.0000000e+00
  0.0000000e+00  1.5767198e-02  1.0903198e-02  2.4587613e-02  4.5290089e-02  3.5362473e-01  2.9486212e-01  6.1366951e-01  3.6313174e-02  1.5693310e-02  0.0000000e+00
  0.0000000e+00  1.5812338e-02  1.0885342e-02  2.4043391e-02  4.4083461e-02  3.4347203e-01  2.8923455e-01  6.0437954e-01  3.5626533e-02  1.5736365e-02  0.0000000e+00
  0.0000000e+00  1.4208110e-02  9.5224049e-03  2.8281115e-02  5.5394663e-02  4.3156821e-01  3.5075137e-01  7.0769405e-01  4.2062661e-02  1.4208110e-02  0.0000000e+00
  0.0000000e+00  1.4455637e-02  9.6189868e-03  2.7621552e-02  5.3794864e-02  4.2198706e-01  3.4397218e-01  6.9726748e-01  4.1267473e-02  1.4442766e-02  0.0000000e+00
  0.0000000e+00  1.4675236e-02  9.7044115e-03  2.6980067e-02  5.2247749e-02  4.1221421e-01  3.3728864e-01  6.8687993e-01  4.0481502e-02  1.4651308e-02  0.0000000e+00
  0.0000000e+00  1.4868064e-02  9.7787027e-03  2.6355350e-02  5.0750609e-02  4.0228731e-01  3.3069921e-01  6.7653453e-01  3.9704439e-02  1.4834714e-02  0.0000000e+00
  0.0000000e+00  1.5035295e-02  9.8419645e-03  2.5746348e-02  4.9300982e-02  3.9224209e-01  3.2420245e-01  6.6623443e-01  3.8935975e-02  1.4993900e-02  0.0000000e+00
  0.0000000e+00  1.5177950e-02  9.8942714e-03  2.5151948e-02  4.7896444e-02  3.8211186e-01  3.1779676e-01  6.5598206e-01  3.8175818e-02  1.5129756e-02  0.0000000e+00
  0.0000000e+00  1.5297295e-02  9.9359438e-03  2.4571420e-02  4.6534989e-02  3.7192826e-01  3.1148091e-01  6.4578017e-01  3.7423959e-02  1.5243412e-02  0.0000000e+00
  0.0000000e+00  1.5394433e-02  9.9672497e-03  2.4003962e-02  4.5214629e-02  3.6172059e-01  3.0525356e-01  6.3563110e-01  3.6680244e-02  1.5335811e-02  0.0000000e+00
  0.0000000e+00  1.5469680e-02  9.9876929e-03  2.3448147e-02  4.3932768e-02  3.5151488e-01  2.9911264e-01  6.2553618e-01  3.5943838e-02  1.5407156e-02  0.0000000e+00
  0.0000000e+00  1.5525702e-02  9.9992099e-03  2.2904942e-02  4.2689283e-02  3.4133871e-01  2.9305851e-01  6.1549900e-01  3.5216307e-02  1.5460025e-02  0.0000000e+00
  0.0000000e+00  1.5562336e-02  1.0000952e-02  2.2372644e-02  4.1481426e-02  3.3121380e-01  2.8708885e-01  6.0552035e-01  3.4496434e-02  1.5494149e-02  0.0000000e+00
  0.0000000e+00  1.5577956e-02  9.9913884e-03  2.1866301e-02  4.0345345e-02  3.2150235e-01  2.8140181e-01  5.9594061e-01  3.3806366e-02  1.5507895e-02  0.0000000e+00
  0.0000000e+00  1.4368343e-02  8.6437533e-03  2.5827256e-02  5.1016728e-02  4.0642235e-01  3.4383908e-01  7.0276141e-01  4.0362673e-02  1.4368343e-02  0.0000000e+00
  0.0000000e+00  1.4569706e-02  8.7496531e-03  2.5211758e-02  4.9497857e-02  3.9733538e-01  3.3692136e-01  6.9187653e-01  3.9546064e-02  1.4557761e-02  0.0000000e+00
  0.0000000e+00  1.4745169e-02  8.8440634e-03  2.4613557e-02  4.8031200e-02  3.8804181e-01  3.3010985e-01  6.8105092e-01  3.8741490e-02  1.4722977e-02  0.0000000e+00
  0.0000000e+00  1.4895863e-02  8.9270893e-03  2.4031500e-02  4.6614082e-02  3.7858147e-01  3.2340277e-01  6.7028751e-01  3.7948505e-02  1.4864938e-02  0.0000000e+00
  0.0000000e+00  1.5022880e-02  8.9988417e-03  2.3464463e-02  4.5243900e-02  3.6899196e-01  3.1679819e-01  6.5958857e-01  3.7166713e-02  1.4984536e-02  0.0000000e+00
  0.0000000e+00  1.5127229e-02  9.0594495e-03  2.2911434e-02  4.3918272e-02  3.5930842e-01  3.1029435e-01  6.4895644e-01  3.6395693e-02  1.5082618e-02  0.0000000e+00
  0.0000000e+00  1.5210084e-02  9.1092701e-03  2.2371665e-02  4.2635089e-02  3.4956389e-01  3.0388948e-01  6.3839296e-01  3.5635269e-02  1.5160229e-02  0.0000000e+00
  0.0000000e+00  1.5272518e-02  9.1485873e-03  2.1844440e-02  4.1392378e-02  3.3978906e-01  2.9758200e-01  6.2790009e-01  3.4885229e-02  1.5218319e-02  0.0000000e+00
  0.0000000e+00  1.5314796e-02  9.1769443e-03  2.1328305e-02  4.0187481e-02  3.3001140e-01  2.9136952e-01  6.1747868e-01  3.4144619e-02  1.5257036e-02  0.0000000e+00
  0.0000000e+00  1.5339512e-02  9.1962844e-03  2.0824264e-02  3.9020266e-02  3.2025881e-01  2.8525207e-01  6.0713187e-01  3.3414853e-02  1.5278873e-02  0.0000000e+00
  0.0000000e+00  1.5346474e-02  9.2057781e-03  2.0330651e-02  3.7887948e-02  3.1055444e-01  2.7922701e-01  5.9685989e-01  3.2694655e-02  1.5283557e-02  0.0000000e+00
  0.0000000e+00  1.5334979e-02  9.2037035e-03  1.9861253e-02  3.6824136e-02  3.0124693e-01  2.7349384e-01  5.8701219e-01  3.2006026e-02  1.5270372e-02  0.0000000e+00
  0.0000000e+00  1.4488730e-02  7.8710313e-03  2.3543276e-02  4.6823198e-02  3.8330966e-01  3.3670196e-01  6.9712007e-01  3.8621115e-02  1.4488728e-02  0.0000000e+00
  0.0000000e+00  1.4647212e-02  7.9858069e-03  2.2971576e-02  4.5390084e-02  3.7466682e-01  3.2966150e-01  6.8579876e-01  3.7790362e-02  1.4636138e-02  0.0000000e+00
  0.0000000e+00  1.4781736e-02  8.0887202e-03  2.2416322e-02  4.4008309e-02  3.6580358e-01  3.2273784e-01  6.7455768e-01  3.6974221e-02  1.4761204e-02  0.0000000e+00
  0.0000000e+00  1.4893366e-02  8.1798743e-03  2.1876374e-02  4.2675083e-02  3.5676207e-01  3.1592859e-01  6.6339874e-01  3.6172070e-02  1.4864751e-02  0.0000000e+00
  0.0000000e+00  1.4983154e-02  8.2594693e-03  2.1350690e-02  4.1387852e-02  3.4758182e-01  3.0923156e-01  6.5232383e-01  3.5383418e-02  1.4947704e-02  0.0000000e+00
  0.0000000e+00  1.5052048e-02  8.3276435e-03  2.0838290e-02  4.0144182e-02  3.3829993e-01  3.0264454e-01  6.4133456e-01  3.4607720e-02  1.5010837e-02  0.0000000e+00
  0.0000000e+00  1.5101200e-02  8.3848014e-03  2.0338456e-02  3.8941967e-02  3.2895085e-01  2.9616551e-01  6.3043243e-01  3.3844665e-02  1.5055158e-02  0.0000000e+00
  0.0000000e+00  1.5131614e-02  8.4312759e-03  1.9850511e-02  3.7779211e-02  3.1956673e-01  2.8979251e-01  6.1961876e-01  3.3093978e-02  1.5081592e-02  0.0000000e+00
  0.0000000e+00  1.5143511e-02  8.4666350e-03  1.9373053e-02  3.6653252e-02  3.1017635e-01  2.8352279e-01  6.0889386e-01  3.2354568e-02  1.5090228e-02  0.0000000e+00
  0.0000000e+00  1.5139429e-02  8.4928462e-03  1.8907090e-02  3.5563934e-02  3.0080816e-01  2.7735610e-01  5.9826036e-01  3.1627777e-02  1.5083528e-02  0.0000000e+00
  0.0000000e+00  1.5119126e-02  8.5091036e-03  1.8450974e-02  3.4508467e-02  2.9148654e-01  2.7128948e-01  5.8771805e-01  3.0912186e-02  1.5061156e-02  0.0000000e+00
  0.0000000e+00  1.5082773e-02  8.5135287e-03  1.8017322e-02  3.3517912e-02  2.8254750e-01  2.6552322e-01  5.7762435e-01  3.0229555e-02  1.5023276e-02  0.0000000e+00
  0.0000000e+00  1.4571432e-02  7.1992544e-03  2.1422409e-02  4.2821618e-02  3.6207727e-01  3.2935521e-01  6.9079494e-01  3.6846476e-02  1.4571440e-02  0.0000000e+00
  0.0000000e+00  1.4690104e-02  7.3221319e-03  2.0893810e-02  4.1478152e-02  3.5382846e-01  3.2220828e-01  6.7906122e-01  3.6008603e-02  1.4679877e-02  0.0000000e+00
  0.0000000e+00  1.4786676e-02  7.4326714e-03  2.0380708e-02  4.0184658e-02  3.4534646e-01  3.1518822e-01  6.6742824e-01  3.5187573e-02  1.4767685e-02  0.0000000e+00
  0.0000000e+00  1.4862121e-02  7.5310394e-03  1.9881973e-02  3.8938330e-02  3.3667600e-01  3.0829244e-01  6.5589762e-01  3.4382672e-02  1.4835670e-02  0.0000000e+00
  0.0000000e+00  1.4917486e-02  7.6175109e-03  1.9396690e-02  3.7736674e-02  3.2785885e-01  3.0151834e-01  6.4447057e-01  3.3593322e-02  1.4884738e-02  0.0000000e+00
  0.0000000e+00  1.4953638e-02  7.6922459e-03  1.8923852e-02  3.6577170e-02  3.1893413e-01  2.9486318e-01  6.3314787e-01  3.2818801e-02  1.4915585e-02  0.0000000e+00
  0.0000000e+00  1.4971691e-02  7.7557073e-03  1.8462832e-02  3.5457778e-02  3.0993779e-01  2.8832479e-01  6.2193076e-01  3.2058772e-02  1.4929214e-02  0.0000000e+00
  0.0000000e+00  1.4972606e-02  7.8082539e-03  1.8012979e-02  3.4376478e-02  3.0090344e-01  2.8190072e-01  6.1081980e-01  3.1312771e-02  1.4926468e-02  0.0000000e+00
  0.0000000e+00  1.4956564e-02  7.8495220e-03  1.7572925e-02  3.3330642e-02  2.9186119e-01  2.7558797e-01  5.9981486e-01  3.0579682e-02  1.4907449e-02  0.0000000e+00
  0.0000000e+00  1.4926035e-02  7.8814663e-03  1.7143739e-02  3.2320115e-02  2.8283992e-01  2.6938595e-01  5.8891803e-01  2.9860701e-02  1.4874531e-02  0.0000000e+00
  0.0000000e+00  1.4880754e-02  7.9033400e-03  1.6723764e-02  3.1342102e-02  2.7386517e-01  2.6329140e-01  5.7812859e-01  2.9154377e-02  1.4827378e-02  0.0000000e+00
