  1.1516083e+02  1.1976614e+02  1.2060786e+02  1.2060922e+02  1.2060749e+02  4.1935350e+03  1.2060887e+02  1.2061060e+02  1.2060826e+02  1.1976617e+02  1.1516084e+02
  1.2765919e+02  1.3224494e+02  1.3308478e+02  1.3308615e+02  1.3308441e+02  4.6637844e+03  1.3308581e+02  1.3308756e+02  1.3308518e+02  1.3224496e+02  1.2765919e+02
  1.4192405e+02  1.4649030e+02  1.4732828e+02  1.4732966e+02  1.4732791e+02  5.1961284e+03  1.4732932e+02  1.4733109e+02  1.4732868e+02  1.4649033e+02  1.4192406e+02
  1.5725396e+02  1.6180076e+02  1.6263688e+02  1.6263827e+02  1.6263650e+02  5.7677071e+03  1.6263794e+02  1.6263972e+02  1.6263727e+02  1.6180079e+02  1.5725397e+02
  1.7403423e+02  1.7856165e+02  1.7939590e+02  1.7939731e+02  1.7939552e+02  6.3906739e+03  1.7939698e+02  1.7939877e+02  1.7939630e+02  1.7856167e+02  1.7403424e+02
  1.9204284e+02  1.9655093e+02  1.9738333e+02  1.9738476e+02  1.9738295e+02  7.0587844e+03  1.9738442e+02  1.9738623e+02  1.9738372e+02  1.9655096e+02  1.9204285e+02
  2.1178676e+02  2.1627558e+02  2.1710612e+02  2.1710757e+02  2.1710574e+02  7.7868287e+03  2.1710723e+02  2.1710906e+02  2.1710652e+02  2.1627560e+02  2.1178677e+02
  2.3326166e+02  2.3773126e+02  2.3855995e+02  2.3856141e+02  2.3855957e+02  8.5746761e+03  2.3856108e+02  2.3856292e+02  2.3856035e+02  2.3773128e+02  2.3326167e+02
  2.5665163e+02  2.6110207e+02  2.6192892e+02  2.6193040e+02  2.6192854e+02  9.4274409e+03  2.6193006e+02  2.6193193e+02  2.6192932e+02  2.6110210e+02  2.5665164e+02
  2.8164014e+02  2.8607147e+02  2.8689649e+02  2.8689798e+02  2.8689610e+02  1.0337342e+04  2.8689764e+02  2.8689953e+02  2.8689688e+02  2.8607150e+02  2.8164015e+02
  0.0000000e+00  4.0299762e+00  4.9068413e+00  4.9079291e+00  4.9064891e+00  2.4380081e+01  4.9075567e+00  4.9089969e+00  4.9072190e+00  4.0299865e+00  0.0000000e+00
 -3.3299556e-01  4.6058087e+00  5.4804850e+00  5.4815844e+00  5.4801321e+00  3.8940045e+01  5.4812147e+00  5.4826673e+00  5.4808644e+00  4.6058196e+00 -3.3299500e-01
  3.2442674e-01  5.2424055e+00  6.1150728e+00  6.1161831e+00  6.1147193e+00  5.3410089e+01  6.1158159e+00  6.1172800e+00  6.1154538e+00  5.2424172e+00  3.2442782e-01
  1.0730969e+00  5.9703429e+00  6.8410111e+00  6.8421324e+00  6.8406569e+00  7.0959741e+01  6.8417676e+00  6.8432435e+00  6.8413936e+00  5.9703552e+00  1.0730985e+00
  1.9231976e+00  6.7998017e+00  7.6684804e+00  7.6696128e+00  7.6681255e+00  9.2053748e+01  7.6692503e+00  7.6707382e+00  7.6688644e+00  6.7998146e+00  1.9231997e+00
  2.8860894e+00  7.7421403e+00  8.6088387e+00  8.6099825e+00  8.6084830e+00  1.1721066e+02  8.6096222e+00  8.6111223e+00  8.6092241e+00  7.7421539e+00  2.8860919e+00
  3.9741581e+00  8.8097428e+00  9.6744700e+00  9.6756253e+00  9.6741136e+00  1.4697894e+02  9.6752672e+00  9.6767797e+00  9.6748568e+00  8.8097570e+00  3.9741611e+00
  5.2013402e+00  1.0016544e+01  1.0879308e+01  1.0880475e+01  1.0878951e+01  1.8198367e+02  1.0880119e+01  1.0881644e+01  1.0879696e+01  1.0016558e+01  5.2013436e+00
  6.5831362e+00  1.1378041e+01  1.2238852e+01  1.2240030e+01  1.2238494e+01  2.2291627e+02  1.2239676e+01  1.2241214e+01  1.2239241e+01  1.1378057e+01  6.5831401e+00
  8.1347511e+00  1.2909439e+01  1.3768303e+01  1.3769494e+01  1.3767944e+01  2.7037657e+02  1.3769142e+01  1.3770693e+01  1.3768694e+01  1.2909455e+01  8.1347554e+00
  9.8760867e+00  1.4630638e+01  1.5487563e+01  1.5488766e+01  1.5487203e+01  3.2527677e+02  1.5488416e+01  1.5489980e+01  1.5487955e+01  1.4630654e+01  9.8760914e+00
  1.1827836e+01  1.6562327e+01  1.7417321e+01  1.7418537e+01  1.7416961e+01  3.8849630e+02  1.7418189e+01  1.7419766e+01  1.7417714e+01  1.6562344e+01  1.1827841e+01
  1.4009360e+01  1.8723867e+01  1.9576938e+01  1.9578166e+01  1.9576577e+01  4.6078166e+02  1.9577819e+01  1.9579411e+01  1.9577332e+01  1.8723885e+01  1.4009365e+01
  1.6441475e+01  2.1136074e+01  2.1987227e+01  2.1988468e+01  2.1986865e+01  5.4292977e+02  2.1988124e+01  2.1989729e+01  2.1987622e+01  2.1136092e+01  1.6441481e+01
  1.9156946e+01  2.3831709e+01  2.4680952e+01  2.4682206e+01  2.4680589e+01  6.3640722e+02  2.4681863e+01  2.4683482e+01  2.4681348e+01  2.3831727e+01  1.9156952e+01
  2.2188009e+01  2.6843007e+01  2.7690347e+01  2.7691614e+01  2.7689983e+01  7.4252748e+02  2.7691273e+01  2.7692906e+01  2.7690744e+01  2.6843026e+01  2.2188015e+01
  2.5577130e+01  3.0212435e+01  3.1057877e+01  3.1059158e+01  3.1057513e+01  8.6307100e+02  3.1058818e+01  3.1060466e+01  3.1058275e+01  3.0212454e+01  2.5577137e+01
  2.9265959e+01  3.3881638e+01  3.4725189e+01  3.4726483e+01  3.4724824e+01  9.9472326e+02  3.4726145e+01  3.4727808e+01  3.4725588e+01  3.3881658e+01  2.9265966e+01
  3.3401607e+01  3.7997728e+01  3.8839394e+01  3.8840702e+01  3.8839028e+01  1.1444660e+03  3.8840365e+01  3.8842043e+01  3.8839794e+01  3.7997748e+01  3.3401614e+01
  3.7989655e+01  4.2566285e+01  4.3406072e+01  4.3407394e+01  4.3405704e+01  1.3120234e+03  4.3407058e+01  4.3408751e+01  4.3406472e+01  4.2566306e+01  3.7989663e+01
  4.3087456e+01  4.7644660e+01  4.8482573e+01  4.8483909e+01  4.8482204e+01  1.4995620e+03  4.8483574e+01  4.8485283e+01  4.8482974e+01  4.7644681e+01  4.3087464e+01
  4.8602971e+01  5.3140812e+01  5.3976856e+01  5.3978207e+01  5.3976487e+01  1.7031109e+03  5.3977873e+01  5.3979598e+01  5.3977258e+01  5.3140834e+01  4.8602979e+01
  5.4804860e+01  5.9323403e+01  6.0157583e+01  6.0158949e+01  6.0157213e+01  1.9333665e+03  6.0158616e+01  6.0160357e+01  6.0157985e+01  5.9323425e+01  5.4804868e+01
  6.1605206e+01  6.6104511e+01  6.6936833e+01  6.6938214e+01  6.6936462e+01  2.1864926e+03  6.6937882e+01  6.6939639e+01  6.6937236e+01  6.6104534e+01  6.1605214e+01
  6.9117882e+01  7.3598013e+01  7.4428482e+01  7.4429877e+01  7.4428109e+01  2.4666375e+03  7.4429547e+01  7.4431320e+01  7.4428885e+01  7.3598036e+01  6.9117891e+01
  7.7200621e+01  8.1661636e+01  8.2490257e+01  8.2491667e+01  8.2489883e+01  2.7687154e+03  8.2491338e+01  8.2493128e+01  8.2490660e+01  8.1661659e+01  7.7200630e+01
  8.6252273e+01  9.0694234e+01  9.1521010e+01  9.1522436e+01  9.1520635e+01  3.1066338e+03  9.1522107e+01  9.1523914e+01  9.1521414e+01  9.0694257e+01  8.6252283e+01
  9.6118555e+01  1.0054152e+02  1.0136646e+02  1.0136790e+02  1.0136608e+02  3.4748599e+03  1.0136757e+02  1.0136940e+02  1.0136686e+02  1.0054154e+02  9.6118564e+01
  1.0695886e+02  1.1136289e+02  1.1218599e+02  1.1218745e+02  1.1218561e+02  3.8786435e+03  1.1218712e+02  1.1218896e+02  1.1218640e+02  1.1136291e+02  1.0695887e+02
  1.1842751e+02  1.2281266e+02  1.2363393e+02  1.2363541e+02  1.2363355e+02  4.3073130e+03  1.2363508e+02  1.2363694e+02  1.2363434e+02  1.2281268e+02  1.1842752e+02
  1.3149033e+02  1.3585666e+02  1.3667610e+02  1.3667759e+02  1.3667572e+02  4.7908724e+03  1.3667727e+02  1.3667914e+02  1.3667651e+02  1.3585668e+02  1.3149034e+02
  1.4551191e+02  1.4985947e+02  1.5067709e+02  1.5067859e+02  1.5067671e+02  5.3095871e+03  1.5067827e+02  1.5068017e+02  1.5067749e+02  1.4985949e+02  1.4551192e+02
  1.6083746e+02  1.6516631e+02  1.6598211e+02  1.6598363e+02  1.6598173e+02  5.8739397e+03  1.6598331e+02  1.6598522e+02  1.6598251e+02  1.6516633e+02  1.6083747e+02
  1.7726793e+02  1.8157812e+02  1.8239211e+02  1.8239366e+02  1.8239173e+02  6.4786444e+03  1.8239333e+02  1.8239526e+02  1.8239252e+02  1.8157815e+02  1.7726794e+02
  1.9525390e+02  1.9954550e+02  2.0035767e+02  2.0035923e+02  2.0035729e+02  7.1363418e+03  2.0035891e+02  2.0036086e+02  2.0035808e+02  1.9954552e+02  1.9525391e+02
  2.1478953e+02  2.1906258e+02  2.1987295e+02  2.1987453e+02  2.1987257e+02  7.8469350e+03  2.1987421e+02  2.1987618e+02  2.1987336e+02  2.1906261e+02  2.1478954e+02
  2.3603625e+02  2.4029081e+02  2.4109938e+02  2.4110098e+02  2.4109899e+02  8.6147807e+03  2.4110065e+02  2.4110264e+02  2.4109979e+02  2.4029084e+02  2.3603626e+02
  2.5871481e+02  2.6295094e+02  2.6375771e+02  2.6375932e+02  2.6375732e+02  9.4334096e+03  2.6375900e+02  2.6376101e+02  2.6375811e+02  2.6295097e+02  2.5871482e+02
  0.0000000e+00  3.8571139e+00  4.7145710e+00  4.7157349e+00  4.7142205e+00  2.5555099e+01  4.7153837e+00  4.7168982e+00  4.7149643e+00  3.8571251e+00  0.0000000e+00
 -3.1463698e-01  4.4110957e+00  5.2664136e+00  5.2675905e+00  5.2660622e+00  3.9716078e+01  5.2672418e+00  5.2687703e+00  5.2668085e+00  4.4111077e+00 -3.1463637e-01
  3.1639437e-01  5.0220235e+00  5.8753778e+00  5.8765668e+00  5.8750255e+00  5.3748682e+01  5.8762204e+00  5.8777621e+00  5.8757742e+00  5.0220362e+00  3.1639555e-01
  1.0331678e+00  5.7187831e+00  6.5701835e+00  6.5713848e+00  6.5698302e+00  7.0701185e+01  6.5710404e+00  6.5725955e+00  6.5705813e+00  5.7187965e+00  1.0331695e+00
  1.8451146e+00  6.5108039e+00  7.3602599e+00  7.3614737e+00  7.3599057e+00  9.1002641e+01  7.3611314e+00  7.3627001e+00  7.3606590e+00  6.5108180e+00  1.8451169e+00
  2.7627520e+00  7.4086014e+00  8.2561217e+00  8.2573482e+00  8.2557666e+00  1.1513057e+02  8.2570079e+00  8.2585904e+00  8.2565222e+00  7.4086162e+00  2.7627548e+00
  3.7974938e+00  8.4235874e+00  9.2691810e+00  9.2704204e+00  9.2688249e+00  1.4358810e+02  9.2700820e+00  9.2716785e+00  9.2695827e+00  8.4236028e+00  3.7974971e+00
  4.9622045e+00  9.5686245e+00  1.0412300e+01  1.0413552e+01  1.0411943e+01  1.7694775e+02  1.0413216e+01  1.0414826e+01  1.0412703e+01  9.5686406e+00  4.9622082e+00
  6.2711852e+00  1.0858012e+01  1.1699777e+01  1.1701043e+01  1.1699419e+01  2.1584112e+02  1.1700708e+01  1.1702333e+01  1.1700181e+01  1.0858029e+01  6.2711894e+00
  7.7381965e+00  1.2305509e+01  1.3145372e+01  1.3146651e+01  1.3145013e+01  2.6081191e+02  1.3146318e+01  1.3147958e+01  1.3145777e+01  1.2305527e+01  7.7382011e+00
  9.3816925e+00  1.3929568e+01  1.4767536e+01  1.4768829e+01  1.4767176e+01  3.1269144e+02  1.4768497e+01  1.4770152e+01  1.4767942e+01  1.3929586e+01  9.3816976e+00
  1.1220639e+01  1.5749153e+01  1.6585233e+01  1.6586540e+01  1.6584872e+01  3.7227613e+02  1.6586210e+01  1.6587880e+01  1.6585640e+01  1.5749171e+01  1.1220644e+01
  1.3272486e+01  1.7781713e+01  1.8615913e+01  1.8617234e+01  1.8615550e+01  4.4023800e+02  1.8616905e+01  1.8618591e+01  1.8616321e+01  1.7781732e+01  1.3272492e+01
  1.5555975e+01  2.0045985e+01  2.0878312e+01  2.0879647e+01  2.0877948e+01  5.1729388e+02  2.0879320e+01  2.0881021e+01  2.0878721e+01  2.0046005e+01  1.5555981e+01
  1.8101488e+01  2.2572355e+01  2.3402814e+01  2.3404164e+01  2.3402449e+01  6.0476872e+02  2.3403838e+01  2.3405555e+01  2.3403224e+01  2.2572375e+01  1.8101495e+01
  2.0938464e+01  2.5390255e+01  2.6218854e+01  2.6220218e+01  2.6218488e+01  7.0383991e+02  2.6219894e+01  2.6221627e+01  2.6219265e+01  2.5390276e+01  2.0938471e+01
  2.4106013e+01  2.8538797e+01  2.9365541e+01  2.9366921e+01  2.9365174e+01  8.1610285e+02  2.9366597e+01  2.9368347e+01  2.9365953e+01  2.8538818e+01  2.4106021e+01
  2.7546133e+01  3.1959977e+01  3.2784872e+01  3.2786267e+01  3.2784504e+01  9.3856121e+02  3.2785944e+01  3.2787711e+01  3.2785284e+01  3.1959998e+01  2.7546141e+01
  3.1398302e+01  3.5793270e+01  3.6616323e+01  3.6617733e+01  3.6615954e+01  1.0774942e+03  3.6617412e+01  3.6619195e+01  3.6616736e+01  3.5793293e+01  3.1398310e+01
  3.5665325e+01  4.0041483e+01  4.0862699e+01  4.0864125e+01  4.0862329e+01  1.2326294e+03  4.0863804e+01  4.0865605e+01  4.0863112e+01  4.0041506e+01  3.5665333e+01
  4.0399295e+01  4.4756707e+01  4.5576091e+01  4.5577532e+01  4.5575719e+01  1.4058859e+03  4.5577213e+01  4.5579030e+01  4.5576504e+01  4.4756730e+01  4.0399304e+01
  4.5512823e+01  4.9851550e+01  5.0669108e+01  5.0670565e+01  5.0668735e+01  1.5937460e+03  5.0670247e+01  5.0672082e+01  5.0669522e+01  4.9851574e+01  4.5512832e+01
  5.1254634e+01  5.5574738e+01  5.6390474e+01  5.6391948e+01  5.6390100e+01  1.8056745e+03  5.6391630e+01  5.6393483e+01  5.6390888e+01  5.5574762e+01  5.1254644e+01
  5.7540870e+01  6.1842412e+01  6.2656331e+01  6.2657821e+01  6.2655955e+01  2.0382665e+03  6.2657504e+01  6.2659376e+01  6.2656745e+01  6.1842436e+01  5.7540879e+01
  6.4475057e+01  6.8758095e+01  6.9570202e+01  6.9571709e+01  6.9569825e+01  2.2951692e+03  6.9571393e+01  6.9573283e+01  6.9570617e+01  6.8758120e+01  6.4475067e+01
  7.1925811e+01  7.6190406e+01  7.7000706e+01  7.7002230e+01  7.7000328e+01  2.5719546e+03  7.7001915e+01  7.7003823e+01  7.7001121e+01  7.6190431e+01  7.1925821e+01
  8.0256119e+01  8.4502327e+01  8.5310826e+01  8.5312367e+01  8.5310446e+01  2.8807576e+03  8.5312052e+01  8.5313980e+01  8.5311241e+01  8.4502353e+01  8.0256130e+01
  8.9323308e+01  9.3551188e+01  9.4357888e+01  9.4359447e+01  9.4357507e+01  3.2167537e+03  9.4359132e+01  9.4361079e+01  9.4358303e+01  9.3551214e+01  8.9323319e+01
  9.9270601e+01  1.0348021e+02  1.0428512e+02  1.0428669e+02  1.0428473e+02  3.5845036e+03  1.0428638e+02  1.0428834e+02  1.0428553e+02  1.0348024e+02  9.9270612e+01
  1.0978609e+02  1.1397748e+02  1.1478060e+02  1.1478219e+02  1.1478021e+02  3.9748605e+03  1.1478188e+02  1.1478387e+02  1.1478101e+02  1.1397751e+02  1.0978610e+02
  1.2173678e+02  1.2591001e+02  1.2671134e+02  1.2671295e+02  1.2671096e+02  4.4136178e+03  1.2671264e+02  1.2671465e+02  1.2671176e+02  1.2591004e+02  1.2173679e+02
  1.3455007e+02  1.3870520e+02  1.3950475e+02  1.3950638e+02  1.3950436e+02  4.8838398e+03  1.3950607e+02  1.3950809e+02  1.3950516e+02  1.3870523e+02  1.3455008e+02
  1.4853404e+02  1.5267111e+02  1.5346889e+02  1.5347054e+02  1.5346850e+02  5.3945236e+03  1.5347022e+02  1.5347227e+02  1.5346930e+02  1.5267114e+02  1.4853405e+02
  1.6351123e+02  1.6763031e+02  1.6842631e+02  1.6842797e+02  1.6842592e+02  5.9412304e+03  1.6842766e+02  1.6842973e+02  1.6842672e+02  1.6763034e+02  1.6351124e+02
  1.7988054e+02  1.8398167e+02  1.8477590e+02  1.8477759e+02  1.8477551e+02  6.5347058e+03  1.8477728e+02  1.8477937e+02  1.8477632e+02  1.8398170e+02  1.7988055e+02
  1.9763526e+02  2.0171851e+02  2.0251097e+02  2.0251268e+02  2.0251058e+02  7.1748875e+03  2.0251237e+02  2.0251448e+02  2.0251139e+02  2.0171854e+02  1.9763527e+02
  2.1691654e+02  2.2098196e+02  2.2177265e+02  2.2177438e+02  2.2177226e+02  7.8654708e+03  2.2177407e+02  2.2177620e+02  2.2177307e+02  2.2098199e+02  2.1691655e+02
  2.3747934e+02  2.4152698e+02  2.4231592e+02  2.4231767e+02  2.4231552e+02  8.6011282e+03  2.4231735e+02  2.4231951e+02  2.4231633e+02  2.4152701e+02  2.3747936e+02
  0.0000000e+00  3.6905413e+00  4.5290333e+00  4.5302829e+00  4.5286832e+00  2.6564990e+01  4.5299509e+00  4.5315509e+00  4.5294420e+00  3.6905536e+00  0.0000000e+00
 -2.9683838e-01  4.2229939e+00  5.0593949e+00  5.0606590e+00  5.0590435e+00  4.0319674e+01  5.0603291e+00  5.0619450e+00  5.0598051e+00  4.2230069e+00 -2.9683772e-01
  3.0832156e-01  4.8087539e+00  5.6432356e+00  5.6445133e+00  5.6428831e+00  5.3910608e+01  5.6441853e+00  5.6458161e+00  5.6436471e+00  4.8087678e+00  3.0832285e-01
  9.9397670e-01  5.4750960e+00  6.3076679e+00  6.3089593e+00  6.3073141e+00  7.0266311e+01  6.3086331e+00  6.3102790e+00  6.3080806e+00  5.4751106e+00  9.9397860e-01
  1.7688522e+00  6.2307434e+00  7.0614146e+00  7.0627200e+00  7.0610596e+00  8.9782178e+01  7.0623955e+00  7.0640569e+00  7.0618285e+00  6.2307588e+00  1.7688546e+00
  2.6426717e+00  7.0854182e+00  7.9141974e+00  7.9155169e+00  7.9138411e+00  1.1289712e+02  7.9151941e+00  7.9168711e+00  7.9146124e+00  7.0854343e+00  2.6426747e+00
  3.6259413e+00  8.0496246e+00  8.8765205e+00  8.8778544e+00  8.8761630e+00  1.4007187e+02  8.8775332e+00  8.8792260e+00  8.8769366e+00  8.0496415e+00  3.6259449e+00
  4.7305192e+00  9.1352188e+00  9.9602396e+00  9.9615881e+00  9.9598808e+00  1.7182980e+02  9.9612683e+00  9.9629772e+00  9.9606567e+00  9.1352364e+00  4.7305233e+00
  5.9695793e+00  1.0355373e+01  1.1178527e+01  1.1179890e+01  1.1178167e+01  2.0874663e+02  1.1179572e+01  1.1181297e+01  1.1178945e+01  1.0355392e+01  5.9695839e+00
  7.3555671e+00  1.1722532e+01  1.2543826e+01  1.2545204e+01  1.2543465e+01  2.5131471e+02  1.2544887e+01  1.2546629e+01  1.2544245e+01  1.1722551e+01  7.3555722e+00
  8.9055559e+00  1.3253766e+01  1.4073208e+01  1.4074602e+01  1.4072845e+01  3.0028973e+02  1.4074286e+01  1.4076045e+01  1.4073628e+01  1.3253786e+01  8.9055615e+00
  1.0636899e+01  1.4966428e+01  1.5784025e+01  1.5785434e+01  1.5783661e+01  3.5639137e+02  1.5785120e+01  1.5786895e+01  1.5784446e+01  1.4966449e+01  1.0636905e+01
  1.2565314e+01  1.6876234e+01  1.7691992e+01  1.7693417e+01  1.7691627e+01  4.2022390e+02  1.7693104e+01  1.7694897e+01  1.7692414e+01  1.6876254e+01  1.2565321e+01
  1.4707659e+01  1.9000039e+01  1.9813966e+01  1.9815407e+01  1.9813599e+01  4.9243133e+02  1.9815094e+01  1.9816905e+01  1.9814388e+01  1.9000060e+01  1.4707666e+01
  1.7092024e+01  2.1365933e+01  2.2178035e+01  2.2179492e+01  2.2177667e+01  5.7420692e+02  2.2179180e+01  2.2181009e+01  2.2178458e+01  2.1365955e+01  1.7092032e+01
  1.9745230e+01  2.4000735e+01  2.4811018e+01  2.4812491e+01  2.4810648e+01  6.6660334e+02  2.4812180e+01  2.4814027e+01  2.4811441e+01  2.4000757e+01  1.9745237e+01
  2.2703177e+01  2.6940345e+01  2.7748815e+01  2.7750305e+01  2.7748444e+01  7.7104557e+02  2.7749995e+01  2.7751861e+01  2.7749239e+01  2.6940368e+01  2.2703185e+01
  2.5909126e+01  3.0128021e+01  3.0934685e+01  3.0936191e+01  3.0934312e+01  8.8484302e+02  3.0935882e+01  3.0937766e+01  3.0935108e+01  3.0128045e+01  2.5909135e+01
  2.9494392e+01  3.3695078e+01  3.4499940e+01  3.4501464e+01  3.4499566e+01  1.0136159e+03  3.4501155e+01  3.4503058e+01  3.4500364e+01  3.3695102e+01  2.9494401e+01
  3.3459612e+01  3.7642152e+01  3.8445219e+01  3.8446760e+01  3.8444843e+01  1.1571028e+03  3.8446452e+01  3.8448374e+01  3.8445643e+01  3.7642177e+01  3.3459621e+01
  3.7851966e+01  4.2016421e+01  4.2817697e+01  4.2819255e+01  4.2817319e+01  1.3169979e+03  4.2818948e+01  4.2820890e+01  4.2818121e+01  4.2016446e+01  3.7851975e+01
  4.2589253e+01  4.6735685e+01  4.7535174e+01  4.7536751e+01  4.7534796e+01  1.4902051e+03  4.7536444e+01  4.7538406e+01  4.7535599e+01  4.6735711e+01  4.2589263e+01
  4.7900514e+01  5.2028981e+01  5.2826690e+01  5.2828285e+01  5.2826310e+01  1.6850593e+03  5.2827978e+01  5.2829960e+01  5.2827115e+01  5.2029007e+01  4.7900524e+01
  5.3706560e+01  5.7817120e+01  5.8613054e+01  5.8614667e+01  5.8612672e+01  1.8985582e+03  5.8614361e+01  5.8616362e+01  5.8613478e+01  5.7817147e+01  5.3706570e+01
  6.0101167e+01  6.4193879e+01  6.4988041e+01  6.4989673e+01  6.4987658e+01  2.1338955e+03  6.4989367e+01  6.4991390e+01  6.4988466e+01  6.4193906e+01  6.0101177e+01
  6.6963834e+01  7.1038756e+01  7.1831152e+01  7.1832803e+01  7.1830767e+01  2.3872412e+03  7.1832497e+01  7.1834541e+01  7.1831577e+01  7.1038784e+01  6.6963845e+01
  7.4623384e+01  7.8680571e+01  7.9471204e+01  7.9472874e+01  7.9470818e+01  2.6691306e+03  7.9472569e+01  7.9474634e+01  7.9471629e+01  7.8680600e+01  7.4623395e+01
  8.2948794e+01  8.6988304e+01  8.7777180e+01  8.7778869e+01  8.7776791e+01  2.9753839e+03  8.7778563e+01  8.7780650e+01  8.7777604e+01  8.6988333e+01  8.2948806e+01
  9.2068303e+01  9.6090190e+01  9.6877312e+01  9.6879021e+01  9.6876922e+01  3.3099464e+03  9.6878716e+01  9.6880824e+01  9.6877736e+01  9.6090219e+01  9.2068315e+01
  1.0170198e+02  1.0570630e+02  1.0649167e+02  1.0649340e+02  1.0649128e+02  3.6650301e+03  1.0649309e+02  1.0649522e+02  1.0649209e+02  1.0570633e+02  1.0170199e+02
  1.1262464e+02  1.1661144e+02  1.1739507e+02  1.1739682e+02  1.1739467e+02  4.0626837e+03  1.1739651e+02  1.1739866e+02  1.1739549e+02  1.1661147e+02  1.1262465e+02
  1.2432291e+02  1.2829225e+02  1.2907414e+02  1.2907591e+02  1.2907375e+02  4.4884647e+03  1.2907560e+02  1.2907778e+02  1.2907456e+02  1.2829229e+02  1.2432292e+02
  1.3707063e+02  1.4102257e+02  1.4180272e+02  1.4180451e+02  1.4180232e+02  4.9500551e+03  1.4180420e+02  1.4180640e+02  1.4180314e+02  1.4102260e+02  1.3707065e+02
  1.5071051e+02  1.5464509e+02  1.5542350e+02  1.5542531e+02  1.5542310e+02  5.4437601e+03  1.5542501e+02  1.5542723e+02  1.5542392e+02  1.5464512e+02  1.5071052e+02
  1.6559427e+02  1.6951155e+02  1.7028823e+02  1.7029006e+02  1.7028783e+02  5.9786617e+03  1.7028976e+02  1.7029200e+02  1.7028865e+02  1.6951158e+02  1.6559428e+02
  1.8171485e+02  1.8561488e+02  1.8638983e+02  1.8639169e+02  1.8638943e+02  6.5547310e+03  1.8639138e+02  1.8639365e+02  1.8639025e+02  1.8561491e+02  1.8171486e+02
  1.9919526e+02  2.0307809e+02  2.0385133e+02  2.0385320e+02  2.0385092e+02  7.1750884e+03  2.0385290e+02  2.0385519e+02  2.0385175e+02  2.0307813e+02  1.9919528e+02
  2.1782169e+02  2.2168738e+02  2.2245889e+02  2.2246079e+02  2.2245849e+02  7.8353935e+03  2.2246048e+02  2.2246280e+02  2.2245931e+02  2.2168741e+02  2.1782171e+02
  0.0000000e+00  3.5300544e+00  4.3500128e+00  4.3513588e+00  4.3496611e+00  2.7420214e+01  4.3510430e+00  4.3527410e+00  4.3504363e+00  3.5300677e+00  0.0000000e+00
 -2.7960044e-01  4.0413293e+00  4.8592438e+00  4.8606060e+00  4.8588905e+00  4.0762889e+01  4.8602920e+00  4.8620079e+00  4.8596685e+00  4.0413436e+00 -2.7959972e-01
  3.0023236e-01  4.6024480e+00  5.4184863e+00  5.4198635e+00  5.4181315e+00  5.3909429e+01  5.4195511e+00  5.4212839e+00  5.4189121e+00  4.6024631e+00  3.0023377e-01
  9.5556412e-01  5.2391496e+00  6.0533209e+00  6.0547136e+00  6.0529646e+00  6.9670297e+01  6.0544026e+00  6.0561525e+00  6.0537478e+00  5.2391656e+00  9.5556619e-01
  1.6944568e+00  5.9594944e+00  6.7718078e+00  6.7732160e+00  6.7714499e+00  8.8409189e+01  6.7729063e+00  6.7746736e+00  6.7722356e+00  5.9595112e+00  1.6944595e+00
  2.5258887e+00  6.7724591e+00  7.5829230e+00  7.5843470e+00  7.5825636e+00  1.1052874e+02  7.5840387e+00  7.5858235e+00  7.5833518e+00  6.7724767e+00  2.5258920e+00
  3.4595185e+00  7.6877005e+00  8.4963234e+00  8.4977634e+00  8.4959623e+00  1.3645010e+02  8.4974562e+00  8.4992589e+00  8.4967529e+00  7.6877189e+00  3.4595224e+00
  4.5062611e+00  8.7161318e+00  9.5229217e+00  9.5243779e+00  9.5225590e+00  1.6665074e+02  9.5240718e+00  9.5258926e+00  9.5233520e+00  8.7161510e+00  4.5062656e+00
  5.6782322e+00  9.8698673e+00  1.0674832e+01  1.0676305e+01  1.0674467e+01  2.0165434e+02  1.0675999e+01  1.0677839e+01  1.0675263e+01  9.8698872e+00  5.6782372e+00
  6.9866801e+00  1.1160154e+01  1.1963300e+01  1.1964790e+01  1.1962934e+01  2.4190622e+02  1.1964486e+01  1.1966343e+01  1.1963732e+01  1.1160174e+01  6.9866857e+00
  8.4473661e+00  1.2602750e+01  1.3404086e+01  1.3405593e+01  1.3403719e+01  2.8809155e+02  1.3405289e+01  1.3407166e+01  1.3404518e+01  1.2602771e+01  8.4473721e+00
  1.0076141e+01  1.4213506e+01  1.5013039e+01  1.5014562e+01  1.5012669e+01  3.4085921e+02  1.5014260e+01  1.5016156e+01  1.5013471e+01  1.4213528e+01  1.0076147e+01
  1.1887147e+01  1.6006564e+01  1.6804300e+01  1.6805841e+01  1.6803929e+01  4.0075184e+02  1.6805539e+01  1.6807454e+01  1.6804733e+01  1.6006587e+01  1.1887154e+01
  1.3895543e+01  1.7997078e+01  1.8793023e+01  1.8794582e+01  1.8792650e+01  4.6834732e+02  1.8794281e+01  1.8796216e+01  1.8793457e+01  1.7997101e+01  1.3895550e+01
  1.6127214e+01  2.0210935e+01  2.1005096e+01  2.1006673e+01  2.1004722e+01  5.4471686e+02  2.1006372e+01  2.1008328e+01  2.1005530e+01  2.0210959e+01  1.6127222e+01
