  0.0000000e+00  3.1915465e-04  3.4574179e-04  6.5841680e-04  2.6497486e-04  2.6266797e-04  7.2739606e-04  7.7086792e-03  1.4307123e-04  3.1915116e-04  0.0000000e+00
  0.0000000e+00  2.9359184e-04  3.2356206e-04  6.1348350e-04  2.4724020e-04  2.2449234e-04  6.7174201e-04  7.1546961e-03  1.3320393e-04  2.9358795e-04  0.0000000e+00
  0.0000000e+00  2.7010419e-04  3.0285711e-04  5.7163431e-04  2.3068145e-04  1.9234462e-04  6.2051204e-04  6.6418730e-03  1.2407213e-04  2.7010008e-04  0.0000000e+00
  0.0000000e+00  2.4851158e-04  2.8351682e-04  5.3264543e-04  2.1521538e-04  1.6532949e-04  5.7332650e-04  6.1669343e-03  1.1561027e-04  2.4850731e-04  0.0000000e+00
  0.0000000e+00  2.2868038e-04  2.6546965e-04  4.9634012e-04  2.0079463e-04  1.4262514e-04  5.2987090e-04  5.7269178e-03  1.0778926e-04  2.2867605e-04  0.0000000e+00
  0.0000000e+00  2.1040935e-04  2.4857006e-04  4.6247500e-04  1.8729493e-04  1.2328679e-04  4.8977960e-04  5.3190370e-03  1.0050298e-04  2.1040499e-04  0.0000000e+00
  0.0000000e+00  1.9360388e-04  2.3277318e-04  4.3091425e-04  1.7469049e-04  1.0715914e-04  4.5280896e-04  4.9408327e-03  9.3743704e-05  1.9359956e-04  0.0000000e+00
  0.0000000e+00  1.7872024e-04  2.1856073e-04  4.0254254e-04  1.6337953e-04  9.3265853e-05  4.1989869e-04  4.6017479e-03  8.7743625e-05  1.7871598e-04  0.0000000e+00
  0.0000000e+00  3.6014317e-04  4.0196157e-04  7.8028428e-04  3.1747545e-04  3.6964947e-04  8.1512901e-04  8.8479975e-03  1.5833300e-04  3.6014325e-04  0.0000000e+00
  0.0000000e+00  3.3021045e-04  3.7556791e-04  7.2512103e-04  2.9542842e-04  3.1198170e-04  7.5081273e-04  8.1936726e-03  1.4733722e-04  3.3020948e-04  0.0000000e+00
  0.0000000e+00  3.0282047e-04  3.5099546e-04  6.7392960e-04  2.7491962e-04  2.6409454e-04  6.9182859e-04  7.5899154e-03  1.3717949e-04  3.0281881e-04  0.0000000e+00
  0.0000000e+00  2.7774648e-04  3.2810662e-04  6.2641212e-04  2.5583855e-04  2.2425571e-04  6.3770211e-04  7.0325304e-03  1.2778729e-04  2.7774417e-04  0.0000000e+00
  0.0000000e+00  2.5478326e-04  3.0677585e-04  5.8229318e-04  2.3808338e-04  1.9100114e-04  5.8800451e-04  6.5176985e-03  1.1909506e-04  2.5478066e-04  0.0000000e+00
  0.0000000e+00  2.3374596e-04  2.8688853e-04  5.4131982e-04  2.2156040e-04  1.6328365e-04  5.4234826e-04  6.0419388e-03  1.1104456e-04  2.3374301e-04  0.0000000e+00
  0.0000000e+00  2.1446302e-04  2.6833571e-04  5.0325527e-04  2.0617899e-04  1.3997440e-04  5.0037891e-04  5.6020747e-03  1.0357947e-04  2.1445990e-04  0.0000000e+00
  0.0000000e+00  1.9677869e-04  2.5101705e-04  4.6788156e-04  1.9185511e-04  1.2042036e-04  4.6177500e-04  5.1952105e-03  9.6648343e-05  1.9677541e-04  0.0000000e+00
  0.0000000e+00  1.8057860e-04  2.3486725e-04  4.3502430e-04  1.7853774e-04  1.0399425e-04  4.2627214e-04  4.8187295e-03  9.0231738e-05  1.8057526e-04  0.0000000e+00
  0.0000000e+00  1.6568679e-04  2.1975396e-04  4.0445041e-04  1.6610739e-04  9.0022190e-05  3.9355837e-04  4.4701714e-03  8.4239831e-05  1.6568343e-04  0.0000000e+00
  0.0000000e+00  1.5202405e-04  2.0563665e-04  3.7602629e-04  1.5453455e-04  7.8396538e-05  3.6343111e-04  4.1473699e-03  7.8671739e-05  1.5202075e-04  0.0000000e+00
  0.0000000e+00  1.3995899e-04  1.9294357e-04  3.5053434e-04  1.4417645e-04  6.8273096e-05  3.3665208e-04  3.8583072e-03  7.3724880e-05  1.3995578e-04  0.0000000e+00
  0.0000000e+00  2.8518456e-04  3.5687969e-04  6.8731989e-04  2.8425070e-04  2.6337878e-04  6.5520067e-04  7.4654608e-03  1.3281491e-04  2.8518445e-04  0.0000000e+00
  0.0000000e+00  2.6069027e-04  3.3320815e-04  6.3717927e-04  2.6375814e-04  2.2213579e-04  6.0274634e-04  6.9044875e-03  1.2380387e-04  2.6068943e-04  0.0000000e+00
  0.0000000e+00  2.3833659e-04  3.1118306e-04  5.9077415e-04  2.4475570e-04  1.8798933e-04  5.5470878e-04  6.3875457e-03  1.1545886e-04  2.3833518e-04  0.0000000e+00
  0.0000000e+00  2.1792814e-04  2.9067978e-04  5.4781360e-04  2.2713190e-04  1.5965617e-04  5.1068914e-04  5.9109317e-03  1.0772392e-04  2.1792632e-04  0.0000000e+00
  0.0000000e+00  1.9928819e-04  2.7158376e-04  5.0802989e-04  2.1078339e-04  1.3605472e-04  4.7032671e-04  5.4712754e-03  1.0054814e-04  1.9928602e-04  0.0000000e+00
  0.0000000e+00  1.8225848e-04  2.5379137e-04  4.7117875e-04  1.9561617e-04  1.1642470e-04  4.3329718e-04  5.0655105e-03  9.3887112e-05  1.8225618e-04  0.0000000e+00
  0.0000000e+00  1.6669153e-04  2.3720324e-04  4.3703152e-04  1.8153950e-04  9.9932090e-05  3.9930313e-04  4.6908427e-03  8.7696124e-05  1.6668907e-04  0.0000000e+00
  0.0000000e+00  1.5245430e-04  2.2172854e-04  4.0537840e-04  1.6847005e-04  8.6115686e-05  3.6807594e-04  4.3447266e-03  8.1935125e-05  1.5245176e-04  0.0000000e+00
  0.0000000e+00  1.3945016e-04  2.0730760e-04  3.7605080e-04  1.5635481e-04  7.4504556e-05  3.3939626e-04  4.0248663e-03  7.6591586e-05  1.3944762e-04  0.0000000e+00
  0.0000000e+00  1.2752712e-04  1.9382098e-04  3.4882910e-04  1.4507989e-04  6.4640381e-05  3.1300085e-04  3.7291040e-03  7.1589491e-05  1.2752456e-04  0.0000000e+00
  0.0000000e+00  1.1661965e-04  1.8123155e-04  3.2358391e-04  1.3461351e-04  5.6448300e-05  2.8872359e-04  3.4555430e-03  6.6932230e-05  1.1661712e-04  0.0000000e+00
  0.0000000e+00  1.0702030e-04  1.6991927e-04  3.0099710e-04  1.2527116e-04  4.9213239e-05  2.6717576e-04  3.2108803e-03  6.2789540e-05  1.0701783e-04  0.0000000e+00
  0.0000000e+00  2.2065682e-04  3.1623069e-04  5.9665116e-04  2.5042666e-04  1.8265545e-04  5.2083312e-04  6.2514688e-03  1.1329924e-04  2.2065682e-04  0.0000000e+00
  0.0000000e+00  2.0097713e-04  2.9503803e-04  5.5174259e-04  2.3168378e-04  1.5405736e-04  4.7856940e-04  5.7740054e-03  1.0577746e-04  2.0097656e-04  0.0000000e+00
  0.0000000e+00  1.8307257e-04  2.7533099e-04  5.1029314e-04  2.1436011e-04  1.3044736e-04  4.3991753e-04  5.3346171e-03  9.8792845e-05  1.8307156e-04  0.0000000e+00
  0.0000000e+00  1.6677681e-04  2.5699658e-04  4.7202305e-04  1.9834448e-04  1.1090367e-04  4.0454569e-04  4.9300529e-03  9.2301617e-05  1.6677544e-04  0.0000000e+00
  0.0000000e+00  1.5193989e-04  2.3993101e-04  4.3667737e-04  1.8353483e-04  9.4651449e-05  3.7215555e-04  4.5573606e-03  8.6264696e-05  1.5193837e-04  0.0000000e+00
  0.0000000e+00  1.3842780e-04  2.2404039e-04  4.0402340e-04  1.6983846e-04  8.1157101e-05  3.4247873e-04  4.2138584e-03  8.0647357e-05  1.3842605e-04  0.0000000e+00
  0.0000000e+00  1.2611557e-04  2.0923461e-04  3.7384415e-04  1.5716620e-04  6.9822455e-05  3.1526918e-04  3.8971037e-03  7.5414195e-05  1.2611371e-04  0.0000000e+00
  0.0000000e+00  1.1489106e-04  1.9543155e-04  3.4594143e-04  1.4543675e-04  6.0334426e-05  2.9030517e-04  3.6048742e-03  7.0533619e-05  1.1488914e-04  0.0000000e+00
  0.0000000e+00  1.0467404e-04  1.8257689e-04  3.2015516e-04  1.3459675e-04  5.2348756e-05  2.6740758e-04  3.3351698e-03  6.5997861e-05  1.0467209e-04  0.0000000e+00
  0.0000000e+00  9.5334512e-05  1.7056290e-04  2.9628066e-04  1.2453912e-04  4.5569406e-05  2.4635685e-04  3.0861112e-03  6.1742263e-05  9.5332568e-05  0.0000000e+00
  0.0000000e+00  8.6819695e-05  1.5935602e-04  2.7419577e-04  1.1523086e-04  3.9946131e-05  2.2701901e-04  2.8560505e-03  5.7772878e-05  8.6817792e-05  0.0000000e+00
  0.0000000e+00  7.9356335e-05  1.4929207e-04  2.5448522e-04  1.0694598e-04  3.4891002e-05  2.0987951e-04  2.6505587e-03  5.4237003e-05  7.9354497e-05  0.0000000e+00
  0.0000000e+00  1.6572367e-04  2.7972410e-04  5.0964794e-04  2.1663817e-04  1.2259244e-04  4.0939027e-04  5.1920917e-03  9.8413219e-05  1.6572360e-04  0.0000000e+00
  0.0000000e+00  1.5026685e-04  2.6077343e-04  4.7006246e-04  1.9979727e-04  1.0351338e-04  3.7576649e-04  4.7888806e-03  9.1986967e-05  1.5026639e-04  0.0000000e+00
  0.0000000e+00  1.3625570e-04  2.4316195e-04  4.3362761e-04  1.8428368e-04  8.7804035e-05  3.4505524e-04  4.4183467e-03  8.6004127e-05  1.3625490e-04  0.0000000e+00
  0.0000000e+00  1.2355067e-04  2.2678717e-04  4.0008048e-04  1.6998877e-04  7.4826652e-05  3.1698528e-04  4.0776584e-03  8.0430536e-05  1.2354963e-04  0.0000000e+00
  0.0000000e+00  1.1202622e-04  2.1155515e-04  3.6918145e-04  1.5681341e-04  6.4046668e-05  2.9131264e-04  3.7642475e-03  7.5234888e-05  1.1202498e-04  0.0000000e+00
  0.0000000e+00  1.0157093e-04  1.9738121e-04  3.4071280e-04  1.4466817e-04  5.5105293e-05  2.6781910e-04  3.4757850e-03  7.0390257e-05  1.0156962e-04  0.0000000e+00
  0.0000000e+00  9.2080456e-05  1.8418358e-04  3.1447203e-04  1.3346717e-04  4.7588932e-05  2.4630367e-04  3.2101512e-03  6.5867637e-05  9.2079060e-05  0.0000000e+00
  0.0000000e+00  8.3461815e-05  1.7188811e-04  2.9027533e-04  1.2313269e-04  4.1296322e-05  2.2658629e-04  2.9654222e-03  6.1641757e-05  8.3460365e-05  0.0000000e+00
  0.0000000e+00  7.5649681e-05  1.6044525e-04  2.6797328e-04  1.1361219e-04  3.5981906e-05  2.0852289e-04  2.7398676e-03  5.7707817e-05  7.5648213e-05  0.0000000e+00
  0.0000000e+00  6.8534413e-05  1.4975842e-04  2.4737826e-04  1.0480640e-04  3.1471395e-05  1.9193247e-04  2.5318624e-03  5.4010418e-05  6.8532955e-05  0.0000000e+00
  0.0000000e+00  6.2074489e-05  1.3979682e-04  2.2837671e-04  9.6682450e-05  2.7730678e-05  1.7670899e-04  2.3399853e-03  5.0556662e-05  6.2073078e-05  0.0000000e+00
  0.0000000e+00  5.6440923e-05  1.3085668e-04  2.1146167e-04  8.9473758e-05  2.4287632e-05  1.6323423e-04  2.1688301e-03  4.7475795e-05  5.6439533e-05  0.0000000e+00
  0.0000000e+00  1.1956515e-04  2.4702874e-04  4.2750962e-04  1.8350788e-04  7.8968355e-05  3.1827686e-04  4.2737783e-03  8.6988534e-05  1.1956516e-04  0.0000000e+00
  0.0000000e+00  1.0777318e-04  2.3009486e-04  3.9322637e-04  1.6867655e-04  6.6876318e-05  2.9186802e-04  3.9361588e-03  8.1353414e-05  1.0777284e-04  0.0000000e+00
  0.0000000e+00  9.7132196e-05  2.1436788e-04  3.6176243e-04  1.5506150e-04  5.6941528e-05  2.6777402e-04  3.6263568e-03  7.6096668e-05  9.7131622e-05  0.0000000e+00
  0.0000000e+00  8.7527493e-05  1.9975517e-04  3.3287526e-04  1.4255960e-04  4.8744591e-05  2.4577668e-04  3.3419256e-03  7.1190638e-05  8.7526795e-05  0.0000000e+00
  0.0000000e+00  7.8855880e-05  1.8617161e-04  3.0634349e-04  1.3107619e-04  4.1935044e-05  2.2567966e-04  3.0806486e-03  6.6609639e-05  7.8855056e-05  0.0000000e+00
  0.0000000e+00  7.1026282e-05  1.7354050e-04  2.8196735e-04  1.2052658e-04  3.6285509e-05  2.0730781e-04  2.8405186e-03  6.2331523e-05  7.1025337e-05  0.0000000e+00
  0.0000000e+00  6.3953428e-05  1.6178797e-04  2.5956148e-04  1.1083002e-04  3.1523635e-05  1.9049997e-04  2.6197115e-03  5.8332388e-05  6.3952421e-05  0.0000000e+00
  0.0000000e+00  5.7561713e-05  1.5084709e-04  2.3895816e-04  1.0191377e-04  2.7529827e-05  1.7511193e-04  2.4165739e-03  5.4591117e-05  5.7560684e-05  0.0000000e+00
  0.0000000e+00  5.1799189e-05  1.4067244e-04  2.2002056e-04  9.3727385e-05  2.4135066e-05  1.6102969e-04  2.2296205e-03  5.1104325e-05  5.1798162e-05  0.0000000e+00
  0.0000000e+00  4.6574894e-05  1.3117764e-04  2.0257968e-04  8.6180431e-05  2.1251250e-05  1.4810608e-04  2.0574582e-03  4.7824214e-05  4.6573840e-05  0.0000000e+00
  0.0000000e+00  4.1857363e-05  1.2233429e-04  1.8653229e-04  7.9241077e-05  1.8855370e-05  1.3625876e-04  1.8988713e-03  4.4757787e-05  4.1856333e-05  0.0000000e+00
  0.0000000e+00  3.7770736e-05  1.1440301e-04  1.7228568e-04  7.3103915e-05  1.6580615e-05  1.2578516e-04  1.7576098e-03  4.2019329e-05  3.7769724e-05  0.0000000e+00
  0.0000000e+00  8.1385639e-05  2.1779065e-04  3.5128364e-04  1.5166749e-04  4.8184858e-05  2.4492471e-04  3.4834002e-03  7.8037361e-05  8.1385653e-05  0.0000000e+00
  0.0000000e+00  7.2734085e-05  2.0266386e-04  3.2217207e-04  1.3890052e-04  4.1060342e-05  2.2444347e-04  3.2033258e-03  7.2969054e-05  7.2733863e-05  0.0000000e+00
  0.0000000e+00  6.4972987e-05  1.8862560e-04  2.9553539e-04  1.2722396e-04  3.5213310e-05  2.0577481e-04  2.9467238e-03  6.8236081e-05  6.4972586e-05  0.0000000e+00
  0.0000000e+00  5.8009875e-05  1.7559196e-04  2.7115348e-04  1.1654140e-04  3.0387180e-05  1.8874587e-04  2.7114971e-03  6.3814841e-05  5.8009323e-05  0.0000000e+00
  0.0000000e+00  5.1762103e-05  1.6348590e-04  2.4882626e-04  1.0676507e-04  2.6368237e-05  1.7320159e-04  2.4957493e-03  5.9683572e-05  5.1761495e-05  0.0000000e+00
  0.0000000e+00  4.6157041e-05  1.5223784e-04  2.2837393e-04  9.7816524e-05  2.3024636e-05  1.5900363e-04  2.2977647e-03  5.5823098e-05  4.6156341e-05  0.0000000e+00
  0.0000000e+00  4.1126499e-05  1.4178083e-04  2.0962980e-04  8.9621271e-05  2.0188884e-05  1.4602476e-04  2.1159875e-03  5.2212675e-05  4.1125750e-05  0.0000000e+00
  0.0000000e+00  3.6610549e-05  1.3205436e-04  1.9244398e-04  8.2112711e-05  1.7798754e-05  1.3415132e-04  1.9490086e-03  4.8834024e-05  3.6609788e-05  0.0000000e+00
  0.0000000e+00  3.2569266e-05  1.2301667e-04  1.7669390e-04  7.5243947e-05  1.5743006e-05  1.2329483e-04  1.7955646e-03  4.5684027e-05  3.2568512e-05  0.0000000e+00
  0.0000000e+00  2.8928562e-05  1.1459075e-04  1.6222993e-04  6.8933882e-05  1.3991607e-05  1.1333710e-04  1.6544713e-03  4.2721021e-05  2.8927786e-05  0.0000000e+00
  0.0000000e+00  2.5665806e-05  1.0675014e-04  1.4896010e-04  6.3152834e-05  1.2528899e-05  1.0421560e-04  1.5246979e-03  3.9951063e-05  2.5665063e-05  0.0000000e+00
  0.0000000e+00  2.2866508e-05  9.9723351e-05  1.3721357e-04  5.8058861e-05  1.1080188e-05  9.6160142e-05  1.4092725e-03  3.7475706e-05  2.2865780e-05  0.0000000e+00
  0.0000000e+00  5.0406725e-05  1.9164066e-04  2.8180639e-04  1.2169532e-04  2.7219434e-05  1.8686283e-04  2.8083590e-03  7.0753408e-05  5.0406707e-05  0.0000000e+00
  0.0000000e+00  4.4406483e-05  1.7813012e-04  2.5763769e-04  1.1099523e-04  2.3488835e-05  1.7116239e-04  2.5784011e-03  6.6096105e-05  4.4406300e-05  0.0000000e+00
  0.0000000e+00  3.9068846e-05  1.6560306e-04  2.3559483e-04  1.0124840e-04  2.0422101e-05  1.5686045e-04  2.3680575e-03  6.1747225e-05  3.9068540e-05  0.0000000e+00
  0.0000000e+00  3.4321563e-05  1.5398313e-04  2.1548244e-04  9.2367038e-05  1.7879649e-05  1.4382271e-04  2.1755479e-03  5.7685725e-05  3.4321182e-05  0.0000000e+00
  0.0000000e+00  3.0100289e-05  1.4320026e-04  1.9712356e-04  8.4271467e-05  1.5745630e-05  1.3192830e-04  1.9992639e-03  5.3891644e-05  3.0099807e-05  0.0000000e+00
  0.0000000e+00  2.6348964e-05  1.3319132e-04  1.8035952e-04  7.6891123e-05  1.3954808e-05  1.2107035e-04  1.8377537e-03  5.0347888e-05  2.6348459e-05  0.0000000e+00
  0.0000000e+00  2.3014720e-05  1.2389538e-04  1.6504394e-04  7.0158858e-05  1.2414749e-05  1.1114965e-04  1.6897014e-03  4.7035364e-05  2.3014194e-05  0.0000000e+00
  0.0000000e+00  2.0051537e-05  1.1525765e-04  1.5104551e-04  6.4015073e-05  1.1101448e-05  1.0207822e-04  1.5539182e-03  4.3937546e-05  2.0050999e-05  0.0000000e+00
  0.0000000e+00  1.7430174e-05  1.0723954e-04  1.3825709e-04  5.8417639e-05  9.9462228e-06  9.3788636e-05  1.4293397e-03  4.1050782e-05  1.7429623e-05  0.0000000e+00
  0.0000000e+00  1.5091635e-05  9.9772367e-05  1.2654863e-04  5.3295157e-05  8.9550275e-06  8.6187198e-05  1.3149685e-03  3.8338395e-05  1.5091079e-05  0.0000000e+00
  0.0000000e+00  1.3020991e-05  9.2831342e-05  1.1584032e-04  4.8621040e-05  8.1171414e-06  7.9227441e-05  1.2099395e-03  3.5804828e-05  1.3020451e-05  0.0000000e+00
  0.0000000e+00  1.1272517e-05  8.6616098e-05  1.0639128e-04  4.4519686e-05  7.2360754e-06  7.3086015e-05  1.1166680e-03  3.3540603e-05  1.1271986e-05  0.0000000e+00
  0.0000000e+00  2.5878975e-05  1.6820765e-04  2.1971538e-04  9.4116575e-05  1.3573503e-05  1.4172664e-04  2.2366545e-03  6.4497934e-05  2.5878999e-05  0.0000000e+00
  0.0000000e+00  2.2075932e-05  1.5614451e-04  2.0017164e-04  8.5432398e-05  1.2042247e-05  1.2980461e-04  2.0499996e-03  6.0153394e-05  2.2075817e-05  0.0000000e+00
  0.0000000e+00  1.8739167e-05  1.4497167e-04  1.8240929e-04  7.7557530e-05  1.0768849e-05  1.1894721e-04  1.8795599e-03  5.6101481e-05  1.8738973e-05  0.0000000e+00
  0.0000000e+00  1.5814447e-05  1.3461944e-04  1.6625885e-04  7.0414219e-05  9.6938121e-06  1.0905165e-04  1.7238383e-03  5.2322091e-05  1.5814186e-05  0.0000000e+00
  0.0000000e+00  1.3253657e-05  1.2502386e-04  1.5156748e-04  6.3932300e-05  8.7679897e-06  1.0002560e-04  1.5814849e-03  4.8796299e-05  1.3253346e-05  0.0000000e+00
  0.0000000e+00  1.1015403e-05  1.1612733e-04  1.3819873e-04  5.8049732e-05  7.9700293e-06  9.1787549e-05  1.4512833e-03  4.5507692e-05  1.1015056e-05  0.0000000e+00
  0.0000000e+00  9.0603438e-06  1.0787432e-04  1.2602692e-04  5.2707882e-05  7.2587222e-06  8.4261548e-05  1.3321328e-03  4.2438172e-05  9.0599865e-06  0.0000000e+00
  0.0000000e+00  7.3547817e-06  1.0021501e-04  1.1493997e-04  4.7855026e-05  6.6337090e-06  7.7380568e-05  1.2230406e-03  3.9572119e-05  7.3544064e-06  0.0000000e+00
  0.0000000e+00  5.8786707e-06  9.3113444e-05  1.0484649e-04  4.3454286e-05  6.0565665e-06  7.1094118e-05  1.1231192e-03  3.6904820e-05  5.8782878e-06  0.0000000e+00
  0.0000000e+00  4.5864538e-06  8.6508550e-05  9.5636088e-05  3.9444473e-05  5.5528145e-06  6.5328840e-05  1.0315380e-03  3.4403655e-05  4.5860702e-06  0.0000000e+00
  0.0000000e+00  3.4697518e-06  8.0376755e-05  8.7241405e-05  3.5802634e-05  5.1150450e-06  6.0050962e-05  9.4757797e-04  3.2071134e-05  3.4693742e-06  0.0000000e+00
  0.0000000e+00  2.5582332e-06  7.4891717e-05  7.9859944e-05  3.2622952e-05  4.6108005e-06  5.5395853e-05  8.7314011e-04  2.9987772e-05  2.5578676e-06  0.0000000e+00
  0.0000000e+00  7.0764022e-06  1.4713226e-04  1.6542378e-04  6.9368497e-05  5.2190990e-06  1.0730119e-04  1.7569348e-03  5.8785798e-05  7.0763945e-06  0.0000000e+00
  0.0000000e+00  5.0520575e-06  1.3637044e-04  1.5011197e-04  6.2599271e-05  5.0092093e-06  9.8298116e-05  1.6073738e-03  5.4702779e-05  5.0519776e-06  0.0000000e+00
  0.0000000e+00  3.3278119e-06  1.2641628e-04  1.3624989e-04  5.6493047e-05  4.8080751e-06  9.0097045e-05  1.4710562e-03  5.0902977e-05  3.3276470e-06  0.0000000e+00
  0.0000000e+00  1.8652488e-06  1.1720589e-04  1.2369448e-04  5.0983388e-05  4.6074479e-06  8.2620625e-05  1.3467378e-03  4.7366471e-05  1.8650505e-06  0.0000000e+00
  0.0000000e+00  6.3049991e-07  1.0868055e-04  1.1231750e-04  4.6010397e-05  4.4006445e-06  7.5799397e-05  1.2332990e-03  4.4074577e-05  6.3027065e-07  0.0000000e+00
  0.0000000e+00 -4.0510268e-07  1.0078744e-04  1.0200480e-04  4.1521396e-05  4.1929258e-06  6.9572061e-05  1.1297318e-03  4.1010908e-05 -4.0536432e-07  0.0000000e+00
  0.0000000e+00 -1.2690741e-06  9.3475740e-05  9.2651505e-05  3.7466785e-05  3.9758122e-06  6.3881287e-05  1.0351263e-03  3.8157845e-05 -1.2693379e-06  0.0000000e+00
  0.0000000e+00 -1.9844915e-06  8.6699927e-05  8.4164531e-05  3.3803116e-05  3.7618713e-06  5.8676626e-05  9.4866292e-04  3.5500097e-05 -1.9847617e-06  0.0000000e+00
  0.0000000e+00 -2.5634737e-06  8.0426391e-05  7.6468355e-05  3.0499561e-05  3.5333544e-06  5.3920887e-05  8.6961058e-04  3.3031620e-05 -2.5637460e-06  0.0000000e+00
  0.0000000e+00 -3.0398630e-06  7.4600771e-05  6.9471670e-05  2.7504976e-05  3.3235310e-06  4.9557182e-05  7.9728562e-04  3.0723189e-05 -3.0401283e-06  0.0000000e+00
  0.0000000e+00 -3.4165962e-06  6.9200538e-05  6.3119403e-05  2.4800572e-05  3.1273704e-06  4.5561460e-05  7.3109797e-04  2.8575250e-05 -3.4168615e-06  0.0000000e+00
  0.0000000e+00 -3.6826756e-06  6.4375800e-05  5.7556440e-05  2.2454110e-05  2.8629668e-06  4.2037525e-05  6.7252010e-04  2.6658989e-05 -3.6829317e-06  0.0000000e+00
  0.0000000e+00 -6.6998200e-06  1.2807162e-04  1.1912612e-04  4.7801355e-05  5.4810738e-07  8.1531745e-05  1.3585235e-03  5.3271573e-05 -6.6998318e-06  0.0000000e+00
  0.0000000e+00 -7.3282505e-06  1.1848916e-04  1.0759207e-04  4.2798410e-05  1.0395542e-06  7.4729400e-05  1.2404362e-03  4.9435330e-05 -7.3283093e-06  0.0000000e+00
  0.0000000e+00 -7.7940453e-06  1.0964057e-04  9.7196675e-05  3.8315009e-05  1.4048353e-06  6.8528414e-05  1.1330178e-03  4.5875571e-05 -7.7941540e-06  0.0000000e+00
  0.0000000e+00 -8.1220261e-06  1.0146685e-04  8.7823267e-05  3.4296267e-05  1.6651784e-06  6.2871189e-05  1.0352475e-03  4.2572099e-05 -8.1221672e-06  0.0000000e+00
  0.0000000e+00 -8.3337807e-06  9.3913898e-05  7.9367553e-05  3.0693174e-05  1.8381477e-06  5.7705983e-05  9.4620778e-04  3.9506018e-05 -8.3339418e-06  0.0000000e+00
  0.0000000e+00 -8.4470807e-06  8.6933050e-05  7.1737231e-05  2.7462859e-05  1.9430053e-06  5.2987242e-05  8.6507528e-04  3.6660707e-05 -8.4472545e-06  0.0000000e+00
  0.0000000e+00 -8.4793486e-06  8.0477566e-05  6.4847668e-05  2.4565014e-05  1.9901255e-06  4.8671984e-05  7.9110697e-04  3.4018627e-05 -8.4795364e-06  0.0000000e+00
  0.0000000e+00 -8.4446332e-06  7.4505740e-05  5.8624190e-05  2.1964643e-05  1.9975260e-06  4.4722610e-05  7.2363550e-04  3.1564619e-05 -8.4448181e-06  0.0000000e+00
  0.0000000e+00 -8.3484389e-06  6.8985940e-05  5.3006581e-05  1.9637171e-05  1.9607773e-06  4.1111899e-05  6.6206649e-04  2.9291244e-05 -8.3486292e-06  0.0000000e+00
  0.0000000e+00 -8.2145433e-06  6.3869808e-05  4.7921666e-05  1.7541342e-05  1.9130743e-06  3.7796086e-05  6.0584506e-04  2.7172205e-05 -8.2147269e-06  0.0000000e+00
  0.0000000e+00 -8.0414518e-06  5.9135698e-05  4.3326289e-05  1.5662719e-05  1.8512043e-06  3.4758221e-05  5.5449321e-04  2.5205981e-05 -8.0416297e-06  0.0000000e+00
  0.0000000e+00 -7.8317299e-06  5.4912333e-05  3.9321393e-05  1.4046710e-05  1.7312881e-06  3.2078265e-05  5.0913163e-04  2.3454786e-05 -7.8319047e-06  0.0000000e+00
  0.0000000e+00 -1.6123528e-05  1.1071528e-04  8.0791490e-05  2.9647876e-05 -1.6846826e-06  6.2560923e-05  1.0314694e-03  4.7734726e-05 -1.6123533e-05  0.0000000e+00
  0.0000000e+00 -1.5702656e-05  1.0221394e-04  7.2537189e-05  2.6222082e-05 -9.0650414e-07  5.7375797e-05  9.3980374e-04  4.4157274e-05 -1.5702699e-05  0.0000000e+00
  0.0000000e+00 -1.5229519e-05  9.4379563e-05  6.5137853e-05  2.3179501e-05 -3.1051259e-07  5.2643733e-05  8.5659827e-04  4.0849217e-05 -1.5229590e-05  0.0000000e+00
  0.0000000e+00 -1.4717451e-05  8.7157488e-05  5.8502117e-05  2.0477222e-05  1.3829552e-07  4.8321997e-05  7.8102762e-04  3.7789915e-05 -1.4717533e-05  0.0000000e+00
  0.0000000e+00 -1.4177753e-05  8.0497559e-05  5.2548582e-05  1.8077027e-05  4.6868204e-07  4.4372016e-05  7.1235131e-04  3.4960134e-05 -1.4177849e-05  0.0000000e+00
  0.0000000e+00 -1.3619083e-05  7.4354759e-05  4.7205671e-05  1.5945884e-05  7.0518083e-07  4.0759959e-05  6.4990607e-04  3.2342932e-05 -1.3619196e-05  0.0000000e+00
  0.0000000e+00 -1.3050428e-05  6.8686041e-05  4.2407880e-05  1.4052708e-05  8.6709351e-07  3.7453592e-05  5.9309482e-04  2.9920849e-05 -1.3050545e-05  0.0000000e+00
  0.0000000e+00 -1.2478374e-05  6.3453022e-05  3.8097808e-05  1.2370848e-05  9.7303628e-07  3.4424856e-05  5.4138225e-04  2.7678768e-05 -1.2478497e-05  0.0000000e+00
  0.0000000e+00 -1.1903037e-05  5.8625884e-05  3.4229670e-05  1.0881977e-05  1.0264093e-06  3.1653749e-05  4.9429247e-04  2.5608044e-05 -1.1903157e-05  0.0000000e+00
  0.0000000e+00 -1.1339771e-05  5.4161612e-05  3.0746963e-05  9.5542069e-06  1.0557576e-06  2.9106588e-05  4.5138199e-04  2.3684954e-05 -1.1339890e-05  0.0000000e+00
  0.0000000e+00 -1.0783624e-05  5.0039364e-05  2.7617661e-05  8.3774867e-06  1.0593174e-06  2.6771365e-05  4.1226992e-04  2.1906231e-05 -1.0783742e-05  0.0000000e+00
