  0.0000000e+00  1.0756400e-03  6.7487961e-04  1.9393336e-03  8.4344205e-04  1.1915466e-03  1.3458740e-03  2.0954723e-02  2.3420025e-03  1.0756181e-03  0.0000000e+00
  0.0000000e+00  1.0129955e-03  6.4023129e-04  1.8511847e-03  8.0482999e-04  1.0519283e-03  1.2665774e-03  1.9631474e-02  2.1898460e-03  1.0129736e-03  0.0000000e+00
  0.0000000e+00  9.5613260e-04  6.0860005e-04  1.7699422e-03  7.6920526e-04  9.3362893e-04  1.1947105e-03  1.8434161e-02  2.0526950e-03  9.5611126e-04  0.0000000e+00
  0.0000000e+00  1.6934115e-03  1.0204515e-03  2.8089319e-03  1.2403611e-03  3.2722391e-03  2.1008129e-03  3.3630591e-02  3.7556041e-03  1.6934118e-03  0.0000000e+00
  0.0000000e+00  1.5916763e-03  9.6681540e-04  2.6797220e-03  1.1843027e-03  2.8461482e-03  1.9727964e-03  3.1433969e-02  3.5019191e-03  1.5916716e-03  0.0000000e+00
  0.0000000e+00  1.4962819e-03  9.1609585e-04  2.5566209e-03  1.1305364e-03  2.4793682e-03  1.8530619e-03  2.9386592e-02  3.2663163e-03  1.4962731e-03  0.0000000e+00
  0.0000000e+00  1.4067991e-03  8.6811638e-04  2.4392970e-03  1.0789814e-03  2.1632785e-03  1.7410136e-03  2.7477525e-02  3.0473895e-03  1.4067875e-03  0.0000000e+00
  0.0000000e+00  1.3228323e-03  8.2271449e-04  2.3274410e-03  1.0295594e-03  1.8904112e-03  1.6361040e-03  2.5696695e-02  2.8438536e-03  1.3228189e-03  0.0000000e+00
  0.0000000e+00  1.2440126e-03  7.7973696e-04  2.2207631e-03  9.8219184e-04  1.6548806e-03  1.5378274e-03  2.4034825e-02  2.6545300e-03  1.2439978e-03  0.0000000e+00
  0.0000000e+00  1.1699979e-03  7.3903924e-04  2.1189896e-03  9.3680099e-04  1.4508102e-03  1.4457181e-03  2.2483367e-02  2.4783381e-03  1.1699822e-03  0.0000000e+00
  0.0000000e+00  1.1004630e-03  7.0048046e-04  2.0218572e-03  8.9330391e-04  1.2739915e-03  1.3593389e-03  2.1034440e-02  2.3142801e-03  1.1004466e-03  0.0000000e+00
  0.0000000e+00  1.0351650e-03  6.6398615e-04  1.9291774e-03  8.5167875e-04  1.1210455e-03  1.2783466e-03  1.9680839e-02  2.1614999e-03  1.0351485e-03  0.0000000e+00
  0.0000000e+00  9.7373411e-04  6.2934272e-04  1.8406298e-03  8.1175673e-04  9.8735729e-04  1.2022788e-03  1.8415766e-02  2.0190677e-03  9.7371762e-04  0.0000000e+00
  0.0000000e+00  9.1598229e-04  5.9650617e-04  1.7560687e-03  7.7353437e-04  8.7169040e-04  1.1308650e-03  1.7233120e-02  1.8862847e-03  9.1596617e-04  0.0000000e+00
  0.0000000e+00  8.6363004e-04  5.6655837e-04  1.6781588e-03  7.3831839e-04  7.7352114e-04  1.0661751e-03  1.6164250e-02  1.7667142e-03  8.6361424e-04  0.0000000e+00
  0.0000000e+00  1.5419715e-03  9.5682092e-04  2.6759728e-03  1.2081193e-03  2.7061712e-03  1.8845779e-03  2.9723758e-02  3.2488054e-03  1.5419709e-03  0.0000000e+00
  0.0000000e+00  1.4475556e-03  9.0569254e-04  2.5518439e-03  1.1516911e-03  2.3531801e-03  1.7688328e-03  2.7748521e-02  3.0266324e-03  1.4475515e-03  0.0000000e+00
  0.0000000e+00  1.3591451e-03  8.5739302e-04  2.4335965e-03  1.0976721e-03  2.0495266e-03  1.6606176e-03  2.5909744e-02  2.8204930e-03  1.3591381e-03  0.0000000e+00
  0.0000000e+00  1.2763252e-03  8.1174899e-04  2.3209153e-03  1.0459734e-03  1.7879864e-03  1.5593882e-03  2.4197280e-02  2.6291260e-03  1.2763164e-03  0.0000000e+00
  0.0000000e+00  1.1987146e-03  7.6859996e-04  2.2135014e-03  9.9650703e-04  1.5623073e-03  1.4646470e-03  2.2601787e-02  2.4513803e-03  1.1987047e-03  0.0000000e+00
  0.0000000e+00  1.1259582e-03  7.2779565e-04  2.1110784e-03  9.4918614e-04  1.3675905e-03  1.3759325e-03  2.1114682e-02  2.2861992e-03  1.1259471e-03  0.0000000e+00
  0.0000000e+00  1.0577272e-03  6.8919520e-04  2.0133841e-03  9.0392640e-04  1.1989168e-03  1.2928217e-03  1.9728060e-02  2.1326180e-03  1.0577156e-03  0.0000000e+00
  0.0000000e+00  9.9370884e-04  6.5265865e-04  1.9201648e-03  8.6063636e-04  1.0528066e-03  1.2149148e-03  1.8434635e-02  1.9897433e-03  9.9369690e-04  0.0000000e+00
  0.0000000e+00  9.3367048e-04  6.1811311e-04  1.8312414e-03  8.1928512e-04  9.2642756e-04  1.1419011e-03  1.7227758e-02  1.8568148e-03  9.3365871e-04  0.0000000e+00
  0.0000000e+00  8.7725742e-04  5.8535045e-04  1.7463041e-03  7.7970137e-04  8.1598132e-04  1.0733546e-03  1.6101170e-02  1.7329954e-03  8.7724553e-04  0.0000000e+00
  0.0000000e+00  8.2429060e-04  5.5432697e-04  1.6652141e-03  7.4187282e-04  7.2045660e-04  1.0090324e-03  1.5049242e-02  1.6176680e-03  8.2427905e-04  0.0000000e+00
  0.0000000e+00  7.7633930e-04  5.2605957e-04  1.5905220e-03  7.0707609e-04  6.3923240e-04  9.5079988e-04  1.4099642e-02  1.5139175e-03  7.7632807e-04  0.0000000e+00
  0.0000000e+00  1.3971565e-03  8.9481119e-04  2.5494326e-03  1.1744541e-03  2.2304121e-03  1.6898589e-03  2.6136685e-02  2.7977561e-03  1.3971565e-03  0.0000000e+00
  0.0000000e+00  1.3100030e-03  8.4623143e-04  2.4301968e-03  1.1176453e-03  1.9393769e-03  1.5851733e-03  2.4368927e-02  2.6041324e-03  1.3100004e-03  0.0000000e+00
  0.0000000e+00  1.2285025e-03  8.0038287e-04  2.3166132e-03  1.0633825e-03  1.6891063e-03  1.4873412e-03  2.2725381e-02  2.4246488e-03  1.2284977e-03  0.0000000e+00
  0.0000000e+00  1.1522577e-03  7.5709597e-04  2.2083794e-03  1.0115648e-03  1.4735999e-03  1.3958677e-03  2.1196673e-02  2.2581816e-03  1.1522516e-03  0.0000000e+00
  0.0000000e+00  1.0809029e-03  7.1621486e-04  2.1052154e-03  9.6209299e-04  1.2876693e-03  1.3102971e-03  1.9774185e-02  2.1037045e-03  1.0808961e-03  0.0000000e+00
  0.0000000e+00  1.0140992e-03  6.7759225e-04  2.0068561e-03  9.1486951e-04  1.1272695e-03  1.2302089e-03  1.8449997e-02  1.9602778e-03  1.0140915e-03  0.0000000e+00
  0.0000000e+00  9.5153162e-04  6.4108996e-04  1.9130518e-03  8.6979860e-04  9.8831644e-04  1.1552156e-03  1.7216833e-02  1.8270425e-03  9.5152356e-04  0.0000000e+00
  0.0000000e+00  8.9290260e-04  6.0657240e-04  1.8235611e-03  8.2678038e-04  8.6795415e-04  1.0849531e-03  1.6067991e-02  1.7032056e-03  8.9289442e-04  0.0000000e+00
  0.0000000e+00  8.3798973e-04  5.7396620e-04  1.7382107e-03  7.8577240e-04  7.6382240e-04  1.0191387e-03  1.4997364e-02  1.5880936e-03  8.3798143e-04  0.0000000e+00
  0.0000000e+00  7.8645634e-04  5.4307176e-04  1.6567065e-03  7.4660042e-04  6.7282283e-04  9.5738101e-04  1.3999202e-02  1.4809602e-03  7.8644833e-04  0.0000000e+00
  0.0000000e+00  7.3813226e-04  5.1384507e-04  1.5789147e-03  7.0924125e-04  5.9412651e-04  8.9945943e-04  1.3068350e-02  1.3812614e-03  7.3812437e-04  0.0000000e+00
  0.0000000e+00  6.9444103e-04  4.8723838e-04  1.5072781e-03  6.7493726e-04  5.2707843e-04  8.4705416e-04  1.2229083e-02  1.2916566e-03  6.9443334e-04  0.0000000e+00
  0.0000000e+00  1.2595572e-03  8.3476668e-04  2.4301081e-03  1.1380508e-03  1.8333578e-03  1.5140951e-03  2.2855498e-02  2.3986078e-03  1.2595572e-03  0.0000000e+00
  0.0000000e+00  1.1795422e-03  7.8873851e-04  2.3154492e-03  1.0809894e-03  1.5943495e-03  1.4194139e-03  2.1281451e-02  2.2306764e-03  1.1795404e-03  0.0000000e+00
  0.0000000e+00  1.1048173e-03  7.4533865e-04  2.2062249e-03  1.0266192e-03  1.3888191e-03  1.3309779e-03  1.9819940e-02  2.0751506e-03  1.1048139e-03  0.0000000e+00
  0.0000000e+00  1.0350036e-03  7.0440219e-04  2.1021488e-03  9.7482355e-04  1.2118259e-03  1.2483328e-03  1.8462337e-02  1.9310327e-03  1.0349996e-03  0.0000000e+00
  0.0000000e+00  9.6975283e-04  6.6577572e-04  2.0029542e-03  9.2548844e-04  1.0590998e-03  1.1710616e-03  1.7200720e-02  1.7974133e-03  9.6974807e-04  0.0000000e+00
  0.0000000e+00  9.0874347e-04  6.2931761e-04  1.9083915e-03  8.7850561e-04  9.2732498e-04  1.0987811e-03  1.6027830e-02  1.6734621e-03  9.0873825e-04  0.0000000e+00
  0.0000000e+00  8.5167634e-04  5.9489264e-04  1.8182215e-03  8.3376619e-04  8.1313752e-04  1.0311361e-03  1.4936988e-02  1.5584190e-03  8.5167097e-04  0.0000000e+00
  0.0000000e+00  7.9826970e-04  5.6236953e-04  1.7322147e-03  7.9116118e-04  7.1420788e-04  9.6779346e-04  1.3922062e-02  1.4515829e-03  7.9826434e-04  0.0000000e+00
  0.0000000e+00  7.4831292e-04  5.3167607e-04  1.6502057e-03  7.5063497e-04  6.2857847e-04  9.0849606e-04  1.2977467e-02  1.3523625e-03  7.4830756e-04  0.0000000e+00
  0.0000000e+00  7.0148742e-04  5.0261993e-04  1.5719126e-03  7.1200930e-04  5.5374399e-04  8.5288310e-04  1.2097947e-02  1.2600935e-03  7.0148218e-04  0.0000000e+00
  0.0000000e+00  6.5763359e-04  4.7515797e-04  1.4972081e-03  6.7525063e-04  4.8902025e-04  8.0075579e-04  1.1278803e-02  1.1743012e-03  6.5762847e-04  0.0000000e+00
  0.0000000e+00  6.1803560e-04  4.5017973e-04  1.4284329e-03  6.4156168e-04  4.3376779e-04  7.5362455e-04  1.0541201e-02  1.0972682e-03  6.1803078e-04  0.0000000e+00
  0.0000000e+00  1.1296348e-03  7.7690763e-04  2.3182411e-03  1.0980147e-03  1.5041617e-03  1.3551400e-03  1.9865930e-02  2.0474028e-03  1.1296344e-03  0.0000000e+00
  0.0000000e+00  1.0565758e-03  7.3341097e-04  2.2077691e-03  1.0409431e-03  1.3084338e-03  1.2695388e-03  1.8472051e-02  1.9024390e-03  1.0565743e-03  0.0000000e+00
  0.0000000e+00  9.8843744e-04  6.9243522e-04  2.1025349e-03  9.8670231e-04  1.1400654e-03  1.1896304e-03  1.7179614e-02  1.7683016e-03  9.8843507e-04  0.0000000e+00
  0.0000000e+00  9.2486111e-04  6.5382010e-04  2.0022685e-03  9.3515837e-04  9.9502055e-04  1.1149984e-03  1.5980715e-02  1.6441118e-03  9.2485850e-04  0.0000000e+00
  0.0000000e+00  8.6551775e-04  6.1741775e-04  1.9067173e-03  8.8618454e-04  8.6980991e-04  1.0452612e-03  1.4868116e-02  1.5290681e-03  8.6551465e-04  0.0000000e+00
  0.0000000e+00  8.1010382e-04  5.8309028e-04  1.8156423e-03  8.3965765e-04  7.6173237e-04  9.8006795e-04  1.3835176e-02  1.4224407e-03  8.1010054e-04  0.0000000e+00
  0.0000000e+00  7.5833661e-04  5.5070601e-04  1.7288158e-03  7.9545690e-04  6.6803537e-04  9.1909240e-04  1.2875810e-02  1.3235596e-03  7.5833330e-04  0.0000000e+00
  0.0000000e+00  7.0995158e-04  5.2013920e-04  1.6460203e-03  7.5346318e-04  5.8682669e-04  8.6203068e-04  1.1984427e-02  1.2318099e-03  7.0994826e-04  0.0000000e+00
  0.0000000e+00  6.6475052e-04  4.9131807e-04  1.5670946e-03  7.1360800e-04  5.1649427e-04  8.0864800e-04  1.1155947e-02  1.1466749e-03  6.6474736e-04  0.0000000e+00
  0.0000000e+00  6.2243401e-04  4.6405924e-04  1.4917716e-03  6.7570893e-04  4.5501699e-04  7.5861178e-04  1.0385591e-02  1.0675664e-03  6.2243098e-04  0.0000000e+00
  0.0000000e+00  5.8285275e-04  4.3831968e-04  1.4199270e-03  6.3972132e-04  4.0183140e-04  7.1174225e-04  9.6690927e-03  9.9407254e-04  5.8284981e-04  0.0000000e+00
  0.0000000e+00  5.4715914e-04  4.1492767e-04  1.3538067e-03  6.0680342e-04  3.5635456e-04  6.6939501e-04  9.0247860e-03  9.2814415e-04  5.4715645e-04  0.0000000e+00
  0.0000000e+00  1.0077108e-03  7.2139772e-04  2.2136878e-03  1.0538473e-03  1.2328719e-03  1.2111490e-03  1.7153371e-02  1.7400987e-03  1.0077109e-03  0.0000000e+00
  0.0000000e+00  9.4137499e-04  6.8039065e-04  2.1069685e-03  9.9709027e-04  1.0728212e-03  1.1338138e-03  1.5926397e-02  1.6155327e-03  9.4137444e-04  0.0000000e+00
  0.0000000e+00  8.7958855e-04  6.4179491e-04  2.0053203e-03  9.4328862e-04  9.3505869e-04  1.0616681e-03  1.4790369e-02  1.5003680e-03  8.7958754e-04  0.0000000e+00
  0.0000000e+00  8.2201465e-04  6.0545583e-04  1.9084868e-03  8.9229246e-04  8.1630632e-04  9.9432978e-04  1.3738082e-02  1.3938334e-03  8.2201326e-04  0.0000000e+00
  0.0000000e+00  7.6834402e-04  5.7122994e-04  1.8162270e-03  8.4395914e-04  7.1372885e-04  9.3144987e-04  1.2762951e-02  1.2952285e-03  7.6834258e-04  0.0000000e+00
  0.0000000e+00  7.1829233e-04  5.3898446e-04  1.7283136e-03  7.9815349e-04  6.2513499e-04  8.7270664e-04  1.1858940e-02  1.2039137e-03  7.1829086e-04  0.0000000e+00
  0.0000000e+00  6.7159417e-04  5.0859185e-04  1.6445277e-03  7.5474209e-04  5.4828387e-04  8.1780077e-04  1.1020527e-02  1.1193030e-03  6.7159260e-04  0.0000000e+00
  0.0000000e+00  6.2800250e-04  4.7993122e-04  1.5646599e-03  7.1359559e-04  4.8164309e-04  7.6645381e-04  1.0242645e-02  1.0408588e-03  6.2800110e-04  0.0000000e+00
  0.0000000e+00  5.8733167e-04  4.5293180e-04  1.4885552e-03  6.7463324e-04  4.2388729e-04  7.1845130e-04  9.5206955e-03  9.6813220e-04  5.8733024e-04  0.0000000e+00
  0.0000000e+00  5.4930241e-04  4.2741918e-04  1.4159571e-03  6.3766879e-04  3.7339524e-04  6.7348747e-04  8.8503546e-03  9.0060536e-04  5.4930116e-04  0.0000000e+00
  0.0000000e+00  5.1377627e-04  4.0335096e-04  1.3467447e-03  6.0264698e-04  3.2969771e-04  6.3139931e-04  8.2277740e-03  8.3792311e-04  5.1377516e-04  0.0000000e+00
  0.0000000e+00  4.8178125e-04  3.8149636e-04  1.2830740e-03  5.7067647e-04  2.9228102e-04  5.9340101e-04  7.6687171e-03  7.8174580e-04  4.8178028e-04  0.0000000e+00
  0.0000000e+00  8.9398900e-04  6.6833143e-04  2.1159670e-03  1.0053834e-03  1.0104752e-03  1.0805527e-03  1.4703037e-02  1.4726706e-03  8.9398894e-04  0.0000000e+00
  0.0000000e+00  8.3409987e-04  6.2975531e-04  2.0125512e-03  9.4932196e-04  8.7960888e-04  1.0107615e-03  1.3630043e-02  1.3661041e-03  8.3409957e-04  0.0000000e+00
  0.0000000e+00  7.7839203e-04  5.9348128e-04  1.9140762e-03  8.9631839e-04  7.6686960e-04  9.4569978e-04  1.2638101e-02  1.2676625e-03  7.7839157e-04  0.0000000e+00
  0.0000000e+00  7.2655068e-04  5.5935900e-04  1.8202957e-03  8.4620629e-04  6.6960785e-04  8.8501699e-04  1.1720684e-02  1.1766732e-03  7.2655008e-04  0.0000000e+00
  0.0000000e+00  6.7828711e-04  5.2725090e-04  1.7309782e-03  7.9883015e-04  5.8552934e-04  8.2839314e-04  1.0871829e-02  1.0925257e-03  6.7828654e-04  0.0000000e+00
  0.0000000e+00  6.3333628e-04  4.9702828e-04  1.6459040e-03  7.5404071e-04  5.1286065e-04  7.7553278e-04  1.0086084e-02  1.0146635e-03  6.3333580e-04  0.0000000e+00
  0.0000000e+00  5.9145119e-04  4.6856879e-04  1.5648620e-03  7.1169438e-04  4.4978416e-04  7.2616182e-04  9.3584638e-03  9.4257645e-04  5.9145084e-04  0.0000000e+00
  0.0000000e+00  5.5240212e-04  4.4175587e-04  1.4876493e-03  6.7165229e-04  3.9505898e-04  6.8002479e-04  8.6844012e-03  8.7579669e-04  5.5240187e-04  0.0000000e+00
  0.0000000e+00  5.1601678e-04  4.1652040e-04  1.4141134e-03  6.3382176e-04  3.4759891e-04  6.3692589e-04  8.0597582e-03  8.1393685e-04  5.1601658e-04  0.0000000e+00
  0.0000000e+00  4.8203600e-04  3.9269693e-04  1.3440084e-03  5.9801458e-04  3.0610220e-04  5.9658409e-04  7.4806456e-03  7.5654265e-04  4.8203592e-04  0.0000000e+00
  0.0000000e+00  4.5033196e-04  3.7024319e-04  1.2772142e-03  5.6416463e-04  2.7017624e-04  5.5885112e-04  6.9436106e-03  7.0330951e-04  4.5033197e-04  0.0000000e+00
  0.0000000e+00  4.2181691e-04  3.4987199e-04  1.2158029e-03  5.3332625e-04  2.3939029e-04  5.2481259e-04  6.4620966e-03  6.5564535e-04  4.2181703e-04  0.0000000e+00
  0.0000000e+00  7.8855065e-04  6.1773140e-04  2.0242880e-03  9.5273541e-04  8.2890841e-04  9.6200952e-04  1.2500079e-02  1.2411772e-03  7.8855077e-04  0.0000000e+00
  0.0000000e+00  7.3479857e-04  5.8151945e-04  1.9237491e-03  8.9778613e-04  7.2173403e-04  8.9911935e-04  1.1568530e-02  1.1503959e-03  7.3479870e-04  0.0000000e+00
  0.0000000e+00  6.8486590e-04  5.4749954e-04  1.8280570e-03  8.4596694e-04  6.2931419e-04  8.4053560e-04  1.0708745e-02  1.0666038e-03  6.8486607e-04  0.0000000e+00
  0.0000000e+00  6.3846050e-04  5.1552856e-04  1.7369738e-03  7.9709933e-04  5.4951124e-04  7.8593794e-04  9.9148474e-03  9.8921841e-04  6.3846076e-04  0.0000000e+00
  0.0000000e+00  5.9531418e-04  4.8547241e-04  1.6502744e-03  7.5101322e-04  4.8047115e-04  7.3503128e-04  9.1814713e-03  9.1770903e-04  5.9531446e-04  0.0000000e+00
  0.0000000e+00  5.5518221e-04  4.5720854e-04  1.5677444e-03  7.0754930e-04  4.2075798e-04  6.8754621e-04  8.5037206e-03  8.5159506e-04  5.5518262e-04  0.0000000e+00
  0.0000000e+00  5.1783547e-04  4.3061844e-04  1.4891769e-03  6.6655397e-04  3.6889870e-04  6.4323046e-04  7.8771197e-03  7.9043366e-04  5.1783603e-04  0.0000000e+00
  0.0000000e+00  4.8306210e-04  4.0559067e-04  1.4143734e-03  6.2787999e-04  3.2388544e-04  6.0185029e-04  7.2975795e-03  7.3382024e-04  4.8306271e-04  0.0000000e+00
  0.0000000e+00  4.5070323e-04  3.8205761e-04  1.3431825e-03  5.9142496e-04  2.8482989e-04  5.6322702e-04  6.7614003e-03  6.8142212e-04  4.5070400e-04  0.0000000e+00
  0.0000000e+00  4.2051963e-04  3.5986259e-04  1.2753660e-03  5.5699868e-04  2.5068050e-04  5.2710222e-04  6.2651047e-03  6.3284225e-04  4.2052051e-04  0.0000000e+00
  0.0000000e+00  3.9239431e-04  3.3896375e-04  1.2108031e-03  5.2452670e-04  2.2110816e-04  4.9334131e-04  5.8056151e-03  5.8782091e-04  3.9239524e-04  0.0000000e+00
  0.0000000e+00  3.6713177e-04  3.2001959e-04  1.1514860e-03  4.9500279e-04  1.9576703e-04  4.6291192e-04  5.3942912e-03  5.4754752e-04  3.6713277e-04  0.0000000e+00
  0.0000000e+00  6.9138157e-04  5.6958790e-04  1.9376613e-03  8.9627875e-04  6.8108214e-04  8.5436993e-04  1.0529732e-02  1.0418097e-03  6.9138169e-04  0.0000000e+00
  0.0000000e+00  6.4342890e-04  5.3566597e-04  1.8396138e-03  8.4286553e-04  5.9303234e-04  7.9780070e-04  9.7274979e-03  9.6478618e-04  6.4342921e-04  0.0000000e+00
  0.0000000e+00  5.9894370e-04  5.0382892e-04  1.7463585e-03  7.9262360e-04  5.1703120e-04  7.4514951e-04  8.9883550e-03  8.9375055e-04  5.9894427e-04  0.0000000e+00
  0.0000000e+00  5.5765603e-04  4.7393759e-04  1.6576610e-03  7.4536060e-04  4.5135183e-04  6.9612141e-04  8.3070393e-03  8.2819846e-04  5.5765672e-04  0.0000000e+00
  0.0000000e+00  5.1931917e-04  4.4586429e-04  1.5732986e-03  7.0089678e-04  3.9449332e-04  6.5044677e-04  7.6787562e-03  7.6767320e-04  5.1931996e-04  0.0000000e+00
  0.0000000e+00  4.8370776e-04  4.1949070e-04  1.4930594e-03  6.5906371e-04  3.4528883e-04  6.0787832e-04  7.0991348e-03  7.1175960e-04  4.8370875e-04  0.0000000e+00
  0.0000000e+00  4.5061109e-04  3.9470325e-04  1.4167381e-03  6.1969890e-04  3.0254227e-04  5.6818455e-04  6.5641871e-03  6.6007597e-04  4.5061222e-04  0.0000000e+00
  0.0000000e+00  4.1983485e-04  3.7139513e-04  1.3441385e-03  5.8264913e-04  2.6543049e-04  5.3115200e-04  6.0702759e-03  6.1227369e-04  4.1983606e-04  0.0000000e+00
  0.0000000e+00  3.9123355e-04  3.4950023e-04  1.2751075e-03  5.4780370e-04  2.3322515e-04  4.9661690e-04  5.6141141e-03  5.6806814e-04  3.9123490e-04  0.0000000e+00
  0.0000000e+00  3.6458785e-04  3.2887099e-04  1.2094125e-03  5.1497217e-04  2.0507161e-04  4.6434274e-04  5.1926154e-03  5.2711402e-04  3.6458924e-04  0.0000000e+00
  0.0000000e+00  3.3979126e-04  3.0946594e-04  1.1469303e-03  4.8407251e-04  1.8069143e-04  4.3420695e-04  4.8030551e-03  4.8919121e-04  3.3979273e-04  0.0000000e+00
  0.0000000e+00  3.1754882e-04  2.9189127e-04  1.0895762e-03  4.5603463e-04  1.5981592e-04  4.0706962e-04  4.4549335e-03  4.5530018e-04  3.1755035e-04  0.0000000e+00
  0.0000000e+00  6.0237327e-04  5.2387132e-04  1.8549737e-03  8.3657766e-04  5.6084897e-04  7.5663101e-04  8.7773399e-03  8.7092879e-04  6.0237315e-04  0.0000000e+00
  0.0000000e+00  5.5986331e-04  4.9216082e-04  1.7590963e-03  7.8511550e-04  4.8817853e-04  7.0585986e-04  8.0927548e-03  8.0582955e-04  5.5986357e-04  0.0000000e+00
  0.0000000e+00  5.2048102e-04  4.6242945e-04  1.6679929e-03  7.3682996e-04  4.2540443e-04  6.5864760e-04  7.4631922e-03  7.4583964e-04  5.2048161e-04  0.0000000e+00
  0.0000000e+00  4.8397921e-04  4.3454353e-04  1.5814283e-03  6.9151872e-04  3.7112493e-04  6.1472395e-04  6.8839703e-03  6.9052560e-04  4.8398014e-04  0.0000000e+00
  0.0000000e+00  4.5013163e-04  4.0838032e-04  1.4991790e-03  6.4899351e-04  3.2411856e-04  5.7384140e-04  6.3508351e-03  6.3949466e-04  4.5013274e-04  0.0000000e+00
  0.0000000e+00  4.1873259e-04  3.8382640e-04  1.4210320e-03  6.0907886e-04  2.8343038e-04  5.3577382e-04  5.8599138e-03  5.9239049e-04  4.1873389e-04  0.0000000e+00
  0.0000000e+00  3.8958949e-04  3.6077258e-04  1.3467814e-03  5.7160656e-04  2.4808423e-04  5.0030926e-04  5.4076806e-03  5.4888513e-04  3.8959097e-04  0.0000000e+00
  0.0000000e+00  3.6252530e-04  3.3911724e-04  1.2762304e-03  5.3641894e-04  2.1740139e-04  4.6725250e-04  4.9909226e-03  5.0867958e-04  3.6252689e-04  0.0000000e+00
  0.0000000e+00  3.3740747e-04  3.1879536e-04  1.2092213e-03  5.0339824e-04  1.9078399e-04  4.3645381e-04  4.6067419e-03  4.7153125e-04  3.3740918e-04  0.0000000e+00
  0.0000000e+00  3.1403640e-04  2.9966842e-04  1.1455261e-03  4.7235598e-04  1.6752656e-04  4.0769712e-04  4.2524205e-03  4.3714119e-04  3.1403815e-04  0.0000000e+00
  0.0000000e+00  2.9231574e-04  2.8169516e-04  1.0850163e-03  4.4320393e-04  1.4739389e-04  3.8087079e-04  3.9255661e-03  4.0532334e-04  2.9231754e-04  0.0000000e+00
  0.0000000e+00  2.7285933e-04  2.6543220e-04  1.0295328e-03  4.1680491e-04  1.3018844e-04  3.5673670e-04  3.6340276e-03  3.7691641e-04  2.7286114e-04  0.0000000e+00
  0.0000000e+00  5.2133552e-04  4.8049759e-04  1.7750052e-03  7.7431944e-04  4.6294712e-04  6.6793039e-04  7.2284965e-03  7.2512425e-04  5.2133546e-04  0.0000000e+00
  0.0000000e+00  4.8389856e-04  4.5092156e-04  1.6810612e-03  7.2519861e-04  4.0262576e-04  6.2247997e-04  6.6503634e-03  6.7030260e-04  4.8389890e-04  0.0000000e+00
  0.0000000e+00  4.4926434e-04  4.2322083e-04  1.5919034e-03  6.7922316e-04  3.5050225e-04  5.8025586e-04  6.1197805e-03  6.1982533e-04  4.4926508e-04  0.0000000e+00
  0.0000000e+00  4.1720752e-04  3.9726744e-04  1.5072935e-03  6.3618413e-04  3.0542764e-04  5.4101080e-04  5.6326207e-03  5.7332145e-04  4.1720852e-04  0.0000000e+00
  0.0000000e+00  3.8752260e-04  3.7294340e-04  1.4270036e-03  5.9588744e-04  2.6639829e-04  5.0451843e-04  5.1851388e-03  5.3045441e-04  3.8752393e-04  0.0000000e+00
  0.0000000e+00  3.6002250e-04  3.5013985e-04  1.3508168e-03  5.5815258e-04  2.3262440e-04  4.7057146e-04  4.7739324e-03  4.9091916e-04  3.6002399e-04  0.0000000e+00
  0.0000000e+00  3.3453266e-04  3.2875254e-04  1.2785231e-03  5.2280801e-04  2.0330168e-04  4.3897642e-04  4.3959070e-03  4.5443525e-04  3.3453432e-04  0.0000000e+00
  0.0000000e+00  3.1089290e-04  3.0868434e-04  1.2099229e-03  4.8969367e-04  1.7786379e-04  4.0955517e-04  4.0482505e-03  4.2074697e-04  3.1089465e-04  0.0000000e+00
  0.0000000e+00  2.8898338e-04  2.8987182e-04  1.1448528e-03  4.5868702e-04  1.5581855e-04  3.8217078e-04  3.7284308e-03  3.8964848e-04  2.8898521e-04  0.0000000e+00
  0.0000000e+00  2.6862331e-04  2.7218498e-04  1.0830860e-03  4.2960299e-04  1.3657196e-04  3.5662641e-04  3.4340740e-03  3.6088141e-04  2.6862519e-04  0.0000000e+00
  0.0000000e+00  2.4972645e-04  2.5558316e-04  1.0244883e-03  4.0234902e-04  1.1992673e-04  3.3282050e-04  3.1630980e-03  3.3428967e-04  2.4972838e-04  0.0000000e+00
  0.0000000e+00  2.3282345e-04  2.4057548e-04  9.7082600e-04  3.7771832e-04  1.0574408e-04  3.1142535e-04  2.9218984e-03  3.1057332e-04  2.3282540e-04  0.0000000e+00
  0.0000000e+00  4.4801712e-04  4.3939612e-04  1.6965662e-03  7.1029800e-04  3.8296543e-04  5.8751098e-04  5.8690635e-03  6.0120800e-04  4.4801721e-04  0.0000000e+00
  0.0000000e+00  4.1527609e-04  4.1187792e-04  1.6044058e-03  6.6387094e-04  3.3258762e-04  5.4694173e-04  5.3866780e-03  5.5520185e-04  4.1527663e-04  0.0000000e+00
  0.0000000e+00  3.8502916e-04  3.8613334e-04  1.5170710e-03  6.2052186e-04  2.8907015e-04  5.0929096e-04  4.9449608e-03  5.1287838e-04  3.8503007e-04  0.0000000e+00
  0.0000000e+00  3.5707271e-04  3.6204003e-04  1.4343158e-03  5.8003852e-04  2.5145845e-04  4.7433289e-04  4.5403065e-03  4.7392076e-04  3.5707392e-04  0.0000000e+00
  0.0000000e+00  3.3122087e-04  3.3948453e-04  1.3559045e-03  5.4222332e-04  2.1891693e-04  4.4186012e-04  4.1694474e-03  4.3804139e-04  3.3122228e-04  0.0000000e+00
