  0.0000000e+00  3.0581268e-03  3.4131007e-03  3.1776667e-03  1.1282233e-02  1.3253471e-01  1.3918435e-01  4.4802962e-01  1.6833437e-02  3.0564408e-03  0.0000000e+00
  0.0000000e+00  3.0412350e-03  3.3636842e-03  3.1642697e-03  1.1030658e-02  1.2411768e-01  1.3373503e-01  4.3342670e-01  1.6535307e-02  3.0381498e-03  0.0000000e+00
  0.0000000e+00  3.0196620e-03  3.3127105e-03  3.1508200e-03  1.0778947e-02  1.1612977e-01  1.2850431e-01  4.1928998e-01  1.6231331e-02  3.0154160e-03  0.0000000e+00
  0.0000000e+00  2.9938287e-03  3.2603067e-03  3.1370119e-03  1.0527495e-02  1.0856997e-01  1.2348211e-01  4.0560256e-01  1.5922525e-02  2.9886321e-03  0.0000000e+00
  0.0000000e+00  2.9640448e-03  3.2065483e-03  3.1225470e-03  1.0276618e-02  1.0143126e-01  1.1865876e-01  3.9234801e-01  1.5609731e-02  2.9580879e-03  0.0000000e+00
  0.0000000e+00  2.9307849e-03  3.1516853e-03  3.1073635e-03  1.0026782e-02  9.4706133e-02  1.1402529e-01  3.7951083e-01  1.5293868e-02  2.9242167e-03  0.0000000e+00
  0.0000000e+00  2.8944003e-03  3.0958533e-03  3.0913142e-03  9.7783192e-03  8.8381528e-02  1.0957315e-01  3.6707604e-01  1.4975731e-02  2.8873582e-03  0.0000000e+00
  0.0000000e+00  2.8548813e-03  3.0388491e-03  3.0739289e-03  9.5311832e-03  8.2442513e-02  1.0529390e-01  3.5502898e-01  1.4655698e-02  2.8474732e-03  0.0000000e+00
  0.0000000e+00  2.8133286e-03  2.9816035e-03  3.0559403e-03  9.2864586e-03  7.6877137e-02  1.0118066e-01  3.4335673e-01  1.4335222e-02  2.8056535e-03  0.0000000e+00
  0.0000000e+00  2.7694625e-03  2.9236724e-03  3.0367182e-03  9.0438398e-03  7.1664513e-02  9.7225635e-02  3.3204564e-01  1.4014340e-02  2.7616093e-03  0.0000000e+00
  0.0000000e+00  2.7242363e-03  2.8662700e-03  3.0160013e-03  8.8108621e-03  6.6956859e-02  9.3549769e-02  3.2145466e-01  1.3703726e-02  2.7162711e-03  0.0000000e+00
  0.0000000e+00  3.1303316e-03  3.3579768e-03  2.8732123e-03  1.1470824e-02  1.3365394e-01  1.3703243e-01  4.4777796e-01  1.7372986e-02  3.1303256e-03  0.0000000e+00
  0.0000000e+00  3.1058538e-03  3.3081759e-03  2.8804792e-03  1.1204338e-02  1.2494336e-01  1.3155239e-01  4.3286225e-01  1.7041679e-02  3.1043182e-03  0.0000000e+00
  0.0000000e+00  3.0772480e-03  3.2570424e-03  2.8866516e-03  1.0938245e-02  1.1669140e-01  1.2629861e-01  4.1843894e-01  1.6705824e-02  3.0744496e-03  0.0000000e+00
  0.0000000e+00  3.0448442e-03  3.2046396e-03  2.8913996e-03  1.0672900e-02  1.0889556e-01  1.2126030e-01  4.0448949e-01  1.6366355e-02  3.0409996e-03  0.0000000e+00
  0.0000000e+00  3.0090236e-03  3.1511156e-03  2.8945496e-03  1.0408734e-02  1.0154915e-01  1.1642734e-01  3.9099623e-01  1.6024194e-02  3.0043211e-03  0.0000000e+00
  0.0000000e+00  2.9700442e-03  3.0965050e-03  2.8958993e-03  1.0146038e-02  9.4640134e-02  1.1179001e-01  3.7794196e-01  1.5680088e-02  2.9646484e-03  0.0000000e+00
  0.0000000e+00  2.9283282e-03  3.0410284e-03  2.8954247e-03  9.8852340e-03  8.8156657e-02  1.0733933e-01  3.6531044e-01  1.5334902e-02  2.9223838e-03  0.0000000e+00
  0.0000000e+00  2.8841803e-03  2.9848058e-03  2.8930500e-03  9.6266394e-03  8.2081799e-02  1.0306673e-01  3.5308612e-01  1.4989334e-02  2.8778134e-03  0.0000000e+00
  0.0000000e+00  2.8375744e-03  2.9276492e-03  2.8884270e-03  9.3702195e-03  7.6397717e-02  9.8963755e-02  3.4125370e-01  1.4643697e-02  2.8308830e-03  0.0000000e+00
  0.0000000e+00  2.7895200e-03  2.8704175e-03  2.8822637e-03  9.1169663e-03  7.1089000e-02  9.5023484e-02  3.2979967e-01  1.4299316e-02  2.7825900e-03  0.0000000e+00
  0.0000000e+00  2.7397292e-03  2.8126807e-03  2.8740271e-03  8.8665757e-03  6.6132845e-02  9.1238152e-02  3.1870990e-01  1.3956185e-02  2.7326380e-03  0.0000000e+00
  0.0000000e+00  2.6893747e-03  2.7557094e-03  2.8632628e-03  8.6268739e-03  6.1671998e-02  8.7723087e-02  3.0833514e-01  1.3625675e-02  2.6821883e-03  0.0000000e+00
  0.0000000e+00  3.1778752e-03  3.2635959e-03  2.6254765e-03  1.1422560e-02  1.2600300e-01  1.2940738e-01  4.3237016e-01  1.7582300e-02  3.1778712e-03  0.0000000e+00
  0.0000000e+00  3.1414400e-03  3.2118417e-03  2.6511798e-03  1.1138157e-02  1.1745963e-01  1.2412960e-01  4.1765211e-01  1.7210713e-02  3.1400535e-03  0.0000000e+00
  0.0000000e+00  3.1018052e-03  3.1590686e-03  2.6743471e-03  1.0855349e-02  1.0940404e-01  1.1907449e-01  4.0343355e-01  1.6837091e-02  3.0992716e-03  0.0000000e+00
  0.0000000e+00  3.0592584e-03  3.1053137e-03  2.6948483e-03  1.0574497e-02  1.0182747e-01  1.1423127e-01  3.8969515e-01  1.6462286e-02  3.0557800e-03  0.0000000e+00
  0.0000000e+00  3.0141130e-03  3.0507024e-03  2.7125450e-03  1.0295963e-02  9.4717736e-02  1.0958975e-01  3.7641843e-01  1.6087090e-02  3.0098599e-03  0.0000000e+00
  0.0000000e+00  2.9665892e-03  2.9952460e-03  2.7273165e-03  1.0019994e-02  8.8058036e-02  1.0514021e-01  3.6358548e-01  1.5712169e-02  2.9617148e-03  0.0000000e+00
  0.0000000e+00  2.9170538e-03  2.9391690e-03  2.7392358e-03  9.7469983e-03  8.1832389e-02  1.0087367e-01  3.5117948e-01  1.5338260e-02  2.9116843e-03  0.0000000e+00
  0.0000000e+00  2.8657626e-03  2.8825517e-03  2.7482843e-03  9.4772200e-03  7.6020297e-02  9.6781546e-02  3.3918419e-01  1.4965969e-02  2.8600123e-03  0.0000000e+00
  0.0000000e+00  2.8126666e-03  2.8252192e-03  2.7541922e-03  9.2106116e-03  7.0601386e-02  9.2855445e-02  3.2758386e-01  1.4595544e-02  2.8066275e-03  0.0000000e+00
  0.0000000e+00  2.7586862e-03  2.7679611e-03  2.7576920e-03  8.9480762e-03  6.5556831e-02  8.9088409e-02  3.1636440e-01  1.4228161e-02  2.7524374e-03  0.0000000e+00
  0.0000000e+00  2.7035316e-03  2.7103761e-03  2.7583449e-03  8.6892994e-03  6.0862362e-02  8.5472717e-02  3.0551123e-01  1.3863760e-02  2.6971401e-03  0.0000000e+00
  0.0000000e+00  2.6485642e-03  2.6537721e-03  2.7555469e-03  8.4423848e-03  5.6651413e-02  8.2118149e-02  2.9536656e-01  1.3514347e-02  2.6420967e-03  0.0000000e+00
  0.0000000e+00  3.2109728e-03  3.1771483e-03  2.4463953e-03  1.1373573e-02  1.1843287e-01  1.2199681e-01  4.1693535e-01  1.7741663e-02  3.2109667e-03  0.0000000e+00
  0.0000000e+00  3.1634552e-03  3.1235480e-03  2.4877832e-03  1.1069751e-02  1.1009212e-01  1.1692410e-01  4.0244009e-01  1.7330437e-02  3.1621999e-03  0.0000000e+00
  0.0000000e+00  3.1136464e-03  3.0691956e-03  2.5253240e-03  1.0768985e-02  1.0226365e-01  1.1207001e-01  3.8844996e-01  1.6919869e-02  3.1113549e-03  0.0000000e+00
  0.0000000e+00  3.0617770e-03  3.0141340e-03  2.5589384e-03  1.0471573e-02  9.4932693e-02  1.0742371e-01  3.7494485e-01  1.6510667e-02  3.0586309e-03  0.0000000e+00
  0.0000000e+00  3.0081000e-03  2.9584527e-03  2.5886192e-03  1.0177818e-02  8.8081820e-02  1.0297506e-01  3.6190559e-01  1.6103509e-02  3.0042648e-03  0.0000000e+00
  0.0000000e+00  2.9527953e-03  2.9021799e-03  2.6143255e-03  9.8879221e-03  8.1689813e-02  9.8714331e-02  3.4931360e-01  1.5698920e-02  2.9483980e-03  0.0000000e+00
  0.0000000e+00  2.8961808e-03  2.8454879e-03  2.6361878e-03  9.6022047e-03  7.5736835e-02  9.4632595e-02  3.3715151e-01  1.5297551e-02  2.8913405e-03  0.0000000e+00
  0.0000000e+00  2.8384508e-03  2.7884513e-03  2.6542799e-03  9.3208612e-03  7.0199166e-02  9.0721268e-02  3.2540250e-01  1.4899860e-02  2.8332683e-03  0.0000000e+00
  0.0000000e+00  2.7795433e-03  2.7309048e-03  2.6684107e-03  9.0438066e-03  6.5054158e-02  8.6972015e-02  3.1405032e-01  1.4506014e-02  2.7741007e-03  0.0000000e+00
  0.0000000e+00  2.7202930e-03  2.6735818e-03  2.6793487e-03  8.7718422e-03  6.0279945e-02  8.3377883e-02  3.0308040e-01  1.4117055e-02  2.7146649e-03  0.0000000e+00
  0.0000000e+00  2.6603956e-03  2.6160880e-03  2.6867162e-03  8.5046211e-03  5.5851095e-02  7.9931222e-02  2.9247779e-01  1.3732842e-02  2.6546443e-03  0.0000000e+00
  0.0000000e+00  2.6013923e-03  2.5597852e-03  2.6898616e-03  8.2505168e-03  5.1891662e-02  7.6736290e-02  2.8257567e-01  1.3365949e-02  2.5955721e-03  0.0000000e+00
  0.0000000e+00  3.2285303e-03  3.0980313e-03  2.3338241e-03  1.1310618e-02  1.1095654e-01  1.1480832e-01  4.0151414e-01  1.7841899e-02  3.2285282e-03  0.0000000e+00
  0.0000000e+00  3.1709299e-03  3.0426329e-03  2.3879370e-03  1.0986819e-02  1.0285337e-01  1.0994286e-01  3.8726594e-01  1.7392546e-02  3.1697987e-03  0.0000000e+00
  0.0000000e+00  3.1119125e-03  2.9867584e-03  2.4369605e-03  1.0667730e-02  9.5281843e-02  1.0529144e-01  3.7352687e-01  1.6946626e-02  3.1098362e-03  0.0000000e+00
  0.0000000e+00  3.0516504e-03  2.9304229e-03  2.4808941e-03  1.0353562e-02  8.8221522e-02  1.0084329e-01  3.6027616e-01  1.6504717e-02  3.0488038e-03  0.0000000e+00
  0.0000000e+00  2.9903397e-03  2.8736912e-03  2.5198383e-03  1.0044534e-02  8.1650177e-02  9.6588282e-02  3.4749394e-01  1.6067338e-02  2.9868669e-03  0.0000000e+00
  0.0000000e+00  2.9281093e-03  2.8165829e-03  2.5538305e-03  9.7407643e-03  7.5542578e-02  9.2516791e-02  3.3516123e-01  1.5634899e-02  2.9241343e-03  0.0000000e+00
  0.0000000e+00  2.8652258e-03  2.7592641e-03  2.5830993e-03  9.4425029e-03  6.9875382e-02  8.8619879e-02  3.2325997e-01  1.5207897e-02  2.8608551e-03  0.0000000e+00
  0.0000000e+00  2.8018434e-03  2.7017854e-03  2.6077736e-03  9.1498649e-03  6.4622040e-02  8.4889041e-02  3.1177294e-01  1.4786672e-02  2.7971633e-03  0.0000000e+00
  0.0000000e+00  2.7378689e-03  2.6439831e-03  2.6277557e-03  8.8627092e-03  5.9758051e-02  8.1316030e-02  3.0068349e-01  1.4371300e-02  2.7329645e-03  0.0000000e+00
  0.0000000e+00  2.6740556e-03  2.5865374e-03  2.6438276e-03  8.5817243e-03  5.5258680e-02  7.7893904e-02  2.8997659e-01  1.3962649e-02  2.6689866e-03  0.0000000e+00
  0.0000000e+00  2.6100924e-03  2.5290750e-03  2.6557137e-03  8.3065352e-03  5.1097787e-02  7.4615107e-02  2.7963696e-01  1.3560502e-02  2.6049151e-03  0.0000000e+00
  0.0000000e+00  2.5476710e-03  2.4730046e-03  2.6627380e-03  8.0457364e-03  4.7390322e-02  7.1578450e-02  2.6998845e-01  1.3177947e-02  2.5424326e-03  0.0000000e+00
  0.0000000e+00  3.2300958e-03  3.0258243e-03  2.2849106e-03  1.1222627e-02  1.0359149e-01  1.0784855e-01  3.8614646e-01  1.7875885e-02  3.2300940e-03  0.0000000e+00
  0.0000000e+00  3.1635323e-03  2.9686714e-03  2.3485923e-03  1.0879175e-02  9.5758733e-02  1.0319144e-01  3.7216629e-01  1.7390631e-02  3.1625053e-03  0.0000000e+00
  0.0000000e+00  3.0963693e-03  2.9112811e-03  2.4060318e-03  1.0542210e-02  8.8471767e-02  9.8743396e-02  3.5869789e-01  1.6911659e-02  3.0945062e-03  0.0000000e+00
  0.0000000e+00  3.0287235e-03  2.8536662e-03  2.4573514e-03  1.0211837e-02  8.1704934e-02  9.4493720e-02  3.4571997e-01  1.6439350e-02  3.0261602e-03  0.0000000e+00
  0.0000000e+00  2.9607461e-03  2.7958762e-03  2.5027129e-03  9.8881744e-03  7.5431624e-02  9.0432342e-02  3.3321203e-01  1.5974101e-02  2.9576226e-03  0.0000000e+00
  0.0000000e+00  2.8925080e-03  2.7379126e-03  2.5422782e-03  9.5712603e-03  6.9623035e-02  8.6549687e-02  3.2115451e-01  1.5516148e-02  2.8889371e-03  0.0000000e+00
  0.0000000e+00  2.8242293e-03  2.6799203e-03  2.5763236e-03  9.2612411e-03  6.4252715e-02  8.2836927e-02  3.0952900e-01  1.5065849e-02  2.8203009e-03  0.0000000e+00
  0.0000000e+00  2.7560164e-03  2.6219508e-03  2.6050503e-03  8.9581396e-03  5.9291696e-02  7.9285620e-02  2.9831779e-01  1.4623418e-02  2.7518139e-03  0.0000000e+00
  0.0000000e+00  2.6877586e-03  2.5638348e-03  2.6284681e-03  8.6617591e-03  5.4713960e-02  7.5887623e-02  2.8750385e-01  1.4188817e-02  2.6833535e-03  0.0000000e+00
  0.0000000e+00  2.6201244e-03  2.5062067e-03  2.6473685e-03  8.3726692e-03  5.0492304e-02  7.2636034e-02  2.7707181e-01  1.3762747e-02  2.6155740e-03  0.0000000e+00
  0.0000000e+00  2.5527962e-03  2.4487015e-03  2.6615428e-03  8.0904351e-03  4.6600205e-02  6.9523399e-02  2.6700601e-01  1.3344917e-02  2.5481512e-03  0.0000000e+00
  0.0000000e+00  2.4875939e-03  2.3927885e-03  2.6704039e-03  7.8238527e-03  4.3143607e-02  6.6643182e-02  2.5762077e-01  1.2948823e-02  2.4828972e-03  0.0000000e+00
  0.0000000e+00  3.2157293e-03  2.9599153e-03  2.2959873e-03  1.1100499e-02  9.6357964e-02  1.0112300e-01  3.7086976e-01  1.7838537e-02  3.2157311e-03  0.0000000e+00
  0.0000000e+00  3.1414006e-03  2.9010382e-03  2.3659822e-03  1.0738569e-02  8.8826401e-02  9.6674760e-02  3.5717782e-01  1.7320355e-02  3.1404845e-03  0.0000000e+00
  0.0000000e+00  3.0672278e-03  2.8421554e-03  2.4287011e-03  1.0384951e-02  8.1849360e-02  9.2430212e-02  3.4399894e-01  1.6811262e-02  3.0655443e-03  0.0000000e+00
  0.0000000e+00  2.9932718e-03  2.7832512e-03  2.4843901e-03  1.0039651e-02  7.5396520e-02  8.8378720e-02  3.3131106e-01  1.6311482e-02  2.9909653e-03  0.0000000e+00
  0.0000000e+00  2.9196353e-03  2.7243857e-03  2.5333075e-03  9.7026798e-03  6.9437372e-02  8.4510353e-02  3.1909341e-01  1.5821235e-02  2.9168250e-03  0.0000000e+00
  0.0000000e+00  2.8463448e-03  2.6655400e-03  2.5756819e-03  9.3739520e-03  6.3940068e-02  8.0815629e-02  3.0732595e-01  1.5340607e-02  2.8431347e-03  0.0000000e+00
  0.0000000e+00  2.7735724e-03  2.6068390e-03  2.6118603e-03  9.0535206e-03  5.8875464e-02  7.7285802e-02  2.9598979e-01  1.4869803e-02  2.7700414e-03  0.0000000e+00
  0.0000000e+00  2.7013790e-03  2.5483250e-03  2.6421378e-03  8.7413143e-03  5.4212618e-02  7.3912543e-02  2.8506689e-01  1.4408896e-02  2.6976050e-03  0.0000000e+00
  0.0000000e+00  2.6296403e-03  2.4898428e-03  2.6665931e-03  8.4370634e-03  4.9924418e-02  7.0687824e-02  2.7453992e-01  1.3957738e-02  2.6256872e-03  0.0000000e+00
  0.0000000e+00  2.5589374e-03  2.4319590e-03  2.6860133e-03  8.1411956e-03  4.5981471e-02  6.7604797e-02  2.6439312e-01  1.3516857e-02  2.5548564e-03  0.0000000e+00
  0.0000000e+00  2.4889511e-03  2.3743399e-03  2.7003033e-03  7.8532482e-03  4.2357290e-02  6.4656168e-02  2.5461069e-01  1.3085875e-02  2.4847867e-03  0.0000000e+00
  0.0000000e+00  2.4216134e-03  2.3185057e-03  2.7089897e-03  7.5821454e-03  3.9149088e-02  6.1930122e-02  2.4549706e-01  1.2678629e-02  2.4174052e-03  0.0000000e+00
  0.0000000e+00  3.1859963e-03  2.8997526e-03  2.3627066e-03  1.0937582e-02  8.9278936e-02  9.4636149e-02  3.5571998e-01  1.7726831e-02  3.1859945e-03  0.0000000e+00
  0.0000000e+00  3.1051280e-03  2.8391543e-03  2.4356682e-03  1.0559028e-02  8.2076291e-02  9.0396451e-02  3.4233405e-01  1.7179229e-02  3.1042983e-03  0.0000000e+00
  0.0000000e+00  3.0251012e-03  2.7787659e-03  2.5004952e-03  1.0190643e-02  7.5431558e-02  8.6354726e-02  3.2946105e-01  1.6643476e-02  3.0235922e-03  0.0000000e+00
  0.0000000e+00  2.9459244e-03  2.7185606e-03  2.5575105e-03  9.8322833e-03  6.9310307e-02  8.2500454e-02  3.1707852e-01  1.6119596e-02  2.9438540e-03  0.0000000e+00
  0.0000000e+00  2.8676487e-03  2.6585837e-03  2.6070752e-03  9.4838492e-03  6.3678685e-02  7.8823795e-02  3.0516513e-01  1.5607636e-02  2.8651243e-03  0.0000000e+00
  0.0000000e+00  2.7902694e-03  2.5988068e-03  2.6494960e-03  9.1451401e-03  5.8502317e-02  7.5315436e-02  2.9370054e-01  1.5107546e-02  2.7873848e-03  0.0000000e+00
  0.0000000e+00  2.7139044e-03  2.5393483e-03  2.6852006e-03  8.8160979e-03  5.3749816e-02  7.1966733e-02  2.8266551e-01  1.4619368e-02  2.7107371e-03  0.0000000e+00
  0.0000000e+00  2.6385782e-03  2.4802328e-03  2.7145310e-03  8.4965521e-03  4.9388741e-02  6.8769470e-02  2.7204166e-01  1.4143015e-02  2.6351924e-03  0.0000000e+00
  0.0000000e+00  2.5641497e-03  2.4213198e-03  2.7376586e-03  8.1861581e-03  4.5391217e-02  6.5715781e-02  2.6181145e-01  1.3678239e-02  2.5606066e-03  0.0000000e+00
  0.0000000e+00  2.4911214e-03  2.3631124e-03  2.7553680e-03  7.8852092e-03  4.1726142e-02  6.2798894e-02  2.5195883e-01  1.3225396e-02  2.4874680e-03  0.0000000e+00
  0.0000000e+00  2.4191709e-03  2.3053026e-03  2.7676495e-03  7.5931828e-03  3.8367353e-02  6.0011648e-02  2.4246777e-01  1.2784015e-02  2.4154436e-03  0.0000000e+00
  0.0000000e+00  2.3503223e-03  2.2494652e-03  2.7742130e-03  7.3190893e-03  3.5403473e-02  5.7437101e-02  2.3363271e-01  1.2368180e-02  2.3465601e-03  0.0000000e+00
  0.0000000e+00  3.1419699e-03  2.8447748e-03  2.4800260e-03  1.0729435e-02  8.2378745e-02  8.8391557e-02  3.4073055e-01  1.7539767e-02  3.1419729e-03  0.0000000e+00
  0.0000000e+00  3.0557904e-03  2.7824491e-03  2.5525840e-03  1.0336740e-02  7.5529534e-02  8.4359489e-02  3.2766679e-01  1.6966745e-02  3.0550474e-03  0.0000000e+00
  0.0000000e+00  2.9710562e-03  2.7205245e-03  2.6163249e-03  9.9560056e-03  6.9236251e-02  8.0519347e-02  3.1511459e-01  1.6408196e-02  2.9696991e-03  0.0000000e+00
  0.0000000e+00  2.8877326e-03  2.6589905e-03  2.6716520e-03  9.5869612e-03  6.3461034e-02  7.6860738e-02  3.0305097e-01  1.5863977e-02  2.8858746e-03  0.0000000e+00
  0.0000000e+00  2.8058272e-03  2.5978561e-03  2.7190019e-03  9.2293656e-03  5.8167278e-02  7.3373987e-02  2.9145432e-01  1.5333951e-02  2.8035648e-03  0.0000000e+00
  0.0000000e+00  2.7252897e-03  2.5371012e-03  2.7587624e-03  8.8829178e-03  5.3318659e-02  7.0049902e-02  2.8030393e-01  1.4817901e-02  2.7227053e-03  0.0000000e+00
  0.0000000e+00  2.6462102e-03  2.4768322e-03  2.7914469e-03  8.5474439e-03  4.8882031e-02  6.6880014e-02  2.6958033e-01  1.4315722e-02  2.6433696e-03  0.0000000e+00
  0.0000000e+00  2.5685702e-03  2.4170547e-03  2.8174168e-03  8.2226549e-03  4.4823918e-02  6.3856251e-02  2.5926489e-01  1.3827191e-02  2.5655388e-03  0.0000000e+00
  0.0000000e+00  2.4922137e-03  2.3576383e-03  2.8369336e-03  7.9081418e-03  4.1116090e-02  6.0970892e-02  2.4933982e-01  1.3351930e-02  2.4890400e-03  0.0000000e+00
  0.0000000e+00  2.4175700e-03  2.2990396e-03  2.8507878e-03  7.6040605e-03  3.7726079e-02  5.8217273e-02  2.3978888e-01  1.2890137e-02  2.4142978e-03  0.0000000e+00
  0.0000000e+00  2.3443217e-03  2.2409648e-03  2.8590435e-03  7.3098346e-03  3.4628395e-02  5.5588403e-02  2.3059590e-01  1.2441253e-02  2.3409867e-03  0.0000000e+00
  0.0000000e+00  2.2745512e-03  2.1850503e-03  2.8616536e-03  7.0344911e-03  3.1903457e-02  5.3162306e-02  2.2204512e-01  1.2019502e-02  2.2711870e-03  0.0000000e+00
  0.0000000e+00  3.0850084e-03  2.7943078e-03  2.6421253e-03  1.0473651e-02  7.5682163e-02  8.2391835e-02  3.2593241e-01  1.7278186e-02  3.0850084e-03  0.0000000e+00
  0.0000000e+00  2.9947117e-03  2.7302332e-03  2.7109925e-03  1.0069781e-02  6.9206542e-02  7.8565813e-02  3.1320519e-01  1.6684074e-02  2.9940454e-03  0.0000000e+00
  0.0000000e+00  2.9063775e-03  2.6667544e-03  2.7705360e-03  9.6795571e-03  6.3279874e-02  7.4925327e-02  3.0098673e-01  1.6106896e-02  2.9051575e-03  0.0000000e+00
  0.0000000e+00  2.8199377e-03  2.6038473e-03  2.8212452e-03  9.3025806e-03  5.7861524e-02  7.1460223e-02  2.8925392e-01  1.5546340e-02  2.8182700e-03  0.0000000e+00
  0.0000000e+00  2.7353627e-03  2.5415210e-03  2.8636335e-03  8.9384827e-03  5.2912708e-02  6.8160973e-02  2.7798478e-01  1.5002101e-02  2.7333344e-03  0.0000000e+00
  0.0000000e+00  2.6525650e-03  2.4797397e-03  2.8981555e-03  8.5868433e-03  4.8395710e-02  6.5018558e-02  2.6715833e-01  1.4473781e-02  2.6502448e-03  0.0000000e+00
  0.0000000e+00  2.5715982e-03  2.4186004e-03  2.9253628e-03  8.2473699e-03  4.4276091e-02  6.2024690e-02  2.5675493e-01  1.3961147e-02  2.5690551e-03  0.0000000e+00
  0.0000000e+00  2.4924126e-03  2.3581003e-03  2.9456938e-03  7.9196789e-03  4.0519798e-02  5.9171441e-02  2.4675570e-01  1.3463824e-02  2.4896978e-03  0.0000000e+00
  0.0000000e+00  2.4148426e-03  2.2981233e-03  2.9594621e-03  7.6032789e-03  3.7098577e-02  5.6451280e-02  2.3714275e-01  1.2981324e-02  2.4120021e-03  0.0000000e+00
  0.0000000e+00  2.3392488e-03  2.2390665e-03  2.9674646e-03  7.2982011e-03  3.3979055e-02  5.3857664e-02  2.2789963e-01  1.2513685e-02  2.3363238e-03  0.0000000e+00
  0.0000000e+00  2.2653142e-03  2.1806622e-03  2.9698146e-03  7.0038086e-03  3.1136659e-02  5.1383769e-02  2.1901005e-01  1.2060261e-02  2.2623377e-03  0.0000000e+00
  0.0000000e+00  2.1951735e-03  2.1246023e-03  2.9667762e-03  6.7290888e-03  2.8643854e-02  4.9102743e-02  2.1074804e-01  1.1635323e-02  2.1921712e-03  0.0000000e+00
  0.0000000e+00  3.0167869e-03  2.7477070e-03  2.8427049e-03  1.0169967e-02  6.9213763e-02  7.6638721e-02  3.1135395e-01  1.6944477e-02  3.0167887e-03  0.0000000e+00
  0.0000000e+00  2.9234818e-03  2.6818418e-03  2.9046892e-03  9.7582169e-03  6.3127919e-02  7.3016530e-02  2.9897581e-01  1.6333838e-02  2.9228831e-03  0.0000000e+00
  0.0000000e+00  2.8325810e-03  2.6167670e-03  2.9570295e-03  9.3616605e-03  5.7579292e-02  6.9573277e-02  2.8710258e-01  1.5742404e-02  2.8314891e-03  0.0000000e+00
  0.0000000e+00  2.7439836e-03  2.5524372e-03  3.0003216e-03  8.9797700e-03  5.2525134e-02  6.6298986e-02  2.7571081e-01  1.5169687e-02  2.7424905e-03  0.0000000e+00
  0.0000000e+00  2.6576223e-03  2.4888661e-03  3.0351252e-03  8.6120420e-03  4.7925118e-02  6.3184333e-02  2.6477833e-01  1.4615208e-02  2.6558069e-03  0.0000000e+00
  0.0000000e+00  2.5733902e-03  2.4260115e-03  3.0619670e-03  8.2579533e-03  4.3740677e-02  6.0220514e-02  2.5428403e-01  1.4078434e-02  2.5713161e-03  0.0000000e+00
  0.0000000e+00  2.4912987e-03  2.3639535e-03  3.0814280e-03  7.9170916e-03  3.9936568e-02  5.7399404e-02  2.4420805e-01  1.3558967e-02  2.4890271e-03  0.0000000e+00
  0.0000000e+00  2.4112734e-03  2.3026787e-03  3.0940049e-03  7.5889773e-03  3.6478602e-02  5.4713273e-02  2.3453141e-01  1.3056304e-02  2.4088490e-03  0.0000000e+00
  0.0000000e+00  2.3331436e-03  2.2420804e-03  3.1000522e-03  7.2730503e-03  3.3338843e-02  5.2154793e-02  2.2523613e-01  1.2569852e-02  2.3306119e-03  0.0000000e+00
  0.0000000e+00  2.2571996e-03  2.1825094e-03  3.1003626e-03  6.9692050e-03  3.0483409e-02  4.9717523e-02  2.1630558e-01  1.2099480e-02  2.2545913e-03  0.0000000e+00
  0.0000000e+00  2.1831379e-03  2.1237185e-03  3.0951075e-03  6.6767599e-03  2.7888898e-02  4.7394868e-02  2.0772350e-01  1.1644478e-02  2.1804846e-03  0.0000000e+00
  0.0000000e+00  2.1131205e-03  2.0674548e-03  3.0848861e-03  6.4045884e-03  2.5620201e-02  4.5255217e-02  1.9975352e-01  1.1219071e-02  2.1104463e-03  0.0000000e+00
  0.0000000e+00  2.9391418e-03  2.7042236e-03  3.0749405e-03  9.8198303e-03  6.2996812e-02  7.1133203e-02  2.9702100e-01  1.6542688e-02  2.9391397e-03  0.0000000e+00
  0.0000000e+00  2.8438584e-03  2.6365477e-03  3.1270196e-03  9.4037287e-03  5.7312506e-02  6.7711960e-02  2.8500212e-01  1.5920161e-02  2.8433201e-03  0.0000000e+00
  0.0000000e+00  2.7513465e-03  2.5698486e-03  3.1693795e-03  9.0041958e-03  5.2149295e-02  6.4462834e-02  2.7348322e-01  1.5318901e-02  2.7503686e-03  0.0000000e+00
  0.0000000e+00  2.6614677e-03  2.5040762e-03  3.2026553e-03  8.6205623e-03  4.7463004e-02  6.1376082e-02  2.6244071e-01  1.4738227e-02  2.6601307e-03  0.0000000e+00
  0.0000000e+00  2.5741328e-03  2.4392267e-03  3.2274777e-03  8.2522170e-03  4.3212368e-02  5.8442605e-02  2.5185225e-01  1.4177511e-02  2.5725095e-03  0.0000000e+00
  0.0000000e+00  2.4892040e-03  2.3752578e-03  3.2444004e-03  7.8985150e-03  3.9358509e-02  5.5653798e-02  2.4169653e-01  1.3636079e-02  2.4873538e-03  0.0000000e+00
  0.0000000e+00  2.4066758e-03  2.3122434e-03  3.2540523e-03  7.5589577e-03  3.5865847e-02  5.3001751e-02  2.3195365e-01  1.3113381e-02  2.4046493e-03  0.0000000e+00
  0.0000000e+00  2.3264404e-03  2.2501545e-03  3.2569582e-03  7.2329592e-03  3.2700486e-02  5.0478931e-02  2.2260452e-01  1.2608792e-02  2.3242809e-03  0.0000000e+00
  0.0000000e+00  2.2483285e-03  2.1888961e-03  3.2535180e-03  6.9198898e-03  2.9835085e-02  4.8078210e-02  2.1363106e-01  1.2121620e-02  2.2460735e-03  0.0000000e+00
