  0.0000000e+00 -5.3470885e-06  2.7411457e-04  6.9534374e-06  3.5063783e-04 -1.0509892e-06  1.4371449e-04  8.3270954e-04  3.4147344e-05 -5.3470867e-06  0.0000000e+00
  0.0000000e+00 -5.0931959e-06  2.5665916e-04  6.0611630e-06  3.2886909e-04 -6.3453718e-08  1.3102510e-04  7.4795369e-04  2.8236613e-05 -5.0931036e-06  0.0000000e+00
  0.0000000e+00 -4.8415448e-06  2.4022541e-04  5.2939791e-06  3.0831760e-04  6.5416333e-07  1.1947705e-04  6.7192922e-04  2.3089191e-05 -4.8413831e-06  0.0000000e+00
  0.0000000e+00 -4.5939414e-06  2.2476394e-04  4.6341685e-06  2.8893117e-04  1.1617115e-06  1.0896395e-04  6.0370782e-04  1.8614952e-05 -4.5937246e-06  0.0000000e+00
  0.0000000e+00 -4.3519233e-06  2.1022574e-04  4.0663567e-06  2.7065686e-04  1.5074807e-06  9.9389515e-05  5.4246353e-04  1.4734042e-05 -4.3516683e-06  0.0000000e+00
  0.0000000e+00 -4.1159122e-06  1.9656370e-04  3.5781357e-06  2.5344278e-04  1.7274546e-06  9.0667585e-05  4.8746239e-04  1.1376623e-05 -4.1156335e-06  0.0000000e+00
  0.0000000e+00 -3.8879934e-06  1.8373002e-04  3.1570202e-06  2.3723587e-04  1.8542834e-06  8.2718483e-05  4.3804922e-04  8.4790987e-06 -3.8876970e-06  0.0000000e+00
  0.0000000e+00 -3.6690468e-06  1.7167943e-04  2.7930914e-06  2.2198506e-04  1.9098720e-06  7.5471078e-05  3.9364133e-04  5.9860770e-06 -3.6687422e-06  0.0000000e+00
  0.0000000e+00 -3.4537347e-06  1.6037433e-04  2.4838423e-06  2.0764668e-04  1.9107469e-06  6.8867035e-05  3.5372525e-04  3.8545315e-06 -3.4534240e-06  0.0000000e+00
  0.0000000e+00 -3.2545545e-06  1.4976098e-04  2.2099100e-06  1.9416069e-04  1.8768749e-06  6.2836202e-05  3.1782586e-04  2.0291370e-06 -3.2542446e-06  0.0000000e+00
  0.0000000e+00 -3.0624412e-06  1.3980884e-04  1.9744375e-06  1.8149018e-04  1.8124244e-06  5.7335381e-05  2.8553920e-04  4.8094910e-07 -3.0621356e-06  0.0000000e+00
  0.0000000e+00 -2.8722726e-06  1.3080315e-04  1.7900486e-06  1.7000024e-04  1.7381233e-06  5.2494019e-05  2.5745889e-04 -7.7107596e-07 -2.8719749e-06  0.0000000e+00
  0.0000000e+00 -6.3585790e-06  2.6556424e-04 -4.1274679e-07  3.4310331e-04 -1.0706081e-06  1.1118551e-04  5.2397337e-04  4.0684643e-06 -6.3585790e-06  0.0000000e+00
  0.0000000e+00 -5.9454170e-06  2.4739266e-04 -4.2886917e-07  3.2013685e-04 -3.0016380e-07  1.0090972e-04  4.6684955e-04  9.2212800e-07 -5.9453415e-06  0.0000000e+00
  0.0000000e+00 -5.5549713e-06  2.3040717e-04 -4.2231733e-07  2.9861719e-04  2.5929145e-07  9.1600123e-05  4.1594880e-04 -1.7038875e-06 -5.5548381e-06  0.0000000e+00
  0.0000000e+00 -5.1865721e-06  2.1453645e-04 -3.9885811e-07  2.7846315e-04  6.5552518e-07  8.3162705e-05  3.7057804e-04 -3.8788509e-06 -5.1863969e-06  0.0000000e+00
  0.0000000e+00 -4.8395744e-06  1.9971227e-04 -3.6326831e-07  2.5959633e-04  9.2693029e-07  7.5512858e-05  3.3012400e-04 -5.6634351e-06 -4.8393685e-06  0.0000000e+00
  0.0000000e+00 -4.5125883e-06  1.8587040e-04 -3.1877061e-07  2.4194213e-04  1.1015110e-06  6.8575187e-05  2.9404456e-04 -7.1100650e-06 -4.5123617e-06  0.0000000e+00
  0.0000000e+00 -4.2058271e-06  1.7294818e-04 -2.6946371e-07  2.2542742e-04  1.2052242e-06  6.2280261e-05  2.6185779e-04 -8.2661294e-06 -4.2055873e-06  0.0000000e+00
  0.0000000e+00 -3.9185949e-06  1.6088724e-04 -2.1792492e-07  2.0998347e-04  1.2545270e-06  5.6566429e-05  2.3313748e-04 -9.1722866e-06 -3.9183478e-06  0.0000000e+00
  0.0000000e+00 -3.6452911e-06  1.4963727e-04 -1.6132381e-07  1.9554974e-04  1.2630274e-06  5.1383059e-05  2.0751047e-04 -9.8591881e-06 -3.6450406e-06  0.0000000e+00
  0.0000000e+00 -3.3950834e-06  1.3913641e-04 -1.1118174e-07  1.8205436e-04  1.2446756e-06  4.6670254e-05  1.8463142e-04 -1.0367773e-05 -3.3948344e-06  0.0000000e+00
  0.0000000e+00 -3.1594424e-06  1.2934357e-04 -6.0951527e-08  1.6944653e-04  1.2027649e-06  4.2390781e-05  1.6421032e-04 -1.0717342e-05 -3.1591984e-06  0.0000000e+00
  0.0000000e+00 -2.9358847e-06  1.2052632e-04 -4.0936003e-09  1.5807286e-04  1.1573003e-06  3.8641116e-05  1.4658637e-04 -1.0917000e-05 -2.9356473e-06  0.0000000e+00
  0.0000000e+00 -6.5102340e-06  2.5042833e-04 -3.5835826e-06  3.2717443e-04 -9.0246539e-07  8.1998863e-05  2.8893346e-04 -2.0256927e-05 -6.5102299e-06  0.0000000e+00
  0.0000000e+00 -6.0219320e-06  2.3213497e-04 -3.1225015e-06  3.0372449e-04 -3.3463921e-07  7.4013713e-05  2.5387808e-04 -2.0963780e-05 -6.0218710e-06  0.0000000e+00
  0.0000000e+00 -5.5687788e-06  2.1514638e-04 -2.7040570e-06  2.8190031e-04  7.6041275e-08  6.6817464e-05  2.2295252e-04 -2.1381560e-05 -5.5686710e-06  0.0000000e+00
  0.0000000e+00 -5.1483846e-06  1.9937242e-04 -2.3254503e-06  2.6159477e-04  3.6600916e-07  6.0329769e-05  1.9566828e-04 -2.1558132e-05 -5.1482440e-06  0.0000000e+00
  0.0000000e+00 -4.7586299e-06  1.8472838e-04 -1.9840506e-06  2.4270653e-04  5.6441025e-07  5.4478600e-05  1.7159584e-04 -2.1534783e-05 -4.7584689e-06  0.0000000e+00
  0.0000000e+00 -4.3969246e-06  1.7113558e-04 -1.6766457e-06  2.2514081e-04  6.9206152e-07  4.9200152e-05  1.5035809e-04 -2.1346338e-05 -4.3967488e-06  0.0000000e+00
  0.0000000e+00 -4.0622159e-06  1.5851906e-04 -1.4015468e-06  2.0880709e-04  7.6861582e-07  4.4435923e-05  1.3162184e-04 -2.1024015e-05 -4.0620300e-06  0.0000000e+00
  0.0000000e+00 -3.7527417e-06  1.4680967e-04 -1.1563282e-06  1.9362126e-04  8.0582780e-07  4.0134281e-05  1.1509451e-04 -2.0593831e-05 -3.7525520e-06  0.0000000e+00
  0.0000000e+00 -3.4629812e-06  1.3594685e-04 -9.3479443e-07  1.7950850e-04  8.1446196e-07  3.6252862e-05  1.0052230e-04 -2.0074143e-05 -3.4627905e-06  0.0000000e+00
  0.0000000e+00 -3.1994496e-06  1.2586253e-04 -7.4281992e-07  1.6638715e-04  8.0342733e-07  3.2742157e-05  8.7670045e-05 -1.9491980e-05 -3.1992600e-06  0.0000000e+00
  0.0000000e+00 -2.9543646e-06  1.1650725e-04 -5.7200168e-07  1.5419476e-04  7.7536211e-07  2.9571337e-05  7.6343834e-05 -1.8857151e-05 -2.9541798e-06  0.0000000e+00
  0.0000000e+00 -2.7268970e-06  1.0812472e-04 -4.1825505e-07  1.4325116e-04  7.4824240e-07  2.6808137e-05  6.6697370e-05 -1.8200037e-05 -2.7267188e-06  0.0000000e+00
  0.0000000e+00 -6.0447023e-06  2.2925888e-04 -3.5531472e-06  3.0323301e-04 -6.6773123e-07  5.6495158e-05  1.1821980e-04 -3.8587063e-05 -6.0447032e-06  0.0000000e+00
  0.0000000e+00 -5.5470453e-06  2.1145108e-04 -2.9506078e-06  2.8005747e-04 -2.7423062e-07  5.0633089e-05  1.0015524e-04 -3.7235122e-05 -5.5470026e-06  0.0000000e+00
  0.0000000e+00 -5.0902121e-06  1.9501488e-04 -2.4219339e-06  2.5862663e-04  8.3955991e-09  4.5384694e-05  8.4523499e-05 -3.5807135e-05 -5.0901336e-06  0.0000000e+00
  0.0000000e+00 -4.6708138e-06  1.7984507e-04 -1.9591822e-06  2.3881113e-04  2.0655300e-07  4.0684104e-05  7.1009504e-05 -3.4329700e-05 -4.6707154e-06  0.0000000e+00
  0.0000000e+00 -4.2858845e-06  1.6584407e-04 -1.5553524e-06  2.2049056e-04  3.4124653e-07  3.6472596e-05  5.9338897e-05 -3.2824928e-05 -4.2857701e-06  0.0000000e+00
  0.0000000e+00 -3.9321446e-06  1.5292222e-04 -1.2035875e-06  2.0355354e-04  4.2716530e-07  3.2698492e-05  4.9273317e-05 -3.1310420e-05 -3.9320192e-06  0.0000000e+00
  0.0000000e+00 -3.6077804e-06  1.4099544e-04 -8.9887888e-07  1.8789561e-04  4.7839675e-07  2.9314638e-05  4.0603995e-05 -2.9801663e-05 -3.6076485e-06  0.0000000e+00
  0.0000000e+00 -3.3104464e-06  1.2998682e-04 -6.3606872e-07  1.7342059e-04  5.0285852e-07  2.6279735e-05  3.3149663e-05 -2.8310589e-05 -3.3103116e-06  0.0000000e+00
  0.0000000e+00 -3.0349713e-06  1.1982838e-04 -4.0750702e-07  1.6004248e-04  5.0869949e-07  2.3560010e-05  2.6755373e-05 -2.6843706e-05 -3.0348372e-06  0.0000000e+00
  0.0000000e+00 -2.7858070e-06  1.1044823e-04 -2.1546275e-07  1.4767249e-04  5.0092125e-07  2.1116261e-05  2.1276964e-05 -2.5414975e-05 -2.7856718e-06  0.0000000e+00
  0.0000000e+00 -2.5560855e-06  1.0179107e-04 -5.1151094e-08  1.3623947e-04  4.8165416e-07  1.8924316e-05  1.6599364e-05 -2.4025181e-05 -2.5559537e-06  0.0000000e+00
  0.0000000e+00 -2.3459011e-06  9.4071515e-05  8.9589039e-08  1.2602894e-04  4.6599358e-07  1.7027688e-05  1.2749790e-05 -2.2719144e-05 -2.3457746e-06  0.0000000e+00
  0.0000000e+00 -5.1772063e-06  2.0285943e-04 -1.3412754e-06  2.7195006e-04 -4.3979040e-07  3.4964210e-05  2.7699617e-06 -5.0766434e-05 -5.1772072e-06  0.0000000e+00
  0.0000000e+00 -4.7187366e-06  1.8613539e-04 -8.6023890e-07  2.4983085e-04 -1.8572452e-07  3.1013031e-05 -2.8921200e-06 -4.7792477e-05 -4.7187074e-06  0.0000000e+00
  0.0000000e+00 -4.3013540e-06  1.7079286e-04 -4.5444031e-07  2.2950578e-04 -5.0659183e-09  2.7506868e-05 -7.4423732e-06 -4.4929936e-05 -4.3012992e-06  0.0000000e+00
  0.0000000e+00 -3.9212624e-06  1.5671642e-04 -1.1411645e-07  2.1082863e-04  1.2020766e-07  2.4394778e-05 -1.1053245e-05 -4.2185019e-05 -3.9211994e-06  0.0000000e+00
  0.0000000e+00 -3.5751493e-06  1.4380008e-04  1.6919477e-07  1.9366486e-04  2.0433472e-07  2.1631733e-05 -1.3872243e-05 -3.9561518e-05 -3.5750759e-06  0.0000000e+00
  0.0000000e+00 -3.2595381e-06  1.3194728e-04  4.0341336e-07  1.7789125e-04  2.5706078e-07  1.9178420e-05 -1.6024953e-05 -3.7060789e-05 -3.2594534e-06  0.0000000e+00
  0.0000000e+00 -2.9722652e-06  1.2106860e-04  5.9449560e-07  1.6339369e-04  2.8785357e-07  1.6999150e-05 -1.7619623e-05 -3.4683620e-05 -2.9721768e-06  0.0000000e+00
  0.0000000e+00 -2.7107912e-06  1.1108283e-04  7.4825627e-07  1.5006803e-04  3.0168127e-07  1.5062950e-05 -1.8748100e-05 -3.2428900e-05 -2.7107009e-06  0.0000000e+00
  0.0000000e+00 -2.4705257e-06  1.0191790e-04  8.7205551e-07  1.3782097e-04  3.0440371e-07  1.3344734e-05 -1.9486456e-05 -3.0292234e-05 -2.4704354e-06  0.0000000e+00
  0.0000000e+00 -2.2543565e-06  9.3500840e-05  9.6539005e-07  1.2655990e-04  2.9826723e-07  1.1815309e-05 -1.9906452e-05 -2.8275735e-05 -2.2542645e-06  0.0000000e+00
  0.0000000e+00 -2.0564514e-06  8.5773408e-05  1.0360975e-06  1.1620840e-04  2.8497897e-07  1.0457173e-05 -2.0061054e-05 -2.6372053e-05 -2.0563637e-06  0.0000000e+00
  0.0000000e+00 -1.8773183e-06  7.8917152e-05  1.0898786e-06  1.0701147e-04  2.7634139e-07  9.2943579e-06 -2.0000192e-05 -2.4633680e-05 -1.8772353e-06  0.0000000e+00
  0.0000000e+00 -4.0957734e-06  1.7227897e-04  2.0224432e-06  2.3431837e-04 -2.5607181e-07  1.7640774e-05 -6.6222944e-05 -5.6757694e-05 -4.0957752e-06  0.0000000e+00
  0.0000000e+00 -3.7089408e-06  1.5720375e-04  2.2021290e-06  2.1403658e-04 -1.0554757e-07  1.5342771e-05 -6.3574269e-05 -5.2653181e-05 -3.7089235e-06  0.0000000e+00
  0.0000000e+00 -3.3593608e-06  1.4345988e-04  2.3291686e-06  1.9552057e-04  3.8573089e-11  1.3332810e-05 -6.0779781e-05 -4.8813667e-05 -3.3593334e-06  0.0000000e+00
  0.0000000e+00 -3.0433229e-06  1.3092729e-04  2.4121898e-06  1.7861410e-04  7.2109000e-08  1.1574999e-05 -5.7899997e-05 -4.5226622e-05 -3.0432775e-06  0.0000000e+00
  0.0000000e+00 -2.7575639e-06  1.1949683e-04  2.4585275e-06  1.6317472e-04  1.1961232e-07  1.0037863e-05 -5.4983661e-05 -4.1879344e-05 -2.7575122e-06  0.0000000e+00
  0.0000000e+00 -2.4988015e-06  1.0906975e-04  2.4748033e-06  1.4907319e-04  1.4853935e-07  8.6943109e-06 -5.2069275e-05 -3.8758681e-05 -2.4987480e-06  0.0000000e+00
  0.0000000e+00 -2.2648816e-06  9.9555609e-05  2.4659248e-06  1.3619102e-04  1.6476495e-07  7.5198213e-06 -4.9187997e-05 -3.5852435e-05 -2.2648278e-06  0.0000000e+00
  0.0000000e+00 -2.0533635e-06  9.0872790e-05  2.4365547e-06  1.2442100e-04  1.7113941e-07  6.4934901e-06 -4.6363670e-05 -3.3148106e-05 -2.0533098e-06  0.0000000e+00
  0.0000000e+00 -1.8604127e-06  8.2948849e-05  2.3923187e-06  1.1366717e-04  1.7161763e-07  5.5986316e-06 -4.3612914e-05 -3.0631915e-05 -1.8603578e-06  0.0000000e+00
  0.0000000e+00 -1.6877746e-06  7.5712783e-05  2.3328818e-06  1.0383701e-04  1.6673907e-07  4.8155010e-06 -4.0953116e-05 -2.8295867e-05 -1.6877216e-06  0.0000000e+00
  0.0000000e+00 -1.5307393e-06  6.9106465e-05  2.2640676e-06  9.4852713e-05  1.5783077e-07  4.1330032e-06 -3.8391261e-05 -2.6125802e-05 -1.5306866e-06  0.0000000e+00
  0.0000000e+00 -1.3898859e-06  6.3275939e-05  2.1935637e-06  8.6914342e-05  1.5339445e-07  3.5605135e-06 -3.6014585e-05 -2.4175463e-05 -1.3898359e-06  0.0000000e+00
  0.0000000e+00 -2.9610417e-06  1.3882082e-04  5.5303597e-06  1.9171109e-04 -1.2854511e-07  4.6858838e-06 -9.7396340e-05 -5.6697394e-05 -2.9610446e-06  0.0000000e+00
  0.0000000e+00 -2.6634440e-06  1.2589995e-04  5.3209237e-06  1.7401549e-04 -4.8714012e-08  3.7382416e-06 -9.0014539e-05 -5.2002754e-05 -2.6634359e-06  0.0000000e+00
  0.0000000e+00 -2.3964598e-06  1.1419881e-04  5.0978761e-06  1.5797262e-04  6.2713920e-09  2.9392211e-06 -8.3120913e-05 -4.7683446e-05 -2.3964474e-06  0.0000000e+00
  0.0000000e+00 -2.1568219e-06  1.0359923e-04  4.8662609e-06  1.4342455e-04  4.2985433e-08  2.2674017e-06 -7.6694797e-05 -4.3711218e-05 -2.1568001e-06  0.0000000e+00
  0.0000000e+00 -1.9416816e-06  9.3994669e-05  4.6301409e-06  1.3022862e-04  6.6523904e-08  1.7042850e-06 -7.0713987e-05 -4.0059651e-05 -1.9416567e-06  0.0000000e+00
  0.0000000e+00 -1.7482254e-06  8.5289505e-05  4.3930497e-06  1.1825644e-04  8.0222032e-08  1.2342878e-06 -6.5155180e-05 -3.6703788e-05 -1.7481970e-06  0.0000000e+00
  0.0000000e+00 -1.5745539e-06  7.7396979e-05  4.1572573e-06  1.0739153e-04  8.7362552e-08  8.4340245e-07 -5.9995370e-05 -3.3620986e-05 -1.5745233e-06  0.0000000e+00
  0.0000000e+00 -1.4185686e-06  7.0239384e-05  3.9249121e-06  9.7529213e-05  8.9397272e-08  5.2000507e-07 -5.5211206e-05 -3.0789801e-05 -1.4185393e-06  0.0000000e+00
  0.0000000e+00 -1.2772671e-06  6.3747807e-05  3.6988352e-06  8.8576149e-05  8.8781993e-08  2.5524822e-07 -5.0778589e-05 -2.8189182e-05 -1.2772371e-06  0.0000000e+00
  0.0000000e+00 -1.1516459e-06  5.7856486e-05  3.4776627e-06  8.0444438e-05  8.5207592e-08  3.7892877e-08 -4.6677883e-05 -2.5803374e-05 -1.1516178e-06  0.0000000e+00
  0.0000000e+00 -1.0381018e-06  5.2510621e-05  3.2644841e-06  7.3059181e-05  7.9644280e-08 -1.3730054e-07 -4.2885426e-05 -2.3613212e-05 -1.0380741e-06  0.0000000e+00
  0.0000000e+00 -9.3709970e-07  4.7820096e-05  3.0685018e-06  6.6573216e-05  7.7617026e-08 -2.7079821e-07 -3.9495311e-05 -2.1667869e-05 -9.3707302e-07  0.0000000e+00
  0.0000000e+00 -1.9057329e-06  1.0406032e-04  8.2313835e-06  1.4596517e-04 -5.2867893e-08 -3.8294526e-06 -9.9318582e-05 -5.0967563e-05 -1.9057358e-06  0.0000000e+00
  0.0000000e+00 -1.7014064e-06  9.3708956e-05  7.6458026e-06  1.3152957e-04 -1.6523406e-08 -3.7745656e-06 -9.0237854e-05 -4.6261022e-05 -1.7014036e-06  0.0000000e+00
  0.0000000e+00 -1.5195476e-06  8.4405594e-05  7.0925696e-06  1.1854483e-04  7.8956143e-09 -3.6862394e-06 -8.1973845e-05 -4.1987059e-05 -1.5195375e-06  0.0000000e+00
  0.0000000e+00 -1.3575832e-06  7.6040966e-05  6.5715097e-06  1.0686101e-04  2.3698650e-08 -3.5727404e-06 -7.4454825e-05 -3.8105995e-05 -1.3575705e-06  0.0000000e+00
  0.0000000e+00 -1.2133037e-06  6.8517473e-05  6.0820137e-06  9.6344054e-05  3.3415453e-08 -3.4408846e-06 -6.7614987e-05 -3.4581743e-05 -1.2132917e-06  0.0000000e+00
  0.0000000e+00 -1.0845440e-06  6.1748228e-05  5.6233996e-06  8.6874374e-05  3.8663355e-08 -3.2959908e-06 -6.1393803e-05 -3.1381276e-05 -1.0845311e-06  0.0000000e+00
  0.0000000e+00 -9.6984259e-07  5.5655225e-05  5.1943117e-06  7.8344659e-05  4.1027387e-08 -3.1428052e-06 -5.5736386e-05 -2.8475048e-05 -9.6982918e-07  0.0000000e+00
  0.0000000e+00 -8.6758488e-07  5.0169105e-05  4.7936099e-06  7.0659226e-05  4.1132264e-08 -2.9848517e-06 -5.0592215e-05 -2.5835895e-05 -8.6757280e-07  0.0000000e+00
  0.0000000e+00 -7.7564451e-07  4.5228608e-05  4.4207636e-06  6.3733239e-05  4.0328382e-08 -2.8242414e-06 -4.5914506e-05 -2.3438466e-05 -7.7562922e-07  0.0000000e+00
  0.0000000e+00 -6.9451922e-07  4.0776577e-05  4.0727152e-06  5.7488367e-05  3.8079367e-08 -2.6649673e-06 -4.1662996e-05 -2.1262160e-05 -6.9450458e-07  0.0000000e+00
  0.0000000e+00 -6.2168191e-07  3.6764890e-05  3.7495513e-06  5.1857485e-05  3.5018463e-08 -2.5073555e-06 -3.7797975e-05 -1.9285284e-05 -6.2167002e-07  0.0000000e+00
  0.0000000e+00 -5.5748086e-07  3.3268569e-05  3.4607134e-06  4.6946533e-05  3.4265525e-08 -2.3572076e-06 -3.4399398e-05 -1.7547733e-05 -5.5746825e-07  0.0000000e+00
  0.0000000e+00 -1.0333097e-06  6.9894384e-05  9.2879090e-06  9.9526355e-05 -1.6084957e-08 -7.9611046e-06 -8.0656653e-05 -4.0316489e-05 -1.0333067e-06  0.0000000e+00
  0.0000000e+00 -9.1415426e-07  6.2397047e-05  8.4478952e-06  8.8886055e-05 -2.9453585e-09 -7.2963409e-06 -7.2314150e-05 -3.6192159e-05 -9.1414968e-07  0.0000000e+00
  0.0000000e+00 -8.0909047e-07  5.5718596e-05  7.6806099e-06  7.9402649e-05  5.5793831e-09 -6.6805649e-06 -6.4839989e-05 -3.2492620e-05 -8.0908517e-07  0.0000000e+00
  0.0000000e+00 -7.1639151e-07  4.9766962e-05  6.9801141e-06  7.0946884e-05  1.0847617e-08 -6.1111491e-06 -5.8142568e-05 -2.9173362e-05 -7.1638308e-07  0.0000000e+00
  0.0000000e+00 -6.3458127e-07  4.4460767e-05  6.3408757e-06  6.3404367e-05  1.3876601e-08 -5.5854657e-06 -5.2140100e-05 -2.6194697e-05 -6.3457493e-07  0.0000000e+00
  0.0000000e+00 -5.6223188e-07  3.9728170e-05  5.7579216e-06  5.6673970e-05  1.5303553e-08 -5.1007434e-06 -4.6759375e-05 -2.3521008e-05 -5.6222673e-07  0.0000000e+00
  0.0000000e+00 -4.9838568e-07  3.5505358e-05  5.2263678e-06  5.0665887e-05  1.5735874e-08 -4.6545632e-06 -4.1935328e-05 -2.1120793e-05 -4.9838028e-07  0.0000000e+00
  0.0000000e+00 -4.4198637e-07  3.1736059e-05  4.7419346e-06  4.5300778e-05  1.5379454e-08 -4.2443323e-06 -3.7609627e-05 -1.8965673e-05 -4.4197964e-07  0.0000000e+00
  0.0000000e+00 -3.9170339e-07  2.8370839e-05  4.3010758e-06  4.0508701e-05  1.4858704e-08 -3.8671409e-06 -3.3729741e-05 -1.7029871e-05 -3.9169601e-07  0.0000000e+00
  0.0000000e+00 -3.4778849e-07  2.5364478e-05  3.8990914e-06  3.6226226e-05  1.3739999e-08 -3.5216542e-06 -3.0250178e-05 -1.5291767e-05 -3.4778130e-07  0.0000000e+00
  0.0000000e+00 -3.0867402e-07  2.2678678e-05  3.5334883e-06  3.2398865e-05  1.2379494e-08 -3.2047307e-06 -2.7128478e-05 -1.3730215e-05 -3.0866835e-07  0.0000000e+00
  0.0000000e+00 -2.7449869e-07  2.0357419e-05  3.2125004e-06  2.9089562e-05  1.2204027e-08 -2.9234267e-06 -2.4418692e-05 -1.2372605e-05 -2.7449340e-07  0.0000000e+00
  0.0000000e+00 -4.1468567e-07  3.8656184e-05  8.0771542e-06  5.5719931e-05 -2.8622915e-09 -7.9671281e-06 -5.0462768e-05 -2.6075284e-05 -4.1468422e-07  0.0000000e+00
  0.0000000e+00 -3.6228428e-07  3.4080230e-05  7.2061558e-06  4.9125216e-05  3.2744542e-10 -7.1155102e-06 -4.4556520e-05 -2.3072216e-05 -3.6228262e-07  0.0000000e+00
  0.0000000e+00 -3.1671726e-07  3.0055703e-05  6.4267721e-06  4.3325015e-05  2.3001221e-09 -6.3521762e-06 -3.9351454e-05 -2.0417928e-05 -3.1671549e-07  0.0000000e+00
  0.0000000e+00 -2.7705421e-07  2.6514673e-05  5.7298954e-06  3.8221483e-05  3.4386912e-09 -5.6685838e-06 -3.4762908e-05 -1.8071587e-05 -2.7705245e-07  0.0000000e+00
  0.0000000e+00 -2.4252382e-07  2.3397718e-05  5.1071643e-06  3.3729029e-05  4.0219874e-09 -5.0568914e-06 -3.0716579e-05 -1.5997147e-05 -2.4252052e-07  0.0000000e+00
  0.0000000e+00 -2.1236333e-07  2.0652961e-05  4.5510539e-06  2.9772897e-05  4.2231613e-09 -4.5098133e-06 -2.7147152e-05 -1.4162684e-05 -2.1236222e-07  0.0000000e+00
  0.0000000e+00 -1.8610895e-07  1.8234841e-05  4.0545448e-06  2.6287494e-05  4.1967395e-09 -4.0208958e-06 -2.3997477e-05 -1.2540219e-05 -1.8610737e-07  0.0000000e+00
  0.0000000e+00 -1.6320415e-07  1.6103649e-05  3.6114471e-06  2.3215595e-05  3.9886231e-09 -3.5841206e-06 -2.1217244e-05 -1.1104918e-05 -1.6320266e-07  0.0000000e+00
  0.0000000e+00 -1.4300616e-07  1.4224799e-05  3.2163396e-06  2.0507276e-05  3.7901809e-09 -3.1938771e-06 -1.8762128e-05 -9.8347207e-06 -1.4300474e-07  0.0000000e+00
  0.0000000e+00 -1.2563055e-07  1.2567331e-05  2.8636643e-06  1.8118150e-05  3.4246721e-09 -2.8457767e-06 -1.6593880e-05 -8.7108457e-06 -1.2562932e-07  0.0000000e+00
  0.0000000e+00 -1.1028318e-07  1.1105036e-05  2.5493411e-06  1.6010241e-05  3.0191135e-09 -2.5349562e-06 -1.4678016e-05 -7.7158378e-06 -1.1028235e-07  0.0000000e+00
  0.0000000e+00 -9.7104789e-08  9.8564224e-06  2.2784380e-06  1.4210242e-05  2.9902977e-09 -2.2664955e-06 -1.3039612e-05 -6.8633314e-06 -9.7103176e-08  0.0000000e+00
  0.0000000e+00 -8.0897131e-08  1.3448892e-05  4.4395460e-06  1.9408022e-05 -1.3988155e-10 -4.5229604e-06 -1.8844994e-05 -1.0672123e-05 -8.0896889e-08  0.0000000e+00
  0.0000000e+00 -6.9838023e-08  1.1610325e-05  3.8326265e-06  1.6754796e-05  2.1550472e-10 -3.9046372e-06 -1.6268738e-05 -9.2131615e-06 -6.9837283e-08  0.0000000e+00
  0.0000000e+00 -6.0343790e-08  1.0031960e-05  3.3116015e-06  1.4477066e-05  4.2134863e-10 -3.3738225e-06 -1.4057084e-05 -7.9606791e-06 -6.0343078e-08  0.0000000e+00
  0.0000000e+00 -5.2182921e-08  8.6754398e-06  2.8638087e-06  1.2519477e-05  5.2790843e-10 -2.9176138e-06 -1.2156284e-05 -6.8842351e-06 -5.2182234e-08  0.0000000e+00
  0.0000000e+00 -4.5167372e-08  7.5083009e-06  2.4785272e-06  1.0835188e-05  5.7063769e-10 -2.5251037e-06 -1.0520866e-05 -5.9580827e-06 -4.5167237e-08  0.0000000e+00
  0.0000000e+00 -3.9109485e-08  6.5030649e-06  2.1467014e-06  9.3845321e-06  5.7165250e-10 -2.1870205e-06 -9.1122713e-06 -5.1603758e-06 -3.9109102e-08  0.0000000e+00
  0.0000000e+00 -3.3904171e-08  5.6363662e-06  1.8605945e-06  8.1338084e-06  5.4897200e-10 -1.8955543e-06 -7.8978472e-06 -4.4726373e-06 -3.3904069e-08  0.0000000e+00
  0.0000000e+00 -2.9414947e-08  4.8884016e-06  1.6136811e-06  7.0544284e-06  5.0823454e-10 -1.6440213e-06 -6.8497992e-06 -3.8791211e-06 -2.9414594e-08  0.0000000e+00
  0.0000000e+00 -2.5496516e-08  4.2423499e-06  1.4004377e-06  6.1221006e-06  4.7245870e-10 -1.4267063e-06 -5.9444549e-06 -3.3664009e-06 -2.5496174e-08  0.0000000e+00
  0.0000000e+00 -2.2173739e-08  3.6837368e-06  1.2160117e-06  5.3159856e-06  4.1883607e-10 -1.2388904e-06 -5.1617989e-06 -2.9231905e-06 -2.2173673e-08  0.0000000e+00
  0.0000000e+00 -1.9256211e-08  3.2004251e-06  1.0564748e-06  4.6185168e-06  3.6354560e-10 -1.0763353e-06 -4.4845434e-06 -2.5396489e-06 -1.9256153e-08  0.0000000e+00
  0.0000000e+00 -1.6809966e-08  2.7953503e-06  9.2276402e-07  4.0339517e-06  3.5369793e-10 -9.4009268e-07 -3.9169175e-06 -2.2181917e-06 -1.6809783e-08  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
