  3.8485936e+02  3.9117373e+02  3.9293039e+02  3.9293376e+02  3.9293376e+02  1.4618352e+04  3.9293410e+02  3.9293410e+02  3.9293044e+02  3.9117374e+02  3.8485936e+02
  4.2694039e+02  4.3322889e+02  4.3497997e+02  4.3498336e+02  4.3498336e+02  1.6239071e+04  4.3498371e+02  4.3498371e+02  4.3498002e+02  4.3322890e+02  4.2694040e+02
  4.7316743e+02  4.7943012e+02  4.8117563e+02  4.8117905e+02  4.8117905e+02  1.8011756e+04  4.8117940e+02  4.8117941e+02  4.8117569e+02  4.7943013e+02  4.7316744e+02
  5.2287675e+02  5.2911370e+02  5.3085366e+02  5.3085710e+02  5.3085710e+02  1.9913231e+04  5.3085746e+02  5.3085747e+02  5.3085372e+02  5.2911371e+02  5.2287675e+02
  0.0000000e+00  5.5824441e+00  7.4772023e+00  7.4800520e+00  7.4800514e+00  2.1477759e+01  7.4802639e+00  7.4802657e+00  7.4772454e+00  5.5824487e+00  0.0000000e+00
 -5.0598707e-01  6.4151725e+00  8.3032982e+00  8.3061682e+00  8.3061676e+00  4.1192736e+01  8.3063845e+00  8.3063864e+00  8.3033419e+00  6.4151774e+00 -5.0598681e-01
  4.5338033e-01  7.3465546e+00  9.2286004e+00  9.2314894e+00  9.2314888e+00  6.1035917e+01  9.2317098e+00  9.2317118e+00  9.2286448e+00  7.3465599e+00  4.5338083e-01
  1.5603268e+00  8.4256380e+00  1.0301634e+01  1.0304541e+01  1.0304541e+01  8.5548335e+01  1.0304766e+01  1.0304768e+01  1.0301678e+01  8.4256436e+00  1.5603275e+00
  2.8325941e+00  9.6701619e+00  1.1540136e+01  1.1543063e+01  1.1543062e+01  1.1553985e+02  1.1543292e+01  1.1543294e+01  1.1540181e+01  9.6701678e+00  2.8325951e+00
  4.2899599e+00  1.1099901e+01  1.2963882e+01  1.2966828e+01  1.2966827e+01  1.5192607e+02  1.2967061e+01  1.2967063e+01  1.2963928e+01  1.1099907e+01  4.2899611e+00
  5.9546781e+00  1.2737106e+01  1.4595121e+01  1.4598087e+01  1.4598086e+01  1.9570309e+02  1.4598324e+01  1.4598326e+01  1.4595168e+01  1.2737113e+01  5.9546795e+00
  7.8513522e+00  1.4606380e+01  1.6458455e+01  1.6461440e+01  1.6461439e+01  2.4801025e+02  1.6461681e+01  1.6461684e+01  1.6458502e+01  1.4606386e+01  7.8513538e+00
  1.0007274e+01  1.6735009e+01  1.8581171e+01  1.8584176e+01  1.8584175e+01  3.1012432e+02  1.8584422e+01  1.8584424e+01  1.8581219e+01  1.6735016e+01  1.0007276e+01
  1.2453479e+01  1.9154028e+01  2.0994302e+01  2.0997327e+01  2.0997326e+01  3.8324672e+02  2.0997577e+01  2.0997580e+01  2.0994350e+01  1.9154036e+01  1.2453481e+01
  1.5223197e+01  2.1896664e+01  2.3731074e+01  2.3734119e+01  2.3734118e+01  4.6906124e+02  2.3734374e+01  2.3734377e+01  2.3731123e+01  2.1896672e+01  1.5223199e+01
  1.8354267e+01  2.5000754e+01  2.6829324e+01  2.6832389e+01  2.6832388e+01  5.6928182e+02  2.6832648e+01  2.6832651e+01  2.6829374e+01  2.5000762e+01  1.8354269e+01
  2.1887078e+01  2.8506684e+01  3.0329439e+01  3.0332524e+01  3.0332523e+01  6.8546328e+02  3.0332787e+01  3.0332791e+01  3.0329489e+01  2.8506693e+01  2.1887081e+01
  2.5865627e+01  3.2458449e+01  3.4275410e+01  3.4278515e+01  3.4278514e+01  8.1927815e+02  3.4278784e+01  3.4278787e+01  3.4275460e+01  3.2458457e+01  2.5865629e+01
  3.0342742e+01  3.6908875e+01  3.8720065e+01  3.8723191e+01  3.8723190e+01  9.7353967e+02  3.8723464e+01  3.8723468e+01  3.8720116e+01  3.6908884e+01  3.0342745e+01
  3.5377634e+01  4.1917171e+01  4.3722612e+01  4.3725758e+01  4.3725757e+01  1.1509464e+03  4.3726036e+01  4.3726040e+01  4.3722663e+01  4.1917180e+01  3.5377637e+01
  4.1041376e+01  4.7554409e+01  4.9354122e+01  4.9357289e+01  4.9357288e+01  1.3550898e+03  4.9357571e+01  4.9357575e+01  4.9354173e+01  4.7554418e+01  4.1041379e+01
  4.7318293e+01  5.3804909e+01  5.5598915e+01  5.5602103e+01  5.5602102e+01  1.5804278e+03  5.5602391e+01  5.5602395e+01  5.5598967e+01  5.3804919e+01  4.7318296e+01
  5.4378452e+01  6.0838741e+01  6.2627060e+01  6.2630269e+01  6.2630268e+01  1.8399921e+03  6.2630561e+01  6.2630565e+01  6.2627112e+01  6.0838751e+01  5.4378456e+01
  6.2274260e+01  6.8708307e+01  7.0490958e+01  7.0494189e+01  7.0494187e+01  2.1339574e+03  7.0494486e+01  7.0494490e+01  7.0491011e+01  6.8708317e+01  6.2274264e+01
  7.1112571e+01  7.7520459e+01  7.9297463e+01  7.9300715e+01  7.9300713e+01  2.4670659e+03  7.9301017e+01  7.9301022e+01  7.9297517e+01  7.7520470e+01  7.1112575e+01
  8.0803579e+01  8.7185392e+01  8.8956767e+01  8.8960040e+01  8.8960039e+01  2.8314755e+03  8.8960347e+01  8.8960352e+01  8.8956821e+01  8.7185402e+01  8.0803583e+01
  9.1745025e+01  9.8100844e+01  9.9866609e+01  9.9869904e+01  9.9869903e+01  3.2496426e+03  9.9870216e+01  9.9870222e+01  9.9866664e+01  9.8100855e+01  9.1745029e+01
  1.0385856e+02  1.1018846e+02  1.1194864e+02  1.1195195e+02  1.1195195e+02  3.7141373e+03  1.1195227e+02  1.1195228e+02  1.1194869e+02  1.1018847e+02  1.0385856e+02
  1.1734877e+02  1.2365284e+02  1.2540744e+02  1.2541078e+02  1.2541077e+02  4.2342924e+03  1.2541110e+02  1.2541110e+02  1.2540749e+02  1.2365285e+02  1.1734877e+02
  1.3201660e+02  1.3829491e+02  1.4004396e+02  1.4004732e+02  1.4004731e+02  4.7986929e+03  1.4004764e+02  1.4004765e+02  1.4004401e+02  1.3829492e+02  1.3201660e+02
  1.4854838e+02  1.5480101e+02  1.5654452e+02  1.5654790e+02  1.5654790e+02  5.4394683e+03  1.5654823e+02  1.5654824e+02  1.5654457e+02  1.5480102e+02  1.4854838e+02
  1.6673151e+02  1.7295854e+02  1.7469652e+02  1.7469992e+02  1.7469992e+02  6.1443240e+03  1.7470026e+02  1.7470027e+02  1.7469657e+02  1.7295855e+02  1.6673151e+02
  1.8687777e+02  1.9307927e+02  1.9481175e+02  1.9481518e+02  1.9481517e+02  6.9260051e+03  1.9481552e+02  1.9481553e+02  1.9481181e+02  1.9307928e+02  1.8687778e+02
  2.0837261e+02  2.1454866e+02  2.1627564e+02  2.1627909e+02  2.1627909e+02  7.7575989e+03  2.1627944e+02  2.1627945e+02  2.1627570e+02  2.1454867e+02  2.0837262e+02
  2.3305701e+02  2.3920767e+02  2.4092919e+02  2.4093266e+02  2.4093266e+02  8.7150384e+03  2.4093302e+02  2.4093303e+02  2.4092925e+02  2.3920769e+02  2.3305702e+02
  2.5978004e+02  2.6590539e+02  2.6762145e+02  2.6762495e+02  2.6762495e+02  9.7485918e+03  2.6762531e+02  2.6762532e+02  2.6762151e+02  2.6590540e+02  2.5978004e+02
  2.8924010e+02  2.9534021e+02  2.9705083e+02  2.9705435e+02  2.9705435e+02  1.0885381e+04  2.9705472e+02  2.9705473e+02  2.9705089e+02  2.9534023e+02  2.8924011e+02
  3.2105507e+02  3.2713002e+02  3.2883521e+02  3.2883875e+02  3.2883875e+02  1.2110635e+04  3.2883913e+02  3.2883914e+02  3.2883527e+02  3.2713003e+02  3.2105508e+02
  3.5618863e+02  3.6223848e+02  3.6393827e+02  3.6394184e+02  3.6394183e+02  1.3458953e+04  3.6394222e+02  3.6394222e+02  3.6393833e+02  3.6223850e+02  3.5618864e+02
  3.9467146e+02  4.0069628e+02  4.0239068e+02  4.0239427e+02  4.0239426e+02  1.4930240e+04  4.0239465e+02  4.0239466e+02  4.0239074e+02  4.0069630e+02  3.9467147e+02
  4.3689117e+02  4.4289105e+02  4.4458006e+02  4.4458367e+02  4.4458367e+02  1.6536962e+04  4.4458407e+02  4.4458407e+02  4.4458012e+02  4.4289106e+02  4.3689118e+02
  4.8224042e+02  4.8821540e+02  4.8989906e+02  4.8990269e+02  4.8990269e+02  1.8258949e+04  4.8990309e+02  4.8990310e+02  4.8989911e+02  4.8821542e+02  4.8224043e+02
  0.0000000e+00  5.3514811e+00  7.1847717e+00  7.1877880e+00  7.1877872e+00  2.3911858e+01  7.1880245e+00  7.1880266e+00  7.1848183e+00  5.3514862e+00  0.0000000e+00
 -4.8062568e-01  6.1558665e+00  7.9827467e+00  7.9857844e+00  7.9857836e+00  4.3192589e+01  7.9860258e+00  7.9860280e+00  7.9827940e+00  6.1558720e+00 -4.8062540e-01
  4.4376806e-01  7.0531877e+00  8.8741916e+00  8.8772492e+00  8.8772483e+00  6.2540326e+01  8.8774951e+00  8.8774974e+00  8.8742395e+00  7.0531936e+00  4.4376862e-01
  1.5074184e+00  8.0898842e+00  9.9050402e+00  9.9081178e+00  9.9081169e+00  8.6342715e+01  9.9083683e+00  9.9083708e+00  9.9050887e+00  8.0898904e+00  1.5074192e+00
  2.7268509e+00  9.2824787e+00  1.1091815e+01  1.1094912e+01  1.1094912e+01  1.1535428e+02  1.1095168e+01  1.1095170e+01  1.1091864e+01  9.2824853e+00  2.7268519e+00
  4.1204918e+00  1.0649395e+01  1.2452938e+01  1.2456056e+01  1.2456055e+01  1.5042647e+02  1.2456316e+01  1.2456319e+01  1.2452988e+01  1.0649402e+01  4.1204931e+00
  5.7089669e+00  1.2211256e+01  1.4009033e+01  1.4012171e+01  1.4012170e+01  1.9248118e+02  1.4012436e+01  1.4012439e+01  1.4009083e+01  1.2211264e+01  5.7089684e+00
  7.5151501e+00  1.3990934e+01  1.5782970e+01  1.5786129e+01  1.5786128e+01  2.4257281e+02  1.5786398e+01  1.5786401e+01  1.5783021e+01  1.3990942e+01  7.5151519e+00
  9.5644338e+00  1.6013818e+01  1.7800138e+01  1.7803318e+01  1.7803317e+01  3.0188092e+02  1.7803592e+01  1.7803595e+01  1.7800190e+01  1.6013826e+01  9.5644358e+00
  1.1885001e+01  1.8308088e+01  2.0088717e+01  2.0091918e+01  2.0091917e+01  3.7149910e+02  2.0092197e+01  2.0092201e+01  2.0088769e+01  1.8308097e+01  1.1885003e+01
  1.4508074e+01  2.0904966e+01  2.2679927e+01  2.2683149e+01  2.2683148e+01  4.5298488e+02  2.2683433e+01  2.2683437e+01  2.2679980e+01  2.0904974e+01  1.4508076e+01
  1.7468655e+01  2.3839450e+01  2.5608767e+01  2.5612010e+01  2.5612009e+01  5.4790885e+02  2.5612299e+01  2.5612303e+01  2.5608820e+01  2.3839459e+01  1.7468657e+01
  2.0803304e+01  2.7148099e+01  2.8911794e+01  2.8915058e+01  2.8915057e+01  6.5767840e+02  2.8915353e+01  2.8915357e+01  2.8911848e+01  2.7148108e+01  2.0803307e+01
  2.4551750e+01  3.0870639e+01  3.2628735e+01  3.2632021e+01  3.2632019e+01  7.8380532e+02  3.2632320e+01  3.2632324e+01  3.2628789e+01  3.0870649e+01  2.4551753e+01
  2.8764047e+01  3.5057123e+01  3.6809641e+01  3.6812948e+01  3.6812947e+01  9.2888058e+02  3.6813252e+01  3.6813257e+01  3.6809695e+01  3.5057133e+01  2.8764050e+01
  3.3495006e+01  3.9762360e+01  4.1509320e+01  4.1512649e+01  4.1512648e+01  1.0953602e+03  4.1512958e+01  4.1512963e+01  4.1509375e+01  3.9762370e+01  3.3495010e+01
  3.8811619e+01  4.5053338e+01  4.6794761e+01  4.6798112e+01  4.6798111e+01  1.2865278e+03  4.6798427e+01  4.6798432e+01  4.6794817e+01  4.5053348e+01  3.8811622e+01
  4.4683856e+01  5.0900029e+01  5.2635935e+01  5.2639308e+01  5.2639307e+01  1.4970946e+03  5.2639628e+01  5.2639633e+01  5.2635991e+01  5.0900039e+01  4.4683860e+01
  5.1286128e+01  5.7476838e+01  5.9207247e+01  5.9210642e+01  5.9210641e+01  1.7391800e+03  5.9210968e+01  5.9210973e+01  5.9207304e+01  5.7476849e+01  5.1286132e+01
  5.8659907e+01  6.4825238e+01  6.6550170e+01  6.6553587e+01  6.6553585e+01  2.0128122e+03  6.6553918e+01  6.6553923e+01  6.6550227e+01  6.4825249e+01  5.8659911e+01
  6.6904056e+01  7.3044091e+01  7.4763562e+01  7.4767002e+01  7.4767001e+01  2.3222718e+03  7.4767339e+01  7.4767345e+01  7.4763620e+01  7.3044102e+01  6.6904060e+01
  7.5921137e+01  8.2035956e+01  8.3749986e+01  8.3753448e+01  8.3753447e+01  2.6602980e+03  8.3753791e+01  8.3753797e+01  8.3750044e+01  8.2035967e+01  7.5921141e+01
  8.6097254e+01  9.2186936e+01  9.3895543e+01  9.3899028e+01  9.3899027e+01  3.0473789e+03  9.3899377e+01  9.3899383e+01  9.3895602e+01  9.2186947e+01  8.6097258e+01
  9.7344933e+01  1.0340956e+02  1.0511276e+02  1.0511627e+02  1.0511627e+02  3.4766085e+03  1.0511662e+02  1.0511663e+02  1.0511282e+02  1.0340957e+02  9.7344938e+01
  1.0985507e+02  1.1589472e+02  1.1759253e+02  1.1759606e+02  1.1759606e+02  3.9563926e+03  1.1759642e+02  1.1759643e+02  1.1759259e+02  1.1589473e+02  1.0985508e+02
  1.2343078e+02  1.2944552e+02  1.3113796e+02  1.3114151e+02  1.3114151e+02  4.4763835e+03  1.3114188e+02  1.3114189e+02  1.3113802e+02  1.2944553e+02  1.2343079e+02
  1.3871931e+02  1.4470922e+02  1.4639631e+02  1.4639988e+02  1.4639988e+02  5.0654659e+03  1.4640026e+02  1.4640026e+02  1.4639637e+02  1.4470923e+02  1.3871932e+02
  1.5550962e+02  1.6147477e+02  1.6315652e+02  1.6316012e+02  1.6316012e+02  5.7124769e+03  1.6316050e+02  1.6316051e+02  1.6315658e+02  1.6147478e+02  1.5550963e+02
  1.7408857e+02  1.8002904e+02  1.8170547e+02  1.8170909e+02  1.8170909e+02  6.4287693e+03  1.8170948e+02  1.8170949e+02  1.8170553e+02  1.8002905e+02  1.7408858e+02
  1.9387807e+02  1.9979392e+02  2.0146504e+02  2.0146869e+02  2.0146869e+02  7.1904005e+03  2.0146908e+02  2.0146909e+02  2.0146511e+02  1.9979394e+02  1.9387807e+02
  2.1658428e+02  2.2247560e+02  2.2414143e+02  2.2414510e+02  2.2414510e+02  8.0647566e+03  2.2414550e+02  2.2414551e+02  2.2414149e+02  2.2247561e+02  2.1658429e+02
  2.4112897e+02  2.4699581e+02  2.4865637e+02  2.4866007e+02  2.4866007e+02  9.0076160e+03  2.4866047e+02  2.4866048e+02  2.4865643e+02  2.4699583e+02  2.4112898e+02
  2.6815212e+02  2.7399456e+02  2.7564986e+02  2.7565358e+02  2.7565358e+02  1.0042946e+04  2.7565399e+02  2.7565400e+02  2.7564992e+02  2.7399457e+02  2.6815212e+02
  2.9729851e+02  3.0311663e+02  3.0476668e+02  3.0477043e+02  3.0477042e+02  1.1157771e+04  3.0477084e+02  3.0477085e+02  3.0476674e+02  3.0311664e+02  2.9729852e+02
  3.2944349e+02  3.3523734e+02  3.3688217e+02  3.3688594e+02  3.3688594e+02  1.2382433e+04  3.3688636e+02  3.3688637e+02  3.3688223e+02  3.3523736e+02  3.2944350e+02
  3.6460732e+02  3.7037698e+02  3.7201659e+02  3.7202038e+02  3.7202038e+02  1.3716785e+04  3.7202081e+02  3.7202082e+02  3.7201665e+02  3.7037699e+02  3.6460732e+02
  4.0313501e+02  4.0888055e+02  4.1051496e+02  4.1051878e+02  4.1051878e+02  1.5171661e+04  4.1051922e+02  4.1051923e+02  4.1051502e+02  4.0888056e+02  4.0313501e+02
  4.4447403e+02  4.5019552e+02  4.5182474e+02  4.5182859e+02  4.5182859e+02  1.6729605e+04  4.5182903e+02  4.5182904e+02  4.5182481e+02  4.5019553e+02  4.4447404e+02
  0.0000000e+00  5.1285874e+00  6.9024829e+00  6.9056750e+00  6.9056740e+00  2.6079184e+01  6.9059388e+00  6.9059412e+00  6.9025331e+00  5.1285931e+00  0.0000000e+00
 -4.5597300e-01  5.9048375e+00  7.6725367e+00  7.6757513e+00  7.6757503e+00  4.4907901e+01  7.6760205e+00  7.6760231e+00  7.6725875e+00  5.9048436e+00 -4.5597269e-01
  4.3392117e-01  6.7685518e+00  8.5305707e+00  8.5338062e+00  8.5338052e+00  6.3746630e+01  8.5340805e+00  8.5340833e+00  8.5306222e+00  6.7685583e+00  4.3392178e-01
  1.4551136e+00  7.7636793e+00  9.5200455e+00  9.5233022e+00  9.5233011e+00  8.6830128e+01  9.5235815e+00  9.5235845e+00  9.5200977e+00  7.7636862e+00  1.4551145e+00
  2.6229823e+00  8.9055956e+00  1.0656336e+01  1.0659614e+01  1.0659613e+01  1.1486036e+02  1.0659898e+01  1.0659901e+01  1.0656389e+01  8.9056029e+00  2.6229835e+00
  3.9546770e+00  1.0211448e+01  1.1956589e+01  1.1959888e+01  1.1959887e+01  1.4862790e+02  1.1960178e+01  1.1960181e+01  1.1956642e+01  1.0211456e+01  3.9546785e+00
  5.4692963e+00  1.1700332e+01  1.3439899e+01  1.3443220e+01  1.3443218e+01  1.8898486e+02  1.3443515e+01  1.3443518e+01  1.3439953e+01  1.1700340e+01  5.4692980e+00
  7.1880824e+00  1.3393488e+01  1.5127506e+01  1.5130848e+01  1.5130847e+01  2.3690548e+02  1.5131148e+01  1.5131152e+01  1.5127560e+01  1.3393497e+01  7.1880843e+00
  9.1346285e+00  1.5314507e+01  1.7043000e+01  1.7046364e+01  1.7046363e+01  2.9347766e+02  1.7046670e+01  1.7046674e+01  1.7043055e+01  1.5314516e+01  9.1346307e+00
  1.1334512e+01  1.7488964e+01  1.9211955e+01  1.9215341e+01  1.9215340e+01  3.5969626e+02  1.9215653e+01  1.9215657e+01  1.9212011e+01  1.7488974e+01  1.1334515e+01
  1.3817007e+01  1.9946131e+01  2.1663643e+01  2.1667051e+01  2.1667050e+01  4.3699874e+02  2.1667368e+01  2.1667372e+01  2.1663699e+01  1.9946140e+01  1.3817010e+01
  1.6614445e+01  2.2718336e+01  2.4430392e+01  2.4433822e+01  2.4433821e+01  5.2682181e+02  2.4434145e+01  2.4434149e+01  2.4430449e+01  2.2718345e+01  1.6614448e+01
  1.9759897e+01  2.5838649e+01  2.7545270e+01  2.7548723e+01  2.7548722e+01  6.3043852e+02  2.7549051e+01  2.7549056e+01  2.7545328e+01  2.5838659e+01  1.9759900e+01
  2.3289221e+01  2.9342925e+01  3.1044134e+01  3.1047609e+01  3.1047608e+01  7.4921443e+02  3.1047943e+01  3.1047948e+01  3.1044192e+01  2.9342936e+01  2.3289224e+01
  2.7249667e+01  3.3278414e+01  3.4974230e+01  3.4977728e+01  3.4977727e+01  8.8552886e+02  3.4978068e+01  3.4978073e+01  3.4974288e+01  3.3278425e+01  2.7249670e+01
  3.1691862e+01  3.7695740e+01  3.9386184e+01  3.9389705e+01  3.9389703e+01  1.0416120e+03  3.9390050e+01  3.9390056e+01  3.9386243e+01  3.7695751e+01  3.1691866e+01
  3.6678699e+01  4.2657794e+01  4.4342886e+01  4.4346430e+01  4.4346428e+01  1.2204574e+03  4.4346781e+01  4.4346787e+01  4.4342945e+01  4.2657806e+01  3.6678703e+01
  4.2169243e+01  4.8123639e+01  4.9803397e+01  4.9806965e+01  4.9806963e+01  1.4170679e+03  4.9807322e+01  4.9807328e+01  4.9803457e+01  4.8123651e+01  4.2169247e+01
  4.8339034e+01  5.4268814e+01  5.5943259e+01  5.5946849e+01  5.5946847e+01  1.6426532e+03  5.5947212e+01  5.5947219e+01  5.5943319e+01  5.4268826e+01  4.8339038e+01
  5.5220354e+01  6.1125600e+01  6.2794748e+01  6.2798362e+01  6.2798360e+01  1.8971315e+03  6.2798731e+01  6.2798738e+01  6.2794809e+01  6.1125612e+01  5.5220358e+01
  6.2904403e+01  6.8785194e+01  7.0449065e+01  7.0452702e+01  7.0452701e+01  2.1843568e+03  7.0453078e+01  7.0453085e+01  7.0449126e+01  6.8785207e+01  6.2904408e+01
  7.1289313e+01  7.7145729e+01  7.8804339e+01  7.8808001e+01  7.8807999e+01  2.4976543e+03  7.8808382e+01  7.8808390e+01  7.8804401e+01  7.7145742e+01  7.1289318e+01
  8.0746367e+01  8.6578484e+01  8.8231852e+01  8.8235537e+01  8.8235535e+01  2.8556305e+03  8.8235926e+01  8.8235933e+01  8.8231914e+01  8.6578497e+01  8.0746372e+01
  9.1182349e+01  9.6990243e+01  9.8638385e+01  9.8642095e+01  9.8642093e+01  3.2519151e+03  9.8642489e+01  9.8642497e+01  9.8638448e+01  9.6990257e+01  9.1182354e+01
  1.0277461e+02  1.0855836e+02  1.1020129e+02  1.1020502e+02  1.1020502e+02  3.6940532e+03  1.1020542e+02  1.1020543e+02  1.1020135e+02  1.0855837e+02  1.0277461e+02
  1.1533127e+02  1.2109094e+02  1.2272868e+02  1.2273244e+02  1.2273244e+02  4.1727202e+03  1.2273285e+02  1.2273285e+02  1.2272874e+02  1.2109095e+02  1.1533127e+02
  1.2945887e+02  1.3519454e+02  1.3682710e+02  1.3683089e+02  1.3683088e+02  4.7137739e+03  1.3683130e+02  1.3683131e+02  1.3682717e+02  1.3519455e+02  1.2945887e+02
  1.4495115e+02  1.5066289e+02  1.5229030e+02  1.5229410e+02  1.5229410e+02  5.3071397e+03  1.5229453e+02  1.5229454e+02  1.5229036e+02  1.5066291e+02  1.4495116e+02
  1.6207106e+02  1.6775895e+02  1.6938121e+02  1.6938504e+02  1.6938504e+02  5.9628959e+03  1.6938547e+02  1.6938548e+02  1.6938127e+02  1.6775897e+02  1.6207107e+02
  1.8027884e+02  1.8594294e+02  1.8756007e+02  1.8756392e+02  1.8756392e+02  6.6598494e+03  1.8756436e+02  1.8756437e+02  1.8756013e+02  1.8594295e+02  1.8027884e+02
  2.0114735e+02  2.0678773e+02  2.0839975e+02  2.0840363e+02  2.0840363e+02  7.4575459e+03  2.0840407e+02  2.0840408e+02  2.0839981e+02  2.0678775e+02  2.0114736e+02
  2.2367332e+02  2.2929006e+02  2.3089697e+02  2.3090088e+02  2.3090088e+02  8.3168524e+03  2.3090133e+02  2.3090134e+02  2.3089704e+02  2.2929007e+02  2.2367333e+02
  2.4844078e+02  2.5403393e+02  2.5563576e+02  2.5563969e+02  2.5563969e+02  9.2588670e+03  2.5564015e+02  2.5564016e+02  2.5563583e+02  2.5403395e+02  2.4844078e+02
  2.7512186e+02  2.8069150e+02  2.8228826e+02  2.8229222e+02  2.8229222e+02  1.0272256e+04  2.8229269e+02  2.8229270e+02  2.8228833e+02  2.8069152e+02  2.7512187e+02
  3.0450858e+02  3.1005478e+02  3.1164649e+02  3.1165047e+02  3.1165047e+02  1.1383523e+04  3.1165094e+02  3.1165096e+02  3.1164655e+02  3.1005480e+02  3.0450859e+02
  3.3661313e+02  3.4213595e+02  3.4372261e+02  3.4372662e+02  3.4372662e+02  1.2592494e+04  3.4372710e+02  3.4372712e+02  3.4372268e+02  3.4213597e+02  3.3661314e+02
  3.7174184e+02  3.7724135e+02  3.7882298e+02  3.7882702e+02  3.7882702e+02  1.3908562e+04  3.7882751e+02  3.7882752e+02  3.7882305e+02  3.7724137e+02  3.7174185e+02
  4.0939485e+02  4.1487112e+02  4.1644774e+02  4.1645180e+02  4.1645180e+02  1.5316702e+04  4.1645230e+02  4.1645231e+02  4.1644781e+02  4.1487113e+02  4.0939486e+02
  0.0000000e+00  4.9135145e+00  6.6300119e+00  6.6333894e+00  6.6333882e+00  2.7995780e+01  6.6336836e+00  6.6336864e+00  6.6300657e+00  4.9135208e+00  0.0000000e+00
 -4.3203316e-01  5.6618939e+00  7.3724013e+00  7.3758025e+00  7.3758014e+00  4.6357229e+01  7.3761028e+00  7.3761059e+00  7.3724559e+00  5.6619007e+00 -4.3203282e-01
  4.2388659e-01  6.4925061e+00  8.1975225e+00  8.2009458e+00  8.2009446e+00  6.4675773e+01  8.2012517e+00  8.2012549e+00  8.1975778e+00  6.4925134e+00  4.2388728e-01
  1.4035001e+00  7.4469237e+00  9.1464756e+00  9.1499211e+00  9.1499198e+00  8.7034147e+01  9.1502326e+00  9.1502361e+00  9.1465315e+00  7.4469314e+00  1.4035012e+00
  2.5211039e+00  8.5394405e+00  1.0233554e+01  1.0237022e+01  1.0237020e+01  1.1408447e+02  1.0237339e+01  1.0237343e+01  1.0233610e+01  8.5394486e+00  2.5211052e+00
  3.7926422e+00  9.7859986e+00  1.1474699e+01  1.1478189e+01  1.1478188e+01  1.4655966e+02  1.1478512e+01  1.1478516e+01  1.1474756e+01  9.7860072e+00  3.7926438e+00
  5.2357830e+00  1.1204263e+01  1.2887575e+01  1.2891088e+01  1.2891087e+01  1.8524621e+02  1.2891417e+01  1.2891421e+01  1.2887633e+01  1.1204272e+01  5.2357849e+00
  6.8702299e+00  1.2813936e+01  1.4491883e+01  1.4495419e+01  1.4495417e+01  2.3104288e+02  1.4495754e+01  1.4495758e+01  1.4491942e+01  1.2813946e+01  6.8702321e+00
  8.7178747e+00  1.4636907e+01  1.6309512e+01  1.6313071e+01  1.6313070e+01  2.8495127e+02  1.6313412e+01  1.6313417e+01  1.6309572e+01  1.4636917e+01  8.7178772e+00
  1.0801918e+01  1.6696373e+01  1.8363660e+01  1.8367242e+01  1.8367240e+01  3.4787584e+02  1.8367589e+01  1.8367594e+01  1.8363720e+01  1.6696383e+01  1.0801921e+01
  1.3149745e+01  1.9019719e+01  2.0681709e+01  2.0685315e+01  2.0685313e+01  4.2114023e+02  2.0685668e+01  2.0685673e+01  2.0681770e+01  1.9019729e+01  1.3149748e+01
  1.5791179e+01  2.1636764e+01  2.3293480e+01  2.3297109e+01  2.3297107e+01  5.0605637e+02  2.3297468e+01  2.3297473e+01  2.3293541e+01  2.1636775e+01  1.5791182e+01
  1.8756114e+01  2.4577402e+01  2.6228864e+01  2.6232516e+01  2.6232514e+01  6.0377480e+02  2.6232882e+01  2.6232887e+01  2.6228925e+01  2.4577413e+01  1.8756118e+01
  2.2076898e+01  2.7873978e+01  2.9520207e+01  2.9523883e+01  2.9523881e+01  7.1552821e+02  2.9524255e+01  2.9524261e+01  2.9520269e+01  2.7873990e+01  2.2076902e+01
  2.5797976e+01  3.1570935e+01  3.3211950e+01  3.3215650e+01  3.3215648e+01  8.4349511e+02  3.3216029e+01  3.3216035e+01  3.3212013e+01  3.1570947e+01  2.5797980e+01
  2.9966012e+01  3.5714936e+01  3.7350757e+01  3.7354481e+01  3.7354479e+01  9.8969628e+02  3.7354866e+01  3.7354872e+01  3.7350820e+01  3.5714948e+01  2.9966016e+01
  3.4639826e+01  4.0364799e+01  4.1995446e+01  4.1999194e+01  4.1999192e+01  1.1568522e+03  4.1999585e+01  4.1999592e+01  4.1995509e+01  4.0364812e+01  3.4639830e+01
  3.9770488e+01  4.5471592e+01  4.7097083e+01  4.7100855e+01  4.7100853e+01  1.3402841e+03  4.7101253e+01  4.7101261e+01  4.7097147e+01  4.5471605e+01  3.9770493e+01
  4.5532049e+01  5.1209364e+01  5.2829717e+01  5.2833514e+01  5.2833512e+01  1.5503058e+03  5.2833919e+01  5.2833926e+01  5.2829782e+01  5.1209377e+01  4.5532054e+01
  5.1949110e+01  5.7602715e+01  5.9217948e+01  5.9221770e+01  5.9221768e+01  1.7867564e+03  5.9222182e+01  5.9222189e+01  5.9218013e+01  5.7602729e+01  5.1949115e+01
  5.9105559e+01  6.4735534e+01  6.6345664e+01  6.6349510e+01  6.6349508e+01  2.0530961e+03  6.6349929e+01  6.6349937e+01  6.6345729e+01  6.4735548e+01  5.9105564e+01
