  0.0000000e+00  6.0469705e-04  4.9239506e-04  9.7760190e-04  1.6958988e-03  5.3287252e-04 -1.1853641e-04  1.6446270e-02  2.9055969e-04  6.0469065e-04  0.0000000e+00
  0.0000000e+00  5.6810611e-04  4.6674525e-04  9.1501250e-04  1.5900813e-03  4.6314576e-04 -1.0567672e-04  1.5322504e-02  2.7132043e-04  5.6809873e-04  0.0000000e+00
  0.0000000e+00  5.3379630e-04  4.4242894e-04  8.5657996e-04  1.4910889e-03  4.0412884e-04 -9.3813875e-05  1.4278166e-02  2.5336918e-04  5.3378819e-04  0.0000000e+00
  0.0000000e+00  5.0161110e-04  4.1936924e-04  8.0200251e-04  1.3984432e-03  3.5376046e-04 -8.2890445e-05  1.3307233e-02  2.3661267e-04  5.0160236e-04  0.0000000e+00
  0.0000000e+00  4.7140290e-04  3.9749165e-04  7.5099938e-04  1.3117000e-03  3.1079501e-04 -7.2853501e-05  1.2404169e-02  2.2096202e-04  4.7139397e-04  0.0000000e+00
  0.0000000e+00  4.4307597e-04  3.7676699e-04  7.0335395e-04  1.2304899e-03  2.7411449e-04 -6.3610979e-05  1.1563937e-02  2.0637567e-04  4.4306676e-04  0.0000000e+00
  0.0000000e+00  4.1643577e-04  3.5706160e-04  6.5875921e-04  1.1543652e-03  2.4235611e-04 -5.5181867e-05  1.0781809e-02  1.9270977e-04  4.1642662e-04  0.0000000e+00
  0.0000000e+00  3.9141854e-04  3.3836767e-04  6.1704929e-04  1.0830289e-03  2.1532643e-04 -4.7465787e-05  1.0053555e-02  1.7994712e-04  3.9140949e-04  0.0000000e+00
  0.0000000e+00  3.6879775e-04  3.2131967e-04  5.7942070e-04  1.0184875e-03  1.9187051e-04 -4.0554505e-05  9.3979310e-03  1.6851644e-04  3.6878888e-04  0.0000000e+00
  0.0000000e+00  6.6420063e-04  5.4663254e-04  1.0633447e-03  1.8552380e-03  6.1630912e-04 -1.5291589e-04  1.7699447e-02  3.1974985e-04  6.6420069e-04  0.0000000e+00
  0.0000000e+00  6.2306183e-04  5.1764870e-04  9.9364890e-04  1.7366001e-03  5.3092860e-04 -1.3540153e-04  1.6458448e-02  2.9790222e-04  6.2305985e-04  0.0000000e+00
  0.0000000e+00  5.8457272e-04  4.9021045e-04  9.2873374e-04  1.6258847e-03  4.5919376e-04 -1.1938528e-04  1.5308213e-02  2.7757608e-04  5.8456917e-04  0.0000000e+00
  0.0000000e+00  5.4854863e-04  4.6422942e-04  8.6824331e-04  1.5225179e-03  3.9874379e-04 -1.0475827e-04  1.4241605e-02  2.5865969e-04  5.4854379e-04  0.0000000e+00
  0.0000000e+00  5.1481922e-04  4.3962469e-04  8.1185170e-04  1.4259735e-03  3.4757881e-04 -9.1416572e-05  1.3252096e-02  2.4105130e-04  5.1481353e-04  0.0000000e+00
  0.0000000e+00  4.8322724e-04  4.1631924e-04  7.5925892e-04  1.3357646e-03  3.0426893e-04 -7.9263643e-05  1.2333704e-02  2.2465644e-04  4.8322099e-04  0.0000000e+00
  0.0000000e+00  4.5362390e-04  3.9423801e-04  7.1018599e-04  1.2514402e-03  2.6726213e-04 -6.8211629e-05  1.1480950e-02  2.0938487e-04  4.5361728e-04  0.0000000e+00
  0.0000000e+00  4.2586902e-04  3.7330774e-04  6.6437342e-04  1.1725814e-03  2.3565961e-04 -5.8181538e-05  1.0688809e-02  1.9515051e-04  4.2586217e-04  0.0000000e+00
  0.0000000e+00  3.9987120e-04  3.5349811e-04  6.2162071e-04  1.0988390e-03  2.0861442e-04 -4.9061115e-05  9.9527131e-03  1.8191259e-04  3.9986417e-04  0.0000000e+00
  0.0000000e+00  3.7544706e-04  3.3468126e-04  5.8164434e-04  1.0297936e-03  1.8515843e-04 -4.0844879e-05  9.2683759e-03  1.6953438e-04  3.7544003e-04  0.0000000e+00
  0.0000000e+00  3.5253572e-04  3.1684707e-04  5.4429211e-04  9.6516503e-04  1.6516575e-04 -3.3418613e-05  8.6319713e-03  1.5799844e-04  3.5252873e-04  0.0000000e+00
  0.0000000e+00  3.3184139e-04  3.0059519e-04  5.1063041e-04  9.0675902e-04  1.4762413e-04 -2.6853960e-05  8.0597419e-03  1.4768900e-04  3.3183454e-04  0.0000000e+00
  0.0000000e+00  6.0212414e-04  5.1617993e-04  9.4342427e-04  1.6626722e-03  4.4993832e-04 -1.2481862e-04  1.5287445e-02  2.8358852e-04  6.0212426e-04  0.0000000e+00
  0.0000000e+00  5.6422609e-04  4.8831581e-04  8.8068600e-04  1.5546518e-03  3.8877210e-04 -1.0784858e-04  1.4197168e-02  2.6365291e-04  5.6422462e-04  0.0000000e+00
  0.0000000e+00  5.2880843e-04  4.6196067e-04  8.2231201e-04  1.4539650e-03  3.3741070e-04 -9.2507494e-05  1.3187981e-02  2.4514640e-04  5.2880573e-04  0.0000000e+00
  0.0000000e+00  4.9569597e-04  4.3702937e-04  7.6797362e-04  1.3600743e-03  2.9412558e-04 -7.8657884e-05  1.2253412e-02  2.2796185e-04  4.9569237e-04  0.0000000e+00
  0.0000000e+00  4.6472668e-04  4.1344033e-04  7.1737020e-04  1.2724829e-03  2.5745623e-04 -6.6173521e-05  1.1387543e-02  2.1199991e-04  4.6472231e-04  0.0000000e+00
  0.0000000e+00  4.3575221e-04  3.9111898e-04  6.7022520e-04  1.1907350e-03  2.2638008e-04 -5.4936240e-05  1.0584963e-02  1.9717108e-04  4.3574740e-04  0.0000000e+00
  0.0000000e+00  4.0863108e-04  3.6999052e-04  6.2628074e-04  1.1144074e-03  1.9976110e-04 -4.4841943e-05  9.8407159e-03  1.8338785e-04  4.0862600e-04  0.0000000e+00
  0.0000000e+00  3.8323117e-04  3.4998345e-04  5.8529772e-04  1.0431077e-03  1.7697521e-04 -3.5796539e-05  9.1502673e-03  1.7056841e-04  3.8322584e-04  0.0000000e+00
  0.0000000e+00  3.5946544e-04  3.3106587e-04  5.4709220e-04  9.7650997e-04  1.5739699e-04 -2.7677904e-05  8.5095016e-03  1.5867288e-04  3.5946009e-04  0.0000000e+00
  0.0000000e+00  3.3716174e-04  3.1311544e-04  5.1140311e-04  9.1422200e-04  1.4036772e-04 -2.0465940e-05  7.9145554e-03  1.4757238e-04  3.3715641e-04  0.0000000e+00
  0.0000000e+00  3.1626237e-04  2.9611985e-04  4.7809096e-04  8.5598374e-04  1.2581107e-04 -1.4040866e-05  7.3619906e-03  1.3724955e-04  3.1625708e-04  0.0000000e+00
  0.0000000e+00  2.9740550e-04  2.8064450e-04  4.4810221e-04  8.0341004e-04  1.1286606e-04 -8.4411445e-06  6.8657744e-03  1.2804538e-04  2.9740030e-04  0.0000000e+00
  0.0000000e+00  5.4369384e-04  4.8668555e-04  8.3351308e-04  1.4826943e-03  3.2191296e-04 -8.5592370e-05  1.3114791e-02  2.4879669e-04  5.4369384e-04  0.0000000e+00
  0.0000000e+00  5.0892126e-04  4.5991080e-04  7.7726780e-04  1.3848890e-03  2.7946918e-04 -7.0515686e-05  1.2163191e-02  2.3079277e-04  5.0892005e-04  0.0000000e+00
  0.0000000e+00  4.7646107e-04  4.3461252e-04  7.2499144e-04  1.2938303e-03  2.4380921e-04 -5.7054610e-05  1.1283582e-02  2.1411827e-04  4.7645902e-04  0.0000000e+00
  0.0000000e+00  4.4614723e-04  4.1070483e-04  6.7638148e-04  1.2090142e-03  2.1371388e-04 -4.5059290e-05  1.0470125e-02  1.9866972e-04  4.4614442e-04  0.0000000e+00
  0.0000000e+00  4.1782710e-04  3.8810835e-04  6.3116088e-04  1.1299784e-03  1.8815565e-04 -3.4392063e-05  9.7174913e-03  1.8435331e-04  4.1782371e-04  0.0000000e+00
  0.0000000e+00  3.9136053e-04  3.6674874e-04  5.8907564e-04  1.0562984e-03  1.6643405e-04 -2.4926863e-05  9.0208133e-03  1.7108335e-04  3.9135685e-04  0.0000000e+00
  0.0000000e+00  3.6661406e-04  3.4655224e-04  5.4988863e-04  9.8757936e-04  1.4774656e-04 -1.6553362e-05  8.3756410e-03  1.5877672e-04  3.6661016e-04  0.0000000e+00
  0.0000000e+00  3.4346350e-04  3.2744847e-04  5.1338115e-04  9.2345737e-04  1.3168227e-04 -9.1717006e-06  7.7779075e-03  1.4735634e-04  3.4345943e-04  0.0000000e+00
  0.0000000e+00  3.2182638e-04  3.0940377e-04  4.7938437e-04  8.6362978e-04  1.1779107e-04 -2.6590619e-06  7.2239257e-03  1.3678342e-04  3.2182231e-04  0.0000000e+00
  0.0000000e+00  3.0154201e-04  2.9230158e-04  4.4765868e-04  8.0773313e-04  1.0565546e-04  3.0121799e-06  6.7102382e-03  1.2693784e-04  3.0153791e-04  0.0000000e+00
  0.0000000e+00  2.8255574e-04  2.7612720e-04  4.1807735e-04  7.5552672e-04  9.5231418e-05  7.9602202e-06  6.2337739e-03  1.1780288e-04  2.8255171e-04  0.0000000e+00
  0.0000000e+00  2.6544331e-04  2.6141219e-04  3.9147625e-04  7.0844838e-04  8.5804715e-05  1.2187655e-05  5.8064558e-03  1.0967756e-04  2.6543937e-04  0.0000000e+00
  0.0000000e+00  4.8893393e-04  4.5804940e-04  7.3313915e-04  1.3157601e-03  2.2515302e-04 -4.0366193e-05  1.1168819e-02  2.1563520e-04  4.8893376e-04  0.0000000e+00
  0.0000000e+00  4.5715966e-04  4.3234213e-04  6.8293074e-04  1.2276836e-03  1.9687254e-04 -2.8111207e-05  1.0344095e-02  1.9956024e-04  4.5715861e-04  0.0000000e+00
  0.0000000e+00  4.2753177e-04  4.0807966e-04  6.3631699e-04  1.1457740e-03  1.7305251e-04 -1.7348479e-05  9.5828492e-03  1.8470789e-04  4.2753005e-04  0.0000000e+00
  0.0000000e+00  3.9989421e-04  3.8517681e-04  5.9302039e-04  1.0695635e-03  1.5287558e-04 -7.9266518e-06  8.8798474e-03  1.7098068e-04  3.9989207e-04  0.0000000e+00
  0.0000000e+00  3.7410309e-04  3.6355482e-04  5.5278650e-04  9.9862409e-04  1.3565453e-04  2.9105836e-07  8.2303240e-03  1.5828966e-04  3.7410053e-04  0.0000000e+00
  0.0000000e+00  3.5002708e-04  3.4313998e-04  5.1538304e-04  9.3256324e-04  1.2093742e-04  7.4296869e-06  7.6299297e-03  1.4655429e-04  3.5002427e-04  0.0000000e+00
  0.0000000e+00  3.2754070e-04  3.2385908e-04  4.8059323e-04  8.7101621e-04  1.0818364e-04  1.3597504e-05  7.0746964e-03  1.3569645e-04  3.2753776e-04  0.0000000e+00
  0.0000000e+00  3.0652782e-04  3.0564323e-04  4.4821728e-04  8.1364742e-04  9.7142606e-05  1.8891962e-05  6.5610000e-03  1.2564411e-04  3.0652480e-04  0.0000000e+00
  0.0000000e+00  2.8691043e-04  2.8845653e-04  4.1810092e-04  7.6017731e-04  8.7502577e-05  2.3430218e-05  6.0855599e-03  1.1636034e-04  2.8690739e-04  0.0000000e+00
  0.0000000e+00  2.6853947e-04  2.7218810e-04  3.9002564e-04  7.1027187e-04  7.9024437e-05  2.7241099e-05  5.6453035e-03  1.0773421e-04  2.6853643e-04  0.0000000e+00
  0.0000000e+00  2.5136325e-04  2.5682061e-04  3.6387622e-04  6.6370967e-04  7.1685963e-05  3.0435679e-05  5.2375076e-03  9.9749638e-05  2.5136025e-04  0.0000000e+00
  0.0000000e+00  2.3589886e-04  2.4285283e-04  3.4038737e-04  6.2176465e-04  6.4916184e-05  3.3060808e-05  4.8722666e-03  9.2666166e-05  2.3589592e-04  0.0000000e+00
  0.0000000e+00  4.3783704e-04  4.3018626e-04  6.4179818e-04  1.1620732e-03  1.5349261e-04  6.6880069e-06  9.4363848e-03  1.8433790e-04  4.3783704e-04  0.0000000e+00
  0.0000000e+00  4.0892281e-04  4.0552929e-04  5.9718288e-04  1.0831679e-03  1.3564486e-04  1.5555982e-05  8.7270390e-03  1.7016647e-04  4.0892210e-04  0.0000000e+00
  0.0000000e+00  3.8199269e-04  3.8228680e-04  5.5580835e-04  1.0098658e-03  1.2052179e-04  2.3134885e-05  8.0732534e-03  1.5710590e-04  3.8199153e-04  0.0000000e+00
  0.0000000e+00  3.5690026e-04  3.6037434e-04  5.1742199e-04  9.4173664e-04  1.0761393e-04  2.9567838e-05  7.4703742e-03  1.4506538e-04  3.5689867e-04  0.0000000e+00
  0.0000000e+00  3.3351091e-04  3.3971327e-04  4.8179147e-04  8.7838658e-04  9.6493845e-05  3.4983185e-05  6.9141675e-03  1.3396180e-04  3.3350917e-04  0.0000000e+00
  0.0000000e+00  3.1170156e-04  3.2023019e-04  4.4870471e-04  8.1945479e-04  8.6895747e-05  3.9496457e-05  6.4007766e-03  1.2371996e-04  3.1169958e-04  0.0000000e+00
  0.0000000e+00  2.9135510e-04  3.0185277e-04  4.1796399e-04  7.6460661e-04  7.8478536e-05  4.3207848e-05  5.9266849e-03  1.1426763e-04  2.9135303e-04  0.0000000e+00
  0.0000000e+00  2.7236339e-04  2.8451286e-04  3.8938815e-04  7.1353470e-04  7.1108199e-05  4.6206500e-05  5.4886885e-03  1.0553819e-04  2.7236122e-04  0.0000000e+00
  0.0000000e+00  2.5465297e-04  2.6817271e-04  3.6283676e-04  6.6598269e-04  6.4580215e-05  4.8598538e-05  5.0838905e-03  9.7497095e-05  2.5465077e-04  0.0000000e+00
  0.0000000e+00  2.3808601e-04  2.5272663e-04  3.3811108e-04  6.2164548e-04  5.8780999e-05  5.0409397e-05  4.7095791e-03  9.0042671e-05  2.3808381e-04  0.0000000e+00
  0.0000000e+00  2.2261401e-04  2.3815490e-04  3.1510704e-04  5.8032068e-04  5.3703297e-05  5.1739124e-05  4.3633574e-03  8.3160209e-05  2.2261187e-04  0.0000000e+00
  0.0000000e+00  2.0869915e-04  2.2492399e-04  2.9446732e-04  5.4313148e-04  4.8907655e-05  5.2678112e-05  4.0536983e-03  7.7071905e-05  2.0869708e-04  0.0000000e+00
  0.0000000e+00  3.9036394e-04  4.0300664e-04  5.5897665e-04  1.0215735e-03  1.0163036e-04  5.2299207e-05  7.9039801e-03  1.5511735e-04  3.9036400e-04  0.0000000e+00
  0.0000000e+00  3.6416369e-04  3.7938981e-04  5.1952514e-04  9.5123295e-04  9.1232079e-05  5.7518106e-05  7.2988901e-03  1.4280164e-04  3.6416326e-04  0.0000000e+00
  0.0000000e+00  3.3978962e-04  3.5715792e-04  4.8298268e-04  8.8595500e-04  8.2304419e-05  6.1704472e-05  6.7420464e-03  1.3148191e-04  3.3978881e-04  0.0000000e+00
  0.0000000e+00  3.1710520e-04  3.3622714e-04  4.4911886e-04  8.2534681e-04  7.4566198e-05  6.4985939e-05  6.2293426e-03  1.2107432e-04  3.1710412e-04  0.0000000e+00
  0.0000000e+00  2.9598470e-04  3.1651854e-04  4.1772240e-04  7.6904791e-04  6.7781982e-05  6.7475403e-05  5.7570455e-03  1.1150211e-04  2.9598339e-04  0.0000000e+00
  0.0000000e+00  2.7631391e-04  2.9795945e-04  3.8860154e-04  7.1672913e-04  6.1820269e-05  6.9274736e-05  5.3217608e-03  1.0269679e-04  2.7631253e-04  0.0000000e+00
  0.0000000e+00  2.5798352e-04  2.8047771e-04  3.6157669e-04  6.6808513e-04  5.6487722e-05  7.0470266e-05  4.9203988e-03  9.4591688e-05  2.5798203e-04  0.0000000e+00
  0.0000000e+00  2.4089335e-04  2.6400606e-04  3.3648344e-04  6.2283611e-04  5.1731885e-05  7.1138797e-05  4.5501472e-03  8.7126336e-05  2.4089181e-04  0.0000000e+00
  0.0000000e+00  2.2497445e-04  2.4850475e-04  3.1319489e-04  5.8074858e-04  4.7426533e-05  7.1371820e-05  4.2084685e-03  8.0268861e-05  2.2497292e-04  0.0000000e+00
  0.0000000e+00  2.1010028e-04  2.3387337e-04  2.9153175e-04  5.4154518e-04  4.3546369e-05  7.1187945e-05  3.8929883e-03  7.3927219e-05  2.1009875e-04  0.0000000e+00
  0.0000000e+00  1.9622516e-04  2.2008932e-04  2.7140001e-04  5.0504221e-04  4.0091008e-05  7.0673278e-05  3.6016125e-03  6.8087996e-05  1.9622365e-04  0.0000000e+00
  0.0000000e+00  1.8376031e-04  2.0758776e-04  2.5335840e-04  4.7222516e-04  3.6734200e-05  6.9958303e-05  3.3413867e-03  6.2938863e-05  1.8375885e-04  0.0000000e+00
  0.0000000e+00  3.4644885e-04  3.7642794e-04  4.8417239e-04  8.9398386e-04  6.5077365e-05  9.3991770e-05  6.5578837e-03  1.2815731e-04  3.4644880e-04  0.0000000e+00
  0.0000000e+00  3.2280968e-04  3.5384743e-04  4.4947133e-04  8.3157031e-04  5.9796528e-05  9.5548180e-05  6.0463612e-03  1.1762694e-04  3.2280929e-04  0.0000000e+00
  0.0000000e+00  3.0084442e-04  3.3262300e-04  4.1736843e-04  7.7370821e-04  5.5116834e-05  9.6359097e-05  5.5763770e-03  1.0797651e-04  3.0084378e-04  0.0000000e+00
  0.0000000e+00  2.8042613e-04  3.1267068e-04  3.8765406e-04  7.2003977e-04  5.0920442e-05  9.6530697e-05  5.1443339e-03  9.9129211e-05  2.8042528e-04  0.0000000e+00
  0.0000000e+00  2.6143825e-04  2.9391170e-04  3.6013792e-04  6.7023778e-04  4.7108581e-05  9.6157235e-05  4.7469690e-03  9.1015878e-05  2.6143736e-04  0.0000000e+00
  0.0000000e+00  2.4377470e-04  2.7627340e-04  3.3464665e-04  6.2400363e-04  4.3642478e-05  9.5322085e-05  4.3813208e-03  8.3574250e-05  2.4377366e-04  0.0000000e+00
  0.0000000e+00  2.2733420e-04  2.5968403e-04  3.1101808e-04  5.8106010e-04  4.0433910e-05  9.4094908e-05  4.0446958e-03  7.6744138e-05  2.2733311e-04  0.0000000e+00
  0.0000000e+00  2.1202421e-04  2.4407696e-04  2.8910420e-04  5.4115359e-04  3.7483660e-05  9.2537109e-05  3.7346459e-03  7.0471223e-05  2.1202309e-04  0.0000000e+00
  0.0000000e+00  1.9778040e-04  2.2941069e-04  2.6879077e-04  5.0407288e-04  3.4724176e-05  9.0723362e-05  3.4489679e-03  6.4726818e-05  1.9777928e-04  0.0000000e+00
  0.0000000e+00  1.8448691e-04  2.1558944e-04  2.4991629e-04  4.6956736e-04  3.2182341e-05  8.8663153e-05  3.1856004e-03  5.9428373e-05  1.8448580e-04  0.0000000e+00
  0.0000000e+00  1.7210117e-04  2.0258835e-04  2.3239689e-04  4.3747101e-04  2.9863077e-05  8.6426991e-05  2.9427306e-03  5.4564336e-05  1.7210010e-04  0.0000000e+00
  0.0000000e+00  1.6098688e-04  1.9081136e-04  2.1671521e-04  4.0864439e-04  2.7540531e-05  8.4179925e-05  2.7261552e-03  5.0290418e-05  1.6098586e-04  0.0000000e+00
  0.0000000e+00  3.0598923e-04  3.5036433e-04  4.1688751e-04  7.7883415e-04  4.0104325e-05  1.2999167e-04  5.3842813e-03  1.0359830e-04  3.0598932e-04  0.0000000e+00
  0.0000000e+00  2.8475534e-04  3.2882462e-04  3.8654096e-04  7.2369690e-04  3.8153792e-05  1.2807193e-04  4.9561290e-03  9.4762965e-05  2.8475521e-04  0.0000000e+00
  0.0000000e+00  2.6504954e-04  3.0861190e-04  3.5850133e-04  6.7263273e-04  3.6238969e-05  1.2570354e-04  4.5634038e-03  8.6691727e-05  2.6504920e-04  0.0000000e+00
  0.0000000e+00  2.4675423e-04  2.8964177e-04  3.3258037e-04  6.2531758e-04  3.4351668e-05  1.2296910e-04  4.2029841e-03  7.9316018e-05  2.4675375e-04  0.0000000e+00
  0.0000000e+00  2.2976141e-04  2.7183537e-04  3.0860657e-04  5.8145560e-04  3.2484478e-05  1.1994042e-04  3.8720426e-03  7.2573597e-05  2.2976080e-04  0.0000000e+00
  0.0000000e+00  2.1397337e-04  2.5512031e-04  2.8642426e-04  5.4077740e-04  3.0658167e-05  1.1668091e-04  3.5680184e-03  6.6409569e-05  2.1397274e-04  0.0000000e+00
  0.0000000e+00  1.9929652e-04  2.3942501e-04  2.6588765e-04  5.0303263e-04  2.8855120e-05  1.1324136e-04  3.2885848e-03  6.0769995e-05  1.9929584e-04  0.0000000e+00
  0.0000000e+00  1.8564571e-04  2.2468338e-04  2.4686452e-04  4.6799284e-04  2.7108177e-05  1.0966637e-04  3.0316321e-03  5.5606979e-05  1.8564499e-04  0.0000000e+00
  0.0000000e+00  1.7296116e-04  2.1085223e-04  2.2925234e-04  4.3546749e-04  2.5389594e-05  1.0601258e-04  2.7952640e-03  5.0895349e-05  1.7296043e-04  0.0000000e+00
  0.0000000e+00  1.6113735e-04  1.9784043e-04  2.1290679e-04  4.0523125e-04  2.3756161e-05  1.0227900e-04  2.5777072e-03  4.6561903e-05  1.6113663e-04  0.0000000e+00
  0.0000000e+00  1.5013453e-04  1.8562063e-04  1.9775297e-04  3.7713494e-04  2.2214481e-05  9.8519838e-05  2.3774072e-03  4.2597023e-05  1.5013384e-04  0.0000000e+00
  0.0000000e+00  1.4027286e-04  1.7456638e-04  1.8420544e-04  3.5192645e-04  2.0618659e-05  9.4927963e-05  2.1990785e-03  3.9127630e-05  1.4027219e-04  0.0000000e+00
  0.0000000e+00  2.6885973e-04  3.2473864e-04  3.5665128e-04  6.7548279e-04  2.3662962e-05  1.5915967e-04  4.3693827e-03  8.1539525e-05  2.6885973e-04  0.0000000e+00
  0.0000000e+00  2.4987448e-04  3.0425230e-04  3.3027891e-04  6.2697573e-04  2.3726926e-05  1.5410021e-04  4.0149372e-03  7.4290780e-05  2.4987430e-04  0.0000000e+00
  0.0000000e+00  2.3227826e-04  2.8506258e-04  3.0594236e-04  5.8209824e-04  2.3489193e-05  1.4888299e-04  3.6903934e-03  6.7692734e-05  2.3227796e-04  0.0000000e+00
  0.0000000e+00  2.1596277e-04  2.6708499e-04  2.8347359e-04  5.4055898e-04  2.3009962e-05  1.4356553e-04  3.3930698e-03  6.1685097e-05  2.1596244e-04  0.0000000e+00
  0.0000000e+00  2.0082838e-04  2.5024040e-04  2.6271874e-04  5.0209119e-04  2.2338438e-05  1.3819615e-04  3.1205409e-03  5.6213127e-05  2.0082799e-04  0.0000000e+00
  0.0000000e+00  1.8678509e-04  2.3445621e-04  2.4353900e-04  4.6645266e-04  2.1529923e-05  1.3281679e-04  2.8706138e-03  5.1228685e-05  1.8678464e-04  0.0000000e+00
  0.0000000e+00  1.7374702e-04  2.1966143e-04  2.2580443e-04  4.3341856e-04  2.0610892e-05  1.2745932e-04  2.6412993e-03  4.6684967e-05  1.7374654e-04  0.0000000e+00
  0.0000000e+00  1.6163613e-04  2.0579051e-04  2.0939722e-04  4.0278402e-04  1.9630411e-05  1.2215079e-04  2.4307974e-03  4.2540248e-05  1.6163565e-04  0.0000000e+00
  0.0000000e+00  1.5039693e-04  1.9279856e-04  1.9422589e-04  3.7437761e-04  1.8587356e-05  1.1692954e-04  2.2374920e-03  3.8772983e-05  1.5039647e-04  0.0000000e+00
  0.0000000e+00  1.3993389e-04  1.8059885e-04  1.8016245e-04  3.4799793e-04  1.7550030e-05  1.1178383e-04  2.0598741e-03  3.5319180e-05  1.3993340e-04  0.0000000e+00
  0.0000000e+00  1.3021002e-04  1.6916181e-04  1.6714060e-04  3.2351118e-04  1.6525757e-05  1.0675160e-04  1.8966244e-03  3.2171331e-05  1.3020955e-04  0.0000000e+00
  0.0000000e+00  1.2150535e-04  1.5883109e-04  1.5551361e-04  3.0156426e-04  1.5432666e-05  1.0204592e-04  1.7515277e-03  2.9430577e-05  1.2150490e-04  0.0000000e+00
  0.0000000e+00  2.3491132e-04  2.9947914e-04  3.0301429e-04  5.8316934e-04  1.3318348e-05  1.8088587e-04  3.4995500e-03  6.2039516e-05  2.3491131e-04  0.0000000e+00
  0.0000000e+00  2.1801994e-04  2.8006796e-04  2.8025038e-04  5.4066472e-04  1.4457134e-05  1.7313164e-04  3.2097186e-03  5.6253265e-05  2.1801983e-04  0.0000000e+00
  0.0000000e+00  2.0238588e-04  2.6192097e-04  2.5927139e-04  5.0138297e-04  1.5124208e-05  1.6549155e-04  2.9448349e-03  5.1008356e-05  2.0238570e-04  0.0000000e+00
  0.0000000e+00  1.8790946e-04  2.4495334e-04  2.3992768e-04  4.6506242e-04  1.5416597e-05  1.5799752e-04  2.7026193e-03  4.6252703e-05  1.8790921e-04  0.0000000e+00
  0.0000000e+00  1.7449940e-04  2.2908604e-04  2.2208256e-04  4.3146412e-04  1.5413719e-05  1.5067489e-04  2.4810147e-03  4.1939499e-05  1.7449915e-04  0.0000000e+00
  0.0000000e+00  1.6207316e-04  2.1424632e-04  2.0561310e-04  4.0037087e-04  1.5186980e-05  1.4354435e-04  2.2781634e-03  3.8027405e-05  1.6207287e-04  0.0000000e+00
  0.0000000e+00  1.5055209e-04  2.0036362e-04  1.9040389e-04  3.7158141e-04  1.4786856e-05  1.3661897e-04  2.0923845e-03  3.4476396e-05  1.5055178e-04  0.0000000e+00
  0.0000000e+00  1.3986496e-04  1.8737296e-04  1.7635091e-04  3.4491254e-04  1.4267578e-05  1.2990866e-04  1.9221585e-03  3.1251022e-05  1.3986465e-04  0.0000000e+00
  0.0000000e+00  1.2996055e-04  1.7522804e-04  1.6337318e-04  3.2021078e-04  1.3644175e-05  1.2343424e-04  1.7661247e-03  2.8333460e-05  1.2996026e-04  0.0000000e+00
  0.0000000e+00  1.2075271e-04  1.6384645e-04  1.5135787e-04  2.9729669e-04  1.2984546e-05  1.1717340e-04  1.6230130e-03  2.5668569e-05  1.2075240e-04  0.0000000e+00
  0.0000000e+00  1.1220714e-04  1.5319657e-04  1.4024653e-04  2.7605067e-04  1.2296020e-05  1.1114863e-04  1.4917167e-03  2.3251037e-05  1.1220686e-04  0.0000000e+00
  0.0000000e+00  1.0456721e-04  1.4359249e-04  1.3033817e-04  2.5702935e-04  1.1544619e-05  1.0558526e-04  1.3752300e-03  2.1159286e-05  1.0456694e-04  0.0000000e+00
  0.0000000e+00  2.0398022e-04  2.7453209e-04  2.5553631e-04  5.0104380e-04  7.1703198e-06  1.9501069e-04  2.7614026e-03  4.5112085e-05  2.0398022e-04  0.0000000e+00
  0.0000000e+00  1.8903170e-04  2.5622647e-04  2.3603026e-04  4.6394514e-04  8.7481695e-06  1.8507633e-04  2.5276925e-03  4.0651216e-05  1.8903164e-04  0.0000000e+00
  0.0000000e+00  1.7521612e-04  2.3914949e-04  2.1807776e-04  4.2969896e-04  9.8002683e-06  1.7549892e-04  2.3145260e-03  3.6628045e-05  1.7521602e-04  0.0000000e+00
  0.0000000e+00  1.6244224e-04  2.2321616e-04  2.0154667e-04  3.9807110e-04  1.0437671e-05  1.6628611e-04  2.1199899e-03  3.2998887e-05  1.6244212e-04  0.0000000e+00
  0.0000000e+00  1.5062655e-04  2.0834735e-04  1.8631647e-04  3.6884769e-04  1.0751040e-05  1.5744087e-04  1.9423596e-03  2.9724237e-05  1.5062639e-04  0.0000000e+00
  0.0000000e+00  1.3969377e-04  1.9447063e-04  1.7227877e-04  3.4183504e-04  1.0815112e-05  1.4896425e-04  1.7800823e-03  2.6769962e-05  1.3969361e-04  0.0000000e+00
  0.0000000e+00  1.2957213e-04  1.8151581e-04  1.5933215e-04  3.1685318e-04  1.0689958e-05  1.4085133e-04  1.6317541e-03  2.4102419e-05  1.2957196e-04  0.0000000e+00
  0.0000000e+00  1.2019682e-04  1.6941868e-04  1.4738521e-04  2.9373876e-04  1.0427744e-05  1.3309612e-04  1.4961092e-03  2.1692293e-05  1.2019665e-04  0.0000000e+00
  0.0000000e+00  1.1152082e-04  1.5813185e-04  1.3636691e-04  2.7235492e-04  1.0051975e-05  1.2570320e-04  1.3720168e-03  1.9525483e-05  1.1152065e-04  0.0000000e+00
  0.0000000e+00  1.0346678e-04  1.4757696e-04  1.2617838e-04  2.5254214e-04  9.6228318e-06  1.1864054e-04  1.2584208e-03  1.7555282e-05  1.0346661e-04  0.0000000e+00
