  0.0000000e+00  1.1795965e-04  6.5785348e-05  6.1226538e-05  2.0025611e-04  1.8416132e-04  4.5124980e-04  6.3481535e-03  4.3660174e-04  1.1795902e-04  0.0000000e+00
  0.0000000e+00  1.0755955e-04  6.1506327e-05  5.7048000e-05  1.8444494e-04  1.5779624e-04  4.1679678e-04  5.8683807e-03  4.0860728e-04  1.0755826e-04  0.0000000e+00
  0.0000000e+00  9.8092545e-05  5.7505117e-05  5.3166050e-05  1.6992028e-04  1.3553058e-04  3.8510513e-04  5.4262269e-03  3.8241199e-04  9.8090801e-05  0.0000000e+00
  0.0000000e+00  8.9471210e-05  5.3763226e-05  4.9558129e-05  1.5657166e-04  1.1667375e-04  3.5593606e-04  5.0185475e-03  3.5789653e-04  8.9469080e-05  0.0000000e+00
  0.0000000e+00  8.1617960e-05  5.0264619e-05  4.6204110e-05  1.4429969e-04  1.0071892e-04  3.2907448e-04  4.6424814e-03  3.3495113e-04  8.1615674e-05  0.0000000e+00
  0.0000000e+00  7.4459228e-05  4.6990739e-05  4.3082332e-05  1.3301049e-04  8.7124031e-05  3.0432129e-04  4.2954182e-03  3.1346936e-04  7.4456776e-05  0.0000000e+00
  0.0000000e+00  6.7928998e-05  4.3924543e-05  4.0173413e-05  1.2261892e-04  7.5556641e-05  2.8149655e-04  3.9749806e-03  2.9335299e-04  6.7926436e-05  0.0000000e+00
  0.0000000e+00  6.1987435e-05  4.1070122e-05  3.7479231e-05  1.1306749e-04  6.5717951e-05  2.6045665e-04  3.6790219e-03  2.7453017e-04  6.1984828e-05  0.0000000e+00
  0.0000000e+00  5.6545275e-05  3.8377425e-05  3.4947853e-05  1.0425026e-04  5.7242155e-05  2.4101755e-04  3.4055297e-03  2.5688030e-04  5.6542675e-05  0.0000000e+00
  0.0000000e+00  5.1581477e-05  3.5860601e-05  3.2591867e-05  9.6130908e-05  5.0070269e-05  2.2307191e-04  3.1527281e-03  2.4035169e-04  5.1578947e-05  0.0000000e+00
  0.0000000e+00  4.7245146e-05  3.3629201e-05  3.0514410e-05  8.8942461e-05  4.3899762e-05  2.0709047e-04  2.9267743e-03  2.2543140e-04  4.7242650e-05  0.0000000e+00
  0.0000000e+00  9.7419608e-05  6.4600258e-05  5.7711949e-05  1.7852434e-04  1.6228596e-04  4.0207753e-04  5.7625235e-03  4.2845384e-04  9.7419623e-05  0.0000000e+00
  0.0000000e+00  8.8477346e-05  6.0255626e-05  5.3727175e-05  1.6401543e-04  1.3851771e-04  3.7096611e-04  5.3171410e-03  4.0016189e-04  8.8476724e-05  0.0000000e+00
  0.0000000e+00  8.0367455e-05  5.6204287e-05  5.0027230e-05  1.5072405e-04  1.1852589e-04  3.4238449e-04  4.9075426e-03  3.7375012e-04  8.0366387e-05  0.0000000e+00
  0.0000000e+00  7.3009498e-05  5.2425943e-05  4.6590707e-05  1.3854261e-04  1.0167923e-04  3.1611092e-04  4.5306661e-03  3.4908966e-04  7.3008188e-05  0.0000000e+00
  0.0000000e+00  6.6330934e-05  4.8901554e-05  4.3397130e-05  1.2737295e-04  8.7438800e-05  2.9194452e-04  4.1837286e-03  3.2606049e-04  6.6329391e-05  0.0000000e+00
  0.0000000e+00  6.0267805e-05  4.5614640e-05  4.0429116e-05  1.1712759e-04  7.5414020e-05  2.6970450e-04  3.8642025e-03  3.0455223e-04  6.0266044e-05  0.0000000e+00
  0.0000000e+00  5.4759323e-05  4.2546660e-05  3.7667542e-05  1.0772398e-04  6.5181640e-05  2.4922380e-04  3.5697851e-03  2.8445915e-04  5.4757449e-05  0.0000000e+00
  0.0000000e+00  4.9751208e-05  3.9680787e-05  3.5095186e-05  9.9087587e-05  5.6489882e-05  2.3035128e-04  3.2983830e-03  2.6568329e-04  4.9749292e-05  0.0000000e+00
  0.0000000e+00  4.5212109e-05  3.7018974e-05  3.2713777e-05  9.1168181e-05  4.9103711e-05  2.1296734e-04  3.0481077e-03  2.4815142e-04  4.5210194e-05  0.0000000e+00
  0.0000000e+00  4.1066110e-05  3.4514892e-05  3.0477002e-05  8.3872467e-05  4.2750459e-05  1.9691552e-04  2.8171917e-03  2.3174723e-04  4.1064151e-05  0.0000000e+00
  0.0000000e+00  3.7298375e-05  3.2180129e-05  2.8396564e-05  7.7169501e-05  3.7387098e-05  1.8210759e-04  2.6040788e-03  2.1641735e-04  3.7296462e-05  0.0000000e+00
  0.0000000e+00  3.4024303e-05  3.0113334e-05  2.6563123e-05  7.1250878e-05  3.2742446e-05  1.6893230e-04  2.4138919e-03  2.0260565e-04  3.4022422e-05  0.0000000e+00
  0.0000000e+00  7.0839182e-05  5.8724065e-05  5.0810370e-05  1.4402561e-04  1.2018828e-04  3.2978755e-04  4.7863629e-03  3.9059296e-04  7.0839138e-05  0.0000000e+00
  0.0000000e+00  6.4028382e-05  5.4637901e-05  4.7257960e-05  1.3199740e-04  1.0244325e-04  3.0402278e-04  4.4090206e-03  3.6400462e-04  6.4027912e-05  0.0000000e+00
  0.0000000e+00  5.7875840e-05  5.0838053e-05  4.3960959e-05  1.2100575e-04  8.7551579e-05  2.8036914e-04  4.0625876e-03  3.3924241e-04  5.7875049e-05  0.0000000e+00
  0.0000000e+00  5.2315823e-05  4.7303932e-05  4.0900161e-05  1.1095660e-04  7.5028856e-05  2.5864044e-04  3.7443708e-03  3.1617665e-04  5.2314764e-05  0.0000000e+00
  0.0000000e+00  4.7289485e-05  4.4016371e-05  3.8057132e-05  1.0176469e-04  6.4462190e-05  2.3866845e-04  3.4519284e-03  2.9468740e-04  4.7288322e-05  0.0000000e+00
  0.0000000e+00  4.2745146e-05  4.0958575e-05  3.5416768e-05  9.3354093e-05  5.5556438e-05  2.2030146e-04  3.1830440e-03  2.7466402e-04  4.2743822e-05  0.0000000e+00
  0.0000000e+00  3.8633341e-05  3.8112022e-05  3.2961398e-05  8.5653024e-05  4.7986959e-05  2.0339945e-04  2.9357043e-03  2.5600135e-04  3.8631929e-05  0.0000000e+00
  0.0000000e+00  3.4910308e-05  3.5460125e-05  3.0675991e-05  7.8597176e-05  4.1567203e-05  1.8783573e-04  2.7080797e-03  2.3860230e-04  3.4908877e-05  0.0000000e+00
  0.0000000e+00  3.1552243e-05  3.3003100e-05  2.8561854e-05  7.2143676e-05  3.6114847e-05  1.7351098e-04  2.4985234e-03  2.2239253e-04  3.1550825e-05  0.0000000e+00
  0.0000000e+00  2.8495299e-05  3.0698288e-05  2.6577664e-05  6.6211191e-05  3.1432319e-05  1.6029240e-04  2.3054960e-03  2.0726033e-04  2.8493848e-05  0.0000000e+00
  0.0000000e+00  2.5729977e-05  2.8554898e-05  2.4733819e-05  6.0774072e-05  2.7488414e-05  1.4810771e-04  2.1276447e-03  1.9315101e-04  2.5728587e-05  0.0000000e+00
  0.0000000e+00  2.3343479e-05  2.6660792e-05  2.3110049e-05  5.5987259e-05  2.4045469e-05  1.3727678e-04  1.9691848e-03  1.8046524e-04  2.3342120e-05  0.0000000e+00
  0.0000000e+00  4.9082879e-05  5.2765683e-05  4.4789461e-05  1.1387188e-04  8.7315580e-05  2.6963974e-04  3.9310921e-03  3.5287529e-04  4.9082926e-05  0.0000000e+00
  0.0000000e+00  4.4074880e-05  4.8964343e-05  4.1603846e-05  1.0408449e-04  7.4334266e-05  2.4834817e-04  3.6147217e-03  3.2808521e-04  4.4074605e-05  0.0000000e+00
  0.0000000e+00  3.9573319e-05  4.5439740e-05  3.8649888e-05  9.5164390e-05  6.3463844e-05  2.2881568e-04  3.3247921e-03  3.0505681e-04  3.9572802e-05  0.0000000e+00
  0.0000000e+00  3.5525829e-05  4.2170988e-05  3.5910029e-05  8.7030702e-05  5.4340451e-05  2.1088660e-04  3.0589575e-03  2.8366080e-04  3.5525161e-05  0.0000000e+00
  0.0000000e+00  3.1885646e-05  3.9138904e-05  3.3367769e-05  7.9610350e-05  4.6654388e-05  1.9441950e-04  2.8150925e-03  2.6377709e-04  3.1884785e-05  0.0000000e+00
  0.0000000e+00  2.8612009e-05  3.6326754e-05  3.1008986e-05  7.2838849e-05  4.0187622e-05  1.7928800e-04  2.5912736e-03  2.4529618e-04  2.8611095e-05  0.0000000e+00
  0.0000000e+00  2.5665593e-05  3.3716177e-05  2.8817923e-05  6.6654699e-05  3.4696204e-05  1.6537431e-04  2.3857541e-03  2.2811366e-04  2.5664634e-05  0.0000000e+00
  0.0000000e+00  2.3011894e-05  3.1290961e-05  2.6780785e-05  6.1003180e-05  3.0045408e-05  1.5257254e-04  2.1969515e-03  2.1213397e-04  2.3010909e-05  0.0000000e+00
  0.0000000e+00  2.0633740e-05  2.9049848e-05  2.4898495e-05  5.5848680e-05  2.6095911e-05  1.4080028e-04  2.0234434e-03  1.9728243e-04  2.0632727e-05  0.0000000e+00
  0.0000000e+00  1.8478118e-05  2.6953731e-05  2.3134054e-05  5.1121073e-05  2.2709587e-05  1.2994504e-04  1.8639005e-03  1.8345215e-04  1.8477093e-05  0.0000000e+00
  0.0000000e+00  1.6540096e-05  2.5009757e-05  2.1496536e-05  4.6799849e-05  1.9863731e-05  1.1994758e-04  1.7171595e-03  1.7058771e-04  1.6539100e-05  0.0000000e+00
  0.0000000e+00  1.4883548e-05  2.3295215e-05  2.0055779e-05  4.3007903e-05  1.7354703e-05  1.1107021e-04  1.5866442e-03  1.5904697e-04  1.4882567e-05  0.0000000e+00
  0.0000000e+00  3.1613636e-05  4.6773125e-05  3.9445945e-05  8.7908122e-05  6.2059567e-05  2.1967901e-04  3.1875935e-03  3.1535918e-04  3.1613607e-05  0.0000000e+00
  0.0000000e+00  2.8106868e-05  4.3281377e-05  3.6577532e-05  8.0115551e-05  5.2782574e-05  2.0212014e-04  2.9254816e-03  2.9247206e-04  2.8106592e-05  0.0000000e+00
  0.0000000e+00  2.4975961e-05  4.0053754e-05  3.3921537e-05  7.3034139e-05  4.5029430e-05  1.8602602e-04  2.6857412e-03  2.7126973e-04  2.4975545e-05  0.0000000e+00
  0.0000000e+00  2.2180398e-05  3.7069551e-05  3.1461576e-05  6.6595762e-05  3.8533566e-05  1.7126605e-04  2.4663478e-03  2.5162364e-04  2.2179864e-05  0.0000000e+00
  0.0000000e+00  1.9683997e-05  3.4309732e-05  2.9182375e-05  6.0739083e-05  3.3068366e-05  1.5772184e-04  2.2654712e-03  2.3341521e-04  1.9683375e-05  0.0000000e+00
  0.0000000e+00  1.7455675e-05  3.1757785e-05  2.7070989e-05  5.5410012e-05  2.8476964e-05  1.4528758e-04  2.0814584e-03  2.1653636e-04  1.7454994e-05  0.0000000e+00
  0.0000000e+00  1.5464955e-05  2.9395763e-05  2.5112734e-05  5.0557082e-05  2.4580350e-05  1.3386452e-04  1.9128111e-03  2.0088467e-04  1.5464259e-05  0.0000000e+00
  0.0000000e+00  1.3685563e-05  2.7208005e-05  2.3295049e-05  4.6134789e-05  2.1284116e-05  1.2336418e-04  1.7581744e-03  1.8636675e-04  1.3684838e-05  0.0000000e+00
  0.0000000e+00  1.2105858e-05  2.5191946e-05  2.1618118e-05  4.2113887e-05  1.8483677e-05  1.1371810e-04  1.6163326e-03  1.7290843e-04  1.2105124e-05  0.0000000e+00
  0.0000000e+00  1.0682622e-05  2.3312099e-05  2.0048992e-05  3.8435122e-05  1.6086628e-05  1.0483116e-04  1.4861511e-03  1.6040820e-04  1.0681890e-05  0.0000000e+00
  0.0000000e+00  9.4146588e-06  2.1573735e-05  1.8595312e-05  3.5082573e-05  1.4076354e-05  9.6654788e-05  1.3666395e-03  1.4881058e-04  9.4139404e-06  0.0000000e+00
  0.0000000e+00  8.3468688e-06  2.0043901e-05  1.7317623e-05  3.2151646e-05  1.2282638e-05  8.9402996e-05  1.2605392e-03  1.3843106e-04  8.3461750e-06  0.0000000e+00
  0.0000000e+00  1.7916271e-05  4.0798135e-05  3.4600183e-05  6.5923170e-05  4.3012315e-05  1.7819546e-04  2.5470119e-03  2.7820625e-04  1.7916271e-05  0.0000000e+00
  0.0000000e+00  1.5636835e-05  3.7639255e-05  3.2015382e-05  5.9879177e-05  3.6559903e-05  1.6374905e-04  2.3328030e-03  2.5732763e-04  1.5636698e-05  0.0000000e+00
  0.0000000e+00  1.3622588e-05  3.4728762e-05  2.9626790e-05  5.4404387e-05  3.1176477e-05  1.5052154e-04  2.1372832e-03  2.3804223e-04  1.3622291e-05  0.0000000e+00
  0.0000000e+00  1.1843325e-05  3.2046439e-05  2.7418748e-05  4.9442937e-05  2.6672397e-05  1.3840342e-04  1.9587263e-03  2.2022387e-04  1.1842965e-05  0.0000000e+00
  0.0000000e+00  1.0272168e-05  2.9573673e-05  2.5377078e-05  4.4944334e-05  2.2886601e-05  1.2729554e-04  1.7955759e-03  2.0375655e-04  1.0271750e-05  0.0000000e+00
  0.0000000e+00  8.8863453e-06  2.7294396e-05  2.3489661e-05  4.0864321e-05  1.9709706e-05  1.1710918e-04  1.6464277e-03  1.8853478e-04  8.8858661e-06  0.0000000e+00
  0.0000000e+00  7.6631360e-06  2.5191299e-05  2.1742725e-05  3.7160668e-05  1.7013952e-05  1.0776159e-04  1.5100118e-03  1.7445922e-04  7.6626524e-06  0.0000000e+00
  0.0000000e+00  6.5833154e-06  2.3249463e-05  2.0124620e-05  3.3796337e-05  1.4735559e-05  9.9178699e-05  1.3851821e-03  1.6143955e-04  6.5828196e-06  0.0000000e+00
  0.0000000e+00  5.6399750e-06  2.1465380e-05  1.8634785e-05  3.0748261e-05  1.2797531e-05  9.1303586e-05  1.2709129e-03  1.4940307e-04  5.6394751e-06  0.0000000e+00
  0.0000000e+00  4.7985407e-06  1.9807115e-05  1.7243952e-05  2.7967031e-05  1.1141674e-05  8.4055960e-05  1.1662475e-03  1.3825429e-04  4.7980537e-06  0.0000000e+00
  0.0000000e+00  4.0607875e-06  1.8278378e-05  1.5958204e-05  2.5440978e-05  9.7556229e-06  7.7395899e-05  1.0703535e-03  1.2793857e-04  4.0603004e-06  0.0000000e+00
  0.0000000e+00  3.4565672e-06  1.6936330e-05  1.4829729e-05  2.3242284e-05  8.5007590e-06  7.1496880e-05  9.8538895e-04  1.1872974e-04  3.4560972e-06  0.0000000e+00
  0.0000000e+00  7.5085050e-06  3.4915633e-05  3.0116963e-05  4.7677703e-05  2.8952125e-05  1.4371575e-04  2.0007545e-03  2.4167404e-04  7.5084818e-06  0.0000000e+00
  0.0000000e+00  6.2089286e-06  3.2107961e-05  2.7794482e-05  4.3137358e-05  2.4605075e-05  1.3186814e-04  1.8284507e-03  2.2290037e-04  6.2088210e-06  0.0000000e+00
  0.0000000e+00  5.0824792e-06  2.9530052e-05  2.5653712e-05  3.9039991e-05  2.0982690e-05  1.2103418e-04  1.6715319e-03  2.0561291e-04  5.0822805e-06  0.0000000e+00
  0.0000000e+00  4.1077882e-06  2.7162386e-05  2.3679921e-05  3.5340516e-05  1.7954791e-05  1.1112185e-04  1.5285462e-03  1.8968940e-04  4.1075307e-06  0.0000000e+00
  0.0000000e+00  3.2659868e-06  2.4987137e-05  2.1859546e-05  3.1998623e-05  1.5410839e-05  1.0204794e-04  1.3981870e-03  1.7501784e-04  3.2656933e-06  0.0000000e+00
  0.0000000e+00  2.5414171e-06  2.2988908e-05  2.0181057e-05  2.8979118e-05  1.3277397e-05  9.3738126e-05  1.2792788e-03  1.6149677e-04  2.5411011e-06  0.0000000e+00
  0.0000000e+00  1.9179860e-06  2.1151267e-05  1.8631526e-05  2.6248232e-05  1.1466254e-05  8.6122870e-05  1.1707600e-03  1.4903097e-04  1.9176446e-06  0.0000000e+00
  0.0000000e+00  1.3824711e-06  1.9460238e-05  1.7200070e-05  2.3776625e-05  9.9362145e-06  7.9140223e-05  1.0716750e-03  1.3753438e-04  1.3821359e-06  0.0000000e+00
  0.0000000e+00  9.3183351e-07  1.7911618e-05  1.5885312e-05  2.1546701e-05  8.6319175e-06  7.2742660e-05  9.8117027e-04  1.2693683e-04  9.3148822e-07  0.0000000e+00
  0.0000000e+00  5.3908417e-07  1.6477003e-05  1.4661377e-05  1.9518152e-05  7.5196765e-06  6.6862659e-05  8.9845132e-04  1.1714957e-04  5.3875166e-07  0.0000000e+00
  0.0000000e+00  2.0831488e-07  1.5158850e-05  1.3532999e-05  1.7683009e-05  6.5901523e-06  6.1467272e-05  8.2282848e-04  1.0811976e-04  2.0799323e-07  0.0000000e+00
  0.0000000e+00 -4.2348640e-08  1.4004886e-05  1.2544328e-05  1.6094244e-05  5.7338078e-06  5.6695871e-05  7.5596792e-04  1.0008071e-04 -4.2664815e-08  0.0000000e+00
  0.0000000e+00 -6.6958215e-08  2.9197617e-05  2.5886205e-05  3.2882735e-05  1.8830000e-05  1.1499396e-04  1.5405039e-03  2.0610880e-04 -6.6934930e-08  0.0000000e+00
  0.0000000e+00 -6.0789455e-07  2.6755418e-05  2.3816666e-05  2.9609081e-05  1.6010346e-05  1.0532390e-04  1.4044674e-03  1.8951686e-04 -6.0794431e-07  0.0000000e+00
  0.0000000e+00 -1.0505400e-06  2.4521395e-05  2.1914965e-05  2.6667801e-05  1.3662019e-05  9.6495567e-05  1.2808786e-03  1.7428885e-04 -1.0506446e-06  0.0000000e+00
  0.0000000e+00 -1.4087843e-06  2.2477171e-05  2.0167094e-05  2.4023938e-05  1.1699475e-05  8.8431583e-05  1.1685362e-03  1.6030816e-04 -1.4089119e-06  0.0000000e+00
  0.0000000e+00 -1.6947862e-06  2.0605906e-05  1.8560072e-05  2.1646151e-05  1.0050021e-05  8.1061880e-05  1.0663607e-03  1.4746828e-04 -1.6949418e-06  0.0000000e+00
  0.0000000e+00 -1.9182239e-06  1.8893201e-05  1.7082938e-05  1.9507464e-05  8.6666070e-06  7.4324126e-05  9.7338359e-04  1.3567317e-04 -1.9184124e-06  0.0000000e+00
  0.0000000e+00 -2.0896237e-06  1.7323795e-05  1.5723513e-05  1.7581707e-05  7.4907126e-06  6.8159897e-05  8.8873251e-04  1.2483312e-04 -2.0898202e-06  0.0000000e+00
  0.0000000e+00 -2.2171986e-06  1.5884787e-05  1.4471612e-05  1.5846471e-05  6.4972132e-06  6.2517359e-05  8.1162378e-04  1.1486738e-04 -2.2174096e-06  0.0000000e+00
  0.0000000e+00 -2.3008913e-06  1.4571639e-05  1.3325199e-05  1.4288963e-05  5.6473676e-06  5.7356774e-05  7.4135920e-04  1.0570951e-04 -2.3010957e-06  0.0000000e+00
  0.0000000e+00 -2.3611668e-06  1.3359439e-05  1.2261453e-05  1.2877049e-05  4.9242101e-06  5.2621469e-05  6.7728969e-04  9.7278154e-05 -2.3613721e-06  0.0000000e+00
  0.0000000e+00 -2.3922304e-06  1.2249662e-05  1.1283876e-05  1.1605970e-05  4.3205651e-06  4.8284195e-05  6.1885417e-04  8.9523268e-05 -2.3924360e-06  0.0000000e+00
  0.0000000e+00 -2.3847582e-06  1.1281183e-05  1.0429178e-05  1.0513099e-05  3.7527434e-06  4.4455629e-05  5.6730935e-04  8.2639386e-05 -2.3849549e-06  0.0000000e+00
  0.0000000e+00 -5.2381192e-06  2.3733748e-05  2.1844173e-05  2.1230277e-05  1.1755522e-05  9.0985870e-05  1.1581748e-03  1.7191512e-04 -5.2381115e-06  0.0000000e+00
  0.0000000e+00 -5.2161034e-06  2.1664017e-05  2.0025873e-05  1.8995828e-05  1.0008743e-05  8.3152911e-05  1.0531338e-03  1.5755487e-04 -5.2161401e-06  0.0000000e+00
  0.0000000e+00 -5.1548481e-06  1.9778456e-05  1.8361254e-05  1.6999418e-05  8.5531595e-06  7.6016333e-05  9.5795862e-04  1.4442169e-04 -5.1549086e-06  0.0000000e+00
  0.0000000e+00 -5.0620053e-06  1.8060069e-05  1.6836952e-05  1.5214897e-05  7.3355896e-06  6.9510941e-05  8.7167299e-04  1.3240634e-04 -5.0621098e-06  0.0000000e+00
  0.0000000e+00 -4.9442383e-06  1.6493376e-05  1.5440659e-05  1.3619021e-05  6.3107317e-06  6.3577895e-05  7.9340271e-04  1.2140966e-04 -4.9443485e-06  0.0000000e+00
  0.0000000e+00 -4.8063635e-06  1.5065159e-05  1.4161922e-05  1.2191927e-05  5.4501834e-06  5.8164919e-05  7.2236564e-04  1.1134243e-04 -4.8064832e-06  0.0000000e+00
  0.0000000e+00 -4.6542948e-06  1.3761592e-05  1.2989372e-05  1.0914157e-05  4.7169928e-06  5.3222953e-05  6.5785836e-04  1.0212179e-04 -4.6544274e-06  0.0000000e+00
  0.0000000e+00 -4.4922008e-06  1.2571038e-05  1.1913539e-05  9.7692904e-06  4.0969687e-06  4.8708703e-05  5.9925116e-04  9.3673465e-05 -4.4923348e-06  0.0000000e+00
  0.0000000e+00 -4.3176715e-06  1.1488898e-05  1.0931756e-05  8.7486914e-06  3.5638812e-06  4.4588935e-05  5.4598452e-04  8.5935906e-05 -4.3178032e-06  0.0000000e+00
  0.0000000e+00 -4.1455796e-06  1.0493730e-05  1.0024255e-05  7.8274821e-06  3.1113473e-06  4.0816371e-05  4.9753866e-04  7.8835903e-05 -4.1457099e-06  0.0000000e+00
  0.0000000e+00 -3.9690242e-06  9.5862739e-06  9.1932845e-06  7.0035139e-06  2.7338214e-06  3.7368446e-05  4.5346661e-04  7.2327156e-05 -3.9691485e-06  0.0000000e+00
  0.0000000e+00 -3.7850026e-06  8.7972702e-06  8.4687521e-06  6.3018674e-06  2.3698783e-06  3.4331560e-05  4.1469020e-04  6.6567603e-05 -3.7851228e-06  0.0000000e+00
  0.0000000e+00 -8.4037210e-06  1.8609346e-05  1.7956458e-05  1.2378255e-05  6.9837847e-06  7.0853558e-05  8.4593607e-04  1.3955848e-04 -8.4037174e-06  0.0000000e+00
  0.0000000e+00 -7.9898738e-06  1.6912289e-05  1.6393855e-05  1.0970309e-05  5.9613985e-06  6.4582704e-05  7.6698538e-04  1.2744238e-04 -7.9898901e-06  0.0000000e+00
  0.0000000e+00 -7.5814013e-06  1.5373205e-05  1.4969495e-05  9.7219593e-06  5.1074896e-06  5.8883842e-05  6.9566029e-04  1.1640382e-04 -7.5814521e-06  0.0000000e+00
  0.0000000e+00 -7.1809933e-06  1.3976888e-05  1.3670828e-05  8.6148275e-06  4.3913246e-06  5.3702270e-05  6.3118633e-04  1.0634300e-04 -7.1810593e-06  0.0000000e+00
  0.0000000e+00 -6.7908766e-06  1.2709487e-05  1.2486243e-05  7.6325238e-06  3.7865784e-06  4.8988626e-05  5.7287179e-04  9.7169590e-05 -6.7909441e-06  0.0000000e+00
  0.0000000e+00 -6.4120424e-06  1.1559276e-05  1.1406011e-05  6.7613562e-06  3.2774130e-06  4.4699222e-05  5.2009956e-04  8.8802708e-05 -6.4121178e-06  0.0000000e+00
  0.0000000e+00 -6.0467805e-06  1.0514005e-05  1.0419608e-05  5.9875523e-06  2.8419127e-06  4.0793070e-05  4.7231628e-04  8.1167594e-05 -6.0468607e-06  0.0000000e+00
  0.0000000e+00 -5.6960415e-06  9.5635472e-06  9.5183983e-06  5.2998659e-06  2.4728965e-06  3.7234150e-05  4.2902787e-04  7.4197540e-05 -5.6961196e-06  0.0000000e+00
  0.0000000e+00 -5.3557449e-06  8.7035055e-06  8.6993058e-06  4.6930695e-06  2.1533152e-06  3.3994751e-05  3.8979688e-04  6.7836968e-05 -5.3558253e-06  0.0000000e+00
  0.0000000e+00 -5.0361148e-06  7.9158293e-06  7.9454173e-06  4.1485460e-06  1.8827682e-06  3.1035808e-05  3.5421746e-04  6.2021490e-05 -5.0361934e-06  0.0000000e+00
  0.0000000e+00 -4.7296528e-06  7.2008116e-06  7.2580167e-06  3.6662419e-06  1.6570094e-06  2.8338631e-05  3.2194218e-04  5.6709409e-05 -4.7297288e-06  0.0000000e+00
  0.0000000e+00 -4.4376136e-06  6.5817945e-06  6.6606262e-06  3.2618262e-06  1.4330807e-06  2.5969175e-05  2.9362471e-04  5.2024864e-05 -4.4376840e-06  0.0000000e+00
  0.0000000e+00 -9.9355811e-06  1.3919905e-05  1.4233263e-05  5.9740773e-06  3.9021043e-06  5.3933257e-05  5.9617858e-04  1.0952890e-04 -9.9355866e-06  0.0000000e+00
  0.0000000e+00 -9.2771283e-06  1.2586391e-05  1.2932443e-05  5.1965690e-06  3.3452440e-06  4.9003020e-05  5.3878560e-04  9.9625241e-05 -9.2771479e-06  0.0000000e+00
  0.0000000e+00 -8.6556394e-06  1.1383256e-05  1.1752619e-05  4.5159138e-06  2.8777193e-06  4.4536575e-05  4.8710669e-04  9.0639957e-05 -8.6556752e-06  0.0000000e+00
  0.0000000e+00 -8.0699968e-06  1.0297333e-05  1.0682257e-05  3.9201168e-06  2.4834910e-06  4.0488319e-05  4.4054462e-04  8.2484367e-05 -8.0700337e-06  0.0000000e+00
  0.0000000e+00 -7.5190775e-06  9.3166704e-06  9.7107228e-06  3.3985597e-06  2.1486579e-06  3.6817177e-05  3.9856783e-04  7.5078533e-05 -7.5191184e-06  0.0000000e+00
  0.0000000e+00 -7.0009722e-06  8.4312483e-06  8.8291187e-06  2.9426079e-06  1.8653292e-06  3.3486966e-05  3.6070362e-04  6.8351250e-05 -7.0010163e-06  0.0000000e+00
  0.0000000e+00 -6.5152120e-06  7.6306284e-06  8.0279742e-06  2.5432779e-06  1.6215340e-06  3.0463790e-05  3.2652941e-04  6.2237010e-05 -6.5152574e-06  0.0000000e+00
  0.0000000e+00 -6.0603702e-06  6.9062854e-06  7.2996023e-06  2.1934903e-06  1.4142366e-06  2.7718000e-05  2.9566916e-04  5.6677674e-05 -6.0604159e-06  0.0000000e+00
  0.0000000e+00 -5.6313018e-06  6.2542789e-06  6.6407444e-06  1.8907585e-06  1.2329115e-06  2.5226677e-05  2.6779112e-04  5.1624576e-05 -5.6313461e-06  0.0000000e+00
  0.0000000e+00 -5.2344376e-06  5.6598788e-06  6.0372550e-06  1.6217807e-06  1.0799018e-06  2.2958004e-05  2.4258782e-04  4.7022674e-05 -5.2344847e-06  0.0000000e+00
  0.0000000e+00 -4.8621575e-06  5.1231295e-06  5.4896796e-06  1.3879919e-06  9.5204868e-07  2.0896653e-05  2.1979775e-04  4.2835656e-05 -4.8622018e-06  0.0000000e+00
  0.0000000e+00 -4.5182716e-06  4.6608750e-06  5.0157171e-06  1.1982056e-06  8.2105509e-07  1.9091365e-05  1.9986504e-04  3.9157144e-05 -4.5183136e-06  0.0000000e+00
  0.0000000e+00 -1.0178266e-05  9.7552140e-06  1.0716250e-05  1.6486295e-06  2.0170503e-06  3.9732141e-05  4.0151534e-04  8.2330996e-05 -1.0178264e-05  0.0000000e+00
  0.0000000e+00 -9.3993642e-06  8.7665550e-06  9.6818685e-06  1.3259738e-06  1.7409573e-06  3.5960750e-05  3.6152691e-04  7.4556504e-05 -9.3993706e-06  0.0000000e+00
  0.0000000e+00 -8.6774082e-06  7.8800227e-06  8.7492139e-06  1.0521929e-06  1.5067599e-06  3.2557349e-05  3.2565419e-04  6.7535540e-05 -8.6774243e-06  0.0000000e+00
  0.0000000e+00 -8.0085662e-06  7.0847230e-06  7.9079576e-06  8.2044567e-07  1.3073038e-06  2.9484489e-05  2.9345331e-04  6.1192078e-05 -8.0085788e-06  0.0000000e+00
  0.0000000e+00 -7.3893211e-06  6.3708568e-06  7.1487549e-06  6.2472807e-07  1.1362191e-06  2.6708566e-05  2.6453065e-04  5.5457920e-05 -7.3893362e-06  0.0000000e+00
  0.0000000e+00 -6.8157683e-06  5.7302725e-06  6.4637990e-06  4.6043287e-07  9.9021960e-07  2.4200142e-05  2.3853753e-04  5.0272651e-05 -6.8157893e-06  0.0000000e+00
  0.0000000e+00 -6.2854817e-06  5.1544874e-06  5.8448785e-06  3.2235707e-07  8.6346847e-07  2.1931650e-05  2.1516321e-04  4.5580938e-05 -6.2855035e-06  0.0000000e+00
