  0.0000000e+00  8.8855529e-04  4.5325142e-04  1.7827854e-03  2.2154799e-03  1.7910160e-02  1.6229836e-02  1.0456373e-01  6.0050538e-03  8.8833900e-04  0.0000000e+00
  0.0000000e+00  8.3912974e-04  4.2055027e-04  1.7234903e-03  2.1118653e-03  1.5919836e-02  1.5304804e-02  9.9217284e-02  5.7094013e-03  8.3886733e-04  0.0000000e+00
  0.0000000e+00  7.9270280e-04  3.9060132e-04  1.6657683e-03  2.0129491e-03  1.4153574e-02  1.4434829e-02  9.4150939e-02  5.4279430e-03  7.9240910e-04  0.0000000e+00
  0.0000000e+00  7.4907253e-04  3.6315836e-04  1.6095975e-03  1.9185245e-03  1.2586239e-02  1.3616294e-02  8.9348639e-02  5.1599875e-03  7.4875183e-04  0.0000000e+00
  0.0000000e+00  7.0801357e-04  3.3796212e-04  1.5549107e-03  1.8283549e-03  1.1195544e-02  1.2845822e-02  8.4795297e-02  4.9048510e-03  7.0767552e-04  0.0000000e+00
  0.0000000e+00  6.6938089e-04  3.1483623e-04  1.5017170e-03  1.7422774e-03  9.9642371e-03  1.2120335e-02  8.0476875e-02  4.6619347e-03  6.6903022e-04  0.0000000e+00
  0.0000000e+00  6.3295684e-04  2.9354265e-04  1.4499307e-03  1.6600501e-03  8.8692500e-03  1.1436907e-02  7.6380141e-02  4.4305954e-03  6.3260070e-04  0.0000000e+00
  0.0000000e+00  5.9860622e-04  2.7392538e-04  1.3995367e-03  1.5815098e-03  7.8988226e-03  1.0792879e-02  7.2492770e-02  4.2102793e-03  5.9824692e-04  0.0000000e+00
  0.0000000e+00  5.6742795e-04  2.5658308e-04  1.3523253e-03  1.5091674e-03  7.0721417e-03  1.0206274e-02  6.8927419e-02  4.0076711e-03  5.6706936e-04  0.0000000e+00
  0.0000000e+00  9.3601423e-04  4.2057939e-04  1.9306482e-03  2.4427276e-03  2.2834918e-02  1.7448932e-02  1.1399366e-01  6.6343712e-03  9.3601469e-04  0.0000000e+00
  0.0000000e+00  8.8264027e-04  3.8844018e-04  1.8664384e-03  2.3248527e-03  2.0240300e-02  1.6432377e-02  1.0803442e-01  6.2979897e-03  8.8256354e-04  0.0000000e+00
  0.0000000e+00  8.3271173e-04  3.5930503e-04  1.8039844e-03  2.2126756e-03  1.7941424e-02  1.5478363e-02  1.0239822e-01  5.9785711e-03  8.3257413e-04  0.0000000e+00
  0.0000000e+00  7.8594665e-04  3.3284922e-04  1.7432298e-03  2.1058884e-03  1.5905646e-02  1.4582610e-02  9.7065838e-02  5.6752128e-03  7.8575825e-04  0.0000000e+00
  0.0000000e+00  7.4209889e-04  3.0879372e-04  1.6841191e-03  2.0042127e-03  1.4103549e-02  1.3741176e-02  9.2019339e-02  5.3870730e-03  7.4187241e-04  0.0000000e+00
  0.0000000e+00  7.0093234e-04  2.8687619e-04  1.6265987e-03  1.9073676e-03  1.2509136e-02  1.2950406e-02  8.7241934e-02  5.1133424e-03  7.0067693e-04  0.0000000e+00
  0.0000000e+00  6.6226299e-04  2.6689089e-04  1.5706460e-03  1.8151237e-03  1.1098317e-02  1.2206943e-02  8.2717920e-02  4.8532845e-03  6.6198632e-04  0.0000000e+00
  0.0000000e+00  6.2588604e-04  2.4862240e-04  1.5161991e-03  1.7272273e-03  9.8500068e-03  1.1507644e-02  7.8432593e-02  4.6061657e-03  6.2559416e-04  0.0000000e+00
  0.0000000e+00  5.9167726e-04  2.3193890e-04  1.4632705e-03  1.6434986e-03  8.7480099e-03  1.0849668e-02  7.4372277e-02  4.3713595e-03  5.9137674e-04  0.0000000e+00
  0.0000000e+00  5.5942750e-04  2.1662410e-04  1.4117676e-03  1.5636761e-03  7.7703049e-03  1.0230281e-02  7.0524076e-02  4.1481706e-03  5.5912105e-04  0.0000000e+00
  0.0000000e+00  5.2902132e-04  2.0256375e-04  1.3616799e-03  1.4875856e-03  6.9062506e-03  9.6470353e-03  6.6876031e-02  3.9360271e-03  5.2871315e-04  0.0000000e+00
  0.0000000e+00  5.0145854e-04  1.9022619e-04  1.3147987e-03  1.4176527e-03  6.1721809e-03  9.1162007e-03  6.3533320e-02  3.7413125e-03  5.0115090e-04  0.0000000e+00
  0.0000000e+00  8.2745578e-04  2.9419270e-04  1.8941224e-03  2.3206850e-03  2.0330925e-02  1.5682492e-02  1.0585476e-01  6.2661407e-03  8.2745525e-04  0.0000000e+00
  0.0000000e+00  7.8021513e-04  2.7171301e-04  1.8298760e-03  2.2051033e-03  1.7972986e-02  1.4757336e-02  1.0022656e-01  5.9384328e-03  7.8014822e-04  0.0000000e+00
  0.0000000e+00  7.3604109e-04  2.5149650e-04  1.7673955e-03  2.0953567e-03  1.5890515e-02  1.3889759e-02  9.4908877e-02  5.6279232e-03  7.3592197e-04  0.0000000e+00
  0.0000000e+00  6.9467897e-04  2.3327314e-04  1.7066232e-03  1.9911120e-03  1.4052143e-02  1.3075785e-02  8.9882946e-02  5.3336503e-03  6.9451811e-04  0.0000000e+00
  0.0000000e+00  6.5591144e-04  2.1682378e-04  1.6475199e-03  1.8920702e-03  1.2429720e-02  1.2311757e-02  8.5131262e-02  5.0547235e-03  6.5571698e-04  0.0000000e+00
  0.0000000e+00  6.1952238e-04  2.0193357e-04  1.5900313e-03  1.7979372e-03  1.0998593e-02  1.1594274e-02  8.0637425e-02  4.7902866e-03  6.1930261e-04  0.0000000e+00
  0.0000000e+00  5.8534999e-04  1.8844163e-04  1.5341338e-03  1.7084610e-03  9.7358419e-03  1.0920233e-02  7.6386179e-02  4.5395651e-03  5.8511243e-04  0.0000000e+00
  0.0000000e+00  5.5320664e-04  1.7617516e-04  1.4797782e-03  1.6233736e-03  8.6216681e-03  1.0286714e-02  7.2363204e-02  4.3017878e-03  5.5295662e-04  0.0000000e+00
  0.0000000e+00  5.2299197e-04  1.6504321e-04  1.4269747e-03  1.5424911e-03  7.6409725e-03  9.6910919e-03  6.8555218e-02  4.0763004e-03  5.2273375e-04  0.0000000e+00
  0.0000000e+00  4.9450076e-04  1.5485459e-04  1.3756172e-03  1.4655206e-03  6.7728943e-03  9.1308222e-03  6.4949688e-02  3.8623726e-03  4.9423822e-04  0.0000000e+00
  0.0000000e+00  4.6764174e-04  1.4553677e-04  1.3257134e-03  1.3922925e-03  6.0078900e-03  8.6036450e-03  6.1535004e-02  3.6594144e-03  4.6737772e-04  0.0000000e+00
  0.0000000e+00  4.4332258e-04  1.3744672e-04  1.2790481e-03  1.3251281e-03  5.3596699e-03  8.1242254e-03  5.8409113e-02  3.4734856e-03  4.4305951e-04  0.0000000e+00
  0.0000000e+00  7.3132629e-04  1.9177196e-04  1.8613159e-03  2.1926440e-03  1.8001854e-02  1.4064881e-02  9.8044105e-02  5.8837033e-03  7.3132798e-04  0.0000000e+00
  0.0000000e+00  6.8964127e-04  1.7766688e-04  1.7967478e-03  2.0801639e-03  1.5871830e-02  1.3224443e-02  9.2742112e-02  5.5667059e-03  6.8958546e-04  0.0000000e+00
  0.0000000e+00  6.5066684e-04  1.6513508e-04  1.7339717e-03  1.9735857e-03  1.3996678e-02  1.2436934e-02  8.7737847e-02  5.2669734e-03  6.5056517e-04  0.0000000e+00
  0.0000000e+00  6.1417801e-04  1.5397133e-04  1.6729373e-03  1.8725619e-03  1.2346495e-02  1.1698672e-02  8.3013040e-02  4.9835045e-03  6.1404014e-04  0.0000000e+00
  0.0000000e+00  5.7997898e-04  1.4400303e-04  1.6136112e-03  1.7767776e-03  1.0894556e-02  1.1006261e-02  7.8550634e-02  4.7153640e-03  5.7981344e-04  0.0000000e+00
  0.0000000e+00  5.4787941e-04  1.3506743e-04  1.5559423e-03  1.6859208e-03  9.6176639e-03  1.0356550e-02  7.4334687e-02  4.4616611e-03  5.4769287e-04  0.0000000e+00
  0.0000000e+00  5.1773356e-04  1.2704753e-04  1.4999095e-03  1.5997293e-03  8.4941748e-03  9.7466589e-03  7.0350363e-02  4.2215857e-03  5.1753116e-04  0.0000000e+00
  0.0000000e+00  4.8937639e-04  1.1980919e-04  1.4454611e-03  1.5179236e-03  7.5056424e-03  9.1738900e-03  6.6583786e-02  3.9943458e-03  4.8916297e-04  0.0000000e+00
  0.0000000e+00  4.6272619e-04  1.1330236e-04  1.3926158e-03  1.4403107e-03  6.6380844e-03  8.6358174e-03  6.3022057e-02  3.7792660e-03  4.6250577e-04  0.0000000e+00
  0.0000000e+00  4.3758324e-04  1.0736080e-04  1.3412573e-03  1.3665826e-03  5.8719020e-03  8.1300750e-03  5.9653047e-02  3.5755860e-03  4.3735935e-04  0.0000000e+00
  0.0000000e+00  4.1387879e-04  1.0194826e-04  1.2913986e-03  1.2965677e-03  5.1986132e-03  7.6545827e-03  5.6465519e-02  3.3827069e-03  4.1365343e-04  0.0000000e+00
  0.0000000e+00  3.9243914e-04  9.7337418e-05  1.2448262e-03  1.2324774e-03  4.6295326e-03  7.2225272e-03  5.3550418e-02  3.2063419e-03  3.9221447e-04  0.0000000e+00
  0.0000000e+00  6.4694474e-04  1.1244787e-04  1.8319356e-03  2.0602193e-03  1.5846683e-02  1.2584788e-02  9.0561144e-02  5.4908570e-03  6.4694299e-04  0.0000000e+00
  0.0000000e+00  6.1023078e-04  1.0535517e-04  1.7667226e-03  1.9515595e-03  1.3934702e-02  1.1822846e-02  8.5580161e-02  5.1864483e-03  6.1017952e-04  0.0000000e+00
  0.0000000e+00  5.7590003e-04  9.9217206e-05  1.7033578e-03  1.8488090e-03  1.2256890e-02  1.1109484e-02  8.0883858e-02  4.8992113e-03  5.7581066e-04  0.0000000e+00
  0.0000000e+00  5.4375086e-04  9.3884118e-05  1.6417947e-03  1.7516031e-03  1.0784975e-02  1.0441283e-02  7.6454489e-02  4.6281015e-03  5.4363039e-04  0.0000000e+00
  0.0000000e+00  5.1361433e-04  8.9237173e-05  1.5820041e-03  1.6596190e-03  9.4937903e-03  9.8151038e-03  7.2275482e-02  4.3721645e-03  5.1347178e-04  0.0000000e+00
  0.0000000e+00  4.8532085e-04  8.5158569e-05  1.5239344e-03  1.5725329e-03  8.3616853e-03  9.2280272e-03  6.8331387e-02  4.1304788e-03  4.8516062e-04  0.0000000e+00
  0.0000000e+00  4.5874139e-04  8.1568341e-05  1.4675649e-03  1.4900715e-03  7.3683763e-03  8.6773848e-03  6.4607811e-02  3.9022123e-03  4.5856716e-04  0.0000000e+00
  0.0000000e+00  4.3373057e-04  7.8374188e-05  1.4128454e-03  1.4119492e-03  6.4968161e-03  8.1606868e-03  6.1091339e-02  3.6865587e-03  4.3354764e-04  0.0000000e+00
  0.0000000e+00  4.1022511e-04  7.5562268e-05  1.3597940e-03  1.3379682e-03  5.7341537e-03  7.6756958e-03  5.7769503e-02  3.4828284e-03  4.1003666e-04  0.0000000e+00
  0.0000000e+00  3.8803216e-04  7.2989054e-05  1.3082884e-03  1.2678090e-03  5.0621176e-03  7.2202138e-03  5.4630576e-02  3.2902426e-03  3.8784051e-04  0.0000000e+00
  0.0000000e+00  3.6710254e-04  7.0652132e-05  1.2583426e-03  1.2012996e-03  4.4732485e-03  6.7923307e-03  5.1663723e-02  3.1081995e-03  3.6691034e-04  0.0000000e+00
  0.0000000e+00  3.4819094e-04  6.8761944e-05  1.2117490e-03  1.1405338e-03  3.9767055e-03  6.4038726e-03  4.8953123e-02  2.9420481e-03  3.4799956e-04  0.0000000e+00
  0.0000000e+00  5.7354197e-04  5.4836392e-05  1.8053533e-03  1.9249599e-03  1.3863459e-02  1.1231781e-02  8.3406195e-02  5.0916251e-03  5.7354145e-04  0.0000000e+00
  0.0000000e+00  5.4121736e-04  5.3360041e-05  1.7391672e-03  1.8207563e-03  1.2158629e-02  1.0542530e-02  7.8740409e-02  4.8014821e-03  5.4117591e-04  0.0000000e+00
  0.0000000e+00  5.1097710e-04  5.2303671e-05  1.6749185e-03  1.7224036e-03  1.0667385e-02  9.8977823e-03  7.4346053e-02  4.5282499e-03  5.1090259e-04  0.0000000e+00
  0.0000000e+00  4.8264430e-04  5.1565317e-05  1.6125632e-03  1.6295326e-03  9.3632187e-03  9.2943761e-03  7.0205906e-02  4.2708697e-03  4.8254316e-04  0.0000000e+00
  0.0000000e+00  4.5607101e-04  5.1073991e-05  1.5520698e-03  1.5418115e-03  8.2226226e-03  8.7294060e-03  6.6303939e-02  4.0283604e-03  4.5594989e-04  0.0000000e+00
  0.0000000e+00  4.3111146e-04  5.0756399e-05  1.4933907e-03  1.4589128e-03  7.2255577e-03  8.2001759e-03  6.2625192e-02  3.7997951e-03  4.3097555e-04  0.0000000e+00
  0.0000000e+00  4.0765197e-04  5.0570377e-05  1.4364993e-03  1.3805578e-03  6.3531639e-03  7.7042219e-03  5.9155786e-02  3.5843265e-03  4.0750506e-04  0.0000000e+00
  0.0000000e+00  3.8556313e-04  5.0454432e-05  1.3813441e-03  1.3064545e-03  5.5898195e-03  7.2392399e-03  5.5882754e-02  3.3811376e-03  3.8540884e-04  0.0000000e+00
  0.0000000e+00  3.6479907e-04  5.0428753e-05  1.3279434e-03  1.2364045e-03  4.9237909e-03  6.8031748e-03  5.2794095e-02  3.1895366e-03  3.6463956e-04  0.0000000e+00
  0.0000000e+00  3.4517451e-04  5.0371324e-05  1.2761634e-03  1.1700784e-03  4.3382080e-03  6.3939850e-03  4.9878488e-02  3.0087351e-03  3.4501265e-04  0.0000000e+00
  0.0000000e+00  3.2665800e-04  5.0311257e-05  1.2260214e-03  1.1073086e-03  3.8265676e-03  6.0099239e-03  4.7125540e-02  2.8381358e-03  3.2649564e-04  0.0000000e+00
  0.0000000e+00  3.0994107e-04  5.0414471e-05  1.1793101e-03  1.0500642e-03  3.3960807e-03  5.6615661e-03  4.4612893e-02  2.6827110e-03  3.0977985e-04  0.0000000e+00
  0.0000000e+00  5.1023177e-04  1.7059600e-05  1.7805814e-03  1.7883857e-03  1.2049244e-02  9.9961421e-03  7.6579593e-02  4.6901022e-03  5.1023252e-04  0.0000000e+00
  0.0000000e+00  4.8172950e-04  1.9819743e-05  1.7131257e-03  1.6891749e-03  1.0539859e-02  9.3741880e-03  7.2222711e-02  4.4156746e-03  4.8169529e-04  0.0000000e+00
  0.0000000e+00  4.5504383e-04  2.2550035e-05  1.6477331e-03  1.5957043e-03  9.2237805e-03  8.7929195e-03  6.8123801e-02  4.1577466e-03  4.5498076e-04  0.0000000e+00
  0.0000000e+00  4.3002203e-04  2.5198827e-05  1.5843588e-03  1.5076012e-03  8.0763760e-03  8.2494176e-03  6.4266229e-02  3.9152503e-03  4.2993679e-04  0.0000000e+00
  0.0000000e+00  4.0653606e-04  2.7735538e-05  1.5229652e-03  1.4245279e-03  7.0758778e-03  7.7409932e-03  6.0634492e-02  3.6871961e-03  4.0643319e-04  0.0000000e+00
  0.0000000e+00  3.8445907e-04  3.0124942e-05  1.4635064e-03  1.3461610e-03  6.2038983e-03  7.2651660e-03  5.7214212e-02  3.4726580e-03  3.8434494e-04  0.0000000e+00
  0.0000000e+00  3.6369295e-04  3.2354953e-05  1.4059479e-03  1.2722132e-03  5.4430492e-03  6.8196569e-03  5.3991988e-02  3.2707822e-03  3.6356857e-04  0.0000000e+00
  0.0000000e+00  3.4412411e-04  3.4396627e-05  1.3502308e-03  1.2023935e-03  4.7791384e-03  6.4023462e-03  5.0955356e-02  3.0807575e-03  3.4399389e-04  0.0000000e+00
  0.0000000e+00  3.2572164e-04  3.6298449e-05  1.2963723e-03  1.1365066e-03  4.2015373e-03  6.0113454e-03  4.8092795e-02  2.9018937e-03  3.2558728e-04  0.0000000e+00
  0.0000000e+00  3.0830702e-04  3.7956246e-05  1.2442296e-03  1.0742171e-03  3.6948068e-03  5.6447652e-03  4.5393437e-02  2.7334023e-03  3.0817056e-04  0.0000000e+00
  0.0000000e+00  2.9186576e-04  3.9425228e-05  1.1938190e-03  1.0153616e-03  3.2533376e-03  5.3010059e-03  4.2847306e-02  2.5746961e-03  2.9172923e-04  0.0000000e+00
  0.0000000e+00  2.7703316e-04  4.0846806e-05  1.1469309e-03  9.6178276e-04  2.8826321e-03  4.9894985e-03  4.0525794e-02  2.4303636e-03  2.7689705e-04  0.0000000e+00
  0.0000000e+00  4.5607178e-04 -3.1538141e-06  1.7564541e-03  1.6519707e-03  1.0400097e-02  8.8690081e-03  7.0082210e-02  4.2904414e-03  4.5607102e-04  0.0000000e+00
  0.0000000e+00  4.3084661e-04  2.5180389e-06  1.6874899e-03  1.5581920e-03  9.0736812e-03  8.3093293e-03  6.6027340e-02  4.0329199e-03  4.3081546e-04  0.0000000e+00
  0.0000000e+00  4.0720342e-04  7.8073868e-06  1.6207510e-03  1.4699944e-03  7.9208164e-03  7.7867580e-03  6.2216812e-02  3.7913434e-03  4.0714929e-04  0.0000000e+00
  0.0000000e+00  3.8501247e-04  1.2702328e-05  1.5561848e-03  1.3870034e-03  6.9188153e-03  7.2986019e-03  5.8634587e-02  3.5646482e-03  3.8493947e-04  0.0000000e+00
  0.0000000e+00  3.6416225e-04  1.7206445e-05  1.4937507e-03  1.3088801e-03  6.0477005e-03  6.8423840e-03  5.5265785e-02  3.3518504e-03  3.6407512e-04  0.0000000e+00
  0.0000000e+00  3.4454489e-04  2.1318536e-05  1.4333932e-03  1.2353058e-03  5.2907501e-03  6.4158182e-03  5.2096564e-02  3.1520302e-03  3.4444713e-04  0.0000000e+00
  0.0000000e+00  3.2607445e-04  2.5053197e-05  1.3750724e-03  1.1659938e-03  4.6320684e-03  6.0168085e-03  4.9114089e-02  2.9643436e-03  3.2596976e-04  0.0000000e+00
  0.0000000e+00  3.0865178e-04  2.8405210e-05  1.3187205e-03  1.1006549e-03  4.0588794e-03  5.6434020e-03  4.6306399e-02  2.7879863e-03  3.0854184e-04  0.0000000e+00
  0.0000000e+00  2.9225890e-04  3.1447628e-05  1.2643498e-03  1.0390980e-03  3.5616309e-03  5.2938732e-03  4.3662474e-02  2.6222843e-03  2.9214600e-04  0.0000000e+00
  0.0000000e+00  2.7672498e-04  3.4091115e-05  1.2118033e-03  9.8098510e-04  3.1263263e-03  4.9664720e-03  4.1171903e-02  2.4664544e-03  2.7661060e-04  0.0000000e+00
  0.0000000e+00  2.6204759e-04  3.6413539e-05  1.1610966e-03  9.2616180e-04  2.7481813e-03  4.6597406e-03  3.8825178e-02  2.3199251e-03  2.6193298e-04  0.0000000e+00
  0.0000000e+00  2.4881522e-04  3.8545168e-05  1.1140143e-03  8.7633871e-04  2.4312063e-03  4.3820612e-03  3.6687680e-02  2.1869017e-03  2.4870135e-04  0.0000000e+00
  0.0000000e+00  4.1005076e-04 -8.3292259e-06  1.7316194e-03  1.5170893e-03  8.9110564e-03  7.8422547e-03  6.3914888e-02  3.8966647e-03  4.1005152e-04  0.0000000e+00
  0.0000000e+00  3.8759620e-04 -9.6840964e-07  1.6609940e-03  1.4290891e-03  7.7545989e-03  7.3401657e-03  6.0154374e-02  3.6569658e-03  3.8757108e-04  0.0000000e+00
  0.0000000e+00  3.6652282e-04  5.7490636e-06  1.5927870e-03  1.3464620e-03  6.7526371e-03  6.8718308e-03  5.6624454e-02  3.4325290e-03  3.6647821e-04  0.0000000e+00
  0.0000000e+00  3.4671945e-04  1.1847341e-05  1.5269425e-03  1.2688405e-03  5.8844724e-03  6.4347689e-03  5.3309728e-02  3.2223049e-03  3.4665876e-04  0.0000000e+00
  0.0000000e+00  3.2809149e-04  1.7357690e-05  1.4634032e-03  1.1958896e-03  5.1319384e-03  6.0267069e-03  5.0195950e-02  3.0253290e-03  3.2801952e-04  0.0000000e+00
  0.0000000e+00  3.1054554e-04  2.2303997e-05  1.4021057e-03  1.1272948e-03  4.4799699e-03  5.6455412e-03  4.7269863e-02  2.8406968e-03  3.1046452e-04  0.0000000e+00
  0.0000000e+00  2.9400728e-04  2.6721622e-05  1.3429961e-03  1.0627732e-03  3.9141657e-03  5.2893481e-03  4.4519197e-02  2.6675822e-03  2.9391994e-04  0.0000000e+00
  0.0000000e+00  2.7839064e-04  3.0628202e-05  1.2860016e-03  1.0020439e-03  3.4231344e-03  4.9563362e-03  4.1932540e-02  2.5052005e-03  2.7829873e-04  0.0000000e+00
  0.0000000e+00  2.6368880e-04  3.4113220e-05  1.2311222e-03  9.4491916e-04  2.9983559e-03  4.6449286e-03  3.9499374e-02  2.3528971e-03  2.6359460e-04  0.0000000e+00
  0.0000000e+00  2.4973679e-04  3.7100238e-05  1.1781908e-03  8.9106515e-04  2.6272775e-03  4.3535119e-03  3.7209781e-02  2.2099045e-03  2.4964127e-04  0.0000000e+00
  0.0000000e+00  2.3654367e-04  3.9682379e-05  1.1272141e-03  8.4033307e-04  2.3058593e-03  4.0807589e-03  3.5054712e-02  2.0756727e-03  2.3644818e-04  0.0000000e+00
  0.0000000e+00  2.2465624e-04  4.1994898e-05  1.0799711e-03  7.9430552e-04  2.0368244e-03  3.8340926e-03  3.3093829e-02  1.9540245e-03  2.2456098e-04  0.0000000e+00
  0.0000000e+00  3.7113889e-04 -1.1664773e-06  1.7046979e-03  1.3850215e-03  7.5761518e-03  6.9085331e-03  5.8078427e-02  3.5126327e-03  3.7113862e-04  0.0000000e+00
  0.0000000e+00  3.5099066e-04  6.7854995e-06  1.6323634e-03  1.3030472e-03  6.5762649e-03  6.4596504e-03  5.4603890e-02  3.2913838e-03  3.5096882e-04  0.0000000e+00
  0.0000000e+00  3.3205544e-04  1.3926533e-05  1.5626684e-03  1.2262005e-03  5.7126853e-03  6.0413771e-03  5.1346131e-02  3.0846017e-03  3.3201750e-04  0.0000000e+00
  0.0000000e+00  3.1423826e-04  2.0305217e-05  1.4955438e-03  1.1541201e-03  4.9667128e-03  5.6514365e-03  4.8290436e-02  2.8912660e-03  3.1418735e-04  0.0000000e+00
  0.0000000e+00  2.9745773e-04  2.5974119e-05  1.4309175e-03  1.0864810e-03  4.3219874e-03  5.2877412e-03  4.5423199e-02  2.7104363e-03  2.9739696e-04  0.0000000e+00
  0.0000000e+00  2.8163461e-04  3.0980253e-05  1.3687172e-03  1.0229782e-03  3.7650678e-03  4.9483668e-03  4.2731792e-02  2.5412377e-03  2.8156665e-04  0.0000000e+00
  0.0000000e+00  2.6670435e-04  3.5372736e-05  1.3088725e-03  9.6333392e-04  3.2830297e-03  4.6315501e-03  4.0204526e-02  2.3828694e-03  2.6663112e-04  0.0000000e+00
  0.0000000e+00  2.5259106e-04  3.9184391e-05  1.2512987e-03  9.0727707e-04  2.8658162e-03  4.3356524e-03  3.7830548e-02  2.2345736e-03  2.5251434e-04  0.0000000e+00
  0.0000000e+00  2.3929640e-04  4.2516116e-05  1.1959816e-03  8.5462623e-04  2.5058939e-03  4.0592357e-03  3.5599869e-02  2.0957201e-03  2.3921722e-04  0.0000000e+00
  0.0000000e+00  2.2666253e-04  4.5302484e-05  1.1427446e-03  8.0505384e-04  2.1921197e-03  3.8008185e-03  3.3503074e-02  1.9655674e-03  2.2658271e-04  0.0000000e+00
  0.0000000e+00  2.1470780e-04  4.7647226e-05  1.0915841e-03  7.5842084e-04  1.9211239e-03  3.5591957e-03  3.1531587e-02  1.8435911e-03  2.1462781e-04  0.0000000e+00
  0.0000000e+00  2.0394167e-04  4.9698830e-05  1.0442666e-03  7.1617998e-04  1.6945541e-03  3.3409165e-03  2.9739634e-02  1.7332400e-03  2.0386243e-04  0.0000000e+00
  0.0000000e+00  3.3830150e-04  1.5550709e-05  1.6743187e-03  1.2569431e-03  6.3884943e-03  6.0611483e-03  5.2573197e-02  3.1419198e-03  3.3830063e-04  0.0000000e+00
  0.0000000e+00  3.2004670e-04  2.3152323e-05  1.6003447e-03  1.1811494e-03  5.5315749e-03  5.6613618e-03  4.9375522e-02  2.9394588e-03  3.2002831e-04  0.0000000e+00
  0.0000000e+00  3.0286770e-04  2.9860209e-05  1.5292529e-03  1.1102024e-03  4.7937930e-03  5.2892351e-03  4.6380794e-02  2.7505761e-03  3.0283554e-04  0.0000000e+00
  0.0000000e+00  2.8668188e-04  3.5739880e-05  1.4609543e-03  1.0437542e-03  4.1584243e-03  4.9426864e-03  4.3575030e-02  2.5742892e-03  2.8663904e-04  0.0000000e+00
  0.0000000e+00  2.7142067e-04  4.0860766e-05  1.3953616e-03  9.8149221e-04  3.6108815e-03  4.6198070e-03  4.0945280e-02  2.4096934e-03  2.7136930e-04  0.0000000e+00
  0.0000000e+00  2.5701497e-04  4.5281490e-05  1.3323848e-03  9.2311928e-04  3.1392944e-03  4.3188388e-03  3.8479564e-02  2.2559520e-03  2.5695797e-04  0.0000000e+00
  0.0000000e+00  2.4340882e-04  4.9063321e-05  1.2719384e-03  8.6837085e-04  2.7321764e-03  4.0381732e-03  3.6166802e-02  2.1122960e-03  2.4334773e-04  0.0000000e+00
  0.0000000e+00  2.3053576e-04  5.2247799e-05  1.2139229e-03  8.1698575e-04  2.3807410e-03  3.7763148e-03  3.3996714e-02  1.9780026e-03  2.3047163e-04  0.0000000e+00
  0.0000000e+00  2.1840313e-04  5.4942803e-05  1.1583100e-03  7.6879086e-04  2.0783836e-03  3.5319586e-03  3.1959854e-02  1.8524732e-03  2.1833727e-04  0.0000000e+00
  0.0000000e+00  2.0686056e-04  5.7090709e-05  1.1049126e-03  7.2346935e-04  1.8153258e-03  3.3037454e-03  3.0047317e-02  1.7349962e-03  2.0679431e-04  0.0000000e+00
  0.0000000e+00  1.9593251e-04  5.8800862e-05  1.0537129e-03  6.8089196e-04  1.5887889e-03  3.0905887e-03  2.8251025e-02  1.6250789e-03  1.9586633e-04  0.0000000e+00
  0.0000000e+00  1.8609559e-04  6.0241628e-05  1.0064572e-03  6.4238330e-04  1.3995329e-03  2.8982377e-03  2.6620042e-02  1.5258064e-03  1.8603014e-04  0.0000000e+00
  0.0000000e+00  3.1053170e-04  3.9103991e-05  1.6392752e-03  1.1339331e-03  5.3402977e-03  5.2939709e-03  4.7398858e-02  2.7877227e-03  3.1053083e-04  0.0000000e+00
  0.0000000e+00  2.9380981e-04  4.5580883e-05  1.5638499e-03  1.0643766e-03  4.6127484e-03  4.9394080e-03  4.4468158e-02  2.6040991e-03  2.9379445e-04  0.0000000e+00
  0.0000000e+00  2.7805461e-04  5.1156707e-05  1.4915589e-03  9.9936008e-04  3.9883012e-03  4.6097435e-03  4.1726635e-02  2.4330936e-03  2.7802798e-04  0.0000000e+00
  0.0000000e+00  2.6319457e-04  5.5908510e-05  1.4222915e-03  9.3855087e-04  3.4521558e-03  4.3030789e-03  3.9161049e-02  2.2737691e-03  2.6315913e-04  0.0000000e+00
  0.0000000e+00  2.4917005e-04  5.9914518e-05  1.3559403e-03  8.8164984e-04  2.9914441e-03  4.0176746e-03  3.6759152e-02  2.1252669e-03  2.4912757e-04  0.0000000e+00
  0.0000000e+00  2.3592168e-04  6.3241041e-05  1.2923980e-03  8.2837722e-04  2.5957931e-03  3.7519329e-03  3.4509625e-02  1.9867936e-03  2.3587509e-04  0.0000000e+00
  0.0000000e+00  2.2339910e-04  6.5953860e-05  1.2315602e-03  7.7847619e-04  2.2550992e-03  3.5043863e-03  3.2401992e-02  1.8576197e-03  2.2334899e-04  0.0000000e+00
  0.0000000e+00  2.1154363e-04  6.8100721e-05  1.1733137e-03  7.3170104e-04  1.9617698e-03  3.2736797e-03  3.0426580e-02  1.7370636e-03  2.1149090e-04  0.0000000e+00
  0.0000000e+00  2.0036714e-04  6.9790745e-05  1.1176122e-03  6.8788910e-04  1.7100671e-03  3.0586321e-03  2.8574495e-02  1.6245630e-03  2.0031311e-04  0.0000000e+00
  0.0000000e+00  1.8972480e-04  7.0969606e-05  1.0642562e-03  6.4673521e-04  1.4915109e-03  2.8580016e-03  2.6837355e-02  1.5194420e-03  1.8967019e-04  0.0000000e+00
