  0.0000000e+00  4.3285986e-09  4.0324898e-05  1.0283896e-04 -5.1667296e-05  6.6850627e-08  4.4156468e-05 -9.1650075e-05  1.1538465e-05  4.3302998e-09  0.0000000e+00
  0.0000000e+00 -3.4480498e-08  3.6347877e-05  9.2508294e-05 -4.6867897e-05  6.4216312e-08  3.9906191e-05 -8.2800268e-05  1.0527442e-05 -3.4476934e-08  0.0000000e+00
  0.0000000e+00 -6.4981467e-08  3.2771377e-05  8.3239618e-05 -4.2517184e-05  6.0550283e-08  3.6071797e-05 -7.4818148e-05  9.6039783e-06 -6.4977642e-08  0.0000000e+00
  0.0000000e+00 -8.8450871e-08  2.9553695e-05  7.4919662e-05 -3.8572338e-05  5.6319343e-08  3.2611413e-05 -6.7616022e-05  8.7606624e-06 -8.8446546e-08  0.0000000e+00
  0.0000000e+00 -1.0625059e-07  2.6657379e-05  6.7447515e-05 -3.4994978e-05  5.1817868e-08  2.9487260e-05 -6.1115644e-05  7.9904057e-06 -1.0624578e-07  0.0000000e+00
  0.0000000e+00 -1.1933634e-07  2.4049253e-05  6.0733676e-05 -3.1750241e-05  4.7311665e-08  2.6665709e-05 -5.5246715e-05  7.2869286e-06 -1.1933212e-07  0.0000000e+00
  0.0000000e+00 -1.2804052e-07  2.1700189e-05  5.4699008e-05 -2.8806173e-05  4.2819377e-08  2.4117106e-05 -4.9945757e-05  6.6449607e-06 -1.2803619e-07  0.0000000e+00
  0.0000000e+00 -1.3420394e-07  1.9582615e-05  4.9271525e-05 -2.6135530e-05  3.8655334e-08  2.1813297e-05 -4.5157488e-05  6.0580872e-06 -1.3420004e-07  0.0000000e+00
  0.0000000e+00 -1.3746812e-07  1.7673863e-05  4.4389042e-05 -2.3711710e-05  3.4777975e-08  1.9730995e-05 -4.0830321e-05  5.5224356e-06 -1.3746418e-07  0.0000000e+00
  0.0000000e+00 -1.3773690e-07  1.6009869e-05  4.0139850e-05 -2.1583337e-05  3.0955307e-08  1.7910872e-05 -3.7046672e-05  5.0503239e-06 -1.3773320e-07  0.0000000e+00
  0.0000000e+00 -6.9563856e-07  3.2816934e-05  8.0308302e-05 -4.7596233e-05  2.0269399e-08  3.7884412e-05 -7.8444624e-05  1.1624503e-05 -6.9563856e-07  0.0000000e+00
  0.0000000e+00 -6.5073312e-07  2.9369386e-05  7.1730615e-05 -4.2801683e-05  2.2642917e-08  3.3980221e-05 -7.0298286e-05  1.0506703e-05 -6.5073260e-07  0.0000000e+00
  0.0000000e+00 -6.0725831e-07  2.6293178e-05  6.4093682e-05 -3.8498080e-05  2.3458574e-08  3.0487151e-05 -6.3016672e-05  9.4969939e-06 -6.0725667e-07  0.0000000e+00
  0.0000000e+00 -5.6546829e-07  2.3546809e-05  5.7290298e-05 -3.4633726e-05  2.3230462e-08  2.7360420e-05 -5.6504835e-05  8.5847756e-06 -5.6546643e-07  0.0000000e+00
  0.0000000e+00 -5.2555922e-07  2.1093583e-05  5.1225998e-05 -3.1162575e-05  2.2328762e-08  2.4560300e-05 -5.0678695e-05  7.7604758e-06 -5.2555785e-07  0.0000000e+00
  0.0000000e+00 -4.8756453e-07  1.8901150e-05  4.5817569e-05 -2.8043454e-05  2.1014760e-08  2.2051623e-05 -4.5463600e-05  7.0155664e-06 -4.8756311e-07  0.0000000e+00
  0.0000000e+00 -4.5166666e-07  1.6940714e-05  4.0991421e-05 -2.5239846e-05  1.9477460e-08  1.9802986e-05 -4.0793560e-05  6.3421769e-06 -4.5166522e-07  0.0000000e+00
  0.0000000e+00 -4.1784943e-07  1.5186917e-05  3.6682703e-05 -2.2719014e-05  1.7848274e-08  1.7786633e-05 -3.6609851e-05  5.7333640e-06 -4.1784834e-07  0.0000000e+00
  0.0000000e+00 -3.8580281e-07  1.3617572e-05  3.2834402e-05 -2.0451474e-05  1.6189835e-08  1.5978170e-05 -3.2860081e-05  5.1831427e-06 -3.8580102e-07  0.0000000e+00
  0.0000000e+00 -3.5616324e-07  1.2212073e-05  2.9395156e-05 -1.8411832e-05  1.4603508e-08  1.4354959e-05 -2.9498635e-05  4.6851805e-06 -3.5616155e-07  0.0000000e+00
  0.0000000e+00 -3.2828837e-07  1.0953329e-05  2.6320704e-05 -1.6576212e-05  1.3094971e-08  1.2898048e-05 -2.6483775e-05  4.2349696e-06 -3.2828725e-07  0.0000000e+00
  0.0000000e+00 -3.0270839e-07  9.8627840e-06  2.3661386e-05 -1.4977652e-05  1.1705368e-08  1.1633110e-05 -2.3867087e-05  3.8415627e-06 -3.0270704e-07  0.0000000e+00
  0.0000000e+00 -8.9124410e-07  1.8964336e-05  4.3985008e-05 -3.1149313e-05  4.4196899e-09  2.3244495e-05 -4.7088113e-05  8.5060083e-06 -8.9124376e-07  0.0000000e+00
  0.0000000e+00 -8.0511703e-07  1.6832707e-05  3.8965926e-05 -2.7737383e-05  5.7774074e-09  2.0664037e-05 -4.1815249e-05  7.6054722e-06 -8.0511661e-07  0.0000000e+00
  0.0000000e+00 -7.2708475e-07  1.4946448e-05  3.4534115e-05 -2.4705979e-05  6.4334607e-09  1.8376063e-05 -3.7146013e-05  6.8013560e-06 -7.2708431e-07  0.0000000e+00
  0.0000000e+00 -6.5641955e-07  1.3276371e-05  3.0618511e-05 -2.2011537e-05  6.6198013e-09  1.6346440e-05 -3.3009160e-05  6.0831437e-06 -6.5641872e-07  0.0000000e+00
  0.0000000e+00 -5.9246614e-07  1.1796873e-05  2.7156939e-05 -1.9615630e-05  6.5025547e-09  1.4545124e-05 -2.9342139e-05  5.4414712e-06 -5.9246567e-07  0.0000000e+00
  0.0000000e+00 -5.3456709e-07  1.0485542e-05  2.4095043e-05 -1.7484279e-05  6.1929994e-09  1.2945732e-05 -2.6089932e-05  4.8680709e-06 -5.3456683e-07  0.0000000e+00
  0.0000000e+00 -4.8223477e-07  9.3226008e-06  2.1385118e-05 -1.5587599e-05  5.7771260e-09  1.1524925e-05 -2.3204304e-05  4.3554809e-06 -4.8223449e-07  0.0000000e+00
  0.0000000e+00 -4.3493308e-07  8.2907648e-06  1.8985461e-05 -1.3899108e-05  5.3024825e-09  1.0262239e-05 -2.0642753e-05  3.8971533e-06 -4.3493261e-07  0.0000000e+00
  0.0000000e+00 -3.9204191e-07  7.3749731e-06  1.6859624e-05 -1.2395270e-05  4.8198416e-09  9.1397621e-06 -1.8367738e-05  3.4873963e-06 -3.9204131e-07  0.0000000e+00
  0.0000000e+00 -3.5348790e-07  6.5614932e-06  1.4975150e-05 -1.1055769e-05  4.3306158e-09  8.1412213e-06 -1.6346704e-05  3.1206576e-06 -3.5348732e-07  0.0000000e+00
  0.0000000e+00 -3.1856636e-07  5.8388673e-06  1.3304160e-05 -9.8620030e-06  3.8559970e-09  7.2528821e-06 -1.4550333e-05  2.7926278e-06 -3.1856595e-07  0.0000000e+00
  0.0000000e+00 -2.8786925e-07  5.2177237e-06  1.1870188e-05 -8.8323961e-06  3.4815394e-09  6.4881903e-06 -1.3004983e-05  2.5088675e-06 -2.8786890e-07  0.0000000e+00
  0.0000000e+00 -6.7227859e-07  8.6513601e-06  1.8647168e-05 -1.5903193e-05  5.1924343e-10  1.1216531e-05 -2.1863061e-05  4.9311298e-06 -6.7227882e-07  0.0000000e+00
  0.0000000e+00 -5.9475151e-07  7.5876879e-06  1.6323383e-05 -1.3967931e-05  9.4069537e-10  9.8420972e-06 -1.9167897e-05  4.3442859e-06 -5.9475169e-07  0.0000000e+00
  0.0000000e+00 -5.2624484e-07  6.6583949e-06  1.4297872e-05 -1.2274140e-05  1.1638961e-09  8.6406043e-06 -1.6814303e-05  3.8286481e-06 -5.2624498e-07  0.0000000e+00
  0.0000000e+00 -4.6569886e-07  5.8459159e-06  1.2530917e-05 -1.0790724e-05  1.2557236e-09  7.5895560e-06 -1.4757460e-05  3.3753663e-06 -4.6569897e-07  0.0000000e+00
  0.0000000e+00 -4.1218608e-07  5.1350583e-06  1.0988288e-05 -9.4907319e-06  1.2634551e-09  6.6694771e-06 -1.2958659e-05  2.9767066e-06 -4.1218604e-07  0.0000000e+00
  0.0000000e+00 -3.6485821e-07  4.5127051e-06  9.6404994e-06 -8.3507546e-06  1.2176090e-09  5.8635333e-06 -1.1384400e-05  2.6259453e-06 -3.6485834e-07  0.0000000e+00
  0.0000000e+00 -3.2302451e-07  3.9674436e-06  8.4620410e-06 -7.3505244e-06  1.1421518e-09  5.1570783e-06 -1.0005750e-05  2.3171547e-06 -3.2302456e-07  0.0000000e+00
  0.0000000e+00 -2.8602743e-07  3.4894310e-06  7.4309225e-06 -6.4723888e-06  1.0477372e-09  4.5374577e-06 -8.7976065e-06  2.0452032e-06 -2.8602747e-07  0.0000000e+00
  0.0000000e+00 -2.5324684e-07  3.0701715e-06  6.5281693e-06 -5.7009629e-06  9.5538651e-10  3.9937311e-06 -7.7381696e-06  1.8056471e-06 -2.5324687e-07  0.0000000e+00
  0.0000000e+00 -2.2431828e-07  2.7021089e-06  5.7371731e-06 -5.0230418e-06  8.5213151e-10  3.5162114e-06 -6.8087066e-06  1.5944187e-06 -2.2431831e-07  0.0000000e+00
  0.0000000e+00 -1.9867067e-07  2.3789274e-06  5.0437934e-06 -4.4268830e-06  7.5042072e-10  3.0967271e-06 -5.9927065e-06  1.4082086e-06 -1.9867072e-07  0.0000000e+00
  0.0000000e+00 -1.7667216e-07  2.1041951e-06  4.4553048e-06 -3.9193752e-06  6.9054429e-10  2.7399737e-06 -5.2991479e-06  1.2493154e-06 -1.7667214e-07  0.0000000e+00
  0.0000000e+00 -2.7321693e-07  2.2527618e-06  4.2595389e-06 -4.5240927e-06  1.3437878e-11  3.0091553e-06 -5.5564824e-06  1.6559267e-06 -2.7321693e-07  0.0000000e+00
  0.0000000e+00 -2.3586605e-07  1.9447918e-06  3.6772274e-06 -3.9056146e-06  6.6107135e-11  2.5977809e-06 -4.7968687e-06  1.4295487e-06 -2.3586603e-07  0.0000000e+00
  0.0000000e+00 -2.0380121e-07  1.6804070e-06  3.1773271e-06 -3.3746660e-06  9.5109090e-11  2.2446259e-06 -4.1447586e-06  1.2352086e-06 -2.0380119e-07  0.0000000e+00
  0.0000000e+00 -1.7624296e-07  1.4531824e-06  2.7476893e-06 -2.9183434e-06  1.0856450e-10  1.9411079e-06 -3.5843041e-06  1.0681837e-06 -1.7624294e-07  0.0000000e+00
  0.0000000e+00 -1.5253331e-07  1.2576802e-06  2.3780332e-06 -2.5257303e-06  1.1215168e-10  1.6799637e-06 -3.1020973e-06  9.2447658e-07 -1.5253331e-07  0.0000000e+00
  0.0000000e+00 -1.3210951e-07  1.0892979e-06  2.0596529e-06 -2.1875718e-06  1.0945639e-10  1.4550443e-06 -2.6867721e-06  8.0070512e-07 -1.3210950e-07  0.0000000e+00
  0.0000000e+00 -1.1450395e-07  9.4412116e-07  1.7851529e-06 -1.8960259e-06  1.0328548e-10  1.2611230e-06 -2.3286957e-06  6.9399038e-07 -1.1450395e-07  0.0000000e+00
  0.0000000e+00 -9.9310827e-08  8.1883294e-07  1.5482585e-06 -1.6444219e-06  9.4660325e-11  1.0937683e-06 -2.0196757e-06  6.0189492e-07 -9.9310816e-08  0.0000000e+00
  0.0000000e+00 -8.6179798e-08  7.1061615e-07  1.3436362e-06 -1.4270791e-06  8.6796580e-11  9.4921434e-07 -1.7527369e-06  5.2235005e-07 -8.6179788e-08  0.0000000e+00
  0.0000000e+00 -7.4838837e-08  6.1704507e-07  1.1667172e-06 -1.2391855e-06  7.6760294e-11  8.2422774e-07 -1.5219649e-06  4.5356745e-07 -7.4838837e-08  0.0000000e+00
  0.0000000e+00 -6.5018236e-08  5.3608791e-07  1.0136411e-06 -1.0765983e-06  6.6755311e-11  7.1608751e-07 -1.3222760e-06  3.9405916e-07 -6.5018236e-08  0.0000000e+00
  0.0000000e+00 -5.6787149e-08  4.6823584e-07  8.8534429e-07 -9.4032974e-07  6.3110482e-11  6.2545264e-07 -1.1549115e-06  3.4418394e-07 -5.6787144e-08  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
4.9200000e+00 5.5493622e+00 6.2897452e+00 7.1650687e+00 8.2052867e+00 9.4481248e+00 1.0941378e+01 1.2745972e+01 1.4940062e+01 1.7624572e+01 2.0930715e+01 2.5030298e+01 3.0149928e+01 3.6590777e+01 4.4756282e+01 5.5191298e+01 6.8637940e+01 8.6115921e+01 1.0903923e+02 1.3938725e+02 1.7995815e+02 2.3474820e+02 3.0952544e+02 4.1270732e+02 5.5671861e+02 7.6011795e+02 1.0509694e+03 1.4722574e+03 2.0906996e+03 3.0112909e+03 4.4016501e+03 6.5333918e+03 9.8535186e+03 1.5109614e+04 2.3573066e+04 3.7444017e+04 6.0599320e+04 1.0000000e+05
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  6.5830658e+00  7.9845377e+00  7.9853102e+00  7.9853102e+00  8.0024891e+00  7.9859536e+00  7.9859541e+00  7.9834145e+00  6.5830686e+00  0.0000000e+00
 -5.8623079e-01  7.4752666e+00  8.8729404e+00  8.8737169e+00  8.8737169e+00  2.8161755e+01  8.8743677e+00  8.8743682e+00  8.8718068e+00  7.4752696e+00 -5.8623064e-01
  4.5452404e-01  8.4843381e+00  9.8785273e+00  9.8793077e+00  9.8793077e+00  4.8724233e+01  9.8799653e+00  9.8799659e+00  9.8773841e+00  8.4843413e+00  4.5452435e-01
  1.6686587e+00  9.6669265e+00  1.1057649e+01  1.1058433e+01  1.1058433e+01  7.4571815e+01  1.1059097e+01  1.1059098e+01  1.1056496e+01  9.6669299e+00  1.6686591e+00
  3.0779520e+00  1.1044808e+01  1.2432080e+01  1.2432868e+01  1.2432868e+01  1.0669728e+02  1.2433539e+01  1.2433540e+01  1.2430917e+01  1.1044811e+01  3.0779526e+00
  4.7066559e+00  1.2642230e+01  1.4026069e+01  1.4026860e+01  1.4026860e+01  1.4622928e+02  1.4027539e+01  1.4027540e+01  1.4024896e+01  1.2642234e+01  4.7066567e+00
  6.5825257e+00  1.4486946e+01  1.5867367e+01  1.5868162e+01  1.5868162e+01  1.9441488e+02  1.5868848e+01  1.5868849e+01  1.5866184e+01  1.4486950e+01  6.5825265e+00
  8.7359256e+00  1.6609317e+01  1.7986335e+01  1.7987135e+01  1.7987135e+01  2.5267930e+02  1.7987828e+01  1.7987829e+01  1.7985143e+01  1.6609321e+01  8.7359266e+00
  1.1200434e+01  1.9042918e+01  2.0416549e+01  2.0417353e+01  2.0417353e+01  3.2262696e+02  2.0418053e+01  2.0418054e+01  2.0415347e+01  1.9042923e+01  1.1200435e+01
  1.4017335e+01  2.1829031e+01  2.3199289e+01  2.3200097e+01  2.3200097e+01  4.0584655e+02  2.3200804e+01  2.3200805e+01  2.3198077e+01  2.1829036e+01  1.4017337e+01
  1.7226113e+01  2.5007136e+01  2.6374035e+01  2.6374846e+01  2.6374847e+01  5.0443966e+02  2.6375561e+01  2.6375562e+01  2.6372812e+01  2.5007141e+01  1.7226114e+01
  2.0874151e+01  2.8624616e+01  2.9988169e+01  2.9988985e+01  2.9988985e+01  6.2061417e+02  2.9989707e+01  2.9989708e+01  2.9986937e+01  2.8624621e+01  2.0874153e+01
  2.5015696e+01  3.2735712e+01  3.4095933e+01  3.4096753e+01  3.4096753e+01  7.5645955e+02  3.4097482e+01  3.4097483e+01  3.4094690e+01  3.2735717e+01  2.5015698e+01
  2.9710312e+01  3.7399987e+01  3.8756888e+01  3.8757712e+01  3.8757712e+01  9.1423511e+02  3.8758449e+01  3.8758450e+01  3.8755635e+01  3.7399992e+01  2.9710313e+01
  3.5018610e+01  4.2678050e+01  4.4031644e+01  4.4032472e+01  4.4032472e+01  1.0974856e+03  4.4033217e+01  4.4033218e+01  4.4030381e+01  4.2678055e+01  3.5018612e+01
  4.1014322e+01  4.8643631e+01  4.9993930e+01  4.9994762e+01  4.9994762e+01  1.3097512e+03  4.9995514e+01  4.9995516e+01  4.9992656e+01  4.8643636e+01  4.1014324e+01
  4.7780175e+01  5.5379452e+01  5.6726468e+01  5.6727304e+01  5.6727304e+01  1.5556543e+03  5.6728064e+01  5.6728066e+01  5.6725183e+01  5.5379458e+01  4.7780177e+01
  5.5370241e+01  6.2939587e+01  6.4283330e+01  6.4284171e+01  6.4284171e+01  1.8292580e+03  6.4284939e+01  6.4284940e+01  6.4282035e+01  6.2939593e+01  5.5370244e+01
  6.3915791e+01  7.1455302e+01  7.2795784e+01  7.2796629e+01  7.2796629e+01  2.1462348e+03  7.2797405e+01  7.2797406e+01  7.2794478e+01  7.1455308e+01  6.3915793e+01
  7.3515107e+01  8.1024878e+01  8.2362110e+01  8.2362959e+01  8.2362960e+01  2.5074948e+03  8.2363743e+01  8.2363744e+01  8.2360793e+01  8.1024884e+01  7.3515109e+01
  8.4300839e+01  9.1780963e+01  9.3114955e+01  9.3115809e+01  9.3115809e+01  2.9193950e+03  9.3116600e+01  9.3116602e+01  9.3113628e+01  9.1780970e+01  8.4300841e+01
  9.6231859e+01  1.0368243e+02  1.0501319e+02  1.0501405e+02  1.0501405e+02  3.3724905e+03  1.0501485e+02  1.0501485e+02  1.0501185e+02  1.0368244e+02  9.6231861e+01
  1.0971299e+02  1.1713410e+02  1.1846164e+02  1.1846250e+02  1.1846250e+02  3.8955883e+03  1.1846331e+02  1.1846331e+02  1.1846029e+02  1.1713410e+02  1.0971300e+02
  1.2472035e+02  1.3211208e+02  1.3343641e+02  1.3343727e+02  1.3343728e+02  4.4798799e+03  1.3343809e+02  1.3343809e+02  1.3343505e+02  1.3211208e+02  1.2472035e+02
  1.4149915e+02  1.4886159e+02  1.5018272e+02  1.5018359e+02  1.5018359e+02  5.1379090e+03  1.5018442e+02  1.5018442e+02  1.5018135e+02  1.4886160e+02  1.4149916e+02
  1.5986833e+02  1.6720156e+02  1.6851950e+02  1.6852037e+02  1.6852038e+02  5.8548710e+03  1.6852121e+02  1.6852121e+02  1.6851812e+02  1.6720157e+02  1.5986833e+02
  1.8061254e+02  1.8791666e+02  1.8923141e+02  1.8923229e+02  1.8923229e+02  6.6739768e+03  1.8923313e+02  1.8923314e+02  1.8923002e+02  1.8791666e+02  1.8061255e+02
  2.0354208e+02  2.1081715e+02  2.1212874e+02  2.1212962e+02  2.1212962e+02  7.5793693e+03  2.1213047e+02  2.1213047e+02  2.1212733e+02  2.1081716e+02  2.0354208e+02
  2.2904869e+02  2.3629482e+02  2.3760323e+02  2.3760412e+02  2.3760412e+02  8.5887632e+03  2.3760498e+02  2.3760498e+02  2.3760181e+02  2.3629482e+02  2.2904869e+02
  2.5643020e+02  2.6364745e+02  2.6495271e+02  2.6495360e+02  2.6495360e+02  9.6649743e+03  2.6495447e+02  2.6495447e+02  2.6495128e+02  2.6364746e+02  2.5643020e+02
  2.8792497e+02  2.9511343e+02  2.9641554e+02  2.9641644e+02  2.9641644e+02  1.0914194e+04  2.9641731e+02  2.9641731e+02  2.9641410e+02  2.9511344e+02  2.8792497e+02
  3.2219470e+02  3.2935445e+02  3.3065342e+02  3.3065432e+02  3.3065432e+02  1.2267515e+04  3.3065520e+02  3.3065521e+02  3.3065196e+02  3.2935446e+02  3.2219470e+02
  3.6012543e+02  3.6725654e+02  3.6855237e+02  3.6855328e+02  3.6855328e+02  1.3763449e+04  3.6855417e+02  3.6855418e+02  3.6855091e+02  3.6725655e+02  3.6012543e+02
  4.0126305e+02  4.0836560e+02  4.0965831e+02  4.0965923e+02  4.0965923e+02  1.5380863e+04  4.0966013e+02  4.0966013e+02  4.0965684e+02  4.0836561e+02  4.0126305e+02
  4.4686574e+02  4.5393982e+02  4.5522941e+02  4.5523033e+02  4.5523033e+02  1.7170008e+04  4.5523124e+02  4.5523125e+02  4.5522793e+02  4.5393983e+02  4.4686574e+02
  4.9701420e+02  5.0405988e+02  5.0534636e+02  5.0534729e+02  5.0534729e+02  1.9131211e+04  5.0534821e+02  5.0534821e+02  5.0534487e+02  5.0405989e+02  4.9701421e+02
  5.5225113e+02  5.5926848e+02  5.6055186e+02  5.6055279e+02  5.6055279e+02  2.1283160e+04  5.6055372e+02  5.6055372e+02  5.6055035e+02  5.5926849e+02  5.5225113e+02
  6.1179637e+02  6.1878547e+02  6.2006576e+02  6.2006669e+02  6.2006669e+02  2.3595682e+04  6.2006763e+02  6.2006763e+02  6.2006423e+02  6.1878548e+02  6.1179637e+02
  0.0000000e+00  6.3153710e+00  7.6826530e+00  7.6834632e+00  7.6834632e+00  1.1527714e+01  7.6841570e+00  7.6841576e+00  7.6814506e+00  6.3153741e+00  0.0000000e+00
 -5.5949901e-01  7.1808484e+00  8.5444339e+00  8.5452484e+00  8.5452484e+00  3.1376109e+01  8.5459502e+00  8.5459508e+00  8.5432206e+00  7.1808518e+00 -5.5949883e-01
  4.4713997e-01  8.1568023e+00  9.5169965e+00  9.5178149e+00  9.5178150e+00  5.1550209e+01  9.5185242e+00  9.5185249e+00  9.5157729e+00  8.1568059e+00  4.4714032e-01
  1.6178532e+00  9.2969635e+00  1.0653784e+01  1.0654606e+01  1.0654606e+01  7.6789302e+01  1.0655323e+01  1.0655323e+01  1.0652550e+01  9.2969674e+00  1.6178537e+00
  2.9729884e+00  1.0621677e+01  1.1975139e+01  1.1975965e+01  1.1975965e+01  1.0802249e+02  1.1976690e+01  1.1976691e+01  1.1973895e+01  1.0621681e+01  2.9729890e+00
  4.5352165e+00  1.2153610e+01  1.3503731e+01  1.3504561e+01  1.3504561e+01  1.4630424e+02  1.3505293e+01  1.3505294e+01  1.3502476e+01  1.2153615e+01  4.5352174e+00
  6.3303374e+00  1.3918560e+01  1.5265355e+01  1.5266189e+01  1.5266189e+01  1.9279351e+02  1.5266928e+01  1.5266929e+01  1.5264089e+01  1.3918565e+01  6.3303383e+00
  8.3866835e+00  1.5944857e+01  1.7288340e+01  1.7289178e+01  1.7289178e+01  2.4881556e+02  1.7289926e+01  1.7289927e+01  1.7287064e+01  1.5944862e+01  8.3866846e+00
