  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
4.9200000e+00 5.5493622e+00 6.2897452e+00 7.1650687e+00 8.2052867e+00 9.4481248e+00 1.0941378e+01 1.2745972e+01 1.4940062e+01 1.7624572e+01 2.0930715e+01 2.5030298e+01 3.0149928e+01 3.6590777e+01 4.4756282e+01 5.5191298e+01 6.8637940e+01 8.6115921e+01 1.0903923e+02 1.3938725e+02 1.7995815e+02 2.3474820e+02 3.0952544e+02 4.1270732e+02 5.5671861e+02 7.6011795e+02 1.0509694e+03 1.4722574e+03 2.0906996e+03 3.0112909e+03 4.4016501e+03 6.5333918e+03 9.8535186e+03 1.5109614e+04 2.3573066e+04 3.7444017e+04 6.0599320e+04 1.0000000e+05
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  5.9580677e+00  7.0827261e+00  7.0837258e+00  7.0837259e+00  1.4710318e+00  7.0843966e+00  7.0843968e+00  7.0824046e+00  5.9580739e+00  0.0000000e+00
 -5.4601172e-01  6.7653397e+00  7.8874280e+00  7.8884354e+00  7.8884355e+00  1.9294082e+01  7.8891167e+00  7.8891169e+00  7.8871017e+00  6.7653463e+00 -5.4601139e-01
  3.9955379e-01  7.6824063e+00  8.8021359e+00  8.8031506e+00  8.8031508e+00  3.7592352e+01  8.8038417e+00  8.8038419e+00  8.8018051e+00  7.6824134e+00  3.9955444e-01
  1.5075244e+00  8.7620011e+00  9.8793847e+00  9.8804066e+00  9.8804068e+00  6.0783579e+01  9.8811074e+00  9.8811077e+00  9.8790493e+00  8.7620085e+00  1.5075254e+00
  2.7986052e+00  1.0024826e+01  1.1139876e+01  1.1140905e+01  1.1140905e+01  8.9813439e+01  1.1141616e+01  1.1141616e+01  1.1139536e+01  1.0024834e+01  2.7986065e+00
  4.2958569e+00  1.1493939e+01  1.2606667e+01  1.2607704e+01  1.2607704e+01  1.2575915e+02  1.2608425e+01  1.2608425e+01  1.2606322e+01  1.1493947e+01  4.2958584e+00
  6.0257823e+00  1.3195840e+01  1.4306258e+01  1.4307302e+01  1.4307302e+01  1.6981504e+02  1.4308033e+01  1.4308033e+01  1.4305908e+01  1.3195849e+01  6.0257841e+00
  8.0173221e+00  1.5159468e+01  1.6267586e+01  1.6268637e+01  1.6268638e+01  2.2334715e+02  1.6269379e+01  1.6269379e+01  1.6267231e+01  1.5159477e+01  8.0173241e+00
  1.0302482e+01  1.7416824e+01  1.8522653e+01  1.8523712e+01  1.8523713e+01  2.8789608e+02  1.8524464e+01  1.8524464e+01  1.8522294e+01  1.7416833e+01  1.0302484e+01
  1.2921218e+01  2.0007863e+01  2.1111414e+01  2.1112481e+01  2.1112481e+01  3.6499790e+02  2.1113242e+01  2.1113243e+01  2.1111050e+01  2.0007872e+01  1.2921220e+01
  1.5910930e+01  2.2969981e+01  2.4071264e+01  2.4072338e+01  2.4072338e+01  4.5667226e+02  2.4073111e+01  2.4073111e+01  2.4070894e+01  2.2969991e+01  1.5910932e+01
  1.9317020e+01  2.6348580e+01  2.7447604e+01  2.7448686e+01  2.7448686e+01  5.6505183e+02  2.7449469e+01  2.7449470e+01  2.7447230e+01  2.6348590e+01  1.9317023e+01
  2.3192108e+01  3.0196274e+01  3.1293049e+01  3.1294139e+01  3.1294140e+01  6.9216468e+02  3.1294933e+01  3.1294933e+01  3.1292670e+01  3.0196285e+01  2.3192111e+01
  2.7594024e+01  3.4570894e+01  3.5665428e+01  3.5666526e+01  3.5666526e+01  8.4020498e+02  3.5667330e+01  3.5667331e+01  3.5665043e+01  3.4570904e+01  2.7594027e+01
  3.2579992e+01  3.9529659e+01  4.0621962e+01  4.0623068e+01  4.0623068e+01  1.0125967e+03  4.0623884e+01  4.0623884e+01  4.0621572e+01  3.9529670e+01  3.2579996e+01
  3.8220780e+01  4.5143337e+01  4.6233417e+01  4.6234531e+01  4.6234531e+01  1.2127786e+03  4.6235357e+01  4.6235358e+01  4.6233021e+01  4.5143349e+01  3.8220784e+01
  4.4594977e+01  5.1490515e+01  5.2578379e+01  5.2579501e+01  5.2579502e+01  1.4452373e+03  5.2580339e+01  5.2580340e+01  5.2577978e+01  5.1490526e+01  4.4594981e+01
  5.1765431e+01  5.8634037e+01  5.9719695e+01  5.9720825e+01  5.9720825e+01  1.7042946e+03  5.9721674e+01  5.9721675e+01  5.9719288e+01  5.8634049e+01  5.1765435e+01
  5.9846182e+01  6.6687944e+01  6.7771403e+01  6.7772541e+01  6.7772541e+01  2.0050870e+03  6.7773401e+01  6.7773402e+01  6.7770990e+01  6.6687957e+01  5.9846187e+01
  6.8936705e+01  7.5751708e+01  7.6832974e+01  7.6834120e+01  7.6834121e+01  2.3485589e+03  7.6834992e+01  7.6834993e+01  7.6832556e+01  7.5751720e+01  6.8936710e+01
  7.9164665e+01  8.5952991e+01  8.7032073e+01  8.7033227e+01  8.7033228e+01  2.7409198e+03  8.7034111e+01  8.7034112e+01  8.7031649e+01  8.5953004e+01  7.9164670e+01
  9.0499506e+01  9.7261237e+01  9.8338141e+01  9.8339304e+01  9.8339304e+01  3.1729788e+03  9.8340199e+01  9.8340200e+01  9.8337711e+01  9.7261250e+01  9.0499510e+01
  1.0331954e+02  1.1005476e+02  1.1112949e+02  1.1113066e+02  1.1113066e+02  3.6728441e+03  1.1113157e+02  1.1113157e+02  1.1112906e+02  1.1005477e+02  1.0331955e+02
  1.1761126e+02  1.2432004e+02  1.2539261e+02  1.2539379e+02  1.2539379e+02  4.2319571e+03  1.2539471e+02  1.2539471e+02  1.2539217e+02  1.2432006e+02  1.1761127e+02
  1.3361005e+02  1.4029247e+02  1.4136288e+02  1.4136407e+02  1.4136407e+02  4.8626040e+03  1.4136500e+02  1.4136500e+02  1.4136243e+02  1.4029248e+02  1.3361005e+02
  1.5114825e+02  1.5780439e+02  1.5887265e+02  1.5887384e+02  1.5887385e+02  5.5502477e+03  1.5887479e+02  1.5887479e+02  1.5887219e+02  1.5780440e+02  1.5114825e+02
  1.7097625e+02  1.7760619e+02  1.7867230e+02  1.7867351e+02  1.7867351e+02  6.3373214e+03  1.7867447e+02  1.7867447e+02  1.7867184e+02  1.7760620e+02  1.7097626e+02
  1.9291906e+02  1.9952287e+02  2.0058684e+02  2.0058806e+02  2.0058806e+02  7.2082646e+03  2.0058903e+02  2.0058903e+02  2.0058638e+02  1.9952288e+02  1.9291907e+02
  2.1735603e+02  2.2393378e+02  2.2499562e+02  2.2499684e+02  2.2499684e+02  8.1805082e+03  2.2499783e+02  2.2499783e+02  2.2499515e+02  2.2393379e+02  2.1735604e+02
  2.4361210e+02  2.5016386e+02  2.5122357e+02  2.5122480e+02  2.5122480e+02  9.2173287e+03  2.5122580e+02  2.5122580e+02  2.5122309e+02  2.5016387e+02  2.4361210e+02
  2.7385233e+02  2.8037818e+02  2.8143577e+02  2.8143701e+02  2.8143701e+02  1.0423534e+04  2.8143802e+02  2.8143802e+02  2.8143528e+02  2.8037819e+02  2.7385233e+02
  3.0678790e+02  3.1328791e+02  3.1434338e+02  3.1434463e+02  3.1434463e+02  1.1731091e+04  3.1434565e+02  3.1434565e+02  3.1434289e+02  3.1328792e+02  3.0678791e+02
  3.4327987e+02  3.4975410e+02  3.5080746e+02  3.5080872e+02  3.5080872e+02  1.3178032e+04  3.5080976e+02  3.5080976e+02  3.5080696e+02  3.4975412e+02  3.4327988e+02
  3.8288794e+02  3.8933646e+02  3.9038772e+02  3.9038898e+02  3.9038898e+02  1.4743380e+04  3.9039003e+02  3.9039003e+02  3.9038721e+02  3.8933648e+02  3.8288794e+02
  4.2684019e+02  4.3326308e+02  4.3431223e+02  4.3431351e+02  4.3431351e+02  1.6476885e+04  4.3431457e+02  4.3431457e+02  4.3431172e+02  4.3326309e+02  4.2684019e+02
  4.7521856e+02  4.8161589e+02  4.8266295e+02  4.8266423e+02  4.8266423e+02  1.8378854e+04  4.8266531e+02  4.8266531e+02  4.8266243e+02  4.8161591e+02  4.7521857e+02
  5.2855611e+02  5.3492794e+02  5.3597290e+02  5.3597420e+02  5.3597420e+02  2.0467800e+04  5.3597529e+02  5.3597529e+02  5.3597238e+02  5.3492795e+02  5.2855612e+02
  5.8608912e+02  5.9243552e+02  5.9347840e+02  5.9347971e+02  5.9347971e+02  2.2713665e+04  5.9348081e+02  5.9348081e+02  5.9347786e+02  5.9243554e+02  5.8608913e+02
  0.0000000e+00  5.7161869e+00  6.8181359e+00  6.8192012e+00  6.8192014e+00  5.0394685e+00  6.8199375e+00  6.8199377e+00  6.8177809e+00  5.7161937e+00  0.0000000e+00
 -5.2201461e-01  6.5008069e+00  7.6002473e+00  7.6013208e+00  7.6013210e+00  2.2645382e+01  7.6020686e+00  7.6020688e+00  7.5998870e+00  6.5008142e+00 -5.2201424e-01
  3.9413107e-01  7.3893396e+00  8.4864777e+00  8.4875589e+00  8.4875591e+00  4.0651306e+01  8.4883174e+00  8.4883177e+00  8.4861125e+00  7.3893473e+00  3.9413178e-01
  1.4641291e+00  8.4318440e+00  9.5266924e+00  9.5277812e+00  9.5277814e+00  6.3354878e+01  9.5285504e+00  9.5285508e+00  9.5263221e+00  8.4318521e+00  1.4641302e+00
  2.7073436e+00  9.6476816e+00  1.0740252e+01  1.0741349e+01  1.0741349e+01  9.1642407e+01  1.0742129e+01  1.0742129e+01  1.0739877e+01  9.6476901e+00  2.7073449e+00
  4.1453557e+00  1.1058431e+01  1.2148735e+01  1.2149840e+01  1.2149840e+01  1.2652182e+02  1.2150631e+01  1.2150631e+01  1.2148355e+01  1.1058440e+01  4.1453574e+00
  5.8028238e+00  1.2688747e+01  1.3776797e+01  1.3777909e+01  1.3777909e+01  1.6910447e+02  1.3778711e+01  1.3778711e+01  1.3776411e+01  1.2688756e+01  5.8028257e+00
  7.7067829e+00  1.4565663e+01  1.5651469e+01  1.5652589e+01  1.5652589e+01  2.2066237e+02  1.5653402e+01  1.5653403e+01  1.5651077e+01  1.4565673e+01  7.7067852e+00
  9.8871771e+00  1.6719120e+01  1.7802692e+01  1.7803820e+01  1.7803820e+01  2.8262839e+02  1.7804645e+01  1.7804645e+01  1.7802295e+01  1.6719130e+01  9.8871796e+00
  1.2380368e+01  1.9185478e+01  2.0266826e+01  2.0267962e+01  2.0267963e+01  3.5640390e+02  2.0268798e+01  2.0268799e+01  2.0266424e+01  1.9185488e+01  1.2380371e+01
  1.5221828e+01  2.2000204e+01  2.3079339e+01  2.3080483e+01  2.3080484e+01  4.4387367e+02  2.3081331e+01  2.3081332e+01  2.3078931e+01  2.2000215e+01  1.5221831e+01
  1.8453796e+01  2.5205538e+01  2.6282469e+01  2.6283621e+01  2.6283622e+01  5.4700476e+02  2.6284481e+01  2.6284481e+01  2.6282056e+01  2.5205549e+01  1.8453799e+01
  2.2124019e+01  2.8849223e+01  2.9923958e+01  2.9925119e+01  2.9925119e+01  6.6763804e+02  2.9925990e+01  2.9925991e+01  2.9923539e+01  2.8849234e+01  2.2124022e+01
  2.6284818e+01  3.2983578e+01  3.4056127e+01  3.4057296e+01  3.4057297e+01  8.0776139e+02  3.4058179e+01  3.4058180e+01  3.4055703e+01  3.2983590e+01  2.6284822e+01
  3.0991314e+01  3.7663723e+01  3.8734094e+01  3.8735272e+01  3.8735272e+01  9.7056367e+02  3.8736167e+01  3.8736168e+01  3.8733664e+01  3.7663735e+01  3.0991318e+01
  3.6309568e+01  4.2955714e+01  4.4023917e+01  4.4025102e+01  4.4025103e+01  1.1591994e+03  4.4026010e+01  4.4026011e+01  4.4023480e+01  4.2955727e+01  3.6309572e+01
  4.2314945e+01  4.8934917e+01  5.0000958e+01  5.0002152e+01  5.0002153e+01  1.3778173e+03  5.0003072e+01  5.0003072e+01  5.0000516e+01  4.8934929e+01  4.2314949e+01
  4.9040869e+01  5.5634753e+01  5.6698641e+01  5.6699843e+01  5.6699844e+01  1.6207363e+03  5.6700775e+01  5.6700776e+01  5.6698192e+01  5.5634766e+01  4.9040874e+01
  5.6621430e+01  6.3189311e+01  6.4251053e+01  6.4252264e+01  6.4252265e+01  1.9023491e+03  6.4253209e+01  6.4253210e+01  6.4250598e+01  6.3189324e+01  5.6621435e+01
  6.5138256e+01  7.1680216e+01  7.2739819e+01  7.2741039e+01  7.2741040e+01  2.2232874e+03  7.2741996e+01  7.2741997e+01  7.2739358e+01  7.1680230e+01  6.5138261e+01
  7.4710835e+01  8.1226957e+01  8.2284428e+01  8.2285656e+01  8.2285657e+01  2.5892101e+03  8.2286626e+01  8.2286627e+01  8.2283960e+01  8.1226970e+01  7.4710840e+01
  8.5285748e+01  9.1776109e+01  9.2831455e+01  9.2832693e+01  9.2832694e+01  2.9913577e+03  9.2833676e+01  9.2833677e+01  9.2830981e+01  9.1776123e+01  8.5285753e+01
  9.7248504e+01  1.0371318e+02  1.0476641e+02  1.0476766e+02  1.0476766e+02  3.4558168e+03  1.0476865e+02  1.0476866e+02  1.0476593e+02  1.0371320e+02  9.7248510e+01
  1.1056060e+02  1.1699968e+02  1.1805079e+02  1.1805205e+02  1.1805205e+02  3.9743770e+03  1.1805306e+02  1.1805306e+02  1.1805031e+02  1.1699969e+02  1.1056061e+02
  1.2544563e+02  1.3185918e+02  1.3290819e+02  1.3290945e+02  1.3290945e+02  4.5582373e+03  1.3291048e+02  1.3291048e+02  1.3290769e+02  1.3185919e+02  1.2544564e+02
  1.4172266e+02  1.4811075e+02  1.4915766e+02  1.4915893e+02  1.4915893e+02  5.1939313e+03  1.4915997e+02  1.4915997e+02  1.4915716e+02  1.4811076e+02  1.4172266e+02
  1.6011932e+02  1.6648203e+02  1.6752685e+02  1.6752813e+02  1.6752814e+02  5.9201725e+03  1.6752918e+02  1.6752919e+02  1.6752635e+02  1.6648205e+02  1.6011933e+02
  1.8044488e+02  1.8678229e+02  1.8782502e+02  1.8782631e+02  1.8782632e+02  6.7225166e+03  1.8782738e+02  1.8782738e+02  1.8782451e+02  1.8678231e+02  1.8044489e+02
  2.0305345e+02  2.0936562e+02  2.1040627e+02  2.1040757e+02  2.1040757e+02  7.6166680e+03  2.1040865e+02  2.1040865e+02  2.1040575e+02  2.0936563e+02  2.0305345e+02
  2.2728889e+02  2.3357589e+02  2.3461447e+02  2.3461578e+02  2.3461578e+02  8.5694002e+03  2.3461687e+02  2.3461687e+02  2.3461394e+02  2.3357591e+02  2.2728889e+02
  2.5520110e+02  2.6146301e+02  2.6249951e+02  2.6250083e+02  2.6250083e+02  9.6750460e+03  2.6250194e+02  2.6250194e+02  2.6249898e+02  2.6146303e+02  2.5520111e+02
  2.8554682e+02  2.9178371e+02  2.9281814e+02  2.9281947e+02  2.9281948e+02  1.0872131e+04  2.9282060e+02  2.9282060e+02  2.9281760e+02  2.9178372e+02  2.8554683e+02
  3.1912767e+02  3.2533960e+02  3.2637198e+02  3.2637332e+02  3.2637332e+02  1.2194688e+04  3.2637445e+02  3.2637445e+02  3.2637143e+02  3.2533962e+02  3.1912768e+02
  3.5552199e+02  3.6170903e+02  3.6273935e+02  3.6274070e+02  3.6274070e+02  1.3623951e+04  3.6274185e+02  3.6274185e+02  3.6273879e+02  3.6170904e+02  3.5552199e+02
  3.9586121e+02  4.0202343e+02  4.0305170e+02  4.0305306e+02  4.0305306e+02  1.5204101e+04  4.0305423e+02  4.0305423e+02  4.0305114e+02  4.0202345e+02  3.9586122e+02
  4.4020653e+02  4.4634399e+02  4.4737022e+02  4.4737159e+02  4.4737159e+02  1.6935239e+04  4.4737277e+02  4.4737277e+02  4.4736965e+02  4.4634401e+02  4.4020654e+02
  4.8903636e+02  4.9514914e+02  4.9617333e+02  4.9617470e+02  4.9617471e+02  1.8833611e+04  4.9617590e+02  4.9617590e+02  4.9617275e+02  4.9514916e+02  4.8903637e+02
  5.4164119e+02  5.4772934e+02  5.4875149e+02  5.4875288e+02  5.4875288e+02  2.0872740e+04  5.4875409e+02  5.4875410e+02  5.4875091e+02  5.4772936e+02  5.4164120e+02
  0.0000000e+00  5.4826934e+00  6.5624767e+00  6.5636117e+00  6.5636119e+00  8.3009141e+00  6.5644198e+00  6.5644201e+00  6.5620849e+00  5.4827008e+00  0.0000000e+00
 -4.9851830e-01  6.2444417e+00  7.3217769e+00  7.3229205e+00  7.3229207e+00  2.5659469e+01  7.3237412e+00  7.3237415e+00  7.3213793e+00  6.2444497e+00 -4.9851790e-01
  3.8822941e-01  7.1044441e+00  8.1795324e+00  8.1806841e+00  8.1806844e+00  4.3347019e+01  8.1815166e+00  8.1815170e+00  8.1791294e+00  7.1044525e+00  3.8823020e-01
  1.4206146e+00  8.1101999e+00  9.1830536e+00  9.1842133e+00  9.1842136e+00  6.5539012e+01  9.1850577e+00  9.1850581e+00  9.1826450e+00  8.1102088e+00  1.4206158e+00
  2.6167315e+00  9.2798008e+00  1.0350432e+01  1.0351599e+01  1.0351600e+01  9.3065007e+01  1.0352456e+01  1.0352456e+01  1.0350017e+01  9.2798101e+00  2.6167330e+00
  3.9967574e+00  1.0633421e+01  1.1701841e+01  1.1703017e+01  1.1703017e+01  1.2686676e+02  1.1703885e+01  1.1703886e+01  1.1701421e+01  1.0633431e+01  3.9967592e+00
  5.5836151e+00  1.2193982e+01  1.3260201e+01  1.3261385e+01  1.3261385e+01  1.6797711e+02  1.3262266e+01  1.3262266e+01  1.3259775e+01  1.2193992e+01  5.5836172e+00
  7.4025331e+00  1.3986708e+01  1.5050737e+01  1.5051930e+01  1.5051930e+01  2.1757882e+02  1.5052823e+01  1.5052823e+01  1.5050306e+01  1.3986718e+01  7.4025355e+00
  9.4814898e+00  1.6039576e+01  1.7101425e+01  1.7102627e+01  1.7102627e+01  2.7700234e+02  1.7103532e+01  1.7103532e+01  1.7100988e+01  1.6039587e+01  9.4814925e+00
  1.1853559e+01  1.8385657e+01  1.9445337e+01  1.9446547e+01  1.9446547e+01  3.4752563e+02  1.9447465e+01  1.9447465e+01  1.9444894e+01  1.8385668e+01  1.1853562e+01
  1.4552302e+01  2.1058510e+01  2.2116030e+01  2.2117248e+01  2.2117249e+01  4.3090349e+02  2.2118179e+01  2.2118179e+01  2.2115580e+01  2.1058521e+01  1.4552305e+01
  1.7616962e+01  2.4097376e+01  2.5152745e+01  2.5153972e+01  2.5153972e+01  5.2894721e+02  2.5154915e+01  2.5154916e+01  2.5152289e+01  2.4097388e+01  1.7616965e+01
  2.1090837e+01  2.7545550e+01  2.8598778e+01  2.8600014e+01  2.8600014e+01  6.4332675e+02  2.8600970e+01  2.8600971e+01  2.8598316e+01  2.7545563e+01  2.1090841e+01
  2.5021244e+01  3.1450349e+01  3.2501443e+01  3.2502687e+01  3.2502688e+01  7.7584233e+02  3.2503657e+01  3.2503658e+01  3.2500975e+01  3.1450361e+01  2.5021248e+01
  2.9461022e+01  3.5864607e+01  3.6913577e+01  3.6914830e+01  3.6914831e+01  9.2945443e+02  3.6915813e+01  3.6915814e+01  3.6913103e+01  3.5864620e+01  2.9461026e+01
  3.4471697e+01  4.0849850e+01  4.1896704e+01  4.1897966e+01  4.1897967e+01  1.1070507e+03  4.1898962e+01  4.1898963e+01  4.1896223e+01  4.0849864e+01  3.4471701e+01
  4.0125166e+01  4.6477975e+01  4.7522719e+01  4.7523990e+01  4.7523991e+01  1.3124547e+03  4.7525000e+01  4.7525001e+01  4.7522232e+01  4.6477988e+01  4.0125171e+01
  4.6430943e+01  5.2758489e+01  5.3801133e+01  5.3802413e+01  5.3802414e+01  1.5400798e+03  5.3803436e+01  5.3803437e+01  5.3800639e+01  5.2758503e+01  4.6430948e+01
  5.3537583e+01  5.9839950e+01  6.0880500e+01  6.0881789e+01  6.0881790e+01  1.8035146e+03  6.0882825e+01  6.0882826e+01  6.0879998e+01  5.9839964e+01  5.3537588e+01
  6.1511442e+01  6.7788710e+01  6.8827173e+01  6.8828472e+01  6.8828473e+01  2.1031414e+03  6.8829522e+01  6.8829523e+01  6.8826665e+01  6.7788724e+01  6.1511447e+01
  7.0463984e+01  7.6716233e+01  7.7752617e+01  7.7753924e+01  7.7753925e+01  2.4441035e+03  7.7754989e+01  7.7754990e+01  7.7752102e+01  7.6716248e+01  7.0463990e+01
  8.0324541e+01  8.6551848e+01  8.7586159e+01  8.7587476e+01  8.7587477e+01  2.8181332e+03  8.7588554e+01  8.7588556e+01  8.7585637e+01  8.6551863e+01  8.0324547e+01
  9.1479090e+01  9.7681531e+01  9.8713776e+01  9.8715102e+01  9.8715103e+01  3.2493132e+03  9.8716195e+01  9.8716196e+01  9.8713247e+01  9.7681547e+01  9.1479096e+01
  1.0387000e+02  1.1004765e+02  1.1107783e+02  1.1107917e+02  1.1107917e+02  3.7298519e+03  1.1108028e+02  1.1108028e+02  1.1107730e+02  1.1004767e+02  1.0387001e+02
  1.1770849e+02  1.2386142e+02  1.2488955e+02  1.2489090e+02  1.2489090e+02  4.2699211e+03  1.2489202e+02  1.2489202e+02  1.2488901e+02  1.2386144e+02  1.1770849e+02
  1.3280608e+02  1.3893437e+02  1.3996046e+02  1.3996181e+02  1.3996181e+02  4.8571324e+03  1.3996295e+02  1.3996295e+02  1.3995991e+02  1.3893439e+02  1.3280609e+02
  1.4986183e+02  1.5596555e+02  1.5698959e+02  1.5699095e+02  1.5699095e+02  5.5266485e+03  1.5699211e+02  1.5699211e+02  1.5698903e+02  1.5596556e+02  1.4986184e+02
  1.6867570e+02  1.7475491e+02  1.7577692e+02  1.7577829e+02  1.7577830e+02  6.2651563e+03  1.7577946e+02  1.7577946e+02  1.7577635e+02  1.7475493e+02  1.6867570e+02
  1.8957677e+02  1.9563156e+02  1.9665153e+02  1.9665292e+02  1.9665292e+02  7.0867572e+03  1.9665410e+02  1.9665410e+02  1.9665096e+02  1.9563158e+02  1.8957678e+02
  2.1193453e+02  2.1796496e+02  2.1898291e+02  2.1898430e+02  2.1898430e+02  7.9615442e+03  2.1898550e+02  2.1898550e+02  2.1898233e+02  2.1796498e+02  2.1193454e+02
  2.3767640e+02  2.4368253e+02  2.4469846e+02  2.4469987e+02  2.4469987e+02  8.9740620e+03  2.4470108e+02  2.4470108e+02  2.4469787e+02  2.4368255e+02  2.3767641e+02
  2.6561497e+02  2.7159688e+02  2.7261079e+02  2.7261220e+02  2.7261221e+02  1.0069034e+04  2.7261343e+02  2.7261344e+02  2.7261019e+02  2.7159689e+02  2.6561497e+02
