  0.0000000e+00  4.2522026e-05  1.1081552e-04  5.1092548e-04  1.2509900e-04  1.8252049e-04  9.0921152e-05  7.4484955e-03  4.9498442e-05  4.2519176e-05  0.0000000e+00
  0.0000000e+00  3.9199353e-05  1.0211243e-04  4.7254808e-04  1.2197057e-04  1.6411969e-04  8.7548638e-05  6.9016985e-03  4.5445050e-05  3.9196132e-05  0.0000000e+00
  0.0000000e+00  3.6139057e-05  9.4112333e-05  4.3706981e-04  1.1870884e-04  1.4746112e-04  8.4285759e-05  6.3962294e-03  4.1742692e-05  3.6135671e-05  0.0000000e+00
  0.0000000e+00  3.3316579e-05  8.6752242e-05  4.0426057e-04  1.1534200e-04  1.3242846e-04  8.1122682e-05  5.9287635e-03  3.8355523e-05  3.3313026e-05  0.0000000e+00
  0.0000000e+00  3.0733936e-05  7.9999262e-05  3.7393335e-04  1.1191909e-04  1.1881550e-04  7.8075702e-05  5.4962877e-03  3.5276010e-05  3.0730325e-05  0.0000000e+00
  0.0000000e+00  2.8327359e-05  7.3758153e-05  3.4585100e-04  1.0841866e-04  1.0659279e-04  7.5094372e-05  5.0959857e-03  3.2431900e-05  2.8323736e-05  0.0000000e+00
  0.0000000e+00  2.6112282e-05  6.8015711e-05  3.1986982e-04  1.0489342e-04  9.5620447e-05  7.2206645e-05  4.7253571e-03  2.9831257e-05  2.6108727e-05  0.0000000e+00
  0.0000000e+00  2.4193217e-05  6.2957958e-05  2.9667948e-04  1.0153571e-04  8.5816864e-05  6.9556247e-05  4.3935421e-03  2.7583147e-05  2.4189763e-05  0.0000000e+00
  0.0000000e+00  4.8353199e-05  1.2415521e-04  5.9611349e-04  1.4976904e-04  2.3966191e-04  9.5725557e-05  8.5523101e-03  5.1916394e-05  4.8353104e-05  0.0000000e+00
  0.0000000e+00  4.4437829e-05  1.1406368e-04  5.4966571e-04  1.4629163e-04  2.1647730e-04  9.3053179e-05  7.9051103e-03  4.7551272e-05  4.4436944e-05  0.0000000e+00
  0.0000000e+00  4.0847195e-05  1.0482581e-04  5.0689261e-04  1.4259164e-04  1.9522597e-04  9.0370320e-05  7.3088561e-03  4.3581459e-05  4.0845705e-05  0.0000000e+00
  0.0000000e+00  3.7553050e-05  9.6364965e-05  4.6749145e-04  1.3871719e-04  1.7579959e-04  8.7683742e-05  6.7592689e-03  3.9968186e-05  3.7551116e-05  0.0000000e+00
  0.0000000e+00  3.4529553e-05  8.8611564e-05  4.3118512e-04  1.3470994e-04  1.5808427e-04  8.4999577e-05  6.2524537e-03  3.6676476e-05  3.4527245e-05  0.0000000e+00
  0.0000000e+00  3.1754629e-05  8.1504043e-05  3.9772200e-04  1.3060754e-04  1.4197619e-04  8.2325361e-05  5.7848643e-03  3.3676565e-05  3.1752181e-05  0.0000000e+00
  0.0000000e+00  2.9204292e-05  7.4982792e-05  3.6686815e-04  1.2643916e-04  1.2735467e-04  7.9664200e-05  5.3532687e-03  3.0937716e-05  2.9201673e-05  0.0000000e+00
  0.0000000e+00  2.6857114e-05  6.8994225e-05  3.3840992e-04  1.2223043e-04  1.1412945e-04  7.7019535e-05  4.9547216e-03  2.8432844e-05  2.6854410e-05  0.0000000e+00
  0.0000000e+00  2.4715334e-05  6.3511357e-05  3.1217402e-04  1.1802504e-04  1.0214234e-04  7.4416332e-05  4.5865593e-03  2.6159312e-05  2.4712633e-05  0.0000000e+00
  0.0000000e+00  2.2722247e-05  5.8451278e-05  2.8794319e-04  1.1380278e-04  9.1379951e-05  7.1818458e-05  4.2462935e-03  2.4056201e-05  2.2719536e-05  0.0000000e+00
  0.0000000e+00  2.0892198e-05  5.3804424e-05  2.6558435e-04  1.0961048e-04  8.1703281e-05  6.9259266e-05  3.9317192e-03  2.2134365e-05  2.0889516e-05  0.0000000e+00
  0.0000000e+00  1.9313859e-05  4.9723581e-05  2.4568035e-04  1.0565174e-04  7.3148158e-05  6.6874927e-05  3.6505017e-03  2.0481833e-05  1.9311255e-05  0.0000000e+00
  0.0000000e+00  3.9051836e-05  9.8483809e-05  5.0024775e-04  1.6417391e-04  2.1275882e-04  9.4002358e-05  7.1570775e-03  3.8096864e-05  3.9051731e-05  0.0000000e+00
  0.0000000e+00  3.5791313e-05  9.0301984e-05  4.5989577e-04  1.5923799e-04  1.9195826e-04  9.1753592e-05  6.6049266e-03  3.4911775e-05  3.5790620e-05  0.0000000e+00
  0.0000000e+00  3.2808719e-05  8.2827580e-05  4.2284331e-04  1.5418761e-04  1.7279736e-04  8.9406541e-05  6.0970632e-03  3.2016464e-05  3.2807582e-05  0.0000000e+00
  0.0000000e+00  3.0079211e-05  7.5995781e-05  3.8880912e-04  1.4906461e-04  1.5522880e-04  8.6981175e-05  5.6297016e-03  2.9381732e-05  3.0077702e-05  0.0000000e+00
  0.0000000e+00  2.7580305e-05  6.9747803e-05  3.5753818e-04  1.4390503e-04  1.3918787e-04  8.4496314e-05  5.1994032e-03  2.6982164e-05  2.7578661e-05  0.0000000e+00
  0.0000000e+00  2.5292804e-05  6.4031824e-05  3.2879872e-04  1.3874075e-04  1.2459349e-04  8.1969411e-05  4.8030428e-03  2.4795711e-05  2.5290922e-05  0.0000000e+00
  0.0000000e+00  2.3195575e-05  5.8797526e-05  3.0237594e-04  1.3359544e-04  1.1136428e-04  7.9412643e-05  4.4377745e-03  2.2799270e-05  2.3193583e-05  0.0000000e+00
  0.0000000e+00  2.1270095e-05  5.3999894e-05  2.7807445e-04  1.2848957e-04  9.9413004e-05  7.6837310e-05  4.1010088e-03  2.0972682e-05  2.1268057e-05  0.0000000e+00
  0.0000000e+00  1.9518786e-05  4.9617484e-05  2.5573567e-04  1.2345982e-04  8.8613178e-05  7.4272720e-05  3.7904091e-03  1.9317046e-05  1.9516728e-05  0.0000000e+00
  0.0000000e+00  1.7891390e-05  4.5578458e-05  2.3516211e-04  1.1848541e-04  7.8936132e-05  7.1692727e-05  3.5037944e-03  1.7781204e-05  1.7889343e-05  0.0000000e+00
  0.0000000e+00  1.6401398e-05  4.1876919e-05  2.1623304e-04  1.1360549e-04  7.0246968e-05  6.9132380e-05  3.2392360e-03  1.6377955e-05  1.6399402e-05  0.0000000e+00
  0.0000000e+00  1.5123105e-05  3.8636639e-05  1.9943194e-04  1.0903438e-04  6.2676515e-05  6.6727039e-05  3.0030961e-03  1.5178376e-05  1.5121187e-05  0.0000000e+00
  0.0000000e+00  3.0954539e-05  7.6787182e-05  4.1166215e-04  1.7755882e-04  1.9315402e-04  9.7992189e-05  5.9290575e-03  2.7817247e-05  3.0954507e-05  0.0000000e+00
  0.0000000e+00  2.8278449e-05  7.0263561e-05  3.7718234e-04  1.7108361e-04  1.7354944e-04  9.5531596e-05  5.4624214e-03  2.5529717e-05  2.8278019e-05  0.0000000e+00
  0.0000000e+00  2.5837673e-05  6.4316912e-05  3.4562160e-04  1.6462341e-04  1.5552582e-04  9.2950829e-05  5.0339482e-03  2.3449348e-05  2.5836874e-05  0.0000000e+00
  0.0000000e+00  2.3610500e-05  5.8892941e-05  3.1672362e-04  1.5821075e-04  1.3904818e-04  9.0277337e-05  4.6403169e-03  2.1555292e-05  2.3609455e-05  0.0000000e+00
  0.0000000e+00  2.1577356e-05  5.3942822e-05  2.9025587e-04  1.5187313e-04  1.2406074e-04  8.7535450e-05  4.2785157e-03  1.9828868e-05  2.1576095e-05  0.0000000e+00
  0.0000000e+00  1.9721843e-05  4.9423897e-05  2.6600786e-04  1.4563455e-04  1.1047817e-04  8.4747884e-05  3.9458124e-03  1.8254938e-05  1.9720515e-05  0.0000000e+00
  0.0000000e+00  1.8025520e-05  4.5294153e-05  2.4378499e-04  1.3951124e-04  9.8228206e-05  8.1930656e-05  3.6397223e-03  1.6816061e-05  1.8024106e-05  0.0000000e+00
  0.0000000e+00  1.6472499e-05  4.1516353e-05  2.2341128e-04  1.3351683e-04  8.7211433e-05  7.9098675e-05  3.3579894e-03  1.5497721e-05  1.6471028e-05  0.0000000e+00
  0.0000000e+00  1.5065326e-05  3.8073954e-05  2.0474358e-04  1.2767920e-04  7.7318894e-05  7.6281753e-05  3.0985809e-03  1.4303727e-05  1.5063837e-05  0.0000000e+00
  0.0000000e+00  1.3759835e-05  3.4905525e-05  1.8760498e-04  1.2197546e-04  6.8488914e-05  7.3459758e-05  2.8596008e-03  1.3191187e-05  1.3758358e-05  0.0000000e+00
  0.0000000e+00  1.2568502e-05  3.2008089e-05  1.7188721e-04  1.1643627e-04  6.0592547e-05  7.0666516e-05  2.6393771e-03  1.2173902e-05  1.2567077e-05  0.0000000e+00
  0.0000000e+00  1.1553038e-05  2.9480882e-05  1.5798295e-04  1.1128474e-04  5.3827680e-05  6.8040884e-05  2.4431310e-03  1.1309657e-05  1.1551635e-05  0.0000000e+00
  0.0000000e+00  2.3956636e-05  5.8725244e-05  3.3074480e-04  1.8893716e-04  1.7805609e-04  1.0545564e-04  4.8559615e-03  2.0387801e-05  2.3956620e-05  0.0000000e+00
  0.0000000e+00  2.1799772e-05  5.3619682e-05  3.0185708e-04  1.8093894e-04  1.5893450e-04  1.0232537e-04  4.4657612e-03  1.8762980e-05  2.1799404e-05  0.0000000e+00
  0.0000000e+00  1.9839246e-05  4.8976249e-05  2.7550860e-04  1.7309760e-04  1.4148749e-04  9.9105937e-05  4.1081233e-03  1.7282707e-05  1.9838638e-05  0.0000000e+00
  0.0000000e+00  1.8056569e-05  4.4750551e-05  2.5146929e-04  1.6543488e-04  1.2565774e-04  9.5826464e-05  3.7801617e-03  1.5932445e-05  1.8055848e-05  0.0000000e+00
  0.0000000e+00  1.6434794e-05  4.0902569e-05  2.2953007e-04  1.5796734e-04  1.1137008e-04  9.2511955e-05  3.4792625e-03  1.4699063e-05  1.6433951e-05  0.0000000e+00
  0.0000000e+00  1.4959928e-05  3.7397588e-05  2.0950300e-04  1.5070908e-04  9.8517254e-05  8.9185100e-05  3.2030592e-03  1.3572159e-05  1.4958963e-05  0.0000000e+00
  0.0000000e+00  1.3616198e-05  3.4201303e-05  1.9121472e-04  1.4366765e-04  8.7014875e-05  8.5862338e-05  2.9494031e-03  1.2539381e-05  1.3615176e-05  0.0000000e+00
  0.0000000e+00  1.2390119e-05  3.1283527e-05  1.7450885e-04  1.3684863e-04  7.6742406e-05  8.2558262e-05  2.7163471e-03  1.1590325e-05  1.2389080e-05  0.0000000e+00
  0.0000000e+00  1.1284272e-05  2.8631851e-05  1.5925833e-04  1.3027002e-04  6.7599658e-05  7.9299982e-05  2.5021389e-03  1.0730519e-05  1.1283241e-05  0.0000000e+00
  0.0000000e+00  1.0260214e-05  2.6194320e-05  1.4530719e-04  1.2390577e-04  5.9480153e-05  7.6070352e-05  2.3051471e-03  9.9242017e-06  1.0259154e-05  0.0000000e+00
  0.0000000e+00  9.3294526e-06  2.3970371e-05  1.3256033e-04  1.1777710e-04  5.2264732e-05  7.2899449e-05  2.1239363e-03  9.1854315e-06  9.3284235e-06  0.0000000e+00
  0.0000000e+00  8.5424648e-06  2.2038640e-05  1.2132783e-04  1.1211343e-04  4.6193708e-05  6.9931778e-05  1.9627362e-03  8.5615157e-06  8.5414546e-06  0.0000000e+00
  0.0000000e+00  1.7961969e-05  4.3931877e-05  2.5778371e-04  1.9753506e-04  1.6532339e-04  1.1448255e-04  3.9257905e-03  1.5208771e-05  1.7961936e-05  0.0000000e+00
  0.0000000e+00  1.6263737e-05  4.0020350e-05  2.3415671e-04  1.8811424e-04  1.4634874e-04  1.1038566e-04  3.6034142e-03  1.4054174e-05  1.6263480e-05  0.0000000e+00
  0.0000000e+00  1.4726591e-05  3.6471416e-05  2.1269494e-04  1.7899739e-04  1.2922654e-04  1.0627074e-04  3.3085138e-03  1.2998354e-05  1.4726168e-05  0.0000000e+00
  0.0000000e+00  1.3334675e-05  3.3249443e-05  1.9319484e-04  1.7019313e-04  1.1385426e-04  1.0216354e-04  3.0386059e-03  1.2031435e-05  1.3334108e-05  0.0000000e+00
  0.0000000e+00  1.2073753e-05  3.0322447e-05  1.7547210e-04  1.6170631e-04  1.0011909e-04  9.8085833e-05  2.7914464e-03  1.1144765e-05  1.2073144e-05  0.0000000e+00
  0.0000000e+00  1.0932077e-05  2.7662711e-05  1.5936201e-04  1.5353995e-04  8.7881949e-05  9.4056607e-05  2.5650059e-03  1.0331422e-05  1.0931379e-05  0.0000000e+00
  0.0000000e+00  9.8962229e-06  2.5242659e-05  1.4471253e-04  1.4569171e-04  7.7032756e-05  9.0089171e-05  2.3574473e-03  9.5826756e-06  9.8954804e-06  0.0000000e+00
  0.0000000e+00  8.9549364e-06  2.3038259e-05  1.3138754e-04  1.3815822e-04  6.7426575e-05  8.6194887e-05  2.1671070e-03  8.8913470e-06  8.9541894e-06  0.0000000e+00
  0.0000000e+00  8.1108798e-06  2.1040767e-05  1.1927660e-04  1.3094731e-04  5.8965662e-05  8.2395787e-05  1.9924917e-03  8.2638815e-06  8.1101458e-06  0.0000000e+00
  0.0000000e+00  7.3308756e-06  1.9206746e-05  1.0824446e-04  1.2402880e-04  5.1495682e-05  7.8675065e-05  1.8322126e-03  7.6704770e-06  7.3301203e-06  0.0000000e+00
  0.0000000e+00  6.6254871e-06  1.7537563e-05  9.8209263e-05  1.1741432e-04  4.4910305e-05  7.5057251e-05  1.6850510e-03  7.1248986e-06  6.6247709e-06  0.0000000e+00
  0.0000000e+00  6.0353724e-06  1.6094687e-05  8.9407682e-05  1.1133615e-04  3.9466928e-05  7.1692759e-05  1.5543832e-03  6.6661925e-06  6.0346735e-06  0.0000000e+00
  0.0000000e+00  1.2884305e-05  3.2042520e-05  1.9297003e-04  2.0277089e-04  1.5340025e-04  1.2347759e-04  3.1268459e-03  1.1750119e-05  1.2884305e-05  0.0000000e+00
  0.0000000e+00  1.1588251e-05  2.9117834e-05  1.7422559e-04  1.9210155e-04  1.3453239e-04  1.1826131e-04  2.8641604e-03  1.0912647e-05  1.1588093e-05  0.0000000e+00
  0.0000000e+00  1.0421282e-05  2.6471235e-05  1.5728272e-04  1.8188071e-04  1.1772079e-04  1.1312588e-04  2.6243640e-03  1.0142085e-05  1.0421008e-05  0.0000000e+00
  0.0000000e+00  9.3701821e-06  2.4074608e-05  1.4196506e-04  1.7210303e-04  1.0280589e-04  1.0809022e-04  2.4053458e-03  9.4321843e-06  9.3698409e-06  0.0000000e+00
  0.0000000e+00  8.4230935e-06  2.1902857e-05  1.2811376e-04  1.6276064e-04  8.9628254e-05  1.0316907e-04  2.2052006e-03  8.7770301e-06  8.4226497e-06  0.0000000e+00
  0.0000000e+00  7.5703861e-06  1.9934531e-05  1.1558703e-04  1.5384519e-04  7.8014016e-05  9.8375409e-05  2.0222110e-03  8.1726499e-06  7.5699250e-06  0.0000000e+00
  0.0000000e+00  6.8008461e-06  1.8147848e-05  1.0425489e-04  1.4534386e-04  6.7820827e-05  9.3716464e-05  1.8548231e-03  7.6126888e-06  6.8003670e-06  0.0000000e+00
  0.0000000e+00  6.1052110e-06  1.6524099e-05  9.4001185e-05  1.3724390e-04  5.8880580e-05  8.9198249e-05  1.7016344e-03  7.0923336e-06  6.1047227e-06  0.0000000e+00
  0.0000000e+00  5.4862726e-06  1.5057600e-05  8.4732382e-05  1.2954302e-04  5.1094340e-05  8.4835906e-05  1.5613879e-03  6.6182927e-06  5.4857704e-06  0.0000000e+00
  0.0000000e+00  4.9156753e-06  1.3712423e-05  7.6333435e-05  1.2220635e-04  4.4263220e-05  8.0611024e-05  1.4329157e-03  6.1658024e-06  4.9151661e-06  0.0000000e+00
  0.0000000e+00  4.4031118e-06  1.2491454e-05  6.8735901e-05  1.1523617e-04  3.8296184e-05  7.6541179e-05  1.3151966e-03  5.7477484e-06  4.4026203e-06  0.0000000e+00
  0.0000000e+00  3.9806863e-06  1.1442088e-05  6.2112116e-05  1.0886374e-04  3.3444864e-05  7.2781798e-05  1.2108802e-03  5.3968135e-06  3.9802023e-06  0.0000000e+00
  0.0000000e+00  8.6461896e-06  2.2688024e-05  1.3639097e-04  2.0426469e-04  1.4126714e-04  1.3115255e-04  2.4477730e-03  9.5592932e-06  8.6462051e-06  0.0000000e+00
  0.0000000e+00  7.6992057e-06  2.0562903e-05  1.2211042e-04  1.9258069e-04  1.2267693e-04  1.2479030e-04  2.2371296e-03  8.9205023e-06  7.6990948e-06  0.0000000e+00
  0.0000000e+00  6.8525035e-06  1.8645212e-05  1.0928290e-04  1.8148050e-04  1.0632710e-04  1.1862445e-04  2.0452745e-03  8.3282228e-06  6.8523265e-06  0.0000000e+00
  0.0000000e+00  6.0953417e-06  1.6913430e-05  9.7759408e-05  1.7094454e-04  9.1998623e-05  1.1266396e-04  1.8704366e-03  7.7783981e-06  6.0951070e-06  0.0000000e+00
  0.0000000e+00  5.4180343e-06  1.5348393e-05  8.7406407e-05  1.6095221e-04  7.9484294e-05  1.0691455e-04  1.7110215e-03  7.2672585e-06  5.4177557e-06  0.0000000e+00
  0.0000000e+00  4.8129404e-06  1.3933909e-05  7.8105419e-05  1.5148330e-04  6.8577965e-05  1.0138060e-04  1.5655948e-03  6.7924479e-06  4.8126318e-06  0.0000000e+00
  0.0000000e+00  4.2708543e-06  1.2653219e-05  6.9748002e-05  1.4251489e-04  5.9104258e-05  9.6061783e-05  1.4328618e-03  6.3494115e-06  4.2705406e-06  0.0000000e+00
  0.0000000e+00  3.7844270e-06  1.1492153e-05  6.2237946e-05  1.3402501e-04  5.0876547e-05  9.0957170e-05  1.3116563e-03  5.9349195e-06  3.7840974e-06  0.0000000e+00
  0.0000000e+00  3.3564540e-06  1.0447435e-05  5.5498331e-05  1.2600125e-04  4.3793268e-05  8.6073798e-05  1.2009356e-03  5.5554317e-06  3.3561179e-06  0.0000000e+00
  0.0000000e+00  2.9630796e-06  9.4897967e-06  4.9433851e-05  1.1840425e-04  3.7619082e-05  8.1390272e-05  1.0997319e-03  5.1903211e-06  2.9627433e-06  0.0000000e+00
  0.0000000e+00  2.6131423e-06  8.6231541e-06  4.3989242e-05  1.1122722e-04  3.2279941e-05  7.6916432e-05  1.0072018e-03  4.8512749e-06  2.6128124e-06  0.0000000e+00
  0.0000000e+00  2.3313833e-06  7.8835666e-06  3.9281445e-05  1.0469643e-04  2.8002119e-05  7.2810484e-05  9.2538412e-04  4.5659190e-06  2.3310654e-06  0.0000000e+00
  0.0000000e+00  5.1758989e-06  1.5512164e-05  8.8042220e-05  2.0181108e-04  1.2835085e-04  1.3650772e-04  1.8775569e-03  8.2490358e-06  5.1759066e-06  0.0000000e+00
  0.0000000e+00  4.5278412e-06  1.4019151e-05  7.7770453e-05  1.8939526e-04  1.1034529e-04  1.2908245e-04  1.7117968e-03  7.7222077e-06  4.5277892e-06  0.0000000e+00
  0.0000000e+00  3.9543776e-06  1.2675981e-05  6.8623022e-05  1.7768291e-04  9.4710802e-05  1.2197484e-04  1.5611925e-03  7.2301511e-06  3.9542466e-06  0.0000000e+00
  0.0000000e+00  3.4470394e-06  1.1466706e-05  6.0477953e-05  1.6664085e-04  8.1174133e-05  1.1518220e-04  1.4242821e-03  6.7702209e-06  3.4468827e-06  0.0000000e+00
  0.0000000e+00  2.9981974e-06  1.0377080e-05  5.3226852e-05  1.5623605e-04  6.9485477e-05  1.0869977e-04  1.2997531e-03  6.3399249e-06  2.9980145e-06  0.0000000e+00
  0.0000000e+00  2.6019698e-06  9.3953027e-06  4.6774010e-05  1.4643706e-04  5.9413099e-05  1.0252200e-04  1.1864271e-03  5.9378338e-06  2.6017565e-06  0.0000000e+00
  0.0000000e+00  2.2510469e-06  8.5087806e-06  4.1032088e-05  1.3721122e-04  5.0752558e-05  9.6640025e-05  1.0832426e-03  5.5605700e-06  2.2508344e-06  0.0000000e+00
  0.0000000e+00  1.9397651e-06  7.7071234e-06  3.5924145e-05  1.2852782e-04  4.3305771e-05  9.1044986e-05  9.8924628e-04  5.2058428e-06  1.9395471e-06  0.0000000e+00
  0.0000000e+00  1.6709815e-06  6.9889663e-06  3.1389496e-05  1.2036526e-04  3.6968354e-05  8.5735305e-05  9.0358769e-04  4.8794686e-06  1.6707616e-06  0.0000000e+00
  0.0000000e+00  1.4249178e-06  6.3307616e-06  2.7351698e-05  1.1267985e-04  3.1480783e-05  8.0685738e-05  8.2547848e-04  4.5642456e-06  1.4247048e-06  0.0000000e+00
  0.0000000e+00  1.2095817e-06  5.7371007e-06  2.3768151e-05  1.0545652e-04  2.6786248e-05  7.5898122e-05  7.5423436e-04  4.2704132e-06  1.2093672e-06  0.0000000e+00
  0.0000000e+00  1.0435166e-06  5.2349910e-06  2.0709590e-05  9.8912453e-05  2.3069664e-05  7.1530475e-05  6.9138702e-04  4.0215254e-06  1.0433101e-06  0.0000000e+00
  0.0000000e+00  2.4066055e-06  1.0167765e-05  4.7814066e-05  1.9539271e-04  1.1445512e-04  1.3882873e-04  1.4055225e-03  7.5045273e-06  2.4066094e-06  0.0000000e+00
  0.0000000e+00  2.0099904e-06  9.1608089e-06  4.1066649e-05  1.8256136e-04  9.7409835e-05  1.3051344e-04  1.2779815e-03  7.0295619e-06  2.0099575e-06  0.0000000e+00
  0.0000000e+00  1.6653432e-06  8.2579738e-06  3.5139019e-05  1.7053281e-04  8.2790529e-05  1.2263345e-04  1.1624157e-03  6.5841333e-06  1.6652667e-06  0.0000000e+00
  0.0000000e+00  1.3662425e-06  7.4478047e-06  2.9935876e-05  1.5926077e-04  7.0280984e-05  1.1517352e-04  1.0576411e-03  6.1663142e-06  1.3661386e-06  0.0000000e+00
  0.0000000e+00  1.1069714e-06  6.7201542e-06  2.5372951e-05  1.4870087e-04  5.9598735e-05  1.0811757e-04  9.6259749e-04  5.7742144e-06  1.1068512e-06  0.0000000e+00
  0.0000000e+00  8.8326412e-07  6.0667642e-06  2.1376503e-05  1.3881149e-04  5.0496065e-05  1.0144980e-04  8.7633573e-04  5.4068412e-06  8.8313357e-07  0.0000000e+00
  0.0000000e+00  6.8952284e-07  5.4784541e-06  1.7879484e-05  1.2955113e-04  4.2746931e-05  9.5152301e-05  7.9800279e-04  5.0613872e-06  6.8937928e-07  0.0000000e+00
  0.0000000e+00  5.2161207e-07  4.9479117e-06  1.4823377e-05  1.2088128e-04  3.6150133e-05  8.9208101e-05  7.2683442e-04  4.7360967e-06  5.2147234e-07  0.0000000e+00
  0.0000000e+00  3.8242281e-07  4.4751438e-06  1.2162945e-05  1.1277207e-04  3.0599739e-05  8.3606920e-05  6.6215109e-04  4.4358474e-06  3.8227713e-07  0.0000000e+00
  0.0000000e+00  2.5587358e-07  4.0414960e-06  9.8395033e-06  1.0517620e-04  2.5825869e-05  7.8319430e-05  6.0332365e-04  4.1462698e-06  2.5573428e-07  0.0000000e+00
  0.0000000e+00  1.4921099e-07  3.6518964e-06  7.8225630e-06  9.8071281e-05  2.1788407e-05  7.3339623e-05  5.4980803e-04  3.8760398e-06  1.4907631e-07  0.0000000e+00
  0.0000000e+00  7.5776215e-08  3.3262531e-06  6.1452848e-06  9.1661561e-05  1.8619864e-05  6.8821853e-05  5.0272312e-04  3.6452665e-06  7.5643216e-08  0.0000000e+00
  0.0000000e+00  2.7499919e-07  6.3291337e-06  1.5502397e-05  1.8514799e-04  9.9679914e-05  1.3766299e-04  1.0213606e-03  7.0699404e-06  2.7499337e-07  0.0000000e+00
  0.0000000e+00  8.4732599e-08  5.6833582e-06  1.1770845e-05  1.7223990e-04  8.3980853e-05  1.2870375e-04  9.2587404e-04  6.6098933e-06  8.4699019e-08  0.0000000e+00
  0.0000000e+00 -7.3168123e-08  5.1065179e-06  8.5832687e-06  1.6020861e-04  7.0675473e-05  1.2028509e-04  8.3961434e-04  6.1786295e-06 -7.3222196e-08  0.0000000e+00
  0.0000000e+00 -2.0325022e-07  4.5907964e-06  5.8697689e-06  1.4899658e-04  5.9419878e-05  1.1237928e-04  7.6164496e-04  5.7743800e-06 -2.0330990e-07  0.0000000e+00
  0.0000000e+00 -3.0953362e-07  4.1292131e-06  3.5690290e-06  1.3854939e-04  4.9912157e-05  1.0495899e-04  6.9112911e-04  5.3953597e-06 -3.0960312e-07  0.0000000e+00
  0.0000000e+00 -3.9481677e-07  3.7163277e-06  1.6280793e-06  1.2881664e-04  4.1899781e-05  9.7998384e-05  6.2732006e-04  5.0405958e-06 -3.9490018e-07  0.0000000e+00
  0.0000000e+00 -4.6314760e-07  3.3457022e-06 -1.0687219e-09  1.1974941e-04  3.5144957e-05  9.1470856e-05  5.6954865e-04  4.7075299e-06 -4.6323273e-07  0.0000000e+00
  0.0000000e+00 -5.1731358e-07  3.0123915e-06 -1.3597142e-06  1.1130267e-04  2.9452194e-05  8.5351626e-05  5.1721706e-04  4.3945567e-06 -5.1740467e-07  0.0000000e+00
  0.0000000e+00 -5.5438595e-07  2.7173733e-06 -2.4786187e-06  1.0343961e-04  2.4715468e-05  7.9622286e-05  4.6979534e-04  4.1055092e-06 -5.5447229e-07  0.0000000e+00
  0.0000000e+00 -5.8716855e-07  2.4460893e-06 -3.4001706e-06  9.6110181e-05  2.0670055e-05  7.4249511e-05  4.2679349e-04  3.8282975e-06 -5.8725481e-07  0.0000000e+00
  0.0000000e+00 -6.0912047e-07  2.2034867e-06 -4.1436510e-06  8.9286027e-05  1.7290306e-05  6.9220120e-05  3.8779007e-04  3.5699798e-06 -6.0920668e-07  0.0000000e+00
  0.0000000e+00 -6.1113365e-07  2.0040101e-06 -4.7049482e-06  8.3154853e-05  1.4649437e-05  6.4681178e-05  3.5357400e-04  3.3477563e-06 -6.1121547e-07  0.0000000e+00
  0.0000000e+00 -1.2798865e-06  3.6943371e-06 -9.2042714e-06  1.7137636e-04  8.4351923e-05  1.3281852e-04  7.1510923e-04  6.7484253e-06 -1.2798846e-06  0.0000000e+00
  0.0000000e+00 -1.3066642e-06  3.3057867e-06 -1.0445002e-05  1.5873877e-04  7.0346912e-05  1.2351519e-04  6.4601724e-04  6.2855851e-06 -1.3066790e-06  0.0000000e+00
  0.0000000e+00 -1.3176735e-06  2.9601586e-06 -1.1384722e-05  1.4702331e-04  5.8614077e-05  1.1483787e-04  5.8381616e-04  5.8533664e-06 -1.3176960e-06  0.0000000e+00
  0.0000000e+00 -1.3157488e-06  2.6524021e-06 -1.2069690e-05  1.3616300e-04  4.8799686e-05  1.0674709e-04  5.2778538e-04  5.4497975e-06 -1.3157904e-06  0.0000000e+00
  0.0000000e+00 -1.3034092e-06  2.3780078e-06 -1.2539866e-05  1.2609552e-04  4.0597376e-05  9.9205296e-05  4.7728364e-04  5.0729425e-06 -1.3034514e-06  0.0000000e+00
  0.0000000e+00 -1.2821833e-06  2.1336120e-06 -1.2829118e-05  1.1676350e-04  3.3761432e-05  9.2177544e-05  4.3174065e-04  4.7215544e-06 -1.2822288e-06  0.0000000e+00
  0.0000000e+00 -1.2547233e-06  1.9149070e-06 -1.2967934e-05  1.0811227e-04  2.8053397e-05  8.5629384e-05  3.9064662e-04  4.3930724e-06 -1.2547743e-06  0.0000000e+00
  0.0000000e+00 -1.2226547e-06  1.7187430e-06 -1.2981912e-05  1.0009185e-04  2.3291777e-05  7.9529141e-05  3.5354786e-04  4.0858214e-06 -1.2227058e-06  0.0000000e+00
  0.0000000e+00 -1.1830552e-06  1.5466586e-06 -1.2888735e-05  9.2660188e-05  1.9372655e-05  7.3851294e-05  3.2004373e-04  3.8025190e-06 -1.1831049e-06  0.0000000e+00
  0.0000000e+00 -1.1457971e-06  1.3875153e-06 -1.2716000e-05  8.5765646e-05  1.6050728e-05  6.8559158e-05  2.8976390e-04  3.5329873e-06 -1.1458462e-06  0.0000000e+00
  0.0000000e+00 -1.1050276e-06  1.2460056e-06 -1.2473054e-05  7.9375324e-05  1.3311971e-05  6.3633378e-05  2.6239216e-04  3.2827045e-06 -1.1050740e-06  0.0000000e+00
