  0.0000000e+00  1.5710810e-03  1.9297158e-03  7.6556180e-04  2.3017363e-03  1.1239395e-02  1.9648254e-02  1.2178721e-01  1.7453962e-03  1.5708908e-03  0.0000000e+00
  0.0000000e+00  1.4900993e-03  1.8379587e-03  7.3437153e-04  2.1970504e-03  9.8858774e-03  1.8443055e-02  1.1572618e-01  1.6726122e-03  1.4898430e-03  0.0000000e+00
  0.0000000e+00  1.4134071e-03  1.7505138e-03  7.0436482e-04  2.0969688e-03  8.7152397e-03  1.7315143e-02  1.0997486e-01  1.6023496e-03  1.4130981e-03  0.0000000e+00
  0.0000000e+00  1.3407337e-03  1.6671403e-03  6.7547870e-04  2.0012640e-03  7.7025385e-03  1.6259090e-02  1.0451581e-01  1.5345385e-03  1.3403849e-03  0.0000000e+00
  0.0000000e+00  1.2718632e-03  1.5876551e-03  6.4767887e-04  1.9097520e-03  6.8236028e-03  1.5269922e-02  9.9332737e-02  1.4691405e-03  1.2714834e-03  0.0000000e+00
  0.0000000e+00  1.2065507e-03  1.5118388e-03  6.2090732e-04  1.8222226e-03  6.0600643e-03  1.4343001e-02  9.4410308e-02  1.4060726e-03  1.2061495e-03  0.0000000e+00
  0.0000000e+00  1.1446358e-03  1.4395537e-03  5.9516768e-04  1.7385361e-03  5.3984154e-03  1.3474117e-02  8.9734233e-02  1.3453218e-03  1.1442203e-03  0.0000000e+00
  0.0000000e+00  1.0858647e-03  1.3705641e-03  5.7035591e-04  1.6584590e-03  4.8177588e-03  1.2659272e-02  8.5291013e-02  1.2867624e-03  1.0854409e-03  0.0000000e+00
  0.0000000e+00  1.0300829e-03  1.3047328e-03  5.4646067e-04  1.5818525e-03  4.3128483e-03  1.1894855e-02  8.1068068e-02  1.2303575e-03  1.0296554e-03  0.0000000e+00
  0.0000000e+00  9.7907209e-04  1.2441913e-03  5.2439241e-04  1.5112023e-03  3.8867726e-03  1.1201657e-02  7.7188839e-02  1.1780513e-03  9.7864363e-04  0.0000000e+00
  0.0000000e+00  1.6277147e-03  2.0217733e-03  8.1226682e-04  2.4229428e-03  1.1973731e-02  1.9654848e-02  1.2615307e-01  1.8771212e-03  1.6277161e-03  0.0000000e+00
  0.0000000e+00  1.5415880e-03  1.9230585e-03  7.7792133e-04  2.3097499e-03  1.0475841e-02  1.8421057e-02  1.1974813e-01  1.7955530e-03  1.5414978e-03  0.0000000e+00
  0.0000000e+00  1.4601903e-03  1.8291698e-03  7.4496861e-04  2.2017366e-03  9.1877430e-03  1.7268811e-02  1.1367970e-01  1.7170345e-03  1.4600275e-03  0.0000000e+00
  0.0000000e+00  1.3832291e-03  1.7398452e-03  7.1334774e-04  2.0986522e-03  8.0787237e-03  1.6192223e-02  1.0792838e-01  1.6414837e-03  1.3830078e-03  0.0000000e+00
  0.0000000e+00  1.3104390e-03  1.6548484e-03  6.8300294e-04  2.0002632e-03  7.1221739e-03  1.5185867e-02  1.0247597e-01  1.5688201e-03  1.3101700e-03  0.0000000e+00
  0.0000000e+00  1.2415554e-03  1.5739388e-03  6.5386537e-04  1.9063333e-03  6.2968431e-03  1.4244736e-02  9.7305383e-02  1.4989524e-03  1.2412538e-03  0.0000000e+00
  0.0000000e+00  1.1763629e-03  1.4969207e-03  6.2590147e-04  1.8166688e-03  5.5819263e-03  1.3364232e-02  9.2400680e-02  1.4318055e-03  1.1760334e-03  0.0000000e+00
  0.0000000e+00  1.1146205e-03  1.4235717e-03  5.9903331e-04  1.7310456e-03  4.9620162e-03  1.2540089e-02  8.7746866e-02  1.3672784e-03  1.1142728e-03  0.0000000e+00
  0.0000000e+00  1.0561764e-03  1.3537518e-03  5.7327169e-04  1.6493248e-03  4.4257209e-03  1.1768434e-02  8.3329988e-02  1.3053323e-03  1.0558153e-03  0.0000000e+00
  0.0000000e+00  1.0007635e-03  1.2872084e-03  5.4849214e-04  1.5712468e-03  3.9553571e-03  1.1045579e-02  7.9136843e-02  1.2458114e-03  1.0003964e-03  0.0000000e+00
  0.0000000e+00  9.4824361e-04  1.2238101e-03  5.2468932e-04  1.4966779e-03  3.5469784e-03  1.0368217e-02  7.5155172e-02  1.1886667e-03  9.4787295e-04  0.0000000e+00
  0.0000000e+00  9.0029809e-04  1.1656078e-03  5.0276937e-04  1.4280301e-03  3.2016975e-03  9.7546628e-03  7.1500831e-02  1.1358468e-03  8.9992785e-04  0.0000000e+00
  0.0000000e+00  1.5118676e-03  1.9141118e-03  7.8984804e-04  2.3172766e-03  9.6791415e-03  1.7220881e-02  1.1771787e-01  1.8439090e-03  1.5118681e-03  0.0000000e+00
  0.0000000e+00  1.4299943e-03  1.8182263e-03  7.5505631e-04  2.2057497e-03  8.4644042e-03  1.6122418e-02  1.1164088e-01  1.7593777e-03  1.4299152e-03  0.0000000e+00
  0.0000000e+00  1.3527259e-03  1.7271571e-03  7.2176233e-04  2.0995106e-03  7.4231718e-03  1.5097788e-02  1.0588866e-01  1.6783177e-03  1.3525839e-03  0.0000000e+00
  0.0000000e+00  1.2797731e-03  1.6406403e-03  6.8989950e-04  1.9982952e-03  6.5292906e-03  1.4141568e-02  1.0044218e-01  1.6006079e-03  1.2795787e-03  0.0000000e+00
  0.0000000e+00  1.2108725e-03  1.5584344e-03  6.5939658e-04  1.9018609e-03  5.7601980e-03  1.3248777e-02  9.5283632e-02  1.5261379e-03  1.2106385e-03  0.0000000e+00
  0.0000000e+00  1.1457660e-03  1.4802986e-03  6.3018481e-04  1.8099591e-03  5.0981362e-03  1.2414821e-02  9.0396351e-02  1.4547833e-03  1.1455020e-03  0.0000000e+00
  0.0000000e+00  1.0842372e-03  1.4060271e-03  6.0221924e-04  1.7223819e-03  4.5255208e-03  1.1635489e-02  8.5764723e-02  1.3864456e-03  1.0839510e-03  0.0000000e+00
  0.0000000e+00  1.0260488e-03  1.3353967e-03  5.7541875e-04  1.6388973e-03  4.0296941e-03  1.0906865e-02  8.1374117e-02  1.3209908e-03  1.0257466e-03  0.0000000e+00
  0.0000000e+00  9.7105359e-04  1.2682693e-03  5.4978861e-04  1.5593557e-03  3.6012102e-03  1.0225425e-02  7.7210925e-02  1.2583659e-03  9.7074219e-04  0.0000000e+00
  0.0000000e+00  9.1897955e-04  1.2043759e-03  5.2519142e-04  1.4834852e-03  3.2254230e-03  9.5877767e-03  7.3262263e-02  1.1983761e-03  9.1866177e-04  0.0000000e+00
  0.0000000e+00  8.6969531e-04  1.1435919e-03  5.0162011e-04  1.4111468e-03  2.8994735e-03  8.9909234e-03  6.9516219e-02  1.1409634e-03  8.6937550e-04  0.0000000e+00
  0.0000000e+00  8.2478500e-04  1.0878837e-03  4.7997291e-04  1.3446754e-03  2.6229832e-03  8.4509003e-03  6.6081258e-02  1.0880604e-03  8.2446552e-04  0.0000000e+00
  0.0000000e+00  1.3985742e-03  1.8056251e-03  7.6388685e-04  2.2081552e-03  7.7170655e-03  1.5006695e-02  1.0960588e-01  1.7983058e-03  1.3985725e-03  0.0000000e+00
  0.0000000e+00  1.3210342e-03  1.7128977e-03  7.2892140e-04  2.0986725e-03  6.7503577e-03  1.4034486e-02  1.0385209e-01  1.7115907e-03  1.3209638e-03  0.0000000e+00
  0.0000000e+00  1.2479667e-03  1.6249500e-03  6.9554879e-04  1.9945722e-03  5.9242214e-03  1.3128696e-02  9.8411126e-02  1.6287378e-03  1.2478423e-03  0.0000000e+00
  0.0000000e+00  1.1790851e-03  1.5415110e-03  6.6368571e-04  1.8955737e-03  5.2168424e-03  1.2284368e-02  9.3264371e-02  1.5495901e-03  1.1789173e-03  0.0000000e+00
  0.0000000e+00  1.1141320e-03  1.4623422e-03  6.3326400e-04  1.8014209e-03  4.6094779e-03  1.1496961e-02  8.8394436e-02  1.4740052e-03  1.1139294e-03  0.0000000e+00
  0.0000000e+00  1.0528496e-03  1.3871985e-03  6.0420286e-04  1.7118589e-03  4.0876113e-03  1.0762280e-02  8.3785019e-02  1.4018277e-03  1.0526207e-03  0.0000000e+00
  0.0000000e+00  9.9502452e-04  1.3158714e-03  5.7644553e-04  1.6266622e-03  3.6366775e-03  1.0076500e-02  7.9420925e-02  1.3329312e-03  9.9477701e-04  0.0000000e+00
  0.0000000e+00  9.4042056e-04  1.2481368e-03  5.4991526e-04  1.5455895e-03  3.2465196e-03  9.4360576e-03  7.5287887e-02  1.2671540e-03  9.4015994e-04  0.0000000e+00
  0.0000000e+00  8.8889834e-04  1.1838570e-03  5.2460645e-04  1.4684905e-03  2.9094587e-03  8.8377597e-03  7.1372662e-02  1.2044213e-03  8.8862905e-04  0.0000000e+00
  0.0000000e+00  8.4017744e-04  1.1227529e-03  5.0036273e-04  1.3950665e-03  2.6136466e-03  8.2785153e-03  6.7662710e-02  1.1445091e-03  8.3990347e-04  0.0000000e+00
  0.0000000e+00  7.9413798e-04  1.0647075e-03  4.7718965e-04  1.3251857e-03  2.3571179e-03  7.7556176e-03  6.4146446e-02  1.0873452e-03  7.9386231e-04  0.0000000e+00
  0.0000000e+00  7.5226205e-04  1.0115949e-03  4.5596223e-04  1.2610905e-03  2.1384415e-03  7.2830359e-03  6.0925181e-02  1.0348309e-03  7.5198720e-04  0.0000000e+00
  0.0000000e+00  1.2873517e-03  1.6975065e-03  7.3420305e-04  2.0952947e-03  6.0619707e-03  1.3005008e-02  1.0181456e-01  1.7399816e-03  1.2873519e-03  0.0000000e+00
  0.0000000e+00  1.2142923e-03  1.6081615e-03  6.9939195e-04  1.9883059e-03  5.3090313e-03  1.2149738e-02  9.6378889e-02  1.6519737e-03  1.2142331e-03  0.0000000e+00
  0.0000000e+00  1.1455570e-03  1.5235332e-03  6.6624535e-04  1.8867658e-03  4.6673265e-03  1.1353820e-02  9.1243899e-02  1.5681770e-03  1.1454501e-03  0.0000000e+00
  0.0000000e+00  1.0808648e-03  1.4433567e-03  6.3467332e-04  1.7903835e-03  4.1190747e-03  1.0612763e-02  8.6391441e-02  1.4884040e-03  1.0807203e-03  0.0000000e+00
  0.0000000e+00  1.0199586e-03  1.3673857e-03  6.0460165e-04  1.6988904e-03  3.6490641e-03  9.9224498e-03  8.1804544e-02  1.4124756e-03  1.0197854e-03  0.0000000e+00
  0.0000000e+00  9.6258746e-04  1.2953781e-03  5.7594270e-04  1.6120163e-03  3.2457197e-03  9.2790852e-03  7.7467325e-02  1.3402081e-03  9.6239228e-04  0.0000000e+00
  0.0000000e+00  9.0853669e-04  1.2271242e-03  5.4863322e-04  1.5295275e-03  2.8972502e-03  8.6792065e-03  7.3364984e-02  1.2714415e-03  9.0832491e-04  0.0000000e+00
  0.0000000e+00  8.5757774e-04  1.1623983e-03  5.2258710e-04  1.4511734e-03  2.5957265e-03  8.1196032e-03  6.9483662e-02  1.2059950e-03  8.5735437e-04  0.0000000e+00
  0.0000000e+00  8.0957535e-04  1.1010650e-03  4.9780078e-04  1.3767953e-03  2.3350415e-03  7.5973998e-03  6.5810471e-02  1.1437718e-03  8.0934453e-04  0.0000000e+00
  0.0000000e+00  7.6424392e-04  1.0428385e-03  4.7410403e-04  1.3060819e-03  2.1058761e-03  7.1097973e-03  6.2333250e-02  1.0845181e-03  7.6400931e-04  0.0000000e+00
  0.0000000e+00  7.2147451e-04  9.8760626e-04  4.5150298e-04  1.2389001e-03  1.9069753e-03  6.6543720e-03  5.9040756e-02  1.0281494e-03  7.2123823e-04  0.0000000e+00
  0.0000000e+00  6.8264681e-04  9.3715107e-04  4.3085020e-04  1.1773953e-03  1.7362274e-03  6.2432238e-03  5.6027370e-02  9.7651771e-04  6.8241110e-04  0.0000000e+00
  0.0000000e+00  1.1781573e-03  1.5906055e-03  7.0099222e-04  1.9787628e-03  4.6858815e-03  1.1207107e-02  9.4340950e-02  1.6690610e-03  1.1781573e-03  0.0000000e+00
  0.0000000e+00  1.1097588e-03  1.5047790e-03  6.6668201e-04  1.8747607e-03  4.1140646e-03  1.0459353e-02  8.9218082e-02  1.5807415e-03  1.1097068e-03  0.0000000e+00
  0.0000000e+00  1.0455154e-03  1.4235954e-03  6.3408638e-04  1.7762455e-03  3.6278331e-03  9.7642809e-03  8.4383581e-02  1.4969337e-03  1.0454233e-03  0.0000000e+00
  0.0000000e+00  9.8514818e-04  1.3467886e-03  6.0310770e-04  1.6829092e-03  3.2130765e-03  9.1178416e-03  7.9819777e-02  1.4174072e-03  9.8502325e-04  0.0000000e+00
  0.0000000e+00  9.2840764e-04  1.2741158e-03  5.7366706e-04  1.5944751e-03  2.8577774e-03  8.5163373e-03  7.5510138e-02  1.3419613e-03  9.2825918e-04  0.0000000e+00
  0.0000000e+00  8.7504688e-04  1.2053342e-03  5.4566877e-04  1.5106613e-03  2.5529781e-03  7.9563567e-03  7.1439236e-02  1.2703773e-03  8.7487959e-04  0.0000000e+00
  0.0000000e+00  8.2485289e-04  1.1402288e-03  5.1904452e-04  1.4312226e-03  2.2893811e-03  7.4347895e-03  6.7592669e-02  1.2024695e-03  8.2467070e-04  0.0000000e+00
  0.0000000e+00  7.7760413e-04  1.0785787e-03  4.9370523e-04  1.3559022e-03  2.0610023e-03  6.9487614e-03  6.3957005e-02  1.1380361e-03  7.7741251e-04  0.0000000e+00
  0.0000000e+00  7.3317116e-04  1.0202498e-03  4.6964232e-04  1.2845348e-03  1.8631132e-03  6.4957044e-03  6.0519749e-02  1.0769593e-03  7.3297344e-04  0.0000000e+00
  0.0000000e+00  6.9126701e-04  9.6495002e-04  4.4667904e-04  1.2167994e-03  1.6886188e-03  6.0730998e-03  5.7269110e-02  1.0189604e-03  6.9106568e-04  0.0000000e+00
  0.0000000e+00  6.5179240e-04  9.1257166e-04  4.2481987e-04  1.1525604e-03  1.5368190e-03  5.6787945e-03  5.4194216e-02  9.6394368e-04  6.5159023e-04  0.0000000e+00
  0.0000000e+00  6.1602429e-04  8.6480462e-04  4.0489297e-04  1.0938596e-03  1.4052410e-03  5.3232097e-03  5.1382731e-02  9.1369409e-04  6.1582275e-04  0.0000000e+00
  0.0000000e+00  1.0713009e-03  1.4853554e-03  6.6474452e-04  1.8589415e-03  3.5594050e-03  9.6031184e-03  8.7182201e-02  1.5861523e-03  1.0713002e-03  0.0000000e+00
  0.0000000e+00  1.0077463e-03  1.4031330e-03  6.3127986e-04  1.7584429e-03  3.1382352e-03  8.9534476e-03  8.2366469e-02  1.4985596e-03  1.0077025e-03  0.0000000e+00
  0.0000000e+00  9.4815051e-04  1.3254745e-03  5.9955132e-04  1.6634254e-03  2.7806711e-03  8.3502140e-03  7.7826657e-02  1.4157070e-03  9.4807176e-04  0.0000000e+00
  0.0000000e+00  8.9224105e-04  1.2521099e-03  5.6945758e-04  1.5735740e-03  2.4758694e-03  7.7898015e-03  7.3545562e-02  1.3373397e-03  8.9213418e-04  0.0000000e+00
  0.0000000e+00  8.3977368e-04  1.1827973e-03  5.4091202e-04  1.4886005e-03  2.2146410e-03  7.2689061e-03  6.9507142e-02  1.2632196e-03  8.3964563e-04  0.0000000e+00
  0.0000000e+00  7.9051167e-04  1.1172960e-03  5.1382016e-04  1.4082166e-03  1.9903060e-03  6.7844885e-03  6.5696409e-02  1.1931114e-03  7.9036786e-04  0.0000000e+00
  0.0000000e+00  7.4424558e-04  1.0553919e-03  4.8810503e-04  1.3321696e-03  1.7957644e-03  6.3337788e-03  6.2099428e-02  1.1268014e-03  7.4409002e-04  0.0000000e+00
  0.0000000e+00  7.0075972e-04  9.9686074e-04  4.6367631e-04  1.2601944e-03  1.6266932e-03  5.9142145e-03  5.8703169e-02  1.0640657e-03  7.0059620e-04  0.0000000e+00
  0.0000000e+00  6.5993236e-04  9.4157111e-04  4.4052406e-04  1.1921221e-03  1.4795426e-03  5.5235240e-03  5.5495564e-02  1.0047703e-03  6.5976321e-04  0.0000000e+00
  0.0000000e+00  6.2147848e-04  8.8922718e-04  4.1846301e-04  1.1276218e-03  1.3491449e-03  5.1594533e-03  5.2465189e-02  9.4861660e-04  6.2130669e-04  0.0000000e+00
  0.0000000e+00  5.8530877e-04  8.3972716e-04  3.9750069e-04  1.0665593e-03  1.2352085e-03  4.8201086e-03  4.9601579e-02  8.9549906e-04  5.8513629e-04  0.0000000e+00
  0.0000000e+00  5.5259754e-04  7.9466379e-04  3.7843080e-04  1.0108648e-03  1.1351405e-03  4.5144133e-03  4.6985891e-02  8.4712018e-04  5.5242611e-04  0.0000000e+00
  0.0000000e+00  9.6740003e-04  1.3819283e-03  6.2617473e-04  1.7364966e-03  2.6526763e-03  8.1820012e-03  8.0335386e-02  1.4923196e-03  9.6739951e-04  0.0000000e+00
  0.0000000e+00  9.0884300e-04  1.3033738e-03  5.9386849e-04  1.6400092e-03  2.3543045e-03  7.6211117e-03  7.5820950e-02  1.4065078e-03  9.0880566e-04  0.0000000e+00
  0.0000000e+00  8.5402036e-04  1.2292959e-03  5.6329298e-04  1.5489585e-03  2.1010906e-03  7.1008704e-03  7.1569828e-02  1.3255930e-03  8.5395263e-04  0.0000000e+00
  0.0000000e+00  8.0266970e-04  1.1594271e-03  5.3434449e-04  1.4630208e-03  1.8850396e-03  6.6180718e-03  6.7565334e-02  1.2492932e-03  8.0257855e-04  0.0000000e+00
  0.0000000e+00  7.5455495e-04  1.0935239e-03  5.0693068e-04  1.3818976e-03  1.6994146e-03  6.1697828e-03  6.3791892e-02  1.1773436e-03  7.5444516e-04  0.0000000e+00
  0.0000000e+00  7.0944834e-04  1.0313469e-03  4.8095984e-04  1.3053011e-03  1.5394748e-03  5.7533203e-03  6.0235036e-02  1.1094902e-03  7.0932646e-04  0.0000000e+00
  0.0000000e+00  6.6714774e-04  9.7267822e-04  4.5634988e-04  1.2329660e-03  1.4000163e-03  5.3662295e-03  5.6881255e-02  1.0454952e-03  6.6701501e-04  0.0000000e+00
  0.0000000e+00  6.2744662e-04  9.1729716e-04  4.3300611e-04  1.1646253e-03  1.2781006e-03  5.0062503e-03  5.3717974e-02  9.8512256e-04  6.2730757e-04  0.0000000e+00
  0.0000000e+00  5.9023145e-04  8.6507335e-04  4.1092000e-04  1.1001091e-03  1.1711723e-03  4.6713852e-03  5.0733556e-02  9.2822097e-04  5.9008792e-04  0.0000000e+00
  0.0000000e+00  5.5522136e-04  8.1570746e-04  3.8990344e-04  1.0390800e-03  1.0756809e-03  4.3596334e-03  4.7916988e-02  8.7447628e-04  5.5507550e-04  0.0000000e+00
  0.0000000e+00  5.2233875e-04  7.6910168e-04  3.6996644e-04  9.8140401e-04  9.9162683e-04  4.0693378e-03  4.5258180e-02  8.2377524e-04  5.2219268e-04  0.0000000e+00
  0.0000000e+00  4.9265566e-04  7.2675221e-04  3.5186274e-04  9.2889652e-04  9.1650247e-04  3.8081012e-03  4.2832053e-02  7.7772354e-04  4.9250997e-04  0.0000000e+00
  0.0000000e+00  8.6728606e-04  1.2802354e-03  5.8613521e-04  1.6123505e-03  1.9362801e-03  6.9319018e-03  7.3798105e-02  1.3890453e-03  8.6728670e-04  0.0000000e+00
  0.0000000e+00  8.1382456e-04  1.2054148e-03  5.5525506e-04  1.5203521e-03  1.7357027e-03  6.4507227e-03  6.9578895e-02  1.3060497e-03  8.1379258e-04  0.0000000e+00
  0.0000000e+00  7.6384604e-04  1.1349816e-03  5.2607311e-04  1.4337035e-03  1.5651729e-03  6.0048730e-03  6.5610236e-02  1.2280262e-03  7.6378923e-04  0.0000000e+00
  0.0000000e+00  7.1710218e-04  1.0686672e-03  4.9848296e-04  1.3520730e-03  1.4191168e-03  5.5915315e-03  6.1875963e-02  1.1546710e-03  7.1702500e-04  0.0000000e+00
  0.0000000e+00  6.7336618e-04  1.0062259e-03  4.7239514e-04  1.2751553e-03  1.2928714e-03  5.2081201e-03  5.8361052e-02  1.0856991e-03  6.7327365e-04  0.0000000e+00
  0.0000000e+00  6.3242362e-04  9.4741977e-04  4.4771499e-04  1.2026621e-03  1.1833056e-03  4.8522814e-03  5.5051510e-02  1.0208391e-03  6.3231949e-04  0.0000000e+00
  0.0000000e+00  5.9408046e-04  8.9203036e-04  4.2436212e-04  1.1343248e-03  1.0868117e-03  4.5218624e-03  5.1934333e-02  9.5983880e-04  5.9396864e-04  0.0000000e+00
  0.0000000e+00  5.5814135e-04  8.3983572e-04  4.0224052e-04  1.0698744e-03  1.0015742e-03  4.2148789e-03  4.8997392e-02  9.0244685e-04  5.5802371e-04  0.0000000e+00
  0.0000000e+00  5.2450236e-04  7.9070753e-04  3.8134332e-04  1.0091406e-03  9.2585841e-04  3.9295942e-03  4.6229504e-02  8.4850491e-04  5.2438132e-04  0.0000000e+00
  0.0000000e+00  4.9289078e-04  7.4434435e-04  3.6147811e-04  9.5178232e-04  8.5743323e-04  3.6642390e-03  4.3620067e-02  7.9768572e-04  4.9276797e-04  0.0000000e+00
  0.0000000e+00  4.6323848e-04  7.0065298e-04  3.4265980e-04  8.9766996e-04  7.9649523e-04  3.4173787e-03  4.1159415e-02  7.4986934e-04  4.6311525e-04  0.0000000e+00
  0.0000000e+00  4.3652040e-04  6.6102950e-04  3.2560037e-04  8.4849686e-04  7.4076363e-04  3.1954559e-03  3.8916443e-02  7.0655638e-04  4.3639782e-04  0.0000000e+00
  0.0000000e+00  7.7191577e-04  1.1800580e-03  5.4555214e-04  1.4875687e-03  1.3819019e-03  5.8402656e-03  6.7568369e-02  1.2781874e-03  7.7191502e-04  0.0000000e+00
  0.0000000e+00  7.2356726e-04  1.1090611e-03  5.1629680e-04  1.4004897e-03  1.2571641e-03  5.4300505e-03  6.3637909e-02  1.1989834e-03  7.2353894e-04  0.0000000e+00
  0.0000000e+00  6.7842958e-04  1.0423549e-03  4.8868283e-04  1.3186258e-03  1.1504240e-03  5.0503273e-03  5.9945106e-02  1.1247423e-03  6.7838040e-04  0.0000000e+00
  0.0000000e+00  6.3626901e-04  9.7967176e-04  4.6261194e-04  1.2416449e-03  1.0581149e-03  4.6986289e-03  5.6474351e-02  1.0551424e-03  6.3620265e-04  0.0000000e+00
  0.0000000e+00  5.9687307e-04  9.2076373e-04  4.3798899e-04  1.1692396e-03  9.7728299e-04  4.3727104e-03  5.3211180e-02  9.8988709e-04  5.9679455e-04  0.0000000e+00
  0.0000000e+00  5.6004021e-04  8.6539174e-04  4.1472287e-04  1.1011206e-03  9.0609638e-04  4.0705142e-03  5.0142117e-02  9.2869113e-04  5.5995198e-04  0.0000000e+00
  0.0000000e+00  5.2558776e-04  8.1333559e-04  3.9273109e-04  1.0370183e-03  8.4225810e-04  3.7901663e-03  4.7254661e-02  8.7129254e-04  5.2549269e-04  0.0000000e+00
  0.0000000e+00  4.9333368e-04  7.6437672e-04  3.7192398e-04  9.7666759e-04  7.8483679e-04  3.5299407e-03  4.4537175e-02  8.1743308e-04  4.9323368e-04  0.0000000e+00
  0.0000000e+00  4.6318513e-04  7.1838564e-04  3.5229300e-04  9.1989723e-04  7.3275366e-04  3.2883358e-03  4.1978925e-02  7.6694752e-04  4.6308257e-04  0.0000000e+00
  0.0000000e+00  4.3487844e-04  6.7506118e-04  3.3364829e-04  8.6636856e-04  6.8482855e-04  3.0638006e-03  3.9569756e-02  7.1950247e-04  4.3477441e-04  0.0000000e+00
  0.0000000e+00  4.0835704e-04  6.3431158e-04  3.1600489e-04  8.1595317e-04  6.4137231e-04  2.8551012e-03  3.7300420e-02  6.7497504e-04  4.0825299e-04  0.0000000e+00
  0.0000000e+00  3.8450166e-04  5.9743474e-04  3.0003580e-04  7.7022412e-04  6.0042012e-04  2.6676704e-03  3.5234042e-02  6.3474918e-04  3.8439784e-04  0.0000000e+00
  0.0000000e+00  6.8224530e-04  1.0811213e-03  5.0532052e-04  1.3633601e-03  9.6295215e-04  4.8940949e-03  6.1644770e-02  1.1619117e-03  6.8224507e-04  0.0000000e+00
  0.0000000e+00  6.3893754e-04  1.0140754e-03  4.7782280e-04  1.2815572e-03  8.9516542e-04  4.5465186e-03  5.7996236e-02  1.0873757e-03  6.3891395e-04  0.0000000e+00
  0.0000000e+00  5.9855301e-04  9.5121518e-04  4.5189168e-04  1.2047943e-03  8.3606943e-04  4.2250756e-03  5.4572343e-02  1.0177083e-03  5.9851188e-04  0.0000000e+00
  0.0000000e+00  5.6087508e-04  8.9227010e-04  4.2743284e-04  1.1327383e-03  7.8371373e-04  3.9276287e-03  5.1358082e-02  9.5257933e-04  5.6081979e-04  0.0000000e+00
  0.0000000e+00  5.2570645e-04  8.3698981e-04  4.0435295e-04  1.0650857e-03  7.3651267e-04  3.6522319e-03  4.8339552e-02  8.9168210e-04  5.2564038e-04  0.0000000e+00
  0.0000000e+00  4.9286210e-04  7.8513860e-04  3.8256823e-04  1.0015504e-03  6.9364961e-04  3.3971084e-03  4.5503836e-02  8.3472760e-04  4.9278812e-04  0.0000000e+00
  0.0000000e+00  4.6217258e-04  7.3649362e-04  3.6199590e-04  9.4186386e-04  6.5387226e-04  3.1606374e-03  4.2838955e-02  7.8144853e-04  4.6209278e-04  0.0000000e+00
  0.0000000e+00  4.3346951e-04  6.9083758e-04  3.4254930e-04  8.8576624e-04  6.1691816e-04  2.9413284e-03  4.0333773e-02  7.3158397e-04  4.3338581e-04  0.0000000e+00
  0.0000000e+00  4.0667141e-04  6.4803996e-04  3.2421935e-04  8.3308788e-04  5.8222366e-04  2.7378927e-03  3.7978031e-02  6.8496493e-04  4.0658497e-04  0.0000000e+00
  0.0000000e+00  3.8152758e-04  6.0780290e-04  3.0682246e-04  7.8349488e-04  5.4940386e-04  2.5489803e-03  3.5762037e-02  6.4125940e-04  3.8144032e-04  0.0000000e+00
  0.0000000e+00  3.5799320e-04  5.7003580e-04  2.9037528e-04  7.3686400e-04  5.1882723e-04  2.3735391e-03  3.3676966e-02  6.0034402e-04  3.5790567e-04  0.0000000e+00
  0.0000000e+00  3.3685912e-04  5.3593538e-04  2.7551019e-04  6.9464416e-04  4.8890522e-04  2.2161299e-03  3.1780437e-02  5.6348060e-04  3.3677231e-04  0.0000000e+00
  0.0000000e+00  5.9916917e-04  9.8320578e-04  4.6625868e-04  1.2409413e-03  6.5496640e-04  4.0801623e-03  5.6026615e-02  1.0425820e-03  5.9916830e-04  0.0000000e+00
  0.0000000e+00  5.6073173e-04  9.2028120e-04  4.4057237e-04  1.1646930e-03  6.2821779e-04  3.7873990e-03  5.2652759e-02  9.7346090e-04  5.6071172e-04  0.0000000e+00
  0.0000000e+00  5.2492292e-04  8.6142159e-04  4.1636919e-04  1.0932692e-03  6.0326190e-04  3.5168808e-03  4.9490414e-02  9.0903322e-04  5.2488784e-04  0.0000000e+00
  0.0000000e+00  4.9154367e-04  8.0635379e-04  3.9355617e-04  1.0263430e-03  5.7940286e-04  3.2667701e-03  4.6525223e-02  8.4896560e-04  4.9149685e-04  0.0000000e+00
  0.0000000e+00  4.6041538e-04  7.5482784e-04  3.7204627e-04  9.6361693e-04  5.5611014e-04  3.0353955e-03  4.3743869e-02  7.9295025e-04  4.6035919e-04  0.0000000e+00
  0.0000000e+00  4.3136910e-04  7.0660672e-04  3.5175792e-04  9.0480707e-04  5.3332765e-04  2.8212315e-03  4.1134011e-02  7.4069996e-04  4.3130662e-04  0.0000000e+00
  0.0000000e+00  4.0425045e-04  6.6146948e-04  3.3261234e-04  8.4965355e-04  5.1060587e-04  2.6228882e-03  3.8684222e-02  6.9194692e-04  4.0418338e-04  0.0000000e+00
  0.0000000e+00  3.7890679e-04  6.1919953e-04  3.1452625e-04  7.9790241e-04  4.8816416e-04  2.4390869e-03  3.6383884e-02  6.4643364e-04  3.7883632e-04  0.0000000e+00
  0.0000000e+00  3.5526778e-04  5.7966616e-04  2.9749307e-04  7.4938767e-04  4.6582548e-04  2.2687325e-03  3.4223234e-02  6.0399247e-04  3.5519533e-04  0.0000000e+00
  0.0000000e+00  3.3309808e-04  5.4257655e-04  2.8133659e-04  7.0378456e-04  4.4378248e-04  2.1106541e-03  3.2193045e-02  5.6429597e-04  3.3302507e-04  0.0000000e+00
